GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*315457: obj =   5.793181049e+10 inf =   3.005e+00 (20770) 3
*315714: obj =   5.793022487e+10 inf =   3.005e+00 (20710) 2
*315965: obj =   5.792840309e+10 inf =   3.004e+00 (20635) 3
*316230: obj =   5.792630909e+10 inf =   3.003e+00 (20583) 3
*316498: obj =   5.792467636e+10 inf =   3.001e+00 (20517) 2
*316762: obj =   5.792300064e+10 inf =   2.998e+00 (20480) 3
*317012: obj =   5.792267076e+10 inf =   2.997e+00 (20459) 2
*317243: obj =   5.792241414e+10 inf =   2.995e+00 (20438) 3
*317492: obj =   5.792115615e+10 inf =   2.991e+00 (20457) 2
*317735: obj =   5.791989545e+10 inf =   2.985e+00 (20384) 2
*317962: obj =   5.791903230e+10 inf =   2.972e+00 (20351) 3
*318204: obj =   5.791724432e+10 inf =   2.962e+00 (20306) 2
*318445: obj =   5.791605144e+10 inf =   2.953e+00 (20227) 2
*318667: obj =   5.791485619e+10 inf =   2.936e+00 (20222) 3
*318913: obj =   5.791375571e+10 inf =   2.933e+00 (20258) 2
*319169: obj =   5.791227123e+10 inf =   2.934e+00 (20212) 2
*319396: obj =   5.791181245e+10 inf =   2.926e+00 (20217) 3
*319635: obj =   5.791123445e+10 inf =   2.919e+00 (20167) 2
*319878: obj =   5.791034973e+10 inf =   2.916e+00 (20136) 2
*320137: obj =   5.790949161e+10 inf =   2.917e+00 (20051) 3
*320389: obj =   5.697147883e+10 inf =   2.912e+00 (5328) 2
*320614: obj =   5.697022338e+10 inf =   2.904e+00 (5270) 2
*320830: obj =   5.696914792e+10 inf =   2.898e+00 (5243) 2
*321039: obj =   5.696814083e+10 inf =   2.889e+00 (5192) 2
*321248: obj =   5.696721601e+10 inf =   2.882e+00 (5136) 2
*321475: obj =   5.696656361e+10 inf =   2.879e+00 (5083) 2
*321682: obj =   5.696553223e+10 inf =   2.875e+00 (5050) 2
*321895: obj =   5.696460699e+10 inf =   2.870e+00 (5046) 2
*322090: obj =   5.696295740e+10 inf =   2.864e+00 (4986) 2
*322273: obj =   5.696023320e+10 inf =   2.859e+00 (4940) 2
*322486: obj =   5.695980863e+10 inf =   2.859e+00 (4887) 2
*322717: obj =   5.695956619e+10 inf =   2.858e+00 (4845) 2
*322936: obj =   5.695915431e+10 inf =   2.857e+00 (4759) 2
*323118: obj =   5.695714961e+10 inf =   2.856e+00 (4699) 2
*323326: obj =   5.695597034e+10 inf =   2.858e+00 (4652) 2
*323553: obj =   5.695482467e+10 inf =   2.860e+00 (4582) 2
*323785: obj =   5.695457601e+10 inf =   2.859e+00 (4554) 2
*323974: obj =   5.695239944e+10 inf =   2.867e+00 (4500) 2
*324161: obj =   5.695182046e+10 inf =   2.869e+00 (4456) 2
*324351: obj =   5.695067575e+10 inf =   2.872e+00 (4433) 2
*324565: obj =   5.695066807e+10 inf =   2.871e+00 (4409) 2
*324756: obj =   5.694990580e+10 inf =   2.870e+00 (4399) 1
*324949: obj =   5.694897524e+10 inf =   2.871e+00 (4380) 2
*325141: obj =   5.694770145e+10 inf =   2.874e+00 (4354) 2
*325333: obj =   5.694719855e+10 inf =   2.874e+00 (4304) 2
*325542: obj =   5.694579407e+10 inf =   2.878e+00 (4283) 2
*325788: obj =   5.694578924e+10 inf =   2.876e+00 (4229) 2
*326025: obj =   5.694565345e+10 inf =   2.875e+00 (4198) 2
*326229: obj =   5.694505669e+10 inf =   2.875e+00 (4181) 2
*326429: obj =   5.694462850e+10 inf =   2.875e+00 (4148) 2
*326616: obj =   5.694325822e+10 inf =   2.874e+00 (4148) 2
*326799: obj =   5.694242443e+10 inf =   2.876e+00 (4097) 2
*326969: obj =   5.694165034e+10 inf =   2.876e+00 (4064) 1
*327202: obj =   5.694155883e+10 inf =   2.873e+00 (4033) 3
*327421: obj =   5.694094456e+10 inf =   2.873e+00 (4019) 2
*327639: obj =   5.694033313e+10 inf =   2.874e+00 (3967) 2
*327838: obj =   5.693918245e+10 inf =   2.869e+00 (3942) 2
*328040: obj =   5.693807524e+10 inf =   2.867e+00 (3936) 1
*328259: obj =   5.693807047e+10 inf =   2.866e+00 (3910) 3
*328496: obj =   5.693734259e+10 inf =   2.866e+00 (3895) 2
*328724: obj =   5.693727842e+10 inf =   2.865e+00 (3868) 2
*328960: obj =   5.693727706e+10 inf =   2.862e+00 (3823) 2
*329183: obj =   5.693669711e+10 inf =   2.862e+00 (3820) 2
*329389: obj =   5.693591127e+10 inf =   2.863e+00 (3790) 2
*329586: obj =   5.693547660e+10 inf =   2.864e+00 (3775) 2
*329788: obj =   5.693447780e+10 inf =   2.869e+00 (3759) 2
*330031: obj =   5.693410770e+10 inf =   2.867e+00 (3704) 2
*330268: obj =   5.693384470e+10 inf =   2.865e+00 (3681) 2
*330461: obj =   5.693303111e+10 inf =   2.866e+00 (3646) 2
*330587: obj =   5.693261950e+10 inf =   2.862e+00 (3633) 2
*330766: obj =   5.693156883e+10 inf =   2.863e+00 (3612) 1
*330939: obj =   5.693090886e+10 inf =   2.865e+00 (3593) 2
*331123: obj =   5.693003076e+10 inf =   2.870e+00 (3563) 2
*331328: obj =   5.692995387e+10 inf =   2.870e+00 (3530) 2
*331541: obj =   5.692929549e+10 inf =   2.876e+00 (3492) 1
*331751: obj =   5.692898202e+10 inf =   2.878e+00 (3462) 2
*331916: obj =   5.692835031e+10 inf =   2.884e+00 (3433) 2
*332083: obj =   5.692806983e+10 inf =   2.886e+00 (3437) 2
*332252: obj =   5.692754119e+10 inf =   2.890e+00 (3414) 1
*332432: obj =   5.692697924e+10 inf =   2.893e+00 (3412) 2
*332654: obj =   5.692664639e+10 inf =   2.894e+00 (3403) 2
*332810: obj =   5.692609238e+10 inf =   2.896e+00 (3397) 1
*333023: obj =   5.692587599e+10 inf =   2.895e+00 (3330) 2
*333213: obj =   5.692548563e+10 inf =   2.897e+00 (3309) 2
*333383: obj =   5.692524543e+10 inf =   2.898e+00 (3299) 2
*333591: obj =   5.692478171e+10 inf =   2.899e+00 (3324) 2
*333810: obj =   5.692472296e+10 inf =   2.896e+00 (3305) 2
*334010: obj =   5.692452713e+10 inf =   2.894e+00 (3254) 1
*334229: obj =   5.692440957e+10 inf =   2.892e+00 (3227) 2
*334447: obj =   5.692431868e+10 inf =   2.889e+00 (3228) 2
*334649: obj =   5.692352465e+10 inf =   2.892e+00 (3214) 2
*334842: obj =   5.692312274e+10 inf =   2.893e+00 (3194) 2
*335093: obj =   5.692311731e+10 inf =   2.887e+00 (3146) 2
*335337: obj =   5.692305705e+10 inf =   2.883e+00 (3087) 3
*335565: obj =   5.692282176e+10 inf =   2.882e+00 (3062) 2
*335754: obj =   5.692265878e+10 inf =   2.878e+00 (3072) 1
*335957: obj =   5.692260265e+10 inf =   2.875e+00 (3061) 2
*336191: obj =   5.692237494e+10 inf =   2.871e+00 (3005) 2
*336433: obj =   5.692231821e+10 inf =   2.867e+00 (2975) 2
*336670: obj =   5.692215225e+10 inf =   2.865e+00 (2942) 3
*336923: obj =   5.692182683e+10 inf =   2.862e+00 (2923) 2
*337115: obj =   5.692085953e+10 inf =   2.861e+00 (2920) 2
*337291: obj =   5.692080297e+10 inf =   2.858e+00 (2877) 1
*337503: obj =   5.692065765e+10 inf =   2.855e+00 (2829) 2
*337733: obj =   5.692030664e+10 inf =   2.854e+00 (2767) 3
*337932: obj =   5.691999250e+10 inf =   2.846e+00 (2772) 1
*338147: obj =   5.691995184e+10 inf =   2.844e+00 (2742) 2
*338390: obj =   5.691994770e+10 inf =   2.838e+00 (2711) 3
*338603: obj =   5.691972590e+10 inf =   2.830e+00 (2656) 2
*338818: obj =   5.691924855e+10 inf =   2.820e+00 (2654) 1
*338982: obj =   5.691872161e+10 inf =   2.813e+00 (2650) 2
*339157: obj =   5.691841522e+10 inf =   2.810e+00 (2640) 2
*339326: obj =   5.691780139e+10 inf =   2.807e+00 (2622) 1
*339525: obj =   5.691759106e+10 inf =   2.804e+00 (2603) 2
*339721: obj =   5.691743323e+10 inf =   2.803e+00 (2580) 2
*339929: obj =   5.691722834e+10 inf =   2.802e+00 (2558) 2
*340125: obj =   5.691720421e+10 inf =   2.797e+00 (2560) 2
*340256: obj =   5.691713682e+10 inf =   2.793e+00 (2573) 1
*340398: obj =   5.691707847e+10 inf =   2.789e+00 (2563) 1
*340595: obj =   5.691675301e+10 inf =   2.790e+00 (2547) 2
*340799: obj =   5.691665333e+10 inf =   2.783e+00 (2553) 2
*340984: obj =   5.691660914e+10 inf =   2.779e+00 (2539) 2
*341216: obj =   5.691635519e+10 inf =   2.778e+00 (2490) 2
*341418: obj =   5.691602183e+10 inf =   2.776e+00 (2496) 2
*341623: obj =   5.691599463e+10 inf =   2.774e+00 (2500) 1
*341825: obj =   5.691594946e+10 inf =   2.769e+00 (2453) 2
*342018: obj =   5.691576150e+10 inf =   2.765e+00 (2421) 2
*342233: obj =   5.691549371e+10 inf =   2.764e+00 (2404) 2
*342439: obj =   5.691492109e+10 inf =   2.763e+00 (2425) 2
*342625: obj =   5.691469696e+10 inf =   2.757e+00 (2444) 2
*342837: obj =   5.691444445e+10 inf =   2.757e+00 (2385) 2
*343029: obj =   5.691433023e+10 inf =   2.752e+00 (2383) 1
*343216: obj =   5.691394480e+10 inf =   2.756e+00 (2344) 2
*343410: obj =   5.691375507e+10 inf =   2.757e+00 (2315) 2
*343614: obj =   5.691360155e+10 inf =   2.753e+00 (2295) 2
*343791: obj =   5.691347179e+10 inf =   2.751e+00 (2329) 1
*343971: obj =   5.691326796e+10 inf =   2.751e+00 (2325) 2
*344142: obj =   5.691259995e+10 inf =   2.757e+00 (2318) 2
*344344: obj =   5.691242352e+10 inf =   2.759e+00 (2309) 1
*344527: obj =   5.691204326e+10 inf =   2.759e+00 (2279) 2
*344735: obj =   5.691202659e+10 inf =   2.756e+00 (2252) 2
*344929: obj =   5.691198783e+10 inf =   2.752e+00 (2214) 2
*345146: obj =   5.691195935e+10 inf =   2.748e+00 (2178) 2
*345328: obj =   5.691164876e+10 inf =   2.737e+00 (2132) 1
*345519: obj =   5.691152217e+10 inf =   2.732e+00 (2154) 2
*345727: obj =   5.691140836e+10 inf =   2.730e+00 (2168) 2
*345930: obj =   5.691140194e+10 inf =   2.727e+00 (2141) 2
*346050: obj =   5.691112756e+10 inf =   2.715e+00 (2154) 1
*346234: obj =   5.691110404e+10 inf =   2.711e+00 (2157) 2
*346423: obj =   5.691103718e+10 inf =   2.704e+00 (2141) 1
*346606: obj =   5.691077184e+10 inf =   2.689e+00 (2151) 2
*346795: obj =   5.691075670e+10 inf =   2.688e+00 (2133) 2
*347020: obj =   5.691071617e+10 inf =   2.686e+00 (2096) 2
*347205: obj =   5.691068293e+10 inf =   2.682e+00 (2074) 1
*347374: obj =   5.691067325e+10 inf =   2.679e+00 (2083) 2
*347569: obj =   5.691043590e+10 inf =   2.679e+00 (2063) 2
*347760: obj =   5.691001422e+10 inf =   2.684e+00 (2052) 1
*347936: obj =   5.690995139e+10 inf =   2.681e+00 (2040) 2
*348104: obj =   5.690977998e+10 inf =   2.680e+00 (2021) 2
*348278: obj =   5.690963618e+10 inf =   2.677e+00 (1999) 1
*348405: obj =   5.690952786e+10 inf =   2.676e+00 (2007) 1
*348573: obj =   5.690929371e+10 inf =   2.675e+00 (1991) 2
*348769: obj =   5.690928769e+10 inf =   2.674e+00 (1945) 2
*348957: obj =   5.690914650e+10 inf =   2.672e+00 (1939) 1
*349077: obj =   5.690890544e+10 inf =   2.673e+00 (1933) 2
*349245: obj =   5.690880591e+10 inf =   2.674e+00 (1944) 1
*349409: obj =   5.690840389e+10 inf =   2.677e+00 (1949) 2
*349590: obj =   5.690834328e+10 inf =   2.676e+00 (1954) 1
*349754: obj =   5.690810959e+10 inf =   2.677e+00 (1961) 2
*349943: obj =   5.690803946e+10 inf =   2.675e+00 (1964) 2
*350143: obj =   5.690802547e+10 inf =   2.670e+00 (1942) 2
*350313: obj =   5.690785647e+10 inf =   2.671e+00 (1936) 1
*350481: obj =   5.690772442e+10 inf =   2.666e+00 (1905) 2
*350657: obj =   5.690759355e+10 inf =   2.666e+00 (1922) 1
*350823: obj =   5.690743810e+10 inf =   2.669e+00 (1921) 2
*351004: obj =   5.690742536e+10 inf =   2.665e+00 (1941) 1
*351192: obj =   5.690731500e+10 inf =   2.664e+00 (1917) 2
*351373: obj =   5.690729581e+10 inf =   2.660e+00 (1960) 2
*351551: obj =   5.690712985e+10 inf =   2.662e+00 (1957) 1
*351718: obj =   5.690686639e+10 inf =   2.669e+00 (1920) 2
*351897: obj =   5.690684423e+10 inf =   2.668e+00 (1903) 2
*352085: obj =   5.690673647e+10 inf =   2.664e+00 (1910) 1
*352253: obj =   5.690652395e+10 inf =   2.653e+00 (1917) 2
*352422: obj =   5.690638847e+10 inf =   2.649e+00 (1918) 2
*352606: obj =   5.690634443e+10 inf =   2.643e+00 (1897) 1
*352742: obj =   5.690609560e+10 inf =   2.640e+00 (1881) 1
*352905: obj =   5.690583742e+10 inf =   2.645e+00 (1862) 2
*353077: obj =   5.690567325e+10 inf =   2.648e+00 (1878) 2
*353227: obj =   5.690539352e+10 inf =   2.656e+00 (1886) 1
*353373: obj =   5.690507739e+10 inf =   2.665e+00 (1872) 1
*353544: obj =   5.690490017e+10 inf =   2.666e+00 (1896) 2
*353712: obj =   5.690475400e+10 inf =   2.668e+00 (1863) 2
*353887: obj =   5.690446665e+10 inf =   2.677e+00 (1809) 1
*354058: obj =   5.690438429e+10 inf =   2.678e+00 (1813) 2
*354236: obj =   5.690438154e+10 inf =   2.676e+00 (1740) 1
*354412: obj =   5.690433386e+10 inf =   2.673e+00 (1759) 2
*354586: obj =   5.690425745e+10 inf =   2.675e+00 (1735) 2
*354756: obj =   5.690384499e+10 inf =   2.686e+00 (1732) 1
*354922: obj =   5.690380015e+10 inf =   2.688e+00 (1739) 2
*355111: obj =   5.690379395e+10 inf =   2.683e+00 (1732) 1
*355273: obj =   5.690358586e+10 inf =   2.688e+00 (1704) 2
*355443: obj =   5.690349182e+10 inf =   2.690e+00 (1704) 1
*355607: obj =   5.690333389e+10 inf =   2.694e+00 (1716) 2
*355791: obj =   5.690325360e+10 inf =   2.694e+00 (1706) 2
*355963: obj =   5.690315605e+10 inf =   2.692e+00 (1705) 1
*356134: obj =   5.690299055e+10 inf =   2.681e+00 (1700) 2
*356309: obj =   5.690274202e+10 inf =   2.676e+00 (1694) 1
*356483: obj =   5.690248257e+10 inf =   2.672e+00 (1707) 2
*356654: obj =   5.690225264e+10 inf =   2.642e+00 (1662) 2
*356829: obj =   5.690210687e+10 inf =   2.632e+00 (1657) 1
*357023: obj =   5.690160936e+10 inf =   2.529e+00 (1651) 2
*357195: obj =   5.690137873e+10 inf =   2.546e+00 (1625) 1
*357364: obj =   5.690131344e+10 inf =   2.535e+00 (1624) 2
*357523: obj =   5.690118704e+10 inf =   2.513e+00 (1628) 1
*357628: obj =   5.690104586e+10 inf =   2.491e+00 (1622) 1
*357748: obj =   5.690082851e+10 inf =   2.469e+00 (1576) 1
*357870: obj =   5.690055322e+10 inf =   2.436e+00 (1579) 1
*357989: obj =   5.689966439e+10 inf =   2.382e+00 (1581) 1
*358155: obj =   5.689955934e+10 inf =   2.390e+00 (1588) 2
*358322: obj =   5.689943568e+10 inf =   2.400e+00 (1576) 2
*358478: obj =   5.689921940e+10 inf =   2.397e+00 (1616) 1
*358653: obj =   5.689795411e+10 inf =   2.381e+00 (1584) 2
*358749: obj =   5.676101625e+10 inf =   2.384e+00 (11984) 1
*358850: obj =   5.676092747e+10 inf =   2.391e+00 (11987) 1
*358951: obj =   5.676089106e+10 inf =   2.393e+00 (11980) 1
*359052: obj =   5.676079012e+10 inf =   2.401e+00 (11977) 1
*359153: obj =   5.676069057e+10 inf =   2.409e+00 (11968) 1
*359254: obj =   5.676058912e+10 inf =   2.416e+00 (11971) 1
*359355: obj =   5.676058659e+10 inf =   2.416e+00 (11975) 1
*359456: obj =   5.676040580e+10 inf =   2.430e+00 (11965) 1
*359557: obj =   5.676029071e+10 inf =   2.439e+00 (11949) 1
*359659: obj =   5.676022402e+10 inf =   2.444e+00 (11935) 1
*359760: obj =   5.676011334e+10 inf =   2.451e+00 (11954) 1
*359861: obj =   5.675993200e+10 inf =   2.462e+00 (11948) 1
*359962: obj =   5.675984226e+10 inf =   2.467e+00 (11923) 1
*360063: obj =   5.675979889e+10 inf =   2.468e+00 (11918) 1
*360164: obj =   5.675979889e+10 inf =   2.467e+00 (11895) 1
*360265: obj =   5.675976828e+10 inf =   2.468e+00 (11902) 1
*360366: obj =   5.675961741e+10 inf =   2.478e+00 (11898) 1
*360467: obj =   5.675956191e+10 inf =   2.483e+00 (11883) 1
*360568: obj =   5.675950865e+10 inf =   2.487e+00 (11886) 1
*360669: obj =   5.675944632e+10 inf =   2.491e+00 (11871) 1
*360770: obj =   5.675944344e+10 inf =   2.491e+00 (11846) 1
*360871: obj =   5.675939280e+10 inf =   2.499e+00 (11855) 1
*360972: obj =   5.675930911e+10 inf =   2.508e+00 (11855) 1
*361073: obj =   5.675923012e+10 inf =   2.514e+00 (11846) 1
*361174: obj =   5.675904968e+10 inf =   2.529e+00 (11846) 1
*361275: obj =   5.675892975e+10 inf =   2.537e+00 (11853) 1
*361376: obj =   5.675882971e+10 inf =   2.542e+00 (11843) 1
*361477: obj =   5.675877846e+10 inf =   2.546e+00 (11846) 1
*361578: obj =   5.675876064e+10 inf =   2.547e+00 (11830) 1
*361679: obj =   5.675871609e+10 inf =   2.551e+00 (11823) 1
*361780: obj =   5.675870276e+10 inf =   2.551e+00 (11831) 1
*361881: obj =   5.675864361e+10 inf =   2.558e+00 (11822) 1
*361982: obj =   5.675864312e+10 inf =   2.557e+00 (11807) 1
*362083: obj =   5.675863310e+10 inf =   2.558e+00 (11798) 1
*362185: obj =   5.675863172e+10 inf =   2.557e+00 (11787) 1
*362286: obj =   5.675863137e+10 inf =   2.557e+00 (11763) 1
*362387: obj =   5.675858286e+10 inf =   2.563e+00 (11767) 1
*362489: obj =   5.675855280e+10 inf =   2.565e+00 (11777) 1
*362590: obj =   5.675841315e+10 inf =   2.577e+00 (11767) 1
*362691: obj =   5.675832061e+10 inf =   2.588e+00 (11778) 1
*362792: obj =   5.675825569e+10 inf =   2.594e+00 (11768) 1
*362893: obj =   5.675818280e+10 inf =   2.599e+00 (11767) 1
*362994: obj =   5.675808610e+10 inf =   2.606e+00 (11754) 1
*363095: obj =   5.675796312e+10 inf =   2.616e+00 (11729) 1
*363196: obj =   5.675796312e+10 inf =   2.615e+00 (11730) 1
*363297: obj =   5.675788592e+10 inf =   2.620e+00 (11752) 1
*363398: obj =   5.675777480e+10 inf =   2.629e+00 (11740) 1
*363499: obj =   5.675769418e+10 inf =   2.636e+00 (11743) 1
*363600: obj =   5.675763557e+10 inf =   2.640e+00 (11741) 1
*363701: obj =   5.675758250e+10 inf =   2.646e+00 (11733) 1
*363802: obj =   5.675757461e+10 inf =   2.647e+00 (11736) 1
*363903: obj =   5.675751359e+10 inf =   2.651e+00 (11734) 1
*364004: obj =   5.675749609e+10 inf =   2.651e+00 (11711) 1
*364105: obj =   5.675740339e+10 inf =   2.659e+00 (11702) 1
*364206: obj =   5.675736554e+10 inf =   2.661e+00 (11714) 1
*364307: obj =   5.675736517e+10 inf =   2.661e+00 (11700) 1
*364408: obj =   5.675732529e+10 inf =   2.660e+00 (11703) 1
*364509: obj =   5.675721478e+10 inf =   2.671e+00 (11698) 1
*364610: obj =   5.675708215e+10 inf =   2.685e+00 (11676) 1
*364711: obj =   5.675705297e+10 inf =   2.689e+00 (11659) 1
*364813: obj =   5.675698824e+10 inf =   2.696e+00 (11654) 1
*364914: obj =   5.675693895e+10 inf =   2.701e+00 (11660) 1
*365015: obj =   5.675688558e+10 inf =   2.711e+00 (11641) 1
*365116: obj =   5.675681468e+10 inf =   2.720e+00 (11651) 1
*365217: obj =   5.675666061e+10 inf =   2.738e+00 (11652) 1
*365318: obj =   5.675663263e+10 inf =   2.741e+00 (11658) 1
*365419: obj =   5.675653947e+10 inf =   2.750e+00 (11654) 1
*365521: obj =   5.675650778e+10 inf =   2.753e+00 (11652) 1
*365622: obj =   5.675643057e+10 inf =   2.760e+00 (11634) 1
*365724: obj =   5.675642622e+10 inf =   2.760e+00 (11623) 1
*365825: obj =   5.675642582e+10 inf =   2.759e+00 (11625) 1
*365926: obj =   5.675642511e+10 inf =   2.757e+00 (11604) 1
*366027: obj =   5.675642488e+10 inf =   2.756e+00 (11612) 1
*366128: obj =   5.675642471e+10 inf =   2.755e+00 (11618) 1
*366230: obj =   5.675642417e+10 inf =   2.753e+00 (11624) 1
*366332: obj =   5.675642381e+10 inf =   2.751e+00 (11608) 1
*366434: obj =   5.675640254e+10 inf =   2.755e+00 (11614) 1
*366535: obj =   5.675634514e+10 inf =   2.762e+00 (11621) 1
*366636: obj =   5.675632379e+10 inf =   2.764e+00 (11621) 1
*366737: obj =   5.675623159e+10 inf =   2.771e+00 (11623) 1
*366838: obj =   5.675613420e+10 inf =   2.780e+00 (11604) 1
*366939: obj =   5.675602724e+10 inf =   2.790e+00 (11600) 1
*367040: obj =   5.675601915e+10 inf =   2.791e+00 (11597) 1
*367141: obj =   5.675600610e+10 inf =   2.791e+00 (11598) 1
*367242: obj =   5.675595146e+10 inf =   2.794e+00 (11594) 1
*367343: obj =   5.675595077e+10 inf =   2.793e+00 (11603) 1
*367444: obj =   5.675584817e+10 inf =   2.802e+00 (11577) 1
*367545: obj =   5.675576693e+10 inf =   2.811e+00 (11577) 1
*367646: obj =   5.675570662e+10 inf =   2.817e+00 (11621) 1
*367747: obj =   5.675562501e+10 inf =   2.829e+00 (11604) 1
*367848: obj =   5.675550441e+10 inf =   2.844e+00 (11595) 1
*367949: obj =   5.675542947e+10 inf =   2.853e+00 (11577) 1
*368050: obj =   5.675542405e+10 inf =   2.852e+00 (11573) 1
*368151: obj =   5.675537712e+10 inf =   2.859e+00 (11564) 1
*368252: obj =   5.675527604e+10 inf =   2.872e+00 (11564) 1
*368353: obj =   5.675523624e+10 inf =   2.876e+00 (11553) 1
*368454: obj =   5.675516141e+10 inf =   2.885e+00 (11551) 1
*368555: obj =   5.675512376e+10 inf =   2.890e+00 (11536) 1
*368656: obj =   5.675511347e+10 inf =   2.890e+00 (11535) 1
*368757: obj =   5.675508617e+10 inf =   2.892e+00 (11523) 1
*368858: obj =   5.675506985e+10 inf =   2.892e+00 (11518) 1
*368960: obj =   5.675506985e+10 inf =   2.891e+00 (11510) 1
*369061: obj =   5.675503348e+10 inf =   2.894e+00 (11521) 1
*369162: obj =   5.675497358e+10 inf =   2.898e+00 (11512) 1
*369263: obj =   5.675484092e+10 inf =   2.914e+00 (11518) 1
*369364: obj =   5.675480786e+10 inf =   2.920e+00 (11497) 1
*369465: obj =   5.675476583e+10 inf =   2.927e+00 (11508) 1
*369567: obj =   5.675471131e+10 inf =   2.935e+00 (11495) 1
*369668: obj =   5.675470157e+10 inf =   2.937e+00 (11497) 1
*369770: obj =   5.675470123e+10 inf =   2.936e+00 (11502) 1
*369871: obj =   5.675464923e+10 inf =   2.944e+00 (11496) 1
*369972: obj =   5.675454472e+10 inf =   2.955e+00 (11482) 1
*370073: obj =   5.675445250e+10 inf =   2.965e+00 (11484) 1
*370174: obj =   5.675435584e+10 inf =   2.974e+00 (11486) 1
*370275: obj =   5.675424733e+10 inf =   2.984e+00 (11488) 1
*370376: obj =   5.675419492e+10 inf =   2.996e+00 (11465) 1
*370477: obj =   5.675412941e+10 inf =   3.006e+00 (11481) 1
*370578: obj =   5.675410748e+10 inf =   3.009e+00 (11476) 1
*370680: obj =   5.675407420e+10 inf =   3.012e+00 (11477) 1
*370781: obj =   5.675407379e+10 inf =   3.011e+00 (11468) 1
*370882: obj =   5.675400900e+10 inf =   3.023e+00 (11469) 1
*370983: obj =   5.675398307e+10 inf =   3.024e+00 (11472) 1
*371084: obj =   5.675394910e+10 inf =   3.027e+00 (11467) 1
*371185: obj =   5.675381400e+10 inf =   3.042e+00 (11461) 1
*371286: obj =   5.675374527e+10 inf =   3.047e+00 (11456) 1
*371387: obj =   5.675366073e+10 inf =   3.055e+00 (11467) 1
*371488: obj =   5.675362404e+10 inf =   3.059e+00 (11453) 1
*371589: obj =   5.675356376e+10 inf =   3.066e+00 (11432) 1
*371690: obj =   5.675355635e+10 inf =   3.064e+00 (11426) 1
*371791: obj =   5.675350518e+10 inf =   3.069e+00 (11422) 1
*371892: obj =   5.675344176e+10 inf =   3.074e+00 (11410) 1
