GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*611477: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*611492: obj =   2.743372238e+03 inf =   0.000e+00 (44928)
*611508: obj =   2.743372238e+03 inf =   0.000e+00 (44931)
*611524: obj =   2.743372238e+03 inf =   0.000e+00 (44963)
*611535: obj =   2.743372238e+03 inf =   0.000e+00 (44952) 1
*611550: obj =   2.743372238e+03 inf =   0.000e+00 (44890)
*611566: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*611581: obj =   2.743372238e+03 inf =   0.000e+00 (44948)
*611596: obj =   2.743372238e+03 inf =   0.000e+00 (44957)
*611612: obj =   2.743372238e+03 inf =   0.000e+00 (44932)
*611627: obj =   2.743372238e+03 inf =   0.000e+00 (44911)
*611637: obj =   2.743372238e+03 inf =   0.000e+00 (44921) 1
*611652: obj =   2.743372238e+03 inf =   0.000e+00 (44938)
*611668: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*611683: obj =   2.743372238e+03 inf =   0.000e+00 (44894)
*611698: obj =   2.743372238e+03 inf =   0.000e+00 (44900)
*611713: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*611728: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*611740: obj =   2.743372238e+03 inf =   0.000e+00 (44936) 1
*611757: obj =   2.743372238e+03 inf =   0.000e+00 (44869)
*611773: obj =   2.743372238e+03 inf =   0.000e+00 (44898)
*611789: obj =   2.743372238e+03 inf =   0.000e+00 (44894)
*611805: obj =   2.743372238e+03 inf =   0.000e+00 (44896)
*611821: obj =   2.743372238e+03 inf =   0.000e+00 (44960)
*611837: obj =   2.743372238e+03 inf =   0.000e+00 (44939) 1
*611853: obj =   2.743372238e+03 inf =   0.000e+00 (44916)
*611869: obj =   2.743372238e+03 inf =   0.000e+00 (44894)
*611885: obj =   2.743372238e+03 inf =   0.000e+00 (44884)
*611900: obj =   2.743372238e+03 inf =   0.000e+00 (44885)
*611916: obj =   2.743372238e+03 inf =   0.000e+00 (44908)
*611931: obj =   2.743372238e+03 inf =   0.000e+00 (44913)
*611942: obj =   2.743372238e+03 inf =   0.000e+00 (44938) 1
*611957: obj =   2.743372238e+03 inf =   0.000e+00 (44914)
*611972: obj =   2.743372238e+03 inf =   0.000e+00 (44884)
*611987: obj =   2.743372238e+03 inf =   0.000e+00 (44931)
*612002: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*612017: obj =   2.743372238e+03 inf =   0.000e+00 (44946)
*612032: obj =   2.743372238e+03 inf =   0.000e+00 (44891)
*612042: obj =   2.743372238e+03 inf =   0.000e+00 (44935) 1
*612057: obj =   2.743372238e+03 inf =   0.000e+00 (44974)
*612072: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*612087: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*612102: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*612117: obj =   2.743372238e+03 inf =   0.000e+00 (44907)
*612132: obj =   2.743372238e+03 inf =   0.000e+00 (44985)
*612145: obj =   2.743372238e+03 inf =   0.000e+00 (44977) 1
*612161: obj =   2.743372238e+03 inf =   0.000e+00 (44914)
*612176: obj =   2.743372238e+03 inf =   0.000e+00 (44870)
*612191: obj =   2.743372238e+03 inf =   0.000e+00 (44863)
*612206: obj =   2.743372238e+03 inf =   0.000e+00 (44928)
*612222: obj =   2.743372238e+03 inf =   0.000e+00 (44899)
*612237: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*612250: obj =   2.743372238e+03 inf =   0.000e+00 (44929) 1
*612266: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*612282: obj =   2.743372238e+03 inf =   0.000e+00 (44958)
*612298: obj =   2.743372238e+03 inf =   0.000e+00 (44953)
*612313: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*612328: obj =   2.743372238e+03 inf =   0.000e+00 (44935)
*612343: obj =   2.743372238e+03 inf =   0.000e+00 (44913)
*612353: obj =   2.743372238e+03 inf =   0.000e+00 (44923) 1
*612368: obj =   2.743372238e+03 inf =   0.000e+00 (44937)
*612383: obj =   2.743372238e+03 inf =   0.000e+00 (44919)
*612399: obj =   2.743372238e+03 inf =   0.000e+00 (44963)
*612415: obj =   2.743372238e+03 inf =   0.000e+00 (45018)
*612430: obj =   2.743372238e+03 inf =   0.000e+00 (44982)
*612446: obj =   2.743372238e+03 inf =   0.000e+00 (44969)
*612458: obj =   2.743372238e+03 inf =   0.000e+00 (44976) 1
*612473: obj =   2.743372238e+03 inf =   0.000e+00 (44965)
*612488: obj =   2.743372238e+03 inf =   0.000e+00 (45019)
*612503: obj =   2.743372238e+03 inf =   0.000e+00 (45002)
*612519: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*612534: obj =   2.743372238e+03 inf =   0.000e+00 (44936)
*612550: obj =   2.743372238e+03 inf =   0.000e+00 (44941)
*612561: obj =   2.743372238e+03 inf =   0.000e+00 (44938) 1
*612577: obj =   2.743372238e+03 inf =   0.000e+00 (44933)
*612592: obj =   2.743372238e+03 inf =   0.000e+00 (44925)
*612608: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*612624: obj =   2.743372238e+03 inf =   0.000e+00 (44890)
*612640: obj =   2.743372238e+03 inf =   0.000e+00 (44907)
*612657: obj =   2.743372238e+03 inf =   0.000e+00 (44920)
*612669: obj =   2.743372238e+03 inf =   0.000e+00 (44941) 1
*612685: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*612701: obj =   2.743372238e+03 inf =   0.000e+00 (44932)
*612717: obj =   2.743372238e+03 inf =   0.000e+00 (44919)
*612734: obj =   2.743372238e+03 inf =   0.000e+00 (44898)
*612751: obj =   2.743372238e+03 inf =   0.000e+00 (44892)
*612763: obj =   2.743372238e+03 inf =   0.000e+00 (44885) 1
*612780: obj =   2.743372238e+03 inf =   0.000e+00 (44880)
*612796: obj =   2.743372238e+03 inf =   0.000e+00 (44889)
*612812: obj =   2.743372238e+03 inf =   0.000e+00 (44868)
*612828: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*612844: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*612860: obj =   2.743372238e+03 inf =   0.000e+00 (44896)
*612872: obj =   2.743372238e+03 inf =   0.000e+00 (44905) 1
*612889: obj =   2.743372238e+03 inf =   0.000e+00 (44917)
*612906: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*612925: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*612943: obj =   2.743372238e+03 inf =   0.000e+00 (44934)
*612960: obj =   2.743372238e+03 inf =   0.000e+00 (44875)
*612972: obj =   2.743372238e+03 inf =   0.000e+00 (44894) 1
*612989: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*613007: obj =   2.743372238e+03 inf =   0.000e+00 (44907)
*613025: obj =   2.743372238e+03 inf =   0.000e+00 (44940)
*613043: obj =   2.743372238e+03 inf =   0.000e+00 (44919)
*613061: obj =   2.743372238e+03 inf =   0.000e+00 (44954)
*613075: obj =   2.743372238e+03 inf =   0.000e+00 (44958) 1
*613092: obj =   2.743372238e+03 inf =   0.000e+00 (44883)
*613109: obj =   2.743372238e+03 inf =   0.000e+00 (44890)
*613126: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*613143: obj =   2.743372238e+03 inf =   0.000e+00 (44872)
*613160: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*613176: obj =   2.743372238e+03 inf =   0.000e+00 (44875)
*613188: obj =   2.743372238e+03 inf =   0.000e+00 (44882) 1
*613206: obj =   2.743372238e+03 inf =   0.000e+00 (44900)
*613223: obj =   2.743372238e+03 inf =   0.000e+00 (44857)
*613240: obj =   2.743372238e+03 inf =   0.000e+00 (44873)
*613257: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*613274: obj =   2.743372238e+03 inf =   0.000e+00 (44871)
*613286: obj =   2.743372238e+03 inf =   0.000e+00 (44867) 1
*613303: obj =   2.743372238e+03 inf =   0.000e+00 (44871)
*613320: obj =   2.743372238e+03 inf =   0.000e+00 (44890)
*613337: obj =   2.743372238e+03 inf =   0.000e+00 (44880)
*613353: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*613370: obj =   2.743372238e+03 inf =   0.000e+00 (44868)
*613382: obj =   2.743372238e+03 inf =   0.000e+00 (44846) 1
*613398: obj =   2.743372238e+03 inf =   0.000e+00 (44859)
*613413: obj =   2.743372238e+03 inf =   0.000e+00 (44841)
*613429: obj =   2.743372238e+03 inf =   0.000e+00 (44833)
*613445: obj =   2.743372238e+03 inf =   0.000e+00 (44815)
*613462: obj =   2.743372238e+03 inf =   0.000e+00 (44869)
*613478: obj =   2.743372238e+03 inf =   0.000e+00 (44853)
*613489: obj =   2.743372238e+03 inf =   0.000e+00 (44890) 1
*613505: obj =   2.743372238e+03 inf =   0.000e+00 (44960)
*613522: obj =   2.743372238e+03 inf =   0.000e+00 (44913)
*613539: obj =   2.743372238e+03 inf =   0.000e+00 (44869)
*613556: obj =   2.743372238e+03 inf =   0.000e+00 (44849)
*613573: obj =   2.743372238e+03 inf =   0.000e+00 (44877)
*613586: obj =   2.743372238e+03 inf =   0.000e+00 (44893) 1
*613603: obj =   2.743372238e+03 inf =   0.000e+00 (44932)
*613618: obj =   2.743372238e+03 inf =   0.000e+00 (44978)
*613633: obj =   2.743372238e+03 inf =   0.000e+00 (44970)
*613648: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*613663: obj =   2.743372238e+03 inf =   0.000e+00 (44883)
*613678: obj =   2.743372238e+03 inf =   0.000e+00 (44961)
*613689: obj =   2.743372238e+03 inf =   0.000e+00 (44918) 1
*613706: obj =   2.743372238e+03 inf =   0.000e+00 (44916)
*613724: obj =   2.743372238e+03 inf =   0.000e+00 (44935)
*613741: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*613758: obj =   2.743372238e+03 inf =   0.000e+00 (44932)
*613775: obj =   2.743372238e+03 inf =   0.000e+00 (44976)
*613792: obj =   2.743372238e+03 inf =   0.000e+00 (44949) 1
*613809: obj =   2.743372238e+03 inf =   0.000e+00 (44954)
*613826: obj =   2.743372238e+03 inf =   0.000e+00 (44952)
*613843: obj =   2.743372238e+03 inf =   0.000e+00 (45003)
*613860: obj =   2.743372238e+03 inf =   0.000e+00 (44938)
*613877: obj =   2.743372238e+03 inf =   0.000e+00 (44991)
*613893: obj =   2.743372238e+03 inf =   0.000e+00 (44972) 1
*613910: obj =   2.743372238e+03 inf =   0.000e+00 (44977)
*613928: obj =   2.743372238e+03 inf =   0.000e+00 (45013)
*613945: obj =   2.743372238e+03 inf =   0.000e+00 (44942)
*613962: obj =   2.743372238e+03 inf =   0.000e+00 (44900)
*613979: obj =   2.743372238e+03 inf =   0.000e+00 (44917)
*613997: obj =   2.743372238e+03 inf =   0.000e+00 (44912) 1
*614015: obj =   2.743372238e+03 inf =   0.000e+00 (44925)
*614032: obj =   2.743372238e+03 inf =   0.000e+00 (44917)
*614050: obj =   2.743372238e+03 inf =   0.000e+00 (44929)
*614067: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*614084: obj =   2.743372238e+03 inf =   0.000e+00 (44909)
*614102: obj =   2.743372238e+03 inf =   0.000e+00 (44949) 1
*614120: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*614138: obj =   2.743372238e+03 inf =   0.000e+00 (44852)
*614156: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*614174: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*614192: obj =   2.743372238e+03 inf =   0.000e+00 (44910)
*614205: obj =   2.743372238e+03 inf =   0.000e+00 (44862) 1
*614222: obj =   2.743372238e+03 inf =   0.000e+00 (44902)
*614239: obj =   2.743372238e+03 inf =   0.000e+00 (44898)
*614256: obj =   2.743372238e+03 inf =   0.000e+00 (44899)
*614274: obj =   2.743372238e+03 inf =   0.000e+00 (44863)
*614292: obj =   2.743372238e+03 inf =   0.000e+00 (44888)
*614306: obj =   2.743372238e+03 inf =   0.000e+00 (44870) 1
*614323: obj =   2.743372238e+03 inf =   0.000e+00 (44845)
*614340: obj =   2.743372238e+03 inf =   0.000e+00 (44940)
*614357: obj =   2.743372238e+03 inf =   0.000e+00 (44902)
*614373: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*614390: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*614407: obj =   2.743372238e+03 inf =   0.000e+00 (44878) 1
*614424: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*614439: obj =   2.743372238e+03 inf =   0.000e+00 (44934)
*614454: obj =   2.743372238e+03 inf =   0.000e+00 (44973)
*614469: obj =   2.743372238e+03 inf =   0.000e+00 (44934)
*614486: obj =   2.743372238e+03 inf =   0.000e+00 (44872)
*614502: obj =   2.743372238e+03 inf =   0.000e+00 (44901)
*614512: obj =   2.743372238e+03 inf =   0.000e+00 (44905) 1
*614529: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*614546: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*614562: obj =   2.743372238e+03 inf =   0.000e+00 (44941)
*614578: obj =   2.743372238e+03 inf =   0.000e+00 (44957)
*614595: obj =   2.743372238e+03 inf =   0.000e+00 (44948)
*614609: obj =   2.743372238e+03 inf =   0.000e+00 (44887) 1
*614626: obj =   2.743372238e+03 inf =   0.000e+00 (44885)
*614643: obj =   2.743372238e+03 inf =   0.000e+00 (44854)
*614661: obj =   2.743372238e+03 inf =   0.000e+00 (44850)
*614679: obj =   2.743372238e+03 inf =   0.000e+00 (44862)
*614697: obj =   2.743372238e+03 inf =   0.000e+00 (44879)
*614713: obj =   2.743372238e+03 inf =   0.000e+00 (44856) 1
*614730: obj =   2.743372238e+03 inf =   0.000e+00 (44800)
*614748: obj =   2.743372238e+03 inf =   0.000e+00 (44785)
*614765: obj =   2.743372238e+03 inf =   0.000e+00 (44805)
*614782: obj =   2.743372238e+03 inf =   0.000e+00 (44775)
*614799: obj =   2.743372238e+03 inf =   0.000e+00 (44773)
*614814: obj =   2.743372238e+03 inf =   0.000e+00 (44823) 1
*614832: obj =   2.743372238e+03 inf =   0.000e+00 (44823)
*614851: obj =   2.743372238e+03 inf =   0.000e+00 (44818)
*614866: obj =   2.743372238e+03 inf =   0.000e+00 (44901)
*614881: obj =   2.743372238e+03 inf =   0.000e+00 (44929)
*614896: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*614911: obj =   2.743372238e+03 inf =   0.000e+00 (44911)
*614921: obj =   2.743372238e+03 inf =   0.000e+00 (44930) 1
*614936: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*614950: obj =   2.743372238e+03 inf =   0.000e+00 (44928)
*614965: obj =   2.743372238e+03 inf =   0.000e+00 (44939)
*614980: obj =   2.743372238e+03 inf =   0.000e+00 (44959)
*614994: obj =   2.743372238e+03 inf =   0.000e+00 (44970)
*615009: obj =   2.743372238e+03 inf =   0.000e+00 (44934)
*615019: obj =   2.743372238e+03 inf =   0.000e+00 (44950) 1
*615034: obj =   2.743372238e+03 inf =   0.000e+00 (44952)
*615049: obj =   2.743372238e+03 inf =   0.000e+00 (44946)
*615064: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*615079: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*615094: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*615109: obj =   2.743372238e+03 inf =   0.000e+00 (44921)
*615118: obj =   2.743372238e+03 inf =   0.000e+00 (44898) 1
*615132: obj =   2.743372238e+03 inf =   0.000e+00 (44906)
*615146: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*615160: obj =   2.743372238e+03 inf =   0.000e+00 (44907)
*615174: obj =   2.743372238e+03 inf =   0.000e+00 (44957)
*615189: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*615203: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*615217: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*615227: obj =   2.743372238e+03 inf =   0.000e+00 (44932) 1
*615241: obj =   2.743372238e+03 inf =   0.000e+00 (44935)
*615255: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*615270: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*615285: obj =   2.743372238e+03 inf =   0.000e+00 (44962)
*615300: obj =   2.743372238e+03 inf =   0.000e+00 (44956)
*615315: obj =   2.743372238e+03 inf =   0.000e+00 (44949)
*615325: obj =   2.743372238e+03 inf =   0.000e+00 (44982) 1
*615339: obj =   2.743372238e+03 inf =   0.000e+00 (44964)
*615354: obj =   2.743372238e+03 inf =   0.000e+00 (44979)
*615369: obj =   2.743372238e+03 inf =   0.000e+00 (44950)
*615384: obj =   2.743372238e+03 inf =   0.000e+00 (44939)
*615399: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*615413: obj =   2.743372238e+03 inf =   0.000e+00 (44933)
*615424: obj =   2.743372238e+03 inf =   0.000e+00 (44926) 1
*615438: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*615452: obj =   2.743372238e+03 inf =   0.000e+00 (44972)
*615466: obj =   2.743372238e+03 inf =   0.000e+00 (45000)
*615481: obj =   2.743372238e+03 inf =   0.000e+00 (44975)
*615496: obj =   2.743372238e+03 inf =   0.000e+00 (45017)
*615510: obj =   2.743372238e+03 inf =   0.000e+00 (45032)
*615523: obj =   2.743372238e+03 inf =   0.000e+00 (45039) 1
*615538: obj =   2.743372238e+03 inf =   0.000e+00 (45037)
*615552: obj =   2.743372238e+03 inf =   0.000e+00 (45020)
*615567: obj =   2.743372238e+03 inf =   0.000e+00 (44998)
*615582: obj =   2.743372238e+03 inf =   0.000e+00 (44999)
*615597: obj =   2.743372238e+03 inf =   0.000e+00 (44968)
*615611: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*615624: obj =   2.743372238e+03 inf =   0.000e+00 (44953) 1
*615641: obj =   2.743372238e+03 inf =   0.000e+00 (44964)
*615657: obj =   2.743372238e+03 inf =   0.000e+00 (45016)
*615672: obj =   2.743372238e+03 inf =   0.000e+00 (45001)
*615687: obj =   2.743372238e+03 inf =   0.000e+00 (44979)
*615701: obj =   2.743372238e+03 inf =   0.000e+00 (44996)
*615716: obj =   2.743372238e+03 inf =   0.000e+00 (45023)
*615726: obj =   2.743372238e+03 inf =   0.000e+00 (45006) 1
*615741: obj =   2.743372238e+03 inf =   0.000e+00 (44995)
*615756: obj =   2.743372238e+03 inf =   0.000e+00 (44986)
*615771: obj =   2.743372238e+03 inf =   0.000e+00 (45001)
*615786: obj =   2.743372238e+03 inf =   0.000e+00 (45079)
*615801: obj =   2.743372238e+03 inf =   0.000e+00 (45051)
*615816: obj =   2.743372238e+03 inf =   0.000e+00 (44978)
*615827: obj =   2.743372238e+03 inf =   0.000e+00 (44994) 1
*615842: obj =   2.743372238e+03 inf =   0.000e+00 (45011)
*615857: obj =   2.743372238e+03 inf =   0.000e+00 (44984)
*615872: obj =   2.743372238e+03 inf =   0.000e+00 (44984)
*615887: obj =   2.743372238e+03 inf =   0.000e+00 (44975)
*615902: obj =   2.743372238e+03 inf =   0.000e+00 (44945)
*615917: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*615928: obj =   2.743372238e+03 inf =   0.000e+00 (44916) 1
*615943: obj =   2.743372238e+03 inf =   0.000e+00 (44901)
*615958: obj =   2.743372238e+03 inf =   0.000e+00 (44876)
*615973: obj =   2.743372238e+03 inf =   0.000e+00 (44919)
*615988: obj =   2.743372238e+03 inf =   0.000e+00 (44908)
*616003: obj =   2.743372238e+03 inf =   0.000e+00 (44969)
*616018: obj =   2.743372238e+03 inf =   0.000e+00 (44909)
*616032: obj =   2.743372238e+03 inf =   0.000e+00 (44906) 1
*616047: obj =   2.743372238e+03 inf =   0.000e+00 (44966)
*616064: obj =   2.743372238e+03 inf =   0.000e+00 (44972)
*616081: obj =   2.743372238e+03 inf =   0.000e+00 (44999)
*616098: obj =   2.743372238e+03 inf =   0.000e+00 (44981)
*616114: obj =   2.743372238e+03 inf =   0.000e+00 (44997)
*616130: obj =   2.743372238e+03 inf =   0.000e+00 (45020)
*616141: obj =   2.743372238e+03 inf =   0.000e+00 (45019) 1
*616157: obj =   2.743372238e+03 inf =   0.000e+00 (45018)
*616173: obj =   2.743372238e+03 inf =   0.000e+00 (44997)
*616189: obj =   2.743372238e+03 inf =   0.000e+00 (44977)
*616205: obj =   2.743372238e+03 inf =   0.000e+00 (44986)
*616221: obj =   2.743372238e+03 inf =   0.000e+00 (44965)
*616234: obj =   2.743372238e+03 inf =   0.000e+00 (45011) 1
*616250: obj =   2.743372238e+03 inf =   0.000e+00 (45027)
*616268: obj =   2.743372238e+03 inf =   0.000e+00 (44960)
*616285: obj =   2.743372238e+03 inf =   0.000e+00 (44920)
*616302: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*616319: obj =   2.743372238e+03 inf =   0.000e+00 (44877)
*616336: obj =   2.743372238e+03 inf =   0.000e+00 (44920) 1
*616353: obj =   2.743372238e+03 inf =   0.000e+00 (44939)
*616370: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*616387: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*616403: obj =   2.743372238e+03 inf =   0.000e+00 (44943)
*616419: obj =   2.743372238e+03 inf =   0.000e+00 (44954)
*616436: obj =   2.743372238e+03 inf =   0.000e+00 (44946)
*616447: obj =   2.743372238e+03 inf =   0.000e+00 (44943) 1
*616462: obj =   2.743372238e+03 inf =   0.000e+00 (44913)
*616476: obj =   2.743372238e+03 inf =   0.000e+00 (44900)
*616490: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*616505: obj =   2.743372238e+03 inf =   0.000e+00 (44878)
*616521: obj =   2.743372238e+03 inf =   0.000e+00 (44860)
*616537: obj =   2.743372238e+03 inf =   0.000e+00 (44877)
*616547: obj =   2.743372238e+03 inf =   0.000e+00 (44894) 1
*616563: obj =   2.743372238e+03 inf =   0.000e+00 (44889)
*616578: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*616593: obj =   2.743372238e+03 inf =   0.000e+00 (44846)
*616608: obj =   2.743372238e+03 inf =   0.000e+00 (44854)
*616623: obj =   2.743372238e+03 inf =   0.000e+00 (44892)
*616639: obj =   2.743372238e+03 inf =   0.000e+00 (44850)
*616651: obj =   2.743372238e+03 inf =   0.000e+00 (44863) 1
*616668: obj =   2.743372238e+03 inf =   0.000e+00 (44840)
*616685: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*616700: obj =   2.743372238e+03 inf =   0.000e+00 (44862)
*616716: obj =   2.743372238e+03 inf =   0.000e+00 (44865)
*616733: obj =   2.743372238e+03 inf =   0.000e+00 (44894)
*616744: obj =   2.743372238e+03 inf =   0.000e+00 (44853) 1
*616761: obj =   2.743372238e+03 inf =   0.000e+00 (44857)
*616778: obj =   2.743372238e+03 inf =   0.000e+00 (44850)
*616794: obj =   2.743372238e+03 inf =   0.000e+00 (44905)
*616810: obj =   2.743372238e+03 inf =   0.000e+00 (44876)
*616826: obj =   2.743372238e+03 inf =   0.000e+00 (44822)
*616842: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*616853: obj =   2.743372238e+03 inf =   0.000e+00 (44868) 1
*616869: obj =   2.743372238e+03 inf =   0.000e+00 (44842)
*616885: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*616900: obj =   2.743372238e+03 inf =   0.000e+00 (44825)
