GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1352361: obj =   2.836786083e+02 inf =   1.035e+01 (37159) 1
*1352421: obj =   2.836785525e+02 inf =   1.035e+01 (37172) 1
*1352487: obj =   2.836785512e+02 inf =   1.035e+01 (37164)
*1352547: obj =   2.836785106e+02 inf =   1.035e+01 (37153) 1
*1352608: obj =   2.836785001e+02 inf =   1.034e+01 (37160) 1
*1352673: obj =   2.836784808e+02 inf =   1.034e+01 (37162)
*1352733: obj =   2.836784681e+02 inf =   1.034e+01 (37158) 1
*1352796: obj =   2.836784058e+02 inf =   1.034e+01 (37187)
*1352859: obj =   2.836783924e+02 inf =   1.034e+01 (37156) 1
*1352913: obj =   2.836783853e+02 inf =   1.034e+01 (37169) 1
*1352975: obj =   2.836783063e+02 inf =   1.034e+01 (37167)
*1353039: obj =   2.836782805e+02 inf =   1.034e+01 (37157) 1
*1353102: obj =   2.836782109e+02 inf =   1.034e+01 (37154)
*1353156: obj =   2.836780818e+02 inf =   1.033e+01 (37137) 1
*1353217: obj =   2.836780559e+02 inf =   1.033e+01 (37125) 1
*1353285: obj =   2.836780553e+02 inf =   1.033e+01 (37115)
*1353349: obj =   2.836780547e+02 inf =   1.033e+01 (37121) 1
*1353418: obj =   2.836780472e+02 inf =   1.033e+01 (37135) 1
*1353507: obj =   2.836780243e+02 inf =   1.033e+01 (37130)
*1353588: obj =   2.836780239e+02 inf =   1.033e+01 (37122) 1
*1353659: obj =   2.836779992e+02 inf =   1.033e+01 (37119) 1
*1353728: obj =   2.836779526e+02 inf =   1.032e+01 (37120) 1
*1353803: obj =   2.836779519e+02 inf =   1.032e+01 (37134)
*1353866: obj =   2.836779512e+02 inf =   1.032e+01 (37116) 1
*1353925: obj =   2.836778459e+02 inf =   1.032e+01 (37123) 1
*1353990: obj =   2.836778237e+02 inf =   1.032e+01 (37100)
*1354044: obj =   2.836777621e+02 inf =   1.032e+01 (37090) 1
*1354110: obj =   2.836777276e+02 inf =   1.031e+01 (37097)
*1354170: obj =   2.836776969e+02 inf =   1.031e+01 (37098) 1
*1354232: obj =   2.836776925e+02 inf =   1.031e+01 (37088) 1
*1354300: obj =   2.836776877e+02 inf =   1.031e+01 (37072)
*1354362: obj =   2.836776866e+02 inf =   1.031e+01 (37083) 1
*1354431: obj =   2.836776782e+02 inf =   1.031e+01 (37065) 1
*1354503: obj =   2.836776120e+02 inf =   1.031e+01 (37062)
*1354567: obj =   2.836775835e+02 inf =   1.031e+01 (37069) 1
*1354630: obj =   2.836775833e+02 inf =   1.031e+01 (37090) 1
*1354699: obj =   2.836774752e+02 inf =   1.031e+01 (37081)
*1354763: obj =   2.836774726e+02 inf =   1.031e+01 (37067) 1
*1354826: obj =   2.836774307e+02 inf =   1.030e+01 (37081) 1
*1354894: obj =   2.836773515e+02 inf =   1.030e+01 (37071)
*1354955: obj =   2.836772706e+02 inf =   1.030e+01 (37072) 1
*1355024: obj =   2.836772597e+02 inf =   1.030e+01 (37060)
*1355080: obj =   2.836771892e+02 inf =   1.030e+01 (37053) 1
*1355134: obj =   2.836770896e+02 inf =   1.030e+01 (37041) 1
*1355198: obj =   2.836770222e+02 inf =   1.030e+01 (37015)
*1355253: obj =   2.836769441e+02 inf =   1.029e+01 (37024) 1
*1355328: obj =   2.836769264e+02 inf =   1.029e+01 (37014) 1
*1355396: obj =   2.836769217e+02 inf =   1.029e+01 (37006)
*1355453: obj =   2.836769025e+02 inf =   1.029e+01 (36994) 1
*1355515: obj =   2.836768579e+02 inf =   1.028e+01 (37009)
*1355571: obj =   2.836768214e+02 inf =   1.028e+01 (37018) 1
*1355631: obj =   2.836768202e+02 inf =   1.028e+01 (37016) 1
*1355692: obj =   2.836767044e+02 inf =   1.028e+01 (37021)
*1355749: obj =   2.836766700e+02 inf =   1.028e+01 (37021) 1
*1355811: obj =   2.836766568e+02 inf =   1.028e+01 (36997)
*1355868: obj =   2.836766469e+02 inf =   1.028e+01 (37005) 1
*1355933: obj =   2.836766168e+02 inf =   1.028e+01 (36991)
*1355998: obj =   2.836766065e+02 inf =   1.028e+01 (36990) 1
*1356058: obj =   2.836765532e+02 inf =   1.028e+01 (37019) 1
*1356125: obj =   2.836764935e+02 inf =   1.028e+01 (37046)
*1356185: obj =   2.836764885e+02 inf =   1.028e+01 (37082) 1
*1356247: obj =   2.836764685e+02 inf =   1.028e+01 (37053) 1
*1356313: obj =   2.836764682e+02 inf =   1.028e+01 (37063)
*1356375: obj =   2.836764681e+02 inf =   1.028e+01 (37038) 1
*1356450: obj =   2.836764496e+02 inf =   1.028e+01 (37056) 1
*1356542: obj =   2.836763246e+02 inf =   1.028e+01 (37061) 1
*1356613: obj =   2.836763091e+02 inf =   1.027e+01 (37060)
*1356671: obj =   2.836762997e+02 inf =   1.027e+01 (37031) 1
*1356733: obj =   2.836762785e+02 inf =   1.027e+01 (37034)
*1356789: obj =   2.836762262e+02 inf =   1.026e+01 (37029) 1
*1356846: obj =   2.836761815e+02 inf =   1.026e+01 (37032) 1
*1356904: obj =   2.836761273e+02 inf =   1.025e+01 (37070)
*1356967: obj =   2.836761128e+02 inf =   1.025e+01 (37029) 1
*1357029: obj =   2.836760201e+02 inf =   1.024e+01 (37036)
*1357083: obj =   2.836759866e+02 inf =   1.024e+01 (37021) 1
*1357147: obj =   2.836759457e+02 inf =   1.023e+01 (37054)
*1357200: obj =   2.836759392e+02 inf =   1.023e+01 (37047) 1
*1357253: obj =   2.836759294e+02 inf =   1.023e+01 (37041) 1
*1357312: obj =   2.836758784e+02 inf =   1.023e+01 (37028)
*1357365: obj =   2.836758406e+02 inf =   1.023e+01 (37052) 1
*1357425: obj =   2.836758203e+02 inf =   1.022e+01 (37037)
*1357480: obj =   2.836757800e+02 inf =   1.022e+01 (37021) 1
*1357543: obj =   2.836757110e+02 inf =   1.022e+01 (37040)
*1357596: obj =   2.836756228e+02 inf =   1.021e+01 (37041) 1
*1357653: obj =   2.836755153e+02 inf =   1.020e+01 (37021) 1
*1357713: obj =   2.836754320e+02 inf =   1.019e+01 (37019)
*1357779: obj =   2.836754176e+02 inf =   1.019e+01 (37029) 1
*1357843: obj =   2.836754167e+02 inf =   1.019e+01 (37038)
*1357901: obj =   2.836753819e+02 inf =   1.019e+01 (37037) 1
*1357956: obj =   2.836753065e+02 inf =   1.019e+01 (37030) 1
*1358013: obj =   2.836752120e+02 inf =   1.018e+01 (37009)
*1358070: obj =   2.836752021e+02 inf =   1.018e+01 (37019) 1
*1358138: obj =   2.836751753e+02 inf =   1.017e+01 (37018)
*1358198: obj =   2.836751746e+02 inf =   1.017e+01 (37029) 1
*1358259: obj =   2.836751737e+02 inf =   1.017e+01 (37038) 1
*1358330: obj =   2.836751694e+02 inf =   1.018e+01 (37047)
*1358393: obj =   2.836751684e+02 inf =   1.018e+01 (37005) 1
*1358457: obj =   2.836751681e+02 inf =   1.018e+01 (37017)
*1358514: obj =   2.836751424e+02 inf =   1.017e+01 (37044) 1
*1358571: obj =   2.836751129e+02 inf =   1.017e+01 (37026) 1
*1358660: obj =   2.836750731e+02 inf =   1.017e+01 (37024)
*1358719: obj =   2.836750594e+02 inf =   1.017e+01 (37043) 1
*1358777: obj =   2.836748875e+02 inf =   1.016e+01 (37025) 1
*1358841: obj =   2.836748019e+02 inf =   1.016e+01 (37035)
*1358897: obj =   2.836747654e+02 inf =   1.017e+01 (37054) 1
*1358957: obj =   2.836746500e+02 inf =   1.017e+01 (37055)
*1359011: obj =   2.836745701e+02 inf =   1.017e+01 (37068) 1
*1359068: obj =   2.836744739e+02 inf =   1.017e+01 (37019) 1
*1359126: obj =   2.836743798e+02 inf =   1.017e+01 (37045)
*1359183: obj =   2.836743390e+02 inf =   1.017e+01 (37036) 1
*1359247: obj =   2.836743181e+02 inf =   1.017e+01 (37049)
*1359306: obj =   2.836742871e+02 inf =   1.017e+01 (37046) 1
*1359371: obj =   2.836742731e+02 inf =   1.017e+01 (37062) 1
*1359441: obj =   2.836742613e+02 inf =   1.016e+01 (37083)
*1359499: obj =   2.836742400e+02 inf =   1.016e+01 (37072) 1
*1359561: obj =   2.836742297e+02 inf =   1.016e+01 (37059)
*1359615: obj =   2.836741851e+02 inf =   1.016e+01 (37049) 1
*1359675: obj =   2.836741333e+02 inf =   1.015e+01 (37025) 1
*1359739: obj =   2.836740932e+02 inf =   1.015e+01 (37059)
*1359796: obj =   2.836740868e+02 inf =   1.015e+01 (37059) 1
*1359862: obj =   2.836740564e+02 inf =   1.015e+01 (37040)
*1359921: obj =   2.836740267e+02 inf =   1.015e+01 (37053) 1
*1359979: obj =   2.836739833e+02 inf =   1.014e+01 (37050) 1
*1360042: obj =   2.836739058e+02 inf =   1.014e+01 (37070)
*1360098: obj =   2.836738630e+02 inf =   1.014e+01 (37060) 1
*1360155: obj =   2.836737999e+02 inf =   1.014e+01 (37056)
*1360209: obj =   2.836737979e+02 inf =   1.014e+01 (37069) 1
*1360276: obj =   2.836737974e+02 inf =   1.014e+01 (37045)
*1360329: obj =   2.836737057e+02 inf =   1.014e+01 (37059) 1
*1360382: obj =   2.836737032e+02 inf =   1.014e+01 (37052) 1
*1360438: obj =   2.836736308e+02 inf =   1.014e+01 (37038)
*1360490: obj =   2.836735656e+02 inf =   1.014e+01 (37040) 1
*1360549: obj =   2.836735137e+02 inf =   1.014e+01 (37043)
*1360604: obj =   2.836734663e+02 inf =   1.014e+01 (37034) 1
*1360664: obj =   2.836734458e+02 inf =   1.014e+01 (37044)
*1360719: obj =   2.836734444e+02 inf =   1.014e+01 (37034) 1
*1360787: obj =   2.836734179e+02 inf =   1.014e+01 (37072) 1
*1360850: obj =   2.836733977e+02 inf =   1.014e+01 (37074)
*1360910: obj =   2.836733712e+02 inf =   1.014e+01 (37042) 1
*1360971: obj =   2.836733204e+02 inf =   1.013e+01 (37059)
*1361031: obj =   2.836732407e+02 inf =   1.013e+01 (37072) 1
*1361090: obj =   2.836731808e+02 inf =   1.013e+01 (37047) 1
*1361147: obj =   2.836731059e+02 inf =   1.013e+01 (37042)
*1361203: obj =   2.836730483e+02 inf =   1.013e+01 (37050) 1
*1361266: obj =   2.836729854e+02 inf =   1.013e+01 (37037)
*1361326: obj =   2.836729477e+02 inf =   1.013e+01 (37046) 1
*1361386: obj =   2.836728851e+02 inf =   1.013e+01 (37036)
*1361440: obj =   2.836728280e+02 inf =   1.014e+01 (37029) 1
*1361504: obj =   2.836727881e+02 inf =   1.014e+01 (37011) 1
*1361570: obj =   2.836727486e+02 inf =   1.014e+01 (36985)
*1361628: obj =   2.836727194e+02 inf =   1.014e+01 (36993) 1
*1361691: obj =   2.836726532e+02 inf =   1.015e+01 (36982)
*1361751: obj =   2.836726275e+02 inf =   1.015e+01 (36991) 1
*1361811: obj =   2.836726099e+02 inf =   1.015e+01 (36998) 1
*1361879: obj =   2.836725746e+02 inf =   1.015e+01 (37029)
*1361934: obj =   2.836725651e+02 inf =   1.015e+01 (37025) 1
*1361996: obj =   2.836725168e+02 inf =   1.015e+01 (37029)
*1362054: obj =   2.836725019e+02 inf =   1.015e+01 (37033) 1
*1362114: obj =   2.836724768e+02 inf =   1.016e+01 (37006) 1
*1362177: obj =   2.836724768e+02 inf =   1.016e+01 (37007)
*1362229: obj =   2.836724236e+02 inf =   1.015e+01 (37003) 1
*1362285: obj =   2.836723541e+02 inf =   1.015e+01 (37004)
*1362336: obj =   2.836723452e+02 inf =   1.015e+01 (37018) 1
*1362394: obj =   2.836722534e+02 inf =   1.015e+01 (37024)
*1362451: obj =   2.836722498e+02 inf =   1.015e+01 (37038) 1
*1362509: obj =   2.836722497e+02 inf =   1.015e+01 (37045) 1
*1362573: obj =   2.836722496e+02 inf =   1.015e+01 (37050)
*1362632: obj =   2.836722424e+02 inf =   1.014e+01 (37036) 1
*1362696: obj =   2.836722409e+02 inf =   1.014e+01 (37007)
*1362753: obj =   2.836722361e+02 inf =   1.014e+01 (37002) 1
*1362810: obj =   2.836721584e+02 inf =   1.013e+01 (37031) 1
*1362874: obj =   2.836721275e+02 inf =   1.013e+01 (37030)
*1362927: obj =   2.836721274e+02 inf =   1.013e+01 (37043) 1
*1362984: obj =   2.836720757e+02 inf =   1.013e+01 (37041)
*1363036: obj =   2.836719993e+02 inf =   1.013e+01 (37022) 1
*1363099: obj =   2.836719492e+02 inf =   1.014e+01 (37024)
*1363162: obj =   2.836719262e+02 inf =   1.014e+01 (36998) 1
*1363221: obj =   2.836718628e+02 inf =   1.014e+01 (37007) 1
*1363284: obj =   2.836717862e+02 inf =   1.014e+01 (36990)
*1363336: obj =   2.836716990e+02 inf =   1.014e+01 (36998) 1
*1363405: obj =   2.836716813e+02 inf =   1.014e+01 (36940)
*1363469: obj =   2.836716811e+02 inf =   1.014e+01 (36921) 1
*1363529: obj =   2.836716809e+02 inf =   1.014e+01 (36936) 1
*1363597: obj =   2.836716737e+02 inf =   1.014e+01 (36954)
*1363660: obj =   2.836716735e+02 inf =   1.014e+01 (36942) 1
*1363743: obj =   2.836715836e+02 inf =   1.013e+01 (36987) 1
*1363818: obj =   2.836715808e+02 inf =   1.013e+01 (36998) 1
*1363876: obj =   2.836715195e+02 inf =   1.012e+01 (37011)
*1363931: obj =   2.836714467e+02 inf =   1.012e+01 (37008) 1
*1363989: obj =   2.836713639e+02 inf =   1.012e+01 (36994)
*1364049: obj =   2.836712994e+02 inf =   1.012e+01 (36983) 1
*1364121: obj =   2.836712971e+02 inf =   1.012e+01 (36981) 1
*1364189: obj =   2.836712861e+02 inf =   1.012e+01 (36966)
*1364248: obj =   2.836712590e+02 inf =   1.012e+01 (36967) 1
*1364313: obj =   2.836712278e+02 inf =   1.012e+01 (36995)
*1364375: obj =   2.836712276e+02 inf =   1.012e+01 (36984) 1
*1364430: obj =   2.836712038e+02 inf =   1.012e+01 (36989) 1
*1364489: obj =   2.836712035e+02 inf =   1.012e+01 (37017)
*1364548: obj =   2.836711730e+02 inf =   1.012e+01 (37006) 1
*1364620: obj =   2.836711699e+02 inf =   1.012e+01 (36990)
*1364690: obj =   2.836711684e+02 inf =   1.012e+01 (37003) 1
*1364752: obj =   2.836711653e+02 inf =   1.012e+01 (37008) 1
*1364820: obj =   2.836711481e+02 inf =   1.012e+01 (36998)
*1364879: obj =   2.836711245e+02 inf =   1.011e+01 (37040) 1
*1364931: obj =   2.836710864e+02 inf =   1.011e+01 (37007) 1
*1364992: obj =   2.836710179e+02 inf =   1.011e+01 (37005)
*1365047: obj =   2.836709495e+02 inf =   1.011e+01 (37009) 1
*1365112: obj =   2.836709395e+02 inf =   1.010e+01 (37005)
*1365170: obj =   2.836709286e+02 inf =   1.010e+01 (37001) 1
*1365232: obj =   2.836709221e+02 inf =   1.010e+01 (36998) 1
*1365300: obj =   2.836709162e+02 inf =   1.010e+01 (36965)
*1365362: obj =   2.836709110e+02 inf =   1.010e+01 (36962) 1
*1365433: obj =   2.836708685e+02 inf =   1.010e+01 (36938)
*1365494: obj =   2.836708618e+02 inf =   1.010e+01 (36939) 1
*1365551: obj =   2.836708577e+02 inf =   1.010e+01 (36947) 1
*1365613: obj =   2.836708468e+02 inf =   1.010e+01 (36937)
*1365669: obj =   2.836708440e+02 inf =   1.010e+01 (36927) 1
*1365733: obj =   2.836707928e+02 inf =   1.009e+01 (36939)
*1365794: obj =   2.836707892e+02 inf =   1.009e+01 (36929) 1
*1365851: obj =   2.836707695e+02 inf =   1.009e+01 (36946) 1
*1365911: obj =   2.836706783e+02 inf =   1.009e+01 (36933)
*1365968: obj =   2.836706526e+02 inf =   1.008e+01 (36926) 1
*1366034: obj =   2.836706487e+02 inf =   1.008e+01 (36907)
*1366095: obj =   2.836706441e+02 inf =   1.008e+01 (36899) 1
*1366149: obj =   2.836705797e+02 inf =   1.008e+01 (36915) 1
*1366209: obj =   2.836704908e+02 inf =   1.008e+01 (36913)
*1366262: obj =   2.836704358e+02 inf =   1.007e+01 (36929) 1
*1366323: obj =   2.836703841e+02 inf =   1.007e+01 (36911)
*1366375: obj =   2.836703103e+02 inf =   1.007e+01 (36926) 1
*1366432: obj =   2.836702811e+02 inf =   1.007e+01 (36925)
*1366488: obj =   2.836702609e+02 inf =   1.007e+01 (36906) 1
*1366546: obj =   2.836702559e+02 inf =   1.007e+01 (36907) 1
*1366604: obj =   2.836702555e+02 inf =   1.007e+01 (36910)
*1366656: obj =   2.836702555e+02 inf =   1.007e+01 (36880) 1
*1366715: obj =   2.836701935e+02 inf =   1.006e+01 (36886)
*1366775: obj =   2.836701289e+02 inf =   1.006e+01 (36888) 1
*1366838: obj =   2.836700894e+02 inf =   1.006e+01 (36858)
*1366894: obj =   2.836700704e+02 inf =   1.006e+01 (36864) 1
*1366951: obj =   2.836700067e+02 inf =   1.006e+01 (36851) 1
*1367015: obj =   2.836699344e+02 inf =   1.005e+01 (36852)
*1367072: obj =   2.836699298e+02 inf =   1.005e+01 (36847) 1
*1367138: obj =   2.836699246e+02 inf =   1.005e+01 (36838)
*1367193: obj =   2.836699032e+02 inf =   1.005e+01 (36845) 1
*1367251: obj =   2.836698136e+02 inf =   1.004e+01 (36814)
*1367317: obj =   2.836697944e+02 inf =   1.004e+01 (36817) 1
*1367381: obj =   2.836697788e+02 inf =   1.004e+01 (36817) 1
*1367449: obj =   2.836697755e+02 inf =   1.004e+01 (36825)
*1367525: obj =   2.836697299e+02 inf =   1.004e+01 (36824) 1
*1367609: obj =   2.836697288e+02 inf =   1.003e+01 (36798) 1
*1367694: obj =   2.836696290e+02 inf =   1.002e+01 (36849) 1
*1367778: obj =   2.836696272e+02 inf =   1.002e+01 (36869) 1
*1367849: obj =   2.836696186e+02 inf =   1.001e+01 (36901)
*1367905: obj =   2.836695935e+02 inf =   1.001e+01 (36873) 1
*1367965: obj =   2.836695916e+02 inf =   1.001e+01 (36883) 1
*1368031: obj =   2.836695872e+02 inf =   1.001e+01 (36873)
*1368097: obj =   2.836695848e+02 inf =   1.001e+01 (36868) 1
*1368165: obj =   2.836695845e+02 inf =   1.001e+01 (36860) 1
*1368232: obj =   2.836695740e+02 inf =   1.001e+01 (36865)
*1368293: obj =   2.836695688e+02 inf =   1.001e+01 (36852) 1
*1368361: obj =   2.836695673e+02 inf =   1.001e+01 (36841)
*1368421: obj =   2.836695633e+02 inf =   1.001e+01 (36829) 1
*1368484: obj =   2.836695485e+02 inf =   1.001e+01 (36828) 1
*1368553: obj =   2.836695197e+02 inf =   1.001e+01 (36838)
*1368614: obj =   2.836695194e+02 inf =   1.001e+01 (36866) 1
*1368673: obj =   2.836694462e+02 inf =   1.000e+01 (36872) 1
*1368738: obj =   2.836692598e+02 inf =   1.000e+01 (36857)
*1368797: obj =   2.836691909e+02 inf =   1.000e+01 (36849) 1
*1368863: obj =   2.836691516e+02 inf =   9.999e+00 (36860)
*1368920: obj =   2.836690629e+02 inf =   9.997e+00 (36872) 1
*1368977: obj =   2.836689820e+02 inf =   9.996e+00 (36867) 1
*1369033: obj =   2.836689145e+02 inf =   9.993e+00 (36880)
*1369087: obj =   2.836688874e+02 inf =   9.990e+00 (36866) 1
*1369149: obj =   2.836688420e+02 inf =   9.986e+00 (36881)
*1369207: obj =   2.836688377e+02 inf =   9.986e+00 (36889) 1
*1369273: obj =   2.836688147e+02 inf =   9.983e+00 (36893)
*1369334: obj =   2.836688129e+02 inf =   9.982e+00 (36875) 1
*1369396: obj =   2.836688034e+02 inf =   9.981e+00 (36863) 1
*1369462: obj =   2.836687903e+02 inf =   9.979e+00 (36869)
*1369521: obj =   2.836687872e+02 inf =   9.979e+00 (36867) 1
*1369593: obj =   2.836687785e+02 inf =   9.979e+00 (36856) 1
*1369665: obj =   2.836687746e+02 inf =   9.978e+00 (36871)
*1369729: obj =   2.836687353e+02 inf =   9.978e+00 (36860) 1
*1369791: obj =   2.836687125e+02 inf =   9.977e+00 (36878) 1
*1369859: obj =   2.836686626e+02 inf =   9.975e+00 (36843)
*1369923: obj =   2.836686345e+02 inf =   9.975e+00 (36859) 1
*1369987: obj =   2.836685512e+02 inf =   9.974e+00 (36868) 1
*1370049: obj =   2.836685221e+02 inf =   9.972e+00 (36877)
*1370103: obj =   2.836684859e+02 inf =   9.969e+00 (36871) 1
*1370162: obj =   2.836684701e+02 inf =   9.967e+00 (36853)
*1370216: obj =   2.836684678e+02 inf =   9.967e+00 (36829) 1
*1370276: obj =   2.836684645e+02 inf =   9.966e+00 (36850)
*1370333: obj =   2.836684186e+02 inf =   9.961e+00 (36835) 1
*1370393: obj =   2.836684183e+02 inf =   9.961e+00 (36851) 1
*1370464: obj =   2.836684123e+02 inf =   9.960e+00 (36856)
*1370524: obj =   2.836684108e+02 inf =   9.959e+00 (36833) 1
*1370589: obj =   2.836684107e+02 inf =   9.959e+00 (36824)
*1370649: obj =   2.836683980e+02 inf =   9.956e+00 (36840) 1
*1370705: obj =   2.836683601e+02 inf =   9.951e+00 (36838) 1
*1370768: obj =   2.836683130e+02 inf =   9.945e+00 (36827)
*1370829: obj =   2.836682458e+02 inf =   9.940e+00 (36828) 1
*1370895: obj =   2.836682102e+02 inf =   9.936e+00 (36843) 1
*1370961: obj =   2.836682012e+02 inf =   9.935e+00 (36855)
*1371024: obj =   2.836681925e+02 inf =   9.934e+00 (36835) 1
*1371097: obj =   2.836681558e+02 inf =   9.933e+00 (36844) 1
*1371159: obj =   2.836681018e+02 inf =   9.932e+00 (36851)
*1371213: obj =   2.836680793e+02 inf =   9.932e+00 (36841) 1
*1371281: obj =   2.836680549e+02 inf =   9.931e+00 (36860)
*1371334: obj =   2.836679878e+02 inf =   9.926e+00 (36860) 1
*1371392: obj =   2.836679152e+02 inf =   9.922e+00 (36869)
*1371445: obj =   2.836678199e+02 inf =   9.915e+00 (36869) 1
*1371501: obj =   2.836677415e+02 inf =   9.909e+00 (36863) 1
*1371562: obj =   2.836676758e+02 inf =   9.906e+00 (36843)
*1371615: obj =   2.836676403e+02 inf =   9.903e+00 (36854) 1
*1371676: obj =   2.836675864e+02 inf =   9.898e+00 (36849)
*1371749: obj =   2.836675851e+02 inf =   9.898e+00 (36838) 1
*1371822: obj =   2.836675826e+02 inf =   9.900e+00 (36836) 1
*1371884: obj =   2.836675475e+02 inf =   9.898e+00 (36825)
*1371945: obj =   2.836675397e+02 inf =   9.897e+00 (36824) 1
*1372005: obj =   2.836674437e+02 inf =   9.893e+00 (36799)
*1372059: obj =   2.836674064e+02 inf =   9.893e+00 (36801) 1
*1372113: obj =   2.836674061e+02 inf =   9.893e+00 (36795) 1
*1372176: obj =   2.836673454e+02 inf =   9.891e+00 (36799)
*1372239: obj =   2.836673385e+02 inf =   9.891e+00 (36784) 1
*1372312: obj =   2.836673055e+02 inf =   9.891e+00 (36824) 1
*1372384: obj =   2.836672962e+02 inf =   9.890e+00 (36838)
*1372443: obj =   2.836672948e+02 inf =   9.890e+00 (36813) 1
*1372505: obj =   2.836672916e+02 inf =   9.890e+00 (36835)
*1372562: obj =   2.836672425e+02 inf =   9.882e+00 (36848) 1
*1372634: obj =   2.836672407e+02 inf =   9.882e+00 (36864) 1
*1372716: obj =   2.836672151e+02 inf =   9.881e+00 (36858) 1
*1372807: obj =   2.836671013e+02 inf =   9.878e+00 (36854)
*1372864: obj =   2.836670806e+02 inf =   9.877e+00 (36834) 1
*1372924: obj =   2.836670497e+02 inf =   9.876e+00 (36835) 1
*1372985: obj =   2.836669390e+02 inf =   9.873e+00 (36841)
*1373056: obj =   2.836669373e+02 inf =   9.872e+00 (36830) 1
*1373117: obj =   2.836669163e+02 inf =   9.869e+00 (36810)
*1373171: obj =   2.836668827e+02 inf =   9.863e+00 (36813) 1
*1373225: obj =   2.836668540e+02 inf =   9.860e+00 (36814) 1
*1373284: obj =   2.836667734e+02 inf =   9.851e+00 (36803)
*1373335: obj =   2.836667727e+02 inf =   9.851e+00 (36793) 1
*1373391: obj =   2.836667296e+02 inf =   9.847e+00 (36777)
*1373442: obj =   2.836667228e+02 inf =   9.846e+00 (36770) 1
*1373508: obj =   2.836666766e+02 inf =   9.842e+00 (36761)
*1373562: obj =   2.836666278e+02 inf =   9.837e+00 (36781) 1
*1373621: obj =   2.836665803e+02 inf =   9.832e+00 (36770)
*1373679: obj =   2.836665073e+02 inf =   9.825e+00 (36768) 1
*1373749: obj =   2.836664837e+02 inf =   9.824e+00 (36784) 1
*1373815: obj =   2.836664822e+02 inf =   9.824e+00 (36774)
*1373867: obj =   2.836664760e+02 inf =   9.823e+00 (36781) 1
