GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1415707: obj =   2.835495992e+02 inf =   8.587e+00 (38903)
*1415746: obj =   2.835495992e+02 inf =   8.587e+00 (38895)
*1415769: obj =   2.835495990e+02 inf =   8.587e+00 (38509) 1
*1415808: obj =   2.835495989e+02 inf =   8.587e+00 (38517)
*1415849: obj =   2.835495398e+02 inf =   8.586e+00 (41100)
*1415883: obj =   2.835495154e+02 inf =   8.586e+00 (38525) 1
*1415914: obj =   2.835495031e+02 inf =   8.585e+00 (38558)
*1415946: obj =   2.835494803e+02 inf =   8.586e+00 (38558)
*1415972: obj =   2.835494796e+02 inf =   8.586e+00 (38553) 1
*1416009: obj =   2.835494794e+02 inf =   8.587e+00 (38646)
*1416044: obj =   2.835494654e+02 inf =   8.587e+00 (38657)
*1416073: obj =   2.835494654e+02 inf =   8.587e+00 (38544) 1
*1416108: obj =   2.835494653e+02 inf =   8.587e+00 (38805)
*1416138: obj =   2.835494593e+02 inf =   8.587e+00 (38532)
*1416171: obj =   2.835494507e+02 inf =   8.587e+00 (38554)
*1416182: obj =   2.835494388e+02 inf =   8.588e+00 (38557) 1
*1416217: obj =   2.835494353e+02 inf =   8.588e+00 (38563)
*1416252: obj =   2.835494297e+02 inf =   8.588e+00 (38564)
*1416275: obj =   2.835494054e+02 inf =   8.587e+00 (38558) 1
*1416306: obj =   2.835493895e+02 inf =   8.587e+00 (38538)
*1416344: obj =   2.835493887e+02 inf =   8.587e+00 (38538)
*1416376: obj =   2.835493508e+02 inf =   8.586e+00 (38545) 1
*1416413: obj =   2.835493344e+02 inf =   8.586e+00 (38520)
*1416447: obj =   2.835493240e+02 inf =   8.585e+00 (38515)
*1416477: obj =   2.835493225e+02 inf =   8.586e+00 (38522) 1
*1416512: obj =   2.835493223e+02 inf =   8.585e+00 (38527)
*1416546: obj =   2.835493178e+02 inf =   8.585e+00 (38543)
*1416578: obj =   2.835492856e+02 inf =   8.585e+00 (38530) 1
*1416614: obj =   2.835492562e+02 inf =   8.584e+00 (38536)
*1416647: obj =   2.835492385e+02 inf =   8.583e+00 (38524)
*1416679: obj =   2.835492377e+02 inf =   8.583e+00 (38516) 1
*1416712: obj =   2.835492375e+02 inf =   8.583e+00 (38537)
*1416747: obj =   2.835492352e+02 inf =   8.584e+00 (38712)
*1416780: obj =   2.835492343e+02 inf =   8.583e+00 (38708) 1
*1416819: obj =   2.835492307e+02 inf =   8.583e+00 (38712)
*1416856: obj =   2.835492276e+02 inf =   8.583e+00 (38687)
*1416883: obj =   2.835492239e+02 inf =   8.583e+00 (38536) 1
*1416915: obj =   2.835492049e+02 inf =   8.583e+00 (38513)
*1416948: obj =   2.835491943e+02 inf =   8.583e+00 (38500)
*1416985: obj =   2.835491916e+02 inf =   8.583e+00 (38506) 1
*1417020: obj =   2.835491916e+02 inf =   8.583e+00 (38534)
*1417055: obj =   2.835491808e+02 inf =   8.583e+00 (38508)
*1417086: obj =   2.835491744e+02 inf =   8.583e+00 (38492) 1
*1417125: obj =   2.835491742e+02 inf =   8.583e+00 (38503)
*1417164: obj =   2.835491742e+02 inf =   8.583e+00 (38523)
*1417188: obj =   2.835491721e+02 inf =   8.583e+00 (38521) 1
*1417224: obj =   2.835491718e+02 inf =   8.583e+00 (38585)
*1417258: obj =   2.835491664e+02 inf =   8.583e+00 (38609)
*1417290: obj =   2.835491664e+02 inf =   8.583e+00 (38610) 1
*1417328: obj =   2.835491587e+02 inf =   8.583e+00 (38497)
*1417363: obj =   2.835491579e+02 inf =   8.583e+00 (38510)
*1417392: obj =   2.835491318e+02 inf =   8.583e+00 (38519) 1
*1417426: obj =   2.835491287e+02 inf =   8.583e+00 (38513)
*1417459: obj =   2.835491283e+02 inf =   8.583e+00 (38521)
*1417491: obj =   2.835491103e+02 inf =   8.582e+00 (38536)
*1417504: obj =   2.835490964e+02 inf =   8.581e+00 (38548) 1
*1417536: obj =   2.835490775e+02 inf =   8.579e+00 (38526)
*1417568: obj =   2.835490538e+02 inf =   8.578e+00 (38508)
*1417594: obj =   2.835490534e+02 inf =   8.578e+00 (38495) 1
*1417631: obj =   2.835490456e+02 inf =   8.577e+00 (38503)
*1417668: obj =   2.835490366e+02 inf =   8.577e+00 (38510)
*1417695: obj =   2.835490359e+02 inf =   8.576e+00 (38508) 1
*1417731: obj =   2.835490158e+02 inf =   8.576e+00 (38570)
*1417776: obj =   2.835489960e+02 inf =   8.574e+00 (41366)
*1417819: obj =   2.835489958e+02 inf =   8.574e+00 (41373) 1
*1417864: obj =   2.835489948e+02 inf =   8.573e+00 (41379)
*1417898: obj =   2.835489717e+02 inf =   8.573e+00 (38511) 1
*1417936: obj =   2.835489695e+02 inf =   8.574e+00 (38509)
*1417974: obj =   2.835489620e+02 inf =   8.573e+00 (38504)
*1418000: obj =   2.835489552e+02 inf =   8.574e+00 (38490) 1
*1418037: obj =   2.835489549e+02 inf =   8.573e+00 (38509)
*1418070: obj =   2.835489365e+02 inf =   8.574e+00 (38505)
*1418101: obj =   2.835489355e+02 inf =   8.574e+00 (38518) 1
*1418138: obj =   2.835489141e+02 inf =   8.574e+00 (38513)
*1418173: obj =   2.835489051e+02 inf =   8.574e+00 (38509)
*1418202: obj =   2.835489039e+02 inf =   8.574e+00 (38507) 1
*1418233: obj =   2.835489029e+02 inf =   8.574e+00 (38459)
*1418261: obj =   2.835489027e+02 inf =   8.574e+00 (38455)
*1418293: obj =   2.835489026e+02 inf =   8.574e+00 (38443)
*1418308: obj =   2.835489009e+02 inf =   8.573e+00 (38466) 1
*1418344: obj =   2.835488853e+02 inf =   8.574e+00 (38460)
*1418379: obj =   2.835488580e+02 inf =   8.575e+00 (38458)
*1418406: obj =   2.835488525e+02 inf =   8.575e+00 (38466) 1
*1418439: obj =   2.835488259e+02 inf =   8.578e+00 (38433)
*1418472: obj =   2.835488195e+02 inf =   8.578e+00 (38447)
*1418507: obj =   2.835488177e+02 inf =   8.578e+00 (38446) 1
*1418541: obj =   2.835488135e+02 inf =   8.578e+00 (38429)
*1418575: obj =   2.835488126e+02 inf =   8.577e+00 (38427)
*1418609: obj =   2.835488120e+02 inf =   8.577e+00 (38444)
*1418622: obj =   2.835488016e+02 inf =   8.578e+00 (38427) 1
*1418653: obj =   2.835487998e+02 inf =   8.578e+00 (38410)
*1418685: obj =   2.835487867e+02 inf =   8.578e+00 (38408)
*1418712: obj =   2.835487794e+02 inf =   8.579e+00 (38426) 1
*1418748: obj =   2.835487792e+02 inf =   8.579e+00 (38439)
*1418781: obj =   2.835487743e+02 inf =   8.578e+00 (38431)
*1418814: obj =   2.835487743e+02 inf =   8.577e+00 (38437) 1
*1418845: obj =   2.835487685e+02 inf =   8.577e+00 (38447)
*1418875: obj =   2.835487685e+02 inf =   8.577e+00 (38462)
*1418907: obj =   2.835487628e+02 inf =   8.577e+00 (38471)
*1418921: obj =   2.835487628e+02 inf =   8.577e+00 (38478) 1
*1418954: obj =   2.835487621e+02 inf =   8.577e+00 (38457)
*1418987: obj =   2.835487558e+02 inf =   8.577e+00 (38468)
*1419019: obj =   2.835487505e+02 inf =   8.577e+00 (38473) 1
*1419056: obj =   2.835487471e+02 inf =   8.577e+00 (38481)
*1419094: obj =   2.835487463e+02 inf =   8.576e+00 (38471)
*1419121: obj =   2.835487462e+02 inf =   8.575e+00 (38471) 1
*1419159: obj =   2.835487460e+02 inf =   8.575e+00 (38478)
*1419196: obj =   2.835487300e+02 inf =   8.575e+00 (38479)
*1419223: obj =   2.835487251e+02 inf =   8.575e+00 (38486) 1
*1419260: obj =   2.835487237e+02 inf =   8.575e+00 (38523)
*1419295: obj =   2.835487199e+02 inf =   8.575e+00 (38485)
*1419325: obj =   2.835487174e+02 inf =   8.575e+00 (38466) 1
*1419359: obj =   2.835487007e+02 inf =   8.574e+00 (38451)
*1419395: obj =   2.835486971e+02 inf =   8.574e+00 (38461)
*1419426: obj =   2.835486922e+02 inf =   8.574e+00 (38467) 1
*1419461: obj =   2.835486912e+02 inf =   8.573e+00 (38480)
*1419499: obj =   2.835486912e+02 inf =   8.573e+00 (38450)
*1419527: obj =   2.835486911e+02 inf =   8.573e+00 (38455) 1
*1419558: obj =   2.835486909e+02 inf =   8.573e+00 (38562)
*1419596: obj =   2.835486626e+02 inf =   8.573e+00 (38619)
*1419628: obj =   2.835486608e+02 inf =   8.573e+00 (38627) 1
*1419663: obj =   2.835486606e+02 inf =   8.573e+00 (38628)
*1419700: obj =   2.835486566e+02 inf =   8.573e+00 (38635)
*1419730: obj =   2.835486566e+02 inf =   8.573e+00 (38611) 1
*1419766: obj =   2.835486215e+02 inf =   8.573e+00 (38701)
*1419802: obj =   2.835486201e+02 inf =   8.572e+00 (38704)
*1419832: obj =   2.835486174e+02 inf =   8.572e+00 (38717) 1
*1419865: obj =   2.835486124e+02 inf =   8.573e+00 (38696)
*1419900: obj =   2.835486056e+02 inf =   8.572e+00 (38707)
*1419934: obj =   2.835485971e+02 inf =   8.572e+00 (38697) 1
*1419967: obj =   2.835485932e+02 inf =   8.571e+00 (38713)
*1420001: obj =   2.835485926e+02 inf =   8.571e+00 (38702)
*1420028: obj =   2.835485899e+02 inf =   8.571e+00 (38703)
*1420039: obj =   2.835485859e+02 inf =   8.571e+00 (38692) 1
*1420074: obj =   2.835485833e+02 inf =   8.571e+00 (38592)
*1420107: obj =   2.835485756e+02 inf =   8.571e+00 (38486)
*1420135: obj =   2.835485708e+02 inf =   8.571e+00 (38444)
*1420145: obj =   2.835485708e+02 inf =   8.571e+00 (38596) 1
*1420176: obj =   2.835485678e+02 inf =   8.571e+00 (38441)
*1420209: obj =   2.835485660e+02 inf =   8.571e+00 (38442)
*1420239: obj =   2.835485657e+02 inf =   8.571e+00 (38449) 1
*1420271: obj =   2.835485607e+02 inf =   8.570e+00 (38483)
*1420304: obj =   2.835485600e+02 inf =   8.570e+00 (38471)
*1420336: obj =   2.835485596e+02 inf =   8.570e+00 (38670)
*1420349: obj =   2.835485596e+02 inf =   8.570e+00 (38659) 1
*1420380: obj =   2.835485586e+02 inf =   8.570e+00 (38674)
*1420414: obj =   2.835485523e+02 inf =   8.569e+00 (38669)
*1420441: obj =   2.835485475e+02 inf =   8.569e+00 (38476) 1
*1420477: obj =   2.835485474e+02 inf =   8.569e+00 (38466)
*1420524: obj =   2.835485459e+02 inf =   8.568e+00 (42218)
*1420564: obj =   2.835485458e+02 inf =   8.564e+00 (42220) 1
*1420614: obj =   2.835485354e+02 inf =   8.560e+00 (42205)
*1420656: obj =   2.835483539e+02 inf =   8.554e+00 (59376) 1
*1420702: obj =   2.835483151e+02 inf =   8.554e+00 (59388)
*1420751: obj =   2.835483151e+02 inf =   8.554e+00 (59397)
*1420792: obj =   2.835483102e+02 inf =   8.554e+00 (59393) 1
*1420831: obj =   2.835483066e+02 inf =   8.553e+00 (41374)
*1420857: obj =   2.835483063e+02 inf =   8.553e+00 (403006) 1
*1420884: obj =   2.835481581e+02 inf =   8.549e+00 (38763)
*1420912: obj =   2.835481580e+02 inf =   8.549e+00 (38556)
*1420945: obj =   2.835481570e+02 inf =   8.549e+00 (38535)
*1420965: obj =   2.835481569e+02 inf =   8.549e+00 (38538) 1
*1421004: obj =   2.835481460e+02 inf =   8.548e+00 (38544)
*1421040: obj =   2.835481457e+02 inf =   8.548e+00 (38557)
*1421059: obj =   2.835481456e+02 inf =   8.548e+00 (38529) 1
*1421095: obj =   2.835481351e+02 inf =   8.547e+00 (38546)
*1421126: obj =   2.835481126e+02 inf =   8.543e+00 (38630)
*1421159: obj =   2.835481101e+02 inf =   8.543e+00 (38652)
*1421186: obj =   2.835480972e+02 inf =   8.542e+00 (38642) 1
*1421220: obj =   2.835480946e+02 inf =   8.542e+00 (38667)
*1421251: obj =   2.835480839e+02 inf =   8.540e+00 (38647)
*1421270: obj =   2.835480837e+02 inf =   8.540e+00 (38655) 1
*1421304: obj =   2.835480835e+02 inf =   8.540e+00 (38646)
*1421336: obj =   2.835480773e+02 inf =   8.540e+00 (38527)
*1421365: obj =   2.835480711e+02 inf =   8.540e+00 (38519) 1
*1421400: obj =   2.835480589e+02 inf =   8.538e+00 (38534)
*1421431: obj =   2.835480387e+02 inf =   8.535e+00 (38521)
*1421461: obj =   2.835480368e+02 inf =   8.535e+00 (38512)
*1421479: obj =   2.835480200e+02 inf =   8.532e+00 (38505) 1
*1421508: obj =   2.835480121e+02 inf =   8.531e+00 (38499)
*1421535: obj =   2.835480086e+02 inf =   8.531e+00 (38490)
*1421556: obj =   2.835480083e+02 inf =   8.531e+00 (38487)
*1421570: obj =   2.835480083e+02 inf =   8.531e+00 (38489) 1
*1421595: obj =   2.835480080e+02 inf =   8.531e+00 (38481)
*1421626: obj =   2.835480077e+02 inf =   8.531e+00 (38471)
*1421656: obj =   2.835480077e+02 inf =   8.531e+00 (38477)
*1421675: obj =   2.835480077e+02 inf =   8.531e+00 (38493) 1
*1421708: obj =   2.835480043e+02 inf =   8.530e+00 (38491)
*1421741: obj =   2.835480038e+02 inf =   8.530e+00 (38471)
*1421773: obj =   2.835480038e+02 inf =   8.530e+00 (38488) 1
*1421806: obj =   2.835479989e+02 inf =   8.530e+00 (38493)
*1421835: obj =   2.835479891e+02 inf =   8.529e+00 (38484)
*1421866: obj =   2.835479775e+02 inf =   8.527e+00 (38528)
*1421886: obj =   2.835479710e+02 inf =   8.527e+00 (38520) 1
*1421920: obj =   2.835479703e+02 inf =   8.527e+00 (38514)
*1421953: obj =   2.835479650e+02 inf =   8.527e+00 (38498)
*1421975: obj =   2.835479606e+02 inf =   8.526e+00 (38524) 1
*1422010: obj =   2.835479255e+02 inf =   8.522e+00 (38462)
*1422042: obj =   2.835479249e+02 inf =   8.522e+00 (38446)
*1422073: obj =   2.835479149e+02 inf =   8.521e+00 (38497)
*1422089: obj =   2.835478955e+02 inf =   8.518e+00 (38506) 1
*1422120: obj =   2.835478834e+02 inf =   8.517e+00 (38471)
*1422146: obj =   2.835478772e+02 inf =   8.516e+00 (38513)
*1422173: obj =   2.835478641e+02 inf =   8.514e+00 (38504)
*1422187: obj =   2.835478564e+02 inf =   8.513e+00 (38489) 1
*1422214: obj =   2.835478535e+02 inf =   8.513e+00 (38456)
*1422244: obj =   2.835478430e+02 inf =   8.512e+00 (38467)
*1422274: obj =   2.835478321e+02 inf =   8.511e+00 (38448)
*1422289: obj =   2.835478320e+02 inf =   8.511e+00 (38434) 1
*1422323: obj =   2.835478215e+02 inf =   8.511e+00 (38433)
*1422355: obj =   2.835478124e+02 inf =   8.510e+00 (38403)
*1422379: obj =   2.835478106e+02 inf =   8.510e+00 (38415) 1
*1422417: obj =   2.835477956e+02 inf =   8.509e+00 (38422)
*1422452: obj =   2.835477868e+02 inf =   8.509e+00 (38398)
*1422481: obj =   2.835477787e+02 inf =   8.508e+00 (38381) 1
*1422518: obj =   2.835477778e+02 inf =   8.508e+00 (38392)
*1422554: obj =   2.835477778e+02 inf =   8.508e+00 (38391)
*1422582: obj =   2.835477768e+02 inf =   8.508e+00 (38358) 1
*1422615: obj =   2.835477463e+02 inf =   8.508e+00 (38434)
*1422653: obj =   2.835477454e+02 inf =   8.508e+00 (38443)
*1422683: obj =   2.835477443e+02 inf =   8.507e+00 (38452) 1
*1422715: obj =   2.835477441e+02 inf =   8.507e+00 (38454)
*1422742: obj =   2.835477428e+02 inf =   8.507e+00 (38454)
*1422766: obj =   2.835477428e+02 inf =   8.507e+00 (38461)
*1422784: obj =   2.835477427e+02 inf =   8.507e+00 (38464) 1
*1422819: obj =   2.835477425e+02 inf =   8.507e+00 (38478)
*1422856: obj =   2.835477424e+02 inf =   8.508e+00 (38482)
*1422885: obj =   2.835477413e+02 inf =   8.507e+00 (38495) 1
*1422919: obj =   2.835477311e+02 inf =   8.505e+00 (38516)
*1422952: obj =   2.835477283e+02 inf =   8.505e+00 (38466)
*1422983: obj =   2.835477281e+02 inf =   8.505e+00 (38480)
*1422997: obj =   2.835477281e+02 inf =   8.505e+00 (38589) 1
*1423030: obj =   2.835477279e+02 inf =   8.505e+00 (38593)
*1423063: obj =   2.835477262e+02 inf =   8.504e+00 (38509)
*1423087: obj =   2.835477188e+02 inf =   8.504e+00 (38476) 1
*1423121: obj =   2.835477084e+02 inf =   8.504e+00 (38454)
*1423153: obj =   2.835477083e+02 inf =   8.504e+00 (38452)
*1423187: obj =   2.835476918e+02 inf =   8.503e+00 (38452)
*1423205: obj =   2.835476853e+02 inf =   8.502e+00 (38450) 1
*1423239: obj =   2.835476661e+02 inf =   8.499e+00 (38449)
*1423273: obj =   2.835476587e+02 inf =   8.499e+00 (38434)
*1423290: obj =   2.835476571e+02 inf =   8.498e+00 (38437) 1
*1423328: obj =   2.835476458e+02 inf =   8.498e+00 (38435)
*1423358: obj =   2.835476416e+02 inf =   8.497e+00 (38423)
*1423384: obj =   2.835476374e+02 inf =   8.496e+00 (38438)
*1423397: obj =   2.835476284e+02 inf =   8.496e+00 (38420) 1
*1423436: obj =   2.835476247e+02 inf =   8.495e+00 (38427)
*1423472: obj =   2.835476083e+02 inf =   8.494e+00 (38431)
*1423493: obj =   2.835475977e+02 inf =   8.494e+00 (38428) 1
*1423526: obj =   2.835475854e+02 inf =   8.493e+00 (38434)
*1423563: obj =   2.835475854e+02 inf =   8.493e+00 (38399)
*1423594: obj =   2.835475854e+02 inf =   8.493e+00 (38413) 1
*1423628: obj =   2.835475847e+02 inf =   8.493e+00 (38413)
*1423662: obj =   2.835475836e+02 inf =   8.493e+00 (38420)
*1423696: obj =   2.835475835e+02 inf =   8.493e+00 (38417) 1
*1423728: obj =   2.835475832e+02 inf =   8.493e+00 (38408)
*1423759: obj =   2.835475649e+02 inf =   8.491e+00 (38407)
*1423794: obj =   2.835475527e+02 inf =   8.492e+00 (38403)
*1423810: obj =   2.835475354e+02 inf =   8.492e+00 (38412) 1
*1423842: obj =   2.835475215e+02 inf =   8.492e+00 (38432)
*1423876: obj =   2.835475201e+02 inf =   8.492e+00 (38450)
*1423902: obj =   2.835475189e+02 inf =   8.492e+00 (38468) 1
*1423936: obj =   2.835475054e+02 inf =   8.491e+00 (38443)
*1423969: obj =   2.835475027e+02 inf =   8.491e+00 (38443)
*1424000: obj =   2.835475024e+02 inf =   8.491e+00 (38455)
*1424016: obj =   2.835474965e+02 inf =   8.491e+00 (38472) 1
*1424045: obj =   2.835474785e+02 inf =   8.491e+00 (38467)
*1424080: obj =   2.835474690e+02 inf =   8.491e+00 (38462)
*1424105: obj =   2.835474631e+02 inf =   8.491e+00 (38471) 1
*1424142: obj =   2.835474474e+02 inf =   8.490e+00 (38467)
*1424173: obj =   2.835474453e+02 inf =   8.489e+00 (38443)
*1424205: obj =   2.835474453e+02 inf =   8.489e+00 (38435)
*1424221: obj =   2.835474394e+02 inf =   8.489e+00 (38444) 1
*1424257: obj =   2.835474325e+02 inf =   8.489e+00 (38452)
*1424287: obj =   2.835474322e+02 inf =   8.489e+00 (38439)
*1424307: obj =   2.835474317e+02 inf =   8.489e+00 (38443) 1
*1424341: obj =   2.835474317e+02 inf =   8.489e+00 (38432)
*1424372: obj =   2.835474093e+02 inf =   8.489e+00 (38424)
*1424405: obj =   2.835473999e+02 inf =   8.489e+00 (38406)
*1424420: obj =   2.835473999e+02 inf =   8.489e+00 (38398) 1
*1424457: obj =   2.835473861e+02 inf =   8.488e+00 (38401)
*1424489: obj =   2.835473637e+02 inf =   8.488e+00 (38389)
*1424510: obj =   2.835473590e+02 inf =   8.488e+00 (38390) 1
*1424554: obj =   2.835473590e+02 inf =   8.487e+00 (41599)
*1424601: obj =   2.835473590e+02 inf =   8.485e+00 (41582)
*1424639: obj =   2.835473552e+02 inf =   8.485e+00 (41595) 1
*1424677: obj =   2.835473552e+02 inf =   8.485e+00 (41591)
*1424712: obj =   2.835473522e+02 inf =   8.485e+00 (41599)
*1424742: obj =   2.835473447e+02 inf =   8.485e+00 (41597) 1
*1424779: obj =   2.835472982e+02 inf =   8.483e+00 (41610)
*1424814: obj =   2.835472628e+02 inf =   8.481e+00 (41606) 1
*1424855: obj =   2.835472498e+02 inf =   8.481e+00 (41104)
*1424887: obj =   2.835472461e+02 inf =   8.480e+00 (38345)
*1424915: obj =   2.835472371e+02 inf =   8.479e+00 (38330) 1
*1424948: obj =   2.835472346e+02 inf =   8.479e+00 (38337)
*1424980: obj =   2.835472236e+02 inf =   8.479e+00 (38332)
*1425012: obj =   2.835472161e+02 inf =   8.478e+00 (38320)
*1425026: obj =   2.835472117e+02 inf =   8.478e+00 (38321) 1
*1425063: obj =   2.835472035e+02 inf =   8.478e+00 (38319)
*1425099: obj =   2.835471821e+02 inf =   8.479e+00 (38318)
*1425118: obj =   2.835471746e+02 inf =   8.479e+00 (38302) 1
*1425149: obj =   2.835471601e+02 inf =   8.479e+00 (38303)
*1425178: obj =   2.835471549e+02 inf =   8.478e+00 (38347)
*1425208: obj =   2.835471425e+02 inf =   8.478e+00 (38329)
*1425219: obj =   2.835471421e+02 inf =   8.478e+00 (38335) 1
*1425252: obj =   2.835471359e+02 inf =   8.479e+00 (38336)
*1425285: obj =   2.835471329e+02 inf =   8.479e+00 (38345)
*1425315: obj =   2.835471328e+02 inf =   8.479e+00 (38346)
*1425324: obj =   2.835471328e+02 inf =   8.479e+00 (38343) 1
*1425355: obj =   2.835471324e+02 inf =   8.479e+00 (38330)
*1425389: obj =   2.835471324e+02 inf =   8.478e+00 (38330)
*1425421: obj =   2.835471311e+02 inf =   8.477e+00 (38308)
*1425432: obj =   2.835471310e+02 inf =   8.477e+00 (38303) 1
*1425469: obj =   2.835471310e+02 inf =   8.477e+00 (38295)
*1425504: obj =   2.835471307e+02 inf =   8.477e+00 (38294)
*1425524: obj =   2.835471307e+02 inf =   8.477e+00 (38296) 1
*1425558: obj =   2.835471305e+02 inf =   8.477e+00 (38313)
*1425597: obj =   2.835471305e+02 inf =   8.477e+00 (38324)
*1425625: obj =   2.835471207e+02 inf =   8.476e+00 (38319) 1
*1425660: obj =   2.835471017e+02 inf =   8.475e+00 (38316)
*1425695: obj =   2.835471006e+02 inf =   8.474e+00 (38309)
*1425726: obj =   2.835470982e+02 inf =   8.474e+00 (38298) 1
*1425759: obj =   2.835470970e+02 inf =   8.474e+00 (38378)
*1425795: obj =   2.835470940e+02 inf =   8.474e+00 (38383)
*1425827: obj =   2.835470873e+02 inf =   8.474e+00 (38382) 1
*1425862: obj =   2.835470858e+02 inf =   8.473e+00 (38397)
*1425898: obj =   2.835470837e+02 inf =   8.474e+00 (38363)
*1425928: obj =   2.835470778e+02 inf =   8.474e+00 (38376) 1
*1425955: obj =   2.835470728e+02 inf =   8.473e+00 (38369)
*1425986: obj =   2.835470565e+02 inf =   8.474e+00 (38378)
*1426020: obj =   2.835470557e+02 inf =   8.474e+00 (38395)
*1426033: obj =   2.835470539e+02 inf =   8.474e+00 (38395) 1
*1426068: obj =   2.835470487e+02 inf =   8.474e+00 (38399)
*1426105: obj =   2.835470334e+02 inf =   8.473e+00 (38383)
*1426132: obj =   2.835470244e+02 inf =   8.473e+00 (38374) 1
*1426165: obj =   2.835470133e+02 inf =   8.473e+00 (38360)
*1426198: obj =   2.835469894e+02 inf =   8.474e+00 (38357)
*1426229: obj =   2.835469893e+02 inf =   8.474e+00 (38375)
*1426236: obj =   2.835469893e+02 inf =   8.473e+00 (38368) 1
*1426256: obj =   2.835469893e+02 inf =   8.474e+00 (38358)
*1426274: obj =   2.835469891e+02 inf =   8.474e+00 (38380)
*1426300: obj =   2.835469770e+02 inf =   8.474e+00 (38364)
*1426332: obj =   2.835469697e+02 inf =   8.474e+00 (38351)
*1426344: obj =   2.835469586e+02 inf =   8.475e+00 (38364) 1
*1426376: obj =   2.835469521e+02 inf =   8.476e+00 (38369)
*1426407: obj =   2.835469487e+02 inf =   8.476e+00 (38370)
*1426436: obj =   2.835469436e+02 inf =   8.476e+00 (38348) 1
*1426467: obj =   2.835469432e+02 inf =   8.476e+00 (39786)
*1426495: obj =   2.835469432e+02 inf =   8.476e+00 (39778)
