GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*482989: obj =   1.466643677e+12 inf =   4.040e-01 (9417) 3
*483294: obj =   1.466643566e+12 inf =   4.057e-01 (9401) 3
*483593: obj =   1.466643417e+12 inf =   4.142e-01 (9293) 2
*483920: obj =   1.466643313e+12 inf =   4.132e-01 (9349) 3
*484182: obj =   1.466643185e+12 inf =   4.043e-01 (9348) 3
*484478: obj =   1.466643117e+12 inf =   4.005e-01 (9389) 3
*484756: obj =   1.466643073e+12 inf =   3.955e-01 (9288) 2
*485042: obj =   1.466643010e+12 inf =   3.888e-01 (9233) 3
*485335: obj =   1.466642925e+12 inf =   3.789e-01 (9209) 2
*485636: obj =   1.466642848e+12 inf =   3.762e-01 (9146) 3
*485978: obj =   1.466642783e+12 inf =   3.759e-01 (9174) 3
*486253: obj =   1.466642707e+12 inf =   3.793e-01 (9149) 3
*486574: obj =   1.466642642e+12 inf =   3.745e-01 (9156) 3
*486888: obj =   1.466642593e+12 inf =   3.716e-01 (9042) 3
*487174: obj =   1.466642553e+12 inf =   3.678e-01 (8978) 2
*487469: obj =   1.466642523e+12 inf =   3.644e-01 (8923) 3
*487822: obj =   1.466642442e+12 inf =   3.660e-01 (8904) 3
*488172: obj =   1.466642409e+12 inf =   3.637e-01 (8923) 3
*488504: obj =   1.466642357e+12 inf =   3.594e-01 (8777) 3
*488828: obj =   1.466642315e+12 inf =   3.541e-01 (8755) 3
*489173: obj =   1.461406307e+12 inf =   3.499e-01 (28039) 3
*489453: obj =   1.461405092e+12 inf =   3.477e-01 (27928) 3
*489733: obj =   1.461400773e+12 inf =   3.356e-01 (27845) 2
*490004: obj =   1.461396052e+12 inf =   3.205e-01 (27723) 3
*490270: obj =   1.461392586e+12 inf =   3.086e-01 (27579) 3
*490534: obj =   1.461389131e+12 inf =   3.002e-01 (27447) 2
*490821: obj =   1.461386945e+12 inf =   2.977e-01 (27281) 3
*491165: obj =   1.461385505e+12 inf =   2.977e-01 (27124) 4
*491552: obj =   1.461385033e+12 inf =   2.963e-01 (26975) 3
*491927: obj =   1.461384537e+12 inf =   2.951e-01 (26896) 4
*492287: obj =   1.461383415e+12 inf =   2.901e-01 (26813) 3
*492636: obj =   1.461381584e+12 inf =   2.797e-01 (26642) 4
*492976: obj =   1.461380788e+12 inf =   2.744e-01 (26505) 3
*493333: obj =   1.461379510e+12 inf =   2.668e-01 (26411) 4
*493686: obj =   1.461378179e+12 inf =   2.557e-01 (26248) 3
*494041: obj =   1.461377435e+12 inf =   2.501e-01 (26199) 4
*494410: obj =   1.461376407e+12 inf =   2.394e-01 (25991) 3
*494775: obj =   1.461375624e+12 inf =   2.297e-01 (25831) 4
*495180: obj =   1.461375086e+12 inf =   2.255e-01 (25680) 4
*495586: obj =   1.461374602e+12 inf =   2.206e-01 (25505) 4
*495996: obj =   1.460773829e+12 inf =   2.168e-01 (12397) 4
*496318: obj =   1.460772833e+12 inf =   2.203e-01 (12268) 3
*496584: obj =   1.460771791e+12 inf =   2.281e-01 (12088) 3
*496877: obj =   1.460770603e+12 inf =   2.403e-01 (11982) 2
*497170: obj =   1.460769012e+12 inf =   2.590e-01 (11840) 3
*497523: obj =   1.460768761e+12 inf =   2.603e-01 (11712) 4
*497872: obj =   1.460768537e+12 inf =   2.609e-01 (11629) 3
*498212: obj =   1.460767860e+12 inf =   2.668e-01 (11462) 3
*498501: obj =   1.460766975e+12 inf =   2.790e-01 (11423) 3
*498810: obj =   1.460766255e+12 inf =   2.890e-01 (11325) 3
*499104: obj =   1.460765834e+12 inf =   2.955e-01 (11195) 2
*499409: obj =   1.460765237e+12 inf =   3.055e-01 (11119) 3
*499775: obj =   1.460765025e+12 inf =   3.067e-01 (10982) 4
*500076: obj =   1.460764460e+12 inf =   3.152e-01 (10924) 3
*500257: obj =   1.460764161e+12 inf =   3.233e-01 (10853) 1
*500436: obj =   1.460763906e+12 inf =   3.312e-01 (10839) 2
*500717: obj =   1.460763507e+12 inf =   3.416e-01 (10782) 3
*501014: obj =   1.460763066e+12 inf =   3.520e-01 (10712) 2
*501255: obj =   1.460762893e+12 inf =   3.569e-01 (10674) 3
*501552: obj =   1.460762425e+12 inf =   3.690e-01 (10640) 3
*501907: obj =   1.460762301e+12 inf =   3.703e-01 (10565) 3
*502195: obj =   1.460762022e+12 inf =   3.789e-01 (10424) 2
*502507: obj =   1.460761731e+12 inf =   3.867e-01 (10377) 3
*502768: obj =   1.460761552e+12 inf =   3.934e-01 (10347) 3
*503037: obj =   1.460761330e+12 inf =   4.025e-01 (10293) 2
*503362: obj =   1.460761158e+12 inf =   4.080e-01 (10212) 3
*503640: obj =   1.460760737e+12 inf =   4.158e-01 (10157) 3
*503935: obj =   1.460760560e+12 inf =   4.211e-01 (10144) 3
*504213: obj =   1.460760402e+12 inf =   4.256e-01 (10070) 2
*504557: obj =   1.460760242e+12 inf =   4.275e-01 (10026) 4
*504932: obj =   1.460760091e+12 inf =   4.206e-01 (9922) 3
*505209: obj =   1.460759941e+12 inf =   4.132e-01 (9895) 3
*505487: obj =   1.460759795e+12 inf =   4.098e-01 (9852) 2
*505837: obj =   1.460759762e+12 inf =   4.068e-01 (9791) 3
*506102: obj =   1.460759674e+12 inf =   3.991e-01 (9711) 3
*506423: obj =   1.460759510e+12 inf =   3.929e-01 (9689) 3
*506772: obj =   1.460759414e+12 inf =   3.952e-01 (9590) 3
*507086: obj =   1.460759333e+12 inf =   3.910e-01 (9605) 3
*507399: obj =   1.460759235e+12 inf =   3.829e-01 (9546) 3
*507750: obj =   1.460759137e+12 inf =   3.826e-01 (9509) 3
*508035: obj =   1.460759035e+12 inf =   3.886e-01 (9447) 2
*508307: obj =   1.460758930e+12 inf =   3.962e-01 (9443) 3
*508673: obj =   1.460758873e+12 inf =   3.988e-01 (9436) 3
*509045: obj =   1.460758825e+12 inf =   4.033e-01 (9222) 3
*509339: obj =   1.460758780e+12 inf =   3.975e-01 (9192) 3
*509648: obj =   1.460758730e+12 inf =   3.894e-01 (9174) 3
*509930: obj =   1.460758682e+12 inf =   3.788e-01 (9114) 2
*510243: obj =   1.460758651e+12 inf =   3.745e-01 (9092) 3
*510620: obj =   1.460758570e+12 inf =   3.748e-01 (8995) 3
*510933: obj =   1.460481701e+12 inf =   3.678e-01 (10661) 3
*511246: obj =   1.460481688e+12 inf =   3.661e-01 (10635) 3
*511539: obj =   1.460481421e+12 inf =   3.650e-01 (10550) 3
*511842: obj =   1.460481092e+12 inf =   3.635e-01 (10491) 2
*512147: obj =   1.460480941e+12 inf =   3.612e-01 (10422) 3
*512468: obj =   1.460480886e+12 inf =   3.582e-01 (10434) 3
*512798: obj =   1.460476821e+12 inf =   3.516e-01 (10354) 3
*512951: obj =   1.460287758e+12 inf =   3.512e-01 (10030) 1
*513096: obj =   1.460287612e+12 inf =   3.527e-01 (10021) 1
*513216: obj =   1.460287458e+12 inf =   3.562e-01 (10046) 2
*513361: obj =   1.460287373e+12 inf =   3.583e-01 (10018) 1
*513505: obj =   1.460287304e+12 inf =   3.594e-01 (9947) 1
*513621: obj =   1.460287275e+12 inf =   3.598e-01 (9943) 2
*513770: obj =   1.460287159e+12 inf =   3.622e-01 (9946) 1
*513924: obj =   1.460287078e+12 inf =   3.635e-01 (9915) 2
*514079: obj =   1.460286926e+12 inf =   3.657e-01 (9890) 1
*514228: obj =   1.460286826e+12 inf =   3.684e-01 (9879) 2
*514389: obj =   1.460286742e+12 inf =   3.707e-01 (9820) 1
*514531: obj =   1.460286730e+12 inf =   3.699e-01 (9778) 2
*514702: obj =   1.460286660e+12 inf =   3.709e-01 (9738) 1
*514834: obj =   1.460286651e+12 inf =   3.711e-01 (9735) 2
*514986: obj =   1.460286621e+12 inf =   3.719e-01 (9736) 1
*515136: obj =   1.460286560e+12 inf =   3.739e-01 (9680) 1
*515238: obj =   1.460286525e+12 inf =   3.746e-01 (9702) 2
*515385: obj =   1.460286390e+12 inf =   3.775e-01 (9680) 1
*515541: obj =   1.460286295e+12 inf =   3.801e-01 (9639) 2
*515710: obj =   1.460286290e+12 inf =   3.795e-01 (9534) 1
*515844: obj =   1.460286217e+12 inf =   3.812e-01 (9533) 2
*515989: obj =   1.460286115e+12 inf =   3.853e-01 (9522) 1
*516144: obj =   1.460286054e+12 inf =   3.881e-01 (9541) 1
*516249: obj =   1.460285985e+12 inf =   3.912e-01 (9519) 2
*516393: obj =   1.460285831e+12 inf =   3.960e-01 (9504) 1
*516543: obj =   1.460285798e+12 inf =   3.966e-01 (9521) 1
*516653: obj =   1.460285795e+12 inf =   3.962e-01 (9481) 2
*516819: obj =   1.460285770e+12 inf =   3.963e-01 (9455) 1
*516956: obj =   1.460285738e+12 inf =   3.969e-01 (9395) 2
*517064: obj =   1.460285730e+12 inf =   3.963e-01 (9404) 1
*517213: obj =   1.460285665e+12 inf =   3.971e-01 (9441) 1
*517360: obj =   1.460285588e+12 inf =   3.975e-01 (9412) 2
*517508: obj =   1.460285536e+12 inf =   3.984e-01 (9409) 1
*517651: obj =   1.460285535e+12 inf =   3.984e-01 (9366) 1
*517764: obj =   1.460285461e+12 inf =   3.994e-01 (9367) 2
*517918: obj =   1.460285415e+12 inf =   4.013e-01 (9360) 1
*518067: obj =   1.460285378e+12 inf =   4.022e-01 (9343) 2
*518220: obj =   1.460285310e+12 inf =   4.031e-01 (9343) 1
*518361: obj =   1.460285199e+12 inf =   4.055e-01 (9329) 1
*518471: obj =   1.460285152e+12 inf =   4.067e-01 (9308) 2
*518628: obj =   1.460285118e+12 inf =   4.083e-01 (9266) 1
*518774: obj =   1.460285109e+12 inf =   4.082e-01 (9272) 2
*518931: obj =   1.460285069e+12 inf =   4.094e-01 (9250) 1
*519077: obj =   1.460285065e+12 inf =   4.085e-01 (9243) 2
*519226: obj =   1.460284989e+12 inf =   4.062e-01 (9201) 1
*519371: obj =   1.460284959e+12 inf =   4.060e-01 (9195) 1
*519481: obj =   1.460284903e+12 inf =   4.052e-01 (9182) 2
*519667: obj =   1.460284886e+12 inf =   4.039e-01 (9137) 1
*519784: obj =   1.460284883e+12 inf =   4.036e-01 (9132) 2
*519927: obj =   1.460284813e+12 inf =   4.010e-01 (9123) 1
*520079: obj =   1.460284756e+12 inf =   4.000e-01 (9133) 1
*520188: obj =   1.460284721e+12 inf =   3.991e-01 (9149) 2
*520331: obj =   1.460284635e+12 inf =   3.957e-01 (9119) 1
*520484: obj =   1.460284622e+12 inf =   3.954e-01 (9103) 1
*520593: obj =   1.460284607e+12 inf =   3.954e-01 (9088) 2
*520759: obj =   1.460284592e+12 inf =   3.948e-01 (9097) 1
*520896: obj =   1.460284555e+12 inf =   3.942e-01 (9036) 2
*521058: obj =   1.460284518e+12 inf =   3.936e-01 (9014) 1
*521199: obj =   1.460284493e+12 inf =   3.937e-01 (9009) 2
*521354: obj =   1.460284450e+12 inf =   3.948e-01 (9015) 1
*521502: obj =   1.460284427e+12 inf =   3.957e-01 (9015) 2
*521654: obj =   1.460284406e+12 inf =   3.971e-01 (8998) 1
*521805: obj =   1.460284403e+12 inf =   3.966e-01 (8968) 2
*521969: obj =   1.460284383e+12 inf =   3.952e-01 (8891) 1
*522109: obj =   1.460284371e+12 inf =   3.950e-01 (8898) 2
*522254: obj =   1.460284315e+12 inf =   3.942e-01 (8885) 1
*522412: obj =   1.460284294e+12 inf =   3.938e-01 (8803) 2
*522784: obj =   1.459858663e+12 inf =   3.932e-01 (9399) 3
*523143: obj =   1.459847827e+12 inf =   3.916e-01 (9358) 3
*523462: obj =   1.459844663e+12 inf =   3.892e-01 (9336) 3
*523780: obj =   1.459842834e+12 inf =   3.850e-01 (9309) 3
*524087: obj =   1.459841785e+12 inf =   3.805e-01 (9282) 3
*524397: obj =   1.459840481e+12 inf =   3.735e-01 (9217) 3
*524707: obj =   1.459839106e+12 inf =   3.632e-01 (9186) 2
*525004: obj =   1.459837937e+12 inf =   3.548e-01 (9132) 3
*525296: obj =   1.459836697e+12 inf =   3.447e-01 (9091) 3
*525584: obj =   1.459835654e+12 inf =   3.351e-01 (9007) 3
*525890: obj =   1.459834921e+12 inf =   3.288e-01 (8923) 2
*526165: obj =   1.459834200e+12 inf =   3.194e-01 (8857) 3
*526440: obj =   1.459833178e+12 inf =   3.091e-01 (8807) 3
*526723: obj =   1.459832638e+12 inf =   3.061e-01 (8731) 2
*527070: obj =   1.459832263e+12 inf =   3.037e-01 (8733) 3
*527403: obj =   1.459831864e+12 inf =   3.040e-01 (8688) 3
*527797: obj =   1.459831716e+12 inf =   3.035e-01 (8572) 4
*528172: obj =   1.459831469e+12 inf =   3.000e-01 (8469) 3
*528525: obj =   1.459831140e+12 inf =   2.924e-01 (8444) 3
*528900: obj =   1.459830975e+12 inf =   2.913e-01 (8346) 4
*529300: obj =   1.459830831e+12 inf =   2.882e-01 (8241) 3
*529691: obj =   1.459830705e+12 inf =   2.844e-01 (8144) 4
*530096: obj =   1.459830568e+12 inf =   2.804e-01 (8094) 3
*530514: obj =   1.459830493e+12 inf =   2.772e-01 (7976) 4
*530928: obj =   1.459193125e+12 inf =   2.758e-01 (9026) 3
*531228: obj =   1.459192786e+12 inf =   2.793e-01 (9043) 3
*531495: obj =   1.459192209e+12 inf =   2.855e-01 (9013) 2
*531762: obj =   1.459191766e+12 inf =   2.928e-01 (9014) 3
*532041: obj =   1.459191615e+12 inf =   2.925e-01 (9000) 3
*532331: obj =   1.459191439e+12 inf =   2.939e-01 (8991) 2
*532647: obj =   1.459191319e+12 inf =   2.937e-01 (8935) 3
*532976: obj =   1.459191200e+12 inf =   2.919e-01 (8872) 3
*533292: obj =   1.459191064e+12 inf =   2.905e-01 (8842) 3
*533594: obj =   1.459190791e+12 inf =   2.955e-01 (8843) 2
*533939: obj =   1.459190710e+12 inf =   2.941e-01 (8790) 3
*534243: obj =   1.459190660e+12 inf =   2.930e-01 (8746) 3
*534509: obj =   1.459190569e+12 inf =   2.934e-01 (8709) 2
*534836: obj =   1.459190493e+12 inf =   2.932e-01 (8635) 3
*535175: obj =   1.459190461e+12 inf =   2.915e-01 (8551) 3
*535467: obj =   1.459190391e+12 inf =   2.929e-01 (8525) 3
*535763: obj =   1.459190328e+12 inf =   2.950e-01 (8502) 3
*536099: obj =   1.459190313e+12 inf =   2.946e-01 (8489) 2
*536377: obj =   1.459190213e+12 inf =   2.983e-01 (8454) 3
*536661: obj =   1.459190167e+12 inf =   3.012e-01 (8422) 3
*536985: obj =   1.459190149e+12 inf =   3.009e-01 (8366) 2
*537277: obj =   1.459190082e+12 inf =   3.014e-01 (8380) 3
*537590: obj =   1.459190015e+12 inf =   3.010e-01 (8283) 3
*537874: obj =   1.459189959e+12 inf =   3.012e-01 (8226) 2
*538197: obj =   1.459189923e+12 inf =   3.015e-01 (8176) 3
*538504: obj =   1.459189882e+12 inf =   3.026e-01 (8153) 3
*538830: obj =   1.459189848e+12 inf =   3.026e-01 (8074) 3
*539138: obj =   1.457517402e+12 inf =   3.030e-01 (28673) 2
*539343: obj =   1.457509458e+12 inf =   3.022e-01 (8335) 3
*539480: obj =   1.457509425e+12 inf =   3.031e-01 (8321) 1
*539622: obj =   1.457509403e+12 inf =   3.027e-01 (8324) 1
*539747: obj =   1.457509383e+12 inf =   3.022e-01 (8312) 2
*539902: obj =   1.457509375e+12 inf =   3.017e-01 (8269) 1
*540045: obj =   1.457509347e+12 inf =   3.019e-01 (8247) 1
*540154: obj =   1.457509341e+12 inf =   3.022e-01 (8246) 2
*540305: obj =   1.457509332e+12 inf =   3.020e-01 (8166) 1
*540452: obj =   1.457509313e+12 inf =   3.010e-01 (8141) 1
*540628: obj =   1.457509088e+12 inf =   3.000e-01 (28559) 2
*541023: obj =   1.454752382e+12 inf =   2.985e-01 (28232) 4
*541346: obj =   1.454747867e+12 inf =   2.973e-01 (28154) 3
*541655: obj =   1.454742856e+12 inf =   2.941e-01 (28038) 3
*541949: obj =   1.454738166e+12 inf =   2.885e-01 (27950) 3
*542236: obj =   1.454733244e+12 inf =   2.824e-01 (27828) 3
*542517: obj =   1.454727651e+12 inf =   2.774e-01 (27718) 2
*542777: obj =   1.454724314e+12 inf =   2.735e-01 (27601) 3
*543054: obj =   1.454719155e+12 inf =   2.730e-01 (27476) 3
*543380: obj =   1.454717236e+12 inf =   2.757e-01 (27306) 3
*543741: obj =   1.454716020e+12 inf =   2.729e-01 (27146) 3
*544144: obj =   1.454715856e+12 inf =   2.735e-01 (26991) 4
*544500: obj =   1.454714914e+12 inf =   2.688e-01 (26803) 4
*544859: obj =   1.454714659e+12 inf =   2.682e-01 (26639) 3
*545200: obj =   1.454714061e+12 inf =   2.657e-01 (26551) 4
*545553: obj =   1.454712541e+12 inf =   2.576e-01 (26401) 3
*545888: obj =   1.454710909e+12 inf =   2.466e-01 (26318) 3
*546241: obj =   1.454710084e+12 inf =   2.411e-01 (26144) 4
*546605: obj =   1.454709278e+12 inf =   2.353e-01 (25993) 4
*546976: obj =   1.454708906e+12 inf =   2.325e-01 (25862) 3
*547345: obj =   1.454708440e+12 inf =   2.282e-01 (25679) 4
*547716: obj =   1.454708012e+12 inf =   2.238e-01 (25523) 4
*548102: obj =   1.454707194e+12 inf =   2.169e-01 (25370) 3
*548512: obj =   1.454706928e+12 inf =   2.144e-01 (25233) 4
*548944: obj =   1.454706444e+12 inf =   2.106e-01 (25162) 5
*549377: obj =   1.454705794e+12 inf =   2.071e-01 (25053) 4
*549823: obj =   1.454705084e+12 inf =   2.049e-01 (24929) 4
*550200: obj =   1.454132293e+12 inf =   2.066e-01 (12047) 4
*550498: obj =   1.454131777e+12 inf =   2.115e-01 (11876) 3
*550812: obj =   1.454131239e+12 inf =   2.162e-01 (11791) 3
*551122: obj =   1.454130167e+12 inf =   2.279e-01 (11625) 2
*551444: obj =   1.454129470e+12 inf =   2.359e-01 (11491) 3
*551755: obj =   1.454128608e+12 inf =   2.460e-01 (11359) 3
*552045: obj =   1.454128176e+12 inf =   2.509e-01 (11221) 3
*552363: obj =   1.454127505e+12 inf =   2.601e-01 (11088) 3
*552729: obj =   1.454127408e+12 inf =   2.592e-01 (11002) 4
*553114: obj =   1.454127266e+12 inf =   2.586e-01 (10822) 3
*553424: obj =   1.454126754e+12 inf =   2.637e-01 (10736) 3
*553769: obj =   1.454126426e+12 inf =   2.683e-01 (10592) 3
*554140: obj =   1.454126322e+12 inf =   2.685e-01 (10554) 4
*554454: obj =   1.454126043e+12 inf =   2.729e-01 (10420) 2
*554794: obj =   1.454125755e+12 inf =   2.775e-01 (10337) 4
*555129: obj =   1.454125513e+12 inf =   2.725e-01 (10253) 3
*555440: obj =   1.454125412e+12 inf =   2.731e-01 (10163) 3
*555802: obj =   1.454125220e+12 inf =   2.753e-01 (10140) 3
*556130: obj =   1.454124950e+12 inf =   2.729e-01 (10043) 3
*556412: obj =   1.454124721e+12 inf =   2.766e-01 (10025) 3
*556707: obj =   1.454124417e+12 inf =   2.898e-01 (9912) 3
*557029: obj =   1.454124310e+12 inf =   2.859e-01 (9862) 3
*557301: obj =   1.454124188e+12 inf =   2.815e-01 (9824) 2
*557613: obj =   1.454124025e+12 inf =   2.763e-01 (9732) 3
*557915: obj =   1.454123925e+12 inf =   2.806e-01 (9742) 3
*558246: obj =   1.454123816e+12 inf =   2.836e-01 (9698) 3
*558520: obj =   1.454123753e+12 inf =   2.873e-01 (9687) 2
*558924: obj =   1.454123724e+12 inf =   2.871e-01 (9563) 4
*559197: obj =   1.454123606e+12 inf =   2.776e-01 (9542) 2
*559549: obj =   1.454123530e+12 inf =   2.762e-01 (9423) 3
*559873: obj =   1.454123469e+12 inf =   2.732e-01 (9393) 3
*560194: obj =   1.454123429e+12 inf =   2.750e-01 (9416) 3
*560558: obj =   1.454123376e+12 inf =   2.729e-01 (9320) 3
*560924: obj =   1.454123310e+12 inf =   2.719e-01 (9142) 4
*561258: obj =   1.454123251e+12 inf =   2.689e-01 (9085) 3
*561671: obj =   1.453826275e+12 inf =   2.688e-01 (10660) 3
*562076: obj =   1.453826195e+12 inf =   2.676e-01 (10561) 3
*562353: obj =   1.453825607e+12 inf =   2.689e-01 (10559) 3
*562588: obj =   1.453825101e+12 inf =   2.688e-01 (10556) 2
*562870: obj =   1.453824751e+12 inf =   2.673e-01 (10502) 3
*563176: obj =   1.453824521e+12 inf =   2.654e-01 (10419) 3
*563491: obj =   1.453824151e+12 inf =   2.632e-01 (10422) 2
*563812: obj =   1.453823904e+12 inf =   2.612e-01 (10379) 3
*564102: obj =   1.453604052e+12 inf =   2.562e-01 (10002) 3
*564245: obj =   1.453603866e+12 inf =   2.584e-01 (9977) 1
*564393: obj =   1.453603701e+12 inf =   2.629e-01 (9965) 1
*564507: obj =   1.453603614e+12 inf =   2.658e-01 (9933) 2
*564651: obj =   1.453603566e+12 inf =   2.673e-01 (9888) 1
*564792: obj =   1.453603387e+12 inf =   2.741e-01 (9817) 1
*564912: obj =   1.453603333e+12 inf =   2.768e-01 (9830) 2
*565051: obj =   1.453603282e+12 inf =   2.789e-01 (9772) 1
*565195: obj =   1.453603179e+12 inf =   2.833e-01 (9779) 1
*565316: obj =   1.453603108e+12 inf =   2.857e-01 (9768) 2
*565456: obj =   1.453603054e+12 inf =   2.876e-01 (9733) 1
*565595: obj =   1.453603029e+12 inf =   2.883e-01 (9715) 1
*565720: obj =   1.453602917e+12 inf =   2.936e-01 (9692) 2
*565862: obj =   1.453602788e+12 inf =   3.026e-01 (9677) 1
*565990: obj =   1.453602770e+12 inf =   3.038e-01 (9604) 1
*566124: obj =   1.453602763e+12 inf =   3.035e-01 (9586) 2
*566270: obj =   1.453602731e+12 inf =   3.037e-01 (9587) 1
*566412: obj =   1.453602628e+12 inf =   3.055e-01 (9555) 1
*566529: obj =   1.453602536e+12 inf =   3.076e-01 (9542) 2
*566676: obj =   1.453602509e+12 inf =   3.077e-01 (9536) 1
*566828: obj =   1.453602497e+12 inf =   3.074e-01 (9550) 1
*566933: obj =   1.453602482e+12 inf =   3.072e-01 (9539) 2
*567086: obj =   1.453602441e+12 inf =   3.068e-01 (9493) 1
*567236: obj =   1.453602388e+12 inf =   3.070e-01 (9427) 2
*567386: obj =   1.453602308e+12 inf =   3.088e-01 (9440) 1
*567535: obj =   1.453602219e+12 inf =   3.101e-01 (9399) 1
*567640: obj =   1.453602127e+12 inf =   3.136e-01 (9367) 2
*567785: obj =   1.453602071e+12 inf =   3.163e-01 (9364) 1
*567934: obj =   1.453602007e+12 inf =   3.190e-01 (9344) 1
*568044: obj =   1.453602007e+12 inf =   3.184e-01 (9356) 2
*568198: obj =   1.453601945e+12 inf =   3.188e-01 (9400) 1
*568338: obj =   1.453601837e+12 inf =   3.210e-01 (9389) 1
*568448: obj =   1.453601786e+12 inf =   3.227e-01 (9371) 2
*568587: obj =   1.453601716e+12 inf =   3.257e-01 (9347) 1
*568746: obj =   1.453601638e+12 inf =   3.285e-01 (9347) 1
*568853: obj =   1.453601611e+12 inf =   3.289e-01 (9298) 2
*569042: obj =   1.453601607e+12 inf =   3.280e-01 (9252) 1
*569156: obj =   1.453601590e+12 inf =   3.281e-01 (9266) 2
*569295: obj =   1.453601516e+12 inf =   3.292e-01 (9271) 1
*569435: obj =   1.453601417e+12 inf =   3.327e-01 (9236) 1
*569560: obj =   1.453601409e+12 inf =   3.330e-01 (9194) 2
*569715: obj =   1.453601405e+12 inf =   3.327e-01 (9185) 1
*569857: obj =   1.453601383e+12 inf =   3.332e-01 (9181) 1
*569964: obj =   1.453601372e+12 inf =   3.334e-01 (9120) 2
*570133: obj =   1.453601367e+12 inf =   3.332e-01 (9122) 1
*570268: obj =   1.453601253e+12 inf =   3.309e-01 (9135) 2
*570410: obj =   1.453601189e+12 inf =   3.306e-01 (9123) 1
*570569: obj =   1.453601157e+12 inf =   3.314e-01 (9105) 1
*570672: obj =   1.453601156e+12 inf =   3.313e-01 (9016) 2
*570868: obj =   1.453601122e+12 inf =   3.294e-01 (9002) 1
*570975: obj =   1.453601085e+12 inf =   3.295e-01 (8980) 2
*571120: obj =   1.453601047e+12 inf =   3.305e-01 (8983) 1
*571269: obj =   1.453601017e+12 inf =   3.311e-01 (8990) 1
*571380: obj =   1.453600995e+12 inf =   3.317e-01 (8990) 2
*571551: obj =   1.453600978e+12 inf =   3.317e-01 (8977) 1
*571685: obj =   1.453600970e+12 inf =   3.317e-01 (8955) 2
*571823: obj =   1.453600922e+12 inf =   3.321e-01 (8947) 1
*571991: obj =   1.453600915e+12 inf =   3.316e-01 (8872) 2
*572127: obj =   1.453600874e+12 inf =   3.312e-01 (8846) 1
*572273: obj =   1.453600826e+12 inf =   3.313e-01 (8867) 1
*572395: obj =   1.453600781e+12 inf =   3.328e-01 (8857) 2
*572564: obj =   1.453600775e+12 inf =   3.329e-01 (8798) 1
*572698: obj =   1.453600751e+12 inf =   3.327e-01 (8815) 2
*572861: obj =   1.453600725e+12 inf =   3.325e-01 (8812) 1
