GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*590768: obj =   1.764572799e+03 inf =   1.634e+01 (39341)
*590791: obj =   1.764572798e+03 inf =   1.634e+01 (39345) 1
*590825: obj =   1.764572798e+03 inf =   1.634e+01 (39347)
*590864: obj =   1.764572798e+03 inf =   1.634e+01 (39358)
*590892: obj =   1.764572798e+03 inf =   1.634e+01 (39351) 1
*590931: obj =   1.764572798e+03 inf =   1.634e+01 (39332)
*590970: obj =   1.764572798e+03 inf =   1.634e+01 (39334)
*590993: obj =   1.764572797e+03 inf =   1.634e+01 (39345) 1
*591028: obj =   1.764572793e+03 inf =   1.634e+01 (39344)
*591061: obj =   1.764572793e+03 inf =   1.634e+01 (39345)
*591094: obj =   1.764572791e+03 inf =   1.634e+01 (39358) 1
*591128: obj =   1.764572791e+03 inf =   1.634e+01 (39367)
*591164: obj =   1.764572791e+03 inf =   1.634e+01 (39365)
*591195: obj =   1.764572790e+03 inf =   1.634e+01 (39372) 1
*591235: obj =   1.764572789e+03 inf =   1.634e+01 (39368)
*591274: obj =   1.764572786e+03 inf =   1.634e+01 (39351)
*591296: obj =   1.764572786e+03 inf =   1.634e+01 (39351) 1
*591336: obj =   1.764572786e+03 inf =   1.635e+01 (39349)
*591376: obj =   1.764572785e+03 inf =   1.634e+01 (39338)
*591397: obj =   1.764572785e+03 inf =   1.634e+01 (39354) 1
*591433: obj =   1.764572775e+03 inf =   1.635e+01 (39355)
*591471: obj =   1.764572774e+03 inf =   1.635e+01 (39368)
*591498: obj =   1.764572774e+03 inf =   1.635e+01 (39377) 1
*591533: obj =   1.764572755e+03 inf =   1.635e+01 (39374)
*591570: obj =   1.764572746e+03 inf =   1.636e+01 (39370)
*591599: obj =   1.764572745e+03 inf =   1.636e+01 (39366) 1
*591636: obj =   1.764572742e+03 inf =   1.636e+01 (39366)
*591670: obj =   1.764572742e+03 inf =   1.636e+01 (39354)
*591700: obj =   1.764572733e+03 inf =   1.636e+01 (39346) 1
*591738: obj =   1.764572733e+03 inf =   1.636e+01 (39346)
*591775: obj =   1.764572732e+03 inf =   1.636e+01 (39337)
*591801: obj =   1.764572728e+03 inf =   1.637e+01 (39335) 1
*591837: obj =   1.764572723e+03 inf =   1.637e+01 (39336)
*591874: obj =   1.764572722e+03 inf =   1.637e+01 (39328)
*591902: obj =   1.764572717e+03 inf =   1.637e+01 (39345) 1
*591939: obj =   1.764572716e+03 inf =   1.637e+01 (39335)
*591975: obj =   1.764572708e+03 inf =   1.637e+01 (39346)
*592003: obj =   1.764572706e+03 inf =   1.638e+01 (39356) 1
*592043: obj =   1.764572706e+03 inf =   1.638e+01 (39357)
*592080: obj =   1.764572705e+03 inf =   1.638e+01 (39357)
*592104: obj =   1.764572703e+03 inf =   1.638e+01 (39356) 1
*592134: obj =   1.764572699e+03 inf =   1.638e+01 (39354)
*592172: obj =   1.764572699e+03 inf =   1.638e+01 (39355)
*592205: obj =   1.764572699e+03 inf =   1.638e+01 (39357) 1
*592245: obj =   1.764572699e+03 inf =   1.638e+01 (39341)
*592283: obj =   1.764572694e+03 inf =   1.638e+01 (39351)
*592306: obj =   1.764572694e+03 inf =   1.638e+01 (39345) 1
*592339: obj =   1.764572693e+03 inf =   1.638e+01 (39349)
*592375: obj =   1.764572692e+03 inf =   1.638e+01 (39354)
*592407: obj =   1.764572692e+03 inf =   1.638e+01 (39348) 1
*592445: obj =   1.764572690e+03 inf =   1.638e+01 (39359)
*592483: obj =   1.764572684e+03 inf =   1.638e+01 (39346)
*592508: obj =   1.764572683e+03 inf =   1.638e+01 (39343) 1
*592542: obj =   1.764572681e+03 inf =   1.638e+01 (39325)
*592570: obj =   1.764572681e+03 inf =   1.638e+01 (39337)
*592597: obj =   1.764572681e+03 inf =   1.638e+01 (39338)
*592609: obj =   1.764572681e+03 inf =   1.638e+01 (39337) 1
*592646: obj =   1.764572680e+03 inf =   1.638e+01 (39345)
*592682: obj =   1.764572670e+03 inf =   1.638e+01 (39346)
*592710: obj =   1.764572660e+03 inf =   1.639e+01 (39353) 1
*592747: obj =   1.764572655e+03 inf =   1.639e+01 (39334)
*592776: obj =   1.764572651e+03 inf =   1.639e+01 (39326)
*592805: obj =   1.764572642e+03 inf =   1.639e+01 (39342)
*592811: obj =   1.764572642e+03 inf =   1.639e+01 (39346) 1
*592849: obj =   1.764572642e+03 inf =   1.639e+01 (39351)
*592885: obj =   1.764572632e+03 inf =   1.639e+01 (39331)
*592912: obj =   1.764572632e+03 inf =   1.639e+01 (39341) 1
*592950: obj =   1.764572629e+03 inf =   1.639e+01 (39322)
*592979: obj =   1.764572629e+03 inf =   1.639e+01 (39320)
*593010: obj =   1.764572628e+03 inf =   1.639e+01 (39339)
*593013: obj =   1.764572628e+03 inf =   1.639e+01 (39345) 1
*593054: obj =   1.764572628e+03 inf =   1.639e+01 (39325)
*593092: obj =   1.764572626e+03 inf =   1.639e+01 (39309)
*593114: obj =   1.764572626e+03 inf =   1.639e+01 (39327) 1
*593152: obj =   1.764572626e+03 inf =   1.639e+01 (39323)
*593185: obj =   1.764572621e+03 inf =   1.640e+01 (39334)
*593215: obj =   1.764572619e+03 inf =   1.640e+01 (39332) 1
*593255: obj =   1.764572619e+03 inf =   1.640e+01 (39331)
*593295: obj =   1.764572614e+03 inf =   1.640e+01 (39323)
*593316: obj =   1.764572614e+03 inf =   1.640e+01 (39330) 1
*593356: obj =   1.764572614e+03 inf =   1.640e+01 (39336)
*593397: obj =   1.764572614e+03 inf =   1.640e+01 (39327)
*593417: obj =   1.764572609e+03 inf =   1.640e+01 (39322) 1
*593456: obj =   1.764572609e+03 inf =   1.640e+01 (39325)
*593494: obj =   1.764572609e+03 inf =   1.640e+01 (39318)
*593518: obj =   1.764572603e+03 inf =   1.640e+01 (39311) 1
*593556: obj =   1.764572585e+03 inf =   1.641e+01 (39313)
*593595: obj =   1.764572583e+03 inf =   1.641e+01 (39326)
*593619: obj =   1.764572583e+03 inf =   1.641e+01 (39317) 1
*593661: obj =   1.764572582e+03 inf =   1.641e+01 (39327)
*593701: obj =   1.764572582e+03 inf =   1.641e+01 (39327)
*593720: obj =   1.764572580e+03 inf =   1.641e+01 (39332) 1
*593763: obj =   1.764572580e+03 inf =   1.641e+01 (39332)
*593804: obj =   1.764572580e+03 inf =   1.641e+01 (39300)
*593822: obj =   1.764572578e+03 inf =   1.641e+01 (39300) 1
*593854: obj =   1.764572573e+03 inf =   1.641e+01 (39296)
*593889: obj =   1.764572573e+03 inf =   1.641e+01 (39303)
*593923: obj =   1.764572573e+03 inf =   1.641e+01 (39296) 1
*593959: obj =   1.764572573e+03 inf =   1.641e+01 (39306)
*593995: obj =   1.764572563e+03 inf =   1.641e+01 (39312)
*594024: obj =   1.764572563e+03 inf =   1.641e+01 (39320) 1
*594056: obj =   1.764572559e+03 inf =   1.641e+01 (39316)
*594085: obj =   1.764572556e+03 inf =   1.641e+01 (39320)
*594122: obj =   1.764572546e+03 inf =   1.641e+01 (39326)
*594125: obj =   1.764572546e+03 inf =   1.641e+01 (39332) 1
*594164: obj =   1.764572546e+03 inf =   1.641e+01 (39332)
*594203: obj =   1.764572546e+03 inf =   1.641e+01 (39327)
*594226: obj =   1.764572546e+03 inf =   1.641e+01 (39334) 1
*594258: obj =   1.764572545e+03 inf =   1.641e+01 (39324)
*594289: obj =   1.764572545e+03 inf =   1.641e+01 (39298)
*594322: obj =   1.764572539e+03 inf =   1.641e+01 (39298)
*594327: obj =   1.764572539e+03 inf =   1.641e+01 (39297) 1
*594365: obj =   1.764572539e+03 inf =   1.641e+01 (39293)
*594402: obj =   1.764572536e+03 inf =   1.641e+01 (39294)
*594428: obj =   1.764572536e+03 inf =   1.641e+01 (39293) 1
*594462: obj =   1.764572536e+03 inf =   1.641e+01 (39307)
*594492: obj =   1.764572536e+03 inf =   1.641e+01 (39314)
*594522: obj =   1.764572536e+03 inf =   1.641e+01 (39310)
*594529: obj =   1.764572536e+03 inf =   1.641e+01 (39316) 1
*594566: obj =   1.764572536e+03 inf =   1.641e+01 (39308)
*594604: obj =   1.764572535e+03 inf =   1.641e+01 (39291)
*594630: obj =   1.764572534e+03 inf =   1.641e+01 (39301) 1
*594670: obj =   1.764572532e+03 inf =   1.641e+01 (39300)
*594708: obj =   1.764572527e+03 inf =   1.641e+01 (39299)
*594731: obj =   1.764572527e+03 inf =   1.641e+01 (39319) 1
*594770: obj =   1.764572526e+03 inf =   1.641e+01 (39320)
*594808: obj =   1.764572525e+03 inf =   1.641e+01 (39320)
*594832: obj =   1.764572525e+03 inf =   1.641e+01 (39335) 1
*594868: obj =   1.764572518e+03 inf =   1.640e+01 (39338)
*594909: obj =   1.764572515e+03 inf =   1.640e+01 (39345)
*594933: obj =   1.764572515e+03 inf =   1.640e+01 (39332) 1
*594973: obj =   1.764572511e+03 inf =   1.640e+01 (39329)
*595013: obj =   1.764572509e+03 inf =   1.640e+01 (39324)
*595034: obj =   1.764572509e+03 inf =   1.640e+01 (39321) 1
*595074: obj =   1.764572509e+03 inf =   1.640e+01 (39322)
*595115: obj =   1.764572509e+03 inf =   1.640e+01 (39301)
*595135: obj =   1.764572508e+03 inf =   1.640e+01 (39295) 1
*595175: obj =   1.764572505e+03 inf =   1.640e+01 (39295)
*595215: obj =   1.764572502e+03 inf =   1.641e+01 (39303)
*595236: obj =   1.764572502e+03 inf =   1.641e+01 (39303) 1
*595276: obj =   1.764572501e+03 inf =   1.641e+01 (39298)
*595317: obj =   1.764572501e+03 inf =   1.640e+01 (39307)
*595337: obj =   1.764572501e+03 inf =   1.640e+01 (39313) 1
*595374: obj =   1.764572501e+03 inf =   1.640e+01 (39315)
*595415: obj =   1.764572500e+03 inf =   1.640e+01 (39318)
*595438: obj =   1.764572500e+03 inf =   1.640e+01 (39325) 1
*595479: obj =   1.764572500e+03 inf =   1.640e+01 (39325)
*595518: obj =   1.764572500e+03 inf =   1.640e+01 (39312)
*595539: obj =   1.764572500e+03 inf =   1.640e+01 (39307) 1
*595571: obj =   1.764572500e+03 inf =   1.640e+01 (39301)
*595601: obj =   1.764572500e+03 inf =   1.640e+01 (39313)
*595638: obj =   1.764572500e+03 inf =   1.640e+01 (39305)
*595640: obj =   1.764572500e+03 inf =   1.640e+01 (39305) 1
*595681: obj =   1.764572499e+03 inf =   1.640e+01 (39309)
*595720: obj =   1.764572486e+03 inf =   1.640e+01 (39313)
*595741: obj =   1.764572486e+03 inf =   1.640e+01 (39319) 1
*595772: obj =   1.764572486e+03 inf =   1.640e+01 (39304)
*595800: obj =   1.764572480e+03 inf =   1.640e+01 (39311)
*595827: obj =   1.764572475e+03 inf =   1.640e+01 (39312)
*595842: obj =   1.764572473e+03 inf =   1.640e+01 (39317) 1
*595882: obj =   1.764572464e+03 inf =   1.640e+01 (39317)
*595921: obj =   1.764572457e+03 inf =   1.640e+01 (39314)
*595943: obj =   1.764572454e+03 inf =   1.640e+01 (39315) 1
*595974: obj =   1.764572452e+03 inf =   1.640e+01 (39338)
*596008: obj =   1.764572448e+03 inf =   1.640e+01 (39330)
*596042: obj =   1.764572446e+03 inf =   1.640e+01 (39325)
*596044: obj =   1.764572446e+03 inf =   1.640e+01 (39332) 1
*596083: obj =   1.764572443e+03 inf =   1.640e+01 (39323)
*596127: obj =   1.764572443e+03 inf =   1.640e+01 (39322)
*596145: obj =   1.764572443e+03 inf =   1.640e+01 (39312) 1
*596185: obj =   1.764572443e+03 inf =   1.640e+01 (39317)
*596218: obj =   1.764572443e+03 inf =   1.640e+01 (39331)
*596246: obj =   1.764572443e+03 inf =   1.640e+01 (39336) 1
*596286: obj =   1.764572443e+03 inf =   1.640e+01 (39331)
*596324: obj =   1.764572443e+03 inf =   1.640e+01 (39329)
*596347: obj =   1.764572443e+03 inf =   1.640e+01 (39341) 1
*596388: obj =   1.764572443e+03 inf =   1.640e+01 (39339)
*596430: obj =   1.764572438e+03 inf =   1.640e+01 (39335)
*596448: obj =   1.764572438e+03 inf =   1.640e+01 (39328) 1
*596487: obj =   1.764572429e+03 inf =   1.640e+01 (39335)
*596527: obj =   1.764572428e+03 inf =   1.640e+01 (39340)
*596549: obj =   1.764572428e+03 inf =   1.640e+01 (39344) 1
*596589: obj =   1.764572428e+03 inf =   1.640e+01 (39347)
*596626: obj =   1.764572425e+03 inf =   1.640e+01 (39352)
*596650: obj =   1.764572425e+03 inf =   1.640e+01 (39349) 1
*596688: obj =   1.764572425e+03 inf =   1.640e+01 (39343)
*596730: obj =   1.764572425e+03 inf =   1.640e+01 (39338)
*596751: obj =   1.764572425e+03 inf =   1.640e+01 (39325) 1
*596793: obj =   1.764572423e+03 inf =   1.639e+01 (39337)
*596833: obj =   1.764572415e+03 inf =   1.640e+01 (39330)
*596852: obj =   1.764572415e+03 inf =   1.640e+01 (39314) 1
*596892: obj =   1.764572414e+03 inf =   1.640e+01 (39308)
*596933: obj =   1.764572414e+03 inf =   1.640e+01 (39298)
*596953: obj =   1.764572414e+03 inf =   1.639e+01 (39299) 1
*596995: obj =   1.764572414e+03 inf =   1.639e+01 (39313)
*597037: obj =   1.764572414e+03 inf =   1.639e+01 (39312)
*597054: obj =   1.764572414e+03 inf =   1.639e+01 (39304) 1
*597094: obj =   1.764572414e+03 inf =   1.639e+01 (39296)
*597134: obj =   1.764572414e+03 inf =   1.639e+01 (39304)
*597156: obj =   1.764572414e+03 inf =   1.639e+01 (39309) 1
*597195: obj =   1.764572414e+03 inf =   1.639e+01 (39299)
*597234: obj =   1.764572412e+03 inf =   1.639e+01 (39318)
*597257: obj =   1.764572406e+03 inf =   1.639e+01 (39316) 1
*597295: obj =   1.764572400e+03 inf =   1.639e+01 (39309)
*597333: obj =   1.764572399e+03 inf =   1.639e+01 (39311)
*597358: obj =   1.764572399e+03 inf =   1.639e+01 (39320) 1
*597397: obj =   1.764572399e+03 inf =   1.639e+01 (39312)
*597439: obj =   1.764572399e+03 inf =   1.639e+01 (39307)
*597459: obj =   1.764572399e+03 inf =   1.639e+01 (39305) 1
*597495: obj =   1.764572399e+03 inf =   1.639e+01 (39298)
*597532: obj =   1.764572399e+03 inf =   1.639e+01 (39297)
*597560: obj =   1.764572398e+03 inf =   1.639e+01 (39308) 1
*597602: obj =   1.764572398e+03 inf =   1.639e+01 (39311)
*597644: obj =   1.764572398e+03 inf =   1.639e+01 (39310)
*597661: obj =   1.764572398e+03 inf =   1.639e+01 (39312) 1
*597695: obj =   1.764572398e+03 inf =   1.639e+01 (39304)
*597730: obj =   1.764572398e+03 inf =   1.639e+01 (39298)
*597762: obj =   1.764572398e+03 inf =   1.639e+01 (39298) 1
*597803: obj =   1.764572398e+03 inf =   1.639e+01 (39323)
*597843: obj =   1.764572398e+03 inf =   1.639e+01 (39344)
*597863: obj =   1.764572398e+03 inf =   1.639e+01 (39346) 1
*597902: obj =   1.764572398e+03 inf =   1.639e+01 (39344)
*597936: obj =   1.764572398e+03 inf =   1.639e+01 (39350)
*597964: obj =   1.764572398e+03 inf =   1.639e+01 (39339) 1
*598005: obj =   1.764572398e+03 inf =   1.639e+01 (39353)
*598046: obj =   1.764572398e+03 inf =   1.639e+01 (39354)
*598065: obj =   1.764572398e+03 inf =   1.639e+01 (39353) 1
*598106: obj =   1.764572398e+03 inf =   1.639e+01 (39352)
*598148: obj =   1.764572398e+03 inf =   1.638e+01 (39334)
*598166: obj =   1.764572398e+03 inf =   1.638e+01 (39345) 1
*598206: obj =   1.764572398e+03 inf =   1.638e+01 (39341)
*598247: obj =   1.764572397e+03 inf =   1.638e+01 (39340)
*598267: obj =   1.764572397e+03 inf =   1.638e+01 (39327) 1
*598306: obj =   1.764572397e+03 inf =   1.638e+01 (39333)
*598345: obj =   1.764572397e+03 inf =   1.638e+01 (39337)
*598369: obj =   1.764572386e+03 inf =   1.638e+01 (39330) 1
*598405: obj =   1.764572386e+03 inf =   1.638e+01 (39335)
*598442: obj =   1.764572379e+03 inf =   1.638e+01 (39339)
*598470: obj =   1.764572372e+03 inf =   1.638e+01 (39334) 1
*598509: obj =   1.764572371e+03 inf =   1.638e+01 (39315)
*598550: obj =   1.764572371e+03 inf =   1.638e+01 (39306)
*598571: obj =   1.764572371e+03 inf =   1.638e+01 (39294) 1
*598612: obj =   1.764572371e+03 inf =   1.638e+01 (39305)
*598652: obj =   1.764572371e+03 inf =   1.638e+01 (39296)
*598672: obj =   1.764572371e+03 inf =   1.638e+01 (39297) 1
*598716: obj =   1.764572371e+03 inf =   1.638e+01 (39292)
*598756: obj =   1.764572371e+03 inf =   1.638e+01 (39286)
*598773: obj =   1.764572371e+03 inf =   1.638e+01 (39289) 1
*598814: obj =   1.764572371e+03 inf =   1.638e+01 (39287)
*598855: obj =   1.764572371e+03 inf =   1.638e+01 (39305)
*598874: obj =   1.764572371e+03 inf =   1.638e+01 (39297) 1
*598914: obj =   1.764572371e+03 inf =   1.638e+01 (39292)
*598949: obj =   1.764572371e+03 inf =   1.638e+01 (39314)
*598975: obj =   1.764572371e+03 inf =   1.638e+01 (39310) 1
*599007: obj =   1.764572371e+03 inf =   1.638e+01 (39305)
*599046: obj =   1.764572367e+03 inf =   1.637e+01 (39290)
*599076: obj =   1.764572366e+03 inf =   1.637e+01 (39307) 1
*599117: obj =   1.764572366e+03 inf =   1.637e+01 (39300)
*599157: obj =   1.764572364e+03 inf =   1.637e+01 (39285)
*599177: obj =   1.764572364e+03 inf =   1.637e+01 (39285) 1
*599207: obj =   1.764572364e+03 inf =   1.637e+01 (39285)
*599246: obj =   1.764572363e+03 inf =   1.637e+01 (39288)
*599278: obj =   1.764572363e+03 inf =   1.637e+01 (39296) 1
*599318: obj =   1.764572363e+03 inf =   1.637e+01 (39303)
*599357: obj =   1.764572363e+03 inf =   1.637e+01 (39304)
*599379: obj =   1.764572363e+03 inf =   1.637e+01 (39295) 1
*599410: obj =   1.764572363e+03 inf =   1.637e+01 (39309)
*599445: obj =   1.764572363e+03 inf =   1.637e+01 (39313)
*599480: obj =   1.764572361e+03 inf =   1.637e+01 (39313) 1
*599521: obj =   1.764572361e+03 inf =   1.637e+01 (39311)
*599562: obj =   1.764572361e+03 inf =   1.637e+01 (39308)
*599581: obj =   1.764572361e+03 inf =   1.637e+01 (39312) 1
*599615: obj =   1.764572361e+03 inf =   1.637e+01 (39299)
*599645: obj =   1.764572360e+03 inf =   1.637e+01 (39295)
*599676: obj =   1.764572360e+03 inf =   1.637e+01 (39304)
*599682: obj =   1.764572360e+03 inf =   1.637e+01 (39305) 1
*599721: obj =   1.764572356e+03 inf =   1.637e+01 (39312)
*599761: obj =   1.764572356e+03 inf =   1.636e+01 (39300)
*599783: obj =   1.764572356e+03 inf =   1.636e+01 (39316) 1
*599813: obj =   1.764572356e+03 inf =   1.636e+01 (39318)
*599844: obj =   1.764572356e+03 inf =   1.636e+01 (39316)
*599875: obj =   1.764572356e+03 inf =   1.636e+01 (39309)
*599884: obj =   1.764572356e+03 inf =   1.636e+01 (39317) 1
*599923: obj =   1.764572346e+03 inf =   1.636e+01 (39301)
*599954: obj =   1.764572343e+03 inf =   1.636e+01 (39304)
*599985: obj =   1.764572343e+03 inf =   1.636e+01 (39300) 1
*600021: obj =   1.764572342e+03 inf =   1.636e+01 (39303)
*600049: obj =   1.764572342e+03 inf =   1.636e+01 (39319)
*600080: obj =   1.764572342e+03 inf =   1.636e+01 (39315)
*600086: obj =   1.764572342e+03 inf =   1.636e+01 (39313) 1
*600123: obj =   1.764572329e+03 inf =   1.636e+01 (39303)
*600162: obj =   1.764572326e+03 inf =   1.636e+01 (39310)
*600187: obj =   1.764572326e+03 inf =   1.636e+01 (39307) 1
*600228: obj =   1.764572325e+03 inf =   1.636e+01 (39307)
*600269: obj =   1.764572325e+03 inf =   1.636e+01 (39307)
*600288: obj =   1.764572325e+03 inf =   1.636e+01 (39300) 1
*600328: obj =   1.764572325e+03 inf =   1.635e+01 (39304)
*600368: obj =   1.764572325e+03 inf =   1.635e+01 (39299)
*600389: obj =   1.764572325e+03 inf =   1.635e+01 (39297) 1
*600430: obj =   1.764572325e+03 inf =   1.635e+01 (39289)
*600468: obj =   1.764572323e+03 inf =   1.635e+01 (39289)
*600490: obj =   1.764572315e+03 inf =   1.635e+01 (39294) 1
*600528: obj =   1.764572311e+03 inf =   1.635e+01 (39288)
*600568: obj =   1.764572310e+03 inf =   1.635e+01 (39279)
*600592: obj =   1.764572304e+03 inf =   1.635e+01 (39289) 1
*600634: obj =   1.764572301e+03 inf =   1.635e+01 (39275)
*600676: obj =   1.764572301e+03 inf =   1.634e+01 (39273)
*600693: obj =   1.764572300e+03 inf =   1.634e+01 (39280) 1
*600735: obj =   1.764572296e+03 inf =   1.634e+01 (39291)
*600776: obj =   1.764572296e+03 inf =   1.634e+01 (39292)
*600794: obj =   1.764572295e+03 inf =   1.634e+01 (39286) 1
*600831: obj =   1.764572290e+03 inf =   1.634e+01 (39305)
*600872: obj =   1.764572286e+03 inf =   1.634e+01 (39304)
*600895: obj =   1.764572282e+03 inf =   1.634e+01 (39318) 1
*600925: obj =   1.764572271e+03 inf =   1.633e+01 (39316)
*600961: obj =   1.764572263e+03 inf =   1.633e+01 (39329)
*600996: obj =   1.764572256e+03 inf =   1.633e+01 (39310) 1
*601036: obj =   1.764572254e+03 inf =   1.633e+01 (39296)
*601076: obj =   1.764572249e+03 inf =   1.633e+01 (39299)
*601097: obj =   1.764572249e+03 inf =   1.633e+01 (39291) 1
*601132: obj =   1.764572248e+03 inf =   1.633e+01 (39286)
*601168: obj =   1.764572247e+03 inf =   1.633e+01 (39278)
*601198: obj =   1.764572245e+03 inf =   1.632e+01 (39291) 1
*601239: obj =   1.764572245e+03 inf =   1.632e+01 (39302)
*601280: obj =   1.764572245e+03 inf =   1.632e+01 (39320)
*601299: obj =   1.764572243e+03 inf =   1.632e+01 (39315) 1
*601334: obj =   1.764572242e+03 inf =   1.632e+01 (39318)
*601368: obj =   1.764572235e+03 inf =   1.632e+01 (39324)
*601400: obj =   1.764572235e+03 inf =   1.632e+01 (39321) 1
*601442: obj =   1.764572235e+03 inf =   1.632e+01 (39304)
*601483: obj =   1.764572235e+03 inf =   1.632e+01 (39316)
*601501: obj =   1.764572235e+03 inf =   1.632e+01 (39310) 1
*601543: obj =   1.764572235e+03 inf =   1.632e+01 (39309)
*601580: obj =   1.764572235e+03 inf =   1.632e+01 (39308)
*601602: obj =   1.764572235e+03 inf =   1.632e+01 (39317) 1
*601644: obj =   1.764572235e+03 inf =   1.632e+01 (39297)
*601684: obj =   1.764572235e+03 inf =   1.632e+01 (39306)
*601703: obj =   1.764572235e+03 inf =   1.632e+01 (39300) 1
*601745: obj =   1.764572235e+03 inf =   1.632e+01 (39276)
*601786: obj =   1.764572235e+03 inf =   1.632e+01 (39273)
*601804: obj =   1.764572235e+03 inf =   1.632e+01 (39270) 1
*601844: obj =   1.764572235e+03 inf =   1.632e+01 (39268)
*601883: obj =   1.764572234e+03 inf =   1.632e+01 (39265)
*601905: obj =   1.764572230e+03 inf =   1.631e+01 (39274) 1
*601945: obj =   1.764572225e+03 inf =   1.631e+01 (39284)
*601986: obj =   1.764572223e+03 inf =   1.631e+01 (39269)
*602006: obj =   1.764572223e+03 inf =   1.631e+01 (39274) 1
*602045: obj =   1.764572221e+03 inf =   1.631e+01 (39271)
*602085: obj =   1.764572218e+03 inf =   1.631e+01 (39273)
*602107: obj =   1.764572217e+03 inf =   1.631e+01 (39274) 1
*602148: obj =   1.764572212e+03 inf =   1.630e+01 (39262)
*602188: obj =   1.764572209e+03 inf =   1.630e+01 (39276)
*602208: obj =   1.764572206e+03 inf =   1.630e+01 (39272) 1
*602244: obj =   1.764572206e+03 inf =   1.630e+01 (39276)
*602285: obj =   1.764572198e+03 inf =   1.630e+01 (39278)
*602309: obj =   1.764572196e+03 inf =   1.630e+01 (39271) 1
*602352: obj =   1.764572192e+03 inf =   1.630e+01 (39268)
*602393: obj =   1.764572192e+03 inf =   1.630e+01 (39263)
*602410: obj =   1.764572192e+03 inf =   1.630e+01 (39249) 1
*602444: obj =   1.764572192e+03 inf =   1.630e+01 (39259)
*602480: obj =   1.764572192e+03 inf =   1.630e+01 (39261)
*602511: obj =   1.764572191e+03 inf =   1.630e+01 (39248) 1
*602551: obj =   1.764572184e+03 inf =   1.629e+01 (39246)
*602593: obj =   1.764572181e+03 inf =   1.629e+01 (39245)
*602612: obj =   1.764572178e+03 inf =   1.629e+01 (39250) 1
*602652: obj =   1.764572178e+03 inf =   1.629e+01 (39252)
*602686: obj =   1.764572178e+03 inf =   1.629e+01 (39241)
*602713: obj =   1.764572177e+03 inf =   1.629e+01 (39251) 1
*602753: obj =   1.764572177e+03 inf =   1.629e+01 (39245)
*602793: obj =   1.764572175e+03 inf =   1.629e+01 (39240)
