GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1397718: obj =   3.463762900e+01 inf =   0.000e+00 (25525)
*1397749: obj =   3.463762900e+01 inf =   0.000e+00 (25561)
*1397779: obj =   3.463762900e+01 inf =   0.000e+00 (25546)
*1397801: obj =   3.463762900e+01 inf =   0.000e+00 (25459) 1
*1397828: obj =   3.463762900e+01 inf =   0.000e+00 (25489)
*1397856: obj =   3.463762900e+01 inf =   0.000e+00 (25541)
*1397885: obj =   3.463762900e+01 inf =   0.000e+00 (25749)
*1397908: obj =   3.463762900e+01 inf =   0.000e+00 (25656) 1
*1397937: obj =   3.463762900e+01 inf =   0.000e+00 (25624)
*1397965: obj =   3.463762900e+01 inf =   0.000e+00 (25490)
*1397993: obj =   3.463762900e+01 inf =   0.000e+00 (25525)
*1398015: obj =   3.463762900e+01 inf =   0.000e+00 (25662) 1
*1398043: obj =   3.463762900e+01 inf =   0.000e+00 (25671)
*1398071: obj =   3.463762900e+01 inf =   0.000e+00 (25545)
*1398098: obj =   3.463762900e+01 inf =   0.000e+00 (25617)
*1398120: obj =   3.463762900e+01 inf =   0.000e+00 (25661) 1
*1398148: obj =   3.463762900e+01 inf =   0.000e+00 (25657)
*1398179: obj =   3.463762900e+01 inf =   0.000e+00 (25691)
*1398217: obj =   3.463762900e+01 inf =   0.000e+00 (25636)
*1398242: obj =   3.463762900e+01 inf =   0.000e+00 (25719) 1
*1398272: obj =   3.463762900e+01 inf =   0.000e+00 (25739)
*1398299: obj =   3.463762900e+01 inf =   0.000e+00 (25712)
*1398324: obj =   3.463762900e+01 inf =   0.000e+00 (25697) 1
*1398352: obj =   3.463762900e+01 inf =   0.000e+00 (25655)
*1398379: obj =   3.463762900e+01 inf =   0.000e+00 (25655)
*1398410: obj =   3.463762900e+01 inf =   0.000e+00 (25636)
*1398439: obj =   3.463762900e+01 inf =   0.000e+00 (25685) 1
*1398469: obj =   3.463762900e+01 inf =   0.000e+00 (25767)
*1398498: obj =   3.463762900e+01 inf =   0.000e+00 (25631)
*1398535: obj =   3.463762900e+01 inf =   0.000e+00 (25790)
*1398567: obj =   3.463762900e+01 inf =   0.000e+00 (25700) 1
*1398603: obj =   3.463762900e+01 inf =   0.000e+00 (25704)
*1398637: obj =   3.463762900e+01 inf =   0.000e+00 (25593)
*1398660: obj =   3.463762900e+01 inf =   0.000e+00 (25603) 1
*1398687: obj =   3.463762900e+01 inf =   0.000e+00 (25676)
*1398718: obj =   3.463762900e+01 inf =   0.000e+00 (25718)
*1398751: obj =   3.463762900e+01 inf =   0.000e+00 (25688)
*1398776: obj =   3.463762900e+01 inf =   0.000e+00 (25608) 1
*1398806: obj =   3.463762900e+01 inf =   0.000e+00 (25732)
*1398835: obj =   3.463762900e+01 inf =   0.000e+00 (25684)
*1398864: obj =   3.463762900e+01 inf =   0.000e+00 (25752)
*1398888: obj =   3.463762900e+01 inf =   0.000e+00 (25709) 1
*1398917: obj =   3.463762900e+01 inf =   0.000e+00 (25622)
*1398946: obj =   3.463762900e+01 inf =   0.000e+00 (25618)
*1398971: obj =   3.463762900e+01 inf =   0.000e+00 (25638) 1
*1398999: obj =   3.463762900e+01 inf =   0.000e+00 (25507)
*1399028: obj =   3.463762900e+01 inf =   0.000e+00 (25603)
*1399057: obj =   3.463762900e+01 inf =   0.000e+00 (25539)
*1399082: obj =   3.463762900e+01 inf =   0.000e+00 (25614) 1
*1399112: obj =   3.463762900e+01 inf =   0.000e+00 (25599)
*1399142: obj =   3.463762900e+01 inf =   0.000e+00 (25574)
*1399172: obj =   3.463762900e+01 inf =   0.000e+00 (25592)
*1399195: obj =   3.463762900e+01 inf =   0.000e+00 (25740) 1
*1399223: obj =   3.463762900e+01 inf =   0.000e+00 (25699)
*1399253: obj =   3.463762900e+01 inf =   0.000e+00 (25658)
*1399282: obj =   3.463762900e+01 inf =   0.000e+00 (25699) 1
*1399312: obj =   3.463762900e+01 inf =   0.000e+00 (25674)
*1399342: obj =   3.463762900e+01 inf =   0.000e+00 (25850)
*1399372: obj =   3.463762900e+01 inf =   0.000e+00 (25788)
*1399394: obj =   3.463762900e+01 inf =   0.000e+00 (25646) 1
*1399421: obj =   3.463762900e+01 inf =   0.000e+00 (25704)
*1399449: obj =   3.463762900e+01 inf =   0.000e+00 (25783)
*1399478: obj =   3.463762900e+01 inf =   0.000e+00 (25719)
*1399501: obj =   3.463762900e+01 inf =   0.000e+00 (25687) 1
*1399543: obj =   3.463762900e+01 inf =   0.000e+00 (25687)
*1399584: obj =   3.463762900e+01 inf =   0.000e+00 (25635)
*1399617: obj =   3.463762900e+01 inf =   0.000e+00 (25626) 1
*1399652: obj =   3.463762900e+01 inf =   0.000e+00 (25587)
*1399679: obj =   3.463762900e+01 inf =   0.000e+00 (25614)
*1399702: obj =   3.463762900e+01 inf =   0.000e+00 (25574) 1
*1399730: obj =   3.463762900e+01 inf =   0.000e+00 (25534)
*1399758: obj =   3.463762900e+01 inf =   0.000e+00 (25536)
*1399786: obj =   3.463762900e+01 inf =   0.000e+00 (25688)
*1399810: obj =   3.463762900e+01 inf =   0.000e+00 (25551) 1
*1399838: obj =   3.463762900e+01 inf =   0.000e+00 (25592)
*1399867: obj =   3.463762900e+01 inf =   0.000e+00 (25634)
*1399897: obj =   3.463762900e+01 inf =   0.000e+00 (25688)
*1399922: obj =   3.463762900e+01 inf =   0.000e+00 (25731) 1
*1399952: obj =   3.463762900e+01 inf =   0.000e+00 (25582)
*1399984: obj =   3.463762900e+01 inf =   0.000e+00 (25606)
*1400013: obj =   3.463762900e+01 inf =   0.000e+00 (25488)
*1400036: obj =   3.463762900e+01 inf =   0.000e+00 (25650) 1
*1400065: obj =   3.463762900e+01 inf =   0.000e+00 (25716)
*1400094: obj =   3.463762900e+01 inf =   0.000e+00 (25694)
*1400125: obj =   3.463762900e+01 inf =   0.000e+00 (25720)
*1400148: obj =   3.463762900e+01 inf =   0.000e+00 (25763) 1
*1400177: obj =   3.463762900e+01 inf =   0.000e+00 (25666)
*1400207: obj =   3.463762900e+01 inf =   0.000e+00 (25730)
*1400237: obj =   3.463762900e+01 inf =   0.000e+00 (25855)
*1400260: obj =   3.463762900e+01 inf =   0.000e+00 (25814) 1
*1400288: obj =   3.463762900e+01 inf =   0.000e+00 (25821)
*1400319: obj =   3.463762900e+01 inf =   0.000e+00 (25829)
*1400349: obj =   3.463762900e+01 inf =   0.000e+00 (25780)
*1400372: obj =   3.463762900e+01 inf =   0.000e+00 (25664) 1
*1400405: obj =   3.463762900e+01 inf =   0.000e+00 (25742)
*1400441: obj =   3.463762900e+01 inf =   0.000e+00 (25698)
*1400464: obj =   3.463762900e+01 inf =   0.000e+00 (25748) 1
*1400496: obj =   3.463762900e+01 inf =   0.000e+00 (25697)
*1400530: obj =   3.463762900e+01 inf =   0.000e+00 (25799)
*1400562: obj =   3.463762900e+01 inf =   0.000e+00 (25831) 1
*1400593: obj =   3.463762900e+01 inf =   0.000e+00 (25689)
*1400622: obj =   3.463762900e+01 inf =   0.000e+00 (25634)
*1400656: obj =   3.463762900e+01 inf =   0.000e+00 (25797)
*1400680: obj =   3.463762900e+01 inf =   0.000e+00 (25821) 1
*1400709: obj =   3.463762900e+01 inf =   0.000e+00 (25868)
*1400737: obj =   3.463762900e+01 inf =   0.000e+00 (25735)
*1400762: obj =   3.463762900e+01 inf =   0.000e+00 (25778) 1
*1400794: obj =   3.463762900e+01 inf =   0.000e+00 (25742)
*1400823: obj =   3.463762900e+01 inf =   0.000e+00 (25767)
*1400852: obj =   3.463762900e+01 inf =   0.000e+00 (25813)
*1400876: obj =   3.463762900e+01 inf =   0.000e+00 (25874) 1
*1400905: obj =   3.463762900e+01 inf =   0.000e+00 (25841)
*1400934: obj =   3.463762900e+01 inf =   0.000e+00 (25832)
*1400964: obj =   3.463762900e+01 inf =   0.000e+00 (25742)
*1400988: obj =   3.463762900e+01 inf =   0.000e+00 (25803) 1
*1401017: obj =   3.463762900e+01 inf =   0.000e+00 (25803)
*1401046: obj =   3.463762900e+01 inf =   0.000e+00 (25795)
*1401070: obj =   3.463762900e+01 inf =   0.000e+00 (25894) 1
*1401101: obj =   3.463762900e+01 inf =   0.000e+00 (25802)
*1401131: obj =   3.463762900e+01 inf =   0.000e+00 (25885)
*1401161: obj =   3.463762900e+01 inf =   0.000e+00 (25893)
*1401187: obj =   3.463762900e+01 inf =   0.000e+00 (26102) 1
*1401216: obj =   3.463762900e+01 inf =   0.000e+00 (25843)
*1401248: obj =   3.463762900e+01 inf =   0.000e+00 (26029)
*1401271: obj =   3.463762900e+01 inf =   0.000e+00 (25967) 1
*1401308: obj =   3.463762900e+01 inf =   0.000e+00 (25915)
*1401337: obj =   3.463762900e+01 inf =   0.000e+00 (25885)
*1401371: obj =   3.463762900e+01 inf =   0.000e+00 (26125)
*1401400: obj =   3.463762900e+01 inf =   0.000e+00 (26041) 1
*1401433: obj =   3.463762900e+01 inf =   0.000e+00 (25968)
*1401463: obj =   3.463762900e+01 inf =   0.000e+00 (26098)
*1401487: obj =   3.463762900e+01 inf =   0.000e+00 (26138) 1
*1401516: obj =   3.463762900e+01 inf =   0.000e+00 (26220)
*1401545: obj =   3.463762900e+01 inf =   0.000e+00 (26230)
*1401573: obj =   3.463762900e+01 inf =   0.000e+00 (26069)
*1401597: obj =   3.463762900e+01 inf =   0.000e+00 (26075) 1
*1401629: obj =   3.463762900e+01 inf =   0.000e+00 (26103)
*1401657: obj =   3.463762900e+01 inf =   0.000e+00 (26029)
*1401687: obj =   3.463762900e+01 inf =   0.000e+00 (25844)
*1401714: obj =   3.463762900e+01 inf =   0.000e+00 (25841) 1
*1401745: obj =   3.463762900e+01 inf =   0.000e+00 (25790)
*1401776: obj =   3.463762900e+01 inf =   0.000e+00 (25890)
*1401801: obj =   3.463762900e+01 inf =   0.000e+00 (25784) 1
*1401830: obj =   3.463762900e+01 inf =   0.000e+00 (25847)
*1401859: obj =   3.463762900e+01 inf =   0.000e+00 (25897)
*1401891: obj =   3.463762900e+01 inf =   0.000e+00 (25910) 1
*1401929: obj =   3.463762900e+01 inf =   0.000e+00 (25929)
*1401966: obj =   3.463762900e+01 inf =   0.000e+00 (25996)
*1401995: obj =   3.463762900e+01 inf =   0.000e+00 (26073) 1
*1402025: obj =   3.463762900e+01 inf =   0.000e+00 (26045)
*1402056: obj =   3.463762900e+01 inf =   0.000e+00 (25796)
*1402087: obj =   3.463762900e+01 inf =   0.000e+00 (25876)
*1402113: obj =   3.463762900e+01 inf =   0.000e+00 (25886) 1
*1402148: obj =   3.463762900e+01 inf =   0.000e+00 (25906)
*1402182: obj =   3.463762900e+01 inf =   0.000e+00 (25721)
*1402206: obj =   3.463762900e+01 inf =   0.000e+00 (25899) 1
*1402240: obj =   3.463762900e+01 inf =   0.000e+00 (25851)
*1402278: obj =   3.463762900e+01 inf =   0.000e+00 (25898)
*1402307: obj =   3.463762900e+01 inf =   0.000e+00 (25939) 1
*1402335: obj =   3.463762900e+01 inf =   0.000e+00 (25939)
*1402362: obj =   3.463762900e+01 inf =   0.000e+00 (25926)
*1402394: obj =   3.463762900e+01 inf =   0.000e+00 (25851)
*1402420: obj =   3.463762900e+01 inf =   0.000e+00 (25939) 1
*1402450: obj =   3.463762900e+01 inf =   0.000e+00 (26004)
*1402479: obj =   3.463762900e+01 inf =   0.000e+00 (26061)
*1402506: obj =   3.463762900e+01 inf =   0.000e+00 (26083) 1
*1402540: obj =   3.463762900e+01 inf =   0.000e+00 (26096)
*1402575: obj =   3.463762900e+01 inf =   0.000e+00 (25877)
*1402608: obj =   3.463762900e+01 inf =   0.000e+00 (25960) 1
*1402646: obj =   3.463762900e+01 inf =   0.000e+00 (25866)
*1402681: obj =   3.463762900e+01 inf =   0.000e+00 (25879)
*1402709: obj =   3.463762900e+01 inf =   0.000e+00 (25855)
*1402736: obj =   3.463762900e+01 inf =   0.000e+00 (25998) 1
*1402764: obj =   3.463762900e+01 inf =   0.000e+00 (25932)
*1402792: obj =   3.463762900e+01 inf =   0.000e+00 (25880)
*1402820: obj =   3.463762900e+01 inf =   0.000e+00 (25893)
*1402843: obj =   3.463762900e+01 inf =   0.000e+00 (25924) 1
*1402872: obj =   3.463762900e+01 inf =   0.000e+00 (25915)
*1402900: obj =   3.463762900e+01 inf =   0.000e+00 (25883)
*1402935: obj =   3.463762900e+01 inf =   0.000e+00 (25855) 1
*1402978: obj =   3.463762900e+01 inf =   0.000e+00 (25860)
*1403011: obj =   3.463762900e+01 inf =   0.000e+00 (25782)
*1403035: obj =   3.463762900e+01 inf =   0.000e+00 (25982) 1
*1403066: obj =   3.463762900e+01 inf =   0.000e+00 (25861)
*1403102: obj =   3.463762900e+01 inf =   0.000e+00 (25795)
*1403138: obj =   3.463762900e+01 inf =   0.000e+00 (25971) 1
*1403176: obj =   3.463762900e+01 inf =   0.000e+00 (25988)
*1403209: obj =   3.463762900e+01 inf =   0.000e+00 (25981)
*1403241: obj =   3.463762900e+01 inf =   0.000e+00 (26046) 1
*1403274: obj =   3.463762900e+01 inf =   0.000e+00 (25908)
*1403312: obj =   3.463762900e+01 inf =   0.000e+00 (25858)
*1403342: obj =   3.463762900e+01 inf =   0.000e+00 (25920)
*1403367: obj =   3.463762900e+01 inf =   0.000e+00 (26057) 1
*1403402: obj =   3.463762900e+01 inf =   0.000e+00 (26182)
*1403434: obj =   3.463762900e+01 inf =   0.000e+00 (26084)
*1403459: obj =   3.463762900e+01 inf =   0.000e+00 (25961) 1
*1403487: obj =   3.463762900e+01 inf =   0.000e+00 (25991)
*1403516: obj =   3.463762900e+01 inf =   0.000e+00 (25980)
*1403543: obj =   3.463762900e+01 inf =   0.000e+00 (26011)
*1403566: obj =   3.463762900e+01 inf =   0.000e+00 (26085) 1
*1403594: obj =   3.463762900e+01 inf =   0.000e+00 (26052)
*1403628: obj =   3.463762900e+01 inf =   0.000e+00 (25896)
*1403657: obj =   3.463762900e+01 inf =   0.000e+00 (25913)
*1403681: obj =   3.463762900e+01 inf =   0.000e+00 (25885) 1
*1403707: obj =   3.463762900e+01 inf =   0.000e+00 (25958)
*1403734: obj =   3.463762900e+01 inf =   0.000e+00 (25936)
*1403762: obj =   3.463762900e+01 inf =   0.000e+00 (25797)
*1403785: obj =   3.463762900e+01 inf =   0.000e+00 (25798) 1
*1403813: obj =   3.463762900e+01 inf =   0.000e+00 (25790)
*1403844: obj =   3.463762900e+01 inf =   0.000e+00 (25859)
*1403875: obj =   3.463762900e+01 inf =   0.000e+00 (25925)
*1403899: obj =   3.463762900e+01 inf =   0.000e+00 (25989) 1
*1403927: obj =   3.463762900e+01 inf =   0.000e+00 (26015)
*1403954: obj =   3.463762900e+01 inf =   0.000e+00 (25862)
*1403983: obj =   3.463762900e+01 inf =   0.000e+00 (25989)
*1404006: obj =   3.463762900e+01 inf =   0.000e+00 (25910) 1
*1404034: obj =   3.463762900e+01 inf =   0.000e+00 (25919)
*1404066: obj =   3.463762900e+01 inf =   0.000e+00 (25957)
*1404093: obj =   3.463762900e+01 inf =   0.000e+00 (25803)
*1404117: obj =   3.463762900e+01 inf =   0.000e+00 (25923) 1
*1404148: obj =   3.463762900e+01 inf =   0.000e+00 (25943)
*1404177: obj =   3.463762900e+01 inf =   0.000e+00 (25969)
*1404202: obj =   3.463762900e+01 inf =   0.000e+00 (25821) 1
*1404232: obj =   3.463762900e+01 inf =   0.000e+00 (25774)
*1404263: obj =   3.463762900e+01 inf =   0.000e+00 (25695)
*1404300: obj =   3.463762900e+01 inf =   0.000e+00 (25718)
*1404327: obj =   3.463762900e+01 inf =   0.000e+00 (25751) 1
*1404365: obj =   3.463762900e+01 inf =   0.000e+00 (25831)
*1404404: obj =   3.463762900e+01 inf =   0.000e+00 (25910)
*1404432: obj =   3.463762900e+01 inf =   0.000e+00 (25971) 1
*1404465: obj =   3.463762900e+01 inf =   0.000e+00 (25934)
*1404494: obj =   3.463762900e+01 inf =   0.000e+00 (25957)
*1404517: obj =   3.463762900e+01 inf =   0.000e+00 (25922) 1
*1404547: obj =   3.463762900e+01 inf =   0.000e+00 (25960)
*1404575: obj =   3.463762900e+01 inf =   0.000e+00 (25914)
*1404604: obj =   3.463762900e+01 inf =   0.000e+00 (25929)
*1404627: obj =   3.463762900e+01 inf =   0.000e+00 (25951) 1
*1404656: obj =   3.463762900e+01 inf =   0.000e+00 (25947)
*1404685: obj =   3.463762900e+01 inf =   0.000e+00 (25970)
*1404714: obj =   3.463762900e+01 inf =   0.000e+00 (25885)
*1404737: obj =   3.463762900e+01 inf =   0.000e+00 (25791) 1
*1404765: obj =   3.463762900e+01 inf =   0.000e+00 (25902)
*1404794: obj =   3.463762900e+01 inf =   0.000e+00 (26028)
*1404823: obj =   3.463762900e+01 inf =   0.000e+00 (25947)
*1404847: obj =   3.463762900e+01 inf =   0.000e+00 (25972) 1
*1404876: obj =   3.463762900e+01 inf =   0.000e+00 (25995)
*1404904: obj =   3.463762900e+01 inf =   0.000e+00 (25999)
*1404930: obj =   3.463762900e+01 inf =   0.000e+00 (25833) 1
*1404966: obj =   3.463762900e+01 inf =   0.000e+00 (25801)
*1405000: obj =   3.463762900e+01 inf =   0.000e+00 (25870)
*1405030: obj =   3.463762900e+01 inf =   0.000e+00 (25988)
*1405058: obj =   3.463762900e+01 inf =   0.000e+00 (25940) 1
*1405094: obj =   3.463762900e+01 inf =   0.000e+00 (25990)
*1405127: obj =   3.463762900e+01 inf =   0.000e+00 (26029)
*1405151: obj =   3.463762900e+01 inf =   0.000e+00 (26116) 1
*1405180: obj =   3.463762900e+01 inf =   0.000e+00 (26042)
*1405209: obj =   3.463762900e+01 inf =   0.000e+00 (26293)
*1405237: obj =   3.463762900e+01 inf =   0.000e+00 (26157)
*1405263: obj =   3.463762900e+01 inf =   0.000e+00 (26133) 1
*1405293: obj =   3.463762900e+01 inf =   0.000e+00 (26136)
*1405327: obj =   3.463762900e+01 inf =   0.000e+00 (25971)
*1405354: obj =   3.463762900e+01 inf =   0.000e+00 (25961) 1
*1405382: obj =   3.463762900e+01 inf =   0.000e+00 (25943)
*1405413: obj =   3.463762900e+01 inf =   0.000e+00 (25987)
*1405445: obj =   3.463762900e+01 inf =   0.000e+00 (26008) 1
*1405476: obj =   3.463762900e+01 inf =   0.000e+00 (25983)
*1405505: obj =   3.463762900e+01 inf =   0.000e+00 (26093)
*1405534: obj =   3.463762900e+01 inf =   0.000e+00 (26115)
*1405560: obj =   3.463762900e+01 inf =   0.000e+00 (26034) 1
*1405595: obj =   3.463762900e+01 inf =   0.000e+00 (26068)
*1405629: obj =   3.463762900e+01 inf =   0.000e+00 (25930)
*1405658: obj =   3.463762900e+01 inf =   0.000e+00 (25901) 1
*1405693: obj =   3.463762900e+01 inf =   0.000e+00 (26050)
*1405725: obj =   3.463762900e+01 inf =   0.000e+00 (25914)
*1405752: obj =   3.463762900e+01 inf =   0.000e+00 (25968) 1
*1405790: obj =   3.463762900e+01 inf =   0.000e+00 (25900)
*1405821: obj =   3.463762900e+01 inf =   0.000e+00 (26069)
*1405855: obj =   3.463762900e+01 inf =   0.000e+00 (26064) 1
*1405888: obj =   3.463762900e+01 inf =   0.000e+00 (26050)
*1405916: obj =   3.463762900e+01 inf =   0.000e+00 (26053)
*1405944: obj =   3.463762900e+01 inf =   0.000e+00 (26061)
*1405968: obj =   3.463762900e+01 inf =   0.000e+00 (25964) 1
*1405997: obj =   3.463762900e+01 inf =   0.000e+00 (26045)
*1406029: obj =   3.463762900e+01 inf =   0.000e+00 (26040)
*1406058: obj =   3.463762900e+01 inf =   0.000e+00 (25893)
*1406086: obj =   3.463762900e+01 inf =   0.000e+00 (26108) 1
*1406115: obj =   3.463762900e+01 inf =   0.000e+00 (25886)
*1406143: obj =   3.463762900e+01 inf =   0.000e+00 (25953)
*1406171: obj =   3.463762900e+01 inf =   0.000e+00 (25880) 1
*1406203: obj =   3.463762900e+01 inf =   0.000e+00 (25767)
*1406236: obj =   3.463762900e+01 inf =   0.000e+00 (25800)
*1406271: obj =   3.463762900e+01 inf =   0.000e+00 (25659)
*1406296: obj =   3.463762900e+01 inf =   0.000e+00 (25685) 1
*1406324: obj =   3.463762900e+01 inf =   0.000e+00 (25986)
*1406352: obj =   3.463762900e+01 inf =   0.000e+00 (25796)
*1406379: obj =   3.463762900e+01 inf =   0.000e+00 (25969) 1
*1406407: obj =   3.463762900e+01 inf =   0.000e+00 (25924)
*1406436: obj =   3.463762900e+01 inf =   0.000e+00 (25833)
*1406468: obj =   3.463762900e+01 inf =   0.000e+00 (25816)
*1406491: obj =   3.463762900e+01 inf =   0.000e+00 (25781) 1
*1406522: obj =   3.463762900e+01 inf =   0.000e+00 (25891)
*1406555: obj =   3.463762900e+01 inf =   0.000e+00 (25735)
*1406588: obj =   3.463762900e+01 inf =   0.000e+00 (25762)
*1406612: obj =   3.463762900e+01 inf =   0.000e+00 (25777) 1
*1406645: obj =   3.463762900e+01 inf =   0.000e+00 (25685)
*1406689: obj =   3.463762900e+01 inf =   0.000e+00 (25868)
*1406725: obj =   3.463762900e+01 inf =   0.000e+00 (25915) 1
*1406770: obj =   3.463762900e+01 inf =   0.000e+00 (25898)
*1406806: obj =   3.463762900e+01 inf =   0.000e+00 (25950) 1
*1406842: obj =   3.463762900e+01 inf =   0.000e+00 (26064)
*1406885: obj =   3.463762900e+01 inf =   0.000e+00 (25982)
*1406921: obj =   3.463762900e+01 inf =   0.000e+00 (25985) 1
*1406962: obj =   3.463762900e+01 inf =   0.000e+00 (26022)
*1407000: obj =   3.463762900e+01 inf =   0.000e+00 (26044)
*1407026: obj =   3.463762900e+01 inf =   0.000e+00 (25873) 1
*1407060: obj =   3.463762900e+01 inf =   0.000e+00 (25998)
*1407091: obj =   3.463762900e+01 inf =   0.000e+00 (25868)
*1407118: obj =   3.463762900e+01 inf =   0.000e+00 (25916) 1
*1407149: obj =   3.463762900e+01 inf =   0.000e+00 (25875)
*1407183: obj =   3.463762900e+01 inf =   0.000e+00 (25888)
*1407206: obj =   3.463762900e+01 inf =   0.000e+00 (25977) 1
*1407235: obj =   3.463762900e+01 inf =   0.000e+00 (25963)
*1407265: obj =   3.463762900e+01 inf =   0.000e+00 (26091)
*1407301: obj =   3.463762900e+01 inf =   0.000e+00 (26115)
*1407331: obj =   3.463762900e+01 inf =   0.000e+00 (26124) 1
*1407369: obj =   3.463762900e+01 inf =   0.000e+00 (26195)
*1407407: obj =   3.463762900e+01 inf =   0.000e+00 (26200)
*1407439: obj =   3.463762900e+01 inf =   0.000e+00 (26160) 1
*1407469: obj =   3.463762900e+01 inf =   0.000e+00 (26070)
*1407497: obj =   3.463762900e+01 inf =   0.000e+00 (26049)
*1407522: obj =   3.463762900e+01 inf =   0.000e+00 (26089) 1
*1407554: obj =   3.463762900e+01 inf =   0.000e+00 (26070)
*1407582: obj =   3.463762900e+01 inf =   0.000e+00 (26090)
*1407610: obj =   3.463762900e+01 inf =   0.000e+00 (25962)
*1407633: obj =   3.463762900e+01 inf =   0.000e+00 (26193) 1
*1407663: obj =   3.463762900e+01 inf =   0.000e+00 (26107)
*1407695: obj =   3.463762900e+01 inf =   0.000e+00 (25917)
*1407719: obj =   3.463762900e+01 inf =   0.000e+00 (26047) 1
*1407748: obj =   3.463762900e+01 inf =   0.000e+00 (25984)
*1407776: obj =   3.463762900e+01 inf =   0.000e+00 (26002)
*1407809: obj =   3.463762900e+01 inf =   0.000e+00 (26030)
*1407832: obj =   3.463762900e+01 inf =   0.000e+00 (26107) 1
*1407861: obj =   3.463762900e+01 inf =   0.000e+00 (25993)
*1407885: obj =   3.463762900e+01 inf =   0.000e+00 (26027)
*1407920: obj =   3.463762900e+01 inf =   0.000e+00 (25940)
*1407944: obj =   3.463762900e+01 inf =   0.000e+00 (25957) 1
*1407972: obj =   3.463762900e+01 inf =   0.000e+00 (26016)
*1408001: obj =   3.463762900e+01 inf =   0.000e+00 (26074)
*1408029: obj =   3.463762900e+01 inf =   0.000e+00 (26056) 1
*1408058: obj =   3.463762900e+01 inf =   0.000e+00 (26036)
*1408088: obj =   3.463762900e+01 inf =   0.000e+00 (26073)
*1408120: obj =   3.463762900e+01 inf =   0.000e+00 (26057)
*1408150: obj =   3.463762900e+01 inf =   0.000e+00 (26022) 1
*1408181: obj =   3.463762900e+01 inf =   0.000e+00 (26019)
*1408210: obj =   3.463762900e+01 inf =   0.000e+00 (26017)
*1408235: obj =   3.463762900e+01 inf =   0.000e+00 (26009) 1
*1408267: obj =   3.463762900e+01 inf =   0.000e+00 (25874)
