GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*575362: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*575376: obj =   2.656090656e+03 inf =   0.000e+00 (49396)
*575390: obj =   2.656090656e+03 inf =   0.000e+00 (49327)
*575404: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*575420: obj =   2.656090656e+03 inf =   0.000e+00 (49346)
*575429: obj =   2.656090656e+03 inf =   0.000e+00 (49308) 1
*575443: obj =   2.656090656e+03 inf =   0.000e+00 (49345)
*575458: obj =   2.656090656e+03 inf =   0.000e+00 (49351)
*575473: obj =   2.656090656e+03 inf =   0.000e+00 (49324)
*575488: obj =   2.656090656e+03 inf =   0.000e+00 (49314)
*575502: obj =   2.656090656e+03 inf =   0.000e+00 (49329)
*575516: obj =   2.656090656e+03 inf =   0.000e+00 (49319)
*575530: obj =   2.656090656e+03 inf =   0.000e+00 (49306) 1
*575543: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*575556: obj =   2.656090656e+03 inf =   0.000e+00 (49313)
*575572: obj =   2.656090656e+03 inf =   0.000e+00 (49316)
*575585: obj =   2.656090656e+03 inf =   0.000e+00 (49317)
*575598: obj =   2.656090656e+03 inf =   0.000e+00 (49322)
*575611: obj =   2.656090656e+03 inf =   0.000e+00 (49335)
*575625: obj =   2.656090656e+03 inf =   0.000e+00 (49324)
*575640: obj =   2.656090656e+03 inf =   0.000e+00 (49343) 1
*575655: obj =   2.656090656e+03 inf =   0.000e+00 (49322)
*575669: obj =   2.656090656e+03 inf =   0.000e+00 (49323)
*575683: obj =   2.656090656e+03 inf =   0.000e+00 (49348)
*575697: obj =   2.656090656e+03 inf =   0.000e+00 (49375)
*575711: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*575725: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*575739: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*575748: obj =   2.656090656e+03 inf =   0.000e+00 (49398) 1
*575763: obj =   2.656090656e+03 inf =   0.000e+00 (49390)
*575778: obj =   2.656090656e+03 inf =   0.000e+00 (49382)
*575792: obj =   2.656090656e+03 inf =   0.000e+00 (49378)
*575806: obj =   2.656090656e+03 inf =   0.000e+00 (49359)
*575820: obj =   2.656090656e+03 inf =   0.000e+00 (49364)
*575834: obj =   2.656090656e+03 inf =   0.000e+00 (49360)
*575848: obj =   2.656090656e+03 inf =   0.000e+00 (49364) 1
*575865: obj =   2.656090656e+03 inf =   0.000e+00 (49348)
*575879: obj =   2.656090656e+03 inf =   0.000e+00 (49349)
*575893: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*575908: obj =   2.656090656e+03 inf =   0.000e+00 (49394)
*575922: obj =   2.656090656e+03 inf =   0.000e+00 (49422)
*575936: obj =   2.656090656e+03 inf =   0.000e+00 (49421)
*575951: obj =   2.656090656e+03 inf =   0.000e+00 (49415) 1
*575966: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*575980: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*575994: obj =   2.656090656e+03 inf =   0.000e+00 (49390)
*576010: obj =   2.656090656e+03 inf =   0.000e+00 (49375)
*576026: obj =   2.656090656e+03 inf =   0.000e+00 (49362)
*576041: obj =   2.656090656e+03 inf =   0.000e+00 (49363)
*576052: obj =   2.656090656e+03 inf =   0.000e+00 (49369) 1
*576068: obj =   2.656090656e+03 inf =   0.000e+00 (49374)
*576085: obj =   2.656090656e+03 inf =   0.000e+00 (49353)
*576102: obj =   2.656090656e+03 inf =   0.000e+00 (49376)
*576116: obj =   2.656090656e+03 inf =   0.000e+00 (49403)
*576130: obj =   2.656090656e+03 inf =   0.000e+00 (49399)
*576144: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*576154: obj =   2.656090656e+03 inf =   0.000e+00 (49393) 1
*576169: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*576185: obj =   2.656090656e+03 inf =   0.000e+00 (49418)
*576200: obj =   2.656090656e+03 inf =   0.000e+00 (49390)
*576215: obj =   2.656090656e+03 inf =   0.000e+00 (49397)
*576230: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*576245: obj =   2.656090656e+03 inf =   0.000e+00 (49424)
*576255: obj =   2.656090656e+03 inf =   0.000e+00 (49434) 1
*576270: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*576286: obj =   2.656090656e+03 inf =   0.000e+00 (49443)
*576300: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*576316: obj =   2.656090656e+03 inf =   0.000e+00 (49401)
*576332: obj =   2.656090656e+03 inf =   0.000e+00 (49409)
*576348: obj =   2.656090656e+03 inf =   0.000e+00 (49429)
*576359: obj =   2.656090656e+03 inf =   0.000e+00 (49425) 1
*576373: obj =   2.656090656e+03 inf =   0.000e+00 (49430)
*576386: obj =   2.656090656e+03 inf =   0.000e+00 (49421)
*576401: obj =   2.656090656e+03 inf =   0.000e+00 (49434)
*576415: obj =   2.656090656e+03 inf =   0.000e+00 (49447)
*576429: obj =   2.656090656e+03 inf =   0.000e+00 (49433)
*576444: obj =   2.656090656e+03 inf =   0.000e+00 (49420)
*576458: obj =   2.656090656e+03 inf =   0.000e+00 (49433)
*576469: obj =   2.656090656e+03 inf =   0.000e+00 (49447) 1
*576484: obj =   2.656090656e+03 inf =   0.000e+00 (49454)
*576498: obj =   2.656090656e+03 inf =   0.000e+00 (49468)
*576514: obj =   2.656090656e+03 inf =   0.000e+00 (49489)
*576529: obj =   2.656090656e+03 inf =   0.000e+00 (49450)
*576543: obj =   2.656090656e+03 inf =   0.000e+00 (49479)
*576557: obj =   2.656090656e+03 inf =   0.000e+00 (49458)
*576567: obj =   2.656090656e+03 inf =   0.000e+00 (49476) 1
*576581: obj =   2.656090656e+03 inf =   0.000e+00 (49451)
*576594: obj =   2.656090656e+03 inf =   0.000e+00 (49456)
*576608: obj =   2.656090656e+03 inf =   0.000e+00 (49408)
*576623: obj =   2.656090656e+03 inf =   0.000e+00 (49414)
*576636: obj =   2.656090656e+03 inf =   0.000e+00 (49428)
*576650: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*576664: obj =   2.656090656e+03 inf =   0.000e+00 (49463)
*576673: obj =   2.656090656e+03 inf =   0.000e+00 (49498) 1
*576689: obj =   2.656090656e+03 inf =   0.000e+00 (49467)
*576704: obj =   2.656090656e+03 inf =   0.000e+00 (49460)
*576718: obj =   2.656090656e+03 inf =   0.000e+00 (49473)
*576731: obj =   2.656090656e+03 inf =   0.000e+00 (49479)
*576747: obj =   2.656090656e+03 inf =   0.000e+00 (49474)
*576768: obj =   2.656090656e+03 inf =   0.000e+00 (49446)
*576779: obj =   2.656090656e+03 inf =   0.000e+00 (49452) 1
*576796: obj =   2.656090656e+03 inf =   0.000e+00 (49437)
*576809: obj =   2.656090656e+03 inf =   0.000e+00 (49441)
*576822: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*576836: obj =   2.656090656e+03 inf =   0.000e+00 (49413)
*576851: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*576865: obj =   2.656090656e+03 inf =   0.000e+00 (49403)
*576874: obj =   2.656090656e+03 inf =   0.000e+00 (49401) 1
*576888: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*576902: obj =   2.656090656e+03 inf =   0.000e+00 (49396)
*576916: obj =   2.656090656e+03 inf =   0.000e+00 (49395)
*576931: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*576946: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*576959: obj =   2.656090656e+03 inf =   0.000e+00 (49424)
*576974: obj =   2.656090656e+03 inf =   0.000e+00 (49401) 1
*576989: obj =   2.656090656e+03 inf =   0.000e+00 (49423)
*577004: obj =   2.656090656e+03 inf =   0.000e+00 (49440)
*577019: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*577034: obj =   2.656090656e+03 inf =   0.000e+00 (49396)
*577049: obj =   2.656090656e+03 inf =   0.000e+00 (49420)
*577063: obj =   2.656090656e+03 inf =   0.000e+00 (49432)
*577076: obj =   2.656090656e+03 inf =   0.000e+00 (49389) 1
*577091: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*577107: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*577122: obj =   2.656090656e+03 inf =   0.000e+00 (49427)
*577135: obj =   2.656090656e+03 inf =   0.000e+00 (49434)
*577149: obj =   2.656090656e+03 inf =   0.000e+00 (49428)
*577162: obj =   2.656090656e+03 inf =   0.000e+00 (49481)
*577176: obj =   2.656090656e+03 inf =   0.000e+00 (49461)
*577186: obj =   2.656090656e+03 inf =   0.000e+00 (49433) 1
*577201: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*577216: obj =   2.656090656e+03 inf =   0.000e+00 (49431)
*577231: obj =   2.656090656e+03 inf =   0.000e+00 (49471)
*577246: obj =   2.656090656e+03 inf =   0.000e+00 (49445)
*577262: obj =   2.656090656e+03 inf =   0.000e+00 (49456)
*577275: obj =   2.656090656e+03 inf =   0.000e+00 (49469)
*577285: obj =   2.656090656e+03 inf =   0.000e+00 (49472) 1
*577299: obj =   2.656090656e+03 inf =   0.000e+00 (49483)
*577313: obj =   2.656090656e+03 inf =   0.000e+00 (49498)
*577326: obj =   2.656090656e+03 inf =   0.000e+00 (49515)
*577339: obj =   2.656090656e+03 inf =   0.000e+00 (49506)
*577352: obj =   2.656090656e+03 inf =   0.000e+00 (49506)
*577365: obj =   2.656090656e+03 inf =   0.000e+00 (49515)
*577379: obj =   2.656090656e+03 inf =   0.000e+00 (49522)
*577388: obj =   2.656090656e+03 inf =   0.000e+00 (49486) 1
*577404: obj =   2.656090656e+03 inf =   0.000e+00 (49486)
*577420: obj =   2.656090656e+03 inf =   0.000e+00 (49482)
*577434: obj =   2.656090656e+03 inf =   0.000e+00 (49458)
*577447: obj =   2.656090656e+03 inf =   0.000e+00 (49465)
*577460: obj =   2.656090656e+03 inf =   0.000e+00 (49478)
*577474: obj =   2.656090656e+03 inf =   0.000e+00 (49481)
*577487: obj =   2.656090656e+03 inf =   0.000e+00 (49543) 1
*577501: obj =   2.656090656e+03 inf =   0.000e+00 (49492)
*577516: obj =   2.656090656e+03 inf =   0.000e+00 (49455)
*577531: obj =   2.656090656e+03 inf =   0.000e+00 (49499)
*577545: obj =   2.656090656e+03 inf =   0.000e+00 (49513)
*577558: obj =   2.656090656e+03 inf =   0.000e+00 (49516)
*577572: obj =   2.656090656e+03 inf =   0.000e+00 (49486)
*577586: obj =   2.656090656e+03 inf =   0.000e+00 (49479)
*577596: obj =   2.656090656e+03 inf =   0.000e+00 (49472) 1
*577612: obj =   2.656090656e+03 inf =   0.000e+00 (49441)
*577627: obj =   2.656090656e+03 inf =   0.000e+00 (49470)
*577643: obj =   2.656090656e+03 inf =   0.000e+00 (49472)
*577659: obj =   2.656090656e+03 inf =   0.000e+00 (49463)
*577675: obj =   2.656090656e+03 inf =   0.000e+00 (49460)
*577689: obj =   2.656090656e+03 inf =   0.000e+00 (49466) 1
*577703: obj =   2.656090656e+03 inf =   0.000e+00 (49447)
*577717: obj =   2.656090656e+03 inf =   0.000e+00 (49460)
*577732: obj =   2.656090656e+03 inf =   0.000e+00 (49470)
*577748: obj =   2.656090656e+03 inf =   0.000e+00 (49483)
*577764: obj =   2.656090656e+03 inf =   0.000e+00 (49472)
*577781: obj =   2.656090656e+03 inf =   0.000e+00 (49455)
*577792: obj =   2.656090656e+03 inf =   0.000e+00 (49415) 1
*577809: obj =   2.656090656e+03 inf =   0.000e+00 (49394)
*577826: obj =   2.656090656e+03 inf =   0.000e+00 (49424)
*577843: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*577860: obj =   2.656090656e+03 inf =   0.000e+00 (49377)
*577877: obj =   2.656090656e+03 inf =   0.000e+00 (49382)
*577891: obj =   2.656090656e+03 inf =   0.000e+00 (49391) 1
*577907: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*577924: obj =   2.656090656e+03 inf =   0.000e+00 (49450)
*577941: obj =   2.656090656e+03 inf =   0.000e+00 (49435)
*577957: obj =   2.656090656e+03 inf =   0.000e+00 (49420)
*577973: obj =   2.656090656e+03 inf =   0.000e+00 (49411)
*577988: obj =   2.656090656e+03 inf =   0.000e+00 (49389)
*577998: obj =   2.656090656e+03 inf =   0.000e+00 (49369) 1
*578013: obj =   2.656090656e+03 inf =   0.000e+00 (49313)
*578028: obj =   2.656090656e+03 inf =   0.000e+00 (49318)
*578042: obj =   2.656090656e+03 inf =   0.000e+00 (49351)
*578056: obj =   2.656090656e+03 inf =   0.000e+00 (49352)
*578070: obj =   2.656090656e+03 inf =   0.000e+00 (49354)
*578084: obj =   2.656090656e+03 inf =   0.000e+00 (49366)
*578094: obj =   2.656090656e+03 inf =   0.000e+00 (49362) 1
*578108: obj =   2.656090656e+03 inf =   0.000e+00 (49383)
*578122: obj =   2.656090656e+03 inf =   0.000e+00 (49374)
*578136: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*578150: obj =   2.656090656e+03 inf =   0.000e+00 (49420)
*578163: obj =   2.656090656e+03 inf =   0.000e+00 (49428)
*578176: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*578189: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*578198: obj =   2.656090656e+03 inf =   0.000e+00 (49445) 1
*578212: obj =   2.656090656e+03 inf =   0.000e+00 (49448)
*578226: obj =   2.656090656e+03 inf =   0.000e+00 (49440)
*578239: obj =   2.656090656e+03 inf =   0.000e+00 (49450)
*578252: obj =   2.656090656e+03 inf =   0.000e+00 (49438)
*578266: obj =   2.656090656e+03 inf =   0.000e+00 (49423)
*578280: obj =   2.656090656e+03 inf =   0.000e+00 (49427)
*578294: obj =   2.656090656e+03 inf =   0.000e+00 (49372)
*578308: obj =   2.656090656e+03 inf =   0.000e+00 (49370) 1
*578322: obj =   2.656090656e+03 inf =   0.000e+00 (49355)
*578336: obj =   2.656090656e+03 inf =   0.000e+00 (49342)
*578350: obj =   2.656090656e+03 inf =   0.000e+00 (49361)
*578364: obj =   2.656090656e+03 inf =   0.000e+00 (49334)
*578378: obj =   2.656090656e+03 inf =   0.000e+00 (49331)
*578393: obj =   2.656090656e+03 inf =   0.000e+00 (49323)
*578407: obj =   2.656090656e+03 inf =   0.000e+00 (49333)
*578416: obj =   2.656090656e+03 inf =   0.000e+00 (49332) 1
*578430: obj =   2.656090656e+03 inf =   0.000e+00 (49325)
*578444: obj =   2.656090656e+03 inf =   0.000e+00 (49328)
*578458: obj =   2.656090656e+03 inf =   0.000e+00 (49303)
*578472: obj =   2.656090656e+03 inf =   0.000e+00 (49277)
*578487: obj =   2.656090656e+03 inf =   0.000e+00 (49292)
*578502: obj =   2.656090656e+03 inf =   0.000e+00 (49303)
*578515: obj =   2.656090656e+03 inf =   0.000e+00 (49295) 1
*578531: obj =   2.656090656e+03 inf =   0.000e+00 (49341)
*578547: obj =   2.656090656e+03 inf =   0.000e+00 (49315)
*578563: obj =   2.656090656e+03 inf =   0.000e+00 (49304)
*578577: obj =   2.656090656e+03 inf =   0.000e+00 (49349)
*578591: obj =   2.656090656e+03 inf =   0.000e+00 (49359)
*578607: obj =   2.656090656e+03 inf =   0.000e+00 (49377)
*578617: obj =   2.656090656e+03 inf =   0.000e+00 (49372) 1
*578632: obj =   2.656090656e+03 inf =   0.000e+00 (49371)
*578647: obj =   2.656090656e+03 inf =   0.000e+00 (49329)
*578661: obj =   2.656090656e+03 inf =   0.000e+00 (49353)
*578675: obj =   2.656090656e+03 inf =   0.000e+00 (49373)
*578691: obj =   2.656090656e+03 inf =   0.000e+00 (49355)
*578705: obj =   2.656090656e+03 inf =   0.000e+00 (49357)
*578717: obj =   2.656090656e+03 inf =   0.000e+00 (49354) 1
*578731: obj =   2.656090656e+03 inf =   0.000e+00 (49350)
*578745: obj =   2.656090656e+03 inf =   0.000e+00 (49316)
*578759: obj =   2.656090656e+03 inf =   0.000e+00 (49294)
*578772: obj =   2.656090656e+03 inf =   0.000e+00 (49304)
*578785: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*578798: obj =   2.656090656e+03 inf =   0.000e+00 (49318)
*578811: obj =   2.656090656e+03 inf =   0.000e+00 (49326)
*578821: obj =   2.656090656e+03 inf =   0.000e+00 (49325) 1
*578835: obj =   2.656090656e+03 inf =   0.000e+00 (49356)
*578849: obj =   2.656090656e+03 inf =   0.000e+00 (49339)
*578863: obj =   2.656090656e+03 inf =   0.000e+00 (49361)
*578877: obj =   2.656090656e+03 inf =   0.000e+00 (49328)
*578891: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*578905: obj =   2.656090656e+03 inf =   0.000e+00 (49304)
*578918: obj =   2.656090656e+03 inf =   0.000e+00 (49281)
*578927: obj =   2.656090656e+03 inf =   0.000e+00 (49306) 1
*578941: obj =   2.656090656e+03 inf =   0.000e+00 (49298)
*578955: obj =   2.656090656e+03 inf =   0.000e+00 (49300)
*578969: obj =   2.656090656e+03 inf =   0.000e+00 (49315)
*578983: obj =   2.656090656e+03 inf =   0.000e+00 (49301)
*578997: obj =   2.656090656e+03 inf =   0.000e+00 (49308)
*579011: obj =   2.656090656e+03 inf =   0.000e+00 (49316)
*579024: obj =   2.656090656e+03 inf =   0.000e+00 (49284)
*579033: obj =   2.656090656e+03 inf =   0.000e+00 (49317) 1
*579046: obj =   2.656090656e+03 inf =   0.000e+00 (49324)
*579060: obj =   2.656090656e+03 inf =   0.000e+00 (49308)
*579076: obj =   2.656090656e+03 inf =   0.000e+00 (49329)
*579091: obj =   2.656090656e+03 inf =   0.000e+00 (49303)
*579106: obj =   2.656090656e+03 inf =   0.000e+00 (49291)
*579120: obj =   2.656090656e+03 inf =   0.000e+00 (49284)
*579131: obj =   2.656090656e+03 inf =   0.000e+00 (49270) 1
*579147: obj =   2.656090656e+03 inf =   0.000e+00 (49300)
*579163: obj =   2.656090656e+03 inf =   0.000e+00 (49288)
*579179: obj =   2.656090656e+03 inf =   0.000e+00 (49275)
*579195: obj =   2.656090656e+03 inf =   0.000e+00 (49362)
*579208: obj =   2.656090656e+03 inf =   0.000e+00 (49290)
*579224: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*579235: obj =   2.656090656e+03 inf =   0.000e+00 (49317) 1
*579251: obj =   2.656090656e+03 inf =   0.000e+00 (49301)
*579267: obj =   2.656090656e+03 inf =   0.000e+00 (49301)
*579282: obj =   2.656090656e+03 inf =   0.000e+00 (49314)
*579297: obj =   2.656090656e+03 inf =   0.000e+00 (49315)
*579316: obj =   2.656090656e+03 inf =   0.000e+00 (49318)
*579334: obj =   2.656090656e+03 inf =   0.000e+00 (49305)
*579346: obj =   2.656090656e+03 inf =   0.000e+00 (49278) 1
*579363: obj =   2.656090656e+03 inf =   0.000e+00 (49298)
*579379: obj =   2.656090656e+03 inf =   0.000e+00 (49332)
*579396: obj =   2.656090656e+03 inf =   0.000e+00 (49394)
*579412: obj =   2.656090656e+03 inf =   0.000e+00 (49378)
*579428: obj =   2.656090656e+03 inf =   0.000e+00 (49345)
*579439: obj =   2.656090656e+03 inf =   0.000e+00 (49399) 1
*579453: obj =   2.656090656e+03 inf =   0.000e+00 (49402)
*579469: obj =   2.656090656e+03 inf =   0.000e+00 (49427)
*579484: obj =   2.656090656e+03 inf =   0.000e+00 (49411)
*579501: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*579517: obj =   2.656090656e+03 inf =   0.000e+00 (49428)
*579532: obj =   2.656090656e+03 inf =   0.000e+00 (49426)
*579541: obj =   2.656090656e+03 inf =   0.000e+00 (49409) 1
*579555: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*579570: obj =   2.656090656e+03 inf =   0.000e+00 (49468)
*579586: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*579600: obj =   2.656090656e+03 inf =   0.000e+00 (49435)
*579616: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*579630: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*579642: obj =   2.656090656e+03 inf =   0.000e+00 (49401) 1
*579656: obj =   2.656090656e+03 inf =   0.000e+00 (49388)
*579671: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*579687: obj =   2.656090656e+03 inf =   0.000e+00 (49400)
*579700: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*579713: obj =   2.656090656e+03 inf =   0.000e+00 (49392)
*579726: obj =   2.656090656e+03 inf =   0.000e+00 (49399)
*579741: obj =   2.656090656e+03 inf =   0.000e+00 (49406)
*579751: obj =   2.656090656e+03 inf =   0.000e+00 (49396) 1
*579765: obj =   2.656090656e+03 inf =   0.000e+00 (49409)
*579780: obj =   2.656090656e+03 inf =   0.000e+00 (49425)
*579794: obj =   2.656090656e+03 inf =   0.000e+00 (49430)
*579808: obj =   2.656090656e+03 inf =   0.000e+00 (49448)
*579823: obj =   2.656090656e+03 inf =   0.000e+00 (49453)
*579838: obj =   2.656090656e+03 inf =   0.000e+00 (49457)
*579847: obj =   2.656090656e+03 inf =   0.000e+00 (49445) 1
*579862: obj =   2.656090656e+03 inf =   0.000e+00 (49428)
*579877: obj =   2.656090656e+03 inf =   0.000e+00 (49446)
*579892: obj =   2.656090656e+03 inf =   0.000e+00 (49410)
*579907: obj =   2.656090656e+03 inf =   0.000e+00 (49440)
*579922: obj =   2.656090656e+03 inf =   0.000e+00 (49427)
*579938: obj =   2.656090656e+03 inf =   0.000e+00 (49487)
*579949: obj =   2.656090656e+03 inf =   0.000e+00 (49425) 1
*579966: obj =   2.656090656e+03 inf =   0.000e+00 (49467)
*579979: obj =   2.656090656e+03 inf =   0.000e+00 (49457)
*579992: obj =   2.656090656e+03 inf =   0.000e+00 (49441)
*580006: obj =   2.656090656e+03 inf =   0.000e+00 (49430)
*580021: obj =   2.656090656e+03 inf =   0.000e+00 (49418)
*580037: obj =   2.656090656e+03 inf =   0.000e+00 (49378)
*580050: obj =   2.656090656e+03 inf =   0.000e+00 (49391) 1
*580066: obj =   2.656090656e+03 inf =   0.000e+00 (49370)
*580080: obj =   2.656090656e+03 inf =   0.000e+00 (49382)
*580094: obj =   2.656090656e+03 inf =   0.000e+00 (49379)
*580108: obj =   2.656090656e+03 inf =   0.000e+00 (49414)
*580122: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*580136: obj =   2.656090656e+03 inf =   0.000e+00 (49398)
*580150: obj =   2.656090656e+03 inf =   0.000e+00 (49398)
*580159: obj =   2.656090656e+03 inf =   0.000e+00 (49411) 1
*580173: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*580187: obj =   2.656090656e+03 inf =   0.000e+00 (49383)
*580201: obj =   2.656090656e+03 inf =   0.000e+00 (49386)
*580215: obj =   2.656090656e+03 inf =   0.000e+00 (49423)
*580229: obj =   2.656090656e+03 inf =   0.000e+00 (49422)
*580243: obj =   2.656090656e+03 inf =   0.000e+00 (49401)
*580253: obj =   2.656090656e+03 inf =   0.000e+00 (49400) 1
*580267: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*580281: obj =   2.656090656e+03 inf =   0.000e+00 (49365)
*580294: obj =   2.656090656e+03 inf =   0.000e+00 (49422)
*580308: obj =   2.656090656e+03 inf =   0.000e+00 (49394)
*580321: obj =   2.656090656e+03 inf =   0.000e+00 (49435)
*580335: obj =   2.656090656e+03 inf =   0.000e+00 (49369)
*580348: obj =   2.656090656e+03 inf =   0.000e+00 (49368)
