GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*412881: obj =   1.166443024e+02 inf =   1.440e+00 (15227) 2
*413076: obj =   1.166442865e+02 inf =   1.439e+00 (15222) 2
*413278: obj =   1.166442678e+02 inf =   1.438e+00 (15156) 2
*413480: obj =   1.166442580e+02 inf =   1.438e+00 (15159) 2
*413683: obj =   1.166442393e+02 inf =   1.436e+00 (15210) 2
*413877: obj =   1.166442207e+02 inf =   1.436e+00 (15132) 1
*414071: obj =   1.166442074e+02 inf =   1.436e+00 (15080) 2
*414281: obj =   1.166441598e+02 inf =   1.435e+00 (15091) 2
*414443: obj =   1.166441423e+02 inf =   1.435e+00 (15089) 2
*414616: obj =   1.166441270e+02 inf =   1.438e+00 (15041) 2
*414797: obj =   1.166441221e+02 inf =   1.438e+00 (15026) 2
*415000: obj =   1.166441135e+02 inf =   1.437e+00 (14975) 2
*415204: obj =   1.166440956e+02 inf =   1.436e+00 (14963) 2
*415407: obj =   1.166440845e+02 inf =   1.434e+00 (14962) 2
*415611: obj =   1.166440783e+02 inf =   1.433e+00 (14916) 2
*415812: obj =   1.166440708e+02 inf =   1.433e+00 (14967) 2
*416009: obj =   1.166440600e+02 inf =   1.434e+00 (14915) 1
*416216: obj =   1.166440359e+02 inf =   1.433e+00 (14895) 2
*416383: obj =   1.166440209e+02 inf =   1.433e+00 (14929) 2
*416547: obj =   1.166440030e+02 inf =   1.437e+00 (14922) 2
*416735: obj =   1.166439508e+02 inf =   1.434e+00 (14952) 2
*416926: obj =   1.166439280e+02 inf =   1.434e+00 (14948) 2
*417122: obj =   1.166439224e+02 inf =   1.433e+00 (14936) 1
*417300: obj =   1.166439120e+02 inf =   1.431e+00 (14932) 2
*417511: obj =   1.166438965e+02 inf =   1.431e+00 (14955) 2
*417691: obj =   1.166438833e+02 inf =   1.430e+00 (14960) 2
*417861: obj =   1.166438705e+02 inf =   1.430e+00 (14876) 2
*418048: obj =   1.166438592e+02 inf =   1.430e+00 (14901) 2
*418269: obj =   1.166436941e+02 inf =   1.427e+00 (14904) 2
*418444: obj =   1.166436799e+02 inf =   1.427e+00 (14919) 2
*418639: obj =   1.166436069e+02 inf =   1.429e+00 (14873) 1
*418816: obj =   1.166435930e+02 inf =   1.430e+00 (14859) 2
*419013: obj =   1.166435870e+02 inf =   1.430e+00 (14870) 2
*419216: obj =   1.166435845e+02 inf =   1.429e+00 (14867) 2
*419401: obj =   1.166435714e+02 inf =   1.429e+00 (14855) 2
*419589: obj =   1.166435578e+02 inf =   1.430e+00 (14830) 2
*419768: obj =   1.166435447e+02 inf =   1.428e+00 (14873) 2
*419956: obj =   1.166435228e+02 inf =   1.429e+00 (14916) 1
*420148: obj =   1.166435148e+02 inf =   1.429e+00 (14882) 2
*420318: obj =   1.166434979e+02 inf =   1.430e+00 (14866) 2
*420533: obj =   1.166434113e+02 inf =   1.430e+00 (14877) 2
*420709: obj =   1.166433992e+02 inf =   1.429e+00 (14846) 2
*420879: obj =   1.166433750e+02 inf =   1.427e+00 (14800) 2
*421073: obj =   1.166433621e+02 inf =   1.426e+00 (14784) 2
*421275: obj =   1.166433458e+02 inf =   1.423e+00 (14765) 2
*421478: obj =   1.166431428e+02 inf =   1.420e+00 (14797) 2
*421681: obj =   1.166431132e+02 inf =   1.419e+00 (14868) 2
*421876: obj =   1.166430956e+02 inf =   1.419e+00 (14919) 1
*422080: obj =   1.166430715e+02 inf =   1.419e+00 (14905) 2
*422248: obj =   1.166430561e+02 inf =   1.417e+00 (14889) 2
*422420: obj =   1.166430414e+02 inf =   1.416e+00 (14854) 2
*422603: obj =   1.166430257e+02 inf =   1.416e+00 (14838) 2
*422795: obj =   1.166430042e+02 inf =   1.415e+00 (14861) 2
*422997: obj =   1.166429866e+02 inf =   1.416e+00 (14817) 2
*423213: obj =   1.166429734e+02 inf =   1.416e+00 (14760) 2
*423412: obj =   1.166429677e+02 inf =   1.415e+00 (14779) 2
*423604: obj =   1.166429517e+02 inf =   1.417e+00 (14802) 2
*423801: obj =   1.166429301e+02 inf =   1.420e+00 (14775) 1
*423994: obj =   1.166429139e+02 inf =   1.420e+00 (14716) 2
*424211: obj =   1.166428428e+02 inf =   1.419e+00 (14793) 2
*424404: obj =   1.166428328e+02 inf =   1.418e+00 (14801) 2
*424602: obj =   1.166428224e+02 inf =   1.417e+00 (14738) 2
*424781: obj =   1.166428147e+02 inf =   1.417e+00 (14741) 2
*424982: obj =   1.166428066e+02 inf =   1.415e+00 (14769) 2
*425153: obj =   1.166427940e+02 inf =   1.414e+00 (14757) 2
*425364: obj =   1.166427329e+02 inf =   1.412e+00 (14675) 2
*425534: obj =   1.166427186e+02 inf =   1.410e+00 (14664) 2
*425732: obj =   1.166427016e+02 inf =   1.410e+00 (14688) 2
*425934: obj =   1.166426927e+02 inf =   1.411e+00 (14635) 2
*426137: obj =   1.166426845e+02 inf =   1.411e+00 (14598) 2
*426337: obj =   1.166426627e+02 inf =   1.410e+00 (14608) 1
*426521: obj =   1.165632961e+02 inf =   1.410e+00 (14646) 2
*426725: obj =   1.165631159e+02 inf =   1.405e+00 (14718) 2
*426895: obj =   1.165630984e+02 inf =   1.404e+00 (14715) 2
*427090: obj =   1.165630742e+02 inf =   1.405e+00 (14641) 2
*427276: obj =   1.165630578e+02 inf =   1.405e+00 (14617) 2
*427482: obj =   1.165630232e+02 inf =   1.405e+00 (14682) 2
*427660: obj =   1.165630086e+02 inf =   1.405e+00 (14680) 2
*427855: obj =   1.165629886e+02 inf =   1.406e+00 (14633) 1
*428037: obj =   1.165629803e+02 inf =   1.406e+00 (14627) 2
*428231: obj =   1.165629434e+02 inf =   1.407e+00 (14599) 2
*428441: obj =   1.165629187e+02 inf =   1.406e+00 (14551) 2
*428641: obj =   1.165629131e+02 inf =   1.405e+00 (14555) 2
*428828: obj =   1.165629048e+02 inf =   1.404e+00 (14580) 2
*429002: obj =   1.165628916e+02 inf =   1.404e+00 (14483) 2
*429223: obj =   1.165628230e+02 inf =   1.403e+00 (14425) 2
*429420: obj =   1.165627987e+02 inf =   1.401e+00 (14454) 2
*429645: obj =   1.165626483e+02 inf =   1.397e+00 (14552) 2
*429835: obj =   1.165626320e+02 inf =   1.395e+00 (14533) 2
*430038: obj =   1.165626201e+02 inf =   1.395e+00 (14578) 2
*430236: obj =   1.165626155e+02 inf =   1.394e+00 (14587) 2
*430411: obj =   1.165625843e+02 inf =   1.393e+00 (14550) 2
*430622: obj =   1.161031213e+02 inf =   1.393e+00 (14523) 2
*430804: obj =   1.161031017e+02 inf =   1.392e+00 (14597) 2
*431006: obj =   1.161030822e+02 inf =   1.392e+00 (14527) 2
*431209: obj =   1.161030496e+02 inf =   1.391e+00 (14550) 2
*431398: obj =   1.161030377e+02 inf =   1.391e+00 (14551) 1
*431590: obj =   1.161030348e+02 inf =   1.391e+00 (14484) 2
*431783: obj =   1.161030133e+02 inf =   1.391e+00 (14536) 2
*431964: obj =   1.161029986e+02 inf =   1.391e+00 (14491) 2
*432154: obj =   1.161029905e+02 inf =   1.391e+00 (14434) 2
*432355: obj =   1.161029747e+02 inf =   1.391e+00 (14551) 2
*432540: obj =   1.161029589e+02 inf =   1.391e+00 (14474) 2
*432730: obj =   1.161029476e+02 inf =   1.391e+00 (14508) 2
*432928: obj =   1.161029349e+02 inf =   1.390e+00 (14477) 2
*433131: obj =   1.161029214e+02 inf =   1.391e+00 (14471) 2
*433338: obj =   1.161029103e+02 inf =   1.390e+00 (14459) 2
*433545: obj =   1.161028952e+02 inf =   1.389e+00 (14435) 2
*433739: obj =   1.161028814e+02 inf =   1.386e+00 (14434) 2
*433942: obj =   1.161028660e+02 inf =   1.384e+00 (14406) 2
*434144: obj =   1.161028518e+02 inf =   1.383e+00 (14391) 2
*434346: obj =   1.161028284e+02 inf =   1.383e+00 (14373) 2
*434548: obj =   1.161028104e+02 inf =   1.384e+00 (14336) 2
*434753: obj =   1.161028018e+02 inf =   1.384e+00 (14416) 2
*434949: obj =   1.161027815e+02 inf =   1.385e+00 (14342) 1
*435152: obj =   1.161027757e+02 inf =   1.385e+00 (14289) 2
*435324: obj =   1.161027576e+02 inf =   1.384e+00 (14289) 2
*435519: obj =   1.161027301e+02 inf =   1.383e+00 (14305) 2
*435704: obj =   1.161027242e+02 inf =   1.382e+00 (14306) 2
*435878: obj =   1.161027077e+02 inf =   1.382e+00 (14279) 2
*436072: obj =   1.161026984e+02 inf =   1.382e+00 (14291) 2
*436272: obj =   1.161026948e+02 inf =   1.382e+00 (14211) 2
*436475: obj =   1.161026323e+02 inf =   1.382e+00 (14167) 2
*436688: obj =   1.161025749e+02 inf =   1.379e+00 (14273) 2
*436884: obj =   1.161025647e+02 inf =   1.380e+00 (14246) 2
*437085: obj =   1.161025548e+02 inf =   1.379e+00 (14242) 1
*437290: obj =   1.161025469e+02 inf =   1.379e+00 (14315) 3
*437487: obj =   1.161025298e+02 inf =   1.378e+00 (14268) 1
*437692: obj =   1.159989389e+02 inf =   1.377e+00 (14332) 2
*437869: obj =   1.159989306e+02 inf =   1.377e+00 (14363) 2
*438055: obj =   1.159989164e+02 inf =   1.375e+00 (14337) 2
*438247: obj =   1.159989029e+02 inf =   1.374e+00 (14346) 2
*438444: obj =   1.159988869e+02 inf =   1.373e+00 (14326) 2
*438651: obj =   1.159988653e+02 inf =   1.371e+00 (14206) 2
*438846: obj =   1.159988508e+02 inf =   1.370e+00 (14196) 2
*439038: obj =   1.159988429e+02 inf =   1.369e+00 (14214) 2
*439224: obj =   1.159988320e+02 inf =   1.369e+00 (14198) 2
*439442: obj =   1.159987997e+02 inf =   1.368e+00 (14222) 2
*439649: obj =   1.159987037e+02 inf =   1.365e+00 (14212) 2
*439842: obj =   1.159986881e+02 inf =   1.363e+00 (14180) 2
*440027: obj =   1.159986726e+02 inf =   1.362e+00 (14191) 2
*440230: obj =   1.159986582e+02 inf =   1.362e+00 (14189) 2
*440432: obj =   1.159986496e+02 inf =   1.362e+00 (14163) 2
*440636: obj =   1.159986418e+02 inf =   1.361e+00 (14128) 2
*440838: obj =   1.159986268e+02 inf =   1.358e+00 (14081) 2
*441048: obj =   1.159986208e+02 inf =   1.358e+00 (14086) 2
*441246: obj =   1.159986123e+02 inf =   1.358e+00 (14061) 2
*441446: obj =   1.159986005e+02 inf =   1.357e+00 (14015) 2
*441652: obj =   1.159985081e+02 inf =   1.355e+00 (14001) 2
*441848: obj =   1.159984969e+02 inf =   1.357e+00 (14035) 1
*442054: obj =   1.159984752e+02 inf =   1.356e+00 (13957) 3
*442286: obj =   1.159983165e+02 inf =   1.354e+00 (14012) 2
*442509: obj =   1.159981623e+02 inf =   1.351e+00 (14104) 2
*442685: obj =   1.159981368e+02 inf =   1.349e+00 (14105) 2
*442892: obj =   1.159981281e+02 inf =   1.349e+00 (14098) 2
*443095: obj =   1.159981194e+02 inf =   1.349e+00 (14110) 2
*443297: obj =   1.159981141e+02 inf =   1.349e+00 (14099) 2
*443493: obj =   1.159981027e+02 inf =   1.348e+00 (14050) 2
*443694: obj =   1.159980804e+02 inf =   1.348e+00 (14134) 2
*443897: obj =   1.159980690e+02 inf =   1.348e+00 (14040) 1
*444102: obj =   1.159980547e+02 inf =   1.348e+00 (14035) 3
*444304: obj =   1.159980365e+02 inf =   1.346e+00 (13987) 2
*444506: obj =   1.159980049e+02 inf =   1.344e+00 (14055) 2
*444709: obj =   1.159979971e+02 inf =   1.343e+00 (14033) 2
*444907: obj =   1.159979764e+02 inf =   1.342e+00 (14094) 1
*445086: obj =   1.159979527e+02 inf =   1.341e+00 (14069) 2
*445275: obj =   1.159979380e+02 inf =   1.341e+00 (13998) 2
*445441: obj =   1.159979241e+02 inf =   1.341e+00 (13942) 2
*445643: obj =   1.159979032e+02 inf =   1.340e+00 (13930) 2
*445838: obj =   1.159978903e+02 inf =   1.341e+00 (13892) 2
*446023: obj =   1.159978760e+02 inf =   1.341e+00 (13925) 2
*446235: obj =   1.159978530e+02 inf =   1.340e+00 (13865) 2
*446445: obj =   1.159978406e+02 inf =   1.340e+00 (13837) 2
*446677: obj =   1.159974650e+02 inf =   1.335e+00 (14048) 2
*446848: obj =   1.159974420e+02 inf =   1.334e+00 (14020) 2
*447042: obj =   1.159974206e+02 inf =   1.335e+00 (14024) 2
*447245: obj =   1.159974095e+02 inf =   1.335e+00 (13963) 2
*447447: obj =   1.159973895e+02 inf =   1.334e+00 (13891) 2
*447650: obj =   1.159973829e+02 inf =   1.333e+00 (13940) 2
*447852: obj =   1.159973664e+02 inf =   1.332e+00 (13991) 2
*448049: obj =   1.159973615e+02 inf =   1.332e+00 (13972) 1
*448257: obj =   1.159973494e+02 inf =   1.332e+00 (14006) 3
*448459: obj =   1.159973354e+02 inf =   1.332e+00 (13958) 2
*448668: obj =   1.159973248e+02 inf =   1.331e+00 (13945) 2
*448863: obj =   1.159972898e+02 inf =   1.327e+00 (13956) 2
*449066: obj =   1.159972718e+02 inf =   1.327e+00 (13947) 2
*449268: obj =   1.159972568e+02 inf =   1.325e+00 (13942) 2
*449471: obj =   1.159972196e+02 inf =   1.324e+00 (13903) 2
*449674: obj =   1.159972042e+02 inf =   1.324e+00 (13878) 2
*449868: obj =   1.159971759e+02 inf =   1.322e+00 (13942) 1
*450049: obj =   1.159971594e+02 inf =   1.323e+00 (13930) 2
*450244: obj =   1.159971410e+02 inf =   1.323e+00 (13871) 2
*450451: obj =   1.159971336e+02 inf =   1.322e+00 (13871) 2
*450655: obj =   1.159971209e+02 inf =   1.321e+00 (13808) 2
*450847: obj =   1.159971068e+02 inf =   1.320e+00 (13853) 2
*451029: obj =   1.159970873e+02 inf =   1.319e+00 (13789) 2
*451225: obj =   1.159970794e+02 inf =   1.319e+00 (13748) 2
*451398: obj =   1.159970634e+02 inf =   1.320e+00 (13812) 2
*451587: obj =   1.159970493e+02 inf =   1.322e+00 (13756) 1
*451770: obj =   1.159970332e+02 inf =   1.320e+00 (13766) 2
*451950: obj =   1.159970178e+02 inf =   1.320e+00 (13769) 2
*452122: obj =   1.159970099e+02 inf =   1.319e+00 (13776) 2
*452322: obj =   1.159970024e+02 inf =   1.319e+00 (13769) 2
*452522: obj =   1.159969966e+02 inf =   1.319e+00 (13738) 2
*452728: obj =   1.159969902e+02 inf =   1.318e+00 (13682) 2
*452908: obj =   1.159969798e+02 inf =   1.318e+00 (13670) 2
*453107: obj =   1.159969692e+02 inf =   1.320e+00 (13677) 1
*453312: obj =   1.159969479e+02 inf =   1.321e+00 (13702) 3
*453514: obj =   1.159969328e+02 inf =   1.320e+00 (13709) 2
*453709: obj =   1.159969164e+02 inf =   1.317e+00 (13639) 1
*453898: obj =   1.159969033e+02 inf =   1.316e+00 (13664) 2
*454076: obj =   1.159969005e+02 inf =   1.315e+00 (13650) 2
*454269: obj =   1.159968819e+02 inf =   1.315e+00 (13582) 2
*454462: obj =   1.159968416e+02 inf =   1.315e+00 (13653) 2
*454629: obj =   1.159968260e+02 inf =   1.316e+00 (13609) 2
*454828: obj =   1.159968112e+02 inf =   1.317e+00 (13577) 2
*455034: obj =   1.159967866e+02 inf =   1.316e+00 (13560) 2
*455228: obj =   1.159967803e+02 inf =   1.316e+00 (13492) 1
*455435: obj =   1.159967097e+02 inf =   1.315e+00 (13570) 3
*455637: obj =   1.159966569e+02 inf =   1.313e+00 (13615) 2
*455839: obj =   1.159966449e+02 inf =   1.312e+00 (13641) 2
*456041: obj =   1.159966274e+02 inf =   1.311e+00 (13600) 2
*456245: obj =   1.159966135e+02 inf =   1.311e+00 (13599) 2
*456478: obj =   1.159965089e+02 inf =   1.310e+00 (13562) 2
*456694: obj =   1.159964511e+02 inf =   1.308e+00 (13629) 2
*456874: obj =   1.159964288e+02 inf =   1.307e+00 (13636) 2
*457061: obj =   1.159964207e+02 inf =   1.307e+00 (13606) 2
*457259: obj =   1.159964018e+02 inf =   1.307e+00 (13637) 2
*457461: obj =   1.159963809e+02 inf =   1.308e+00 (13653) 2
*457687: obj =   1.159963360e+02 inf =   1.307e+00 (13694) 2
*457866: obj =   1.159963270e+02 inf =   1.306e+00 (13735) 2
*458067: obj =   1.159963088e+02 inf =   1.306e+00 (13657) 1
*458257: obj =   1.159962892e+02 inf =   1.304e+00 (13683) 2
*458438: obj =   1.159962682e+02 inf =   1.305e+00 (13627) 2
*458632: obj =   1.159962610e+02 inf =   1.305e+00 (13610) 2
*458818: obj =   1.159962494e+02 inf =   1.304e+00 (13663) 2
*459016: obj =   1.159962350e+02 inf =   1.302e+00 (13537) 2
*459186: obj =   1.159962245e+02 inf =   1.301e+00 (13525) 2
*459379: obj =   1.159962032e+02 inf =   1.300e+00 (13494) 1
*459585: obj =   1.159961874e+02 inf =   1.300e+00 (13513) 3
*459787: obj =   1.159961794e+02 inf =   1.300e+00 (13500) 2
*459989: obj =   1.159961642e+02 inf =   1.299e+00 (13508) 2
*460191: obj =   1.159961382e+02 inf =   1.298e+00 (13473) 2
*460398: obj =   1.159961155e+02 inf =   1.297e+00 (13450) 2
*460599: obj =   1.159959910e+02 inf =   1.295e+00 (13486) 2
*460803: obj =   1.159227180e+02 inf =   1.293e+00 (13550) 2
*461005: obj =   1.159227111e+02 inf =   1.292e+00 (13502) 2
*461208: obj =   1.159226837e+02 inf =   1.291e+00 (13493) 2
*461420: obj =   1.159226421e+02 inf =   1.289e+00 (13522) 2
*461615: obj =   1.159226286e+02 inf =   1.289e+00 (13424) 2
*461817: obj =   1.159226211e+02 inf =   1.288e+00 (13480) 2
*462020: obj =   1.159226078e+02 inf =   1.287e+00 (13517) 2
*462222: obj =   1.159225895e+02 inf =   1.287e+00 (13495) 2
*462427: obj =   1.159225691e+02 inf =   1.286e+00 (13447) 2
*462614: obj =   1.159225554e+02 inf =   1.287e+00 (13410) 1
*462798: obj =   1.159225433e+02 inf =   1.287e+00 (13420) 2
*462980: obj =   1.159225270e+02 inf =   1.289e+00 (13385) 2
*463186: obj =   1.159225085e+02 inf =   1.290e+00 (13408) 2
*463358: obj =   1.159224942e+02 inf =   1.292e+00 (13427) 2
*463555: obj =   1.159224291e+02 inf =   1.293e+00 (13426) 2
*463759: obj =   1.159224028e+02 inf =   1.292e+00 (13406) 2
*463948: obj =   1.159223872e+02 inf =   1.290e+00 (13450) 2
*464149: obj =   1.159223666e+02 inf =   1.289e+00 (13401) 1
*464336: obj =   1.159223532e+02 inf =   1.289e+00 (13305) 2
*464511: obj =   1.159223410e+02 inf =   1.289e+00 (13338) 2
*464731: obj =   1.159222238e+02 inf =   1.287e+00 (13411) 2
*464915: obj =   1.159222101e+02 inf =   1.287e+00 (13441) 2
*465120: obj =   1.159221856e+02 inf =   1.286e+00 (13437) 2
*465328: obj =   1.159221795e+02 inf =   1.286e+00 (13439) 2
*465525: obj =   1.159221656e+02 inf =   1.285e+00 (13377) 2
*465719: obj =   1.159221608e+02 inf =   1.285e+00 (13379) 2
*465910: obj =   1.159221497e+02 inf =   1.284e+00 (13333) 2
*466097: obj =   1.159221375e+02 inf =   1.284e+00 (13354) 2
*466307: obj =   1.159221354e+02 inf =   1.284e+00 (13328) 2
*466521: obj =   1.159221256e+02 inf =   1.283e+00 (13287) 2
*466704: obj =   1.159221030e+02 inf =   1.283e+00 (13256) 2
*466886: obj =   1.159220934e+02 inf =   1.284e+00 (13247) 2
*467107: obj =   1.159220755e+02 inf =   1.284e+00 (13270) 2
*467292: obj =   1.159220648e+02 inf =   1.284e+00 (13258) 2
*467507: obj =   1.159220477e+02 inf =   1.283e+00 (13240) 2
*467697: obj =   1.156575390e+02 inf =   1.284e+00 (13410) 2
*467901: obj =   1.156575134e+02 inf =   1.285e+00 (13366) 2
*468095: obj =   1.156574987e+02 inf =   1.285e+00 (13360) 1
*468295: obj =   1.156574806e+02 inf =   1.285e+00 (13290) 2
*468505: obj =   1.156573491e+02 inf =   1.284e+00 (13256) 2
*468718: obj =   1.156572998e+02 inf =   1.281e+00 (13365) 3
*468915: obj =   1.156572800e+02 inf =   1.281e+00 (13383) 1
*469122: obj =   1.156572490e+02 inf =   1.282e+00 (13317) 3
*469321: obj =   1.156572381e+02 inf =   1.281e+00 (13374) 1
*469515: obj =   1.156572345e+02 inf =   1.280e+00 (13386) 2
*469721: obj =   1.156572308e+02 inf =   1.280e+00 (13314) 2
*469918: obj =   1.156572271e+02 inf =   1.280e+00 (13284) 2
*470102: obj =   1.156572051e+02 inf =   1.279e+00 (13240) 2
*470322: obj =   1.156571775e+02 inf =   1.279e+00 (13268) 2
*470505: obj =   1.156571657e+02 inf =   1.277e+00 (13299) 2
*470691: obj =   1.156571551e+02 inf =   1.276e+00 (13228) 2
*470874: obj =   1.156571413e+02 inf =   1.276e+00 (13245) 2
*471072: obj =   1.156571228e+02 inf =   1.277e+00 (13194) 2
*471263: obj =   1.156570917e+02 inf =   1.277e+00 (13172) 2
*471449: obj =   1.156570786e+02 inf =   1.277e+00 (13164) 2
*471665: obj =   1.156569640e+02 inf =   1.275e+00 (13181) 2
*471856: obj =   1.156569455e+02 inf =   1.274e+00 (13210) 2
*472058: obj =   1.156569139e+02 inf =   1.275e+00 (13133) 2
*472261: obj =   1.156568872e+02 inf =   1.276e+00 (13105) 2
*472463: obj =   1.156568803e+02 inf =   1.277e+00 (13125) 2
*472653: obj =   1.156568603e+02 inf =   1.277e+00 (13079) 1
*472828: obj =   1.156568478e+02 inf =   1.278e+00 (13130) 2
*473034: obj =   1.156568335e+02 inf =   1.278e+00 (13094) 2
*473233: obj =   1.156568092e+02 inf =   1.279e+00 (13070) 2
*473452: obj =   1.156567823e+02 inf =   1.278e+00 (13064) 2
*473657: obj =   1.156566783e+02 inf =   1.277e+00 (13130) 2
*473848: obj =   1.156566647e+02 inf =   1.274e+00 (13112) 2
*474050: obj =   1.156566559e+02 inf =   1.273e+00 (13178) 2
*474259: obj =   1.156566453e+02 inf =   1.273e+00 (13090) 2
*474451: obj =   1.156566233e+02 inf =   1.271e+00 (13136) 2
*474626: obj =   1.156566088e+02 inf =   1.271e+00 (13035) 2
*474810: obj =   1.156566021e+02 inf =   1.271e+00 (13049) 2
*475006: obj =   1.156565859e+02 inf =   1.271e+00 (13012) 2
*475214: obj =   1.156565699e+02 inf =   1.270e+00 (12979) 2
*475404: obj =   1.156565531e+02 inf =   1.268e+00 (12964) 2
*475632: obj =   1.155839738e+02 inf =   1.265e+00 (13051) 2
*475818: obj =   1.155839531e+02 inf =   1.263e+00 (13097) 2
*476018: obj =   1.155839420e+02 inf =   1.262e+00 (13035) 2
*476213: obj =   1.155839262e+02 inf =   1.261e+00 (13057) 2
*476436: obj =   1.155839009e+02 inf =   1.260e+00 (13041) 2
*476648: obj =   1.155838974e+02 inf =   1.260e+00 (13033) 2
*476844: obj =   1.155838879e+02 inf =   1.259e+00 (13038) 2
*477025: obj =   1.155838739e+02 inf =   1.258e+00 (12947) 2
*477247: obj =   1.155838001e+02 inf =   1.257e+00 (12922) 2
*477481: obj =   1.155836874e+02 inf =   1.255e+00 (12979) 2
*477682: obj =   1.155836504e+02 inf =   1.253e+00 (13027) 2
*477869: obj =   1.155836374e+02 inf =   1.252e+00 (13024) 2
*478052: obj =   1.155835905e+02 inf =   1.253e+00 (13061) 2
*478244: obj =   1.155835689e+02 inf =   1.253e+00 (13030) 2
*478448: obj =   1.155835241e+02 inf =   1.253e+00 (13068) 2
*478639: obj =   1.155835005e+02 inf =   1.256e+00 (13018) 1
*478817: obj =   1.155834822e+02 inf =   1.257e+00 (13000) 2
*478994: obj =   1.155834736e+02 inf =   1.257e+00 (13018) 2
*479195: obj =   1.155834410e+02 inf =   1.257e+00 (12977) 2
*479375: obj =   1.155834322e+02 inf =   1.257e+00 (12944) 2
*479557: obj =   1.155834172e+02 inf =   1.255e+00 (12952) 2
*479759: obj =   1.155834112e+02 inf =   1.255e+00 (12916) 2
*479961: obj =   1.155833856e+02 inf =   1.254e+00 (12954) 2
*480186: obj =   1.155833719e+02 inf =   1.254e+00 (12877) 2
*480366: obj =   1.155833533e+02 inf =   1.254e+00 (12895) 2
*480568: obj =   1.155833450e+02 inf =   1.254e+00 (12917) 2
*480771: obj =   1.155833315e+02 inf =   1.253e+00 (12854) 2
*480974: obj =   1.155833120e+02 inf =   1.254e+00 (12792) 2
*481176: obj =   1.155833025e+02 inf =   1.253e+00 (12801) 2
*481380: obj =   1.155832804e+02 inf =   1.251e+00 (12821) 2
