GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*232632: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*232638: obj =   2.881472712e+13 inf =   0.000e+00 (24376) 1
*232644: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*232650: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232656: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*232662: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*232668: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232674: obj =   2.881472712e+13 inf =   0.000e+00 (24419)
*232680: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*232686: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*232692: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232698: obj =   2.881472712e+13 inf =   0.000e+00 (24460)
*232704: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*232710: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*232716: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*232722: obj =   2.881472712e+13 inf =   0.000e+00 (24475)
*232728: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*232734: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*232740: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*232742: obj =   2.881472712e+13 inf =   0.000e+00 (24407) 1
*232748: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*232754: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*232760: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*232766: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*232772: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232778: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*232784: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232790: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*232796: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232802: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*232808: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*232814: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*232820: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*232826: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*232832: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*232838: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232844: obj =   2.881472712e+13 inf =   0.000e+00 (24437) 1
*232850: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232856: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232862: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232868: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*232874: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*232880: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*232886: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*232892: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*232898: obj =   2.881472712e+13 inf =   0.000e+00 (24418)
*232904: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*232910: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*232916: obj =   2.881472712e+13 inf =   0.000e+00 (24459)
*232922: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232928: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*232934: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232940: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*232946: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*232948: obj =   2.881472712e+13 inf =   0.000e+00 (24369) 1
*232954: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*232960: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*232966: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*232972: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*232978: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232984: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*232990: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*232996: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*233002: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*233008: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233014: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*233020: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*233026: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233032: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*233038: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*233044: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*233050: obj =   2.881472712e+13 inf =   0.000e+00 (24391) 1
*233056: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*233062: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233068: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*233074: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*233080: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*233086: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*233092: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*233098: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*233104: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*233110: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*233116: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*233122: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*233128: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*233134: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*233140: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*233146: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*233152: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*233154: obj =   2.881472712e+13 inf =   0.000e+00 (24429) 1
*233160: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*233166: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*233172: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*233178: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*233184: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233190: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233196: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*233202: obj =   2.881472712e+13 inf =   0.000e+00 (24409)
*233208: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233214: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*233220: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*233226: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*233232: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*233238: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*233244: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*233250: obj =   2.881472712e+13 inf =   0.000e+00 (24415)
*233256: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*233260: obj =   2.881472712e+13 inf =   0.000e+00 (24360) 1
*233266: obj =   2.881472712e+13 inf =   0.000e+00 (24433)
*233272: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*233278: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233284: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*233290: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233296: obj =   2.881472712e+13 inf =   0.000e+00 (24437)
*233302: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*233308: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233314: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*233320: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*233326: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233332: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233338: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*233344: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*233350: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233356: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*233362: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*233364: obj =   2.881472712e+13 inf =   0.000e+00 (24394) 1
*233370: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*233376: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*233382: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*233388: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233394: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233400: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*233406: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*233412: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*233418: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*233424: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*233430: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*233436: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*233442: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*233448: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*233454: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233460: obj =   2.881472712e+13 inf =   0.000e+00 (24413)
*233466: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*233468: obj =   2.881472712e+13 inf =   0.000e+00 (24418) 1
*233474: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*233480: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*233486: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*233492: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233498: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*233504: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*233510: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*233516: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233522: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*233528: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*233534: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*233540: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*233546: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*233552: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*233558: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*233564: obj =   2.881472712e+13 inf =   0.000e+00 (24428)
*233570: obj =   2.881472712e+13 inf =   0.000e+00 (24374) 1
*233576: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*233582: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233588: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233594: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*233600: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*233606: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233612: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*233618: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*233624: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233630: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*233636: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*233642: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*233648: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*233654: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*233660: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*233666: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*233672: obj =   2.881472712e+13 inf =   0.000e+00 (24402) 1
*233678: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*233684: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233690: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*233696: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*233702: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*233708: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*233714: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*233720: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*233726: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233732: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*233738: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*233744: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*233750: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*233756: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*233762: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*233768: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*233774: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*233777: obj =   2.881472712e+13 inf =   0.000e+00 (24349) 1
*233783: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*233789: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*233795: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*233801: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*233807: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233813: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233819: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*233825: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*233831: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*233837: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*233843: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*233849: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*233855: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*233861: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233867: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*233873: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*233879: obj =   2.881472712e+13 inf =   0.000e+00 (24361) 1
*233885: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*233891: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*233897: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*233903: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*233909: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*233915: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*233921: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*233927: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*233933: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*233939: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*233945: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*233951: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*233957: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233963: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*233969: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*233975: obj =   2.881472712e+13 inf =   0.000e+00 (24409)
*233981: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*233983: obj =   2.881472712e+13 inf =   0.000e+00 (24341) 1
*233989: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*233995: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*234001: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*234007: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*234013: obj =   2.881472712e+13 inf =   0.000e+00 (24445)
*234019: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*234025: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*234031: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*234037: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*234043: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*234049: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*234055: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*234061: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*234067: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*234073: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*234079: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*234085: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*234088: obj =   2.881472712e+13 inf =   0.000e+00 (24361) 1
*234094: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*234100: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*234106: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*234112: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*234118: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*234124: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*234130: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*234136: obj =   2.881472712e+13 inf =   0.000e+00 (24420)
*234142: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*234148: obj =   2.881472712e+13 inf =   0.000e+00 (24444)
*234154: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*234160: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*234166: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*234172: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*234178: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*234184: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*234190: obj =   2.881472712e+13 inf =   0.000e+00 (24404) 1
*234196: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*234202: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*234208: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*234214: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*234220: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*234226: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*234232: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*234238: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*234244: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*234250: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*234256: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*234262: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*234268: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*234274: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*234280: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*234286: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*234292: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*234294: obj =   2.881472712e+13 inf =   0.000e+00 (24335) 1
*234300: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*234306: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*234312: obj =   2.881472712e+13 inf =   0.000e+00 (24417)
*234318: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*234324: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*234330: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*234336: obj =   2.881472712e+13 inf =   0.000e+00 (24417)
*234342: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*234348: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*234354: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*234360: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*234366: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*234372: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*234378: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*234384: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*234390: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*234396: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*234398: obj =   2.881472712e+13 inf =   0.000e+00 (24426) 1
*234404: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*234410: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*234416: obj =   2.881472712e+13 inf =   0.000e+00 (24462)
*234422: obj =   2.881472712e+13 inf =   0.000e+00 (24423)
*234428: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*234434: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*234440: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*234446: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*234452: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*234458: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*234464: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*234470: obj =   2.881472712e+13 inf =   0.000e+00 (24463)
*234476: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*234482: obj =   2.881472712e+13 inf =   0.000e+00 (24419)
*234488: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*234494: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*234500: obj =   2.881472712e+13 inf =   0.000e+00 (24424)
*234502: obj =   2.881472712e+13 inf =   0.000e+00 (24413) 1
*234508: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*234514: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*234520: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*234526: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*234532: obj =   2.881472712e+13 inf =   0.000e+00 (24424)
*234538: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*234544: obj =   2.881472712e+13 inf =   0.000e+00 (24455)
*234550: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*234556: obj =   2.881472712e+13 inf =   0.000e+00 (24408)
*234562: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*234568: obj =   2.881472712e+13 inf =   0.000e+00 (24438)
*234574: obj =   2.881472712e+13 inf =   0.000e+00 (24413)
*234580: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*234586: obj =   2.881472712e+13 inf =   0.000e+00 (24456)
*234592: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*234598: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*234603: obj =   2.881472712e+13 inf =   0.000e+00 (24431) 1
*234609: obj =   2.881472712e+13 inf =   0.000e+00 (24453)
*234615: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*234621: obj =   2.881472712e+13 inf =   0.000e+00 (24442)
*234627: obj =   2.881472712e+13 inf =   0.000e+00 (24435)
*234633: obj =   2.881472712e+13 inf =   0.000e+00 (24416)
*234639: obj =   2.881472712e+13 inf =   0.000e+00 (24416)
*234645: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*234651: obj =   2.881472712e+13 inf =   0.000e+00 (24471)
*234657: obj =   2.881472712e+13 inf =   0.000e+00 (24435)
*234663: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*234669: obj =   2.881472712e+13 inf =   0.000e+00 (24456)
*234675: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*234681: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*234687: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*234693: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*234699: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*234705: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*234707: obj =   2.881472712e+13 inf =   0.000e+00 (24491) 1
*234713: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
