GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*500392: obj =   1.112898443e+00 inf =   1.603e+02 (17641)
*500403: obj =   1.112898443e+00 inf =   1.603e+02 (17641)
*500414: obj =   1.112898440e+00 inf =   1.603e+02 (17567)
*500420: obj =   1.112898404e+00 inf =   1.603e+02 (17578) 1
*500430: obj =   1.112898365e+00 inf =   1.604e+02 (17560)
*500441: obj =   1.112898362e+00 inf =   1.604e+02 (17558)
*500452: obj =   1.112898361e+00 inf =   1.604e+02 (17508)
*500466: obj =   1.112898360e+00 inf =   1.604e+02 (17476)
*500480: obj =   1.112898360e+00 inf =   1.604e+02 (17454)
*500494: obj =   1.112898359e+00 inf =   1.604e+02 (17488)
*500508: obj =   1.112898358e+00 inf =   1.604e+02 (17523)
*500520: obj =   1.112898322e+00 inf =   1.604e+02 (17555) 1
*500531: obj =   1.112898278e+00 inf =   1.605e+02 (17589)
*500542: obj =   1.112898221e+00 inf =   1.606e+02 (17546)
*500554: obj =   1.112898204e+00 inf =   1.606e+02 (17548)
*500565: obj =   1.112898175e+00 inf =   1.607e+02 (17536)
*500575: obj =   1.112898117e+00 inf =   1.608e+02 (17565)
*500585: obj =   1.112898067e+00 inf =   1.609e+02 (17543)
*500595: obj =   1.112898037e+00 inf =   1.610e+02 (17537)
*500606: obj =   1.112898004e+00 inf =   1.611e+02 (17514)
*500616: obj =   1.112897966e+00 inf =   1.613e+02 (17472)
*500622: obj =   1.112897966e+00 inf =   1.613e+02 (17500) 1
*500632: obj =   1.112897956e+00 inf =   1.613e+02 (17474)
*500645: obj =   1.112897956e+00 inf =   1.613e+02 (17477)
*500657: obj =   1.112897955e+00 inf =   1.613e+02 (17505)
*500667: obj =   1.112897931e+00 inf =   1.614e+02 (17500)
*500677: obj =   1.112897931e+00 inf =   1.614e+02 (17495)
*500687: obj =   1.112897931e+00 inf =   1.614e+02 (17512)
*500696: obj =   1.112897930e+00 inf =   1.614e+02 (17602)
*500705: obj =   1.112897930e+00 inf =   1.614e+02 (17603)
*500715: obj =   1.112897914e+00 inf =   1.614e+02 (17621)
*500724: obj =   1.112897881e+00 inf =   1.615e+02 (17597) 1
*500733: obj =   1.112897862e+00 inf =   1.616e+02 (17618)
*500742: obj =   1.112897830e+00 inf =   1.616e+02 (17593)
*500751: obj =   1.112897789e+00 inf =   1.617e+02 (17644)
*500760: obj =   1.112897763e+00 inf =   1.618e+02 (17645)
*500770: obj =   1.112897726e+00 inf =   1.619e+02 (17608)
*500779: obj =   1.112897724e+00 inf =   1.619e+02 (17615)
*500788: obj =   1.112897697e+00 inf =   1.619e+02 (17615)
*500797: obj =   1.112897688e+00 inf =   1.620e+02 (17606)
*500806: obj =   1.112897670e+00 inf =   1.620e+02 (17604)
*500815: obj =   1.112897616e+00 inf =   1.621e+02 (17608)
*500824: obj =   1.112897616e+00 inf =   1.621e+02 (17620)
*500829: obj =   1.112897616e+00 inf =   1.621e+02 (17634) 1
*500838: obj =   1.112897616e+00 inf =   1.621e+02 (17632)
*500848: obj =   1.112897616e+00 inf =   1.621e+02 (17637)
*500857: obj =   1.112897616e+00 inf =   1.621e+02 (17642)
*500866: obj =   1.112897593e+00 inf =   1.622e+02 (17642)
*500875: obj =   1.112897593e+00 inf =   1.622e+02 (17647)
*500884: obj =   1.112897593e+00 inf =   1.622e+02 (17663)
*500893: obj =   1.112897593e+00 inf =   1.622e+02 (17646)
*500902: obj =   1.112897593e+00 inf =   1.622e+02 (17641)
*500911: obj =   1.112897593e+00 inf =   1.622e+02 (17652)
*500920: obj =   1.112897593e+00 inf =   1.622e+02 (17658)
*500930: obj =   1.112897593e+00 inf =   1.622e+02 (17652)
*500939: obj =   1.112897593e+00 inf =   1.622e+02 (17655)
*500945: obj =   1.112897592e+00 inf =   1.622e+02 (17666) 1
*500954: obj =   1.112897573e+00 inf =   1.622e+02 (17662)
*500964: obj =   1.112897571e+00 inf =   1.622e+02 (17645)
*500973: obj =   1.112897571e+00 inf =   1.622e+02 (17632)
*500982: obj =   1.112897569e+00 inf =   1.622e+02 (17633)
*500992: obj =   1.112897528e+00 inf =   1.623e+02 (17631)
*501002: obj =   1.112897517e+00 inf =   1.623e+02 (17632)
*501012: obj =   1.112897471e+00 inf =   1.624e+02 (17612)
*501021: obj =   1.112897441e+00 inf =   1.625e+02 (17607)
*501030: obj =   1.112897408e+00 inf =   1.626e+02 (17612)
*501040: obj =   1.112897392e+00 inf =   1.626e+02 (17595)
*501045: obj =   1.112897384e+00 inf =   1.626e+02 (17598) 1
*501054: obj =   1.112897317e+00 inf =   1.627e+02 (17590)
*501063: obj =   1.112897313e+00 inf =   1.628e+02 (17574)
*501072: obj =   1.112897311e+00 inf =   1.628e+02 (17567)
*501082: obj =   1.112897311e+00 inf =   1.628e+02 (17588)
*501091: obj =   1.112897311e+00 inf =   1.628e+02 (17588)
*501101: obj =   1.112897275e+00 inf =   1.628e+02 (17579)
*501112: obj =   1.112897268e+00 inf =   1.629e+02 (17582)
*501122: obj =   1.112897267e+00 inf =   1.629e+02 (17573)
*501132: obj =   1.112897267e+00 inf =   1.629e+02 (17583)
*501141: obj =   1.112897267e+00 inf =   1.629e+02 (17580)
*501151: obj =   1.112897267e+00 inf =   1.629e+02 (17587)
*501157: obj =   1.112897267e+00 inf =   1.629e+02 (17585) 1
*501167: obj =   1.112897255e+00 inf =   1.629e+02 (17566)
*501176: obj =   1.112897156e+00 inf =   1.631e+02 (17568)
*501186: obj =   1.112897101e+00 inf =   1.632e+02 (17567)
*501195: obj =   1.112897101e+00 inf =   1.632e+02 (17559)
*501204: obj =   1.112897074e+00 inf =   1.633e+02 (17558)
*501214: obj =   1.112897073e+00 inf =   1.633e+02 (17561)
*501224: obj =   1.112897041e+00 inf =   1.634e+02 (17558)
*501234: obj =   1.112897004e+00 inf =   1.634e+02 (17548)
*501243: obj =   1.112897003e+00 inf =   1.634e+02 (17542)
*501252: obj =   1.112897003e+00 inf =   1.634e+02 (17549)
*501261: obj =   1.112897003e+00 inf =   1.634e+02 (17570)
*501266: obj =   1.112897003e+00 inf =   1.634e+02 (17570) 1
*501275: obj =   1.112896969e+00 inf =   1.635e+02 (17561)
*501284: obj =   1.112896958e+00 inf =   1.635e+02 (17537)
*501293: obj =   1.112896958e+00 inf =   1.635e+02 (17530)
*501302: obj =   1.112896958e+00 inf =   1.635e+02 (17532)
*501311: obj =   1.112896958e+00 inf =   1.635e+02 (17521)
*501320: obj =   1.112896958e+00 inf =   1.635e+02 (17520)
*501329: obj =   1.112896945e+00 inf =   1.635e+02 (17508)
*501338: obj =   1.112896945e+00 inf =   1.635e+02 (17521)
*501347: obj =   1.112896922e+00 inf =   1.636e+02 (17511)
*501357: obj =   1.112896898e+00 inf =   1.636e+02 (17538)
*501366: obj =   1.112896898e+00 inf =   1.636e+02 (17530)
*501372: obj =   1.112896896e+00 inf =   1.636e+02 (17488) 1
*501382: obj =   1.112896894e+00 inf =   1.636e+02 (17500)
*501392: obj =   1.112896889e+00 inf =   1.637e+02 (17502)
*501402: obj =   1.112896875e+00 inf =   1.637e+02 (17475)
*501412: obj =   1.112896875e+00 inf =   1.637e+02 (17483)
*501421: obj =   1.112896838e+00 inf =   1.638e+02 (17508)
*501432: obj =   1.112896818e+00 inf =   1.638e+02 (17470)
*501441: obj =   1.112896818e+00 inf =   1.638e+02 (17508)
*501450: obj =   1.112896817e+00 inf =   1.638e+02 (17481)
*501459: obj =   1.112896802e+00 inf =   1.639e+02 (17471)
*501470: obj =   1.112896770e+00 inf =   1.639e+02 (17480) 1
*501479: obj =   1.112896739e+00 inf =   1.640e+02 (17544)
*501488: obj =   1.112896691e+00 inf =   1.641e+02 (17567)
*501497: obj =   1.112896664e+00 inf =   1.642e+02 (17540)
*501506: obj =   1.112896664e+00 inf =   1.642e+02 (17546)
*501516: obj =   1.112896643e+00 inf =   1.642e+02 (17466)
*501525: obj =   1.112896642e+00 inf =   1.642e+02 (17462)
*501534: obj =   1.112896630e+00 inf =   1.643e+02 (17428)
*501543: obj =   1.112896629e+00 inf =   1.643e+02 (17402)
*501552: obj =   1.112896559e+00 inf =   1.644e+02 (17400)
*501561: obj =   1.112896559e+00 inf =   1.644e+02 (17388)
*501570: obj =   1.112896559e+00 inf =   1.644e+02 (17381)
*501575: obj =   1.112896559e+00 inf =   1.644e+02 (17453) 1
*501587: obj =   1.112896545e+00 inf =   1.644e+02 (17411)
*501597: obj =   1.112896545e+00 inf =   1.644e+02 (17458)
*501606: obj =   1.112896544e+00 inf =   1.644e+02 (17460)
*501615: obj =   1.112896544e+00 inf =   1.644e+02 (17446)
*501624: obj =   1.112896521e+00 inf =   1.645e+02 (17487)
*501633: obj =   1.112896488e+00 inf =   1.646e+02 (17441)
*501643: obj =   1.112896449e+00 inf =   1.647e+02 (17459)
*501653: obj =   1.112896420e+00 inf =   1.647e+02 (17449)
*501663: obj =   1.112896405e+00 inf =   1.648e+02 (17399)
*501672: obj =   1.112896405e+00 inf =   1.648e+02 (17435)
*501678: obj =   1.112896401e+00 inf =   1.648e+02 (17391) 1
*501688: obj =   1.112896356e+00 inf =   1.649e+02 (17422)
*501697: obj =   1.112896355e+00 inf =   1.649e+02 (17412)
*501706: obj =   1.112896355e+00 inf =   1.649e+02 (17413)
*501715: obj =   1.112896355e+00 inf =   1.649e+02 (17399)
*501724: obj =   1.112896349e+00 inf =   1.649e+02 (17407)
*501735: obj =   1.112896349e+00 inf =   1.649e+02 (17364)
*501747: obj =   1.112896348e+00 inf =   1.649e+02 (17339)
*501757: obj =   1.112896344e+00 inf =   1.649e+02 (17386)
*501770: obj =   1.112896341e+00 inf =   1.649e+02 (17372)
*501778: obj =   1.112896341e+00 inf =   1.649e+02 (17392) 1
*501793: obj =   1.112896341e+00 inf =   1.649e+02 (17370)
*501807: obj =   1.112896341e+00 inf =   1.649e+02 (17337)
*501822: obj =   1.112896341e+00 inf =   1.649e+02 (17377)
*501836: obj =   1.112896341e+00 inf =   1.649e+02 (17413)
*501850: obj =   1.112896340e+00 inf =   1.649e+02 (17397)
*501864: obj =   1.112896340e+00 inf =   1.649e+02 (17325)
*501877: obj =   1.112896330e+00 inf =   1.649e+02 (17319)
*501886: obj =   1.112896330e+00 inf =   1.649e+02 (17313) 1
*501900: obj =   1.112896328e+00 inf =   1.649e+02 (17321)
*501914: obj =   1.112896181e+00 inf =   1.649e+02 (17376)
*501928: obj =   1.112896161e+00 inf =   1.649e+02 (17406)
*501941: obj =   1.112896158e+00 inf =   1.649e+02 (17421)
*501954: obj =   1.112896156e+00 inf =   1.649e+02 (17429)
*501967: obj =   1.112896155e+00 inf =   1.649e+02 (17404)
*501980: obj =   1.112896152e+00 inf =   1.649e+02 (17411)
*501994: obj =   1.112896152e+00 inf =   1.649e+02 (17429)
*502001: obj =   1.112896151e+00 inf =   1.649e+02 (17432) 1
*502014: obj =   1.112896143e+00 inf =   1.649e+02 (17459)
*502027: obj =   1.112896141e+00 inf =   1.649e+02 (17458)
*502041: obj =   1.112895994e+00 inf =   1.649e+02 (17473)
*502053: obj =   1.112895979e+00 inf =   1.648e+02 (17469)
*502065: obj =   1.112895971e+00 inf =   1.648e+02 (17450)
*502076: obj =   1.112895952e+00 inf =   1.647e+02 (17434)
*502087: obj =   1.112895928e+00 inf =   1.647e+02 (17390)
*502097: obj =   1.112895897e+00 inf =   1.646e+02 (17384)
*502103: obj =   1.112895883e+00 inf =   1.646e+02 (17411) 1
*502113: obj =   1.112895870e+00 inf =   1.645e+02 (17511)
*502124: obj =   1.112895843e+00 inf =   1.645e+02 (17417)
*502135: obj =   1.112895808e+00 inf =   1.644e+02 (17443)
*502145: obj =   1.112895796e+00 inf =   1.643e+02 (17480)
*502156: obj =   1.112895793e+00 inf =   1.643e+02 (17469)
*502167: obj =   1.112895767e+00 inf =   1.643e+02 (17499)
*502177: obj =   1.112895767e+00 inf =   1.643e+02 (17457)
*502187: obj =   1.112895767e+00 inf =   1.643e+02 (17467)
*502198: obj =   1.112895732e+00 inf =   1.642e+02 (17443)
*502204: obj =   1.112895732e+00 inf =   1.642e+02 (17398) 1
*502214: obj =   1.112895717e+00 inf =   1.642e+02 (17441)
*502224: obj =   1.112895663e+00 inf =   1.640e+02 (17436)
*502234: obj =   1.112895624e+00 inf =   1.639e+02 (17442)
*502243: obj =   1.112895595e+00 inf =   1.639e+02 (17461)
*502254: obj =   1.112895555e+00 inf =   1.638e+02 (17392)
*502264: obj =   1.112895555e+00 inf =   1.638e+02 (17403)
*502274: obj =   1.112895524e+00 inf =   1.637e+02 (17392)
*502284: obj =   1.112895520e+00 inf =   1.637e+02 (17376)
*502294: obj =   1.112895519e+00 inf =   1.637e+02 (17404)
*502304: obj =   1.112895495e+00 inf =   1.636e+02 (17393)
*502310: obj =   1.112895484e+00 inf =   1.636e+02 (17378) 1
*502321: obj =   1.112895448e+00 inf =   1.635e+02 (17361)
*502331: obj =   1.112895437e+00 inf =   1.635e+02 (17309)
*502341: obj =   1.112895437e+00 inf =   1.635e+02 (17319)
*502351: obj =   1.112895435e+00 inf =   1.635e+02 (17358)
*502360: obj =   1.112895417e+00 inf =   1.634e+02 (17355)
*502372: obj =   1.112895375e+00 inf =   1.632e+02 (17343)
*502386: obj =   1.112895369e+00 inf =   1.632e+02 (17332)
*502399: obj =   1.112895353e+00 inf =   1.632e+02 (17360)
*502409: obj =   1.112895338e+00 inf =   1.631e+02 (17365) 1
*502420: obj =   1.112895319e+00 inf =   1.631e+02 (17369)
*502431: obj =   1.112895314e+00 inf =   1.631e+02 (17339)
*502441: obj =   1.112895311e+00 inf =   1.631e+02 (17312)
*502451: obj =   1.112895298e+00 inf =   1.630e+02 (17310)
*502462: obj =   1.112895296e+00 inf =   1.630e+02 (17299)
*502474: obj =   1.112895295e+00 inf =   1.630e+02 (17305)
*502486: obj =   1.112895284e+00 inf =   1.629e+02 (17304)
*502497: obj =   1.112895275e+00 inf =   1.629e+02 (17305)
*502507: obj =   1.112895262e+00 inf =   1.628e+02 (17294)
*502513: obj =   1.112895262e+00 inf =   1.628e+02 (17287) 1
*502523: obj =   1.112895261e+00 inf =   1.628e+02 (17296)
*502532: obj =   1.112895249e+00 inf =   1.627e+02 (17305)
*502542: obj =   1.112895249e+00 inf =   1.627e+02 (17312)
*502552: obj =   1.112895247e+00 inf =   1.627e+02 (17317)
*502562: obj =   1.112895246e+00 inf =   1.627e+02 (17297)
*502575: obj =   1.112895240e+00 inf =   1.626e+02 (17299)
*502589: obj =   1.112895238e+00 inf =   1.626e+02 (17330)
*502602: obj =   1.112895234e+00 inf =   1.626e+02 (17317)
*502614: obj =   1.112895230e+00 inf =   1.626e+02 (17327) 1
*502627: obj =   1.112895230e+00 inf =   1.626e+02 (17314)
*502640: obj =   1.112895207e+00 inf =   1.626e+02 (17287)
*502652: obj =   1.112895205e+00 inf =   1.626e+02 (17277)
*502666: obj =   1.112895204e+00 inf =   1.626e+02 (17269)
*502678: obj =   1.112895184e+00 inf =   1.627e+02 (17241)
*502689: obj =   1.112895184e+00 inf =   1.627e+02 (17328)
*502702: obj =   1.112895179e+00 inf =   1.627e+02 (17314)
*502715: obj =   1.112895179e+00 inf =   1.627e+02 (17299)
*502722: obj =   1.112895179e+00 inf =   1.627e+02 (17345) 1
*502735: obj =   1.112895179e+00 inf =   1.627e+02 (17300)
*502747: obj =   1.112895169e+00 inf =   1.627e+02 (17309)
*502760: obj =   1.112895166e+00 inf =   1.627e+02 (17304)
*502774: obj =   1.112895165e+00 inf =   1.627e+02 (17310)
*502787: obj =   1.112895165e+00 inf =   1.627e+02 (17309)
*502801: obj =   1.112895159e+00 inf =   1.627e+02 (17295)
*502814: obj =   1.112895159e+00 inf =   1.627e+02 (17301)
*502825: obj =   1.112895159e+00 inf =   1.627e+02 (17290) 1
*502838: obj =   1.112895158e+00 inf =   1.627e+02 (17277)
*502853: obj =   1.112895157e+00 inf =   1.627e+02 (17286)
*502866: obj =   1.112895157e+00 inf =   1.627e+02 (17209)
*502880: obj =   1.112895157e+00 inf =   1.627e+02 (17222)
*502892: obj =   1.112895157e+00 inf =   1.627e+02 (17302)
*502905: obj =   1.112895157e+00 inf =   1.627e+02 (17276)
*502918: obj =   1.112895156e+00 inf =   1.627e+02 (17254)
*502930: obj =   1.112895156e+00 inf =   1.627e+02 (17258)
*502937: obj =   1.112895149e+00 inf =   1.627e+02 (17264) 1
*502950: obj =   1.112895148e+00 inf =   1.627e+02 (17233)
*502963: obj =   1.112895148e+00 inf =   1.627e+02 (17244)
*502976: obj =   1.112895148e+00 inf =   1.627e+02 (17244)
*502990: obj =   1.112895148e+00 inf =   1.627e+02 (17244)
*503002: obj =   1.112895148e+00 inf =   1.627e+02 (17241)
*503015: obj =   1.112895146e+00 inf =   1.627e+02 (17249)
*503029: obj =   1.112895146e+00 inf =   1.627e+02 (17251)
*503042: obj =   1.112895145e+00 inf =   1.627e+02 (17257) 1
*503052: obj =   1.112895129e+00 inf =   1.625e+02 (17291)
*503065: obj =   1.112895065e+00 inf =   1.625e+02 (17273)
*503079: obj =   1.112894556e+00 inf =   1.625e+02 (17276)
*503093: obj =   1.112894551e+00 inf =   1.625e+02 (17333)
*503106: obj =   1.112894548e+00 inf =   1.625e+02 (17296)
*503120: obj =   1.112894526e+00 inf =   1.625e+02 (17310)
*503133: obj =   1.112894504e+00 inf =   1.625e+02 (17274)
*503144: obj =   1.112894495e+00 inf =   1.625e+02 (17299) 1
*503156: obj =   1.112894473e+00 inf =   1.624e+02 (17278)
*503168: obj =   1.112894449e+00 inf =   1.624e+02 (17355)
*503180: obj =   1.112894427e+00 inf =   1.624e+02 (17262)
*503193: obj =   1.112894399e+00 inf =   1.624e+02 (17237)
*503206: obj =   1.112894367e+00 inf =   1.624e+02 (17251)
*503219: obj =   1.112894361e+00 inf =   1.624e+02 (17216)
*503233: obj =   1.112894359e+00 inf =   1.624e+02 (17194)
*503245: obj =   1.112894094e+00 inf =   1.624e+02 (17184)
*503253: obj =   1.112894089e+00 inf =   1.624e+02 (17161) 1
*503268: obj =   1.112894061e+00 inf =   1.624e+02 (17175)
*503280: obj =   1.107568676e+00 inf =   1.624e+02 (14678)
*503294: obj =   1.107568673e+00 inf =   1.624e+02 (14675)
*503308: obj =   1.107568672e+00 inf =   1.624e+02 (14698)
*503321: obj =   1.107568658e+00 inf =   1.623e+02 (14692)
*503333: obj =   1.107568642e+00 inf =   1.623e+02 (14631)
*503344: obj =   1.107568621e+00 inf =   1.622e+02 (14642)
*503354: obj =   1.107568606e+00 inf =   1.621e+02 (14686) 1
*503365: obj =   1.107568579e+00 inf =   1.621e+02 (14653)
*503375: obj =   1.107568559e+00 inf =   1.620e+02 (14646)
*503385: obj =   1.107568540e+00 inf =   1.619e+02 (14654)
*503396: obj =   1.107568534e+00 inf =   1.619e+02 (14619)
*503407: obj =   1.107568514e+00 inf =   1.619e+02 (14629)
*503420: obj =   1.107568500e+00 inf =   1.618e+02 (14600)
*503431: obj =   1.107568449e+00 inf =   1.617e+02 (14613)
*503442: obj =   1.107568436e+00 inf =   1.617e+02 (14610)
*503453: obj =   1.107568436e+00 inf =   1.617e+02 (14622)
*503466: obj =   1.107568435e+00 inf =   1.617e+02 (14572)
*503473: obj =   1.107568434e+00 inf =   1.617e+02 (14601) 1
*503485: obj =   1.107568433e+00 inf =   1.617e+02 (14582)
*503497: obj =   1.107568394e+00 inf =   1.616e+02 (14589)
*503508: obj =   1.107568378e+00 inf =   1.616e+02 (14581)
*503519: obj =   1.107568346e+00 inf =   1.615e+02 (14627)
*503529: obj =   1.107568302e+00 inf =   1.614e+02 (14554)
*503541: obj =   1.107568274e+00 inf =   1.613e+02 (14538)
*503551: obj =   1.107568212e+00 inf =   1.612e+02 (14557)
*503562: obj =   1.107568173e+00 inf =   1.611e+02 (14546)
*503573: obj =   1.107568116e+00 inf =   1.609e+02 (14556)
*503583: obj =   1.107568081e+00 inf =   1.608e+02 (14573)
*503589: obj =   1.107568066e+00 inf =   1.608e+02 (14577) 1
*503600: obj =   1.107567978e+00 inf =   1.606e+02 (14554)
*503610: obj =   1.107567943e+00 inf =   1.605e+02 (14558)
*503621: obj =   1.107567939e+00 inf =   1.605e+02 (14573)
*503631: obj =   1.107567909e+00 inf =   1.604e+02 (14548)
*503642: obj =   1.107567887e+00 inf =   1.603e+02 (14531)
*503655: obj =   1.107567879e+00 inf =   1.603e+02 (14546)
*503665: obj =   1.107567862e+00 inf =   1.602e+02 (14512)
*503674: obj =   1.107567862e+00 inf =   1.602e+02 (14519)
*503683: obj =   1.107567853e+00 inf =   1.601e+02 (14473)
*503692: obj =   1.107567846e+00 inf =   1.601e+02 (14507)
*503698: obj =   1.107567844e+00 inf =   1.601e+02 (14514) 1
*503710: obj =   1.107567825e+00 inf =   1.601e+02 (14524)
*503720: obj =   1.107567820e+00 inf =   1.600e+02 (14481)
*503730: obj =   1.107567814e+00 inf =   1.600e+02 (14543)
*503740: obj =   1.107567814e+00 inf =   1.600e+02 (14479)
*503752: obj =   1.107567814e+00 inf =   1.600e+02 (14439)
*503765: obj =   1.107567809e+00 inf =   1.600e+02 (14435)
*503777: obj =   1.107567801e+00 inf =   1.600e+02 (14454)
*503787: obj =   1.107567801e+00 inf =   1.600e+02 (14431)
*503797: obj =   1.107567792e+00 inf =   1.599e+02 (14422)
*503805: obj =   1.107567780e+00 inf =   1.598e+02 (14421) 1
*503816: obj =   1.107567779e+00 inf =   1.598e+02 (14424)
*503828: obj =   1.107567771e+00 inf =   1.598e+02 (14394)
*503842: obj =   1.107567763e+00 inf =   1.598e+02 (14389)
*503857: obj =   1.107567757e+00 inf =   1.598e+02 (14316)
*503871: obj =   1.107567756e+00 inf =   1.598e+02 (14304)
*503882: obj =   1.107567749e+00 inf =   1.597e+02 (14397)
*503893: obj =   1.107567744e+00 inf =   1.597e+02 (14368)
*503907: obj =   1.107567740e+00 inf =   1.597e+02 (14362)
*503920: obj =   1.107567739e+00 inf =   1.597e+02 (14367)
*503927: obj =   1.107567739e+00 inf =   1.597e+02 (14392) 1
*503937: obj =   1.107567734e+00 inf =   1.596e+02 (14416)
*503947: obj =   1.107567733e+00 inf =   1.596e+02 (14363)
*503960: obj =   1.107567732e+00 inf =   1.596e+02 (14362)
*503972: obj =   1.107567729e+00 inf =   1.596e+02 (14395)
*503985: obj =   1.107567718e+00 inf =   1.595e+02 (14423)
*503998: obj =   1.107567686e+00 inf =   1.594e+02 (14417)
*504010: obj =   1.107567679e+00 inf =   1.594e+02 (14459)
*504023: obj =   1.107567650e+00 inf =   1.594e+02 (14419)
*504036: obj =   1.107567634e+00 inf =   1.593e+02 (14429)
*504043: obj =   1.107567630e+00 inf =   1.593e+02 (14396) 1
*504056: obj =   1.107567612e+00 inf =   1.593e+02 (14390)
*504068: obj =   1.107567589e+00 inf =   1.592e+02 (14411)
*504079: obj =   1.107567563e+00 inf =   1.592e+02 (14371)
*504090: obj =   1.107567537e+00 inf =   1.591e+02 (14352)
*504101: obj =   1.107567531e+00 inf =   1.591e+02 (14334)
*504112: obj =   1.107567491e+00 inf =   1.590e+02 (14293)
*504125: obj =   1.107567471e+00 inf =   1.589e+02 (14317)
*504137: obj =   1.107567471e+00 inf =   1.589e+02 (14315)
*504149: obj =   1.107567467e+00 inf =   1.589e+02 (14342)
*504158: obj =   1.107567467e+00 inf =   1.589e+02 (14388) 1
