GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*253384: obj =   3.805162229e+12 inf =   0.000e+00 (6454)
*253400: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*253416: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*253427: obj =   3.805162229e+12 inf =   0.000e+00 (6434) 1
*253443: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*253459: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*253475: obj =   3.805162229e+12 inf =   0.000e+00 (6466)
*253491: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*253507: obj =   3.805162229e+12 inf =   0.000e+00 (6458)
*253522: obj =   3.805162229e+12 inf =   0.000e+00 (6453) 1
*253538: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*253554: obj =   3.805162229e+12 inf =   0.000e+00 (6499)
*253570: obj =   3.805162229e+12 inf =   0.000e+00 (6467)
*253586: obj =   3.805162229e+12 inf =   0.000e+00 (6466)
*253602: obj =   3.805162229e+12 inf =   0.000e+00 (6452)
*253618: obj =   3.805162229e+12 inf =   0.000e+00 (6475)
*253630: obj =   3.805162229e+12 inf =   0.000e+00 (6453) 1
*253646: obj =   3.805162229e+12 inf =   0.000e+00 (6467)
*253662: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*253678: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*253694: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*253710: obj =   3.805162229e+12 inf =   0.000e+00 (6452)
*253726: obj =   3.805162229e+12 inf =   0.000e+00 (6452) 1
*253742: obj =   3.805162229e+12 inf =   0.000e+00 (6474)
*253758: obj =   3.805162229e+12 inf =   0.000e+00 (6468)
*253774: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*253790: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*253806: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*253822: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*253834: obj =   3.805162229e+12 inf =   0.000e+00 (6456) 1
*253850: obj =   3.805162229e+12 inf =   0.000e+00 (6475)
*253866: obj =   3.805162229e+12 inf =   0.000e+00 (6458)
*253882: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*253898: obj =   3.805162229e+12 inf =   0.000e+00 (6463)
*253914: obj =   3.805162229e+12 inf =   0.000e+00 (6463)
*253928: obj =   3.805162229e+12 inf =   0.000e+00 (6471) 1
*253944: obj =   3.805162229e+12 inf =   0.000e+00 (6468)
*253960: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*253976: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*253992: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*254008: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*254024: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*254036: obj =   3.805162229e+12 inf =   0.000e+00 (6477) 1
*254052: obj =   3.805162229e+12 inf =   0.000e+00 (6466)
*254068: obj =   3.805162229e+12 inf =   0.000e+00 (6477)
*254084: obj =   3.805162229e+12 inf =   0.000e+00 (6490)
*254100: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*254116: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*254130: obj =   3.805162229e+12 inf =   0.000e+00 (6463) 1
*254146: obj =   3.805162229e+12 inf =   0.000e+00 (6463)
*254162: obj =   3.805162229e+12 inf =   0.000e+00 (6468)
*254178: obj =   3.805162229e+12 inf =   0.000e+00 (6454)
*254194: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*254210: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*254226: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*254238: obj =   3.805162229e+12 inf =   0.000e+00 (6436) 1
*254254: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*254270: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*254286: obj =   3.805162229e+12 inf =   0.000e+00 (6436)
*254302: obj =   3.805162229e+12 inf =   0.000e+00 (6436)
*254318: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*254333: obj =   3.805162229e+12 inf =   0.000e+00 (6455) 1
*254349: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*254365: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*254381: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*254397: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*254413: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*254429: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*254441: obj =   3.805162229e+12 inf =   0.000e+00 (6441) 1
*254457: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*254472: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*254488: obj =   3.805162229e+12 inf =   0.000e+00 (6448)
*254504: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*254520: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*254535: obj =   3.805162229e+12 inf =   0.000e+00 (6442) 1
*254551: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*254566: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*254582: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*254597: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*254613: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*254629: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*254640: obj =   3.805162229e+12 inf =   0.000e+00 (6428) 1
*254656: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*254672: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*254688: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*254704: obj =   3.805162229e+12 inf =   0.000e+00 (6436)
*254720: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*254736: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*254748: obj =   3.805162229e+12 inf =   0.000e+00 (6425) 1
*254764: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*254780: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*254796: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*254812: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*254828: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*254840: obj =   3.805162229e+12 inf =   0.000e+00 (6447) 1
*254856: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*254872: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*254888: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*254904: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*254920: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*254936: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*254948: obj =   3.805162229e+12 inf =   0.000e+00 (6425) 1
*254964: obj =   3.805162229e+12 inf =   0.000e+00 (6436)
*254980: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*254996: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*255012: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*255028: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*255042: obj =   3.805162229e+12 inf =   0.000e+00 (6441) 1
*255058: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*255074: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*255090: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*255106: obj =   3.805162229e+12 inf =   0.000e+00 (6447)
*255122: obj =   3.805162229e+12 inf =   0.000e+00 (6447)
*255138: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*255150: obj =   3.805162229e+12 inf =   0.000e+00 (6433) 1
*255166: obj =   3.805162229e+12 inf =   0.000e+00 (6450)
*255182: obj =   3.805162229e+12 inf =   0.000e+00 (6458)
*255198: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*255214: obj =   3.805162229e+12 inf =   0.000e+00 (6448)
*255230: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*255244: obj =   3.805162229e+12 inf =   0.000e+00 (6446) 1
*255260: obj =   3.805162229e+12 inf =   0.000e+00 (6447)
*255276: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*255292: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*255307: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*255323: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*255339: obj =   3.805162229e+12 inf =   0.000e+00 (6453)
*255350: obj =   3.805162229e+12 inf =   0.000e+00 (6452) 1
*255366: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*255382: obj =   3.805162229e+12 inf =   0.000e+00 (6450)
*255398: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*255414: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*255430: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*255446: obj =   3.805162229e+12 inf =   0.000e+00 (6442) 1
*255462: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*255478: obj =   3.805162229e+12 inf =   0.000e+00 (6450)
*255494: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*255510: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*255526: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*255542: obj =   3.805162229e+12 inf =   0.000e+00 (6497)
*255554: obj =   3.805162229e+12 inf =   0.000e+00 (6453) 1
*255570: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*255586: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*255602: obj =   3.805162229e+12 inf =   0.000e+00 (6461)
*255618: obj =   3.805162229e+12 inf =   0.000e+00 (6461)
*255634: obj =   3.805162229e+12 inf =   0.000e+00 (6472)
*255648: obj =   3.805162229e+12 inf =   0.000e+00 (6492) 1
*255664: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*255680: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*255696: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*255712: obj =   3.805162229e+12 inf =   0.000e+00 (6482)
*255728: obj =   3.805162229e+12 inf =   0.000e+00 (6479)
*255744: obj =   3.805162229e+12 inf =   0.000e+00 (6478)
*255756: obj =   3.805162229e+12 inf =   0.000e+00 (6487) 1
*255772: obj =   3.805162229e+12 inf =   0.000e+00 (6511)
*255788: obj =   3.805162229e+12 inf =   0.000e+00 (6470)
*255804: obj =   3.805162229e+12 inf =   0.000e+00 (6471)
*255820: obj =   3.805162229e+12 inf =   0.000e+00 (6483)
*255836: obj =   3.805162229e+12 inf =   0.000e+00 (6481)
*255850: obj =   3.805162229e+12 inf =   0.000e+00 (6470) 1
*255866: obj =   3.805162229e+12 inf =   0.000e+00 (6476)
*255882: obj =   3.805162229e+12 inf =   0.000e+00 (6463)
*255898: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*255913: obj =   3.805162229e+12 inf =   0.000e+00 (6458)
*255929: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*255945: obj =   3.805162229e+12 inf =   0.000e+00 (6469)
*255956: obj =   3.805162229e+12 inf =   0.000e+00 (6467) 1
*255971: obj =   3.805162229e+12 inf =   0.000e+00 (6453)
*255987: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*256003: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*256019: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*256035: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*256051: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*256063: obj =   3.805162229e+12 inf =   0.000e+00 (6460) 1
*256079: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*256095: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*256111: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*256127: obj =   3.805162229e+12 inf =   0.000e+00 (6448)
*256143: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*256153: obj =   3.805162229e+12 inf =   0.000e+00 (6453) 1
*256169: obj =   3.805162229e+12 inf =   0.000e+00 (6448)
*256185: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*256201: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*256217: obj =   3.805162229e+12 inf =   0.000e+00 (6469)
*256233: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*256249: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*256260: obj =   3.805162229e+12 inf =   0.000e+00 (6461) 1
*256276: obj =   3.805162229e+12 inf =   0.000e+00 (6458)
*256292: obj =   3.805162229e+12 inf =   0.000e+00 (6461)
*256308: obj =   3.805162229e+12 inf =   0.000e+00 (6452)
*256324: obj =   3.805162229e+12 inf =   0.000e+00 (6453)
*256340: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*256356: obj =   3.805162229e+12 inf =   0.000e+00 (6455) 1
*256372: obj =   3.805162229e+12 inf =   0.000e+00 (6465)
*256388: obj =   3.805162229e+12 inf =   0.000e+00 (6471)
*256404: obj =   3.805162229e+12 inf =   0.000e+00 (6468)
*256420: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*256436: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*256452: obj =   3.805162229e+12 inf =   0.000e+00 (6471)
*256463: obj =   3.805162229e+12 inf =   0.000e+00 (6458) 1
*256479: obj =   3.805162229e+12 inf =   0.000e+00 (6452)
*256495: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*256511: obj =   3.805162229e+12 inf =   0.000e+00 (6453)
*256527: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*256543: obj =   3.805162229e+12 inf =   0.000e+00 (6467)
*256559: obj =   3.805162229e+12 inf =   0.000e+00 (6465) 1
*256575: obj =   3.805162229e+12 inf =   0.000e+00 (6459)
*256591: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*256607: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*256623: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*256639: obj =   3.805162229e+12 inf =   0.000e+00 (6465)
*256655: obj =   3.805162229e+12 inf =   0.000e+00 (6473)
*256667: obj =   3.805162229e+12 inf =   0.000e+00 (6454) 1
*256683: obj =   3.805162229e+12 inf =   0.000e+00 (6464)
*256699: obj =   3.805162229e+12 inf =   0.000e+00 (6484)
*256715: obj =   3.805162229e+12 inf =   0.000e+00 (6469)
*256731: obj =   3.805162229e+12 inf =   0.000e+00 (6483)
*256747: obj =   3.805162229e+12 inf =   0.000e+00 (6472)
*256761: obj =   3.805162229e+12 inf =   0.000e+00 (6475) 1
*256777: obj =   3.805162229e+12 inf =   0.000e+00 (6489)
*256793: obj =   3.805162229e+12 inf =   0.000e+00 (6496)
*256809: obj =   3.805162229e+12 inf =   0.000e+00 (6494)
*256825: obj =   3.805162229e+12 inf =   0.000e+00 (6488)
*256841: obj =   3.805162229e+12 inf =   0.000e+00 (6494)
*256857: obj =   3.805162229e+12 inf =   0.000e+00 (6491)
*256869: obj =   3.805162229e+12 inf =   0.000e+00 (6493) 1
*256885: obj =   3.805162229e+12 inf =   0.000e+00 (6488)
*256901: obj =   3.805162229e+12 inf =   0.000e+00 (6509)
*256917: obj =   3.805162229e+12 inf =   0.000e+00 (6499)
*256933: obj =   3.805162229e+12 inf =   0.000e+00 (6495)
*256949: obj =   3.805162229e+12 inf =   0.000e+00 (6493)
*256964: obj =   3.805162229e+12 inf =   0.000e+00 (6502) 1
*256980: obj =   3.805162229e+12 inf =   0.000e+00 (6486)
*256996: obj =   3.805162229e+12 inf =   0.000e+00 (6491)
*257012: obj =   3.805162229e+12 inf =   0.000e+00 (6518)
*257028: obj =   3.805162229e+12 inf =   0.000e+00 (6489)
*257044: obj =   3.805162229e+12 inf =   0.000e+00 (6498)
*257060: obj =   3.805162229e+12 inf =   0.000e+00 (6493)
*257072: obj =   3.805162229e+12 inf =   0.000e+00 (6510) 1
*257088: obj =   3.805162229e+12 inf =   0.000e+00 (6493)
*257104: obj =   3.805162229e+12 inf =   0.000e+00 (6500)
*257120: obj =   3.805162229e+12 inf =   0.000e+00 (6506)
*257136: obj =   3.805162229e+12 inf =   0.000e+00 (6498)
*257152: obj =   3.805162229e+12 inf =   0.000e+00 (6502)
*257166: obj =   3.805162229e+12 inf =   0.000e+00 (6504) 1
*257182: obj =   3.805162229e+12 inf =   0.000e+00 (6491)
*257198: obj =   3.805162229e+12 inf =   0.000e+00 (6497)
*257214: obj =   3.805162229e+12 inf =   0.000e+00 (6480)
*257230: obj =   3.805162229e+12 inf =   0.000e+00 (6492)
*257246: obj =   3.805162229e+12 inf =   0.000e+00 (6482)
*257262: obj =   3.805162229e+12 inf =   0.000e+00 (6493)
*257273: obj =   3.805162229e+12 inf =   0.000e+00 (6536) 1
*257289: obj =   3.805162229e+12 inf =   0.000e+00 (6482)
*257305: obj =   3.805162229e+12 inf =   0.000e+00 (6487)
*257321: obj =   3.805162229e+12 inf =   0.000e+00 (6481)
*257337: obj =   3.805162229e+12 inf =   0.000e+00 (6486)
*257353: obj =   3.805162229e+12 inf =   0.000e+00 (6496)
*257369: obj =   3.805162229e+12 inf =   0.000e+00 (6492)
*257381: obj =   3.805162229e+12 inf =   0.000e+00 (6506) 1
*257397: obj =   3.805162229e+12 inf =   0.000e+00 (6497)
*257413: obj =   3.805162229e+12 inf =   0.000e+00 (6482)
*257429: obj =   3.805162229e+12 inf =   0.000e+00 (6500)
*257445: obj =   3.805162229e+12 inf =   0.000e+00 (6482)
*257461: obj =   3.805162229e+12 inf =   0.000e+00 (6487)
*257473: obj =   3.805162229e+12 inf =   0.000e+00 (6477) 1
*257489: obj =   3.805162229e+12 inf =   0.000e+00 (6505)
*257505: obj =   3.805162229e+12 inf =   0.000e+00 (6493)
*257521: obj =   3.805162229e+12 inf =   0.000e+00 (6476)
*257537: obj =   3.805162229e+12 inf =   0.000e+00 (6476)
*257553: obj =   3.805162229e+12 inf =   0.000e+00 (6486)
*257569: obj =   3.805162229e+12 inf =   0.000e+00 (6488)
*257581: obj =   3.805162229e+12 inf =   0.000e+00 (6480) 1
*257597: obj =   3.805162229e+12 inf =   0.000e+00 (6491)
*257613: obj =   3.805162229e+12 inf =   0.000e+00 (6478)
*257629: obj =   3.805162229e+12 inf =   0.000e+00 (6479)
*257645: obj =   3.805162229e+12 inf =   0.000e+00 (6492)
*257661: obj =   3.805162229e+12 inf =   0.000e+00 (6495)
*257677: obj =   3.805162229e+12 inf =   0.000e+00 (6475) 1
*257693: obj =   3.805162229e+12 inf =   0.000e+00 (6478)
*257709: obj =   3.805162229e+12 inf =   0.000e+00 (6495)
*257725: obj =   3.805162229e+12 inf =   0.000e+00 (6477)
*257741: obj =   3.805162229e+12 inf =   0.000e+00 (6498)
*257757: obj =   3.805162229e+12 inf =   0.000e+00 (6491)
*257773: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*257785: obj =   3.805162229e+12 inf =   0.000e+00 (6461) 1
*257801: obj =   3.805162229e+12 inf =   0.000e+00 (6463)
*257817: obj =   3.805162229e+12 inf =   0.000e+00 (6485)
*257833: obj =   3.805162229e+12 inf =   0.000e+00 (6472)
*257849: obj =   3.805162229e+12 inf =   0.000e+00 (6477)
*257865: obj =   3.805162229e+12 inf =   0.000e+00 (6481)
*257881: obj =   3.805162229e+12 inf =   0.000e+00 (6477) 1
*257897: obj =   3.805162229e+12 inf =   0.000e+00 (6471)
*257913: obj =   3.805162229e+12 inf =   0.000e+00 (6474)
*257929: obj =   3.805162229e+12 inf =   0.000e+00 (6475)
*257945: obj =   3.805162229e+12 inf =   0.000e+00 (6511)
*257961: obj =   3.805162229e+12 inf =   0.000e+00 (6506)
*257977: obj =   3.805162229e+12 inf =   0.000e+00 (6500)
*257989: obj =   3.805162229e+12 inf =   0.000e+00 (6517) 1
*258005: obj =   3.805162229e+12 inf =   0.000e+00 (6505)
*258021: obj =   3.805162229e+12 inf =   0.000e+00 (6541)
*258037: obj =   3.805162229e+12 inf =   0.000e+00 (6504)
*258053: obj =   3.805162229e+12 inf =   0.000e+00 (6540)
*258069: obj =   3.805162229e+12 inf =   0.000e+00 (6521)
*258084: obj =   3.805162229e+12 inf =   0.000e+00 (6511) 1
*258100: obj =   3.805162229e+12 inf =   0.000e+00 (6515)
*258116: obj =   3.805162229e+12 inf =   0.000e+00 (6514)
*258132: obj =   3.805162229e+12 inf =   0.000e+00 (6513)
*258148: obj =   3.805162229e+12 inf =   0.000e+00 (6509)
*258164: obj =   3.805162229e+12 inf =   0.000e+00 (6528)
*258180: obj =   3.805162229e+12 inf =   0.000e+00 (6511)
*258192: obj =   3.805162229e+12 inf =   0.000e+00 (6515) 1
*258208: obj =   3.805162229e+12 inf =   0.000e+00 (6549)
*258224: obj =   3.805162229e+12 inf =   0.000e+00 (6551)
*258240: obj =   3.805162229e+12 inf =   0.000e+00 (6523)
*258256: obj =   3.805162229e+12 inf =   0.000e+00 (6509)
*258272: obj =   3.805162229e+12 inf =   0.000e+00 (6532)
*258288: obj =   3.805162229e+12 inf =   0.000e+00 (6517)
*258300: obj =   3.805162229e+12 inf =   0.000e+00 (6524) 1
*258316: obj =   3.805162229e+12 inf =   0.000e+00 (6525)
*258332: obj =   3.805162229e+12 inf =   0.000e+00 (6526)
*258348: obj =   3.805162229e+12 inf =   0.000e+00 (6532)
*258364: obj =   3.805162229e+12 inf =   0.000e+00 (6546)
*258380: obj =   3.805162229e+12 inf =   0.000e+00 (6533)
*258392: obj =   3.805162229e+12 inf =   0.000e+00 (6533) 1
*258408: obj =   3.805162229e+12 inf =   0.000e+00 (6522)
*258424: obj =   3.805162229e+12 inf =   0.000e+00 (6515)
*258440: obj =   3.805162229e+12 inf =   0.000e+00 (6520)
*258456: obj =   3.805162229e+12 inf =   0.000e+00 (6527)
*258472: obj =   3.805162229e+12 inf =   0.000e+00 (6525)
*258488: obj =   3.805162229e+12 inf =   0.000e+00 (6516)
*258500: obj =   3.805162229e+12 inf =   0.000e+00 (6522) 1
*258516: obj =   3.805162229e+12 inf =   0.000e+00 (6528)
*258532: obj =   3.805162229e+12 inf =   0.000e+00 (6528)
*258548: obj =   3.805162229e+12 inf =   0.000e+00 (6522)
*258564: obj =   3.805162229e+12 inf =   0.000e+00 (6522)
*258580: obj =   3.805162229e+12 inf =   0.000e+00 (6527)
*258595: obj =   3.805162229e+12 inf =   0.000e+00 (6561) 1
*258611: obj =   3.805162229e+12 inf =   0.000e+00 (6530)
*258627: obj =   3.805162229e+12 inf =   0.000e+00 (6526)
*258643: obj =   3.805162229e+12 inf =   0.000e+00 (6574)
*258659: obj =   3.805162229e+12 inf =   0.000e+00 (6528)
*258675: obj =   3.805162229e+12 inf =   0.000e+00 (6527)
*258691: obj =   3.805162229e+12 inf =   0.000e+00 (6521)
*258703: obj =   3.805162229e+12 inf =   0.000e+00 (6534) 1
*258719: obj =   3.805162229e+12 inf =   0.000e+00 (6514)
*258735: obj =   3.805162229e+12 inf =   0.000e+00 (6518)
*258751: obj =   3.805162229e+12 inf =   0.000e+00 (6514)
*258767: obj =   3.805162229e+12 inf =   0.000e+00 (6520)
*258783: obj =   3.805162229e+12 inf =   0.000e+00 (6525)
*258799: obj =   3.805162229e+12 inf =   0.000e+00 (6530) 1
*258815: obj =   3.805162229e+12 inf =   0.000e+00 (6511)
*258831: obj =   3.805162229e+12 inf =   0.000e+00 (6518)
*258847: obj =   3.805162229e+12 inf =   0.000e+00 (6524)
*258863: obj =   3.805162229e+12 inf =   0.000e+00 (6518)
*258879: obj =   3.805162229e+12 inf =   0.000e+00 (6513)
*258895: obj =   3.805162229e+12 inf =   0.000e+00 (6515)
*258907: obj =   3.805162229e+12 inf =   0.000e+00 (6514) 1
*258923: obj =   3.805162229e+12 inf =   0.000e+00 (6514)
*258939: obj =   3.805162229e+12 inf =   0.000e+00 (6534)
*258955: obj =   3.805162229e+12 inf =   0.000e+00 (6526)
*258971: obj =   3.805162229e+12 inf =   0.000e+00 (6544)
*258987: obj =   3.805162229e+12 inf =   0.000e+00 (6510)
*259001: obj =   3.805162229e+12 inf =   0.000e+00 (6549) 1
*259017: obj =   3.805162229e+12 inf =   0.000e+00 (6516)
*259033: obj =   3.805162229e+12 inf =   0.000e+00 (6511)
*259049: obj =   3.805162229e+12 inf =   0.000e+00 (6523)
*259065: obj =   3.805162229e+12 inf =   0.000e+00 (6516)
*259081: obj =   3.805162229e+12 inf =   0.000e+00 (6509)
