GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*664393: obj =   2.626033808e+03 inf =   0.000e+00 (54264)
*664409: obj =   2.626033808e+03 inf =   0.000e+00 (54285)
*664424: obj =   2.626033808e+03 inf =   0.000e+00 (54328)
*664439: obj =   2.626033808e+03 inf =   0.000e+00 (54297)
*664454: obj =   2.626033808e+03 inf =   0.000e+00 (54292)
*664465: obj =   2.626033808e+03 inf =   0.000e+00 (54270) 1
*664481: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*664500: obj =   2.626033808e+03 inf =   0.000e+00 (54294)
*664518: obj =   2.626033808e+03 inf =   0.000e+00 (54294)
*664532: obj =   2.626033808e+03 inf =   0.000e+00 (54346)
*664549: obj =   2.626033808e+03 inf =   0.000e+00 (54290)
*664564: obj =   2.626033808e+03 inf =   0.000e+00 (54333) 1
*664582: obj =   2.626033808e+03 inf =   0.000e+00 (54360)
*664597: obj =   2.626033808e+03 inf =   0.000e+00 (54323)
*664613: obj =   2.626033808e+03 inf =   0.000e+00 (54263)
*664629: obj =   2.626033808e+03 inf =   0.000e+00 (54295)
*664644: obj =   2.626033808e+03 inf =   0.000e+00 (54356)
*664659: obj =   2.626033808e+03 inf =   0.000e+00 (54352)
*664669: obj =   2.626033808e+03 inf =   0.000e+00 (54341) 1
*664685: obj =   2.626033808e+03 inf =   0.000e+00 (54388)
*664702: obj =   2.626033808e+03 inf =   0.000e+00 (54379)
*664717: obj =   2.626033808e+03 inf =   0.000e+00 (54400)
*664732: obj =   2.626033808e+03 inf =   0.000e+00 (54368)
*664748: obj =   2.626033808e+03 inf =   0.000e+00 (54395)
*664764: obj =   2.626033808e+03 inf =   0.000e+00 (54391)
*664774: obj =   2.626033808e+03 inf =   0.000e+00 (54385) 1
*664789: obj =   2.626033808e+03 inf =   0.000e+00 (54371)
*664804: obj =   2.626033808e+03 inf =   0.000e+00 (54374)
*664820: obj =   2.626033808e+03 inf =   0.000e+00 (54385)
*664836: obj =   2.626033808e+03 inf =   0.000e+00 (54366)
*664853: obj =   2.626033808e+03 inf =   0.000e+00 (54365)
*664869: obj =   2.626033808e+03 inf =   0.000e+00 (54421) 1
*664884: obj =   2.626033808e+03 inf =   0.000e+00 (54476)
*664902: obj =   2.626033808e+03 inf =   0.000e+00 (54426)
*664919: obj =   2.626033808e+03 inf =   0.000e+00 (54440)
*664935: obj =   2.626033808e+03 inf =   0.000e+00 (54402)
*664951: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*664967: obj =   2.626033808e+03 inf =   0.000e+00 (54389)
*664977: obj =   2.626033808e+03 inf =   0.000e+00 (54382) 1
*664991: obj =   2.626033808e+03 inf =   0.000e+00 (54398)
*665006: obj =   2.626033808e+03 inf =   0.000e+00 (54396)
*665021: obj =   2.626033808e+03 inf =   0.000e+00 (54368)
*665035: obj =   2.626033808e+03 inf =   0.000e+00 (54313)
*665050: obj =   2.626033808e+03 inf =   0.000e+00 (54330)
*665069: obj =   2.626033808e+03 inf =   0.000e+00 (54302)
*665081: obj =   2.626033808e+03 inf =   0.000e+00 (54298) 1
*665098: obj =   2.626033808e+03 inf =   0.000e+00 (54283)
*665115: obj =   2.626033808e+03 inf =   0.000e+00 (54276)
*665132: obj =   2.626033808e+03 inf =   0.000e+00 (54244)
*665150: obj =   2.626033808e+03 inf =   0.000e+00 (54238)
*665167: obj =   2.626033808e+03 inf =   0.000e+00 (54239)
*665178: obj =   2.626033808e+03 inf =   0.000e+00 (54212) 1
*665193: obj =   2.626033808e+03 inf =   0.000e+00 (54254)
*665210: obj =   2.626033808e+03 inf =   0.000e+00 (54238)
*665227: obj =   2.626033808e+03 inf =   0.000e+00 (54292)
*665246: obj =   2.626033808e+03 inf =   0.000e+00 (54328)
*665262: obj =   2.626033808e+03 inf =   0.000e+00 (54336)
*665275: obj =   2.626033808e+03 inf =   0.000e+00 (54344) 1
*665289: obj =   2.626033808e+03 inf =   0.000e+00 (54345)
*665304: obj =   2.626033808e+03 inf =   0.000e+00 (54341)
*665319: obj =   2.626033808e+03 inf =   0.000e+00 (54388)
*665333: obj =   2.626033808e+03 inf =   0.000e+00 (54352)
*665349: obj =   2.626033808e+03 inf =   0.000e+00 (54355)
*665365: obj =   2.626033808e+03 inf =   0.000e+00 (54372)
*665379: obj =   2.626033808e+03 inf =   0.000e+00 (54370) 1
*665395: obj =   2.626033808e+03 inf =   0.000e+00 (54384)
*665413: obj =   2.626033808e+03 inf =   0.000e+00 (54370)
*665429: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*665444: obj =   2.626033808e+03 inf =   0.000e+00 (54332)
*665460: obj =   2.626033808e+03 inf =   0.000e+00 (54384)
*665475: obj =   2.626033808e+03 inf =   0.000e+00 (54374)
*665485: obj =   2.626033808e+03 inf =   0.000e+00 (54373) 1
*665500: obj =   2.626033808e+03 inf =   0.000e+00 (54383)
*665515: obj =   2.626033808e+03 inf =   0.000e+00 (54389)
*665531: obj =   2.626033808e+03 inf =   0.000e+00 (54430)
*665546: obj =   2.626033808e+03 inf =   0.000e+00 (54426)
*665563: obj =   2.626033808e+03 inf =   0.000e+00 (54431)
*665582: obj =   2.626033808e+03 inf =   0.000e+00 (54343)
*665594: obj =   2.626033808e+03 inf =   0.000e+00 (54336) 1
*665609: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*665626: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*665646: obj =   2.626033808e+03 inf =   0.000e+00 (54340)
*665663: obj =   2.626033808e+03 inf =   0.000e+00 (54335)
*665678: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*665690: obj =   2.626033808e+03 inf =   0.000e+00 (54318) 1
*665707: obj =   2.626033808e+03 inf =   0.000e+00 (54348)
*665725: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*665740: obj =   2.626033808e+03 inf =   0.000e+00 (54383)
*665754: obj =   2.626033808e+03 inf =   0.000e+00 (54350)
*665768: obj =   2.626033808e+03 inf =   0.000e+00 (54401)
*665781: obj =   2.626033808e+03 inf =   0.000e+00 (54397)
*665795: obj =   2.626033808e+03 inf =   0.000e+00 (54403) 1
*665810: obj =   2.626033808e+03 inf =   0.000e+00 (54413)
*665824: obj =   2.626033808e+03 inf =   0.000e+00 (54385)
*665838: obj =   2.626033808e+03 inf =   0.000e+00 (54416)
*665851: obj =   2.626033808e+03 inf =   0.000e+00 (54429)
*665866: obj =   2.626033808e+03 inf =   0.000e+00 (54461)
*665883: obj =   2.626033808e+03 inf =   0.000e+00 (54410)
*665899: obj =   2.626033808e+03 inf =   0.000e+00 (54441)
*665909: obj =   2.626033808e+03 inf =   0.000e+00 (54447) 1
*665926: obj =   2.626033808e+03 inf =   0.000e+00 (54409)
*665945: obj =   2.626033808e+03 inf =   0.000e+00 (54437)
*665960: obj =   2.626033808e+03 inf =   0.000e+00 (54419)
*665973: obj =   2.626033808e+03 inf =   0.000e+00 (54436)
*665988: obj =   2.626033808e+03 inf =   0.000e+00 (54417)
*666002: obj =   2.626033808e+03 inf =   0.000e+00 (54445)
*666012: obj =   2.626033808e+03 inf =   0.000e+00 (54435) 1
*666026: obj =   2.626033808e+03 inf =   0.000e+00 (54418)
*666040: obj =   2.626033808e+03 inf =   0.000e+00 (54444)
*666054: obj =   2.626033808e+03 inf =   0.000e+00 (54426)
*666069: obj =   2.626033808e+03 inf =   0.000e+00 (54441)
*666084: obj =   2.626033808e+03 inf =   0.000e+00 (54415)
*666098: obj =   2.626033808e+03 inf =   0.000e+00 (54437)
*666109: obj =   2.626033808e+03 inf =   0.000e+00 (54428) 1
*666123: obj =   2.626033808e+03 inf =   0.000e+00 (54422)
*666137: obj =   2.626033808e+03 inf =   0.000e+00 (54417)
*666151: obj =   2.626033808e+03 inf =   0.000e+00 (54428)
*666165: obj =   2.626033808e+03 inf =   0.000e+00 (54437)
*666179: obj =   2.626033808e+03 inf =   0.000e+00 (54442)
*666194: obj =   2.626033808e+03 inf =   0.000e+00 (54460)
*666209: obj =   2.626033808e+03 inf =   0.000e+00 (54444)
*666220: obj =   2.626033808e+03 inf =   0.000e+00 (54462) 1
*666235: obj =   2.626033808e+03 inf =   0.000e+00 (54436)
*666249: obj =   2.626033808e+03 inf =   0.000e+00 (54444)
*666264: obj =   2.626033808e+03 inf =   0.000e+00 (54465)
*666278: obj =   2.626033808e+03 inf =   0.000e+00 (54448)
*666292: obj =   2.626033808e+03 inf =   0.000e+00 (54461)
*666306: obj =   2.626033808e+03 inf =   0.000e+00 (54455)
*666319: obj =   2.626033808e+03 inf =   0.000e+00 (54447)
*666327: obj =   2.626033808e+03 inf =   0.000e+00 (54457) 1
*666340: obj =   2.626033808e+03 inf =   0.000e+00 (54468)
*666353: obj =   2.626033808e+03 inf =   0.000e+00 (54452)
*666366: obj =   2.626033808e+03 inf =   0.000e+00 (54464)
*666379: obj =   2.626033808e+03 inf =   0.000e+00 (54456)
*666393: obj =   2.626033808e+03 inf =   0.000e+00 (54446)
*666406: obj =   2.626033808e+03 inf =   0.000e+00 (54435)
*666420: obj =   2.626033808e+03 inf =   0.000e+00 (54450)
*666432: obj =   2.626033808e+03 inf =   0.000e+00 (54427) 1
*666445: obj =   2.626033808e+03 inf =   0.000e+00 (54428)
*666458: obj =   2.626033808e+03 inf =   0.000e+00 (54458)
*666472: obj =   2.626033808e+03 inf =   0.000e+00 (54432)
*666487: obj =   2.626033808e+03 inf =   0.000e+00 (54475)
*666503: obj =   2.626033808e+03 inf =   0.000e+00 (54454)
*666519: obj =   2.626033808e+03 inf =   0.000e+00 (54487)
*666533: obj =   2.626033808e+03 inf =   0.000e+00 (54478)
*666542: obj =   2.626033808e+03 inf =   0.000e+00 (54473) 1
*666557: obj =   2.626033808e+03 inf =   0.000e+00 (54490)
*666573: obj =   2.626033808e+03 inf =   0.000e+00 (54456)
*666588: obj =   2.626033808e+03 inf =   0.000e+00 (54468)
*666602: obj =   2.626033808e+03 inf =   0.000e+00 (54450)
*666616: obj =   2.626033808e+03 inf =   0.000e+00 (54466)
*666630: obj =   2.626033808e+03 inf =   0.000e+00 (54449)
*666641: obj =   2.626033808e+03 inf =   0.000e+00 (54398) 1
*666656: obj =   2.626033808e+03 inf =   0.000e+00 (54432)
*666671: obj =   2.626033808e+03 inf =   0.000e+00 (54413)
*666687: obj =   2.626033808e+03 inf =   0.000e+00 (54436)
*666704: obj =   2.626033808e+03 inf =   0.000e+00 (54457)
*666720: obj =   2.626033808e+03 inf =   0.000e+00 (54463)
*666736: obj =   2.626033808e+03 inf =   0.000e+00 (54404)
*666749: obj =   2.626033808e+03 inf =   0.000e+00 (54376) 1
*666763: obj =   2.626033808e+03 inf =   0.000e+00 (54382)
*666778: obj =   2.626033808e+03 inf =   0.000e+00 (54386)
*666792: obj =   2.626033808e+03 inf =   0.000e+00 (54428)
*666807: obj =   2.626033808e+03 inf =   0.000e+00 (54450)
*666823: obj =   2.626033808e+03 inf =   0.000e+00 (54449)
*666840: obj =   2.626033808e+03 inf =   0.000e+00 (54407)
*666850: obj =   2.626033808e+03 inf =   0.000e+00 (54415) 1
*666865: obj =   2.626033808e+03 inf =   0.000e+00 (54480)
*666881: obj =   2.626033808e+03 inf =   0.000e+00 (54461)
*666896: obj =   2.626033808e+03 inf =   0.000e+00 (54404)
*666913: obj =   2.626033808e+03 inf =   0.000e+00 (54437)
*666930: obj =   2.626033808e+03 inf =   0.000e+00 (54439)
*666947: obj =   2.626033808e+03 inf =   0.000e+00 (54386)
*666959: obj =   2.626033808e+03 inf =   0.000e+00 (54410) 1
*666974: obj =   2.626033808e+03 inf =   0.000e+00 (54434)
*666991: obj =   2.626033808e+03 inf =   0.000e+00 (54390)
*667008: obj =   2.626033808e+03 inf =   0.000e+00 (54394)
*667026: obj =   2.626033808e+03 inf =   0.000e+00 (54364)
*667045: obj =   2.626033808e+03 inf =   0.000e+00 (54441)
*667057: obj =   2.626033808e+03 inf =   0.000e+00 (54454) 1
*667072: obj =   2.626033808e+03 inf =   0.000e+00 (54458)
*667086: obj =   2.626033808e+03 inf =   0.000e+00 (54476)
*667100: obj =   2.626033808e+03 inf =   0.000e+00 (54498)
*667114: obj =   2.626033808e+03 inf =   0.000e+00 (54512)
*667129: obj =   2.626033808e+03 inf =   0.000e+00 (54518)
*667143: obj =   2.626033808e+03 inf =   0.000e+00 (54496)
*667154: obj =   2.626033808e+03 inf =   0.000e+00 (54510) 1
*667171: obj =   2.626033808e+03 inf =   0.000e+00 (54498)
*667188: obj =   2.626033808e+03 inf =   0.000e+00 (54474)
*667202: obj =   2.626033808e+03 inf =   0.000e+00 (54489)
*667218: obj =   2.626033808e+03 inf =   0.000e+00 (54500)
*667234: obj =   2.626033808e+03 inf =   0.000e+00 (54479)
*667250: obj =   2.626033808e+03 inf =   0.000e+00 (54506)
*667261: obj =   2.626033808e+03 inf =   0.000e+00 (54468) 1
*667278: obj =   2.626033808e+03 inf =   0.000e+00 (54486)
*667295: obj =   2.626033808e+03 inf =   0.000e+00 (54519)
*667310: obj =   2.626033808e+03 inf =   0.000e+00 (54471)
*667327: obj =   2.626033808e+03 inf =   0.000e+00 (54441)
*667343: obj =   2.626033808e+03 inf =   0.000e+00 (54390)
*667359: obj =   2.626033808e+03 inf =   0.000e+00 (54429)
*667370: obj =   2.626033808e+03 inf =   0.000e+00 (54439) 1
*667390: obj =   2.626033808e+03 inf =   0.000e+00 (54396)
*667411: obj =   2.626033808e+03 inf =   0.000e+00 (54410)
*667429: obj =   2.626033808e+03 inf =   0.000e+00 (54410)
*667447: obj =   2.626033808e+03 inf =   0.000e+00 (54368)
*667464: obj =   2.626033808e+03 inf =   0.000e+00 (54401)
*667474: obj =   2.626033808e+03 inf =   0.000e+00 (54430) 1
*667488: obj =   2.626033808e+03 inf =   0.000e+00 (54445)
*667502: obj =   2.626033808e+03 inf =   0.000e+00 (54420)
*667520: obj =   2.626033808e+03 inf =   0.000e+00 (54459)
*667537: obj =   2.626033808e+03 inf =   0.000e+00 (54461)
*667551: obj =   2.626033808e+03 inf =   0.000e+00 (54468)
*667566: obj =   2.626033808e+03 inf =   0.000e+00 (54448)
*667576: obj =   2.626033808e+03 inf =   0.000e+00 (54425) 1
*667591: obj =   2.626033808e+03 inf =   0.000e+00 (54417)
*667606: obj =   2.626033808e+03 inf =   0.000e+00 (54427)
*667621: obj =   2.626033808e+03 inf =   0.000e+00 (54434)
*667637: obj =   2.626033808e+03 inf =   0.000e+00 (54389)
*667653: obj =   2.626033808e+03 inf =   0.000e+00 (54372)
*667672: obj =   2.626033808e+03 inf =   0.000e+00 (54391)
*667684: obj =   2.626033808e+03 inf =   0.000e+00 (54390) 1
*667702: obj =   2.626033808e+03 inf =   0.000e+00 (54356)
*667719: obj =   2.626033808e+03 inf =   0.000e+00 (54345)
*667736: obj =   2.626033808e+03 inf =   0.000e+00 (54357)
*667752: obj =   2.626033808e+03 inf =   0.000e+00 (54353)
*667767: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*667777: obj =   2.626033808e+03 inf =   0.000e+00 (54353) 1
*667792: obj =   2.626033808e+03 inf =   0.000e+00 (54408)
*667807: obj =   2.626033808e+03 inf =   0.000e+00 (54396)
*667822: obj =   2.626033808e+03 inf =   0.000e+00 (54375)
*667836: obj =   2.626033808e+03 inf =   0.000e+00 (54357)
*667852: obj =   2.626033808e+03 inf =   0.000e+00 (54330)
*667869: obj =   2.626033808e+03 inf =   0.000e+00 (54319)
*667882: obj =   2.626033808e+03 inf =   0.000e+00 (54349) 1
*667897: obj =   2.626033808e+03 inf =   0.000e+00 (54318)
*667911: obj =   2.626033808e+03 inf =   0.000e+00 (54289)
*667925: obj =   2.626033808e+03 inf =   0.000e+00 (54356)
*667940: obj =   2.626033808e+03 inf =   0.000e+00 (54431)
*667955: obj =   2.626033808e+03 inf =   0.000e+00 (54409)
*667971: obj =   2.626033808e+03 inf =   0.000e+00 (54382)
*667980: obj =   2.626033808e+03 inf =   0.000e+00 (54329) 1
*667997: obj =   2.626033808e+03 inf =   0.000e+00 (54296)
*668013: obj =   2.626033808e+03 inf =   0.000e+00 (54330)
*668030: obj =   2.626033808e+03 inf =   0.000e+00 (54316)
*668047: obj =   2.626033808e+03 inf =   0.000e+00 (54311)
*668066: obj =   2.626033808e+03 inf =   0.000e+00 (54303)
*668081: obj =   2.626033808e+03 inf =   0.000e+00 (54310) 1
*668100: obj =   2.626033808e+03 inf =   0.000e+00 (54317)
*668117: obj =   2.626033808e+03 inf =   0.000e+00 (54313)
*668134: obj =   2.626033808e+03 inf =   0.000e+00 (54339)
*668153: obj =   2.626033808e+03 inf =   0.000e+00 (54264)
*668173: obj =   2.626033808e+03 inf =   0.000e+00 (54281)
*668184: obj =   2.626033808e+03 inf =   0.000e+00 (54320) 1
*668200: obj =   2.626033808e+03 inf =   0.000e+00 (54310)
*668217: obj =   2.626033808e+03 inf =   0.000e+00 (54322)
*668233: obj =   2.626033808e+03 inf =   0.000e+00 (54297)
*668248: obj =   2.626033808e+03 inf =   0.000e+00 (54305)
*668264: obj =   2.626033808e+03 inf =   0.000e+00 (54307)
*668280: obj =   2.626033808e+03 inf =   0.000e+00 (54303)
*668292: obj =   2.626033808e+03 inf =   0.000e+00 (54290) 1
*668307: obj =   2.626033808e+03 inf =   0.000e+00 (54340)
*668322: obj =   2.626033808e+03 inf =   0.000e+00 (54336)
*668336: obj =   2.626033808e+03 inf =   0.000e+00 (54327)
*668352: obj =   2.626033808e+03 inf =   0.000e+00 (54292)
*668368: obj =   2.626033808e+03 inf =   0.000e+00 (54294)
*668384: obj =   2.626033808e+03 inf =   0.000e+00 (54311)
*668394: obj =   2.626033808e+03 inf =   0.000e+00 (54323) 1
*668410: obj =   2.626033808e+03 inf =   0.000e+00 (54347)
*668425: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*668440: obj =   2.626033808e+03 inf =   0.000e+00 (54315)
*668456: obj =   2.626033808e+03 inf =   0.000e+00 (54294)
*668472: obj =   2.626033808e+03 inf =   0.000e+00 (54370)
*668487: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*668497: obj =   2.626033808e+03 inf =   0.000e+00 (54340) 1
*668511: obj =   2.626033808e+03 inf =   0.000e+00 (54364)
*668526: obj =   2.626033808e+03 inf =   0.000e+00 (54365)
*668541: obj =   2.626033808e+03 inf =   0.000e+00 (54394)
*668558: obj =   2.626033808e+03 inf =   0.000e+00 (54331)
*668573: obj =   2.626033808e+03 inf =   0.000e+00 (54344)
*668587: obj =   2.626033808e+03 inf =   0.000e+00 (54356)
*668599: obj =   2.626033808e+03 inf =   0.000e+00 (54361) 1
*668614: obj =   2.626033808e+03 inf =   0.000e+00 (54403)
*668628: obj =   2.626033808e+03 inf =   0.000e+00 (54450)
*668643: obj =   2.626033808e+03 inf =   0.000e+00 (54387)
*668660: obj =   2.626033808e+03 inf =   0.000e+00 (54344)
*668676: obj =   2.626033808e+03 inf =   0.000e+00 (54326)
*668691: obj =   2.626033808e+03 inf =   0.000e+00 (54320)
*668704: obj =   2.626033808e+03 inf =   0.000e+00 (54336) 1
*668720: obj =   2.626033808e+03 inf =   0.000e+00 (54383)
*668737: obj =   2.626033808e+03 inf =   0.000e+00 (54427)
*668751: obj =   2.626033808e+03 inf =   0.000e+00 (54456)
*668766: obj =   2.626033808e+03 inf =   0.000e+00 (54400)
*668784: obj =   2.626033808e+03 inf =   0.000e+00 (54383)
*668802: obj =   2.626033808e+03 inf =   0.000e+00 (54375)
*668812: obj =   2.626033808e+03 inf =   0.000e+00 (54340) 1
*668829: obj =   2.626033808e+03 inf =   0.000e+00 (54371)
*668846: obj =   2.626033808e+03 inf =   0.000e+00 (54364)
*668865: obj =   2.626033808e+03 inf =   0.000e+00 (54360)
*668880: obj =   2.626033808e+03 inf =   0.000e+00 (54374)
*668894: obj =   2.626033808e+03 inf =   0.000e+00 (54372)
*668908: obj =   2.626033808e+03 inf =   0.000e+00 (54377)
*668918: obj =   2.626033808e+03 inf =   0.000e+00 (54389) 1
*668933: obj =   2.626033808e+03 inf =   0.000e+00 (54374)
*668949: obj =   2.626033808e+03 inf =   0.000e+00 (54381)
*668965: obj =   2.626033808e+03 inf =   0.000e+00 (54420)
*668980: obj =   2.626033808e+03 inf =   0.000e+00 (54417)
*668994: obj =   2.626033808e+03 inf =   0.000e+00 (54422)
*669009: obj =   2.626033808e+03 inf =   0.000e+00 (54417)
*669019: obj =   2.626033808e+03 inf =   0.000e+00 (54435) 1
*669034: obj =   2.626033808e+03 inf =   0.000e+00 (54439)
*669048: obj =   2.626033808e+03 inf =   0.000e+00 (54438)
*669062: obj =   2.626033808e+03 inf =   0.000e+00 (54432)
*669076: obj =   2.626033808e+03 inf =   0.000e+00 (54429)
*669090: obj =   2.626033808e+03 inf =   0.000e+00 (54430)
*669104: obj =   2.626033808e+03 inf =   0.000e+00 (54450)
*669118: obj =   2.626033808e+03 inf =   0.000e+00 (54444)
*669131: obj =   2.626033808e+03 inf =   0.000e+00 (54452) 1
*669147: obj =   2.626033808e+03 inf =   0.000e+00 (54465)
*669163: obj =   2.626033808e+03 inf =   0.000e+00 (54452)
*669178: obj =   2.626033808e+03 inf =   0.000e+00 (54460)
*669193: obj =   2.626033808e+03 inf =   0.000e+00 (54464)
*669207: obj =   2.626033808e+03 inf =   0.000e+00 (54452)
*669222: obj =   2.626033808e+03 inf =   0.000e+00 (54461)
*669236: obj =   2.626033808e+03 inf =   0.000e+00 (54470)
*669245: obj =   2.626033808e+03 inf =   0.000e+00 (54461) 1
*669258: obj =   2.626033808e+03 inf =   0.000e+00 (54472)
*669271: obj =   2.626033808e+03 inf =   0.000e+00 (54478)
*669284: obj =   2.626033808e+03 inf =   0.000e+00 (54484)
*669299: obj =   2.626033808e+03 inf =   0.000e+00 (54473)
*669315: obj =   2.626033808e+03 inf =   0.000e+00 (54474)
*669331: obj =   2.626033808e+03 inf =   0.000e+00 (54476)
*669345: obj =   2.626033808e+03 inf =   0.000e+00 (54482)
*669355: obj =   2.626033808e+03 inf =   0.000e+00 (54508) 1
*669368: obj =   2.626033808e+03 inf =   0.000e+00 (54480)
*669383: obj =   2.626033808e+03 inf =   0.000e+00 (54483)
*669397: obj =   2.626033808e+03 inf =   0.000e+00 (54504)
*669412: obj =   2.626033808e+03 inf =   0.000e+00 (54504)
*669426: obj =   2.626033808e+03 inf =   0.000e+00 (54498)
*669441: obj =   2.626033808e+03 inf =   0.000e+00 (54509)
*669455: obj =   2.626033808e+03 inf =   0.000e+00 (54511)
*669466: obj =   2.626033808e+03 inf =   0.000e+00 (54516) 1
*669482: obj =   2.626033808e+03 inf =   0.000e+00 (54520)
*669498: obj =   2.626033808e+03 inf =   0.000e+00 (54511)
*669514: obj =   2.626033808e+03 inf =   0.000e+00 (54508)
*669528: obj =   2.626033808e+03 inf =   0.000e+00 (54512)
*669542: obj =   2.626033808e+03 inf =   0.000e+00 (54546)
*669557: obj =   2.626033808e+03 inf =   0.000e+00 (54481)
*669567: obj =   2.626033808e+03 inf =   0.000e+00 (54477) 1
*669582: obj =   2.626033808e+03 inf =   0.000e+00 (54486)
*669598: obj =   2.626033808e+03 inf =   0.000e+00 (54520)
*669614: obj =   2.626033808e+03 inf =   0.000e+00 (54525)
*669628: obj =   2.626033808e+03 inf =   0.000e+00 (54522)
*669642: obj =   2.626033808e+03 inf =   0.000e+00 (54520)
