GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*234872: obj =   3.143492848e+01 inf =   1.375e-02 (12584) 1
*234967: obj =   3.143488816e+01 inf =   1.380e-02 (12587) 1
*235064: obj =   3.143478528e+01 inf =   1.398e-02 (12493) 1
*235161: obj =   3.143467789e+01 inf =   1.426e-02 (12454) 1
*235257: obj =   3.143458608e+01 inf =   1.460e-02 (12409) 1
*235353: obj =   3.143454535e+01 inf =   1.466e-02 (12351) 1
*235449: obj =   3.143445446e+01 inf =   1.492e-02 (12302) 1
*235546: obj =   3.143444415e+01 inf =   1.518e-02 (12235) 1
*235647: obj =   3.143444407e+01 inf =   1.508e-02 (12180)
*235745: obj =   3.143435100e+01 inf =   1.536e-02 (12110) 1
*235843: obj =   3.143428909e+01 inf =   1.586e-02 (12030) 1
*235940: obj =   3.143418162e+01 inf =   1.627e-02 (11983) 1
*236037: obj =   3.143410995e+01 inf =   1.671e-02 (11945) 1
*236135: obj =   3.143404046e+01 inf =   1.730e-02 (11823) 1
*236232: obj =   3.143395940e+01 inf =   1.794e-02 (11822) 1
*236329: obj =   3.143390951e+01 inf =   1.839e-02 (11836) 1
*236426: obj =   3.143387081e+01 inf =   1.871e-02 (11789) 1
*236523: obj =   3.143381437e+01 inf =   1.939e-02 (11716) 1
*236620: obj =   3.143380078e+01 inf =   1.954e-02 (11583) 1
*236718: obj =   3.143373172e+01 inf =   1.994e-02 (11567) 1
*236820: obj =   3.143369754e+01 inf =   2.023e-02 (11484) 1
*236922: obj =   3.143367764e+01 inf =   2.042e-02 (11412) 1
*237025: obj =   3.143363151e+01 inf =   2.067e-02 (11431) 1
*237127: obj =   3.143361216e+01 inf =   2.080e-02 (11323) 1
*237232: obj =   3.143357938e+01 inf =   2.102e-02 (11324) 1
*237336: obj =   3.143357938e+01 inf =   2.086e-02 (11241) 1
*237441: obj =   3.143354904e+01 inf =   2.090e-02 (11168)
*237540: obj =   3.143350789e+01 inf =   2.107e-02 (11135) 1
*237639: obj =   3.143346857e+01 inf =   2.147e-02 (11061) 1
*237739: obj =   3.143344351e+01 inf =   2.185e-02 (11047) 1
*237840: obj =   3.143341302e+01 inf =   2.202e-02 (10985) 1
*237941: obj =   3.143336795e+01 inf =   2.263e-02 (10903) 1
*238043: obj =   3.143332677e+01 inf =   2.323e-02 (10862) 1
*238145: obj =   3.143329661e+01 inf =   2.380e-02 (10816) 1
*238247: obj =   3.143325922e+01 inf =   2.444e-02 (10773) 1
*238349: obj =   3.143325752e+01 inf =   2.448e-02 (10723) 1
*238452: obj =   3.143323053e+01 inf =   2.483e-02 (10638) 1
*238561: obj =   3.143321304e+01 inf =   2.500e-02 (10562) 1
*238667: obj =   3.143320901e+01 inf =   2.495e-02 (10451) 1
*238776: obj =   3.143319267e+01 inf =   2.489e-02 (10402) 1
*238882: obj =   3.143317812e+01 inf =   2.498e-02 (10408) 1
*238990: obj =   3.143316272e+01 inf =   2.495e-02 (10424) 1
*239097: obj =   3.143314796e+01 inf =   2.527e-02 (10382) 1
*239202: obj =   3.143312802e+01 inf =   2.528e-02 (10391) 1
*239310: obj =   3.143311012e+01 inf =   2.537e-02 (10379) 1
*239416: obj =   3.143308439e+01 inf =   2.577e-02 (10322) 1
*239524: obj =   3.143306663e+01 inf =   2.585e-02 (10303) 1
*239635: obj =   3.143305078e+01 inf =   2.551e-02 (10263) 1
*239747: obj =   3.143303306e+01 inf =   2.523e-02 (10214) 1
*239858: obj =   3.143301353e+01 inf =   2.492e-02 (10247) 1
*239963: obj =   3.143300710e+01 inf =   2.486e-02 (10219) 1
*240068: obj =   3.143297788e+01 inf =   2.468e-02 (10258) 1
*240170: obj =   3.143296716e+01 inf =   2.458e-02 (10239) 1
*240273: obj =   3.143293665e+01 inf =   2.471e-02 (10225) 1
*240375: obj =   3.143290773e+01 inf =   2.474e-02 (10172) 1
*240476: obj =   3.143288110e+01 inf =   2.472e-02 (10149) 1
*240579: obj =   3.143284864e+01 inf =   2.495e-02 (10081) 1
*240686: obj =   3.143283937e+01 inf =   2.483e-02 (10014)
*240790: obj =   3.143279297e+01 inf =   2.503e-02 (9993) 1
*240892: obj =   3.143278619e+01 inf =   2.503e-02 (9963) 1
*240994: obj =   3.143275478e+01 inf =   2.517e-02 (9914) 1
*241096: obj =   3.143270954e+01 inf =   2.543e-02 (9920) 1
*241196: obj =   3.143269336e+01 inf =   2.544e-02 (9903) 1
*241297: obj =   3.143269182e+01 inf =   2.507e-02 (9839) 1
*241400: obj =   3.143268322e+01 inf =   2.423e-02 (9815) 1
*241500: obj =   3.143267797e+01 inf =   2.351e-02 (9733) 1
*241600: obj =   3.143264976e+01 inf =   2.308e-02 (9687) 1
*241699: obj =   3.143264325e+01 inf =   2.256e-02 (9580) 1
*241800: obj =   3.143262587e+01 inf =   2.173e-02 (9543) 1
*241900: obj =   3.143260360e+01 inf =   2.162e-02 (9509) 1
*241999: obj =   3.143257778e+01 inf =   2.151e-02 (9590) 1
*242102: obj =   3.143257072e+01 inf =   2.134e-02 (9545)
*242198: obj =   3.143255752e+01 inf =   2.107e-02 (9513) 1
*242296: obj =   3.143252710e+01 inf =   2.104e-02 (9419) 1
*242393: obj =   3.143251859e+01 inf =   2.090e-02 (9335) 1
*242491: obj =   3.143249477e+01 inf =   2.044e-02 (9313) 1
*242589: obj =   3.143246873e+01 inf =   2.055e-02 (9233) 1
*242688: obj =   3.143243552e+01 inf =   2.078e-02 (9217) 1
*242787: obj =   3.143242091e+01 inf =   2.065e-02 (9231) 1
*242884: obj =   3.143239238e+01 inf =   2.085e-02 (9224) 1
*242981: obj =   3.143237681e+01 inf =   2.086e-02 (9200) 1
*243079: obj =   3.143236129e+01 inf =   2.073e-02 (9185) 1
*243176: obj =   3.143235137e+01 inf =   2.056e-02 (9126) 1
*243272: obj =   3.143234816e+01 inf =   1.969e-02 (9055) 1
*243374: obj =   3.143232928e+01 inf =   1.962e-02 (9061)
*243470: obj =   3.143230959e+01 inf =   1.961e-02 (9051) 1
*243566: obj =   3.143229799e+01 inf =   1.930e-02 (9063) 1
*243661: obj =   3.143229754e+01 inf =   1.810e-02 (8962) 1
*243758: obj =   3.143227953e+01 inf =   1.763e-02 (8956) 1
*243853: obj =   3.143226413e+01 inf =   1.761e-02 (8955) 1
*243950: obj =   3.143225505e+01 inf =   1.728e-02 (8934) 1
*244047: obj =   3.143224271e+01 inf =   1.662e-02 (8936) 1
*244142: obj =   3.143224012e+01 inf =   1.537e-02 (8802) 1
*244238: obj =   3.143221706e+01 inf =   1.513e-02 (8806) 1
*244340: obj =   3.143220644e+01 inf =   1.493e-02 (8751) 1
*244442: obj =   3.143219439e+01 inf =   1.457e-02 (8656)
*244540: obj =   3.143217898e+01 inf =   1.441e-02 (8654) 1
*244637: obj =   3.143216696e+01 inf =   1.365e-02 (8587) 1
*244736: obj =   3.143215272e+01 inf =   1.328e-02 (8604) 1
*244837: obj =   3.143213948e+01 inf =   1.278e-02 (8574) 1
*244937: obj =   3.143212120e+01 inf =   1.256e-02 (8545) 1
*245037: obj =   3.143210759e+01 inf =   1.238e-02 (8594) 1
*245140: obj =   3.143208713e+01 inf =   1.201e-02 (8487) 1
*245243: obj =   3.143206390e+01 inf =   1.200e-02 (8437) 1
*245349: obj =   3.143203846e+01 inf =   1.177e-02 (8351) 1
*245451: obj =   3.143202427e+01 inf =   1.163e-02 (8301) 1
*245554: obj =   3.143199989e+01 inf =   1.137e-02 (8300) 1
*245654: obj =   3.072909454e+01 inf =   1.124e-02 (10377) 1
*245758: obj =   3.072855885e+01 inf =   1.109e-02 (10357) 1
*245865: obj =   3.072814025e+01 inf =   1.103e-02 (10403) 1
*245966: obj =   3.072803788e+01 inf =   1.086e-02 (10414) 1
*246066: obj =   3.072789058e+01 inf =   1.077e-02 (10432) 1
*246165: obj =   3.072772596e+01 inf =   1.089e-02 (10333) 1
*246262: obj =   3.072766773e+01 inf =   1.073e-02 (10395) 1
*246360: obj =   3.072747693e+01 inf =   1.069e-02 (10385) 1
*246457: obj =   3.072724978e+01 inf =   1.081e-02 (10349) 1
*246554: obj =   3.072711762e+01 inf =   1.068e-02 (10313) 1
*246649: obj =   3.072697253e+01 inf =   1.063e-02 (10305) 1
*246745: obj =   3.072682884e+01 inf =   1.053e-02 (10240) 1
*246843: obj =   3.072668934e+01 inf =   1.055e-02 (10236) 1
*246942: obj =   3.072662948e+01 inf =   1.042e-02 (10168) 1
*247040: obj =   3.072649325e+01 inf =   1.029e-02 (10188) 1
*247138: obj =   3.072625859e+01 inf =   1.037e-02 (10153) 1
*247238: obj =   3.072615922e+01 inf =   1.042e-02 (10184) 1
*247338: obj =   3.072611652e+01 inf =   1.043e-02 (10115)
*247434: obj =   3.072598639e+01 inf =   1.046e-02 (10108) 1
*247529: obj =   3.072590246e+01 inf =   1.048e-02 (10013) 1
*247626: obj =   3.072573751e+01 inf =   1.044e-02 (10004) 1
*247722: obj =   3.072563052e+01 inf =   1.044e-02 (10005) 1
*247820: obj =   3.072553528e+01 inf =   1.045e-02 (9981) 1
*247919: obj =   3.072543701e+01 inf =   1.053e-02 (9968) 1
*248018: obj =   3.072530832e+01 inf =   1.054e-02 (9948) 1
*248115: obj =   3.072517039e+01 inf =   1.055e-02 (9948) 1
*248213: obj =   3.072497698e+01 inf =   1.070e-02 (9920) 1
*248310: obj =   3.072486624e+01 inf =   1.071e-02 (9928) 1
*248406: obj =   3.072480117e+01 inf =   1.079e-02 (9878) 1
*248502: obj =   3.072477114e+01 inf =   1.064e-02 (9856) 1
*248599: obj =   3.072467188e+01 inf =   1.069e-02 (9814) 1
*248696: obj =   3.072454389e+01 inf =   1.069e-02 (9773) 1
*248795: obj =   3.072447053e+01 inf =   1.064e-02 (9758) 1
*248893: obj =   3.072440878e+01 inf =   1.059e-02 (9752) 1
*248991: obj =   3.072429540e+01 inf =   1.068e-02 (9668) 1
*249089: obj =   3.072418654e+01 inf =   1.091e-02 (9663) 1
*249187: obj =   3.072411332e+01 inf =   1.102e-02 (9627) 1
*249285: obj =   3.072409193e+01 inf =   1.086e-02 (9593) 1
*249383: obj =   3.072396830e+01 inf =   1.086e-02 (9543) 1
*249479: obj =   3.072390369e+01 inf =   1.088e-02 (9566) 1
*249577: obj =   3.072384319e+01 inf =   1.084e-02 (9549) 1
*249677: obj =   3.072372755e+01 inf =   1.085e-02 (9536) 1
*249779: obj =   3.072367888e+01 inf =   1.090e-02 (9509) 1
*249880: obj =   3.072360385e+01 inf =   1.092e-02 (9566) 1
*249981: obj =   3.072352711e+01 inf =   1.100e-02 (9593) 1
*250083: obj =   3.072350611e+01 inf =   1.068e-02 (9559) 1
*250186: obj =   3.072337685e+01 inf =   1.066e-02 (9531) 1
*250288: obj =   3.072332342e+01 inf =   1.065e-02 (9484) 1
*250390: obj =   3.072326628e+01 inf =   1.070e-02 (9462) 1
*250491: obj =   3.072321256e+01 inf =   1.070e-02 (9388) 1
*250594: obj =   3.072315879e+01 inf =   1.065e-02 (9325)
*250694: obj =   3.072307546e+01 inf =   1.063e-02 (9310) 1
*250797: obj =   3.072300736e+01 inf =   1.064e-02 (9270) 1
*250900: obj =   3.072297374e+01 inf =   1.077e-02 (9182) 2
*251005: obj =   3.072289084e+01 inf =   1.065e-02 (9186) 1
*251109: obj =   3.072281290e+01 inf =   1.063e-02 (9189) 1
*251213: obj =   3.072272089e+01 inf =   1.059e-02 (9149) 1
*251316: obj =   3.072267988e+01 inf =   1.064e-02 (9136) 1
*251418: obj =   3.072262617e+01 inf =   1.063e-02 (9137) 1
*251521: obj =   3.072251691e+01 inf =   1.070e-02 (9132) 1
*251622: obj =   3.072245479e+01 inf =   1.082e-02 (9130) 1
*251724: obj =   3.072237141e+01 inf =   1.102e-02 (9038) 1
*251833: obj =   3.072232350e+01 inf =   1.107e-02 (9019) 1
*251940: obj =   3.072227324e+01 inf =   1.114e-02 (8946) 1
*252059: obj =   3.072224833e+01 inf =   1.101e-02 (8987) 1
*252170: obj =   3.072215502e+01 inf =   1.109e-02 (8976) 1
*252278: obj =   3.072210275e+01 inf =   1.117e-02 (8946) 1
*252382: obj =   3.072207686e+01 inf =   1.107e-02 (8946) 1
*252486: obj =   3.072197691e+01 inf =   1.123e-02 (8919) 1
*252587: obj =   3.072191133e+01 inf =   1.141e-02 (8896) 1
*252688: obj =   3.072180345e+01 inf =   1.175e-02 (8949) 1
*252788: obj =   3.072177215e+01 inf =   1.167e-02 (8941) 1
*252889: obj =   3.072173003e+01 inf =   1.167e-02 (8938) 1
*252989: obj =   3.072162607e+01 inf =   1.198e-02 (8906) 1
*253087: obj =   3.072153791e+01 inf =   1.222e-02 (8910) 1
*253186: obj =   3.072142678e+01 inf =   1.263e-02 (8935) 1
*253283: obj =   3.072139144e+01 inf =   1.275e-02 (8976) 1
*253380: obj =   3.072129806e+01 inf =   1.304e-02 (8961) 1
*253478: obj =   3.072119366e+01 inf =   1.364e-02 (8947) 1
*253576: obj =   3.072110523e+01 inf =   1.419e-02 (8917) 1
*253673: obj =   3.072101177e+01 inf =   1.485e-02 (8859) 1
*253771: obj =   3.072094072e+01 inf =   1.520e-02 (8836) 1
*253868: obj =   3.072086018e+01 inf =   1.561e-02 (8807) 1
*253964: obj =   3.072084582e+01 inf =   1.541e-02 (8723) 1
*254060: obj =   3.072078266e+01 inf =   1.558e-02 (8737) 1
*254162: obj =   3.072070824e+01 inf =   1.601e-02 (8739) 1
*254264: obj =   3.072064769e+01 inf =   1.634e-02 (8770)
*254361: obj =   3.072056961e+01 inf =   1.682e-02 (8818) 1
*254457: obj =   3.072048744e+01 inf =   1.728e-02 (8785) 1
*254551: obj =   3.072048715e+01 inf =   1.663e-02 (8747) 1
*254647: obj =   3.072043354e+01 inf =   1.665e-02 (8677) 1
*254744: obj =   3.072036126e+01 inf =   1.712e-02 (8642) 1
*254840: obj =   3.072029782e+01 inf =   1.747e-02 (8695) 1
*254936: obj =   3.072023538e+01 inf =   1.781e-02 (8668) 1
*255031: obj =   3.072014707e+01 inf =   1.828e-02 (8714) 1
*255124: obj =   3.072014671e+01 inf =   1.804e-02 (8680) 1
*255218: obj =   3.072007619e+01 inf =   1.804e-02 (8676) 1
*255312: obj =   3.072002362e+01 inf =   1.823e-02 (8679) 1
*255404: obj =   3.072000522e+01 inf =   1.763e-02 (8672) 1
*255498: obj =   3.071995238e+01 inf =   1.779e-02 (8626) 1
*255592: obj =   3.071991483e+01 inf =   1.781e-02 (8601) 1
*255689: obj =   3.071991288e+01 inf =   1.723e-02 (8586) 1
*255791: obj =   3.071983210e+01 inf =   1.734e-02 (8571) 1
*255891: obj =   3.071979779e+01 inf =   1.730e-02 (8519)
*255985: obj =   3.071976667e+01 inf =   1.738e-02 (8502) 1
*256081: obj =   3.071972135e+01 inf =   1.711e-02 (8465) 1
*256177: obj =   3.071967106e+01 inf =   1.725e-02 (8378) 1
*256271: obj =   3.071963246e+01 inf =   1.739e-02 (8334) 1
*256365: obj =   3.071961459e+01 inf =   1.688e-02 (8321) 1
*256460: obj =   3.071957105e+01 inf =   1.690e-02 (8260) 1
*256555: obj =   3.071952113e+01 inf =   1.702e-02 (8267) 1
*256649: obj =   3.071948364e+01 inf =   1.710e-02 (8242) 1
*256746: obj =   3.071943994e+01 inf =   1.726e-02 (8238) 1
*256841: obj =   3.071939637e+01 inf =   1.735e-02 (8257) 1
*256938: obj =   3.071932131e+01 inf =   1.757e-02 (8242) 1
*257033: obj =   3.071926596e+01 inf =   1.777e-02 (8233) 1
*257128: obj =   3.071925690e+01 inf =   1.761e-02 (8180) 1
*257223: obj =   3.071924572e+01 inf =   1.694e-02 (8170) 1
*257320: obj =   3.071922327e+01 inf =   1.652e-02 (8151) 1
*257419: obj =   3.071920768e+01 inf =   1.586e-02 (8084) 1
*257519: obj =   3.071917510e+01 inf =   1.551e-02 (8045)
*257619: obj =   3.071912478e+01 inf =   1.555e-02 (8029) 1
*257715: obj =   3.071907606e+01 inf =   1.549e-02 (7985) 1
*257813: obj =   3.071904953e+01 inf =   1.544e-02 (8035) 1
*257911: obj =   3.071900233e+01 inf =   1.521e-02 (8041) 1
*258007: obj =   3.071895475e+01 inf =   1.529e-02 (8017) 1
*258105: obj =   3.071891593e+01 inf =   1.525e-02 (7975) 1
*258202: obj =   3.071889699e+01 inf =   1.506e-02 (7979) 1
*258299: obj =   3.071887956e+01 inf =   1.473e-02 (7947) 1
*258395: obj =   3.071885031e+01 inf =   1.437e-02 (7917) 1
*258488: obj =   3.071882978e+01 inf =   1.433e-02 (7889) 1
*258585: obj =   3.071878896e+01 inf =   1.434e-02 (7824) 1
*258679: obj =   3.071878659e+01 inf =   1.353e-02 (7842) 1
*258788: obj =   3.026201271e+01 inf =   1.341e-02 (8265) 1
*258888: obj =   3.026197539e+01 inf =   1.351e-02 (8263) 1
*258986: obj =   3.026193434e+01 inf =   1.352e-02 (8271) 1
*259083: obj =   3.026189280e+01 inf =   1.343e-02 (8230) 1
*259181: obj =   3.026184726e+01 inf =   1.351e-02 (8192) 1
*259277: obj =   3.026181589e+01 inf =   1.340e-02 (8220) 1
*259376: obj =   3.026175651e+01 inf =   1.318e-02 (8187) 1
*259476: obj =   3.026168388e+01 inf =   1.308e-02 (8147) 1
*259577: obj =   3.026161058e+01 inf =   1.304e-02 (8109) 1
*259679: obj =   3.026155133e+01 inf =   1.300e-02 (8089) 1
*259781: obj =   3.026154021e+01 inf =   1.286e-02 (8099) 1
*259884: obj =   3.026150638e+01 inf =   1.284e-02 (8071) 1
*259984: obj =   3.026148571e+01 inf =   1.266e-02 (8035) 1
*260085: obj =   3.026145155e+01 inf =   1.271e-02 (8072) 1
*260183: obj =   3.026145155e+01 inf =   1.238e-02 (8053) 1
*260282: obj =   3.026141694e+01 inf =   1.221e-02 (8043) 1
*260381: obj =   3.026137336e+01 inf =   1.208e-02 (7942) 1
*260480: obj =   3.026133859e+01 inf =   1.201e-02 (7918) 1
*260578: obj =   3.026130782e+01 inf =   1.198e-02 (7873) 1
*260676: obj =   3.026128610e+01 inf =   1.216e-02 (7827) 1
*260777: obj =   3.026124203e+01 inf =   1.208e-02 (7797) 1
*260877: obj =   3.026120294e+01 inf =   1.202e-02 (7730) 1
*260976: obj =   3.026118640e+01 inf =   1.205e-02 (7694) 1
*261075: obj =   3.026115042e+01 inf =   1.214e-02 (7659) 1
*261177: obj =   3.026111855e+01 inf =   1.217e-02 (7686) 1
*261279: obj =   3.026111060e+01 inf =   1.220e-02 (7605) 1
*261382: obj =   3.026109945e+01 inf =   1.192e-02 (7591) 1
*261486: obj =   3.026107060e+01 inf =   1.176e-02 (7478) 1
*261589: obj =   3.026105261e+01 inf =   1.186e-02 (7407) 1
*261690: obj =   3.026103390e+01 inf =   1.190e-02 (7354) 1
*261794: obj =   3.026100579e+01 inf =   1.169e-02 (7297) 1
*261901: obj =   3.026098386e+01 inf =   1.159e-02 (7301) 1
*262012: obj =   3.026097231e+01 inf =   1.129e-02 (7216) 1
*262114: obj =   3.026095622e+01 inf =   1.096e-02 (7261) 1
*262213: obj =   3.026094046e+01 inf =   1.065e-02 (7309) 1
*262313: obj =   3.026090389e+01 inf =   1.055e-02 (7302) 1
*262412: obj =   3.026088661e+01 inf =   1.055e-02 (7267) 1
*262511: obj =   3.026086080e+01 inf =   1.043e-02 (7263) 1
*262611: obj =   3.026085078e+01 inf =   1.026e-02 (7208) 1
*262714: obj =   3.026082356e+01 inf =   1.010e-02 (7177) 1
*262818: obj =   3.026079977e+01 inf =   9.897e-03 (7204) 1
*262920: obj =   3.026077423e+01 inf =   9.840e-03 (7286) 1
*263017: obj =   3.026075884e+01 inf =   9.716e-03 (7269) 1
*263115: obj =   3.026073736e+01 inf =   9.458e-03 (7221) 1
*263214: obj =   3.026071550e+01 inf =   9.347e-03 (7227) 1
*263313: obj =   3.026068818e+01 inf =   9.221e-03 (7182) 1
*263414: obj =   3.026067403e+01 inf =   9.117e-03 (7113)
*263511: obj =   3.026065362e+01 inf =   9.074e-03 (7056) 1
*263608: obj =   3.026064218e+01 inf =   8.972e-03 (7049) 1
*263709: obj =   3.026061518e+01 inf =   8.587e-03 (6937) 1
*263812: obj =   3.026059273e+01 inf =   8.439e-03 (6879) 1
*263921: obj =   3.026057849e+01 inf =   8.334e-03 (6862) 1
*264033: obj =   3.026055120e+01 inf =   8.396e-03 (6860) 1
*264136: obj =   3.026053581e+01 inf =   8.395e-03 (6814) 2
*264241: obj =   3.026051708e+01 inf =   8.558e-03 (6769) 1
*264343: obj =   3.026049574e+01 inf =   8.376e-03 (6718) 1
*264447: obj =   3.026046376e+01 inf =   8.231e-03 (6640) 1
*264549: obj =   3.026043458e+01 inf =   8.194e-03 (6571) 1
*264651: obj =   3.026040597e+01 inf =   8.100e-03 (6482) 1
*264763: obj =   3.026036271e+01 inf =   8.046e-03 (6481) 1
*264868: obj =   3.026033605e+01 inf =   8.079e-03 (6477) 1
*264970: obj =   3.026031871e+01 inf =   7.920e-03 (6568) 1
*265070: obj =   3.026029279e+01 inf =   7.922e-03 (6510) 1
*265178: obj =   3.026024316e+01 inf =   7.750e-03 (6477) 1
*265278: obj =   3.026022292e+01 inf =   7.765e-03 (6496) 1
*265392: obj =   3.026020268e+01 inf =   7.737e-03 (6484) 1
*265501: obj =   3.026019457e+01 inf =   7.795e-03 (6423) 1
*265609: obj =   3.026017802e+01 inf =   7.697e-03 (6346) 1
*265723: obj =   2.964879073e+01 inf =   7.673e-03 (6229) 1
*265830: obj =   2.964877023e+01 inf =   7.515e-03 (6314) 1
*265937: obj =   2.732033177e+01 inf =   7.611e-03 (6807) 1
*266051: obj =   2.732023549e+01 inf =   7.516e-03 (6747) 1
*266164: obj =   2.732014534e+01 inf =   7.435e-03 (6710) 1
*266271: obj =   2.732006862e+01 inf =   7.396e-03 (6717) 1
*266371: obj =   2.732003959e+01 inf =   7.483e-03 (6690) 1
*266468: obj =   2.732002947e+01 inf =   7.505e-03 (6670) 1
*266566: obj =   2.732000579e+01 inf =   7.533e-03 (6652) 1
*266666: obj =   2.731996700e+01 inf =   7.670e-03 (6559) 1
*266764: obj =   2.731993003e+01 inf =   7.685e-03 (6602) 1
*266859: obj =   2.731989937e+01 inf =   7.670e-03 (6621) 1
*266959: obj =   2.731984830e+01 inf =   7.663e-03 (6651) 1
*267061: obj =   2.731982211e+01 inf =   7.709e-03 (6692)
*267160: obj =   2.731977010e+01 inf =   7.760e-03 (6665) 1
*267259: obj =   2.731971584e+01 inf =   7.752e-03 (6559) 1
*267360: obj =   2.731966262e+01 inf =   7.811e-03 (6563) 1
*267462: obj =   2.731959529e+01 inf =   7.795e-03 (6548) 1
*267563: obj =   2.731954066e+01 inf =   7.829e-03 (6508) 1
*267662: obj =   2.731950811e+01 inf =   7.987e-03 (6555) 1
*267764: obj =   2.731948046e+01 inf =   8.103e-03 (6552) 1
*267863: obj =   2.731945139e+01 inf =   8.053e-03 (6551) 1
*267968: obj =   2.731940489e+01 inf =   7.699e-03 (6633) 1
*268071: obj =   2.731937709e+01 inf =   7.563e-03 (6628) 1
*268171: obj =   2.731935292e+01 inf =   7.575e-03 (6641) 1
*268275: obj =   2.731930094e+01 inf =   7.557e-03 (6578) 1
*268379: obj =   2.731926457e+01 inf =   7.501e-03 (6513) 1
*268482: obj =   2.731923899e+01 inf =   7.468e-03 (6523) 1
*268588: obj =   2.731918259e+01 inf =   7.467e-03 (6494) 1
*268690: obj =   2.731913366e+01 inf =   7.408e-03 (6502) 1
*268794: obj =   2.731907658e+01 inf =   7.267e-03 (6477) 1
*268900: obj =   2.705139811e+01 inf =   6.901e-03 (6053) 1
*269000: obj =   2.705138359e+01 inf =   6.728e-03 (6037) 1
*269100: obj =   2.705134426e+01 inf =   6.681e-03 (6013) 1
*269200: obj =   2.705132809e+01 inf =   6.610e-03 (5994) 1
*269302: obj =   2.705130482e+01 inf =   6.590e-03 (6020) 1
*269408: obj =   2.649551996e+01 inf =   6.624e-03 (501073) 1
*269524: obj =   2.649531168e+01 inf =   6.699e-03 (501092) 1
*269642: obj =   2.649529429e+01 inf =   6.679e-03 (501068) 1
*269761: obj =   2.563964856e+01 inf =   6.703e-03 (6147) 1
*269878: obj =   2.536078676e+01 inf =   6.785e-03 (5812) 2
*269986: obj =   2.536077558e+01 inf =   6.777e-03 (5735) 1
*270088: obj =   2.536076745e+01 inf =   6.586e-03 (5818) 1
*270187: obj =   2.536075253e+01 inf =   6.563e-03 (5785) 1
*270289: obj =   2.536074079e+01 inf =   6.598e-03 (5731) 1
*270396: obj =   2.536073022e+01 inf =   6.532e-03 (5692) 1
*270509: obj =   2.476559962e+01 inf =   6.428e-03 (5592) 1
