GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*939297: obj =   5.760472559e+01 inf =   2.560e-01 (10107) 1
*939400: obj =   5.760472380e+01 inf =   2.559e-01 (10116) 2
*939525: obj =   5.760470320e+01 inf =   2.570e-01 (10113) 1
*939703: obj =   5.760469008e+01 inf =   2.568e-01 (10099) 2
*939824: obj =   5.760468035e+01 inf =   2.568e-01 (10086) 1
*939945: obj =   5.760467103e+01 inf =   2.567e-01 (10076) 1
*940058: obj =   5.760465544e+01 inf =   2.575e-01 (10069) 1
*940189: obj =   5.760464859e+01 inf =   2.576e-01 (10225) 1
*940310: obj =   5.760464344e+01 inf =   2.579e-01 (9995) 2
*940435: obj =   5.760462530e+01 inf =   2.591e-01 (9967) 1
*940571: obj =   5.760461992e+01 inf =   2.593e-01 (9946) 1
*940665: obj =   5.760461870e+01 inf =   2.591e-01 (9941) 1
*940741: obj =   5.760461196e+01 inf =   2.598e-01 (9933) 1
*940911: obj =   5.760459171e+01 inf =   2.615e-01 (9903) 1
*941018: obj =   5.760459079e+01 inf =   2.608e-01 (9863) 2
*941220: obj =   5.760458191e+01 inf =   2.600e-01 (9828) 2
*941322: obj =   5.760457143e+01 inf =   2.596e-01 (9830) 1
*941427: obj =   5.760455829e+01 inf =   2.595e-01 (9835) 1
*941624: obj =   5.760453936e+01 inf =   2.595e-01 (9886) 2
*941767: obj =   5.760453297e+01 inf =   2.594e-01 (9779) 1
*941928: obj =   5.760452490e+01 inf =   2.594e-01 (9747) 2
*942122: obj =   5.760451190e+01 inf =   2.602e-01 (9714) 1
*942232: obj =   5.760450954e+01 inf =   2.603e-01 (9718) 2
*942367: obj =   5.760450494e+01 inf =   2.608e-01 (9715) 1
*942502: obj =   5.760449994e+01 inf =   2.614e-01 (9697) 1
*942621: obj =   5.760449413e+01 inf =   2.622e-01 (9709) 1
*942704: obj =   5.760449120e+01 inf =   2.626e-01 (9699) 1
*942788: obj =   5.760449020e+01 inf =   2.627e-01 (9725) 1
*942941: obj =   5.760449006e+01 inf =   2.638e-01 (9732) 2
*943117: obj =   5.760448189e+01 inf =   2.654e-01 (9620) 1
*943410: obj =   5.760436453e+01 inf =   2.679e-01 (20013) 3
*943673: obj =   5.760406508e+01 inf =   2.704e-01 (19968) 3
*943922: obj =   5.760304824e+01 inf =   2.685e-01 (19900) 2
*944161: obj =   5.760207686e+01 inf =   2.668e-01 (19864) 2
*944381: obj =   5.760127400e+01 inf =   2.668e-01 (19836) 3
*944590: obj =   5.760061065e+01 inf =   2.652e-01 (19792) 2
*944848: obj =   5.760012938e+01 inf =   2.658e-01 (19728) 2
*945072: obj =   5.759952016e+01 inf =   2.660e-01 (19675) 2
*945317: obj =   5.759849604e+01 inf =   2.638e-01 (19621) 3
*945543: obj =   5.759799231e+01 inf =   2.635e-01 (19552) 2
*945773: obj =   5.759730684e+01 inf =   2.612e-01 (19524) 2
*946063: obj =   5.759676715e+01 inf =   2.607e-01 (19448) 3
*946309: obj =   5.759648482e+01 inf =   2.611e-01 (19385) 3
*946560: obj =   5.759580956e+01 inf =   2.584e-01 (19347) 2
*946805: obj =   5.759532510e+01 inf =   2.577e-01 (19280) 3
*947001: obj =   5.759517507e+01 inf =   2.577e-01 (19281) 2
*947208: obj =   5.759447166e+01 inf =   2.529e-01 (19215) 2
*947437: obj =   5.759388132e+01 inf =   2.494e-01 (19171) 2
*947670: obj =   5.759334785e+01 inf =   2.466e-01 (19111) 2
*947898: obj =   5.759306161e+01 inf =   2.466e-01 (19070) 2
*948124: obj =   5.759268253e+01 inf =   2.442e-01 (19007) 3
*948361: obj =   5.759207706e+01 inf =   2.397e-01 (18889) 2
*948598: obj =   5.759168497e+01 inf =   2.373e-01 (18823) 2
*948840: obj =   5.759128503e+01 inf =   2.338e-01 (18767) 3
*949104: obj =   5.759077136e+01 inf =   2.293e-01 (18692) 2
*949345: obj =   5.759040866e+01 inf =   2.276e-01 (18643) 3
*949600: obj =   5.758974055e+01 inf =   2.221e-01 (18575) 2
*949838: obj =   5.758942613e+01 inf =   2.204e-01 (18544) 3
*950063: obj =   5.758901615e+01 inf =   2.170e-01 (18464) 2
*950278: obj =   5.758841637e+01 inf =   2.128e-01 (18409) 2
*950482: obj =   5.758802840e+01 inf =   2.114e-01 (18372) 2
*950776: obj =   5.758754805e+01 inf =   2.121e-01 (18303) 3
*951143: obj =   5.758722644e+01 inf =   2.127e-01 (18196) 3
*951452: obj =   5.758694844e+01 inf =   2.116e-01 (18112) 3
*951767: obj =   5.758659244e+01 inf =   2.089e-01 (18064) 4
*952186: obj =   5.758635409e+01 inf =   2.082e-01 (17967) 4
*952571: obj =   5.758616966e+01 inf =   2.075e-01 (17866) 3
*952872: obj =   5.758600606e+01 inf =   2.067e-01 (17803) 3
*953104: obj =   5.758588713e+01 inf =   2.078e-01 (17802) 3
*953432: obj =   5.758582211e+01 inf =   2.087e-01 (17752) 3
*953710: obj =   5.758570323e+01 inf =   2.091e-01 (17711) 3
*954076: obj =   5.758564781e+01 inf =   2.101e-01 (17666) 3
*954303: obj =   5.758562625e+01 inf =   2.109e-01 (17632) 3
*954544: obj =   5.758541342e+01 inf =   2.071e-01 (17611) 2
*954793: obj =   5.758526817e+01 inf =   2.044e-01 (17559) 2
*954990: obj =   5.758515696e+01 inf =   2.022e-01 (17562) 2
*955313: obj =   5.758513807e+01 inf =   2.039e-01 (17504) 4
*955580: obj =   5.758509425e+01 inf =   2.052e-01 (17494) 2
*955831: obj =   5.758507330e+01 inf =   2.056e-01 (17456) 3
*956086: obj =   5.758501258e+01 inf =   2.050e-01 (17405) 2
*956321: obj =   5.758491732e+01 inf =   2.035e-01 (17373) 3
*956596: obj =   5.758480303e+01 inf =   2.015e-01 (17313) 2
*956928: obj =   5.758468482e+01 inf =   1.989e-01 (17238) 4
*957192: obj =   5.758459821e+01 inf =   2.004e-01 (17250) 2
*957509: obj =   5.758447052e+01 inf =   1.966e-01 (17210) 3
*957838: obj =   5.758437082e+01 inf =   1.928e-01 (17183) 3
*958269: obj =   5.758430687e+01 inf =   1.923e-01 (17110) 5
*958640: obj =   5.758416317e+01 inf =   1.869e-01 (17072) 3
*959028: obj =   5.758401237e+01 inf =   1.813e-01 (16973) 4
*959388: obj =   5.758398110e+01 inf =   1.806e-01 (16928) 4
*959639: obj =   5.758394463e+01 inf =   1.807e-01 (16932) 2
*959971: obj =   5.758380769e+01 inf =   1.800e-01 (16862) 4
*960241: obj =   5.758372736e+01 inf =   1.784e-01 (16829) 2
*960542: obj =   5.758363569e+01 inf =   1.807e-01 (16800) 3
*960772: obj =   5.758357970e+01 inf =   1.835e-01 (16762) 2
*961131: obj =   5.758344873e+01 inf =   1.802e-01 (16669) 4
*961317: obj =   5.758340578e+01 inf =   1.775e-01 (16660) 2
*961587: obj =   5.758335714e+01 inf =   1.760e-01 (16594) 2
*961896: obj =   5.758327273e+01 inf =   1.724e-01 (16579) 3
*962299: obj =   5.758320391e+01 inf =   1.692e-01 (16468) 4
*962666: obj =   5.758315767e+01 inf =   1.648e-01 (16388) 4
*963050: obj =   5.758303074e+01 inf =   1.628e-01 (16310) 4
*963424: obj =   5.758298413e+01 inf =   1.612e-01 (16254) 3
*963732: obj =   5.758295334e+01 inf =   1.627e-01 (16190) 3
*963923: obj =   5.758293864e+01 inf =   1.663e-01 (16194) 2
*964174: obj =   5.758287243e+01 inf =   1.643e-01 (16137) 3
*964394: obj =   5.758284555e+01 inf =   1.628e-01 (16126) 2
*964659: obj =   5.758283481e+01 inf =   1.626e-01 (16087) 3
*964924: obj =   5.758281206e+01 inf =   1.610e-01 (16022) 2
*965313: obj =   5.758276152e+01 inf =   1.586e-01 (15869) 4
*965734: obj =   5.729256731e+01 inf =   1.565e-01 (15166) 4
*966024: obj =   5.729255639e+01 inf =   1.561e-01 (15154) 3
*966319: obj =   5.729254429e+01 inf =   1.556e-01 (15174) 3
*966564: obj =   5.729247028e+01 inf =   1.596e-01 (15087) 2
*966788: obj =   5.729238674e+01 inf =   1.627e-01 (15045) 2
*967021: obj =   5.729226813e+01 inf =   1.690e-01 (14986) 2
*967241: obj =   5.729224788e+01 inf =   1.695e-01 (14929) 3
*967434: obj =   5.729214269e+01 inf =   1.751e-01 (14889) 1
*967654: obj =   5.729206148e+01 inf =   1.788e-01 (14812) 3
*967894: obj =   5.729200871e+01 inf =   1.809e-01 (14752) 2
*968079: obj =   5.729193452e+01 inf =   1.851e-01 (14699) 2
*968288: obj =   5.729184855e+01 inf =   1.901e-01 (14690) 2
*968553: obj =   5.729179353e+01 inf =   1.928e-01 (14628) 2
*968768: obj =   5.729168628e+01 inf =   1.997e-01 (14584) 3
*968967: obj =   5.729164847e+01 inf =   2.010e-01 (14548) 1
*969170: obj =   5.729163421e+01 inf =   2.008e-01 (14497) 2
*969390: obj =   5.729158071e+01 inf =   2.039e-01 (14449) 3
*969618: obj =   5.729147855e+01 inf =   2.107e-01 (14389) 2
*969847: obj =   5.729140270e+01 inf =   2.156e-01 (14333) 2
*970076: obj =   5.729136054e+01 inf =   2.165e-01 (14253) 2
*970301: obj =   5.729132827e+01 inf =   2.175e-01 (14196) 3
*970530: obj =   5.729126577e+01 inf =   2.204e-01 (14144) 2
*970757: obj =   5.729118398e+01 inf =   2.256e-01 (14058) 2
*971004: obj =   5.729114882e+01 inf =   2.265e-01 (13996) 3
*971199: obj =   5.729113487e+01 inf =   2.265e-01 (13945) 1
*971374: obj =   5.729110163e+01 inf =   2.277e-01 (13900) 2
*971602: obj =   5.729107160e+01 inf =   2.287e-01 (13849) 2
*971848: obj =   5.729101827e+01 inf =   2.310e-01 (13787) 3
*972052: obj =   5.729093316e+01 inf =   2.360e-01 (13746) 2
*972271: obj =   5.729093204e+01 inf =   2.351e-01 (13707) 2
*972497: obj =   5.729084154e+01 inf =   2.403e-01 (13700) 2
*972723: obj =   5.729077219e+01 inf =   2.434e-01 (13626) 3
*972928: obj =   5.729067808e+01 inf =   2.508e-01 (13562) 2
*973155: obj =   5.729067727e+01 inf =   2.484e-01 (13512) 2
*973407: obj =   5.729061130e+01 inf =   2.519e-01 (13436) 2
*973611: obj =   5.729056361e+01 inf =   2.546e-01 (13409) 2
*973782: obj =   5.729043617e+01 inf =   2.661e-01 (13353) 2
*973954: obj =   5.729039252e+01 inf =   2.696e-01 (13325) 2
*974130: obj =   5.729032772e+01 inf =   2.734e-01 (13288) 1
*974301: obj =   5.729027316e+01 inf =   2.779e-01 (13258) 2
*974472: obj =   5.729019885e+01 inf =   2.846e-01 (13217) 2
*974735: obj =   5.729012429e+01 inf =   2.907e-01 (13143) 2
*974948: obj =   5.729006175e+01 inf =   2.959e-01 (13085) 3
*975172: obj =   5.729004172e+01 inf =   2.963e-01 (13043) 2
*975417: obj =   5.728999343e+01 inf =   2.994e-01 (13007) 2
*975705: obj =   5.728996314e+01 inf =   2.996e-01 (12932) 3
*975950: obj =   5.728994270e+01 inf =   3.006e-01 (12891) 2
*976184: obj =   5.728989152e+01 inf =   3.041e-01 (12860) 3
*976435: obj =   5.728983253e+01 inf =   3.091e-01 (12799) 2
*976693: obj =   5.728978177e+01 inf =   3.127e-01 (12732) 3
*976951: obj =   5.728975878e+01 inf =   3.128e-01 (12684) 2
*977175: obj =   5.728974180e+01 inf =   3.123e-01 (12656) 3
*977377: obj =   5.728974158e+01 inf =   3.100e-01 (12623) 2
*977575: obj =   5.728971662e+01 inf =   3.109e-01 (12591) 1
*977782: obj =   5.728967269e+01 inf =   3.141e-01 (12547) 3
*978012: obj =   5.728961705e+01 inf =   3.165e-01 (12500) 2
*978219: obj =   5.728952593e+01 inf =   3.255e-01 (12467) 2
*978416: obj =   5.728945282e+01 inf =   3.317e-01 (12446) 2
*978592: obj =   5.728938382e+01 inf =   3.385e-01 (12403) 2
*978823: obj =   5.728933955e+01 inf =   3.421e-01 (12337) 2
*979054: obj =   5.728930255e+01 inf =   3.439e-01 (12309) 2
*979283: obj =   5.728927142e+01 inf =   3.450e-01 (12345) 2
*979547: obj =   5.728915835e+01 inf =   3.555e-01 (12300) 3
*979804: obj =   5.728909435e+01 inf =   3.602e-01 (12250) 2
*979991: obj =   5.728906631e+01 inf =   3.621e-01 (11278) 2
*980132: obj =   5.728905049e+01 inf =   3.610e-01 (11266) 2
*980279: obj =   5.728904573e+01 inf =   3.593e-01 (11233) 1
*980428: obj =   5.728903913e+01 inf =   3.585e-01 (11249) 2
*980616: obj =   5.728902619e+01 inf =   3.582e-01 (11258) 1
*980732: obj =   5.728900692e+01 inf =   3.564e-01 (11918) 2
*980931: obj =   5.728900500e+01 inf =   3.513e-01 (11191) 1
*981068: obj =   5.728900216e+01 inf =   3.510e-01 (11153) 2
*981246: obj =   5.728896332e+01 inf =   3.500e-01 (11143) 2
*981418: obj =   5.728895238e+01 inf =   3.491e-01 (11835) 1
*981578: obj =   5.728894828e+01 inf =   3.468e-01 (11167) 2
*981735: obj =   5.728894388e+01 inf =   3.465e-01 (12386) 1
*981878: obj =   5.728893952e+01 inf =   3.458e-01 (12377) 2
*982034: obj =   5.728893243e+01 inf =   3.426e-01 (12349) 1
*982157: obj =   5.728890762e+01 inf =   3.412e-01 (11349) 1
*982269: obj =   5.728887870e+01 inf =   3.399e-01 (11325) 2
*982402: obj =   5.728885591e+01 inf =   3.388e-01 (12307) 1
*982577: obj =   5.728884182e+01 inf =   3.359e-01 (12318) 2
*982753: obj =   5.728882509e+01 inf =   3.327e-01 (11199) 1
*982885: obj =   5.728881104e+01 inf =   3.322e-01 (12380) 2
*983073: obj =   5.728879771e+01 inf =   3.284e-01 (12371) 1
*983225: obj =   5.728879608e+01 inf =   3.250e-01 (12349) 2
*983369: obj =   5.728877899e+01 inf =   3.215e-01 (11615) 1
*983550: obj =   5.728876372e+01 inf =   3.178e-01 (12067) 2
*983722: obj =   5.728874395e+01 inf =   3.159e-01 (10947) 2
*983927: obj =   5.728872354e+01 inf =   3.117e-01 (11046) 2
*984065: obj =   5.728869148e+01 inf =   3.094e-01 (11014) 1
*984237: obj =   5.728867741e+01 inf =   3.074e-01 (12131) 2
*984412: obj =   5.728867052e+01 inf =   3.047e-01 (12405) 1
*984551: obj =   5.728866068e+01 inf =   3.032e-01 (10934) 2
*984729: obj =   5.728863942e+01 inf =   2.995e-01 (13934) 1
*984866: obj =   5.728861802e+01 inf =   2.965e-01 (11981) 2
*984964: obj =   5.728861021e+01 inf =   2.940e-01 (14684) 1
*985064: obj =   5.728860716e+01 inf =   2.936e-01 (10827) 1
*985211: obj =   5.728858093e+01 inf =   2.908e-01 (10824) 1
*985363: obj =   5.728855536e+01 inf =   2.886e-01 (10784) 2
*985549: obj =   5.728854407e+01 inf =   2.857e-01 (11985) 1
*985667: obj =   5.728852323e+01 inf =   2.828e-01 (13670) 2
*985810: obj =   5.728849552e+01 inf =   2.795e-01 (10700) 1
*985876: obj =   5.728847904e+01 inf =   2.777e-01 (10691) 1
*985973: obj =   5.728846904e+01 inf =   2.760e-01 (10663) 1
*986093: obj =   5.728844487e+01 inf =   2.735e-01 (10653) 1
*986214: obj =   5.728842325e+01 inf =   2.713e-01 (10635) 1
*986349: obj =   5.728839961e+01 inf =   2.689e-01 (10624) 1
*986468: obj =   5.728838028e+01 inf =   2.671e-01 (10596) 1
*986580: obj =   5.728835830e+01 inf =   2.657e-01 (10565) 2
*986754: obj =   5.728832417e+01 inf =   2.638e-01 (10553) 1
*986886: obj =   5.728830284e+01 inf =   2.613e-01 (10536) 2
*987001: obj =   5.728827548e+01 inf =   2.597e-01 (10502) 1
*987118: obj =   5.728824858e+01 inf =   2.585e-01 (10897) 1
*987272: obj =   5.728824410e+01 inf =   2.580e-01 (10468) 1
*987394: obj =   5.728823170e+01 inf =   2.572e-01 (10434) 2
*987498: obj =   5.728822167e+01 inf =   2.564e-01 (10411) 1
*987643: obj =   5.728820413e+01 inf =   2.554e-01 (10389) 1
*987798: obj =   5.728820245e+01 inf =   2.553e-01 (10485) 2
*987941: obj =   5.728818559e+01 inf =   2.545e-01 (10355) 1
*988035: obj =   5.728816514e+01 inf =   2.544e-01 (10317) 1
*988132: obj =   5.728815143e+01 inf =   2.547e-01 (10311) 1
*988244: obj =   5.728814943e+01 inf =   2.547e-01 (10306) 1
*988373: obj =   5.728813800e+01 inf =   2.545e-01 (10274) 1
*988498: obj =   5.728812992e+01 inf =   2.546e-01 (10243) 1
*988606: obj =   5.728811846e+01 inf =   2.548e-01 (10213) 2
*988727: obj =   5.728810901e+01 inf =   2.553e-01 (10183) 1
*988851: obj =   5.728809869e+01 inf =   2.549e-01 (10223) 1
*988967: obj =   5.728809213e+01 inf =   2.545e-01 (10198) 1
*989099: obj =   5.728809127e+01 inf =   2.536e-01 (10152) 1
*989213: obj =   5.728808584e+01 inf =   2.532e-01 (10110) 2
*989360: obj =   5.728807955e+01 inf =   2.522e-01 (10125) 1
*989481: obj =   5.728807354e+01 inf =   2.511e-01 (10116) 1
*989608: obj =   5.728806371e+01 inf =   2.506e-01 (10106) 1
*989720: obj =   5.728806136e+01 inf =   2.505e-01 (10088) 2
*989840: obj =   5.728805852e+01 inf =   2.503e-01 (10060) 1
*990014: obj =   5.728805568e+01 inf =   2.503e-01 (10064) 1
*990125: obj =   5.728805553e+01 inf =   2.504e-01 (10035) 2
*990322: obj =   5.728804611e+01 inf =   2.496e-01 (10015) 1
*990428: obj =   5.728803496e+01 inf =   2.491e-01 (9975) 2
*990557: obj =   5.728803228e+01 inf =   2.502e-01 (9952) 1
*990678: obj =   5.728802792e+01 inf =   2.499e-01 (9941) 1
*990793: obj =   5.728801728e+01 inf =   2.506e-01 (9925) 1
*990919: obj =   5.728800827e+01 inf =   2.506e-01 (9901) 1
*991034: obj =   5.728800659e+01 inf =   2.509e-01 (9882) 2
*991149: obj =   5.728800415e+01 inf =   2.510e-01 (9850) 1
*991266: obj =   5.728799967e+01 inf =   2.503e-01 (9850) 1
*991391: obj =   5.728799449e+01 inf =   2.499e-01 (9821) 1
*991510: obj =   5.728798854e+01 inf =   2.499e-01 (9808) 1
*991639: obj =   5.728798468e+01 inf =   2.498e-01 (9830) 1
*991744: obj =   5.728798426e+01 inf =   2.499e-01 (9821) 2
*991845: obj =   5.728798046e+01 inf =   2.498e-01 (9800) 1
*991946: obj =   5.728797868e+01 inf =   2.499e-01 (9788) 1
*992047: obj =   5.728797292e+01 inf =   2.496e-01 (9781) 1
*992148: obj =   5.728796912e+01 inf =   2.495e-01 (9771) 1
*992249: obj =   5.728795910e+01 inf =   2.494e-01 (9766) 1
*992351: obj =   5.728795562e+01 inf =   2.497e-01 (9828) 1
*992462: obj =   5.728795159e+01 inf =   2.498e-01 (9749) 1
*992597: obj =   5.728794478e+01 inf =   2.503e-01 (9758) 1
*992810: obj =   5.728791656e+01 inf =   2.509e-01 (20226) 2
*993181: obj =   5.728783052e+01 inf =   2.493e-01 (20249) 4
*993478: obj =   5.728766140e+01 inf =   2.534e-01 (20241) 3
*993775: obj =   5.728692181e+01 inf =   2.580e-01 (20196) 3
*994054: obj =   5.728573037e+01 inf =   2.595e-01 (20170) 2
*994309: obj =   5.728495075e+01 inf =   2.601e-01 (20109) 3
*994544: obj =   5.728406551e+01 inf =   2.596e-01 (20087) 2
*994786: obj =   5.728340550e+01 inf =   2.588e-01 (20060) 3
*995041: obj =   5.728291564e+01 inf =   2.603e-01 (19994) 2
*995288: obj =   5.728248795e+01 inf =   2.594e-01 (19904) 2
*995542: obj =   5.728187362e+01 inf =   2.585e-01 (19866) 3
*995856: obj =   5.728112610e+01 inf =   2.580e-01 (19795) 3
*996116: obj =   5.728070617e+01 inf =   2.576e-01 (19734) 3
*996344: obj =   5.728011228e+01 inf =   2.548e-01 (19665) 2
*996582: obj =   5.727971894e+01 inf =   2.550e-01 (19644) 2
*996808: obj =   5.727941926e+01 inf =   2.567e-01 (19570) 2
*997032: obj =   5.727896012e+01 inf =   2.549e-01 (19552) 3
*997276: obj =   5.727834171e+01 inf =   2.514e-01 (19492) 2
*997568: obj =   5.727794248e+01 inf =   2.512e-01 (19435) 3
*997816: obj =   5.727744049e+01 inf =   2.474e-01 (19362) 2
*998076: obj =   5.727707409e+01 inf =   2.462e-01 (19343) 3
*998328: obj =   5.727669133e+01 inf =   2.439e-01 (19330) 2
*998572: obj =   5.727609198e+01 inf =   2.378e-01 (19287) 3
*998836: obj =   5.727543814e+01 inf =   2.310e-01 (19207) 2
*999065: obj =   5.727497096e+01 inf =   2.262e-01 (19152) 3
*999312: obj =   5.727455915e+01 inf =   2.218e-01 (19063) 2
*999534: obj =   5.727410584e+01 inf =   2.165e-01 (18993) 2
*999750: obj =   5.727360502e+01 inf =   2.105e-01 (18927) 3
*999970: obj =   5.727323914e+01 inf =   2.062e-01 (18854) 2
*1000184: obj =   5.727282899e+01 inf =   2.019e-01 (18796) 2
*1000500: obj =   5.727230559e+01 inf =   1.983e-01 (18702) 3
*1000814: obj =   5.727209545e+01 inf =   2.001e-01 (18599) 3
*1001130: obj =   5.727205178e+01 inf =   2.023e-01 (18534) 3
*1001394: obj =   5.727184809e+01 inf =   1.995e-01 (18481) 3
*1001794: obj =   5.727172452e+01 inf =   1.990e-01 (18390) 4
*1002216: obj =   5.727147112e+01 inf =   1.965e-01 (18317) 4
*1002522: obj =   5.727124873e+01 inf =   1.958e-01 (18277) 3
*1002768: obj =   5.727109747e+01 inf =   1.993e-01 (18241) 2
*1003083: obj =   5.727104053e+01 inf =   1.984e-01 (18192) 3
*1003374: obj =   5.727092980e+01 inf =   1.972e-01 (18100) 3
*1003680: obj =   5.727077555e+01 inf =   1.935e-01 (18042) 3
*1003996: obj =   5.727074123e+01 inf =   1.941e-01 (17988) 3
*1004323: obj =   5.727055655e+01 inf =   1.916e-01 (17955) 4
*1004607: obj =   5.727042378e+01 inf =   1.902e-01 (17905) 2
*1004927: obj =   5.727025022e+01 inf =   1.871e-01 (17835) 4
*1005231: obj =   5.727013031e+01 inf =   1.860e-01 (17774) 3
*1005559: obj =   5.726994296e+01 inf =   1.834e-01 (17724) 3
*1005933: obj =   5.726980417e+01 inf =   1.799e-01 (17655) 3
*1006342: obj =   5.726962629e+01 inf =   1.783e-01 (17614) 4
*1006649: obj =   5.726944363e+01 inf =   1.731e-01 (17567) 4
*1006971: obj =   5.726933851e+01 inf =   1.711e-01 (17513) 3
*1007219: obj =   5.726926669e+01 inf =   1.692e-01 (17487) 2
*1007460: obj =   5.726915007e+01 inf =   1.661e-01 (17487) 3
*1007790: obj =   5.726908493e+01 inf =   1.647e-01 (17420) 3
*1008145: obj =   5.726889951e+01 inf =   1.599e-01 (17357) 3
*1008479: obj =   5.726882087e+01 inf =   1.571e-01 (17318) 4
*1008816: obj =   5.726868986e+01 inf =   1.533e-01 (17235) 3
*1009124: obj =   5.726858447e+01 inf =   1.515e-01 (17166) 3
*1009446: obj =   5.726851465e+01 inf =   1.513e-01 (17114) 3
*1009738: obj =   5.726845005e+01 inf =   1.517e-01 (17092) 3
*1010037: obj =   5.726831779e+01 inf =   1.454e-01 (17050) 3
*1010309: obj =   5.726825411e+01 inf =   1.421e-01 (17001) 3
*1010631: obj =   5.726821052e+01 inf =   1.403e-01 (16923) 3
*1010891: obj =   5.726817093e+01 inf =   1.416e-01 (16887) 2
*1011149: obj =   5.726811431e+01 inf =   1.488e-01 (16830) 3
*1011450: obj =   5.726806432e+01 inf =   1.442e-01 (16785) 3
*1011835: obj =   5.726797597e+01 inf =   1.380e-01 (16753) 4
*1012278: obj =   5.726791466e+01 inf =   1.374e-01 (16626) 4
*1012608: obj =   5.726787482e+01 inf =   1.359e-01 (16588) 3
*1013025: obj =   5.726781512e+01 inf =   1.348e-01 (16459) 4
*1013402: obj =   5.726775212e+01 inf =   1.341e-01 (16292) 4
*1013827: obj =   5.726771885e+01 inf =   1.330e-01 (16233) 4
*1014173: obj =   5.697921896e+01 inf =   1.327e-01 (13453) 3
*1014460: obj =   5.697914083e+01 inf =   1.354e-01 (13466) 3
*1014706: obj =   5.697903964e+01 inf =   1.411e-01 (13389) 2
*1014986: obj =   5.697892165e+01 inf =   1.496e-01 (13328) 3
*1015269: obj =   5.697881593e+01 inf =   1.569e-01 (13287) 3
*1015553: obj =   5.697879727e+01 inf =   1.574e-01 (13234) 2
*1015790: obj =   5.697873683e+01 inf =   1.613e-01 (13194) 3
