GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*772746: obj =   5.743817526e+01 inf =   2.361e-01 (12135) 2
*772950: obj =   5.743816904e+01 inf =   2.358e-01 (12101) 2
*773158: obj =   5.743816700e+01 inf =   2.354e-01 (12107) 2
*773359: obj =   5.743816107e+01 inf =   2.338e-01 (20205) 1
*773767: obj =   5.743809900e+01 inf =   2.343e-01 (20183) 5
*774143: obj =   5.743589986e+01 inf =   2.310e-01 (20091) 3
*774489: obj =   5.743468355e+01 inf =   2.265e-01 (19978) 4
*774829: obj =   5.743342289e+01 inf =   2.227e-01 (19906) 3
*775201: obj =   5.743207656e+01 inf =   2.189e-01 (19802) 4
*775584: obj =   5.743066821e+01 inf =   2.148e-01 (19652) 3
*775953: obj =   5.742970269e+01 inf =   2.129e-01 (19552) 4
*776301: obj =   5.742904291e+01 inf =   2.110e-01 (19413) 4
*776675: obj =   5.742816796e+01 inf =   2.065e-01 (19305) 3
*777021: obj =   5.742718489e+01 inf =   2.014e-01 (19174) 4
*777418: obj =   5.742636640e+01 inf =   1.973e-01 (19052) 4
*777783: obj =   5.742475273e+01 inf =   1.876e-01 (18936) 3
*778115: obj =   5.742374856e+01 inf =   1.855e-01 (18775) 3
*778515: obj =   5.742313093e+01 inf =   1.829e-01 (18643) 4
*778947: obj =   5.742263791e+01 inf =   1.770e-01 (18475) 5
*779426: obj =   5.742214759e+01 inf =   1.724e-01 (18354) 4
*779888: obj =   5.742162373e+01 inf =   1.672e-01 (18175) 5
*780312: obj =   5.742119940e+01 inf =   1.613e-01 (18092) 4
*780813: obj =   5.742063152e+01 inf =   1.532e-01 (17873) 5
*781287: obj =   5.742021096e+01 inf =   1.468e-01 (17703) 5
*781768: obj =   5.741986827e+01 inf =   1.408e-01 (17558) 4
*782212: obj =   5.741953852e+01 inf =   1.346e-01 (17402) 5
*782682: obj =   5.741945335e+01 inf =   1.335e-01 (17302) 5
*783100: obj =   5.741925958e+01 inf =   1.351e-01 (17231) 4
*783606: obj =   5.741909405e+01 inf =   1.317e-01 (17053) 5
*784085: obj =   5.741893124e+01 inf =   1.277e-01 (16914) 4
*784547: obj =   5.741879841e+01 inf =   1.253e-01 (16829) 5
*785015: obj =   5.741869776e+01 inf =   1.279e-01 (16742) 4
*785514: obj =   5.741858190e+01 inf =   1.253e-01 (16602) 5
*786056: obj =   5.741849501e+01 inf =   1.223e-01 (16492) 6
*786597: obj =   5.741841557e+01 inf =   1.203e-01 (16384) 5
*787127: obj =   5.741829894e+01 inf =   1.167e-01 (16218) 5
*787613: obj =   5.741823156e+01 inf =   1.157e-01 (16130) 5
*788087: obj =   5.741816538e+01 inf =   1.165e-01 (16029) 4
*788601: obj =   5.741806888e+01 inf =   1.157e-01 (15875) 6
*789050: obj =   5.741803517e+01 inf =   1.134e-01 (15836) 4
*789583: obj =   5.741796414e+01 inf =   1.120e-01 (15690) 5
*790123: obj =   5.741791490e+01 inf =   1.110e-01 (15557) 5
*790761: obj =   5.741779457e+01 inf =   1.096e-01 (15294) 5
*791387: obj =   5.741773002e+01 inf =   1.084e-01 (15069) 6
*791889: obj =   5.710890208e+01 inf =   1.099e-01 (20452) 4
*792211: obj =   5.710874129e+01 inf =   1.164e-01 (20365) 3
*792512: obj =   5.710870141e+01 inf =   1.174e-01 (20265) 3
*792819: obj =   5.710849952e+01 inf =   1.257e-01 (20173) 3
*793164: obj =   5.710837635e+01 inf =   1.315e-01 (20081) 3
*793521: obj =   5.710826778e+01 inf =   1.355e-01 (19946) 4
*793924: obj =   5.710812901e+01 inf =   1.418e-01 (19857) 4
*794281: obj =   5.710804426e+01 inf =   1.443e-01 (19714) 3
*794648: obj =   5.710779269e+01 inf =   1.560e-01 (19580) 4
*794978: obj =   5.710771920e+01 inf =   1.589e-01 (19482) 3
*795302: obj =   5.710761026e+01 inf =   1.632e-01 (19395) 3
*795634: obj =   5.710746945e+01 inf =   1.699e-01 (19298) 3
*795961: obj =   5.710735216e+01 inf =   1.752e-01 (19197) 4
*796276: obj =   5.710722475e+01 inf =   1.815e-01 (19068) 3
*796599: obj =   5.710710213e+01 inf =   1.869e-01 (18984) 3
*796957: obj =   5.710698306e+01 inf =   1.923e-01 (18884) 3
*797289: obj =   5.710696903e+01 inf =   1.906e-01 (18803) 4
*797603: obj =   5.710687094e+01 inf =   1.943e-01 (18755) 3
*797930: obj =   5.710669282e+01 inf =   2.028e-01 (18674) 3
*798303: obj =   5.710663708e+01 inf =   2.028e-01 (18588) 4
*798624: obj =   5.710643679e+01 inf =   2.134e-01 (18508) 3
*798953: obj =   5.710631847e+01 inf =   2.194e-01 (18407) 3
*799295: obj =   5.710624055e+01 inf =   2.220e-01 (18301) 3
*799645: obj =   5.710622458e+01 inf =   2.193e-01 (18212) 4
*800025: obj =   5.710607258e+01 inf =   2.253e-01 (18089) 4
*800423: obj =   5.710602528e+01 inf =   2.245e-01 (17950) 4
*800777: obj =   5.710597287e+01 inf =   2.242e-01 (17894) 3
*801165: obj =   5.710594219e+01 inf =   2.210e-01 (17785) 4
*801508: obj =   5.710588429e+01 inf =   2.216e-01 (17742) 3
*801858: obj =   5.710570608e+01 inf =   2.294e-01 (17677) 4
*802223: obj =   5.710555743e+01 inf =   2.348e-01 (17573) 3
*802559: obj =   5.710549103e+01 inf =   2.359e-01 (17532) 4
*802795: obj =   5.710542832e+01 inf =   2.379e-01 (13404) 2
*802999: obj =   5.710541365e+01 inf =   2.374e-01 (13379) 2
*803179: obj =   5.710540807e+01 inf =   2.369e-01 (13348) 2
*803375: obj =   5.710539914e+01 inf =   2.359e-01 (13236) 2
*803582: obj =   5.710535582e+01 inf =   2.331e-01 (13201) 2
*803792: obj =   5.710530790e+01 inf =   2.301e-01 (13172) 2
*804062: obj =   5.710526336e+01 inf =   2.277e-01 (13212) 2
*804317: obj =   5.710523824e+01 inf =   2.259e-01 (13893) 3
*804525: obj =   5.710521576e+01 inf =   2.249e-01 (13057) 2
*804762: obj =   5.710518479e+01 inf =   2.228e-01 (13996) 2
*805011: obj =   5.710512426e+01 inf =   2.193e-01 (13971) 2
*805277: obj =   5.710511521e+01 inf =   2.179e-01 (13911) 2
*805531: obj =   5.710509874e+01 inf =   2.146e-01 (15966) 3
*805732: obj =   5.710506785e+01 inf =   2.124e-01 (12876) 2
*805934: obj =   5.710501714e+01 inf =   2.094e-01 (12806) 2
*806138: obj =   5.710499030e+01 inf =   2.083e-01 (16847) 2
*806342: obj =   5.710496675e+01 inf =   2.078e-01 (12766) 2
*806597: obj =   5.710494868e+01 inf =   2.072e-01 (16186) 2
*806859: obj =   5.710491126e+01 inf =   2.039e-01 (12673) 3
*807062: obj =   5.710488181e+01 inf =   2.029e-01 (12652) 2
*807265: obj =   5.710483956e+01 inf =   2.014e-01 (12612) 2
*807468: obj =   5.710480803e+01 inf =   2.006e-01 (15383) 2
*807672: obj =   5.710473911e+01 inf =   1.984e-01 (12601) 2
*807875: obj =   5.710471193e+01 inf =   1.977e-01 (12552) 2
*808081: obj =   5.710469896e+01 inf =   1.966e-01 (12517) 2
*808278: obj =   5.710465945e+01 inf =   1.949e-01 (12504) 1
*808398: obj =   5.710464495e+01 inf =   1.944e-01 (12491) 2
*808586: obj =   5.710461396e+01 inf =   1.930e-01 (12471) 2
*808792: obj =   5.710461264e+01 inf =   1.924e-01 (15181) 2
*808998: obj =   5.710458303e+01 inf =   1.908e-01 (12367) 2
*809201: obj =   5.710451413e+01 inf =   1.882e-01 (12345) 2
*809403: obj =   5.710448260e+01 inf =   1.873e-01 (12296) 2
*809584: obj =   5.710445985e+01 inf =   1.868e-01 (12265) 1
*809708: obj =   5.710443373e+01 inf =   1.861e-01 (12265) 2
*809913: obj =   5.710438790e+01 inf =   1.858e-01 (12251) 2
*810117: obj =   5.710436577e+01 inf =   1.857e-01 (12185) 2
*810323: obj =   5.710434800e+01 inf =   1.859e-01 (12126) 2
*810493: obj =   5.710431192e+01 inf =   1.881e-01 (12120) 1
*810627: obj =   5.710430945e+01 inf =   1.881e-01 (12080) 2
*810818: obj =   5.710429766e+01 inf =   1.881e-01 (12043) 1
*810948: obj =   5.710429421e+01 inf =   1.879e-01 (12033) 2
*811137: obj =   5.710428077e+01 inf =   1.886e-01 (12032) 2
*811322: obj =   5.710427216e+01 inf =   1.887e-01 (11973) 1
*811446: obj =   5.710427185e+01 inf =   1.883e-01 (11946) 2
*811625: obj =   5.710425885e+01 inf =   1.868e-01 (12735) 1
*811753: obj =   5.710424626e+01 inf =   1.856e-01 (11900) 2
*811925: obj =   5.710422250e+01 inf =   1.841e-01 (11873) 1
*812057: obj =   5.710419116e+01 inf =   1.836e-01 (11851) 2
*812215: obj =   5.710417157e+01 inf =   1.842e-01 (11946) 1
*812361: obj =   5.710416959e+01 inf =   1.837e-01 (11807) 2
*812541: obj =   5.710415997e+01 inf =   1.838e-01 (11776) 1
*812666: obj =   5.710414971e+01 inf =   1.845e-01 (11755) 2
*812836: obj =   5.710414022e+01 inf =   1.854e-01 (11710) 1
*812969: obj =   5.710413201e+01 inf =   1.861e-01 (11674) 2
*813121: obj =   5.710411220e+01 inf =   1.870e-01 (11676) 1
*813272: obj =   5.710410413e+01 inf =   1.874e-01 (11657) 2
*813467: obj =   5.710409400e+01 inf =   1.886e-01 (11605) 1
*813576: obj =   5.710408995e+01 inf =   1.885e-01 (11595) 2
*813766: obj =   5.710408583e+01 inf =   1.880e-01 (11546) 1
*813879: obj =   5.710407299e+01 inf =   1.883e-01 (11532) 2
*814042: obj =   5.710405828e+01 inf =   1.900e-01 (11539) 1
*814183: obj =   5.710405573e+01 inf =   1.900e-01 (11523) 2
*814376: obj =   5.710404445e+01 inf =   1.899e-01 (11531) 1
*814486: obj =   5.710403686e+01 inf =   1.902e-01 (11538) 2
*814683: obj =   5.710402647e+01 inf =   1.911e-01 (11526) 1
*814807: obj =   5.710402417e+01 inf =   1.914e-01 (11488) 2
*814995: obj =   5.710401539e+01 inf =   1.918e-01 (11507) 2
*815203: obj =   5.710401290e+01 inf =   1.918e-01 (11426) 2
*815388: obj =   5.710400703e+01 inf =   1.915e-01 (11425) 1
*815510: obj =   5.710399685e+01 inf =   1.916e-01 (11402) 2
*815712: obj =   5.710399109e+01 inf =   1.920e-01 (11363) 2
*815919: obj =   5.710398883e+01 inf =   1.921e-01 (11357) 2
*816121: obj =   5.710398144e+01 inf =   1.935e-01 (11323) 2
*816323: obj =   5.710397639e+01 inf =   1.946e-01 (11360) 2
*816591: obj =   5.710397117e+01 inf =   1.939e-01 (20089) 2
*817010: obj =   5.710332732e+01 inf =   1.962e-01 (20028) 4
*817379: obj =   5.710297067e+01 inf =   2.003e-01 (20007) 4
*817784: obj =   5.710208097e+01 inf =   2.013e-01 (19975) 4
*818205: obj =   5.710085255e+01 inf =   2.012e-01 (19830) 4
*818582: obj =   5.709957180e+01 inf =   1.999e-01 (19691) 4
*818983: obj =   5.709842952e+01 inf =   1.981e-01 (19631) 4
*819372: obj =   5.709741830e+01 inf =   1.941e-01 (19542) 3
*819742: obj =   5.709650167e+01 inf =   1.907e-01 (19429) 4
*820105: obj =   5.709560110e+01 inf =   1.871e-01 (19323) 4
*820473: obj =   5.709464770e+01 inf =   1.824e-01 (19187) 3
*820813: obj =   5.709386205e+01 inf =   1.781e-01 (19069) 4
*821220: obj =   5.709268763e+01 inf =   1.705e-01 (18915) 4
*821582: obj =   5.709160822e+01 inf =   1.637e-01 (18784) 3
*821901: obj =   5.709053559e+01 inf =   1.603e-01 (18653) 4
*822258: obj =   5.708991856e+01 inf =   1.598e-01 (18570) 3
*822711: obj =   5.708920013e+01 inf =   1.561e-01 (18385) 5
*823158: obj =   5.708883853e+01 inf =   1.542e-01 (18237) 4
*823601: obj =   5.708840128e+01 inf =   1.506e-01 (18064) 4
*824068: obj =   5.708820978e+01 inf =   1.499e-01 (17942) 5
*824574: obj =   5.708777586e+01 inf =   1.455e-01 (17781) 5
*825043: obj =   5.708738401e+01 inf =   1.415e-01 (17655) 5
*825567: obj =   5.708685475e+01 inf =   1.362e-01 (17504) 5
*826085: obj =   5.708651552e+01 inf =   1.334e-01 (17411) 5
*826505: obj =   5.708638252e+01 inf =   1.345e-01 (17317) 4
*826974: obj =   5.708617803e+01 inf =   1.374e-01 (17182) 5
*827420: obj =   5.708597728e+01 inf =   1.398e-01 (17099) 4
*827836: obj =   5.708588178e+01 inf =   1.421e-01 (17019) 4
*828216: obj =   5.708565184e+01 inf =   1.371e-01 (16964) 4
*828750: obj =   5.708550152e+01 inf =   1.349e-01 (16783) 5
*829215: obj =   5.708536579e+01 inf =   1.357e-01 (16670) 5
*829685: obj =   5.708520661e+01 inf =   1.327e-01 (16517) 4
*830121: obj =   5.708508565e+01 inf =   1.275e-01 (16432) 4
*830581: obj =   5.708494330e+01 inf =   1.224e-01 (16313) 5
*831023: obj =   5.708487764e+01 inf =   1.231e-01 (16261) 4
*831436: obj =   5.708482622e+01 inf =   1.254e-01 (16193) 4
*831886: obj =   5.708475695e+01 inf =   1.234e-01 (16114) 5
*832352: obj =   5.708469970e+01 inf =   1.212e-01 (16021) 4
*832812: obj =   5.708462638e+01 inf =   1.198e-01 (15938) 5
*833305: obj =   5.708456095e+01 inf =   1.176e-01 (15836) 5
*833774: obj =   5.708453161e+01 inf =   1.161e-01 (15773) 4
*834283: obj =   5.708447518e+01 inf =   1.148e-01 (15608) 5
*834852: obj =   5.708438444e+01 inf =   1.151e-01 (15476) 6
*835351: obj =   5.708430420e+01 inf =   1.126e-01 (15334) 4
*835915: obj =   5.708426915e+01 inf =   1.105e-01 (15206) 6
*836453: obj =   5.708417424e+01 inf =   1.097e-01 (14992) 4
*836948: obj =   5.708411603e+01 inf =   1.088e-01 (14815) 4
*837531: obj =   5.677806815e+01 inf =   1.082e-01 (18423) 5
*837924: obj =   5.677801884e+01 inf =   1.089e-01 (18349) 4
*838234: obj =   5.677786108e+01 inf =   1.162e-01 (18308) 3
*838584: obj =   5.677766840e+01 inf =   1.243e-01 (18180) 3
*838954: obj =   5.677755477e+01 inf =   1.301e-01 (18101) 4
*839264: obj =   5.677742181e+01 inf =   1.377e-01 (17999) 3
*839603: obj =   5.677728671e+01 inf =   1.456e-01 (17894) 3
*839942: obj =   5.677709494e+01 inf =   1.578e-01 (17808) 4
*840339: obj =   5.677703755e+01 inf =   1.593e-01 (17710) 3
*840716: obj =   5.677694982e+01 inf =   1.637e-01 (17603) 4
*841084: obj =   5.677684550e+01 inf =   1.686e-01 (17491) 4
*841453: obj =   5.677673723e+01 inf =   1.707e-01 (17398) 3
*841846: obj =   5.677667475e+01 inf =   1.711e-01 (17274) 4
*842179: obj =   5.677658583e+01 inf =   1.751e-01 (17201) 4
*842534: obj =   5.677657303e+01 inf =   1.732e-01 (17134) 3
*842871: obj =   5.677651113e+01 inf =   1.732e-01 (17092) 3
*843215: obj =   5.677642413e+01 inf =   1.766e-01 (17007) 4
*843586: obj =   5.677631936e+01 inf =   1.793e-01 (16904) 3
*843945: obj =   5.677615287e+01 inf =   1.869e-01 (16858) 4
*844308: obj =   5.677602449e+01 inf =   1.928e-01 (16766) 4
*844632: obj =   5.677595259e+01 inf =   1.937e-01 (16683) 3
*844978: obj =   5.677583902e+01 inf =   1.988e-01 (16632) 3
*845311: obj =   5.677575305e+01 inf =   2.020e-01 (16555) 4
*845680: obj =   5.677558757e+01 inf =   2.112e-01 (16479) 3
*846015: obj =   5.677541993e+01 inf =   2.199e-01 (16407) 3
*846333: obj =   5.677533129e+01 inf =   2.253e-01 (16343) 4
*846659: obj =   5.677522854e+01 inf =   2.284e-01 (16279) 3
*847036: obj =   5.677515342e+01 inf =   2.298e-01 (16174) 3
*847387: obj =   5.677503750e+01 inf =   2.337e-01 (16097) 4
*847752: obj =   5.677492378e+01 inf =   2.375e-01 (16022) 4
*848115: obj =   5.677484665e+01 inf =   2.406e-01 (15988) 3
*848454: obj =   5.677470417e+01 inf =   2.500e-01 (12774) 4
*848684: obj =   5.677468179e+01 inf =   2.493e-01 (12694) 2
*848915: obj =   5.677466139e+01 inf =   2.490e-01 (12659) 2
*849061: obj =   5.677463914e+01 inf =   2.486e-01 (12637) 2
*849264: obj =   5.677458389e+01 inf =   2.469e-01 (12590) 2
*849469: obj =   5.677452004e+01 inf =   2.455e-01 (12557) 2
*849675: obj =   5.677451384e+01 inf =   2.451e-01 (12541) 2
*849879: obj =   5.677446738e+01 inf =   2.441e-01 (12516) 2
*850092: obj =   5.677445121e+01 inf =   2.428e-01 (12381) 2
*850294: obj =   5.677442915e+01 inf =   2.403e-01 (12332) 2
*850496: obj =   5.677440115e+01 inf =   2.375e-01 (12311) 2
*850683: obj =   5.677435271e+01 inf =   2.339e-01 (15164) 1
*850799: obj =   5.677431018e+01 inf =   2.302e-01 (12253) 2
*851001: obj =   5.677428211e+01 inf =   2.280e-01 (12238) 2
*851203: obj =   5.677421773e+01 inf =   2.231e-01 (12183) 2
*851393: obj =   5.677415711e+01 inf =   2.180e-01 (12153) 1
*851506: obj =   5.677411019e+01 inf =   2.154e-01 (12127) 2
*851709: obj =   5.677406051e+01 inf =   2.122e-01 (12072) 2
*851911: obj =   5.677401089e+01 inf =   2.100e-01 (12007) 2
*852103: obj =   5.677392104e+01 inf =   2.050e-01 (11959) 1
*852214: obj =   5.677388226e+01 inf =   2.037e-01 (11940) 2
*852397: obj =   5.677385524e+01 inf =   2.032e-01 (11905) 1
*852518: obj =   5.677381729e+01 inf =   2.026e-01 (11881) 2
*852686: obj =   5.677378135e+01 inf =   2.024e-01 (11856) 1
*852825: obj =   5.677373754e+01 inf =   2.023e-01 (11847) 2
*853024: obj =   5.677368045e+01 inf =   2.039e-01 (11828) 2
*853209: obj =   5.677367539e+01 inf =   2.038e-01 (11814) 1
*853327: obj =   5.677365246e+01 inf =   2.052e-01 (11800) 2
*853503: obj =   5.677360211e+01 inf =   2.096e-01 (11745) 1
*853631: obj =   5.677357818e+01 inf =   2.128e-01 (11739) 2
*853808: obj =   5.677354951e+01 inf =   2.167e-01 (11711) 1
*853886: obj =   5.677353352e+01 inf =   2.197e-01 (11694) 1
*854035: obj =   5.677352232e+01 inf =   2.212e-01 (11676) 2
*854237: obj =   5.677351853e+01 inf =   2.211e-01 (11646) 2
*854439: obj =   5.677351635e+01 inf =   2.207e-01 (11599) 2
*854642: obj =   5.677350545e+01 inf =   2.201e-01 (11532) 2
*854849: obj =   5.677349894e+01 inf =   2.208e-01 (11510) 2
*855056: obj =   5.677349535e+01 inf =   2.206e-01 (11502) 2
*855263: obj =   5.677348823e+01 inf =   2.207e-01 (11452) 2
*855473: obj =   5.677348534e+01 inf =   2.204e-01 (11406) 2
*855686: obj =   5.677348259e+01 inf =   2.198e-01 (11418) 2
*855891: obj =   5.677348240e+01 inf =   2.191e-01 (11404) 2
*856095: obj =   5.677347998e+01 inf =   2.184e-01 (11326) 2
*856299: obj =   5.677347368e+01 inf =   2.170e-01 (11291) 2
*856501: obj =   5.677346775e+01 inf =   2.152e-01 (11233) 2
*856703: obj =   5.677346126e+01 inf =   2.148e-01 (11187) 1
*856808: obj =   5.677345823e+01 inf =   2.142e-01 (11211) 2
*857011: obj =   5.677345599e+01 inf =   2.134e-01 (11238) 1
*857138: obj =   5.677345562e+01 inf =   2.129e-01 (11196) 2
*857326: obj =   5.677344820e+01 inf =   2.121e-01 (11143) 2
*857529: obj =   5.677344341e+01 inf =   2.114e-01 (11133) 2
*857732: obj =   5.677343418e+01 inf =   2.097e-01 (11084) 2
*857938: obj =   5.677342745e+01 inf =   2.086e-01 (11064) 2
*858144: obj =   5.677341601e+01 inf =   2.071e-01 (11067) 2
*858347: obj =   5.677340450e+01 inf =   2.068e-01 (11053) 2
*858613: obj =   5.677339087e+01 inf =   2.066e-01 (18989) 2
*859045: obj =   5.677318610e+01 inf =   2.116e-01 (18966) 4
*859421: obj =   5.677230115e+01 inf =   2.075e-01 (18853) 4
*859842: obj =   5.677045193e+01 inf =   2.060e-01 (18754) 4
*860232: obj =   5.676856512e+01 inf =   2.020e-01 (18652) 4
*860652: obj =   5.676682424e+01 inf =   1.978e-01 (18549) 4
*860998: obj =   5.676548379e+01 inf =   1.929e-01 (18452) 4
*861347: obj =   5.676490649e+01 inf =   1.912e-01 (18368) 3
*861712: obj =   5.676380097e+01 inf =   1.863e-01 (18259) 4
*862050: obj =   5.676309170e+01 inf =   1.839e-01 (18143) 3
*862420: obj =   5.676205300e+01 inf =   1.786e-01 (18004) 4
*862802: obj =   5.676070104e+01 inf =   1.721e-01 (17895) 3
*863119: obj =   5.675951896e+01 inf =   1.670e-01 (17748) 4
*863425: obj =   5.675871440e+01 inf =   1.660e-01 (17668) 3
*863893: obj =   5.675790987e+01 inf =   1.637e-01 (17520) 4
*864399: obj =   5.675743307e+01 inf =   1.594e-01 (17394) 5
*864910: obj =   5.675709931e+01 inf =   1.578e-01 (17223) 5
*865440: obj =   5.675675093e+01 inf =   1.560e-01 (17086) 6
*865848: obj =   5.675623768e+01 inf =   1.490e-01 (16971) 4
*866352: obj =   5.675585938e+01 inf =   1.452e-01 (16833) 5
*866887: obj =   5.675556817e+01 inf =   1.416e-01 (16648) 5
*867454: obj =   5.675525049e+01 inf =   1.362e-01 (16516) 5
*868019: obj =   5.675504958e+01 inf =   1.337e-01 (16421) 6
*868457: obj =   5.675490189e+01 inf =   1.331e-01 (16344) 4
*869012: obj =   5.675469593e+01 inf =   1.295e-01 (16166) 6
*869590: obj =   5.675453302e+01 inf =   1.257e-01 (16026) 5
*870052: obj =   5.675443269e+01 inf =   1.284e-01 (15951) 5
*870607: obj =   5.675432106e+01 inf =   1.253e-01 (15771) 5
*871107: obj =   5.675422091e+01 inf =   1.224e-01 (15682) 5
*871641: obj =   5.675417452e+01 inf =   1.211e-01 (15568) 5
*872123: obj =   5.675412415e+01 inf =   1.187e-01 (15464) 5
*872678: obj =   5.675403648e+01 inf =   1.175e-01 (15382) 6
*873180: obj =   5.675398288e+01 inf =   1.181e-01 (15308) 4
*873768: obj =   5.675386214e+01 inf =   1.163e-01 (15132) 6
*874325: obj =   5.675381114e+01 inf =   1.131e-01 (15015) 6
*874880: obj =   5.675377220e+01 inf =   1.119e-01 (14936) 5
*875482: obj =   5.644742121e+01 inf =   1.103e-01 (18524) 6
*875907: obj =   5.644737601e+01 inf =   1.110e-01 (18487) 4
*876264: obj =   5.644722051e+01 inf =   1.186e-01 (18391) 3
*876572: obj =   5.644711563e+01 inf =   1.243e-01 (18309) 3
*876877: obj =   5.644696464e+01 inf =   1.329e-01 (18208) 3
*877194: obj =   5.644689501e+01 inf =   1.359e-01 (18106) 3
*877541: obj =   5.644667971e+01 inf =   1.457e-01 (18008) 4
*877913: obj =   5.644650202e+01 inf =   1.546e-01 (17888) 4
*878254: obj =   5.644646199e+01 inf =   1.559e-01 (17762) 3
*878575: obj =   5.644628931e+01 inf =   1.645e-01 (17652) 3
*878924: obj =   5.644618651e+01 inf =   1.685e-01 (17567) 4
*879278: obj =   5.644615005e+01 inf =   1.679e-01 (17475) 3
*879638: obj =   5.644603707e+01 inf =   1.721e-01 (17362) 4
*879985: obj =   5.644593188e+01 inf =   1.756e-01 (17299) 3
*880309: obj =   5.644589306e+01 inf =   1.753e-01 (17221) 3
*880637: obj =   5.644585981e+01 inf =   1.745e-01 (17134) 3
*880964: obj =   5.644574991e+01 inf =   1.788e-01 (17044) 4
*881327: obj =   5.644559955e+01 inf =   1.859e-01 (16945) 3
*881656: obj =   5.644547841e+01 inf =   1.917e-01 (16874) 4
*882028: obj =   5.644538151e+01 inf =   1.973e-01 (16765) 3
*882415: obj =   5.644536755e+01 inf =   1.944e-01 (16712) 4
*882743: obj =   5.644525973e+01 inf =   1.995e-01 (16653) 3
*883159: obj =   5.644509526e+01 inf =   2.075e-01 (16581) 4
*883512: obj =   5.644496288e+01 inf =   2.139e-01 (16489) 4
*883889: obj =   5.644484551e+01 inf =   2.204e-01 (16402) 4
*884265: obj =   5.644476077e+01 inf =   2.249e-01 (16332) 3
*884581: obj =   5.644468674e+01 inf =   2.279e-01 (16257) 3
*884938: obj =   5.644457482e+01 inf =   2.326e-01 (16183) 4
*885303: obj =   5.644442956e+01 inf =   2.405e-01 (16097) 3
*885618: obj =   5.644436355e+01 inf =   2.429e-01 (16017) 4
