GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*276346: obj =   2.068814709e+03 inf =   1.854e+01 (110475) 1
*276380: obj =   2.068814709e+03 inf =   1.854e+01 (110469)
*276415: obj =   2.068814709e+03 inf =   1.854e+01 (110477)
*276448: obj =   2.068814709e+03 inf =   1.854e+01 (110500) 1
*276484: obj =   2.068814709e+03 inf =   1.854e+01 (110497)
*276520: obj =   2.068814709e+03 inf =   1.854e+01 (110508)
*276549: obj =   2.068814709e+03 inf =   1.853e+01 (110494) 1
*276583: obj =   2.068814709e+03 inf =   1.853e+01 (110497)
*276618: obj =   2.068814709e+03 inf =   1.853e+01 (110519)
*276650: obj =   2.068814709e+03 inf =   1.853e+01 (110531) 1
*276686: obj =   2.068814709e+03 inf =   1.853e+01 (110528)
*276722: obj =   2.068814709e+03 inf =   1.853e+01 (110527)
*276751: obj =   2.068814705e+03 inf =   1.853e+01 (110531) 1
*276779: obj =   2.068814618e+03 inf =   1.855e+01 (110533)
*276805: obj =   2.068814618e+03 inf =   1.855e+01 (110532)
*276831: obj =   2.068814618e+03 inf =   1.855e+01 (110528)
*276852: obj =   2.068814618e+03 inf =   1.855e+01 (110522) 1
*276882: obj =   2.068814618e+03 inf =   1.855e+01 (110509)
*276913: obj =   2.068814586e+03 inf =   1.856e+01 (110504)
*276944: obj =   2.068814549e+03 inf =   1.857e+01 (110492)
*276953: obj =   2.068814547e+03 inf =   1.857e+01 (110487) 1
*276984: obj =   2.068814546e+03 inf =   1.857e+01 (110480)
*277015: obj =   2.068814546e+03 inf =   1.857e+01 (110479)
*277047: obj =   2.068814546e+03 inf =   1.857e+01 (110477)
*277054: obj =   2.068814546e+03 inf =   1.857e+01 (110480) 1
*277085: obj =   2.068814546e+03 inf =   1.857e+01 (110484)
*277116: obj =   2.068814546e+03 inf =   1.857e+01 (110477)
*277147: obj =   2.068814546e+03 inf =   1.857e+01 (110479)
*277155: obj =   2.068814544e+03 inf =   1.857e+01 (110480) 1
*277186: obj =   2.068814544e+03 inf =   1.857e+01 (110490)
*277217: obj =   2.068814535e+03 inf =   1.857e+01 (110492)
*277248: obj =   2.068814456e+03 inf =   1.859e+01 (110489)
*277256: obj =   2.068814424e+03 inf =   1.860e+01 (110489) 1
*277287: obj =   2.068814393e+03 inf =   1.861e+01 (110479)
*277318: obj =   2.068814393e+03 inf =   1.861e+01 (110481)
*277349: obj =   2.068814335e+03 inf =   1.863e+01 (110482)
*277357: obj =   2.068814335e+03 inf =   1.863e+01 (110477) 1
*277388: obj =   2.068814335e+03 inf =   1.863e+01 (110487)
*277419: obj =   2.068814335e+03 inf =   1.863e+01 (110471)
*277450: obj =   2.068814335e+03 inf =   1.863e+01 (110470)
*277458: obj =   2.068814335e+03 inf =   1.863e+01 (110467) 1
*277490: obj =   2.068814333e+03 inf =   1.863e+01 (110482)
*277522: obj =   2.068814333e+03 inf =   1.863e+01 (110479)
*277553: obj =   2.068814333e+03 inf =   1.862e+01 (110473)
*277559: obj =   2.068814333e+03 inf =   1.862e+01 (110469) 1
*277590: obj =   2.068814333e+03 inf =   1.862e+01 (110473)
*277622: obj =   2.068814261e+03 inf =   1.864e+01 (110472)
*277653: obj =   2.068814217e+03 inf =   1.866e+01 (110459)
*277660: obj =   2.068814217e+03 inf =   1.866e+01 (110463) 1
*277692: obj =   2.068814216e+03 inf =   1.866e+01 (110450)
*277724: obj =   2.068814216e+03 inf =   1.866e+01 (110466)
*277759: obj =   2.068814216e+03 inf =   1.866e+01 (110453)
*277762: obj =   2.068814216e+03 inf =   1.865e+01 (110454) 1
*277794: obj =   2.068814176e+03 inf =   1.867e+01 (110454)
*277825: obj =   2.068814175e+03 inf =   1.867e+01 (110459)
*277858: obj =   2.068814118e+03 inf =   1.868e+01 (110451)
*277863: obj =   2.068814118e+03 inf =   1.868e+01 (110447) 1
*277894: obj =   2.068814082e+03 inf =   1.869e+01 (110443)
*277925: obj =   2.068813930e+03 inf =   1.873e+01 (110453)
*277956: obj =   2.068813795e+03 inf =   1.877e+01 (110470)
*277964: obj =   2.068813747e+03 inf =   1.878e+01 (110464) 1
*277995: obj =   2.068813567e+03 inf =   1.882e+01 (110456)
*278026: obj =   2.068813453e+03 inf =   1.885e+01 (110463)
*278057: obj =   2.068813304e+03 inf =   1.889e+01 (110464)
*278065: obj =   2.068813304e+03 inf =   1.889e+01 (110459) 1
*278096: obj =   2.068813197e+03 inf =   1.892e+01 (110450)
*278128: obj =   2.068813189e+03 inf =   1.892e+01 (110452)
*278159: obj =   2.068813189e+03 inf =   1.892e+01 (110445)
*278166: obj =   2.068813189e+03 inf =   1.892e+01 (110438) 1
*278198: obj =   2.068813189e+03 inf =   1.892e+01 (110442)
*278230: obj =   2.068813089e+03 inf =   1.894e+01 (110426)
*278261: obj =   2.068812860e+03 inf =   1.900e+01 (110426)
*278267: obj =   2.068812816e+03 inf =   1.901e+01 (110425) 1
*278302: obj =   2.068812779e+03 inf =   1.902e+01 (110431)
*278333: obj =   2.068812768e+03 inf =   1.902e+01 (110439)
*278364: obj =   2.068812767e+03 inf =   1.902e+01 (110442)
*278368: obj =   2.068812767e+03 inf =   1.902e+01 (110439) 1
*278399: obj =   2.068812746e+03 inf =   1.903e+01 (110427)
*278430: obj =   2.068812746e+03 inf =   1.903e+01 (110435)
*278461: obj =   2.068812746e+03 inf =   1.903e+01 (110419)
*278469: obj =   2.068812746e+03 inf =   1.903e+01 (110421) 1
*278500: obj =   2.068812746e+03 inf =   1.903e+01 (110410)
*278531: obj =   2.068812746e+03 inf =   1.903e+01 (110406)
*278563: obj =   2.068812746e+03 inf =   1.903e+01 (110393)
*278570: obj =   2.068812746e+03 inf =   1.903e+01 (110393) 1
*278602: obj =   2.068812744e+03 inf =   1.903e+01 (110394)
*278634: obj =   2.068812645e+03 inf =   1.906e+01 (110394)
*278669: obj =   2.068812550e+03 inf =   1.909e+01 (110387)
*278671: obj =   2.068812550e+03 inf =   1.909e+01 (110398) 1
*278704: obj =   2.068812523e+03 inf =   1.909e+01 (110406)
*278738: obj =   2.068812490e+03 inf =   1.911e+01 (110414)
*278769: obj =   2.068812466e+03 inf =   1.911e+01 (110395)
*278772: obj =   2.068812445e+03 inf =   1.912e+01 (110401) 1
*278803: obj =   2.068812353e+03 inf =   1.914e+01 (110401)
*278834: obj =   2.068812255e+03 inf =   1.917e+01 (110389)
*278865: obj =   2.068812254e+03 inf =   1.917e+01 (110391)
*278873: obj =   2.068812254e+03 inf =   1.917e+01 (110390) 1
*278905: obj =   2.068812218e+03 inf =   1.918e+01 (110378)
*278936: obj =   2.068812218e+03 inf =   1.918e+01 (110385)
*278967: obj =   2.068812218e+03 inf =   1.918e+01 (110376)
*278974: obj =   2.068812218e+03 inf =   1.918e+01 (110378) 1
*279007: obj =   2.068812216e+03 inf =   1.918e+01 (110385)
*279039: obj =   2.068812216e+03 inf =   1.918e+01 (110377)
*279071: obj =   2.068812216e+03 inf =   1.918e+01 (110377)
*279075: obj =   2.068812216e+03 inf =   1.918e+01 (110374) 1
*279108: obj =   2.068812216e+03 inf =   1.917e+01 (110372)
*279143: obj =   2.068812212e+03 inf =   1.918e+01 (110371)
*279176: obj =   2.068812212e+03 inf =   1.918e+01 (110384) 1
*279208: obj =   2.068812212e+03 inf =   1.918e+01 (110389)
*279239: obj =   2.068812212e+03 inf =   1.917e+01 (110381)
*279270: obj =   2.068812212e+03 inf =   1.917e+01 (110377)
*279277: obj =   2.068812212e+03 inf =   1.917e+01 (110366) 1
*279309: obj =   2.068812212e+03 inf =   1.917e+01 (110370)
*279340: obj =   2.068812212e+03 inf =   1.917e+01 (110363)
*279373: obj =   2.068812212e+03 inf =   1.917e+01 (110375)
*279378: obj =   2.068812212e+03 inf =   1.917e+01 (110375) 1
*279409: obj =   2.068812212e+03 inf =   1.917e+01 (110358)
*279441: obj =   2.068812212e+03 inf =   1.917e+01 (110370)
*279474: obj =   2.068812206e+03 inf =   1.917e+01 (110348)
*279479: obj =   2.068812206e+03 inf =   1.917e+01 (110353) 1
*279512: obj =   2.068812206e+03 inf =   1.917e+01 (110335)
*279548: obj =   2.068812206e+03 inf =   1.916e+01 (110356)
*279580: obj =   2.068812206e+03 inf =   1.916e+01 (110355) 1
*279612: obj =   2.068812167e+03 inf =   1.918e+01 (110360)
*279645: obj =   2.068812151e+03 inf =   1.918e+01 (110346)
*279677: obj =   2.068812101e+03 inf =   1.920e+01 (110320)
*279682: obj =   2.068812101e+03 inf =   1.920e+01 (110308) 1
*279714: obj =   2.068812100e+03 inf =   1.920e+01 (110313)
*279746: obj =   2.068812095e+03 inf =   1.920e+01 (110307)
*279779: obj =   2.068812094e+03 inf =   1.920e+01 (110301)
*279783: obj =   2.068812094e+03 inf =   1.920e+01 (110301) 1
*279815: obj =   2.068812070e+03 inf =   1.921e+01 (110304)
*279848: obj =   2.068812044e+03 inf =   1.922e+01 (110298)
*279880: obj =   2.068812033e+03 inf =   1.922e+01 (110288)
*279884: obj =   2.068812033e+03 inf =   1.922e+01 (110287) 1
*279918: obj =   2.068812033e+03 inf =   1.922e+01 (110303)
*279952: obj =   2.068812013e+03 inf =   1.922e+01 (110316)
*279984: obj =   2.068812013e+03 inf =   1.922e+01 (110329)
*279985: obj =   2.068812013e+03 inf =   1.922e+01 (110328) 1
*280017: obj =   2.068812013e+03 inf =   1.922e+01 (110330)
*280050: obj =   2.068812013e+03 inf =   1.922e+01 (110305)
*280084: obj =   2.068812009e+03 inf =   1.922e+01 (110321)
*280086: obj =   2.068812009e+03 inf =   1.922e+01 (110325) 1
*280120: obj =   2.068812001e+03 inf =   1.923e+01 (110327)
*280153: obj =   2.068811997e+03 inf =   1.923e+01 (110311)
*280187: obj =   2.068811997e+03 inf =   1.923e+01 (110311) 1
*280223: obj =   2.068811997e+03 inf =   1.922e+01 (110289)
*280258: obj =   2.068811997e+03 inf =   1.922e+01 (110305)
*280288: obj =   2.068811997e+03 inf =   1.922e+01 (110298) 1
*280317: obj =   2.068811997e+03 inf =   1.922e+01 (110314)
*280344: obj =   2.068811997e+03 inf =   1.922e+01 (110323)
*280371: obj =   2.068811997e+03 inf =   1.922e+01 (110313)
*280389: obj =   2.068811997e+03 inf =   1.922e+01 (110297) 1
*280422: obj =   2.068811997e+03 inf =   1.922e+01 (110316)
*280454: obj =   2.068811997e+03 inf =   1.922e+01 (110334)
*280485: obj =   2.068811982e+03 inf =   1.922e+01 (110328)
*280490: obj =   2.068811982e+03 inf =   1.922e+01 (110329) 1
*280522: obj =   2.068811982e+03 inf =   1.922e+01 (110314)
*280554: obj =   2.068811978e+03 inf =   1.922e+01 (110328)
*280586: obj =   2.068811978e+03 inf =   1.922e+01 (110327)
*280591: obj =   2.068811978e+03 inf =   1.922e+01 (110326) 1
*280623: obj =   2.068811960e+03 inf =   1.923e+01 (110321)
*280655: obj =   2.068811901e+03 inf =   1.925e+01 (110319)
*280687: obj =   2.068811900e+03 inf =   1.925e+01 (110326)
*280692: obj =   2.068811899e+03 inf =   1.925e+01 (110324) 1
*280724: obj =   2.068811899e+03 inf =   1.925e+01 (110322)
*280758: obj =   2.068811899e+03 inf =   1.925e+01 (110296)
*280790: obj =   2.068811899e+03 inf =   1.924e+01 (110296)
*280793: obj =   2.068811899e+03 inf =   1.924e+01 (110293) 1
*280827: obj =   2.068811899e+03 inf =   1.924e+01 (110287)
*280861: obj =   2.068811899e+03 inf =   1.924e+01 (110284)
*280894: obj =   2.068811898e+03 inf =   1.924e+01 (110284) 1
*280929: obj =   2.068811898e+03 inf =   1.924e+01 (110298)
*280964: obj =   2.068811898e+03 inf =   1.924e+01 (110309)
*280995: obj =   2.068811898e+03 inf =   1.924e+01 (110296) 1
*281031: obj =   2.068811898e+03 inf =   1.924e+01 (110307)
*281066: obj =   2.068811898e+03 inf =   1.924e+01 (110298)
*281096: obj =   2.068811898e+03 inf =   1.924e+01 (110299) 1
*281131: obj =   2.068811897e+03 inf =   1.924e+01 (110304)
*281166: obj =   2.068811897e+03 inf =   1.923e+01 (110323)
*281197: obj =   2.068811897e+03 inf =   1.923e+01 (110305) 1
*281233: obj =   2.068811897e+03 inf =   1.923e+01 (110314)
*281268: obj =   2.068811897e+03 inf =   1.923e+01 (110321)
*281298: obj =   2.068811897e+03 inf =   1.923e+01 (110311) 1
*281333: obj =   2.068811897e+03 inf =   1.923e+01 (110290)
*281369: obj =   2.068811897e+03 inf =   1.923e+01 (110291)
*281399: obj =   2.068811897e+03 inf =   1.923e+01 (110291) 1
*281436: obj =   2.068811897e+03 inf =   1.923e+01 (110300)
*281471: obj =   2.068811897e+03 inf =   1.923e+01 (110300)
*281500: obj =   2.068811897e+03 inf =   1.923e+01 (110287) 1
*281536: obj =   2.068811897e+03 inf =   1.923e+01 (110268)
*281571: obj =   2.068811897e+03 inf =   1.922e+01 (110261)
*281601: obj =   2.068811897e+03 inf =   1.922e+01 (110267) 1
*281635: obj =   2.068811875e+03 inf =   1.923e+01 (110282)
*281669: obj =   2.068811857e+03 inf =   1.924e+01 (110297)
*281701: obj =   2.068811856e+03 inf =   1.924e+01 (110289)
*281703: obj =   2.068811842e+03 inf =   1.924e+01 (110289) 1
*281735: obj =   2.068811807e+03 inf =   1.925e+01 (110297)
*281768: obj =   2.068811803e+03 inf =   1.925e+01 (110277)
*281803: obj =   2.068811792e+03 inf =   1.926e+01 (110278)
*281804: obj =   2.068811792e+03 inf =   1.926e+01 (110279) 1
*281839: obj =   2.068811789e+03 inf =   1.926e+01 (110303)
*281874: obj =   2.068811788e+03 inf =   1.926e+01 (110278)
*281905: obj =   2.068811787e+03 inf =   1.926e+01 (110275) 1
*281939: obj =   2.068811781e+03 inf =   1.926e+01 (110277)
*281972: obj =   2.068811775e+03 inf =   1.926e+01 (110273)
*282004: obj =   2.068811751e+03 inf =   1.927e+01 (110282)
*282006: obj =   2.068811751e+03 inf =   1.927e+01 (110281) 1
*282039: obj =   2.068811751e+03 inf =   1.927e+01 (110266)
*282073: obj =   2.068811751e+03 inf =   1.927e+01 (110276)
*282105: obj =   2.068811751e+03 inf =   1.927e+01 (110277)
*282107: obj =   2.068811751e+03 inf =   1.927e+01 (110275) 1
*282138: obj =   2.068811751e+03 inf =   1.927e+01 (110277)
*282169: obj =   2.068811751e+03 inf =   1.926e+01 (110277)
*282200: obj =   2.068811746e+03 inf =   1.927e+01 (110290)
*282208: obj =   2.068811740e+03 inf =   1.927e+01 (110293) 1
*282240: obj =   2.068811740e+03 inf =   1.927e+01 (110300)
*282272: obj =   2.068811740e+03 inf =   1.927e+01 (110298)
*282304: obj =   2.068811740e+03 inf =   1.927e+01 (110294)
*282309: obj =   2.068811740e+03 inf =   1.927e+01 (110283) 1
*282343: obj =   2.068811740e+03 inf =   1.926e+01 (110293)
*282377: obj =   2.068811740e+03 inf =   1.926e+01 (110293)
*282410: obj =   2.068811740e+03 inf =   1.926e+01 (110291) 1
*282444: obj =   2.068811732e+03 inf =   1.927e+01 (110290)
*282477: obj =   2.068811729e+03 inf =   1.927e+01 (110288)
*282511: obj =   2.068811729e+03 inf =   1.927e+01 (110291) 1
*282545: obj =   2.068811720e+03 inf =   1.927e+01 (110280)
*282579: obj =   2.068811720e+03 inf =   1.927e+01 (110260)
*282612: obj =   2.068811718e+03 inf =   1.927e+01 (110266) 1
*282645: obj =   2.068811681e+03 inf =   1.928e+01 (110272)
*282676: obj =   2.068811639e+03 inf =   1.929e+01 (110265)
*282707: obj =   2.068811573e+03 inf =   1.930e+01 (110265)
*282713: obj =   2.068811568e+03 inf =   1.930e+01 (110269) 1
*282744: obj =   2.068811568e+03 inf =   1.930e+01 (110263)
*282775: obj =   2.068811548e+03 inf =   1.931e+01 (110275)
*282807: obj =   2.068811535e+03 inf =   1.932e+01 (110252)
*282814: obj =   2.068811535e+03 inf =   1.932e+01 (110255) 1
*282848: obj =   2.068811516e+03 inf =   1.932e+01 (110256)
*282881: obj =   2.068811468e+03 inf =   1.934e+01 (110251)
*282913: obj =   2.068811458e+03 inf =   1.935e+01 (110268)
*282915: obj =   2.068811457e+03 inf =   1.935e+01 (110263) 1
*282948: obj =   2.068811453e+03 inf =   1.935e+01 (110253)
*282980: obj =   2.068811450e+03 inf =   1.935e+01 (110258)
*283012: obj =   2.068811450e+03 inf =   1.935e+01 (110268)
*283016: obj =   2.068811450e+03 inf =   1.935e+01 (110267) 1
*283050: obj =   2.068811450e+03 inf =   1.935e+01 (110262)
*283082: obj =   2.068811450e+03 inf =   1.935e+01 (110268)
*283114: obj =   2.068811450e+03 inf =   1.934e+01 (110256)
*283117: obj =   2.068811450e+03 inf =   1.934e+01 (110265) 1
*283149: obj =   2.068811429e+03 inf =   1.935e+01 (110255)
*283182: obj =   2.068811429e+03 inf =   1.935e+01 (110241)
*283214: obj =   2.068811421e+03 inf =   1.935e+01 (110232)
*283218: obj =   2.068811396e+03 inf =   1.936e+01 (110231) 1
*283250: obj =   2.068811372e+03 inf =   1.937e+01 (110230)
*283282: obj =   2.068811326e+03 inf =   1.939e+01 (110238)
*283314: obj =   2.068811292e+03 inf =   1.940e+01 (110232)
*283319: obj =   2.068811292e+03 inf =   1.940e+01 (110225) 1
*283352: obj =   2.068811291e+03 inf =   1.940e+01 (110218)
*283384: obj =   2.068811290e+03 inf =   1.940e+01 (110211)
*283416: obj =   2.068811290e+03 inf =   1.940e+01 (110225)
*283420: obj =   2.068811290e+03 inf =   1.940e+01 (110221) 1
*283453: obj =   2.068811290e+03 inf =   1.940e+01 (110216)
*283486: obj =   2.068811286e+03 inf =   1.940e+01 (110210)
*283519: obj =   2.068811286e+03 inf =   1.940e+01 (110228)
*283521: obj =   2.068811286e+03 inf =   1.940e+01 (110222) 1
*283553: obj =   2.068811286e+03 inf =   1.939e+01 (110232)
*283586: obj =   2.068811286e+03 inf =   1.939e+01 (110242)
*283619: obj =   2.068811286e+03 inf =   1.939e+01 (110246)
*283622: obj =   2.068811286e+03 inf =   1.939e+01 (110242) 1
*283656: obj =   2.068811277e+03 inf =   1.940e+01 (110245)
*283690: obj =   2.068811270e+03 inf =   1.940e+01 (110248)
*283723: obj =   2.068811270e+03 inf =   1.940e+01 (110239) 1
*283755: obj =   2.068811268e+03 inf =   1.940e+01 (110219)
*283786: obj =   2.068811267e+03 inf =   1.940e+01 (110224)
*283819: obj =   2.068811190e+03 inf =   1.942e+01 (110226)
*283824: obj =   2.068811190e+03 inf =   1.942e+01 (110214) 1
*283856: obj =   2.068811170e+03 inf =   1.943e+01 (110228)
*283889: obj =   2.068811145e+03 inf =   1.944e+01 (110227)
*283921: obj =   2.068811139e+03 inf =   1.944e+01 (110224)
*283925: obj =   2.068811139e+03 inf =   1.944e+01 (110214) 1
*283959: obj =   2.068811138e+03 inf =   1.944e+01 (110202)
*283993: obj =   2.068811138e+03 inf =   1.944e+01 (110188)
*284026: obj =   2.068811099e+03 inf =   1.946e+01 (110198) 1
*284059: obj =   2.068811098e+03 inf =   1.946e+01 (110210)
*284091: obj =   2.068811097e+03 inf =   1.946e+01 (110204)
*284124: obj =   2.068811097e+03 inf =   1.946e+01 (110196)
*284128: obj =   2.068811097e+03 inf =   1.946e+01 (110204) 1
*284161: obj =   2.068811075e+03 inf =   1.946e+01 (110203)
*284194: obj =   2.068811046e+03 inf =   1.948e+01 (110197)
*284226: obj =   2.068811004e+03 inf =   1.949e+01 (110197)
*284229: obj =   2.068811004e+03 inf =   1.949e+01 (110194) 1
*284261: obj =   2.068811004e+03 inf =   1.949e+01 (110207)
*284294: obj =   2.068811004e+03 inf =   1.949e+01 (110212)
*284328: obj =   2.068811004e+03 inf =   1.949e+01 (110199)
*284330: obj =   2.068811004e+03 inf =   1.949e+01 (110202) 1
*284364: obj =   2.068811004e+03 inf =   1.949e+01 (110212)
*284398: obj =   2.068810991e+03 inf =   1.949e+01 (110195)
*284431: obj =   2.068810991e+03 inf =   1.949e+01 (110185) 1
*284465: obj =   2.068810991e+03 inf =   1.949e+01 (110193)
*284499: obj =   2.068810989e+03 inf =   1.949e+01 (110191)
*284532: obj =   2.068810989e+03 inf =   1.949e+01 (110198) 1
*284567: obj =   2.068810988e+03 inf =   1.949e+01 (110202)
*284603: obj =   2.068810988e+03 inf =   1.949e+01 (110218)
*284633: obj =   2.068810973e+03 inf =   1.949e+01 (110222) 1
*284666: obj =   2.068810951e+03 inf =   1.950e+01 (110223)
*284700: obj =   2.068810949e+03 inf =   1.950e+01 (110213)
*284732: obj =   2.068810894e+03 inf =   1.952e+01 (110222)
*284734: obj =   2.068810894e+03 inf =   1.952e+01 (110214) 1
*284765: obj =   2.068810820e+03 inf =   1.954e+01 (110219)
*284796: obj =   2.068810762e+03 inf =   1.955e+01 (110226)
*284827: obj =   2.068810681e+03 inf =   1.957e+01 (110223)
*284835: obj =   2.068810625e+03 inf =   1.959e+01 (110228) 1
*284866: obj =   2.068810618e+03 inf =   1.959e+01 (110221)
*284897: obj =   2.068810606e+03 inf =   1.959e+01 (110200)
*284928: obj =   2.068810571e+03 inf =   1.960e+01 (110213)
*284936: obj =   2.068810570e+03 inf =   1.960e+01 (110219) 1
*284967: obj =   2.068810570e+03 inf =   1.960e+01 (110213)
*285002: obj =   2.068810561e+03 inf =   1.960e+01 (110200)
*285036: obj =   2.068810556e+03 inf =   1.961e+01 (110201)
*285037: obj =   2.068810556e+03 inf =   1.961e+01 (110201) 1
*285070: obj =   2.068810556e+03 inf =   1.961e+01 (110200)
*285102: obj =   2.068810556e+03 inf =   1.960e+01 (110183)
*285135: obj =   2.068810556e+03 inf =   1.960e+01 (110178)
*285138: obj =   2.068810556e+03 inf =   1.960e+01 (110180) 1
*285170: obj =   2.068810556e+03 inf =   1.960e+01 (110170)
*285203: obj =   2.068810490e+03 inf =   1.963e+01 (110178)
*285235: obj =   2.068810490e+03 inf =   1.963e+01 (110170)
*285239: obj =   2.068810490e+03 inf =   1.963e+01 (110169) 1
*285271: obj =   2.068810485e+03 inf =   1.963e+01 (110185)
*285304: obj =   2.068810485e+03 inf =   1.963e+01 (110189)
*285340: obj =   2.068810485e+03 inf =   1.963e+01 (110191) 1
*285374: obj =   2.068810485e+03 inf =   1.962e+01 (110193)
*285408: obj =   2.068810485e+03 inf =   1.962e+01 (110193)
*285441: obj =   2.068810485e+03 inf =   1.962e+01 (110187) 1
*285475: obj =   2.068810485e+03 inf =   1.962e+01 (110195)
*285509: obj =   2.068810485e+03 inf =   1.962e+01 (110213)
*285542: obj =   2.068810485e+03 inf =   1.962e+01 (110206) 1
*285576: obj =   2.068810485e+03 inf =   1.962e+01 (110205)
*285611: obj =   2.068810485e+03 inf =   1.962e+01 (110192)
*285643: obj =   2.068810466e+03 inf =   1.962e+01 (110199) 1
*285677: obj =   2.068810466e+03 inf =   1.962e+01 (110207)
*285710: obj =   2.068810438e+03 inf =   1.963e+01 (110223)
*285741: obj =   2.068810382e+03 inf =   1.965e+01 (110223)
*285744: obj =   2.068810382e+03 inf =   1.965e+01 (110222) 1
*285776: obj =   2.068810279e+03 inf =   1.968e+01 (110225)
*285808: obj =   2.068810250e+03 inf =   1.969e+01 (110230)
*285840: obj =   2.068810242e+03 inf =   1.969e+01 (110235)
*285845: obj =   2.068810241e+03 inf =   1.969e+01 (110233) 1
*285877: obj =   2.068810240e+03 inf =   1.969e+01 (110234)
*285908: obj =   2.068810240e+03 inf =   1.969e+01 (110233)
*285942: obj =   2.068810238e+03 inf =   1.969e+01 (110238)
*285946: obj =   2.068810220e+03 inf =   1.970e+01 (110241) 1
*285979: obj =   2.068810219e+03 inf =   1.970e+01 (110224)
*286012: obj =   2.068810218e+03 inf =   1.970e+01 (110203)
*286045: obj =   2.068810217e+03 inf =   1.970e+01 (110194)
*286047: obj =   2.068810217e+03 inf =   1.970e+01 (110201) 1
*286081: obj =   2.068810210e+03 inf =   1.970e+01 (110168)
*286115: obj =   2.068810209e+03 inf =   1.970e+01 (110160)
*286149: obj =   2.068810209e+03 inf =   1.970e+01 (110161) 1
*286184: obj =   2.068810209e+03 inf =   1.969e+01 (110158)
*286219: obj =   2.068810209e+03 inf =   1.969e+01 (110142)
*286250: obj =   2.068810209e+03 inf =   1.969e+01 (110139) 1
*286284: obj =   2.068810202e+03 inf =   1.969e+01 (110125)
*286317: obj =   2.068810202e+03 inf =   1.969e+01 (110106)
*286350: obj =   2.068810200e+03 inf =   1.969e+01 (110110)
*286351: obj =   2.068810200e+03 inf =   1.969e+01 (110107) 1
*286384: obj =   2.068810200e+03 inf =   1.969e+01 (110112)
*286417: obj =   2.068810180e+03 inf =   1.970e+01 (110120)
