GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*384132: obj =   1.797402950e+03 inf =   3.734e+01 (96106)
*384164: obj =   1.797402915e+03 inf =   3.735e+01 (96102)
*384192: obj =   1.797402860e+03 inf =   3.735e+01 (96112)
*384203: obj =   1.797402860e+03 inf =   3.735e+01 (96113) 1
*384234: obj =   1.797402832e+03 inf =   3.735e+01 (96110)
*384265: obj =   1.797402815e+03 inf =   3.735e+01 (96121)
*384294: obj =   1.797402808e+03 inf =   3.735e+01 (96109)
*384304: obj =   1.797402808e+03 inf =   3.735e+01 (96107) 1
*384335: obj =   1.797402804e+03 inf =   3.735e+01 (96096)
*384364: obj =   1.797402804e+03 inf =   3.735e+01 (96103)
*384392: obj =   1.797402804e+03 inf =   3.735e+01 (96106)
*384405: obj =   1.797402804e+03 inf =   3.735e+01 (96109) 1
*384435: obj =   1.797402804e+03 inf =   3.735e+01 (96100)
*384464: obj =   1.797402804e+03 inf =   3.735e+01 (96096)
*384493: obj =   1.797402736e+03 inf =   3.736e+01 (96107)
*384506: obj =   1.797402621e+03 inf =   3.739e+01 (96104) 1
*384537: obj =   1.797402572e+03 inf =   3.741e+01 (96114)
*384567: obj =   1.797402537e+03 inf =   3.742e+01 (96097)
*384597: obj =   1.797402537e+03 inf =   3.742e+01 (96115)
*384607: obj =   1.797402537e+03 inf =   3.742e+01 (96115) 1
*384638: obj =   1.797402537e+03 inf =   3.742e+01 (96113)
*384667: obj =   1.797402537e+03 inf =   3.741e+01 (96111)
*384696: obj =   1.797402537e+03 inf =   3.741e+01 (96127)
*384708: obj =   1.797402536e+03 inf =   3.741e+01 (96125) 1
*384739: obj =   1.797402536e+03 inf =   3.741e+01 (96123)
*384769: obj =   1.797402535e+03 inf =   3.741e+01 (96106)
*384802: obj =   1.797402535e+03 inf =   3.741e+01 (96117)
*384809: obj =   1.797402535e+03 inf =   3.741e+01 (96114) 1
*384844: obj =   1.797402514e+03 inf =   3.741e+01 (96112)
*384875: obj =   1.797402478e+03 inf =   3.742e+01 (96112)
*384907: obj =   1.797402438e+03 inf =   3.742e+01 (96111)
*384910: obj =   1.797402438e+03 inf =   3.742e+01 (96103) 1
*384941: obj =   1.797402232e+03 inf =   3.744e+01 (96097)
*384971: obj =   1.797402112e+03 inf =   3.744e+01 (96100)
*385001: obj =   1.797402054e+03 inf =   3.745e+01 (96085)
*385011: obj =   1.797402054e+03 inf =   3.745e+01 (96089) 1
*385042: obj =   1.797402023e+03 inf =   3.746e+01 (96100)
*385073: obj =   1.797402021e+03 inf =   3.746e+01 (96091)
*385103: obj =   1.797402019e+03 inf =   3.746e+01 (96076)
*385112: obj =   1.797402019e+03 inf =   3.746e+01 (96090) 1
*385143: obj =   1.797402019e+03 inf =   3.746e+01 (96081)
*385174: obj =   1.797401925e+03 inf =   3.749e+01 (96084)
*385203: obj =   1.797401924e+03 inf =   3.749e+01 (96087)
*385213: obj =   1.797401924e+03 inf =   3.749e+01 (96076) 1
*385242: obj =   1.797401924e+03 inf =   3.749e+01 (96077)
*385273: obj =   1.797401918e+03 inf =   3.749e+01 (96091)
*385302: obj =   1.797401918e+03 inf =   3.749e+01 (96085)
*385315: obj =   1.797401918e+03 inf =   3.749e+01 (96085) 1
*385344: obj =   1.797401918e+03 inf =   3.749e+01 (96080)
*385373: obj =   1.797401918e+03 inf =   3.749e+01 (96079)
*385402: obj =   1.797401917e+03 inf =   3.749e+01 (96082)
*385416: obj =   1.797401917e+03 inf =   3.748e+01 (96086) 1
*385446: obj =   1.797401917e+03 inf =   3.748e+01 (96076)
*385476: obj =   1.797401917e+03 inf =   3.748e+01 (96080)
*385504: obj =   1.797401917e+03 inf =   3.748e+01 (96083)
*385517: obj =   1.797401916e+03 inf =   3.748e+01 (96078) 1
*385549: obj =   1.797401916e+03 inf =   3.748e+01 (96081)
*385580: obj =   1.797401914e+03 inf =   3.748e+01 (96081)
*385611: obj =   1.797401886e+03 inf =   3.749e+01 (96101)
*385618: obj =   1.797401886e+03 inf =   3.749e+01 (96104) 1
*385650: obj =   1.797401886e+03 inf =   3.749e+01 (96086)
*385680: obj =   1.797401885e+03 inf =   3.749e+01 (96086)
*385709: obj =   1.797401870e+03 inf =   3.749e+01 (96083)
*385719: obj =   1.797401870e+03 inf =   3.749e+01 (96074) 1
*385750: obj =   1.797401794e+03 inf =   3.751e+01 (96074)
*385783: obj =   1.797401766e+03 inf =   3.752e+01 (96076)
*385814: obj =   1.797401743e+03 inf =   3.752e+01 (96073)
*385820: obj =   1.797401743e+03 inf =   3.752e+01 (96078) 1
*385855: obj =   1.797401724e+03 inf =   3.752e+01 (96058)
*385887: obj =   1.797401723e+03 inf =   3.752e+01 (96081)
*385919: obj =   1.797401720e+03 inf =   3.752e+01 (96088)
*385921: obj =   1.797401720e+03 inf =   3.752e+01 (96080) 1
*385953: obj =   1.797401719e+03 inf =   3.752e+01 (96092)
*385986: obj =   1.797401704e+03 inf =   3.752e+01 (96086)
*386017: obj =   1.797401704e+03 inf =   3.752e+01 (96078)
*386022: obj =   1.797401704e+03 inf =   3.752e+01 (96085) 1
*386055: obj =   1.797401704e+03 inf =   3.752e+01 (96091)
*386088: obj =   1.797401640e+03 inf =   3.752e+01 (96087)
*386120: obj =   1.797401540e+03 inf =   3.753e+01 (96090)
*386123: obj =   1.797401540e+03 inf =   3.753e+01 (96091) 1
*386153: obj =   1.797401539e+03 inf =   3.753e+01 (96102)
*386184: obj =   1.797401453e+03 inf =   3.755e+01 (96102)
*386214: obj =   1.797401259e+03 inf =   3.759e+01 (96113)
*386224: obj =   1.797401221e+03 inf =   3.760e+01 (96096) 1
*386253: obj =   1.797401221e+03 inf =   3.760e+01 (96092)
*386283: obj =   1.797401219e+03 inf =   3.760e+01 (96070)
*386314: obj =   1.797401131e+03 inf =   3.762e+01 (96086)
*386325: obj =   1.797401131e+03 inf =   3.762e+01 (96083) 1
*386353: obj =   1.797401080e+03 inf =   3.763e+01 (96079)
*386384: obj =   1.797401070e+03 inf =   3.763e+01 (96075)
*386414: obj =   1.797401070e+03 inf =   3.763e+01 (96072)
*386426: obj =   1.797401070e+03 inf =   3.763e+01 (96078) 1
*386454: obj =   1.797401070e+03 inf =   3.763e+01 (96080)
*386485: obj =   1.797401070e+03 inf =   3.763e+01 (96078)
*386514: obj =   1.797401069e+03 inf =   3.763e+01 (96070)
*386527: obj =   1.797401069e+03 inf =   3.763e+01 (96074) 1
*386558: obj =   1.797401069e+03 inf =   3.763e+01 (96091)
*386588: obj =   1.797401069e+03 inf =   3.763e+01 (96116)
*386615: obj =   1.797401069e+03 inf =   3.763e+01 (96081)
*386628: obj =   1.797401069e+03 inf =   3.763e+01 (96098) 1
*386660: obj =   1.797401069e+03 inf =   3.763e+01 (96097)
*386691: obj =   1.797400994e+03 inf =   3.763e+01 (96101)
*386720: obj =   1.797400993e+03 inf =   3.763e+01 (96104)
*386729: obj =   1.797400993e+03 inf =   3.763e+01 (96105) 1
*386761: obj =   1.797400927e+03 inf =   3.763e+01 (96105)
*386793: obj =   1.797400852e+03 inf =   3.763e+01 (96085)
*386822: obj =   1.797400852e+03 inf =   3.763e+01 (96071)
*386830: obj =   1.797400852e+03 inf =   3.763e+01 (96070) 1
*386862: obj =   1.797400852e+03 inf =   3.763e+01 (96071)
*386893: obj =   1.797400852e+03 inf =   3.763e+01 (96075)
*386924: obj =   1.797400852e+03 inf =   3.763e+01 (96082)
*386931: obj =   1.797400852e+03 inf =   3.763e+01 (96084) 1
*386964: obj =   1.797400852e+03 inf =   3.763e+01 (96081)
*386994: obj =   1.797400852e+03 inf =   3.763e+01 (96080)
*387025: obj =   1.797400852e+03 inf =   3.762e+01 (96080)
*387032: obj =   1.797400852e+03 inf =   3.762e+01 (96088) 1
*387063: obj =   1.797400852e+03 inf =   3.762e+01 (96088)
*387093: obj =   1.797400852e+03 inf =   3.762e+01 (96086)
*387122: obj =   1.797400852e+03 inf =   3.762e+01 (96080)
*387133: obj =   1.797400852e+03 inf =   3.762e+01 (96082) 1
*387165: obj =   1.797400830e+03 inf =   3.762e+01 (96082)
*387196: obj =   1.797400798e+03 inf =   3.763e+01 (96068)
*387226: obj =   1.797400798e+03 inf =   3.763e+01 (96072)
*387234: obj =   1.797400798e+03 inf =   3.763e+01 (96073) 1
*387268: obj =   1.797400797e+03 inf =   3.763e+01 (96058)
*387297: obj =   1.797400712e+03 inf =   3.763e+01 (96076)
*387327: obj =   1.797400633e+03 inf =   3.763e+01 (96059)
*387335: obj =   1.797400599e+03 inf =   3.763e+01 (96066) 1
*387365: obj =   1.797400531e+03 inf =   3.764e+01 (96049)
*387394: obj =   1.797400531e+03 inf =   3.764e+01 (96048)
*387425: obj =   1.797400531e+03 inf =   3.764e+01 (96052)
*387436: obj =   1.797400531e+03 inf =   3.764e+01 (96042) 1
*387467: obj =   1.797400530e+03 inf =   3.764e+01 (96044)
*387496: obj =   1.797400393e+03 inf =   3.764e+01 (96059)
*387528: obj =   1.797400267e+03 inf =   3.764e+01 (96043)
*387537: obj =   1.797400267e+03 inf =   3.764e+01 (96047) 1
*387568: obj =   1.797400242e+03 inf =   3.764e+01 (96021)
*387596: obj =   1.797400167e+03 inf =   3.765e+01 (96037)
*387628: obj =   1.797400082e+03 inf =   3.765e+01 (96022)
*387638: obj =   1.797400058e+03 inf =   3.765e+01 (96019) 1
*387670: obj =   1.797400042e+03 inf =   3.765e+01 (96019)
*387699: obj =   1.797400042e+03 inf =   3.765e+01 (96034)
*387731: obj =   1.797400042e+03 inf =   3.765e+01 (96044)
*387739: obj =   1.797400042e+03 inf =   3.765e+01 (96041) 1
*387770: obj =   1.797400036e+03 inf =   3.765e+01 (96036)
*387800: obj =   1.797400034e+03 inf =   3.765e+01 (96035)
*387832: obj =   1.797400034e+03 inf =   3.765e+01 (96027)
*387840: obj =   1.797400034e+03 inf =   3.765e+01 (96028) 1
*387870: obj =   1.797400008e+03 inf =   3.766e+01 (96032)
*387900: obj =   1.797399966e+03 inf =   3.767e+01 (96019)
*387933: obj =   1.797399965e+03 inf =   3.767e+01 (96024)
*387941: obj =   1.797399965e+03 inf =   3.767e+01 (96040) 1
*387970: obj =   1.797399965e+03 inf =   3.767e+01 (96036)
*388000: obj =   1.797399873e+03 inf =   3.769e+01 (96033)
*388032: obj =   1.797399787e+03 inf =   3.771e+01 (96026)
*388042: obj =   1.797399787e+03 inf =   3.771e+01 (96008) 1
*388074: obj =   1.797399787e+03 inf =   3.771e+01 (96029)
*388104: obj =   1.797399772e+03 inf =   3.771e+01 (96032)
*388136: obj =   1.797399675e+03 inf =   3.772e+01 (96038)
*388143: obj =   1.797399675e+03 inf =   3.772e+01 (96032) 1
*388174: obj =   1.797399626e+03 inf =   3.772e+01 (96031)
*388205: obj =   1.797399532e+03 inf =   3.772e+01 (96032)
*388238: obj =   1.797399531e+03 inf =   3.772e+01 (96026)
*388244: obj =   1.797399531e+03 inf =   3.772e+01 (96024) 1
*388276: obj =   1.797399531e+03 inf =   3.772e+01 (96022)
*388306: obj =   1.797399531e+03 inf =   3.772e+01 (96013)
*388338: obj =   1.797399531e+03 inf =   3.772e+01 (96010)
*388345: obj =   1.797399531e+03 inf =   3.772e+01 (96015) 1
*388377: obj =   1.797399531e+03 inf =   3.772e+01 (96017)
*388408: obj =   1.797399531e+03 inf =   3.772e+01 (96028)
*388441: obj =   1.797399428e+03 inf =   3.772e+01 (96024)
*388446: obj =   1.797399421e+03 inf =   3.772e+01 (96007) 1
*388479: obj =   1.797399388e+03 inf =   3.773e+01 (96012)
*388510: obj =   1.797399387e+03 inf =   3.773e+01 (96017)
*388543: obj =   1.797399387e+03 inf =   3.773e+01 (96014)
*388547: obj =   1.797399387e+03 inf =   3.773e+01 (96013) 1
*388580: obj =   1.797399303e+03 inf =   3.773e+01 (96006)
*388611: obj =   1.797399267e+03 inf =   3.773e+01 (96037)
*388643: obj =   1.797399210e+03 inf =   3.774e+01 (96028)
*388648: obj =   1.797399210e+03 inf =   3.774e+01 (96031) 1
*388679: obj =   1.797399186e+03 inf =   3.775e+01 (96031)
*388712: obj =   1.797399100e+03 inf =   3.775e+01 (96042)
*388742: obj =   1.797399011e+03 inf =   3.775e+01 (96045)
*388749: obj =   1.797399010e+03 inf =   3.775e+01 (96046) 1
*388780: obj =   1.797399010e+03 inf =   3.775e+01 (96044)
*388812: obj =   1.797398981e+03 inf =   3.776e+01 (96042)
*388843: obj =   1.797398923e+03 inf =   3.777e+01 (96034)
*388851: obj =   1.797398903e+03 inf =   3.777e+01 (96033) 1
*388882: obj =   1.797398872e+03 inf =   3.777e+01 (96034)
*388914: obj =   1.797398837e+03 inf =   3.778e+01 (96021)
*388947: obj =   1.797398818e+03 inf =   3.778e+01 (96029)
*388952: obj =   1.797398818e+03 inf =   3.778e+01 (96027) 1
*388982: obj =   1.797398812e+03 inf =   3.778e+01 (96037)
*389013: obj =   1.797398811e+03 inf =   3.778e+01 (96044)
*389046: obj =   1.797398805e+03 inf =   3.778e+01 (96040)
*389053: obj =   1.797398805e+03 inf =   3.778e+01 (96051) 1
*389083: obj =   1.797398802e+03 inf =   3.778e+01 (96053)
*389113: obj =   1.797398802e+03 inf =   3.778e+01 (96047)
*389145: obj =   1.797398801e+03 inf =   3.778e+01 (96039)
*389154: obj =   1.797398801e+03 inf =   3.778e+01 (96044) 1
*389184: obj =   1.797398800e+03 inf =   3.777e+01 (96037)
*389216: obj =   1.797398797e+03 inf =   3.777e+01 (96024)
*389247: obj =   1.797398784e+03 inf =   3.778e+01 (96044)
*389255: obj =   1.797398784e+03 inf =   3.778e+01 (96050) 1
*389285: obj =   1.797398784e+03 inf =   3.778e+01 (96035)
*389317: obj =   1.797398784e+03 inf =   3.778e+01 (96037)
*389349: obj =   1.797398784e+03 inf =   3.778e+01 (96054)
*389356: obj =   1.797398784e+03 inf =   3.778e+01 (96053) 1
*389386: obj =   1.797398784e+03 inf =   3.777e+01 (96043)
*389417: obj =   1.797398784e+03 inf =   3.777e+01 (96039)
*389448: obj =   1.797398755e+03 inf =   3.778e+01 (96053)
*389457: obj =   1.797398755e+03 inf =   3.778e+01 (96048) 1
*389488: obj =   1.797398740e+03 inf =   3.778e+01 (96052)
*389521: obj =   1.797398740e+03 inf =   3.778e+01 (96044)
*389553: obj =   1.797398740e+03 inf =   3.778e+01 (96051)
*389558: obj =   1.797398729e+03 inf =   3.778e+01 (96052) 1
*389589: obj =   1.797398716e+03 inf =   3.778e+01 (96024)
*389618: obj =   1.797398679e+03 inf =   3.779e+01 (96021)
*389649: obj =   1.797398670e+03 inf =   3.778e+01 (96029)
*389659: obj =   1.797398665e+03 inf =   3.778e+01 (96035) 1
*389690: obj =   1.797398665e+03 inf =   3.778e+01 (96033)
*389721: obj =   1.797398665e+03 inf =   3.778e+01 (96032)
*389754: obj =   1.797398653e+03 inf =   3.779e+01 (96038)
*389760: obj =   1.797398653e+03 inf =   3.779e+01 (96036) 1
*389792: obj =   1.797398638e+03 inf =   3.779e+01 (96044)
*389823: obj =   1.797398638e+03 inf =   3.779e+01 (96066)
*389856: obj =   1.797398633e+03 inf =   3.779e+01 (96032)
*389861: obj =   1.797398633e+03 inf =   3.779e+01 (96035) 1
*389894: obj =   1.797398611e+03 inf =   3.779e+01 (96034)
*389928: obj =   1.797398608e+03 inf =   3.779e+01 (96027)
*389961: obj =   1.797398608e+03 inf =   3.779e+01 (96010)
*389962: obj =   1.797398608e+03 inf =   3.779e+01 (96013) 1
*389993: obj =   1.797398577e+03 inf =   3.779e+01 (96017)
*390024: obj =   1.797398544e+03 inf =   3.780e+01 (96009)
*390055: obj =   1.797398387e+03 inf =   3.781e+01 (95997)
*390063: obj =   1.797398341e+03 inf =   3.781e+01 (96004) 1
*390094: obj =   1.797398156e+03 inf =   3.782e+01 (96001)
*390126: obj =   1.797398042e+03 inf =   3.783e+01 (95995)
*390157: obj =   1.797398042e+03 inf =   3.783e+01 (96006)
*390164: obj =   1.797398042e+03 inf =   3.783e+01 (96005) 1
*390199: obj =   1.797398019e+03 inf =   3.783e+01 (96011)
*390234: obj =   1.797398014e+03 inf =   3.783e+01 (96012)
*390265: obj =   1.797398012e+03 inf =   3.783e+01 (96000) 1
*390297: obj =   1.797398012e+03 inf =   3.783e+01 (96001)
*390329: obj =   1.797398012e+03 inf =   3.783e+01 (95984)
*390361: obj =   1.797398012e+03 inf =   3.783e+01 (95991)
*390366: obj =   1.797398012e+03 inf =   3.783e+01 (95990) 1
*390400: obj =   1.797398012e+03 inf =   3.783e+01 (95975)
*390433: obj =   1.797398012e+03 inf =   3.783e+01 (95970)
*390466: obj =   1.797398012e+03 inf =   3.783e+01 (95972)
*390467: obj =   1.797398012e+03 inf =   3.783e+01 (95971) 1
*390501: obj =   1.797398012e+03 inf =   3.783e+01 (95965)
*390536: obj =   1.797398012e+03 inf =   3.783e+01 (95971)
*390568: obj =   1.797397971e+03 inf =   3.783e+01 (95971) 1
*390602: obj =   1.797397971e+03 inf =   3.783e+01 (95973)
*390636: obj =   1.797397946e+03 inf =   3.783e+01 (95964)
*390669: obj =   1.797397905e+03 inf =   3.783e+01 (95971) 1
*390700: obj =   1.797397860e+03 inf =   3.784e+01 (95970)
*390731: obj =   1.797397812e+03 inf =   3.784e+01 (95975)
*390764: obj =   1.797397740e+03 inf =   3.785e+01 (95961)
*390770: obj =   1.797397740e+03 inf =   3.785e+01 (95968) 1
*390804: obj =   1.797397653e+03 inf =   3.785e+01 (95970)
*390836: obj =   1.797397631e+03 inf =   3.785e+01 (95978)
*390869: obj =   1.797397631e+03 inf =   3.785e+01 (95975)
*390871: obj =   1.797397630e+03 inf =   3.785e+01 (95973) 1
*390906: obj =   1.797397607e+03 inf =   3.785e+01 (95973)
*390940: obj =   1.797397604e+03 inf =   3.785e+01 (95963)
*390972: obj =   1.797397604e+03 inf =   3.785e+01 (95961) 1
*391004: obj =   1.797397604e+03 inf =   3.785e+01 (95953)
*391040: obj =   1.797397604e+03 inf =   3.785e+01 (95952)
*391073: obj =   1.797397551e+03 inf =   3.785e+01 (95954) 1
*391105: obj =   1.797397467e+03 inf =   3.785e+01 (95948)
*391139: obj =   1.797397377e+03 inf =   3.786e+01 (95955)
*391172: obj =   1.797397376e+03 inf =   3.786e+01 (95962)
*391174: obj =   1.797397376e+03 inf =   3.786e+01 (95962) 1
*391206: obj =   1.797397376e+03 inf =   3.786e+01 (95967)
*391238: obj =   1.797397306e+03 inf =   3.786e+01 (95975)
*391272: obj =   1.797397306e+03 inf =   3.786e+01 (95953)
*391275: obj =   1.797397306e+03 inf =   3.786e+01 (95954) 1
*391308: obj =   1.797397306e+03 inf =   3.786e+01 (95961)
*391339: obj =   1.797397306e+03 inf =   3.786e+01 (95962)
*391371: obj =   1.797397304e+03 inf =   3.786e+01 (95949)
*391376: obj =   1.797397304e+03 inf =   3.786e+01 (95955) 1
*391409: obj =   1.797397304e+03 inf =   3.786e+01 (95943)
*391441: obj =   1.797397296e+03 inf =   3.786e+01 (95943)
*391473: obj =   1.797397296e+03 inf =   3.786e+01 (95936)
*391477: obj =   1.797397296e+03 inf =   3.786e+01 (95937) 1
*391511: obj =   1.797397296e+03 inf =   3.786e+01 (95940)
*391543: obj =   1.797397285e+03 inf =   3.785e+01 (95923)
*391573: obj =   1.797397234e+03 inf =   3.786e+01 (95933)
*391578: obj =   1.797397234e+03 inf =   3.786e+01 (95933) 1
*391610: obj =   1.797397212e+03 inf =   3.786e+01 (95946)
*391641: obj =   1.797397200e+03 inf =   3.786e+01 (95953)
*391671: obj =   1.797397173e+03 inf =   3.786e+01 (95954)
*391681: obj =   1.797397105e+03 inf =   3.786e+01 (95955) 1
*391712: obj =   1.797397037e+03 inf =   3.787e+01 (95960)
*391741: obj =   1.797397036e+03 inf =   3.787e+01 (95948)
*391772: obj =   1.797396999e+03 inf =   3.787e+01 (95934)
*391782: obj =   1.797396958e+03 inf =   3.787e+01 (95930) 1
*391814: obj =   1.797396828e+03 inf =   3.788e+01 (95926)
*391844: obj =   1.797396813e+03 inf =   3.788e+01 (95932)
*391875: obj =   1.797396752e+03 inf =   3.788e+01 (95926)
*391883: obj =   1.797396676e+03 inf =   3.788e+01 (95928) 1
*391915: obj =   1.797396624e+03 inf =   3.789e+01 (95921)
*391944: obj =   1.797396514e+03 inf =   3.789e+01 (95917)
*391975: obj =   1.797396424e+03 inf =   3.790e+01 (95923)
*391984: obj =   1.797396424e+03 inf =   3.790e+01 (95917) 1
*392015: obj =   1.797396356e+03 inf =   3.791e+01 (95931)
*392044: obj =   1.797396288e+03 inf =   3.791e+01 (95947)
*392078: obj =   1.797396228e+03 inf =   3.791e+01 (95928)
*392085: obj =   1.797396228e+03 inf =   3.791e+01 (95919) 1
*392115: obj =   1.797396196e+03 inf =   3.791e+01 (95931)
*392142: obj =   1.797396130e+03 inf =   3.792e+01 (95908)
*392171: obj =   1.797396130e+03 inf =   3.792e+01 (95916)
*392186: obj =   1.797396130e+03 inf =   3.792e+01 (95921) 1
*392216: obj =   1.797396130e+03 inf =   3.792e+01 (95916)
*392244: obj =   1.797396129e+03 inf =   3.792e+01 (95913)
*392274: obj =   1.797396023e+03 inf =   3.792e+01 (95911)
*392287: obj =   1.797395962e+03 inf =   3.793e+01 (95913) 1
*392317: obj =   1.797395872e+03 inf =   3.793e+01 (95915)
*392346: obj =   1.797395871e+03 inf =   3.793e+01 (95928)
*392378: obj =   1.797395871e+03 inf =   3.793e+01 (95924)
*392388: obj =   1.797395871e+03 inf =   3.793e+01 (95912) 1
*392418: obj =   1.797395840e+03 inf =   3.793e+01 (95923)
*392448: obj =   1.797395840e+03 inf =   3.793e+01 (95916)
*392480: obj =   1.797395840e+03 inf =   3.793e+01 (95902)
*392489: obj =   1.797395840e+03 inf =   3.793e+01 (95904) 1
*392520: obj =   1.797395796e+03 inf =   3.794e+01 (95907)
*392550: obj =   1.797395792e+03 inf =   3.794e+01 (95912)
*392582: obj =   1.797395774e+03 inf =   3.794e+01 (95897)
*392591: obj =   1.797395774e+03 inf =   3.794e+01 (95903) 1
*392621: obj =   1.797395774e+03 inf =   3.794e+01 (95908)
*392653: obj =   1.797395774e+03 inf =   3.794e+01 (95920)
*392686: obj =   1.797395681e+03 inf =   3.794e+01 (95916)
*392693: obj =   1.797395669e+03 inf =   3.794e+01 (95913) 1
*392724: obj =   1.797395641e+03 inf =   3.794e+01 (95902)
*392756: obj =   1.797395641e+03 inf =   3.794e+01 (95915)
*392786: obj =   1.797395627e+03 inf =   3.795e+01 (95908)
*392794: obj =   1.797395627e+03 inf =   3.795e+01 (95909) 1
*392823: obj =   1.797395586e+03 inf =   3.795e+01 (95916)
*392852: obj =   1.797395483e+03 inf =   3.796e+01 (95921)
*392881: obj =   1.797395393e+03 inf =   3.797e+01 (95924)
*392895: obj =   1.797395352e+03 inf =   3.798e+01 (95925) 1
*392925: obj =   1.797395232e+03 inf =   3.799e+01 (95919)
*392953: obj =   1.797395134e+03 inf =   3.799e+01 (95916)
*392983: obj =   1.797395086e+03 inf =   3.800e+01 (95943)
*392996: obj =   1.797395083e+03 inf =   3.800e+01 (95944) 1
*393029: obj =   1.797395050e+03 inf =   3.800e+01 (95944)
*393059: obj =   1.797394922e+03 inf =   3.800e+01 (95964)
*393091: obj =   1.797394854e+03 inf =   3.801e+01 (95962)
*393097: obj =   1.797394854e+03 inf =   3.801e+01 (95965) 1
*393128: obj =   1.797394816e+03 inf =   3.801e+01 (95960)
*393158: obj =   1.797394816e+03 inf =   3.801e+01 (95970)
*393188: obj =   1.797394780e+03 inf =   3.801e+01 (95971)
*393198: obj =   1.797394768e+03 inf =   3.801e+01 (95973) 1
*393231: obj =   1.797394734e+03 inf =   3.801e+01 (95987)
*393261: obj =   1.797394713e+03 inf =   3.801e+01 (95978)
*393295: obj =   1.797394713e+03 inf =   3.801e+01 (95986)
*393299: obj =   1.797394713e+03 inf =   3.801e+01 (95980) 1
*393335: obj =   1.797394712e+03 inf =   3.801e+01 (95990)
*393369: obj =   1.797394712e+03 inf =   3.801e+01 (95979)
*393400: obj =   1.797394710e+03 inf =   3.801e+01 (95969) 1
*393435: obj =   1.797394710e+03 inf =   3.800e+01 (95970)
*393469: obj =   1.797394710e+03 inf =   3.800e+01 (95985)
*393500: obj =   1.797394710e+03 inf =   3.800e+01 (95982)
*393501: obj =   1.797394710e+03 inf =   3.800e+01 (95984) 1
*393532: obj =   1.797394710e+03 inf =   3.800e+01 (95993)
*393565: obj =   1.797394708e+03 inf =   3.800e+01 (95985)
*393596: obj =   1.797394654e+03 inf =   3.800e+01 (95986)
*393602: obj =   1.797394613e+03 inf =   3.801e+01 (95992) 1
*393633: obj =   1.797394593e+03 inf =   3.801e+01 (95997)
*393661: obj =   1.797394593e+03 inf =   3.801e+01 (95987)
*393690: obj =   1.797394519e+03 inf =   3.801e+01 (95987)
*393703: obj =   1.797394474e+03 inf =   3.801e+01 (95996) 1
*393735: obj =   1.797394375e+03 inf =   3.802e+01 (95985)
*393766: obj =   1.797394256e+03 inf =   3.802e+01 (96000)
*393798: obj =   1.797394250e+03 inf =   3.802e+01 (95988)
*393804: obj =   1.797394250e+03 inf =   3.802e+01 (95998) 1
