GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1535207: obj =   5.967092563e+02 inf =   3.472e+00 (43213)
*1535227: obj =   5.967092538e+02 inf =   3.472e+00 (43213) 1
*1535296: obj =   5.967092536e+02 inf =   3.472e+00 (43200)
*1535317: obj =   5.967092536e+02 inf =   3.472e+00 (43183) 1
*1535397: obj =   5.967092520e+02 inf =   3.472e+00 (43183)
*1535425: obj =   5.967092520e+02 inf =   3.472e+00 (43167) 1
*1535507: obj =   5.967092415e+02 inf =   3.472e+00 (43176)
*1535531: obj =   5.967092387e+02 inf =   3.472e+00 (43162) 1
*1535616: obj =   5.967092330e+02 inf =   3.472e+00 (43164)
*1535639: obj =   5.967092330e+02 inf =   3.472e+00 (43154) 1
*1535721: obj =   5.967092201e+02 inf =   3.473e+00 (43132) 1
*1535804: obj =   5.967091860e+02 inf =   3.473e+00 (43187)
*1535831: obj =   5.967091780e+02 inf =   3.473e+00 (43174) 1
*1535913: obj =   5.967091392e+02 inf =   3.469e+00 (43164)
*1535937: obj =   5.967091391e+02 inf =   3.469e+00 (43172) 1
*1536022: obj =   5.967091370e+02 inf =   3.469e+00 (43202)
*1536049: obj =   5.967091353e+02 inf =   3.468e+00 (43209) 1
*1536126: obj =   5.967091201e+02 inf =   3.468e+00 (43186) 1
*1536197: obj =   5.967091001e+02 inf =   3.467e+00 (43180)
*1536227: obj =   5.967091000e+02 inf =   3.467e+00 (43168) 1
*1536328: obj =   5.967090605e+02 inf =   3.466e+00 (43148) 1
*1536429: obj =   5.967090596e+02 inf =   3.466e+00 (43156) 1
*1536514: obj =   5.967090591e+02 inf =   3.466e+00 (43166)
*1536541: obj =   5.967090526e+02 inf =   3.466e+00 (43149) 1
*1536621: obj =   5.967090393e+02 inf =   3.466e+00 (43154)
*1536641: obj =   5.967090393e+02 inf =   3.466e+00 (43142) 1
*1536716: obj =   5.967090250e+02 inf =   3.468e+00 (43139)
*1536746: obj =   5.967090249e+02 inf =   3.468e+00 (43118) 1
*1536834: obj =   5.967089955e+02 inf =   3.473e+00 (43136)
*1536858: obj =   5.967089905e+02 inf =   3.473e+00 (43138) 1
*1536934: obj =   5.967089779e+02 inf =   3.475e+00 (43132)
*1536957: obj =   5.967089691e+02 inf =   3.476e+00 (43129) 1
*1537037: obj =   5.967089491e+02 inf =   3.478e+00 (43152) 1
*1537133: obj =   5.967089444e+02 inf =   3.477e+00 (43141)
*1537156: obj =   5.967089422e+02 inf =   3.477e+00 (43149) 1
*1537239: obj =   5.967089293e+02 inf =   3.473e+00 (43138) 1
*1537323: obj =   5.967089263e+02 inf =   3.472e+00 (43143)
*1537349: obj =   5.967089153e+02 inf =   3.471e+00 (43151) 1
*1537417: obj =   5.967089056e+02 inf =   3.471e+00 (43156)
*1537442: obj =   5.967089056e+02 inf =   3.471e+00 (43159) 1
*1537543: obj =   5.967088973e+02 inf =   3.470e+00 (43160) 1
*1537639: obj =   5.967088936e+02 inf =   3.470e+00 (43156)
*1537662: obj =   5.967088814e+02 inf =   3.470e+00 (43141) 1
*1537746: obj =   5.967088721e+02 inf =   3.471e+00 (43137) 1
*1537833: obj =   5.967088436e+02 inf =   3.471e+00 (43150)
*1537859: obj =   5.967088412e+02 inf =   3.472e+00 (43161) 1
*1537943: obj =   5.967088406e+02 inf =   3.471e+00 (43179)
*1537974: obj =   5.967088359e+02 inf =   3.471e+00 (43154) 1
*1538049: obj =   5.967088233e+02 inf =   3.469e+00 (43161) 1
*1538137: obj =   5.967088119e+02 inf =   3.468e+00 (43144)
*1538166: obj =   5.967088026e+02 inf =   3.468e+00 (43124) 1
*1538251: obj =   5.967088020e+02 inf =   3.468e+00 (43142) 1
*1538335: obj =   5.967087850e+02 inf =   3.467e+00 (43152)
*1538354: obj =   5.967087770e+02 inf =   3.466e+00 (43157) 1
*1538438: obj =   5.967087445e+02 inf =   3.462e+00 (43142)
*1538462: obj =   5.967087444e+02 inf =   3.462e+00 (43151) 1
*1538540: obj =   5.967087422e+02 inf =   3.462e+00 (43144)
*1538562: obj =   5.967087349e+02 inf =   3.463e+00 (43130) 1
*1538633: obj =   5.967087171e+02 inf =   3.464e+00 (43115)
*1538663: obj =   5.967087171e+02 inf =   3.464e+00 (43115) 1
*1538757: obj =   5.967087147e+02 inf =   3.464e+00 (43105) 1
*1538838: obj =   5.967086990e+02 inf =   3.464e+00 (43130)
*1538858: obj =   5.967086919e+02 inf =   3.464e+00 (43137) 1
*1538944: obj =   5.967086831e+02 inf =   3.465e+00 (43120)
*1538974: obj =   5.967086822e+02 inf =   3.465e+00 (43125) 1
*1539059: obj =   5.967086587e+02 inf =   3.463e+00 (43116)
*1539076: obj =   5.967086579e+02 inf =   3.463e+00 (43117) 1
*1539154: obj =   5.967086454e+02 inf =   3.463e+00 (43114)
*1539172: obj =   5.967086316e+02 inf =   3.462e+00 (43118) 1
*1539250: obj =   5.967086010e+02 inf =   3.463e+00 (43124)
*1539268: obj =   5.967086008e+02 inf =   3.463e+00 (43130) 1
*1539363: obj =   5.967085901e+02 inf =   3.463e+00 (43136)
*1539392: obj =   5.967085901e+02 inf =   3.463e+00 (43138) 1
*1539465: obj =   5.967085769e+02 inf =   3.463e+00 (43135) 1
*1539534: obj =   5.967085629e+02 inf =   3.465e+00 (43136)
*1539566: obj =   5.967085599e+02 inf =   3.465e+00 (43144) 1
*1539641: obj =   5.967085599e+02 inf =   3.465e+00 (43154)
*1539667: obj =   5.967085437e+02 inf =   3.464e+00 (43145) 1
*1539734: obj =   5.967085174e+02 inf =   3.462e+00 (43125)
*1539768: obj =   5.967085172e+02 inf =   3.462e+00 (43109) 1
*1539858: obj =   5.967085011e+02 inf =   3.461e+00 (43118)
*1539890: obj =   5.967084958e+02 inf =   3.461e+00 (43101) 1
*1539963: obj =   5.967084836e+02 inf =   3.462e+00 (43105)
*1539982: obj =   5.967084677e+02 inf =   3.465e+00 (43124) 1
*1540061: obj =   5.967084262e+02 inf =   3.471e+00 (43112)
*1540093: obj =   5.967084218e+02 inf =   3.472e+00 (43098) 1
*1540173: obj =   5.967084003e+02 inf =   3.475e+00 (43095) 1
*1540241: obj =   5.967083672e+02 inf =   3.477e+00 (43085)
*1540274: obj =   5.967083603e+02 inf =   3.478e+00 (43069) 1
*1540363: obj =   5.967083398e+02 inf =   3.480e+00 (43065)
*1540391: obj =   5.967083397e+02 inf =   3.480e+00 (43077) 1
*1540474: obj =   5.967083321e+02 inf =   3.481e+00 (43079)
*1540504: obj =   5.967083249e+02 inf =   3.481e+00 (43073) 1
*1540577: obj =   5.967082810e+02 inf =   3.481e+00 (43072) 1
*1540667: obj =   5.967081873e+02 inf =   3.478e+00 (43092)
*1540687: obj =   5.967081819e+02 inf =   3.477e+00 (43105) 1
*1540766: obj =   5.967081711e+02 inf =   3.476e+00 (43090)
*1540788: obj =   5.967081603e+02 inf =   3.476e+00 (43089) 1
*1540872: obj =   5.967081431e+02 inf =   3.474e+00 (43102)
*1540890: obj =   5.967081367e+02 inf =   3.474e+00 (43106) 1
*1540962: obj =   5.967081048e+02 inf =   3.477e+00 (43111)
*1540987: obj =   5.967080879e+02 inf =   3.480e+00 (43102) 1
*1541074: obj =   5.967080730e+02 inf =   3.480e+00 (43092)
*1541094: obj =   5.967080729e+02 inf =   3.481e+00 (43087) 1
*1541160: obj =   5.967080506e+02 inf =   3.480e+00 (43066)
*1541184: obj =   5.967080454e+02 inf =   3.479e+00 (43065) 1
*1541267: obj =   5.967080299e+02 inf =   3.478e+00 (43040)
*1541292: obj =   5.967080298e+02 inf =   3.478e+00 (43041) 1
*1541373: obj =   5.967080298e+02 inf =   3.478e+00 (43043)
*1541397: obj =   5.967080252e+02 inf =   3.477e+00 (43040) 1
*1541483: obj =   5.967080250e+02 inf =   3.477e+00 (43015)
*1541509: obj =   5.967080250e+02 inf =   3.477e+00 (43019) 1
*1541590: obj =   5.967080218e+02 inf =   3.476e+00 (43029) 1
*1541678: obj =   5.967080117e+02 inf =   3.477e+00 (43024)
*1541710: obj =   5.967080117e+02 inf =   3.477e+00 (43018) 1
*1541792: obj =   5.967080051e+02 inf =   3.477e+00 (43039) 1
*1541857: obj =   5.967079925e+02 inf =   3.475e+00 (43034)
*1541894: obj =   5.967079817e+02 inf =   3.475e+00 (43045) 1
*1541978: obj =   5.967079685e+02 inf =   3.476e+00 (43031)
*1542009: obj =   5.967079676e+02 inf =   3.476e+00 (43048) 1
*1542096: obj =   5.967079643e+02 inf =   3.476e+00 (43030) 1
*1542172: obj =   5.967079507e+02 inf =   3.474e+00 (43025)
*1542197: obj =   5.967079475e+02 inf =   3.474e+00 (43028) 1
*1542261: obj =   5.967079255e+02 inf =   3.473e+00 (43019)
*1542298: obj =   5.967079153e+02 inf =   3.472e+00 (43018) 1
*1542399: obj =   5.967079044e+02 inf =   3.471e+00 (42990) 1
*1542500: obj =   5.967078780e+02 inf =   3.469e+00 (42998) 1
*1542566: obj =   5.967078678e+02 inf =   3.469e+00 (43028)
*1542602: obj =   5.967078640e+02 inf =   3.469e+00 (43035) 1
*1542683: obj =   5.967078459e+02 inf =   3.468e+00 (43013)
*1542704: obj =   5.967078415e+02 inf =   3.469e+00 (43023) 1
*1542776: obj =   5.967078194e+02 inf =   3.470e+00 (43009)
*1542806: obj =   5.967078023e+02 inf =   3.471e+00 (43018) 1
*1542886: obj =   5.967077804e+02 inf =   3.473e+00 (43031)
*1542909: obj =   5.967077694e+02 inf =   3.473e+00 (43031) 1
*1542991: obj =   5.967077594e+02 inf =   3.474e+00 (43003)
*1543008: obj =   5.967077585e+02 inf =   3.474e+00 (42997) 1
*1543110: obj =   5.967077581e+02 inf =   3.474e+00 (42983) 1
*1543208: obj =   5.967077503e+02 inf =   3.475e+00 (42994)
*1543227: obj =   5.967077503e+02 inf =   3.475e+00 (42989) 1
*1543292: obj =   5.967077503e+02 inf =   3.474e+00 (42981)
*1543314: obj =   5.967077489e+02 inf =   3.474e+00 (42984) 1
*1543396: obj =   5.967077264e+02 inf =   3.476e+00 (42989)
*1543418: obj =   5.967077167e+02 inf =   3.477e+00 (42989) 1
*1543488: obj =   5.967077035e+02 inf =   3.478e+00 (42971)
*1543516: obj =   5.967077021e+02 inf =   3.479e+00 (42988) 1
*1543617: obj =   5.967076837e+02 inf =   3.478e+00 (42992) 1
*1543708: obj =   5.967076825e+02 inf =   3.478e+00 (42997)
*1543736: obj =   5.967076825e+02 inf =   3.478e+00 (42995) 1
*1543820: obj =   5.967076677e+02 inf =   3.477e+00 (42979) 1
*1543902: obj =   5.967076501e+02 inf =   3.476e+00 (42966)
*1543926: obj =   5.967076495e+02 inf =   3.476e+00 (42970) 1
*1543999: obj =   5.967076286e+02 inf =   3.476e+00 (42984)
*1544022: obj =   5.967076169e+02 inf =   3.477e+00 (42979) 1
*1544107: obj =   5.967075983e+02 inf =   3.476e+00 (42974)
*1544140: obj =   5.967075980e+02 inf =   3.476e+00 (42961) 1
*1544224: obj =   5.967075929e+02 inf =   3.475e+00 (42935) 1
*1544300: obj =   5.967075866e+02 inf =   3.474e+00 (42941)
*1544325: obj =   5.967075685e+02 inf =   3.473e+00 (42921) 1
*1544413: obj =   5.967075615e+02 inf =   3.473e+00 (42927)
*1544439: obj =   5.967075585e+02 inf =   3.473e+00 (42937) 1
*1544528: obj =   5.967075554e+02 inf =   3.472e+00 (42955) 1
*1544619: obj =   5.967075510e+02 inf =   3.472e+00 (42958)
*1544641: obj =   5.967075509e+02 inf =   3.472e+00 (42962) 1
*1544720: obj =   5.967075377e+02 inf =   3.474e+00 (42947)
*1544744: obj =   5.967075371e+02 inf =   3.474e+00 (42919) 1
*1544819: obj =   5.967075321e+02 inf =   3.474e+00 (42922)
*1544841: obj =   5.967075306e+02 inf =   3.474e+00 (42942) 1
*1544915: obj =   5.967075219e+02 inf =   3.475e+00 (42951)
*1544933: obj =   5.967075181e+02 inf =   3.475e+00 (42939) 1
*1545034: obj =   5.967075179e+02 inf =   3.475e+00 (42928) 1
*1545112: obj =   5.967075158e+02 inf =   3.475e+00 (42911)
*1545135: obj =   5.967075125e+02 inf =   3.475e+00 (42933) 1
*1545221: obj =   5.967074907e+02 inf =   3.475e+00 (42923)
*1545244: obj =   5.967074867e+02 inf =   3.475e+00 (42936) 1
*1545322: obj =   5.967074673e+02 inf =   3.476e+00 (42920)
*1545345: obj =   5.967074652e+02 inf =   3.476e+00 (42916) 1
*1545433: obj =   5.967074593e+02 inf =   3.476e+00 (42915)
*1545466: obj =   5.967074592e+02 inf =   3.476e+00 (42917) 1
*1545539: obj =   5.967074580e+02 inf =   3.476e+00 (42919) 1
*1545620: obj =   5.967074251e+02 inf =   3.475e+00 (42923)
*1545641: obj =   5.967074251e+02 inf =   3.475e+00 (42920) 1
*1545725: obj =   5.967074029e+02 inf =   3.475e+00 (42924)
*1545748: obj =   5.967074029e+02 inf =   3.475e+00 (42919) 1
*1545820: obj =   5.967073839e+02 inf =   3.475e+00 (42911)
*1545843: obj =   5.967073780e+02 inf =   3.475e+00 (42917) 1
*1545928: obj =   5.967073432e+02 inf =   3.474e+00 (42918)
*1545951: obj =   5.967073372e+02 inf =   3.474e+00 (42910) 1
*1546030: obj =   5.967073048e+02 inf =   3.476e+00 (42910)
*1546048: obj =   5.967073007e+02 inf =   3.476e+00 (42924) 1
*1546140: obj =   5.967072976e+02 inf =   3.476e+00 (42917)
*1546166: obj =   5.967072930e+02 inf =   3.476e+00 (42917) 1
*1546247: obj =   5.967072822e+02 inf =   3.477e+00 (42896) 1
*1546324: obj =   5.967072735e+02 inf =   3.477e+00 (42886)
*1546356: obj =   5.967072720e+02 inf =   3.477e+00 (42882) 1
*1546449: obj =   5.967072534e+02 inf =   3.477e+00 (42870) 1
*1546523: obj =   5.967072317e+02 inf =   3.477e+00 (42862)
*1546550: obj =   5.967072259e+02 inf =   3.478e+00 (42843) 1
*1546627: obj =   5.967072082e+02 inf =   3.478e+00 (42835)
*1546651: obj =   5.967072003e+02 inf =   3.478e+00 (42844) 1
*1546742: obj =   5.967071887e+02 inf =   3.478e+00 (42853)
*1546769: obj =   5.967071881e+02 inf =   3.478e+00 (42854) 1
*1546849: obj =   5.967071761e+02 inf =   3.477e+00 (42881)
*1546875: obj =   5.967071679e+02 inf =   3.476e+00 (42883) 1
*1546956: obj =   5.967071547e+02 inf =   3.476e+00 (42900) 1
*1547025: obj =   5.967071336e+02 inf =   3.477e+00 (42905)
*1547057: obj =   5.967071332e+02 inf =   3.477e+00 (42889) 1
*1547148: obj =   5.967071314e+02 inf =   3.477e+00 (42868)
*1547172: obj =   5.967071272e+02 inf =   3.476e+00 (42869) 1
*1547250: obj =   5.967071236e+02 inf =   3.475e+00 (42869)
*1547283: obj =   5.967071233e+02 inf =   3.475e+00 (42873) 1
*1547361: obj =   5.967071099e+02 inf =   3.474e+00 (42872) 1
*1547437: obj =   5.967070921e+02 inf =   3.473e+00 (42879)
*1547463: obj =   5.967070796e+02 inf =   3.472e+00 (42875) 1
*1547542: obj =   5.967070568e+02 inf =   3.472e+00 (42837)
*1547570: obj =   5.967070566e+02 inf =   3.472e+00 (42844) 1
*1547665: obj =   5.967070500e+02 inf =   3.472e+00 (42850) 1
*1547759: obj =   5.967070397e+02 inf =   3.472e+00 (42850)
*1547790: obj =   5.967070394e+02 inf =   3.471e+00 (42848) 1
*1547869: obj =   5.967070327e+02 inf =   3.471e+00 (42892) 1
*1547938: obj =   5.967070086e+02 inf =   3.471e+00 (42869)
*1547970: obj =   5.967069977e+02 inf =   3.472e+00 (42860) 1
*1548063: obj =   5.967069949e+02 inf =   3.472e+00 (42843)
*1548083: obj =   5.967069946e+02 inf =   3.472e+00 (42843) 1
*1548169: obj =   5.967069929e+02 inf =   3.472e+00 (42818)
*1548190: obj =   5.967069929e+02 inf =   3.472e+00 (42829) 1
*1548269: obj =   5.967069806e+02 inf =   3.472e+00 (42839)
*1548294: obj =   5.967069752e+02 inf =   3.473e+00 (42839) 1
*1548374: obj =   5.967069648e+02 inf =   3.474e+00 (42816) 1
*1548454: obj =   5.967069549e+02 inf =   3.476e+00 (42827)
*1548487: obj =   5.967069533e+02 inf =   3.476e+00 (42826) 1
*1548576: obj =   5.967069357e+02 inf =   3.475e+00 (42813) 1
*1548655: obj =   5.967069278e+02 inf =   3.474e+00 (42862)
*1548677: obj =   5.967069158e+02 inf =   3.475e+00 (42852) 1
*1548754: obj =   5.967068869e+02 inf =   3.473e+00 (42847)
*1548778: obj =   5.967068785e+02 inf =   3.473e+00 (42856) 1
*1548847: obj =   5.967068556e+02 inf =   3.475e+00 (42839)
*1548879: obj =   5.967068522e+02 inf =   3.475e+00 (42854) 1
*1548968: obj =   5.967068467e+02 inf =   3.475e+00 (42861)
*1548996: obj =   5.967068436e+02 inf =   3.475e+00 (42854) 1
*1549066: obj =   5.967068425e+02 inf =   3.475e+00 (42830)
*1549083: obj =   5.967068425e+02 inf =   3.475e+00 (42827) 1
*1549170: obj =   5.967068267e+02 inf =   3.474e+00 (42826)
*1549189: obj =   5.967068235e+02 inf =   3.474e+00 (42818) 1
*1549276: obj =   5.967068133e+02 inf =   3.474e+00 (42785)
*1549299: obj =   5.967067918e+02 inf =   3.474e+00 (42793) 1
*1549388: obj =   5.967067917e+02 inf =   3.474e+00 (42835) 1
*1549488: obj =   5.967067815e+02 inf =   3.474e+00 (42867)
*1549516: obj =   5.967067778e+02 inf =   3.474e+00 (42844) 1
*1549590: obj =   5.967067730e+02 inf =   3.474e+00 (42831) 1
*1549683: obj =   5.967066917e+02 inf =   3.474e+00 (42829)
*1549708: obj =   5.967066917e+02 inf =   3.474e+00 (42834) 1
*1549793: obj =   5.967066825e+02 inf =   3.475e+00 (42828) 1
*1549864: obj =   5.967066556e+02 inf =   3.475e+00 (42823)
*1549895: obj =   5.967066461e+02 inf =   3.476e+00 (42820) 1
*1549984: obj =   5.967066242e+02 inf =   3.477e+00 (42834)
*1550011: obj =   5.967066230e+02 inf =   3.477e+00 (42815) 1
*1550088: obj =   5.967066229e+02 inf =   3.476e+00 (42797)
*1550117: obj =   5.967066221e+02 inf =   3.477e+00 (42805) 1
*1550198: obj =   5.967066139e+02 inf =   3.476e+00 (42787) 1
*1550293: obj =   5.967066078e+02 inf =   3.476e+00 (42783)
*1550310: obj =   5.967066078e+02 inf =   3.476e+00 (42777) 1
*1550383: obj =   5.967066078e+02 inf =   3.476e+00 (42799)
*1550413: obj =   5.967066078e+02 inf =   3.476e+00 (42787) 1
*1550497: obj =   5.967065777e+02 inf =   3.477e+00 (42777)
*1550518: obj =   5.967065722e+02 inf =   3.477e+00 (42770) 1
*1550595: obj =   5.967065581e+02 inf =   3.477e+00 (42747)
*1550624: obj =   5.967065580e+02 inf =   3.477e+00 (42738) 1
*1550704: obj =   5.967065514e+02 inf =   3.476e+00 (42738) 1
*1550775: obj =   5.967065369e+02 inf =   3.475e+00 (42734)
*1550805: obj =   5.967065219e+02 inf =   3.475e+00 (42734) 1
*1550897: obj =   5.967065059e+02 inf =   3.475e+00 (42700)
*1550923: obj =   5.967064956e+02 inf =   3.476e+00 (42706) 1
*1550997: obj =   5.967064780e+02 inf =   3.477e+00 (42735)
*1551018: obj =   5.967064780e+02 inf =   3.477e+00 (42749) 1
*1551108: obj =   5.967064758e+02 inf =   3.477e+00 (42743) 1
*1551201: obj =   5.967064735e+02 inf =   3.477e+00 (42762)
*1551220: obj =   5.967064734e+02 inf =   3.477e+00 (42764) 1
*1551297: obj =   5.967064733e+02 inf =   3.477e+00 (42747)
*1551326: obj =   5.967064678e+02 inf =   3.475e+00 (42742) 1
*1551412: obj =   5.967064592e+02 inf =   3.476e+00 (42747) 1
*1551501: obj =   5.967064037e+02 inf =   3.475e+00 (42728)
*1551531: obj =   5.967064029e+02 inf =   3.475e+00 (42736) 1
*1551614: obj =   5.967063899e+02 inf =   3.475e+00 (42744) 1
*1551696: obj =   5.967063772e+02 inf =   3.474e+00 (42750)
*1551718: obj =   5.967063686e+02 inf =   3.473e+00 (42736) 1
*1551797: obj =   5.967063485e+02 inf =   3.472e+00 (42752)
*1551818: obj =   5.967063468e+02 inf =   3.472e+00 (42740) 1
*1551885: obj =   5.967063344e+02 inf =   3.471e+00 (42754)
*1551917: obj =   5.967063257e+02 inf =   3.470e+00 (42721) 1
*1551983: obj =   5.967063164e+02 inf =   3.471e+00 (42721)
*1552018: obj =   5.967063162e+02 inf =   3.471e+00 (42711) 1
*1552102: obj =   5.967063127e+02 inf =   3.471e+00 (42733)
*1552127: obj =   5.967063126e+02 inf =   3.471e+00 (42717) 1
*1552216: obj =   5.967063126e+02 inf =   3.471e+00 (42731)
*1552247: obj =   5.967063125e+02 inf =   3.472e+00 (42733) 1
*1552322: obj =   5.967063099e+02 inf =   3.472e+00 (42728) 1
*1552396: obj =   5.967062906e+02 inf =   3.471e+00 (42764)
*1552423: obj =   5.967062902e+02 inf =   3.471e+00 (42768) 1
*1552517: obj =   5.967062355e+02 inf =   3.471e+00 (42741)
*1552545: obj =   5.967062331e+02 inf =   3.471e+00 (42723) 1
*1552625: obj =   5.967062137e+02 inf =   3.470e+00 (42734) 1
*1552695: obj =   5.967061902e+02 inf =   3.470e+00 (42736)
*1552726: obj =   5.967061795e+02 inf =   3.471e+00 (42724) 1
*1552805: obj =   5.967061567e+02 inf =   3.471e+00 (42709)
*1552831: obj =   5.967061554e+02 inf =   3.471e+00 (42692) 1
*1552897: obj =   5.967061390e+02 inf =   3.470e+00 (42704)
*1552929: obj =   5.967061323e+02 inf =   3.470e+00 (42706) 1
*1553013: obj =   5.967061285e+02 inf =   3.470e+00 (42704)
*1553034: obj =   5.967061241e+02 inf =   3.470e+00 (42681) 1
*1553116: obj =   5.967060513e+02 inf =   3.469e+00 (42709)
*1553137: obj =   5.967060509e+02 inf =   3.469e+00 (42711) 1
*1553218: obj =   5.967060348e+02 inf =   3.469e+00 (42695)
*1553248: obj =   5.967060345e+02 inf =   3.469e+00 (42694) 1
*1553321: obj =   5.967060280e+02 inf =   3.469e+00 (42690)
*1553341: obj =   5.967060201e+02 inf =   3.469e+00 (42694) 1
*1553429: obj =   5.967060064e+02 inf =   3.469e+00 (42653)
*1553466: obj =   5.967060043e+02 inf =   3.469e+00 (42659) 1
*1553537: obj =   5.967059556e+02 inf =   3.469e+00 (42647) 1
*1553626: obj =   5.967022727e+02 inf =   3.467e+00 (42656)
*1553663: obj =   5.967022613e+02 inf =   3.466e+00 (42675) 1
*1553740: obj =   5.967022586e+02 inf =   3.467e+00 (42695) 1
*1553806: obj =   5.967022505e+02 inf =   3.468e+00 (42680)
*1553841: obj =   5.967022393e+02 inf =   3.469e+00 (42680) 1
*1553924: obj =   5.967022256e+02 inf =   3.470e+00 (42676)
*1553947: obj =   5.967022218e+02 inf =   3.470e+00 (42681) 1
*1554025: obj =   5.967022151e+02 inf =   3.470e+00 (42664)
*1554043: obj =   5.967022151e+02 inf =   3.470e+00 (42668) 1
*1554122: obj =   5.967022093e+02 inf =   3.471e+00 (42653)
*1554153: obj =   5.967022066e+02 inf =   3.471e+00 (42638) 1
*1554245: obj =   5.967021847e+02 inf =   3.471e+00 (42670) 1
*1554327: obj =   5.967021787e+02 inf =   3.471e+00 (42660)
*1554359: obj =   5.967021723e+02 inf =   3.471e+00 (42658) 1
*1554447: obj =   5.967021349e+02 inf =   3.469e+00 (42634) 1
*1554525: obj =   5.967021212e+02 inf =   3.466e+00 (42619)
*1554553: obj =   5.967021210e+02 inf =   3.465e+00 (42622) 1
*1554640: obj =   5.967021066e+02 inf =   3.464e+00 (42646)
*1554663: obj =   5.967021013e+02 inf =   3.463e+00 (42638) 1
*1554740: obj =   5.967020781e+02 inf =   3.463e+00 (42639)
*1554759: obj =   5.967020766e+02 inf =   3.463e+00 (42639) 1
*1554839: obj =   5.967020714e+02 inf =   3.462e+00 (42643)
*1554863: obj =   5.967020713e+02 inf =   3.462e+00 (42646) 1
*1554952: obj =   5.967020603e+02 inf =   3.463e+00 (42633) 1
*1555021: obj =   5.967020471e+02 inf =   3.462e+00 (42649)
*1555053: obj =   5.967020445e+02 inf =   3.462e+00 (42650) 1
*1555139: obj =   5.967020174e+02 inf =   3.465e+00 (42624)
*1555162: obj =   5.967020174e+02 inf =   3.465e+00 (42625) 1
*1555232: obj =   5.967020069e+02 inf =   3.467e+00 (42602)
*1555257: obj =   5.967020062e+02 inf =   3.466e+00 (42625) 1
*1555355: obj =   5.967019689e+02 inf =   3.463e+00 (42623)
*1555378: obj =   5.967019600e+02 inf =   3.462e+00 (42616) 1
