GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 66774: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66803: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66832: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66857: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66886: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66915: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66944: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66969: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66998: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67027: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67081: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67110: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67139: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67168: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67193: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67222: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67251: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67280: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67305: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67334: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67363: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67417: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67446: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67475: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67499: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67528: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67557: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67586: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67612: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67641: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67670: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67698: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67723: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67751: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67779: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67808: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67833: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67861: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67890: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67918: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 67943: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 67972: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68000: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68029: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68054: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68082: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68111: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68139: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68164: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68192: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68248: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68272: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68329: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68356: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68385: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68414: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68442: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68467: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68496: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68524: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68552: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68577: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 68606: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68635: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68664: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 68689: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68717: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68745: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68773: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68798: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68826: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68855: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 68881: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 68910: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 68939: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 68968: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 68997: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69021: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69050: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69078: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69106: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69130: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69158: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69186: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69215: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69239: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 69268: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69296: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69325: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69350: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69378: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69406: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69435: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69459: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69488: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69517: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69545: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69570: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69598: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69627: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69656: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69680: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69709: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69738: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69767: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69796: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69824: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69852: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69880: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69904: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 69932: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69960: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 69988: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70012: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70040: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70068: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70096: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70121: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70149: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70178: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70208: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70233: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70261: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70290: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70319: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70343: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70371: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70399: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70428: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70453: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70482: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 70510: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70534: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70562: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70590: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70618: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70642: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70670: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70698: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70726: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70750: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70778: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70806: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 70835: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70859: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70888: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70916: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70944: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 70968: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 70996: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71025: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71053: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71078: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71106: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 71134: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 71162: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71186: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71215: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71244: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71299: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 71328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71356: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71384: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71408: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71436: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71464: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71492: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71516: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71544: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71572: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71601: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71625: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71653: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71682: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71710: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71734: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71762: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71790: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71818: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71842: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71870: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71898: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71926: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 71950: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 71978: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72006: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72034: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72058: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72087: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72143: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72167: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72195: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72223: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72251: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72275: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 72304: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72332: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72361: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72385: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72413: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72441: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72469: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72493: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72521: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72549: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72577: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72601: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72630: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 72658: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72686: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72710: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72738: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72766: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72794: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72822: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72850: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 72878: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72902: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 72930: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72958: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 72986: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73010: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73038: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73066: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73095: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73123: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73147: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73175: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73203: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73229: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73257: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73285: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73313: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73337: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73365: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73393: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73421: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73445: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73474: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73502: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73530: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73554: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73583: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73611: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73639: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73663: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73691: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73719: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73747: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73771: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73799: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73827: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73855: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73879: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 73907: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73935: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73963: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 73987: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74015: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74043: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74071: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74095: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74123: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74151: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74179: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 74203: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 74231: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74259: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74287: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74311: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74339: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74367: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74395: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74419: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74447: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74475: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 74503: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74527: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74555: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74583: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74607: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74635: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74663: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74691: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74715: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74743: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74771: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74799: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74823: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 74851: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 74879: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74907: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74931: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 74959: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 74987: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75016: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75040: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75068: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75096: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75124: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75148: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75176: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75204: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75232: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75256: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75285: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75313: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75341: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75369: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75393: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75421: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75449: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75475: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75503: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75532: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75560: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75584: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75612: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75640: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 75669: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75697: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75721: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75749: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75777: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75805: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75833: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75862: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 75891: obj =   5.305566286e-01 inf =   0.000e+00 (159)
* 75920: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 75944: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 75972: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76000: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76028: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76052: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76080: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76108: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76136: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76160: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76188: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76216: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76244: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76268: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76296: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76324: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76352: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76376: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76404: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76432: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76461: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76485: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 76513: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76541: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76569: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76593: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76621: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76649: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76677: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76701: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76730: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76758: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76786: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76810: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76838: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76894: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 76918: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 76946: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 76974: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77002: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77030: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 77058: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77086: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77114: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77138: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 77166: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77194: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77222: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 77250: obj =   5.305566286e-01 inf =   0.000e+00 (154)
