GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 82732: obj =   2.246467399e+02 inf =   4.371e-01 (9873)
* 82740: obj =   2.246467399e+02 inf =   4.371e-01 (9865) 1
* 82749: obj =   2.246467399e+02 inf =   4.371e-01 (9861)
* 82758: obj =   2.246467396e+02 inf =   4.371e-01 (9858)
* 82767: obj =   2.246467396e+02 inf =   4.371e-01 (9856)
* 82776: obj =   2.246467396e+02 inf =   4.371e-01 (9870)
* 82785: obj =   2.246467396e+02 inf =   4.371e-01 (9866)
* 82794: obj =   2.246467395e+02 inf =   4.370e-01 (9876)
* 82803: obj =   2.246467392e+02 inf =   4.370e-01 (9856)
* 82812: obj =   2.246467390e+02 inf =   4.370e-01 (9856)
* 82821: obj =   2.242217882e+02 inf =   4.370e-01 (9870)
* 82830: obj =   2.242217882e+02 inf =   4.370e-01 (9866)
* 82839: obj =   2.241155506e+02 inf =   4.370e-01 (9863)
* 82848: obj =   2.241155506e+02 inf =   4.370e-01 (9877)
* 82857: obj =   2.241155506e+02 inf =   4.370e-01 (9884) 1
* 82866: obj =   2.241155506e+02 inf =   4.370e-01 (9885)
* 82875: obj =   2.241155506e+02 inf =   4.370e-01 (9880)
* 82884: obj =   2.241155506e+02 inf =   4.370e-01 (9877)
* 82893: obj =   2.241155505e+02 inf =   4.370e-01 (9886)
* 82902: obj =   2.241155505e+02 inf =   4.370e-01 (9872)
* 82911: obj =   2.241155505e+02 inf =   4.370e-01 (9874)
* 82920: obj =   2.241155505e+02 inf =   4.370e-01 (9876)
* 82929: obj =   2.241155503e+02 inf =   4.369e-01 (9869)
* 82938: obj =   2.241155503e+02 inf =   4.369e-01 (9870)
* 82947: obj =   2.241155503e+02 inf =   4.369e-01 (9878)
* 82956: obj =   2.241155502e+02 inf =   4.369e-01 (9867)
* 82965: obj =   2.241155499e+02 inf =   4.369e-01 (9864)
* 82971: obj =   2.241155498e+02 inf =   4.369e-01 (9868) 1
* 82980: obj =   2.241155495e+02 inf =   4.368e-01 (9862)
* 82989: obj =   2.241155494e+02 inf =   4.368e-01 (9865)
* 82998: obj =   2.241155494e+02 inf =   4.368e-01 (9866)
* 83007: obj =   2.241155493e+02 inf =   4.368e-01 (9869)
* 83016: obj =   2.240093111e+02 inf =   4.368e-01 (9867)
* 83025: obj =   2.239030730e+02 inf =   4.368e-01 (9864)
* 83042: obj =   2.222557758e+02 inf =   4.368e-01 (9917)
* 83055: obj =   2.212984183e+02 inf =   4.368e-01 (10070)
* 83065: obj =   2.206793126e+02 inf =   4.367e-01 (9963)
* 83075: obj =   2.202543610e+02 inf =   4.367e-01 (9965)
* 83084: obj =   2.202543605e+02 inf =   4.366e-01 (9966)
* 83093: obj =   2.202543605e+02 inf =   4.366e-01 (9968)
* 83102: obj =   2.202543602e+02 inf =   4.365e-01 (9969)
* 83111: obj =   2.202543602e+02 inf =   4.365e-01 (9963)
* 83120: obj =   2.202543600e+02 inf =   4.365e-01 (9961)
* 83124: obj =   2.202543599e+02 inf =   4.364e-01 (9967) 1
* 83133: obj =   2.202543599e+02 inf =   4.364e-01 (9974)
* 83142: obj =   2.202543597e+02 inf =   4.363e-01 (9972)
* 83151: obj =   2.202543594e+02 inf =   4.363e-01 (9962)
* 83160: obj =   2.202543593e+02 inf =   4.362e-01 (9961)
* 83169: obj =   2.202543592e+02 inf =   4.362e-01 (9960)
* 83178: obj =   2.202543592e+02 inf =   4.363e-01 (9961)
* 83187: obj =   2.202543591e+02 inf =   4.363e-01 (9964)
* 83196: obj =   2.202543589e+02 inf =   4.363e-01 (9974)
* 83205: obj =   2.202543582e+02 inf =   4.362e-01 (9969)
* 83214: obj =   2.202543576e+02 inf =   4.361e-01 (9960)
* 83223: obj =   2.202543574e+02 inf =   4.361e-01 (9958)
* 83230: obj =   2.202543574e+02 inf =   4.362e-01 (9950) 1
* 83239: obj =   2.202543574e+02 inf =   4.361e-01 (9967)
* 83248: obj =   2.202543572e+02 inf =   4.361e-01 (9981)
* 83257: obj =   2.202543570e+02 inf =   4.360e-01 (9963)
* 83266: obj =   2.202543570e+02 inf =   4.360e-01 (9956)
* 83275: obj =   2.202543570e+02 inf =   4.360e-01 (9959)
* 83284: obj =   2.202543569e+02 inf =   4.359e-01 (9965)
* 83293: obj =   2.202543568e+02 inf =   4.359e-01 (9959)
* 83302: obj =   2.202543567e+02 inf =   4.359e-01 (9958)
* 83311: obj =   2.202543567e+02 inf =   4.359e-01 (9944)
* 83320: obj =   2.202543567e+02 inf =   4.359e-01 (9955)
* 83329: obj =   2.202543567e+02 inf =   4.359e-01 (9931)
* 83338: obj =   2.202543567e+02 inf =   4.359e-01 (9937)
* 83342: obj =   2.202543536e+02 inf =   4.359e-01 (9927) 1
* 83350: obj =   2.202543536e+02 inf =   4.358e-01 (9925)
* 83359: obj =   2.202543536e+02 inf =   4.358e-01 (9937)
* 83368: obj =   2.202543536e+02 inf =   4.358e-01 (9948)
* 83377: obj =   2.202543531e+02 inf =   4.358e-01 (9943)
* 83386: obj =   2.202543531e+02 inf =   4.357e-01 (9943)
* 83395: obj =   2.202543531e+02 inf =   4.357e-01 (9945)
* 83404: obj =   2.202543530e+02 inf =   4.357e-01 (9929)
* 83413: obj =   2.202543530e+02 inf =   4.357e-01 (9927)
* 83422: obj =   2.202543529e+02 inf =   4.357e-01 (9936)
* 83431: obj =   2.202543529e+02 inf =   4.357e-01 (9928)
* 83440: obj =   2.202543529e+02 inf =   4.357e-01 (9927)
* 83449: obj =   2.202543526e+02 inf =   4.357e-01 (9928)
* 83453: obj =   2.202543525e+02 inf =   4.357e-01 (9926) 1
* 83462: obj =   2.202543523e+02 inf =   4.356e-01 (9925)
* 83471: obj =   2.202543523e+02 inf =   4.356e-01 (9927)
* 83480: obj =   2.202543523e+02 inf =   4.356e-01 (9923)
* 83489: obj =   2.202543523e+02 inf =   4.356e-01 (9923)
* 83498: obj =   2.202543523e+02 inf =   4.356e-01 (9925)
* 83507: obj =   2.202543523e+02 inf =   4.357e-01 (9920)
* 83516: obj =   2.202543520e+02 inf =   4.356e-01 (9921)
* 83525: obj =   2.202543516e+02 inf =   4.356e-01 (9926)
* 83534: obj =   2.202543516e+02 inf =   4.355e-01 (9936)
* 83543: obj =   2.202543516e+02 inf =   4.354e-01 (9935)
* 83552: obj =   2.202543515e+02 inf =   4.355e-01 (9931)
* 83556: obj =   2.202543515e+02 inf =   4.354e-01 (9930) 1
* 83565: obj =   2.202543515e+02 inf =   4.355e-01 (9928)
* 83574: obj =   2.202543512e+02 inf =   4.354e-01 (9924)
* 83583: obj =   2.202543511e+02 inf =   4.355e-01 (9911)
* 83592: obj =   2.202543504e+02 inf =   4.356e-01 (9928)
* 83601: obj =   2.202543504e+02 inf =   4.356e-01 (9928)
* 83610: obj =   2.202543504e+02 inf =   4.356e-01 (9924)
* 83619: obj =   2.202543504e+02 inf =   4.355e-01 (9924)
* 83628: obj =   2.202543504e+02 inf =   4.356e-01 (9924)
* 83637: obj =   2.202543502e+02 inf =   4.357e-01 (9913)
* 83646: obj =   2.201475359e+02 inf =   4.358e-01 (9932)
* 83655: obj =   2.201475359e+02 inf =   4.358e-01 (9929)
* 83664: obj =   2.201475357e+02 inf =   4.358e-01 (9933)
* 83668: obj =   2.201475357e+02 inf =   4.358e-01 (9925) 1
* 83677: obj =   2.201475357e+02 inf =   4.358e-01 (9925)
* 83686: obj =   2.201475357e+02 inf =   4.358e-01 (9930)
* 83695: obj =   2.201475356e+02 inf =   4.357e-01 (9913)
* 83704: obj =   2.201475354e+02 inf =   4.357e-01 (9916)
* 83713: obj =   2.201475353e+02 inf =   4.357e-01 (9912)
* 83722: obj =   2.201475352e+02 inf =   4.356e-01 (9915)
* 83731: obj =   2.199344829e+02 inf =   4.356e-01 (9916)
* 83740: obj =   2.199344829e+02 inf =   4.356e-01 (9908)
* 83749: obj =   2.199344829e+02 inf =   4.356e-01 (9914)
* 83758: obj =   2.199344826e+02 inf =   4.356e-01 (9908)
* 83767: obj =   2.199344825e+02 inf =   4.355e-01 (9907)
* 83774: obj =   2.199344824e+02 inf =   4.355e-01 (9907) 1
* 83783: obj =   2.199344824e+02 inf =   4.355e-01 (9911)
* 83792: obj =   2.198282200e+02 inf =   4.354e-01 (9910)
* 83804: obj =   2.191907937e+02 inf =   4.354e-01 (9922)
* 83819: obj =   2.180221601e+02 inf =   4.354e-01 (9921)
* 83828: obj =   2.180221533e+02 inf =   4.354e-01 (9933)
* 83836: obj =   2.180221533e+02 inf =   4.352e-01 (9941)
* 83844: obj =   2.180221533e+02 inf =   4.352e-01 (9944)
* 83857: obj =   2.172784873e+02 inf =   4.352e-01 (9933)
* 83866: obj =   2.172784819e+02 inf =   4.352e-01 (9941)
* 83874: obj =   2.172784819e+02 inf =   4.350e-01 (9923)
* 83882: obj =   2.172784819e+02 inf =   4.349e-01 (9921)
* 83891: obj =   2.172784819e+02 inf =   4.349e-01 (9925)
* 83900: obj =   2.172784819e+02 inf =   4.347e-01 (9921)
* 83909: obj =   2.172784819e+02 inf =   4.347e-01 (9922)
* 83916: obj =   2.172784819e+02 inf =   4.347e-01 (9920) 1
* 83924: obj =   2.172784819e+02 inf =   4.347e-01 (9918)
* 83932: obj =   2.172784819e+02 inf =   4.346e-01 (9920)
* 83950: obj =   2.155786768e+02 inf =   4.346e-01 (9913)
* 83959: obj =   2.155786745e+02 inf =   4.346e-01 (9911)
* 83969: obj =   2.150474848e+02 inf =   4.346e-01 (9914)
* 83978: obj =   2.150474846e+02 inf =   4.346e-01 (9915)
* 83987: obj =   2.150474846e+02 inf =   4.346e-01 (9916)
* 83996: obj =   2.150474846e+02 inf =   4.346e-01 (9917)
* 84005: obj =   2.150474846e+02 inf =   4.346e-01 (9915)
* 84014: obj =   2.150474844e+02 inf =   4.345e-01 (9930)
* 84023: obj =   2.150474843e+02 inf =   4.345e-01 (9917)
* 84032: obj =   2.150474843e+02 inf =   4.345e-01 (9913)
* 84041: obj =   2.150474840e+02 inf =   4.344e-01 (9908)
* 84045: obj =   2.150474839e+02 inf =   4.344e-01 (9907) 1
* 84054: obj =   2.150474836e+02 inf =   4.343e-01 (9906)
* 84063: obj =   2.150474836e+02 inf =   4.343e-01 (9906)
* 84076: obj =   2.141975797e+02 inf =   4.343e-01 (9902)
* 84089: obj =   2.132979255e+02 inf =   4.343e-01 (9977)
* 84097: obj =   2.132979255e+02 inf =   4.342e-01 (9976)
* 84106: obj =   2.130854499e+02 inf =   4.341e-01 (9968)
* 84119: obj =   2.122355454e+02 inf =   4.342e-01 (9964)
* 84130: obj =   2.117043560e+02 inf =   4.341e-01 (9971)
* 84139: obj =   2.117043560e+02 inf =   4.341e-01 (9972)
* 84147: obj =   2.117043558e+02 inf =   4.341e-01 (9971)
* 84156: obj =   2.117043556e+02 inf =   4.341e-01 (9976)
* 84165: obj =   2.117043553e+02 inf =   4.341e-01 (9978)
* 84174: obj =   2.117043553e+02 inf =   4.341e-01 (9974)
* 84183: obj =   2.117043553e+02 inf =   4.339e-01 (9978)
* 84188: obj =   2.117043551e+02 inf =   4.339e-01 (9974) 1
* 84197: obj =   2.117043551e+02 inf =   4.339e-01 (9995)
* 84206: obj =   2.117043551e+02 inf =   4.339e-01 (9987)
* 84215: obj =   2.117043551e+02 inf =   4.339e-01 (9995)
* 84224: obj =   2.117043550e+02 inf =   4.339e-01 (9999)
* 84233: obj =   2.117043549e+02 inf =   4.339e-01 (10000)
* 84242: obj =   2.117043548e+02 inf =   4.338e-01 (9992)
* 84251: obj =   2.117043544e+02 inf =   4.339e-01 (9998)
* 84260: obj =   2.117043543e+02 inf =   4.339e-01 (9993)
* 84269: obj =   2.117043542e+02 inf =   4.339e-01 (9994)
* 84278: obj =   2.117043542e+02 inf =   4.339e-01 (9991)
* 84286: obj =   2.117043540e+02 inf =   4.339e-01 (10006)
* 84294: obj =   2.117043540e+02 inf =   4.340e-01 (10005)
* 84299: obj =   2.117043540e+02 inf =   4.340e-01 (10005) 1
* 84308: obj =   2.117043540e+02 inf =   4.340e-01 (10005)
* 84317: obj =   2.117043539e+02 inf =   4.340e-01 (10002)
* 84326: obj =   2.117043536e+02 inf =   4.339e-01 (10004)
* 84335: obj =   2.117043535e+02 inf =   4.340e-01 (10025)
* 84343: obj =   2.113898192e+02 inf =   4.341e-01 (9880)
* 84351: obj =   2.113898187e+02 inf =   4.341e-01 (9876)
* 84360: obj =   2.113898175e+02 inf =   4.341e-01 (9868)
* 84369: obj =   2.113898175e+02 inf =   4.341e-01 (9865)
* 84378: obj =   2.113898175e+02 inf =   4.341e-01 (9877)
* 84387: obj =   2.113898175e+02 inf =   4.340e-01 (9866)
* 84396: obj =   2.113898175e+02 inf =   4.340e-01 (9867)
* 84405: obj =   2.113898175e+02 inf =   4.338e-01 (9866)
* 84413: obj =   2.113898174e+02 inf =   4.339e-01 (9882) 1
* 84422: obj =   2.113898174e+02 inf =   4.339e-01 (9877)
* 84431: obj =   2.113898173e+02 inf =   4.339e-01 (9885)
* 84440: obj =   2.113898171e+02 inf =   4.338e-01 (9887)
* 84449: obj =   2.113898170e+02 inf =   4.338e-01 (9892)
* 84457: obj =   2.113898169e+02 inf =   4.339e-01 (9886)
* 84466: obj =   2.113898168e+02 inf =   4.341e-01 (9897)
* 84474: obj =   2.113898168e+02 inf =   4.341e-01 (9896)
* 84482: obj =   2.113898168e+02 inf =   4.341e-01 (9896)
* 84490: obj =   2.113898168e+02 inf =   4.340e-01 (9887)
* 84499: obj =   2.113898160e+02 inf =   4.340e-01 (9894)
* 84508: obj =   2.113898157e+02 inf =   4.340e-01 (9893)
* 84517: obj =   2.113898157e+02 inf =   4.340e-01 (9902)
* 84526: obj =   2.113898157e+02 inf =   4.341e-01 (9903) 1
* 84535: obj =   2.113898157e+02 inf =   4.341e-01 (9885)
* 84544: obj =   2.113898156e+02 inf =   4.341e-01 (9889)
* 84553: obj =   2.113898155e+02 inf =   4.340e-01 (9893)
* 84562: obj =   2.113898155e+02 inf =   4.340e-01 (9901)
* 84571: obj =   2.113898154e+02 inf =   4.340e-01 (9897)
* 84580: obj =   2.113898153e+02 inf =   4.340e-01 (9898)
* 84589: obj =   2.113898152e+02 inf =   4.340e-01 (9899)
* 84598: obj =   2.113898150e+02 inf =   4.340e-01 (9925)
* 84607: obj =   2.113898150e+02 inf =   4.340e-01 (9902)
* 84616: obj =   2.113898150e+02 inf =   4.340e-01 (9913)
* 84625: obj =   2.113898149e+02 inf =   4.340e-01 (9901)
* 84634: obj =   2.113898149e+02 inf =   4.340e-01 (9899)
* 84638: obj =   2.113898149e+02 inf =   4.340e-01 (9914) 1
* 84647: obj =   2.113898149e+02 inf =   4.340e-01 (9893)
* 84656: obj =   2.113898147e+02 inf =   4.340e-01 (9898)
* 84665: obj =   2.113898145e+02 inf =   4.340e-01 (9890)
* 84674: obj =   2.113898145e+02 inf =   4.340e-01 (9882)
* 84683: obj =   2.113898144e+02 inf =   4.339e-01 (9881)
* 84692: obj =   2.113898143e+02 inf =   4.340e-01 (9899)
* 84701: obj =   2.113898143e+02 inf =   4.340e-01 (9881)
* 84710: obj =   2.113898143e+02 inf =   4.340e-01 (9877)
* 84719: obj =   2.113898141e+02 inf =   4.341e-01 (9876)
* 84728: obj =   2.113898139e+02 inf =   4.340e-01 (9874)
* 84737: obj =   2.113898138e+02 inf =   4.340e-01 (9882)
* 84743: obj =   2.113898138e+02 inf =   4.340e-01 (9892) 1
* 84752: obj =   2.113898138e+02 inf =   4.340e-01 (9894)
* 84761: obj =   2.113898138e+02 inf =   4.340e-01 (9897)
* 84770: obj =   2.113898135e+02 inf =   4.340e-01 (9901)
* 84779: obj =   2.113898134e+02 inf =   4.340e-01 (9883)
* 84788: obj =   2.113898133e+02 inf =   4.340e-01 (9879)
* 84797: obj =   2.113898058e+02 inf =   4.340e-01 (9878)
* 84806: obj =   2.113898057e+02 inf =   4.340e-01 (9871)
* 84815: obj =   2.113898056e+02 inf =   4.340e-01 (9875)
* 84824: obj =   2.113898056e+02 inf =   4.339e-01 (9876)
* 84832: obj =   2.113898055e+02 inf =   4.340e-01 (9876)
* 84841: obj =   2.113898054e+02 inf =   4.341e-01 (9867)
* 84850: obj =   2.113898054e+02 inf =   4.341e-01 (9871)
* 84855: obj =   2.113898054e+02 inf =   4.340e-01 (9874) 1
* 84864: obj =   2.113898054e+02 inf =   4.338e-01 (9870)
* 84872: obj =   2.113898054e+02 inf =   4.337e-01 (9879)
* 84881: obj =   2.113898054e+02 inf =   4.337e-01 (9870)
* 84889: obj =   2.113898053e+02 inf =   4.337e-01 (9870)
* 84898: obj =   2.113898037e+02 inf =   4.336e-01 (9884)
* 84906: obj =   2.113898037e+02 inf =   4.334e-01 (9887)
* 84914: obj =   2.113898037e+02 inf =   4.333e-01 (9890)
* 84922: obj =   2.113898036e+02 inf =   4.334e-01 (9888)
* 84930: obj =   2.113898036e+02 inf =   4.332e-01 (9886)
* 84938: obj =   2.113898036e+02 inf =   4.330e-01 (9884)
* 84946: obj =   2.113898035e+02 inf =   4.330e-01 (9890)
* 84954: obj =   2.113898035e+02 inf =   4.328e-01 (9887)
* 84962: obj =   2.113898035e+02 inf =   4.327e-01 (9882)
* 84970: obj =   2.113898035e+02 inf =   4.326e-01 (9891) 1
* 84978: obj =   2.113898035e+02 inf =   4.325e-01 (9870)
* 84987: obj =   2.113898034e+02 inf =   4.326e-01 (9873)
* 84996: obj =   2.113898033e+02 inf =   4.327e-01 (9874)
* 85004: obj =   2.113898031e+02 inf =   4.327e-01 (9871)
* 85012: obj =   2.113898031e+02 inf =   4.327e-01 (9874)
* 85020: obj =   2.113898031e+02 inf =   4.325e-01 (9877)
* 85028: obj =   2.113898031e+02 inf =   4.322e-01 (9884)
* 85036: obj =   2.113898031e+02 inf =   4.320e-01 (9882)
* 85044: obj =   2.113898031e+02 inf =   4.319e-01 (9873)
* 85052: obj =   2.113898031e+02 inf =   4.315e-01 (9877)
* 85061: obj =   2.113898031e+02 inf =   4.314e-01 (9878)
* 85070: obj =   2.113898003e+02 inf =   4.314e-01 (9876)
* 85078: obj =   2.113897993e+02 inf =   4.314e-01 (9864)
* 85083: obj =   2.113897993e+02 inf =   4.314e-01 (9867) 1
* 85092: obj =   2.113897992e+02 inf =   4.314e-01 (9876)
* 85107: obj =   2.100086989e+02 inf =   4.314e-01 (9874)
* 85118: obj =   2.095837473e+02 inf =   4.314e-01 (9872)
* 85127: obj =   2.095837471e+02 inf =   4.314e-01 (9889)
* 85136: obj =   2.095837462e+02 inf =   4.314e-01 (9893)
* 85145: obj =   2.095837456e+02 inf =   4.314e-01 (9890)
* 85154: obj =   2.095837454e+02 inf =   4.314e-01 (9889)
* 85163: obj =   2.093712693e+02 inf =   4.313e-01 (9893)
* 85173: obj =   2.089463022e+02 inf =   4.313e-01 (9907)
* 85182: obj =   2.087338264e+02 inf =   4.313e-01 (9911)
* 85190: obj =   2.087338264e+02 inf =   4.312e-01 (9918)
* 85198: obj =   2.087338264e+02 inf =   4.311e-01 (9920)
* 85206: obj =   2.087338264e+02 inf =   4.311e-01 (9919)
* 85215: obj =   2.087338262e+02 inf =   4.311e-01 (9933)
* 85224: obj =   2.087338261e+02 inf =   4.311e-01 (9933)
* 85231: obj =   2.087338237e+02 inf =   4.314e-01 (9935) 1
* 85239: obj =   2.087338236e+02 inf =   4.314e-01 (9944)
* 85247: obj =   2.087338236e+02 inf =   4.314e-01 (9933)
* 85255: obj =   2.087338236e+02 inf =   4.314e-01 (9933)
* 85264: obj =   2.087338236e+02 inf =   4.313e-01 (9944)
* 85272: obj =   2.087338235e+02 inf =   4.315e-01 (9917)
* 85281: obj =   2.087338232e+02 inf =   4.315e-01 (9927)
* 85290: obj =   2.087338224e+02 inf =   4.315e-01 (9937)
* 85298: obj =   2.087338224e+02 inf =   4.315e-01 (9941)
* 85307: obj =   2.087338223e+02 inf =   4.316e-01 (9932)
* 85316: obj =   2.087338222e+02 inf =   4.316e-01 (9933)
* 85325: obj =   2.087338222e+02 inf =   4.317e-01 (9922)
* 85333: obj =   2.087338222e+02 inf =   4.317e-01 (9919)
* 85341: obj =   2.087338220e+02 inf =   4.319e-01 (9934)
* 85345: obj =   2.087338220e+02 inf =   4.318e-01 (9943) 1
* 85354: obj =   2.087338218e+02 inf =   4.322e-01 (9926)
* 85362: obj =   2.087338217e+02 inf =   4.323e-01 (9924)
* 85370: obj =   2.087338216e+02 inf =   4.324e-01 (9923)
* 85379: obj =   2.087338131e+02 inf =   4.325e-01 (9920)
* 85387: obj =   2.087338131e+02 inf =   4.325e-01 (9930)
* 85396: obj =   2.087338131e+02 inf =   4.325e-01 (9932)
* 85404: obj =   2.087338129e+02 inf =   4.326e-01 (9933)
* 85412: obj =   2.087338127e+02 inf =   4.328e-01 (9944)
* 85420: obj =   2.087338127e+02 inf =   4.328e-01 (9938)
* 85428: obj =   2.087338127e+02 inf =   4.327e-01 (9928)
* 85436: obj =   2.087338125e+02 inf =   4.328e-01 (9928)
* 85444: obj =   2.087338125e+02 inf =   4.326e-01 (9925)
* 85452: obj =   2.087338125e+02 inf =   4.326e-01 (9921)
* 85457: obj =   2.087338125e+02 inf =   4.324e-01 (9932) 1
* 85465: obj =   2.087338125e+02 inf =   4.322e-01 (9924)
* 85474: obj =   2.087338123e+02 inf =   4.322e-01 (9927)
* 85482: obj =   2.087338122e+02 inf =   4.323e-01 (9935)
* 85490: obj =   2.087338122e+02 inf =   4.322e-01 (9936)
* 85498: obj =   2.087338121e+02 inf =   4.320e-01 (9942)
* 85506: obj =   2.087338121e+02 inf =   4.317e-01 (9939)
* 85514: obj =   2.087338121e+02 inf =   4.315e-01 (9932)
* 85522: obj =   2.087338121e+02 inf =   4.314e-01 (9927)
* 85530: obj =   2.087338121e+02 inf =   4.312e-01 (9933)
* 85539: obj =   2.087338121e+02 inf =   4.312e-01 (9933)
* 85548: obj =   2.087338121e+02 inf =   4.312e-01 (9932)
* 85556: obj =   2.087338118e+02 inf =   4.310e-01 (9929)
* 85565: obj =   2.087338118e+02 inf =   4.310e-01 (9915)
* 85573: obj =   2.087338118e+02 inf =   4.307e-01 (9911)
* 85580: obj =   2.087338118e+02 inf =   4.307e-01 (9941) 1
* 85589: obj =   2.087338118e+02 inf =   4.306e-01 (9949)
* 85597: obj =   2.087338118e+02 inf =   4.307e-01 (9947)
* 85605: obj =   2.087338118e+02 inf =   4.304e-01 (9941)
* 85613: obj =   2.087338118e+02 inf =   4.301e-01 (9941)
* 85621: obj =   2.087338118e+02 inf =   4.300e-01 (9947)
* 85629: obj =   2.087338118e+02 inf =   4.298e-01 (9947)
* 85637: obj =   2.087338117e+02 inf =   4.299e-01 (9949)
* 85645: obj =   2.087338115e+02 inf =   4.301e-01 (9956)
* 85654: obj =   2.087338115e+02 inf =   4.301e-01 (9956)
* 85662: obj =   2.087338114e+02 inf =   4.300e-01 (9958)
* 85670: obj =   2.087338114e+02 inf =   4.301e-01 (9958)
* 85678: obj =   2.087338114e+02 inf =   4.299e-01 (9951)
* 85687: obj =   2.087338107e+02 inf =   4.297e-01 (9963)
* 85693: obj =   2.087338106e+02 inf =   4.297e-01 (9969) 1
* 85701: obj =   2.087338106e+02 inf =   4.296e-01 (9982)
* 85710: obj =   2.087338106e+02 inf =   4.294e-01 (9964)
* 85719: obj =   2.087338105e+02 inf =   4.293e-01 (9965)
* 85727: obj =   2.087338105e+02 inf =   4.291e-01 (9965)
* 85735: obj =   2.087338105e+02 inf =   4.290e-01 (9956)
* 85743: obj =   2.087338105e+02 inf =   4.287e-01 (9955)
* 85752: obj =   2.087338052e+02 inf =   4.285e-01 (9956)
* 85760: obj =   2.087338052e+02 inf =   4.283e-01 (9951)
* 85768: obj =   2.087338052e+02 inf =   4.281e-01 (9953)
* 85776: obj =   2.087338052e+02 inf =   4.279e-01 (9955)
* 85784: obj =   2.087338052e+02 inf =   4.275e-01 (9954)
* 85792: obj =   2.087338052e+02 inf =   4.273e-01 (9964)
* 85800: obj =   2.087338051e+02 inf =   4.268e-01 (9957)
* 85808: obj =   2.087338049e+02 inf =   4.268e-01 (9967) 1
* 85817: obj =   2.087338048e+02 inf =   4.268e-01 (9954)
* 85826: obj =   2.087338047e+02 inf =   4.269e-01 (9953)
* 85835: obj =   2.087338047e+02 inf =   4.268e-01 (9955)
* 85843: obj =   2.086422261e+02 inf =   4.268e-01 (10118)
* 85852: obj =   2.086422260e+02 inf =   4.267e-01 (10115)
* 85860: obj =   2.084988621e+02 inf =   4.267e-01 (10364)
* 85869: obj =   2.084988619e+02 inf =   4.267e-01 (10352)
* 85878: obj =   2.084988616e+02 inf =   4.267e-01 (10347)
* 85887: obj =   2.084988616e+02 inf =   4.267e-01 (10339)
* 85896: obj =   2.084988615e+02 inf =   4.267e-01 (10336)
* 85905: obj =   2.084988554e+02 inf =   4.267e-01 (10325)
* 85914: obj =   2.084988553e+02 inf =   4.267e-01 (10330)
* 85919: obj =   2.084988525e+02 inf =   4.267e-01 (10336) 1
* 85928: obj =   2.084988502e+02 inf =   4.268e-01 (10335)
* 85937: obj =   2.082124762e+02 inf =   4.268e-01 (9957)
* 85946: obj =   2.082124716e+02 inf =   4.268e-01 (9968)
* 85955: obj =   2.082124715e+02 inf =   4.268e-01 (9955)
* 85964: obj =   2.082124715e+02 inf =   4.268e-01 (9962)
* 85973: obj =   2.082124713e+02 inf =   4.268e-01 (9959)
* 85982: obj =   2.082124711e+02 inf =   4.268e-01 (9953)
