GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*257024: obj =   1.854868705e+12 inf =   0.000e+00 (27847)
*257030: obj =   1.854868705e+12 inf =   0.000e+00 (27851)
*257036: obj =   1.854868705e+12 inf =   0.000e+00 (27858)
*257042: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257048: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*257054: obj =   1.854868705e+12 inf =   0.000e+00 (27831)
*257060: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257066: obj =   1.854868705e+12 inf =   0.000e+00 (27884)
*257069: obj =   1.854868705e+12 inf =   0.000e+00 (27877) 1
*257075: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257081: obj =   1.854868705e+12 inf =   0.000e+00 (27850)
*257087: obj =   1.854868705e+12 inf =   0.000e+00 (27839)
*257093: obj =   1.854868705e+12 inf =   0.000e+00 (27865)
*257099: obj =   1.854868705e+12 inf =   0.000e+00 (27852)
*257105: obj =   1.854868705e+12 inf =   0.000e+00 (27870)
*257111: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257117: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257123: obj =   1.854868705e+12 inf =   0.000e+00 (27856)
*257129: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257135: obj =   1.854868705e+12 inf =   0.000e+00 (27883)
*257141: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257147: obj =   1.854868705e+12 inf =   0.000e+00 (27858)
*257153: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257159: obj =   1.854868705e+12 inf =   0.000e+00 (27876)
*257165: obj =   1.854868705e+12 inf =   0.000e+00 (27834)
*257171: obj =   1.854868705e+12 inf =   0.000e+00 (27824)
*257177: obj =   1.854868705e+12 inf =   0.000e+00 (27854)
*257183: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*257186: obj =   1.854868705e+12 inf =   0.000e+00 (27864) 1
*257192: obj =   1.854868705e+12 inf =   0.000e+00 (27846)
*257198: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257204: obj =   1.854868705e+12 inf =   0.000e+00 (27859)
*257210: obj =   1.854868705e+12 inf =   0.000e+00 (27851)
*257216: obj =   1.854868705e+12 inf =   0.000e+00 (27874)
*257222: obj =   1.854868705e+12 inf =   0.000e+00 (27843)
*257228: obj =   1.854868705e+12 inf =   0.000e+00 (27850)
*257234: obj =   1.854868705e+12 inf =   0.000e+00 (27858)
*257240: obj =   1.854868705e+12 inf =   0.000e+00 (27855)
*257246: obj =   1.854868705e+12 inf =   0.000e+00 (27856)
*257252: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*257258: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*257264: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257270: obj =   1.854868705e+12 inf =   0.000e+00 (27857)
*257276: obj =   1.854868705e+12 inf =   0.000e+00 (27900)
*257282: obj =   1.854868705e+12 inf =   0.000e+00 (27875)
*257288: obj =   1.854868705e+12 inf =   0.000e+00 (27877)
*257294: obj =   1.854868705e+12 inf =   0.000e+00 (27876)
*257300: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257306: obj =   1.854868705e+12 inf =   0.000e+00 (27859)
*257307: obj =   1.854868705e+12 inf =   0.000e+00 (27876) 1
*257313: obj =   1.854868705e+12 inf =   0.000e+00 (27871)
*257318: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257324: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257330: obj =   1.854868705e+12 inf =   0.000e+00 (27865)
*257336: obj =   1.854868705e+12 inf =   0.000e+00 (27887)
*257342: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257348: obj =   1.854868705e+12 inf =   0.000e+00 (27888)
*257354: obj =   1.854868705e+12 inf =   0.000e+00 (27874)
*257360: obj =   1.854868705e+12 inf =   0.000e+00 (27855)
*257366: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257372: obj =   1.854868705e+12 inf =   0.000e+00 (27861)
*257378: obj =   1.854868705e+12 inf =   0.000e+00 (27862)
*257384: obj =   1.854868705e+12 inf =   0.000e+00 (27861)
*257390: obj =   1.854868705e+12 inf =   0.000e+00 (27852)
*257396: obj =   1.854868705e+12 inf =   0.000e+00 (27877)
*257402: obj =   1.854868705e+12 inf =   0.000e+00 (27861)
*257408: obj =   1.854868705e+12 inf =   0.000e+00 (27876)
*257413: obj =   1.854868705e+12 inf =   0.000e+00 (27869)
*257419: obj =   1.854868705e+12 inf =   0.000e+00 (27885) 1
*257425: obj =   1.854868705e+12 inf =   0.000e+00 (27868)
*257431: obj =   1.854868705e+12 inf =   0.000e+00 (27865)
*257437: obj =   1.854868705e+12 inf =   0.000e+00 (27867)
*257443: obj =   1.854868705e+12 inf =   0.000e+00 (27826)
*257449: obj =   1.854868705e+12 inf =   0.000e+00 (27824)
*257455: obj =   1.854868705e+12 inf =   0.000e+00 (27831)
*257461: obj =   1.854868705e+12 inf =   0.000e+00 (27866)
*257467: obj =   1.854868705e+12 inf =   0.000e+00 (27904)
*257473: obj =   1.854868705e+12 inf =   0.000e+00 (27869)
*257479: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*257485: obj =   1.854868705e+12 inf =   0.000e+00 (27834)
*257491: obj =   1.854868705e+12 inf =   0.000e+00 (27827)
*257497: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*257503: obj =   1.854868705e+12 inf =   0.000e+00 (27820)
*257509: obj =   1.854868705e+12 inf =   0.000e+00 (27811)
*257515: obj =   1.854868705e+12 inf =   0.000e+00 (27836)
*257521: obj =   1.854868705e+12 inf =   0.000e+00 (27811)
*257527: obj =   1.854868705e+12 inf =   0.000e+00 (27831)
*257533: obj =   1.854868705e+12 inf =   0.000e+00 (27827)
*257539: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257544: obj =   1.854868705e+12 inf =   0.000e+00 (27827) 1
*257550: obj =   1.854868705e+12 inf =   0.000e+00 (27859)
*257556: obj =   1.854868705e+12 inf =   0.000e+00 (27832)
*257562: obj =   1.854868705e+12 inf =   0.000e+00 (27842)
*257568: obj =   1.854868705e+12 inf =   0.000e+00 (27843)
*257574: obj =   1.854868705e+12 inf =   0.000e+00 (27844)
*257580: obj =   1.854868705e+12 inf =   0.000e+00 (27827)
*257586: obj =   1.854868705e+12 inf =   0.000e+00 (27855)
*257592: obj =   1.854868705e+12 inf =   0.000e+00 (27818)
*257598: obj =   1.854868705e+12 inf =   0.000e+00 (27864)
*257604: obj =   1.854868705e+12 inf =   0.000e+00 (27840)
*257610: obj =   1.854868705e+12 inf =   0.000e+00 (27861)
*257616: obj =   1.854868705e+12 inf =   0.000e+00 (27862)
*257622: obj =   1.854868705e+12 inf =   0.000e+00 (27831)
*257628: obj =   1.854868705e+12 inf =   0.000e+00 (27842)
*257634: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257640: obj =   1.854868705e+12 inf =   0.000e+00 (27857)
*257646: obj =   1.854868705e+12 inf =   0.000e+00 (27821)
*257652: obj =   1.854868705e+12 inf =   0.000e+00 (27816)
*257658: obj =   1.854868705e+12 inf =   0.000e+00 (27816)
*257664: obj =   1.854868705e+12 inf =   0.000e+00 (27808)
*257666: obj =   1.854868705e+12 inf =   0.000e+00 (27808) 1
*257672: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*257678: obj =   1.854868705e+12 inf =   0.000e+00 (27786)
*257684: obj =   1.854868705e+12 inf =   0.000e+00 (27805)
*257690: obj =   1.854868705e+12 inf =   0.000e+00 (27801)
*257696: obj =   1.854868705e+12 inf =   0.000e+00 (27809)
*257702: obj =   1.854868705e+12 inf =   0.000e+00 (27800)
*257708: obj =   1.854868705e+12 inf =   0.000e+00 (27817)
*257714: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*257720: obj =   1.854868705e+12 inf =   0.000e+00 (27837)
*257726: obj =   1.854868705e+12 inf =   0.000e+00 (27839)
*257732: obj =   1.854868705e+12 inf =   0.000e+00 (27815)
*257738: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*257744: obj =   1.854868705e+12 inf =   0.000e+00 (27808)
*257750: obj =   1.854868705e+12 inf =   0.000e+00 (27818)
*257756: obj =   1.854868705e+12 inf =   0.000e+00 (27805)
*257762: obj =   1.854868705e+12 inf =   0.000e+00 (27821)
*257768: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*257773: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*257779: obj =   1.854868705e+12 inf =   0.000e+00 (27832)
*257780: obj =   1.854868705e+12 inf =   0.000e+00 (27818) 1
*257785: obj =   1.854868705e+12 inf =   0.000e+00 (27820)
*257791: obj =   1.854868705e+12 inf =   0.000e+00 (27821)
*257797: obj =   1.854868705e+12 inf =   0.000e+00 (27791)
*257803: obj =   1.854868705e+12 inf =   0.000e+00 (27809)
*257809: obj =   1.854868705e+12 inf =   0.000e+00 (27811)
*257815: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*257821: obj =   1.854868705e+12 inf =   0.000e+00 (27836)
*257827: obj =   1.854868705e+12 inf =   0.000e+00 (27832)
*257833: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*257839: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*257845: obj =   1.854868705e+12 inf =   0.000e+00 (27840)
*257851: obj =   1.854868705e+12 inf =   0.000e+00 (27864)
*257857: obj =   1.854868705e+12 inf =   0.000e+00 (27847)
*257863: obj =   1.854868705e+12 inf =   0.000e+00 (27852)
*257869: obj =   1.854868705e+12 inf =   0.000e+00 (27891)
*257875: obj =   1.854868705e+12 inf =   0.000e+00 (27861)
*257880: obj =   1.854868705e+12 inf =   0.000e+00 (27856)
*257886: obj =   1.854868705e+12 inf =   0.000e+00 (27868)
*257892: obj =   1.854868705e+12 inf =   0.000e+00 (27872)
*257898: obj =   1.854868705e+12 inf =   0.000e+00 (27877)
*257904: obj =   1.854868705e+12 inf =   0.000e+00 (27870) 1
*257910: obj =   1.854868705e+12 inf =   0.000e+00 (27863)
*257916: obj =   1.854868705e+12 inf =   0.000e+00 (27875)
*257922: obj =   1.854868705e+12 inf =   0.000e+00 (27882)
*257928: obj =   1.854868705e+12 inf =   0.000e+00 (27896)
*257934: obj =   1.854868705e+12 inf =   0.000e+00 (27868)
*257940: obj =   1.854868705e+12 inf =   0.000e+00 (27896)
*257945: obj =   1.854868705e+12 inf =   0.000e+00 (27889)
*257951: obj =   1.854868705e+12 inf =   0.000e+00 (27897)
*257957: obj =   1.854868705e+12 inf =   0.000e+00 (27867)
*257963: obj =   1.854868705e+12 inf =   0.000e+00 (27867)
*257968: obj =   1.854868705e+12 inf =   0.000e+00 (27878)
*257974: obj =   1.854868705e+12 inf =   0.000e+00 (27879)
*257980: obj =   1.854868705e+12 inf =   0.000e+00 (27852)
*257986: obj =   1.854868705e+12 inf =   0.000e+00 (27875)
*257992: obj =   1.854868705e+12 inf =   0.000e+00 (27863)
*257998: obj =   1.854868705e+12 inf =   0.000e+00 (27860)
*258004: obj =   1.854868705e+12 inf =   0.000e+00 (27890)
*258010: obj =   1.854868705e+12 inf =   0.000e+00 (27893)
*258016: obj =   1.854868705e+12 inf =   0.000e+00 (27907)
*258022: obj =   1.854868705e+12 inf =   0.000e+00 (27906)
*258025: obj =   1.854868705e+12 inf =   0.000e+00 (27881) 1
*258031: obj =   1.854868705e+12 inf =   0.000e+00 (27904)
*258037: obj =   1.854868705e+12 inf =   0.000e+00 (27913)
*258043: obj =   1.854868705e+12 inf =   0.000e+00 (27912)
*258049: obj =   1.854868705e+12 inf =   0.000e+00 (27891)
*258055: obj =   1.854868705e+12 inf =   0.000e+00 (27887)
*258061: obj =   1.854868705e+12 inf =   0.000e+00 (27900)
*258067: obj =   1.854868705e+12 inf =   0.000e+00 (27899)
*258073: obj =   1.854868705e+12 inf =   0.000e+00 (27889)
*258079: obj =   1.854868705e+12 inf =   0.000e+00 (27900)
*258085: obj =   1.854868705e+12 inf =   0.000e+00 (27889)
*258091: obj =   1.854868705e+12 inf =   0.000e+00 (27903)
*258097: obj =   1.854868705e+12 inf =   0.000e+00 (27875)
*258103: obj =   1.854868705e+12 inf =   0.000e+00 (27877)
*258109: obj =   1.854868705e+12 inf =   0.000e+00 (27882)
*258115: obj =   1.854868705e+12 inf =   0.000e+00 (27896)
*258121: obj =   1.854868705e+12 inf =   0.000e+00 (27893)
*258127: obj =   1.854868705e+12 inf =   0.000e+00 (27898)
*258133: obj =   1.854868705e+12 inf =   0.000e+00 (27908)
*258139: obj =   1.854868705e+12 inf =   0.000e+00 (27911)
*258145: obj =   1.854868705e+12 inf =   0.000e+00 (27937)
*258146: obj =   1.854868705e+12 inf =   0.000e+00 (27934) 1
*258152: obj =   1.854868705e+12 inf =   0.000e+00 (27921)
*258158: obj =   1.854868705e+12 inf =   0.000e+00 (27940)
*258164: obj =   1.854868705e+12 inf =   0.000e+00 (27933)
*258170: obj =   1.854868705e+12 inf =   0.000e+00 (27977)
*258176: obj =   1.854868705e+12 inf =   0.000e+00 (27963)
*258182: obj =   1.854868705e+12 inf =   0.000e+00 (27963)
*258188: obj =   1.854868705e+12 inf =   0.000e+00 (27960)
*258194: obj =   1.854868705e+12 inf =   0.000e+00 (27958)
*258200: obj =   1.854868705e+12 inf =   0.000e+00 (27958)
*258206: obj =   1.854868705e+12 inf =   0.000e+00 (27977)
*258212: obj =   1.854868705e+12 inf =   0.000e+00 (27972)
*258218: obj =   1.854868705e+12 inf =   0.000e+00 (27969)
*258224: obj =   1.854868705e+12 inf =   0.000e+00 (27959)
*258230: obj =   1.854868705e+12 inf =   0.000e+00 (27962)
*258236: obj =   1.854868705e+12 inf =   0.000e+00 (27953)
*258242: obj =   1.854868705e+12 inf =   0.000e+00 (27972)
*258248: obj =   1.854868705e+12 inf =   0.000e+00 (27974)
*258254: obj =   1.854868705e+12 inf =   0.000e+00 (27960)
*258260: obj =   1.854868705e+12 inf =   0.000e+00 (27960)
*258262: obj =   1.854868705e+12 inf =   0.000e+00 (27970) 1
*258268: obj =   1.854868705e+12 inf =   0.000e+00 (27967)
*258274: obj =   1.854868705e+12 inf =   0.000e+00 (27978)
*258280: obj =   1.854868705e+12 inf =   0.000e+00 (27959)
*258286: obj =   1.854868705e+12 inf =   0.000e+00 (27933)
*258292: obj =   1.854868705e+12 inf =   0.000e+00 (27950)
*258298: obj =   1.854868705e+12 inf =   0.000e+00 (27934)
*258304: obj =   1.854868705e+12 inf =   0.000e+00 (27958)
*258310: obj =   1.854868705e+12 inf =   0.000e+00 (27958)
*258316: obj =   1.854868705e+12 inf =   0.000e+00 (27954)
*258322: obj =   1.854868705e+12 inf =   0.000e+00 (27978)
*258328: obj =   1.854868705e+12 inf =   0.000e+00 (27968)
*258334: obj =   1.854868705e+12 inf =   0.000e+00 (27987)
*258340: obj =   1.854868705e+12 inf =   0.000e+00 (27954)
*258346: obj =   1.854868705e+12 inf =   0.000e+00 (27948)
*258352: obj =   1.854868705e+12 inf =   0.000e+00 (27952)
*258358: obj =   1.854868705e+12 inf =   0.000e+00 (27934)
*258364: obj =   1.854868705e+12 inf =   0.000e+00 (27938)
*258370: obj =   1.854868705e+12 inf =   0.000e+00 (27957)
*258376: obj =   1.854868705e+12 inf =   0.000e+00 (27949)
*258380: obj =   1.854868705e+12 inf =   0.000e+00 (27967) 1
*258386: obj =   1.854868705e+12 inf =   0.000e+00 (27950)
*258392: obj =   1.854868705e+12 inf =   0.000e+00 (27974)
*258398: obj =   1.854868705e+12 inf =   0.000e+00 (27956)
*258404: obj =   1.854868705e+12 inf =   0.000e+00 (27993)
*258410: obj =   1.854868705e+12 inf =   0.000e+00 (27981)
*258415: obj =   1.854868705e+12 inf =   0.000e+00 (27969)
*258420: obj =   1.854868705e+12 inf =   0.000e+00 (27975)
*258426: obj =   1.854868705e+12 inf =   0.000e+00 (27972)
*258432: obj =   1.854868705e+12 inf =   0.000e+00 (27973)
*258438: obj =   1.854868705e+12 inf =   0.000e+00 (27990)
*258444: obj =   1.854868705e+12 inf =   0.000e+00 (27985)
*258450: obj =   1.854868705e+12 inf =   0.000e+00 (27982)
*258456: obj =   1.854868705e+12 inf =   0.000e+00 (27973)
*258461: obj =   1.854868705e+12 inf =   0.000e+00 (27983)
*258467: obj =   1.854868705e+12 inf =   0.000e+00 (27987)
*258473: obj =   1.854868705e+12 inf =   0.000e+00 (27960)
*258479: obj =   1.854868705e+12 inf =   0.000e+00 (27977)
*258485: obj =   1.854868705e+12 inf =   0.000e+00 (27985)
*258491: obj =   1.854868705e+12 inf =   0.000e+00 (27969)
*258496: obj =   1.854868705e+12 inf =   0.000e+00 (27977) 1
*258502: obj =   1.854868705e+12 inf =   0.000e+00 (27980)
*258508: obj =   1.854868705e+12 inf =   0.000e+00 (27984)
*258514: obj =   1.854868705e+12 inf =   0.000e+00 (27975)
*258520: obj =   1.854868705e+12 inf =   0.000e+00 (27981)
*258526: obj =   1.854868705e+12 inf =   0.000e+00 (27960)
*258531: obj =   1.854868705e+12 inf =   0.000e+00 (27966)
*258537: obj =   1.854868705e+12 inf =   0.000e+00 (27958)
*258543: obj =   1.854868705e+12 inf =   0.000e+00 (27988)
*258549: obj =   1.854868705e+12 inf =   0.000e+00 (27978)
*258555: obj =   1.854868705e+12 inf =   0.000e+00 (27991)
*258560: obj =   1.854868705e+12 inf =   0.000e+00 (27965)
*258566: obj =   1.854868705e+12 inf =   0.000e+00 (27955)
*258571: obj =   1.854868705e+12 inf =   0.000e+00 (27978)
*258576: obj =   1.854868705e+12 inf =   0.000e+00 (27962)
*258582: obj =   1.854868705e+12 inf =   0.000e+00 (27962)
*258588: obj =   1.854868705e+12 inf =   0.000e+00 (27995)
*258594: obj =   1.854868705e+12 inf =   0.000e+00 (27965)
*258600: obj =   1.854868705e+12 inf =   0.000e+00 (27950)
*258606: obj =   1.854868705e+12 inf =   0.000e+00 (27970)
*258612: obj =   1.854868705e+12 inf =   0.000e+00 (27962)
*258613: obj =   1.854868705e+12 inf =   0.000e+00 (27968) 1
*258619: obj =   1.854868705e+12 inf =   0.000e+00 (27934)
*258625: obj =   1.854868705e+12 inf =   0.000e+00 (27942)
*258631: obj =   1.854868705e+12 inf =   0.000e+00 (27936)
*258637: obj =   1.854868705e+12 inf =   0.000e+00 (27936)
*258643: obj =   1.854868705e+12 inf =   0.000e+00 (27921)
*258648: obj =   1.854868705e+12 inf =   0.000e+00 (27920)
*258654: obj =   1.854868705e+12 inf =   0.000e+00 (27925)
*258660: obj =   1.854868705e+12 inf =   0.000e+00 (27933)
*258666: obj =   1.854868705e+12 inf =   0.000e+00 (27928)
*258672: obj =   1.854868705e+12 inf =   0.000e+00 (27946)
*258678: obj =   1.854868705e+12 inf =   0.000e+00 (27915)
*258683: obj =   1.854868705e+12 inf =   0.000e+00 (27915)
*258689: obj =   1.854868705e+12 inf =   0.000e+00 (27927)
*258695: obj =   1.854868705e+12 inf =   0.000e+00 (27903)
*258701: obj =   1.854868705e+12 inf =   0.000e+00 (27915)
*258707: obj =   1.854868705e+12 inf =   0.000e+00 (27912)
*258713: obj =   1.854868705e+12 inf =   0.000e+00 (27915)
*258719: obj =   1.854868705e+12 inf =   0.000e+00 (27925)
*258723: obj =   1.854868705e+12 inf =   0.000e+00 (27904) 1
*258729: obj =   1.854868705e+12 inf =   0.000e+00 (27933)
*258734: obj =   1.854868705e+12 inf =   0.000e+00 (27903)
*258739: obj =   1.854868705e+12 inf =   0.000e+00 (27924)
*258745: obj =   1.854868705e+12 inf =   0.000e+00 (27952)
*258751: obj =   1.854868705e+12 inf =   0.000e+00 (27909)
*258757: obj =   1.854868705e+12 inf =   0.000e+00 (27922)
*258763: obj =   1.854868705e+12 inf =   0.000e+00 (27880)
*258769: obj =   1.854868705e+12 inf =   0.000e+00 (27873)
*258775: obj =   1.854868705e+12 inf =   0.000e+00 (27887)
*258781: obj =   1.854868705e+12 inf =   0.000e+00 (27911)
*258787: obj =   1.854868705e+12 inf =   0.000e+00 (27906)
*258793: obj =   1.854868705e+12 inf =   0.000e+00 (27905)
*258799: obj =   1.854868705e+12 inf =   0.000e+00 (27912)
*258805: obj =   1.854868705e+12 inf =   0.000e+00 (27920)
*258811: obj =   1.854868705e+12 inf =   0.000e+00 (27902)
*258817: obj =   1.854868705e+12 inf =   0.000e+00 (27921)
*258823: obj =   1.854868705e+12 inf =   0.000e+00 (27911)
*258829: obj =   1.854868705e+12 inf =   0.000e+00 (27892)
*258835: obj =   1.854868705e+12 inf =   0.000e+00 (27915)
*258841: obj =   1.854868705e+12 inf =   0.000e+00 (27940)
*258846: obj =   1.854868705e+12 inf =   0.000e+00 (27943) 1
*258852: obj =   1.854868705e+12 inf =   0.000e+00 (27941)
*258858: obj =   1.854868705e+12 inf =   0.000e+00 (27921)
*258864: obj =   1.854868705e+12 inf =   0.000e+00 (27959)
*258870: obj =   1.854868705e+12 inf =   0.000e+00 (27950)
*258875: obj =   1.854868705e+12 inf =   0.000e+00 (27962)
*258881: obj =   1.854868705e+12 inf =   0.000e+00 (27951)
*258887: obj =   1.854868705e+12 inf =   0.000e+00 (27969)
*258893: obj =   1.854868705e+12 inf =   0.000e+00 (27991)
*258899: obj =   1.854868705e+12 inf =   0.000e+00 (27981)
*258905: obj =   1.854868705e+12 inf =   0.000e+00 (27981)
*258911: obj =   1.854868705e+12 inf =   0.000e+00 (27991)
*258917: obj =   1.854868705e+12 inf =   0.000e+00 (27986)
*258923: obj =   1.854868705e+12 inf =   0.000e+00 (28017)
*258929: obj =   1.854868705e+12 inf =   0.000e+00 (28022)
*258935: obj =   1.854868705e+12 inf =   0.000e+00 (28017)
*258941: obj =   1.854868705e+12 inf =   0.000e+00 (28014)
*258947: obj =   1.854868705e+12 inf =   0.000e+00 (28004)
*258953: obj =   1.854868705e+12 inf =   0.000e+00 (28010)
*258959: obj =   1.854868705e+12 inf =   0.000e+00 (28015)
*258965: obj =   1.854868705e+12 inf =   0.000e+00 (28029)
*258971: obj =   1.854868705e+12 inf =   0.000e+00 (28041)
*258975: obj =   1.854868705e+12 inf =   0.000e+00 (28035) 1
*258981: obj =   1.854868705e+12 inf =   0.000e+00 (28039)
*258987: obj =   1.854868705e+12 inf =   0.000e+00 (28023)
*258993: obj =   1.854868705e+12 inf =   0.000e+00 (28070)
*258999: obj =   1.854868705e+12 inf =   0.000e+00 (28035)
*259005: obj =   1.854868705e+12 inf =   0.000e+00 (28042)
*259010: obj =   1.854868705e+12 inf =   0.000e+00 (28037)
*259016: obj =   1.854868705e+12 inf =   0.000e+00 (28045)
*259022: obj =   1.854868705e+12 inf =   0.000e+00 (28028)
*259028: obj =   1.854868705e+12 inf =   0.000e+00 (28045)
*259034: obj =   1.854868705e+12 inf =   0.000e+00 (28038)
*259040: obj =   1.854868705e+12 inf =   0.000e+00 (28042)
*259046: obj =   1.854868705e+12 inf =   0.000e+00 (28040)
*259052: obj =   1.854868705e+12 inf =   0.000e+00 (28055)
*259058: obj =   1.854868705e+12 inf =   0.000e+00 (28054)
*259064: obj =   1.854868705e+12 inf =   0.000e+00 (28050)
*259070: obj =   1.854868705e+12 inf =   0.000e+00 (28048)
*259075: obj =   1.854868705e+12 inf =   0.000e+00 (28050)
*259081: obj =   1.854868705e+12 inf =   0.000e+00 (28053)
