GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*678257: obj =   2.756022550e+03 inf =   1.073e-05 (47095)
*678270: obj =   2.756022550e+03 inf =   1.073e-05 (47049)
*678278: obj =   2.756022550e+03 inf =   1.073e-05 (47040) 1
*678290: obj =   2.756022550e+03 inf =   1.073e-05 (47050)
*678304: obj =   2.756022550e+03 inf =   1.073e-05 (47039)
*678318: obj =   2.756022550e+03 inf =   1.073e-05 (47062)
*678332: obj =   2.756022550e+03 inf =   1.073e-05 (47059)
*678346: obj =   2.756022550e+03 inf =   1.073e-05 (47043)
*678361: obj =   2.756022550e+03 inf =   1.073e-05 (47117)
*678375: obj =   2.756022550e+03 inf =   1.073e-05 (47128)
*678384: obj =   2.756022550e+03 inf =   1.073e-05 (47113) 1
*678399: obj =   2.756022550e+03 inf =   1.073e-05 (47122)
*678411: obj =   2.756022550e+03 inf =   1.073e-05 (47167)
*678423: obj =   2.756022550e+03 inf =   1.073e-05 (47173)
*678435: obj =   2.756022550e+03 inf =   1.073e-05 (47234)
*678448: obj =   2.756022550e+03 inf =   1.073e-05 (47189)
*678461: obj =   2.756022550e+03 inf =   1.073e-05 (47174)
*678475: obj =   2.756022550e+03 inf =   1.073e-05 (47191)
*678485: obj =   2.756022550e+03 inf =   1.073e-05 (47180) 1
*678497: obj =   2.756022550e+03 inf =   1.073e-05 (47160)
*678508: obj =   2.756022550e+03 inf =   1.073e-05 (47221)
*678521: obj =   2.756022550e+03 inf =   1.073e-05 (47225)
*678532: obj =   2.756022550e+03 inf =   1.073e-05 (47229)
*678543: obj =   2.756022550e+03 inf =   1.073e-05 (47232)
*678555: obj =   2.756022550e+03 inf =   1.073e-05 (47228)
*678569: obj =   2.756022550e+03 inf =   1.073e-05 (47194)
*678582: obj =   2.756022550e+03 inf =   1.073e-05 (47208)
*678589: obj =   2.756022550e+03 inf =   1.073e-05 (47224) 1
*678601: obj =   2.756022550e+03 inf =   1.073e-05 (47191)
*678613: obj =   2.756022550e+03 inf =   1.073e-05 (47199)
*678627: obj =   2.756022550e+03 inf =   1.073e-05 (47222)
*678641: obj =   2.756022550e+03 inf =   1.073e-05 (47235)
*678652: obj =   2.756022550e+03 inf =   1.073e-05 (47215)
*678665: obj =   2.756022550e+03 inf =   1.073e-05 (47222)
*678678: obj =   2.756022550e+03 inf =   1.073e-05 (47279)
*678687: obj =   2.756022550e+03 inf =   1.073e-05 (47197) 1
*678700: obj =   2.756022550e+03 inf =   1.073e-05 (47198)
*678714: obj =   2.756022550e+03 inf =   1.073e-05 (47235)
*678727: obj =   2.756022550e+03 inf =   1.073e-05 (47222)
*678739: obj =   2.756022550e+03 inf =   1.073e-05 (47221)
*678749: obj =   2.756022550e+03 inf =   1.073e-05 (47234)
*678761: obj =   2.756022550e+03 inf =   1.073e-05 (47218)
*678772: obj =   2.756022550e+03 inf =   1.073e-05 (47212)
*678784: obj =   2.756022550e+03 inf =   1.073e-05 (47203)
*678792: obj =   2.756022550e+03 inf =   1.073e-05 (47233) 1
*678803: obj =   2.756022550e+03 inf =   1.073e-05 (47201)
*678815: obj =   2.756022550e+03 inf =   1.073e-05 (47163)
*678826: obj =   2.756022550e+03 inf =   1.073e-05 (47162)
*678839: obj =   2.756022550e+03 inf =   1.073e-05 (47187)
*678852: obj =   2.756022550e+03 inf =   1.073e-05 (47142)
*678865: obj =   2.756022550e+03 inf =   1.073e-05 (47131)
*678878: obj =   2.756022550e+03 inf =   1.073e-05 (47136)
*678891: obj =   2.756022550e+03 inf =   1.073e-05 (47119) 1
*678902: obj =   2.756022550e+03 inf =   1.073e-05 (47134)
*678914: obj =   2.756022550e+03 inf =   1.073e-05 (47155)
*678925: obj =   2.756022550e+03 inf =   1.073e-05 (47115)
*678937: obj =   2.756022550e+03 inf =   1.073e-05 (47116)
*678947: obj =   2.756022550e+03 inf =   1.073e-05 (47115)
*678958: obj =   2.756022550e+03 inf =   1.073e-05 (47117)
*678969: obj =   2.756022550e+03 inf =   1.073e-05 (47136)
*678982: obj =   2.756022550e+03 inf =   1.073e-05 (47188)
*678994: obj =   2.756022550e+03 inf =   1.073e-05 (47168)
*679000: obj =   2.756022550e+03 inf =   1.073e-05 (47138) 1
*679013: obj =   2.756022550e+03 inf =   1.073e-05 (47206)
*679024: obj =   2.756022550e+03 inf =   1.073e-05 (47147)
*679036: obj =   2.756022550e+03 inf =   1.073e-05 (47179)
*679048: obj =   2.756022550e+03 inf =   1.073e-05 (47194)
*679061: obj =   2.756022550e+03 inf =   1.073e-05 (47145)
*679074: obj =   2.756022550e+03 inf =   1.073e-05 (47220)
*679087: obj =   2.756022550e+03 inf =   1.073e-05 (47193)
*679099: obj =   2.756022550e+03 inf =   1.073e-05 (47195) 1
*679115: obj =   2.756022550e+03 inf =   1.073e-05 (47223)
*679128: obj =   2.756022550e+03 inf =   1.073e-05 (47194)
*679140: obj =   2.756022550e+03 inf =   1.073e-05 (47206)
*679151: obj =   2.756022550e+03 inf =   1.073e-05 (47184)
*679163: obj =   2.756022550e+03 inf =   1.073e-05 (47179)
*679174: obj =   2.756022550e+03 inf =   1.073e-05 (47191)
*679187: obj =   2.756022550e+03 inf =   1.073e-05 (47186)
*679198: obj =   2.756022550e+03 inf =   1.073e-05 (47140)
*679205: obj =   2.756022550e+03 inf =   1.073e-05 (47144) 1
*679217: obj =   2.756022550e+03 inf =   1.073e-05 (47159)
*679228: obj =   2.756022550e+03 inf =   1.073e-05 (47164)
*679240: obj =   2.756022550e+03 inf =   1.073e-05 (47202)
*679252: obj =   2.756022550e+03 inf =   1.073e-05 (47177)
*679264: obj =   2.756022550e+03 inf =   1.073e-05 (47155)
*679276: obj =   2.756022550e+03 inf =   1.073e-05 (47161)
*679287: obj =   2.756022550e+03 inf =   1.073e-05 (47145)
*679299: obj =   2.756022550e+03 inf =   1.073e-05 (47152)
*679307: obj =   2.756022550e+03 inf =   1.073e-05 (47139) 1
*679319: obj =   2.756022550e+03 inf =   1.073e-05 (47164)
*679332: obj =   2.756022550e+03 inf =   1.073e-05 (47160)
*679345: obj =   2.756022550e+03 inf =   1.073e-05 (47083)
*679358: obj =   2.756022550e+03 inf =   1.073e-05 (47091)
*679371: obj =   2.756022550e+03 inf =   1.073e-05 (47126)
*679386: obj =   2.756022550e+03 inf =   1.073e-05 (47164)
*679402: obj =   2.756022550e+03 inf =   1.073e-05 (47159)
*679411: obj =   2.756022550e+03 inf =   1.073e-05 (47175) 1
*679422: obj =   2.756022550e+03 inf =   1.073e-05 (47192)
*679434: obj =   2.756022550e+03 inf =   1.073e-05 (47187)
*679445: obj =   2.756022550e+03 inf =   1.073e-05 (47194)
*679457: obj =   2.756022550e+03 inf =   1.073e-05 (47190)
*679469: obj =   2.756022550e+03 inf =   1.073e-05 (47216)
*679478: obj =   2.756022550e+03 inf =   1.073e-05 (47269)
*679490: obj =   2.756022550e+03 inf =   1.073e-05 (47237)
*679501: obj =   2.756022550e+03 inf =   1.073e-05 (47138)
*679510: obj =   2.756022550e+03 inf =   1.073e-05 (47231) 1
*679521: obj =   2.756022550e+03 inf =   1.073e-05 (47207)
*679533: obj =   2.756022550e+03 inf =   1.073e-05 (47267)
*679544: obj =   2.756022550e+03 inf =   1.073e-05 (47294)
*679556: obj =   2.756022550e+03 inf =   1.073e-05 (47301)
*679568: obj =   2.756022550e+03 inf =   1.073e-05 (47278)
*679579: obj =   2.756022550e+03 inf =   1.073e-05 (47263)
*679592: obj =   2.756022550e+03 inf =   1.073e-05 (47279)
*679603: obj =   2.756022550e+03 inf =   1.073e-05 (47292)
*679610: obj =   2.756022550e+03 inf =   1.073e-05 (47270) 1
*679625: obj =   2.756022550e+03 inf =   1.073e-05 (47237)
*679638: obj =   2.756022550e+03 inf =   1.073e-05 (47289)
*679650: obj =   2.756022550e+03 inf =   1.073e-05 (47357)
*679662: obj =   2.756022550e+03 inf =   1.073e-05 (47243)
*679674: obj =   2.756022550e+03 inf =   1.073e-05 (47296)
*679687: obj =   2.756022550e+03 inf =   1.073e-05 (47248)
*679698: obj =   2.756022550e+03 inf =   1.073e-05 (47279)
*679709: obj =   2.756022550e+03 inf =   1.073e-05 (47254) 1
*679721: obj =   2.756022550e+03 inf =   1.073e-05 (47192)
*679733: obj =   2.756022550e+03 inf =   1.073e-05 (47199)
*679746: obj =   2.756022550e+03 inf =   1.073e-05 (47215)
*679762: obj =   2.756022550e+03 inf =   1.073e-05 (47196)
*679774: obj =   2.756022550e+03 inf =   1.073e-05 (47272)
*679786: obj =   2.756022550e+03 inf =   1.073e-05 (47300)
*679797: obj =   2.756022550e+03 inf =   1.073e-05 (47290)
*679808: obj =   2.756022550e+03 inf =   1.073e-05 (47262)
*679815: obj =   2.756022550e+03 inf =   1.073e-05 (47248) 1
*679826: obj =   2.756022550e+03 inf =   1.073e-05 (47271)
*679839: obj =   2.756022550e+03 inf =   1.073e-05 (47308)
*679850: obj =   2.756022550e+03 inf =   1.073e-05 (47290)
*679863: obj =   2.756022550e+03 inf =   1.073e-05 (47311)
*679877: obj =   2.756022550e+03 inf =   1.073e-05 (47295)
*679888: obj =   2.756022550e+03 inf =   1.073e-05 (47272)
*679901: obj =   2.756022550e+03 inf =   1.073e-05 (47275)
*679912: obj =   2.756022550e+03 inf =   1.073e-05 (47303)
*679919: obj =   2.756022550e+03 inf =   1.073e-05 (47295) 1
*679931: obj =   2.756022550e+03 inf =   1.073e-05 (47299)
*679944: obj =   2.756022550e+03 inf =   1.073e-05 (47282)
*679957: obj =   2.756022550e+03 inf =   1.073e-05 (47251)
*679969: obj =   2.756022550e+03 inf =   1.073e-05 (47288)
*679983: obj =   2.756022550e+03 inf =   1.073e-05 (47287)
*679996: obj =   2.756022550e+03 inf =   1.073e-05 (47292)
*680008: obj =   2.756022550e+03 inf =   1.073e-05 (47265)
*680016: obj =   2.756022550e+03 inf =   1.073e-05 (47211) 1
*680028: obj =   2.756022550e+03 inf =   1.073e-05 (47189)
*680041: obj =   2.756022550e+03 inf =   1.073e-05 (47195)
*680056: obj =   2.756022550e+03 inf =   1.073e-05 (47221)
*680072: obj =   2.756022550e+03 inf =   1.073e-05 (47237)
*680083: obj =   2.756022550e+03 inf =   1.073e-05 (47239)
*680094: obj =   2.756022550e+03 inf =   1.073e-05 (47231)
*680105: obj =   2.756022550e+03 inf =   1.073e-05 (47229)
*680117: obj =   2.756022550e+03 inf =   1.073e-05 (47245)
*680126: obj =   2.756022550e+03 inf =   1.073e-05 (47234) 1
*680138: obj =   2.756022550e+03 inf =   1.073e-05 (47264)
*680151: obj =   2.756022550e+03 inf =   1.073e-05 (47246)
*680162: obj =   2.756022550e+03 inf =   1.073e-05 (47250)
*680174: obj =   2.756022550e+03 inf =   1.073e-05 (47270)
*680186: obj =   2.756022550e+03 inf =   1.073e-05 (47266)
*680197: obj =   2.756022550e+03 inf =   1.073e-05 (47266)
*680209: obj =   2.756022550e+03 inf =   1.073e-05 (47262)
*680220: obj =   2.756022550e+03 inf =   1.073e-05 (47278) 1
*680231: obj =   2.756022550e+03 inf =   1.073e-05 (47268)
*680243: obj =   2.756022550e+03 inf =   1.073e-05 (47265)
*680254: obj =   2.756022550e+03 inf =   1.073e-05 (47278)
*680268: obj =   2.756022550e+03 inf =   1.073e-05 (47299)
*680279: obj =   2.756022550e+03 inf =   1.073e-05 (47263)
*680291: obj =   2.756022550e+03 inf =   1.073e-05 (47276)
*680303: obj =   2.756022550e+03 inf =   1.073e-05 (47256)
*680314: obj =   2.756022550e+03 inf =   1.073e-05 (47251)
*680323: obj =   2.756022550e+03 inf =   1.073e-05 (47252) 1
*680335: obj =   2.756022550e+03 inf =   1.073e-05 (47255)
*680346: obj =   2.756022550e+03 inf =   1.073e-05 (47274)
*680357: obj =   2.756022550e+03 inf =   1.073e-05 (47308)
*680369: obj =   2.756022550e+03 inf =   1.073e-05 (47319)
*680380: obj =   2.756022550e+03 inf =   1.073e-05 (47347)
*680391: obj =   2.756022550e+03 inf =   1.073e-05 (47324)
*680402: obj =   2.756022550e+03 inf =   1.073e-05 (47307)
*680413: obj =   2.756022550e+03 inf =   1.073e-05 (47304)
*680425: obj =   2.756022550e+03 inf =   1.073e-05 (47280)
*680432: obj =   2.756022550e+03 inf =   1.073e-05 (47260) 1
*680445: obj =   2.756022550e+03 inf =   1.073e-05 (47262)
*680458: obj =   2.756022550e+03 inf =   1.073e-05 (47303)
*680468: obj =   2.756022550e+03 inf =   1.073e-05 (47283)
*680483: obj =   2.756022550e+03 inf =   1.073e-05 (47283)
*680500: obj =   2.756022550e+03 inf =   1.073e-05 (47268)
*680516: obj =   2.756022550e+03 inf =   1.073e-05 (47272)
*680528: obj =   2.756022550e+03 inf =   1.073e-05 (47275)
*680535: obj =   2.756022550e+03 inf =   1.073e-05 (47276) 1
*680547: obj =   2.756022550e+03 inf =   1.073e-05 (47288)
*680559: obj =   2.756022550e+03 inf =   1.073e-05 (47290)
*680571: obj =   2.756022550e+03 inf =   1.073e-05 (47331)
*680583: obj =   2.756022550e+03 inf =   1.073e-05 (47294)
*680594: obj =   2.756022550e+03 inf =   1.073e-05 (47318)
*680606: obj =   2.756022550e+03 inf =   1.073e-05 (47339)
*680617: obj =   2.756022550e+03 inf =   1.073e-05 (47338)
*680628: obj =   2.756022550e+03 inf =   1.073e-05 (47339)
*680635: obj =   2.756022550e+03 inf =   1.073e-05 (47353) 1
*680648: obj =   2.756022550e+03 inf =   1.073e-05 (47359)
*680659: obj =   2.756022550e+03 inf =   1.073e-05 (47369)
*680670: obj =   2.756022550e+03 inf =   1.073e-05 (47368)
*680681: obj =   2.756022550e+03 inf =   1.073e-05 (47403)
*680692: obj =   2.756022550e+03 inf =   1.073e-05 (47415)
*680705: obj =   2.756022550e+03 inf =   1.073e-05 (47409)
*680717: obj =   2.756022550e+03 inf =   1.073e-05 (47417)
*680728: obj =   2.756022550e+03 inf =   1.073e-05 (47405)
*680736: obj =   2.756022550e+03 inf =   1.073e-05 (47396) 1
*680748: obj =   2.756022550e+03 inf =   1.073e-05 (47410)
*680759: obj =   2.756022550e+03 inf =   1.073e-05 (47378)
*680772: obj =   2.756022550e+03 inf =   1.073e-05 (47393)
*680784: obj =   2.756022550e+03 inf =   1.073e-05 (47397)
*680795: obj =   2.756022550e+03 inf =   1.073e-05 (47414)
*680808: obj =   2.756022550e+03 inf =   1.073e-05 (47409)
*680821: obj =   2.756022550e+03 inf =   1.073e-05 (47388)
*680834: obj =   2.756022550e+03 inf =   1.073e-05 (47443)
*680843: obj =   2.756022550e+03 inf =   1.073e-05 (47407) 1
*680856: obj =   2.756022550e+03 inf =   1.073e-05 (47406)
*680872: obj =   2.756022550e+03 inf =   1.073e-05 (47447)
*680884: obj =   2.756022550e+03 inf =   1.073e-05 (47452)
*680897: obj =   2.756022550e+03 inf =   1.073e-05 (47430)
*680910: obj =   2.756022550e+03 inf =   1.073e-05 (47382)
*680925: obj =   2.756022550e+03 inf =   1.073e-05 (47419)
*680937: obj =   2.756022550e+03 inf =   1.073e-05 (47420)
*680943: obj =   2.756022550e+03 inf =   1.073e-05 (47383) 1
*680957: obj =   2.756022550e+03 inf =   1.073e-05 (47406)
*680969: obj =   2.756022550e+03 inf =   1.073e-05 (47419)
*680982: obj =   2.756022550e+03 inf =   1.073e-05 (47371)
*680995: obj =   2.756022550e+03 inf =   1.073e-05 (47373)
*681008: obj =   2.756022550e+03 inf =   1.073e-05 (47413)
*681021: obj =   2.756022550e+03 inf =   1.073e-05 (47400)
*681037: obj =   2.756022550e+03 inf =   1.073e-05 (47431)
*681047: obj =   2.756022550e+03 inf =   1.073e-05 (47417) 1
*681060: obj =   2.756022550e+03 inf =   1.073e-05 (47442)
*681071: obj =   2.756022550e+03 inf =   1.073e-05 (47458)
*681083: obj =   2.756022550e+03 inf =   1.073e-05 (47426)
*681094: obj =   2.756022550e+03 inf =   1.073e-05 (47421)
*681105: obj =   2.756022550e+03 inf =   1.073e-05 (47420)
*681117: obj =   2.756022550e+03 inf =   1.073e-05 (47428)
*681130: obj =   2.756022550e+03 inf =   1.073e-05 (47448)
*681141: obj =   2.756022550e+03 inf =   1.073e-05 (47433)
*681149: obj =   2.756022550e+03 inf =   1.073e-05 (47471) 1
*681160: obj =   2.756022550e+03 inf =   1.073e-05 (47477)
*681172: obj =   2.756022550e+03 inf =   1.073e-05 (47475)
*681184: obj =   2.756022550e+03 inf =   1.073e-05 (47500)
*681196: obj =   2.756022550e+03 inf =   1.073e-05 (47482)
*681207: obj =   2.756022550e+03 inf =   1.073e-05 (47491)
*681219: obj =   2.756022550e+03 inf =   1.073e-05 (47453)
*681230: obj =   2.756022550e+03 inf =   1.073e-05 (47417)
*681241: obj =   2.756022550e+03 inf =   1.073e-05 (47414)
*681249: obj =   2.756022550e+03 inf =   1.073e-05 (47407) 1
*681264: obj =   2.756022550e+03 inf =   1.073e-05 (47435)
*681276: obj =   2.756022550e+03 inf =   1.073e-05 (47446)
*681288: obj =   2.756022550e+03 inf =   1.073e-05 (47458)
*681300: obj =   2.756022550e+03 inf =   1.073e-05 (47425)
*681311: obj =   2.756022550e+03 inf =   1.073e-05 (47428)
*681323: obj =   2.756022550e+03 inf =   1.073e-05 (47456)
*681334: obj =   2.756022550e+03 inf =   1.073e-05 (47442)
*681346: obj =   2.756022550e+03 inf =   1.073e-05 (47398)
*681353: obj =   2.756022550e+03 inf =   1.073e-05 (47399) 1
*681364: obj =   2.756022550e+03 inf =   1.073e-05 (47409)
*681376: obj =   2.756022550e+03 inf =   1.073e-05 (47440)
*681389: obj =   2.756022550e+03 inf =   1.073e-05 (47466)
*681401: obj =   2.756022550e+03 inf =   1.073e-05 (47444)
*681413: obj =   2.756022550e+03 inf =   1.073e-05 (47416)
*681425: obj =   2.756022550e+03 inf =   1.073e-05 (47439)
*681437: obj =   2.756022550e+03 inf =   1.073e-05 (47444)
*681448: obj =   2.756022550e+03 inf =   1.073e-05 (47404)
*681455: obj =   2.756022550e+03 inf =   1.073e-05 (47387) 1
*681467: obj =   2.756022550e+03 inf =   1.073e-05 (47409)
*681478: obj =   2.756022550e+03 inf =   1.073e-05 (47391)
*681490: obj =   2.756022550e+03 inf =   1.073e-05 (47392)
*681502: obj =   2.756022550e+03 inf =   1.073e-05 (47412)
*681515: obj =   2.756022550e+03 inf =   1.073e-05 (47424)
*681526: obj =   2.756022550e+03 inf =   1.073e-05 (47443)
*681537: obj =   2.756022550e+03 inf =   1.073e-05 (47426)
*681550: obj =   2.756022550e+03 inf =   1.073e-05 (47402)
*681558: obj =   2.756022550e+03 inf =   1.073e-05 (47413) 1
*681572: obj =   2.756022550e+03 inf =   1.073e-05 (47408)
*681587: obj =   2.756022550e+03 inf =   1.073e-05 (47355)
*681600: obj =   2.756022550e+03 inf =   1.073e-05 (47355)
*681612: obj =   2.756022550e+03 inf =   1.073e-05 (47363)
*681623: obj =   2.756022550e+03 inf =   1.073e-05 (47395)
*681636: obj =   2.756022550e+03 inf =   1.073e-05 (47386)
*681648: obj =   2.756022550e+03 inf =   1.073e-05 (47408)
*681656: obj =   2.756022550e+03 inf =   1.073e-05 (47397) 1
*681667: obj =   2.756022550e+03 inf =   1.073e-05 (47379)
*681678: obj =   2.756022550e+03 inf =   1.073e-05 (47345)
*681692: obj =   2.756022550e+03 inf =   1.073e-05 (47344)
*681705: obj =   2.756022550e+03 inf =   1.073e-05 (47314)
*681717: obj =   2.756022550e+03 inf =   1.073e-05 (47354)
*681732: obj =   2.756022550e+03 inf =   1.073e-05 (47355)
*681746: obj =   2.756022550e+03 inf =   1.073e-05 (47337)
*681758: obj =   2.756022550e+03 inf =   1.073e-05 (47340) 1
*681771: obj =   2.756022550e+03 inf =   1.073e-05 (47362)
*681784: obj =   2.756022550e+03 inf =   1.073e-05 (47345)
*681797: obj =   2.756022550e+03 inf =   1.073e-05 (47325)
*681809: obj =   2.756022550e+03 inf =   1.073e-05 (47398)
*681821: obj =   2.756022550e+03 inf =   1.073e-05 (47399)
*681833: obj =   2.756022550e+03 inf =   1.073e-05 (47364)
*681844: obj =   2.756022550e+03 inf =   1.073e-05 (47391)
*681859: obj =   2.756022550e+03 inf =   1.073e-05 (47414) 1
*681871: obj =   2.756022550e+03 inf =   1.073e-05 (47406)
*681883: obj =   2.756022550e+03 inf =   1.073e-05 (47312)
*681894: obj =   2.756022550e+03 inf =   1.073e-05 (47354)
*681905: obj =   2.756022550e+03 inf =   1.073e-05 (47386)
*681917: obj =   2.756022550e+03 inf =   1.073e-05 (47394)
*681928: obj =   2.756022550e+03 inf =   1.073e-05 (47366)
*681939: obj =   2.756022550e+03 inf =   1.073e-05 (47379)
*681951: obj =   2.756022550e+03 inf =   1.073e-05 (47317)
*681961: obj =   2.756022550e+03 inf =   1.073e-05 (47352) 1
*681973: obj =   2.756022550e+03 inf =   1.073e-05 (47320)
*681984: obj =   2.756022550e+03 inf =   1.073e-05 (47330)
*681996: obj =   2.756022550e+03 inf =   1.073e-05 (47329)
*682008: obj =   2.756022550e+03 inf =   1.073e-05 (47339)
*682019: obj =   2.756022550e+03 inf =   1.073e-05 (47351)
*682031: obj =   2.756022550e+03 inf =   1.073e-05 (47353)
*682043: obj =   2.756022550e+03 inf =   1.073e-05 (47342)
*682055: obj =   2.756022550e+03 inf =   1.073e-05 (47318)
*682064: obj =   2.756022550e+03 inf =   1.073e-05 (47325) 1
*682077: obj =   2.756022550e+03 inf =   1.073e-05 (47336)
*682091: obj =   2.756022550e+03 inf =   1.073e-05 (47315)
*682106: obj =   2.756022550e+03 inf =   1.073e-05 (47317)
*682118: obj =   2.756022550e+03 inf =   1.073e-05 (47316)
*682130: obj =   2.756022550e+03 inf =   1.073e-05 (47334)
*682142: obj =   2.756022550e+03 inf =   1.073e-05 (47356)
*682153: obj =   2.756022550e+03 inf =   1.073e-05 (47374)
*682166: obj =   2.756022550e+03 inf =   1.073e-05 (47371) 1
*682177: obj =   2.756022550e+03 inf =   1.073e-05 (47402)
*682189: obj =   2.756022550e+03 inf =   1.073e-05 (47404)
*682201: obj =   2.756022550e+03 inf =   1.073e-05 (47371)
*682212: obj =   2.756022550e+03 inf =   1.073e-05 (47353)
*682224: obj =   2.756022550e+03 inf =   1.073e-05 (47363)
*682235: obj =   2.756022550e+03 inf =   1.073e-05 (47346)
*682246: obj =   2.756022550e+03 inf =   1.073e-05 (47365)
*682258: obj =   2.756022550e+03 inf =   1.073e-05 (47356)
*682268: obj =   2.756022550e+03 inf =   1.073e-05 (47370) 1
*682279: obj =   2.756022550e+03 inf =   1.073e-05 (47387)
*682291: obj =   2.756022550e+03 inf =   1.073e-05 (47368)
*682304: obj =   2.756022550e+03 inf =   1.073e-05 (47368)
*682315: obj =   2.756022550e+03 inf =   1.073e-05 (47381)
*682326: obj =   2.756022550e+03 inf =   1.073e-05 (47387)
*682338: obj =   2.756022550e+03 inf =   1.073e-05 (47360)
*682349: obj =   2.756022550e+03 inf =   1.073e-05 (47356)
*682361: obj =   2.756022550e+03 inf =   1.073e-05 (47290)
*682371: obj =   2.756022550e+03 inf =   1.073e-05 (47301) 1
*682383: obj =   2.756022550e+03 inf =   1.073e-05 (47310)
*682394: obj =   2.756022550e+03 inf =   1.073e-05 (47310)
*682406: obj =   2.756022550e+03 inf =   1.073e-05 (47377)
*682417: obj =   2.756022550e+03 inf =   1.073e-05 (47278)
*682429: obj =   2.756022550e+03 inf =   1.073e-05 (47358)
