GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*918653: obj =   3.257527492e+02 inf =   7.060e-02 (12458)
*918685: obj =   3.257527426e+02 inf =   7.059e-02 (12420) 1
*918716: obj =   3.257527346e+02 inf =   7.059e-02 (12419)
*918747: obj =   3.257527307e+02 inf =   7.033e-02 (12423)
*918777: obj =   3.257527290e+02 inf =   7.023e-02 (12471)
*918804: obj =   3.257527281e+02 inf =   7.003e-02 (12454) 1
*918838: obj =   3.257527281e+02 inf =   7.070e-02 (12494)
*918868: obj =   3.257527240e+02 inf =   7.083e-02 (12515)
*918893: obj =   3.257527221e+02 inf =   7.085e-02 (12517) 1
*918925: obj =   3.257526296e+02 inf =   7.107e-02 (12475)
*918957: obj =   3.257525054e+02 inf =   7.118e-02 (12495)
*918988: obj =   3.257525023e+02 inf =   7.109e-02 (12483)
*919013: obj =   3.257525023e+02 inf =   7.076e-02 (12493) 1
*919043: obj =   3.257524990e+02 inf =   7.132e-02 (12475)
*919074: obj =   3.257524797e+02 inf =   7.140e-02 (12467)
*919101: obj =   3.257524749e+02 inf =   7.135e-02 (12472) 1
*919131: obj =   3.257524741e+02 inf =   7.119e-02 (12459)
*919161: obj =   3.257524741e+02 inf =   7.050e-02 (12476)
*919191: obj =   3.257524741e+02 inf =   6.989e-02 (12494)
*919217: obj =   3.257524665e+02 inf =   7.032e-02 (12499) 1
*919249: obj =   3.257524590e+02 inf =   7.011e-02 (12509)
*919280: obj =   3.257524535e+02 inf =   7.006e-02 (12500)
*919305: obj =   3.257524493e+02 inf =   7.014e-02 (12468) 1
*919338: obj =   3.257524468e+02 inf =   7.003e-02 (12506)
*919371: obj =   3.257524432e+02 inf =   7.026e-02 (12513)
*919397: obj =   3.257524283e+02 inf =   7.054e-02 (12459) 1
*919427: obj =   3.257524272e+02 inf =   7.020e-02 (12464)
*919458: obj =   3.257524242e+02 inf =   7.000e-02 (12498)
*919489: obj =   3.257524187e+02 inf =   7.015e-02 (12491)
*919516: obj =   3.257524085e+02 inf =   7.018e-02 (12461) 1
*919547: obj =   3.257524062e+02 inf =   7.027e-02 (12431)
*919578: obj =   3.257524006e+02 inf =   7.012e-02 (12440)
*919604: obj =   3.257523968e+02 inf =   7.025e-02 (12446) 1
*919636: obj =   3.257523916e+02 inf =   7.025e-02 (12433)
*919667: obj =   3.257523906e+02 inf =   7.000e-02 (12420)
*919699: obj =   3.257523668e+02 inf =   6.947e-02 (12399)
*919724: obj =   3.257523666e+02 inf =   6.919e-02 (12431) 1
*919755: obj =   3.257523630e+02 inf =   6.942e-02 (12408)
*919787: obj =   3.257523603e+02 inf =   6.935e-02 (12428)
*919812: obj =   3.257523602e+02 inf =   6.948e-02 (12423) 1
*919846: obj =   3.257523562e+02 inf =   6.940e-02 (12458)
*919884: obj =   3.257523561e+02 inf =   6.936e-02 (12485)
*919917: obj =   3.257523497e+02 inf =   6.904e-02 (12439) 1
*919951: obj =   3.257523366e+02 inf =   6.883e-02 (12417)
*919983: obj =   3.257523261e+02 inf =   6.891e-02 (12361)
*920009: obj =   3.257523086e+02 inf =   6.890e-02 (12392) 1
*920043: obj =   3.252723991e+02 inf =   6.886e-02 (12418)
*920075: obj =   3.252723975e+02 inf =   6.870e-02 (12458)
*920105: obj =   3.252723954e+02 inf =   6.897e-02 (12446)
*920130: obj =   3.252723901e+02 inf =   6.934e-02 (12419) 1
*920160: obj =   3.252723854e+02 inf =   6.939e-02 (12438)
*920191: obj =   3.252723763e+02 inf =   6.928e-02 (12415)
*920217: obj =   3.252723732e+02 inf =   6.899e-02 (12415) 1
*920247: obj =   3.252723691e+02 inf =   6.891e-02 (12413)
*920277: obj =   3.252723650e+02 inf =   6.966e-02 (12449)
*920308: obj =   3.252723634e+02 inf =   6.961e-02 (12415)
*920335: obj =   3.252723581e+02 inf =   6.924e-02 (12448) 1
*920366: obj =   3.252723523e+02 inf =   6.942e-02 (12427)
*920397: obj =   3.252723497e+02 inf =   6.955e-02 (12435)
*920424: obj =   3.252723420e+02 inf =   6.955e-02 (12446) 1
*920457: obj =   3.252723380e+02 inf =   6.951e-02 (12465)
*920489: obj =   3.252723295e+02 inf =   6.964e-02 (12404)
*920514: obj =   3.252723210e+02 inf =   7.009e-02 (12427) 1
*920545: obj =   3.252722936e+02 inf =   6.990e-02 (12462)
*920576: obj =   3.252722911e+02 inf =   7.035e-02 (12453)
*920607: obj =   3.252722911e+02 inf =   7.037e-02 (12469)
*920632: obj =   3.252722882e+02 inf =   7.042e-02 (12452) 1
*920665: obj =   3.252722619e+02 inf =   7.037e-02 (12445)
*920696: obj =   3.252722540e+02 inf =   7.038e-02 (12412)
*920722: obj =   3.252722540e+02 inf =   6.964e-02 (12464) 1
*920753: obj =   3.252722479e+02 inf =   6.975e-02 (12443)
*920784: obj =   3.252722434e+02 inf =   6.966e-02 (12444)
*920814: obj =   3.252722400e+02 inf =   6.985e-02 (12441)
*920839: obj =   3.252722398e+02 inf =   6.979e-02 (12454) 1
*920870: obj =   3.252722398e+02 inf =   7.012e-02 (12500)
*920900: obj =   3.252722398e+02 inf =   7.049e-02 (12476)
*920925: obj =   3.252722381e+02 inf =   7.033e-02 (12468) 1
*920958: obj =   3.252722301e+02 inf =   7.110e-02 (12478)
*920990: obj =   3.252722133e+02 inf =   7.122e-02 (12443)
*921024: obj =   3.252721854e+02 inf =   7.066e-02 (12492) 1
*921055: obj =   3.252721847e+02 inf =   6.988e-02 (12495)
*921086: obj =   3.252721819e+02 inf =   6.974e-02 (12504)
*921117: obj =   3.252721760e+02 inf =   6.959e-02 (12498)
*921144: obj =   3.252721674e+02 inf =   6.962e-02 (12538) 1
*921175: obj =   3.252721640e+02 inf =   6.937e-02 (12517)
*921206: obj =   3.252721593e+02 inf =   6.944e-02 (12521)
*921231: obj =   3.252721546e+02 inf =   6.922e-02 (12525) 1
*921263: obj =   3.252721515e+02 inf =   6.971e-02 (12497)
*921295: obj =   3.252721477e+02 inf =   6.955e-02 (12516)
*921324: obj =   3.252721465e+02 inf =   6.918e-02 (12571)
*921349: obj =   3.252721458e+02 inf =   6.895e-02 (12575) 1
*921380: obj =   3.252721388e+02 inf =   6.908e-02 (12597)
*921412: obj =   3.252721324e+02 inf =   6.924e-02 (12581)
*921438: obj =   3.252721266e+02 inf =   6.929e-02 (12594) 1
*921471: obj =   3.252721168e+02 inf =   6.947e-02 (12579)
*921504: obj =   3.252721040e+02 inf =   6.956e-02 (12537)
*921530: obj =   3.252721023e+02 inf =   6.967e-02 (12539) 1
*921562: obj =   3.252720961e+02 inf =   6.965e-02 (12542)
*921593: obj =   3.252720907e+02 inf =   6.980e-02 (12533)
*921626: obj =   3.252720661e+02 inf =   7.005e-02 (12493)
*921651: obj =   3.252720510e+02 inf =   7.054e-02 (12509) 1
*921683: obj =   3.252720460e+02 inf =   7.064e-02 (12529)
*921715: obj =   3.252720366e+02 inf =   7.116e-02 (12504)
*921740: obj =   3.252720358e+02 inf =   7.127e-02 (12499) 1
*921770: obj =   3.252720290e+02 inf =   7.175e-02 (12466)
*921801: obj =   3.252720240e+02 inf =   7.187e-02 (12442)
*921833: obj =   3.252720188e+02 inf =   7.198e-02 (12445)
*921860: obj =   3.252720009e+02 inf =   7.186e-02 (12451) 1
*921891: obj =   3.252719989e+02 inf =   7.144e-02 (12470)
*921921: obj =   3.252719923e+02 inf =   7.061e-02 (12469)
*921947: obj =   3.252719921e+02 inf =   6.926e-02 (12477) 1
*921979: obj =   3.252719921e+02 inf =   6.856e-02 (12486)
*922011: obj =   3.252719921e+02 inf =   6.863e-02 (12472)
*922036: obj =   3.252719921e+02 inf =   6.874e-02 (12458) 1
*922067: obj =   3.252719837e+02 inf =   6.872e-02 (12457)
*922100: obj =   3.252719742e+02 inf =   6.850e-02 (12429)
*922131: obj =   3.252719714e+02 inf =   6.847e-02 (12412)
*922156: obj =   3.252719713e+02 inf =   6.855e-02 (12433) 1
*922187: obj =   3.252719657e+02 inf =   6.895e-02 (12451)
*922218: obj =   3.252719656e+02 inf =   6.919e-02 (12480)
*922245: obj =   3.252719605e+02 inf =   6.897e-02 (12473) 1
*922276: obj =   3.252719579e+02 inf =   6.865e-02 (12521)
*922307: obj =   3.252719543e+02 inf =   6.841e-02 (12534)
*922338: obj =   3.252719506e+02 inf =   6.815e-02 (12518)
*922363: obj =   3.252719505e+02 inf =   6.893e-02 (12517) 1
*922395: obj =   3.252719501e+02 inf =   6.814e-02 (12512)
*922426: obj =   3.252719430e+02 inf =   6.811e-02 (12510)
*922451: obj =   3.252719334e+02 inf =   6.814e-02 (12442) 1
*922482: obj =   3.252719242e+02 inf =   6.829e-02 (12408)
*922517: obj =   3.252719174e+02 inf =   6.867e-02 (12409)
*922543: obj =   3.252719145e+02 inf =   6.862e-02 (12403) 1
*922574: obj =   3.252719107e+02 inf =   6.862e-02 (12432)
*922604: obj =   3.252719041e+02 inf =   6.932e-02 (12433)
*922636: obj =   3.252717295e+02 inf =   6.872e-02 (12477)
*922663: obj =   3.252717035e+02 inf =   6.837e-02 (12510) 1
*922693: obj =   3.252717032e+02 inf =   6.926e-02 (12534)
*922723: obj =   3.252717031e+02 inf =   6.876e-02 (12545)
*922747: obj =   3.252717031e+02 inf =   6.868e-02 (12523) 1
*922779: obj =   3.252716660e+02 inf =   6.909e-02 (12495)
*922814: obj =   3.247079182e+02 inf =   6.916e-02 (12472)
*922846: obj =   3.247076601e+02 inf =   6.977e-02 (12438) 1
*922878: obj =   3.247076530e+02 inf =   6.865e-02 (12456)
*922908: obj =   3.247076530e+02 inf =   6.851e-02 (12494)
*922941: obj =   3.247076479e+02 inf =   6.879e-02 (12494)
*922967: obj =   3.247076429e+02 inf =   6.935e-02 (12483) 1
*922997: obj =   3.247076402e+02 inf =   6.942e-02 (12470)
*923029: obj =   3.247076402e+02 inf =   6.924e-02 (12467)
*923055: obj =   3.247076390e+02 inf =   6.838e-02 (12495) 1
*923087: obj =   3.247076346e+02 inf =   6.792e-02 (12490)
*923118: obj =   3.247076327e+02 inf =   6.756e-02 (12489)
*923148: obj =   3.247076250e+02 inf =   6.796e-02 (12517)
*923173: obj =   3.247076209e+02 inf =   6.799e-02 (12510) 1
*923205: obj =   3.247076124e+02 inf =   6.810e-02 (12495)
*923236: obj =   3.247076076e+02 inf =   6.865e-02 (12492)
*923260: obj =   3.247076056e+02 inf =   6.853e-02 (12526) 1
*923290: obj =   3.247075995e+02 inf =   6.837e-02 (12507)
*923319: obj =   3.247075959e+02 inf =   6.888e-02 (12502)
*923350: obj =   3.247075884e+02 inf =   6.850e-02 (12502)
*923375: obj =   3.247075814e+02 inf =   6.879e-02 (12485) 1
*923405: obj =   3.247075794e+02 inf =   6.861e-02 (12468)
*923435: obj =   3.247075794e+02 inf =   6.899e-02 (12421)
*923461: obj =   3.247075727e+02 inf =   6.972e-02 (12415) 1
*923492: obj =   3.247075703e+02 inf =   6.983e-02 (12439)
*923523: obj =   3.247075618e+02 inf =   6.982e-02 (12462)
*923556: obj =   3.247075587e+02 inf =   6.980e-02 (12467)
*923581: obj =   3.247075518e+02 inf =   7.017e-02 (12434) 1
*923613: obj =   3.247075470e+02 inf =   7.043e-02 (12413)
*923644: obj =   3.247075377e+02 inf =   7.050e-02 (12416)
*923669: obj =   3.247075318e+02 inf =   7.050e-02 (12418) 1
*923699: obj =   3.247075283e+02 inf =   7.110e-02 (12400)
*923730: obj =   3.247075234e+02 inf =   7.110e-02 (12370)
*923762: obj =   3.247075196e+02 inf =   7.125e-02 (12348) 1
*923793: obj =   3.247074860e+02 inf =   7.124e-02 (12346)
*923824: obj =   3.247074622e+02 inf =   7.151e-02 (12299)
*923854: obj =   3.247074616e+02 inf =   7.179e-02 (12292)
*923880: obj =   3.247074584e+02 inf =   7.160e-02 (12295) 1
*923911: obj =   3.247074530e+02 inf =   7.156e-02 (12293)
*923941: obj =   3.247074501e+02 inf =   7.218e-02 (12310)
*923965: obj =   3.247074501e+02 inf =   7.201e-02 (12302) 1
*923996: obj =   3.247074458e+02 inf =   7.205e-02 (12286)
*924028: obj =   3.247074431e+02 inf =   7.271e-02 (12277)
*924060: obj =   3.247074431e+02 inf =   7.261e-02 (12318)
*924085: obj =   3.247074430e+02 inf =   7.236e-02 (12319) 1
*924116: obj =   3.247074326e+02 inf =   7.275e-02 (12264)
*924148: obj =   3.247074266e+02 inf =   7.348e-02 (12263)
*924174: obj =   3.247073412e+02 inf =   7.371e-02 (12234) 1
*924206: obj =   3.247073334e+02 inf =   7.363e-02 (12241)
*924236: obj =   3.247073309e+02 inf =   7.356e-02 (12269)
*924266: obj =   3.247073293e+02 inf =   7.347e-02 (12270)
*924292: obj =   3.247073292e+02 inf =   7.316e-02 (12301) 1
*924322: obj =   3.247073291e+02 inf =   7.351e-02 (12328)
*924352: obj =   3.247073290e+02 inf =   7.359e-02 (12309)
*924377: obj =   3.247073236e+02 inf =   7.348e-02 (12319) 1
*924407: obj =   3.247073222e+02 inf =   7.396e-02 (12293)
*924438: obj =   3.247073173e+02 inf =   7.422e-02 (12304)
*924470: obj =   3.247073117e+02 inf =   7.415e-02 (12308)
*924496: obj =   3.247073054e+02 inf =   7.416e-02 (12314) 1
*924527: obj =   3.247072776e+02 inf =   7.440e-02 (12327)
*924559: obj =   3.247072702e+02 inf =   7.419e-02 (12317)
*924585: obj =   3.247072692e+02 inf =   7.463e-02 (12354) 1
*924617: obj =   3.247072636e+02 inf =   7.494e-02 (12377)
*924647: obj =   3.247072613e+02 inf =   7.440e-02 (12351)
*924673: obj =   3.247072568e+02 inf =   7.423e-02 (12357) 1
*924703: obj =   3.247072505e+02 inf =   7.402e-02 (12348)
*924735: obj =   3.247072385e+02 inf =   7.468e-02 (12338)
*924766: obj =   3.247072303e+02 inf =   7.507e-02 (12346)
*924791: obj =   3.247072284e+02 inf =   7.537e-02 (12324) 1
*924822: obj =   3.247072197e+02 inf =   7.560e-02 (12319)
*924854: obj =   3.241622055e+02 inf =   7.585e-02 (12312)
*924880: obj =   3.241621689e+02 inf =   7.581e-02 (12297) 1
*924912: obj =   3.241621631e+02 inf =   7.570e-02 (12270)
*924943: obj =   3.241621593e+02 inf =   7.611e-02 (12276)
*924975: obj =   3.241620219e+02 inf =   7.598e-02 (12253)
*925006: obj =   3.241615086e+02 inf =   7.590e-02 (12262) 1
*925040: obj =   3.235909407e+02 inf =   7.578e-02 (12234)
*925075: obj =   3.235908486e+02 inf =   7.597e-02 (12203)
*925110: obj =   3.228238346e+02 inf =   7.594e-02 (12193) 1
*925151: obj =   3.205749093e+02 inf =   7.640e-02 (12255)
*925190: obj =   3.165297860e+02 inf =   7.670e-02 (12412)
*925224: obj =   3.135532114e+02 inf =   7.695e-02 (12507) 1
*925258: obj =   3.112101089e+02 inf =   7.660e-02 (12609)
*925290: obj =   3.106709482e+02 inf =   7.672e-02 (12637)
*925322: obj =   3.106709480e+02 inf =   7.631e-02 (12654)
*925349: obj =   3.106709460e+02 inf =   7.633e-02 (12663) 1
*925380: obj =   3.106709426e+02 inf =   7.584e-02 (12716)
*925410: obj =   3.106709380e+02 inf =   7.568e-02 (12706)
*925435: obj =   3.106709336e+02 inf =   7.499e-02 (12709) 1
*925467: obj =   3.106709216e+02 inf =   7.511e-02 (12694)
*925498: obj =   3.106708889e+02 inf =   7.522e-02 (12717)
*925529: obj =   3.106708755e+02 inf =   7.517e-02 (12710)
*925554: obj =   3.106708730e+02 inf =   7.556e-02 (12723) 1
*925585: obj =   3.106708719e+02 inf =   7.571e-02 (12713)
*925617: obj =   3.106708681e+02 inf =   7.594e-02 (12691)
*925645: obj =   3.106708603e+02 inf =   7.563e-02 (12706) 1
*925676: obj =   3.106708566e+02 inf =   7.563e-02 (12689)
*925707: obj =   3.106708212e+02 inf =   7.613e-02 (12663)
*925737: obj =   3.106707809e+02 inf =   7.614e-02 (12644) 1
*925768: obj =   3.106707734e+02 inf =   7.626e-02 (12616)
*925798: obj =   3.106707657e+02 inf =   7.632e-02 (12625)
*925830: obj =   3.106707387e+02 inf =   7.649e-02 (12588)
*925856: obj =   3.106707337e+02 inf =   7.651e-02 (12586) 1
*925888: obj =   3.106707333e+02 inf =   7.655e-02 (12562)
*925918: obj =   3.106707315e+02 inf =   7.634e-02 (12548)
*925943: obj =   3.106707283e+02 inf =   7.653e-02 (12595) 1
*925973: obj =   3.106707207e+02 inf =   7.556e-02 (12604)
*926007: obj =   3.106706061e+02 inf =   7.610e-02 (12593)
*926041: obj =   3.106704729e+02 inf =   7.626e-02 (12578)
*926069: obj =   3.106702505e+02 inf =   7.633e-02 (12543) 1
*926102: obj =   3.106701868e+02 inf =   7.584e-02 (12512)
*926133: obj =   3.106701799e+02 inf =   7.535e-02 (12541)
*926161: obj =   3.106701736e+02 inf =   7.449e-02 (12590) 1
*926194: obj =   3.106701620e+02 inf =   7.446e-02 (12559)
*926225: obj =   3.106701525e+02 inf =   7.422e-02 (12584)
*926250: obj =   3.106701452e+02 inf =   7.396e-02 (12554) 1
*926282: obj =   3.106701341e+02 inf =   7.404e-02 (12582)
*926315: obj =   3.106701210e+02 inf =   7.389e-02 (12578)
*926346: obj =   3.106701133e+02 inf =   7.276e-02 (12593)
*926371: obj =   3.106701118e+02 inf =   7.187e-02 (12601) 1
*926402: obj =   3.106701094e+02 inf =   7.122e-02 (12598)
*926434: obj =   3.106701032e+02 inf =   7.089e-02 (12595)
*926460: obj =   3.106700953e+02 inf =   7.118e-02 (12609) 1
*926491: obj =   3.106700875e+02 inf =   7.133e-02 (12623)
*926521: obj =   3.106700859e+02 inf =   7.027e-02 (12663)
*926551: obj =   3.106700859e+02 inf =   6.990e-02 (12661) 1
*926583: obj =   3.106700857e+02 inf =   6.908e-02 (12616)
*926615: obj =   3.106700810e+02 inf =   6.877e-02 (12591)
*926646: obj =   3.106700733e+02 inf =   6.829e-02 (12604)
*926671: obj =   3.106700696e+02 inf =   6.829e-02 (12570) 1
*926705: obj =   3.106700572e+02 inf =   6.801e-02 (12608)
*926736: obj =   3.106700454e+02 inf =   6.855e-02 (12611)
*926761: obj =   3.106700371e+02 inf =   6.823e-02 (12632) 1
*926791: obj =   3.106700257e+02 inf =   6.829e-02 (12643)
*926823: obj =   3.106700229e+02 inf =   6.822e-02 (12651)
*926854: obj =   3.106700210e+02 inf =   6.806e-02 (12652) 1
*926885: obj =   3.106700123e+02 inf =   6.797e-02 (12665)
*926916: obj =   3.106700095e+02 inf =   6.806e-02 (12636)
*926947: obj =   3.106700066e+02 inf =   6.759e-02 (12613)
*926974: obj =   3.106700001e+02 inf =   6.727e-02 (12592) 1
*927006: obj =   3.106699950e+02 inf =   6.741e-02 (12582)
*927037: obj =   3.106699834e+02 inf =   6.780e-02 (12555)
*927062: obj =   3.106699766e+02 inf =   6.789e-02 (12569) 1
*927093: obj =   3.106699710e+02 inf =   6.805e-02 (12583)
*927125: obj =   3.106699657e+02 inf =   6.809e-02 (12583)
*927156: obj =   3.106699184e+02 inf =   6.828e-02 (12570)
*927181: obj =   3.106699184e+02 inf =   6.798e-02 (12573) 1
*927214: obj =   3.106699131e+02 inf =   6.796e-02 (12593)
*927246: obj =   3.106699075e+02 inf =   6.827e-02 (12595)
*927272: obj =   3.106699072e+02 inf =   6.834e-02 (12577) 1
*927303: obj =   3.106699028e+02 inf =   6.803e-02 (12558)
*927334: obj =   3.106698981e+02 inf =   6.644e-02 (12600)
*927361: obj =   3.106698954e+02 inf =   6.624e-02 (12567) 1
*927393: obj =   3.106698879e+02 inf =   6.628e-02 (12552)
*927425: obj =   3.106698798e+02 inf =   6.596e-02 (12581)
*927455: obj =   3.106698785e+02 inf =   6.593e-02 (12582)
*927480: obj =   3.106698784e+02 inf =   6.604e-02 (12574) 1
*927511: obj =   3.106698697e+02 inf =   6.586e-02 (12592)
*927543: obj =   3.106698581e+02 inf =   6.572e-02 (12586)
*927568: obj =   3.106698505e+02 inf =   6.574e-02 (12594) 1
*927599: obj =   3.106698431e+02 inf =   6.630e-02 (12598)
*927629: obj =   3.106698405e+02 inf =   6.609e-02 (12579)
*927660: obj =   3.106698347e+02 inf =   6.555e-02 (12593)
*927687: obj =   3.106698306e+02 inf =   6.537e-02 (12585) 1
*927718: obj =   3.106698290e+02 inf =   6.533e-02 (12594)
*927750: obj =   3.106698290e+02 inf =   6.515e-02 (12637)
*927775: obj =   3.106698235e+02 inf =   6.556e-02 (12598) 1
*927807: obj =   3.106698162e+02 inf =   6.554e-02 (12613)
*927838: obj =   3.106697238e+02 inf =   6.550e-02 (12615)
*927866: obj =   3.106697197e+02 inf =   6.533e-02 (12601) 1
*927896: obj =   3.106697172e+02 inf =   6.507e-02 (12590)
*927927: obj =   3.106697130e+02 inf =   6.566e-02 (12584)
*927958: obj =   3.106697113e+02 inf =   6.552e-02 (12575)
*927983: obj =   3.106697002e+02 inf =   6.600e-02 (12585) 1
*928013: obj =   3.106696891e+02 inf =   6.602e-02 (12582)
*928044: obj =   3.106696814e+02 inf =   6.535e-02 (12530)
*928071: obj =   3.106696608e+02 inf =   6.542e-02 (12525) 1
*928102: obj =   3.106696565e+02 inf =   6.485e-02 (12549)
*928131: obj =   3.106696512e+02 inf =   6.458e-02 (12584)
*928160: obj =   3.106696512e+02 inf =   6.469e-02 (12613)
*928185: obj =   3.106696481e+02 inf =   6.361e-02 (12592) 1
*928217: obj =   3.106696478e+02 inf =   6.375e-02 (12576)
*928251: obj =   3.106696447e+02 inf =   6.364e-02 (12550)
*928276: obj =   3.106696447e+02 inf =   6.359e-02 (12560) 1
*928307: obj =   3.106696436e+02 inf =   6.251e-02 (12602)
*928338: obj =   3.106696404e+02 inf =   6.279e-02 (12545)
*928371: obj =   3.106696330e+02 inf =   6.276e-02 (12545)
*928397: obj =   3.106696222e+02 inf =   6.251e-02 (12538) 1
*928427: obj =   3.106696191e+02 inf =   6.228e-02 (12531)
*928457: obj =   3.106696190e+02 inf =   6.140e-02 (12528)
*928483: obj =   3.106696148e+02 inf =   6.133e-02 (12553) 1
*928514: obj =   3.106696108e+02 inf =   6.040e-02 (12529)
*928545: obj =   3.106696014e+02 inf =   6.024e-02 (12523)
*928574: obj =   3.106695870e+02 inf =   6.020e-02 (12515) 1
*928605: obj =   3.106695811e+02 inf =   6.014e-02 (12512)
*928637: obj =   3.106695790e+02 inf =   6.012e-02 (12532)
*928668: obj =   3.106695693e+02 inf =   6.039e-02 (12501)
*928693: obj =   3.106695564e+02 inf =   6.046e-02 (12533) 1
*928724: obj =   3.106695492e+02 inf =   6.041e-02 (12508)
*928757: obj =   3.106695367e+02 inf =   6.015e-02 (12509)
*928786: obj =   3.106695267e+02 inf =   6.044e-02 (12487) 1
*928817: obj =   3.106695169e+02 inf =   6.049e-02 (12496)
*928847: obj =   3.106695153e+02 inf =   6.065e-02 (12506)
*928877: obj =   3.106695101e+02 inf =   6.094e-02 (12484) 1
*928910: obj =   3.106694631e+02 inf =   6.094e-02 (12485)
*928942: obj =   3.106694368e+02 inf =   6.050e-02 (12454)
*928972: obj =   3.106694351e+02 inf =   6.048e-02 (12481)
*928997: obj =   3.106694334e+02 inf =   6.035e-02 (12508) 1
*929028: obj =   3.106694218e+02 inf =   6.038e-02 (12512)
*929061: obj =   3.106694093e+02 inf =   6.061e-02 (12469)
*929086: obj =   3.106694047e+02 inf =   6.083e-02 (12448) 1
*929116: obj =   3.106693980e+02 inf =   6.195e-02 (12457)
*929146: obj =   3.106693926e+02 inf =   6.195e-02 (12446)
*929177: obj =   3.106693830e+02 inf =   6.259e-02 (12465)
*929203: obj =   3.106693816e+02 inf =   6.261e-02 (12451) 1
*929233: obj =   3.106693769e+02 inf =   6.306e-02 (12458)
*929264: obj =   3.106693729e+02 inf =   6.302e-02 (12459)
*929292: obj =   3.106693664e+02 inf =   6.297e-02 (12442) 1
*929324: obj =   3.106693627e+02 inf =   6.279e-02 (12470)
*929356: obj =   3.106693590e+02 inf =   6.250e-02 (12450)
*929383: obj =   3.106693589e+02 inf =   6.264e-02 (12521) 1
*929414: obj =   3.106693550e+02 inf =   6.282e-02 (12534)
*929446: obj =   3.106693497e+02 inf =   6.293e-02 (12546)
*929479: obj =   3.106693440e+02 inf =   6.213e-02 (12516)
*929504: obj =   3.106693364e+02 inf =   6.190e-02 (12530) 1
*929535: obj =   3.106693303e+02 inf =   6.233e-02 (12542)
*929566: obj =   3.106693211e+02 inf =   6.251e-02 (12568)
*929593: obj =   3.106693149e+02 inf =   6.257e-02 (12557) 1
*929624: obj =   3.106693146e+02 inf =   6.174e-02 (12578)
*929654: obj =   3.106693146e+02 inf =   6.104e-02 (12583)
