GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*455638: obj =  -8.395475991e+06 inf =   8.560e-01 (3131) 2
*455804: obj =  -8.399390211e+06 inf =   8.549e-01 (3105) 1
*455949: obj =  -8.401506410e+06 inf =   8.533e-01 (3098) 2
*456118: obj =  -8.401879823e+06 inf =   8.515e-01 (3105) 1
*456263: obj =  -8.424032409e+06 inf =   8.490e-01 (3098) 2
*456433: obj =  -8.435813267e+06 inf =   8.467e-01 (3113) 1
*456583: obj =  -8.452085653e+06 inf =   8.442e-01 (3127) 2
*456754: obj =  -8.464528560e+06 inf =   8.408e-01 (3060) 1
*456894: obj =  -8.468295237e+06 inf =   8.393e-01 (3058) 2
*457092: obj =  -9.081368552e+06 inf =   8.349e-01 (125942) 1
*457228: obj =  -9.221271348e+06 inf =   8.334e-01 (125891) 2
*457407: obj =  -9.235274826e+06 inf =   8.321e-01 (3080) 1
Removing LP perturbation [457427]...
*457427: obj =   0.000000000e+00 inf =   4.166e-17 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+457427: mip =     not found yet >=              -inf        (1; 0)
+457427: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+457427: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13087.2 secs
Memory used: 324.5 Mb (340216930 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
