GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*544135: obj =   5.000000000e-01 inf =   0.000e+00 (5813)
*544148: obj =   5.000000000e-01 inf =   0.000e+00 (6049)
*544161: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*544173: obj =   5.000000000e-01 inf =   0.000e+00 (5701)
*544185: obj =   5.000000000e-01 inf =   0.000e+00 (6034)
*544197: obj =   5.000000000e-01 inf =   0.000e+00 (5963)
*544211: obj =   5.000000000e-01 inf =   0.000e+00 (5972)
*544225: obj =   5.000000000e-01 inf =   0.000e+00 (6124)
*544240: obj =   5.000000000e-01 inf =   0.000e+00 (6068)
*544254: obj =   5.000000000e-01 inf =   0.000e+00 (6128)
*544261: obj =   5.000000000e-01 inf =   0.000e+00 (6103) 1
*544277: obj =   5.000000000e-01 inf =   0.000e+00 (6059)
*544291: obj =   5.000000000e-01 inf =   0.000e+00 (6066)
*544305: obj =   5.000000000e-01 inf =   0.000e+00 (6070)
*544318: obj =   5.000000000e-01 inf =   0.000e+00 (6033)
*544331: obj =   5.000000000e-01 inf =   0.000e+00 (6058)
*544345: obj =   5.000000000e-01 inf =   0.000e+00 (6026)
*544357: obj =   5.000000000e-01 inf =   0.000e+00 (6037)
*544369: obj =   5.000000000e-01 inf =   0.000e+00 (6106)
*544383: obj =   5.000000000e-01 inf =   0.000e+00 (5961)
*544395: obj =   5.000000000e-01 inf =   0.000e+00 (6152)
*544407: obj =   5.000000000e-01 inf =   0.000e+00 (6171)
*544413: obj =   5.000000000e-01 inf =   0.000e+00 (6208) 1
*544426: obj =   5.000000000e-01 inf =   0.000e+00 (6174)
*544438: obj =   5.000000000e-01 inf =   0.000e+00 (6221)
*544451: obj =   5.000000000e-01 inf =   0.000e+00 (6202)
*544462: obj =   5.000000000e-01 inf =   0.000e+00 (6169)
*544477: obj =   5.000000000e-01 inf =   0.000e+00 (6176)
*544489: obj =   5.000000000e-01 inf =   0.000e+00 (7081)
*544503: obj =   5.000000000e-01 inf =   0.000e+00 (7136)
*544519: obj =   5.000000000e-01 inf =   0.000e+00 (6211)
*544535: obj =   5.000000000e-01 inf =   0.000e+00 (6257)
*544547: obj =   5.000000000e-01 inf =   0.000e+00 (6288)
*544557: obj =   5.000000000e-01 inf =   0.000e+00 (6254) 1
*544570: obj =   5.000000000e-01 inf =   0.000e+00 (6254)
*544581: obj =   5.000000000e-01 inf =   0.000e+00 (6236)
*544594: obj =   5.000000000e-01 inf =   0.000e+00 (6246)
*544605: obj =   5.000000000e-01 inf =   0.000e+00 (6249)
*544618: obj =   5.000000000e-01 inf =   0.000e+00 (7258)
*544632: obj =   5.000000000e-01 inf =   0.000e+00 (7235)
*544645: obj =   5.000000000e-01 inf =   0.000e+00 (6949)
*544659: obj =   5.000000000e-01 inf =   0.000e+00 (6936)
*544671: obj =   5.000000000e-01 inf =   0.000e+00 (6738)
*544685: obj =   5.000000000e-01 inf =   0.000e+00 (6205)
*544686: obj =   5.000000000e-01 inf =   0.000e+00 (6201) 1
*544702: obj =   5.000000000e-01 inf =   0.000e+00 (6130)
*544713: obj =   5.000000000e-01 inf =   0.000e+00 (6162)
*544725: obj =   5.000000000e-01 inf =   0.000e+00 (6149)
*544741: obj =   5.000000000e-01 inf =   0.000e+00 (6043)
*544754: obj =   5.000000000e-01 inf =   0.000e+00 (6055)
*544766: obj =   5.000000000e-01 inf =   0.000e+00 (6051)
*544778: obj =   5.000000000e-01 inf =   0.000e+00 (6065)
*544790: obj =   5.000000000e-01 inf =   0.000e+00 (6509)
*544802: obj =   5.000000000e-01 inf =   0.000e+00 (6548)
*544815: obj =   5.000000000e-01 inf =   0.000e+00 (6471)
*544821: obj =   5.000000000e-01 inf =   0.000e+00 (6760) 1
*544835: obj =   5.000000000e-01 inf =   0.000e+00 (6815)
*544849: obj =   5.000000000e-01 inf =   0.000e+00 (6894)
*544862: obj =   5.000000000e-01 inf =   0.000e+00 (6173)
*544875: obj =   5.000000000e-01 inf =   0.000e+00 (6205)
*544889: obj =   5.000000000e-01 inf =   0.000e+00 (6226)
*544905: obj =   5.000000000e-01 inf =   0.000e+00 (6053)
*544921: obj =   5.000000000e-01 inf =   0.000e+00 (6116)
*544937: obj =   5.000000000e-01 inf =   0.000e+00 (6601)
*544952: obj =   5.000000000e-01 inf =   0.000e+00 (6598)
*544962: obj =   5.000000000e-01 inf =   0.000e+00 (6576) 1
*544977: obj =   5.000000000e-01 inf =   0.000e+00 (6538)
*544993: obj =   5.000000000e-01 inf =   0.000e+00 (6054)
*545007: obj =   5.000000000e-01 inf =   0.000e+00 (6218)
*545021: obj =   5.000000000e-01 inf =   0.000e+00 (6224)
*545033: obj =   5.000000000e-01 inf =   0.000e+00 (6285)
*545046: obj =   5.000000000e-01 inf =   0.000e+00 (6253)
*545059: obj =   5.000000000e-01 inf =   0.000e+00 (6223)
*545072: obj =   5.000000000e-01 inf =   0.000e+00 (6159)
*545085: obj =   5.000000000e-01 inf =   0.000e+00 (6149)
*545098: obj =   5.000000000e-01 inf =   0.000e+00 (6138)
*545111: obj =   5.000000000e-01 inf =   0.000e+00 (6094)
*545126: obj =   5.000000000e-01 inf =   0.000e+00 (6091)
*545139: obj =   5.000000000e-01 inf =   0.000e+00 (6836)
*545142: obj =   5.000000000e-01 inf =   0.000e+00 (6824) 1
*545155: obj =   5.000000000e-01 inf =   0.000e+00 (6458)
*545171: obj =   5.000000000e-01 inf =   0.000e+00 (6575)
*545186: obj =   5.000000000e-01 inf =   0.000e+00 (6337)
*545201: obj =   5.000000000e-01 inf =   0.000e+00 (6304)
*545216: obj =   5.000000000e-01 inf =   0.000e+00 (6280)
*545227: obj =   5.000000000e-01 inf =   0.000e+00 (6254)
*545241: obj =   5.000000000e-01 inf =   0.000e+00 (6248)
*545254: obj =   5.000000000e-01 inf =   0.000e+00 (6246)
*545265: obj =   5.000000000e-01 inf =   0.000e+00 (6290)
*545279: obj =   5.000000000e-01 inf =   0.000e+00 (6310)
*545292: obj =   5.000000000e-01 inf =   0.000e+00 (6417)
*545307: obj =   5.000000000e-01 inf =   0.000e+00 (6327)
*545309: obj =   5.000000000e-01 inf =   0.000e+00 (6331) 1
*545321: obj =   5.000000000e-01 inf =   0.000e+00 (6360)
*545336: obj =   5.000000000e-01 inf =   0.000e+00 (6484)
*545347: obj =   5.000000000e-01 inf =   0.000e+00 (6406)
*545361: obj =   5.000000000e-01 inf =   0.000e+00 (6343)
*545373: obj =   5.000000000e-01 inf =   0.000e+00 (5981)
*545386: obj =   5.000000000e-01 inf =   0.000e+00 (6403)
*545399: obj =   5.000000000e-01 inf =   0.000e+00 (6410)
*545413: obj =   5.000000000e-01 inf =   0.000e+00 (6405)
*545426: obj =   5.000000000e-01 inf =   0.000e+00 (6395)
*545441: obj =   5.000000000e-01 inf =   0.000e+00 (6541)
*545454: obj =   5.000000000e-01 inf =   0.000e+00 (6581)
*545469: obj =   5.000000000e-01 inf =   0.000e+00 (6601)
*545470: obj =   5.000000000e-01 inf =   0.000e+00 (6613) 1
*545481: obj =   5.000000000e-01 inf =   0.000e+00 (6583)
*545494: obj =   5.000000000e-01 inf =   0.000e+00 (6437)
*545506: obj =   5.000000000e-01 inf =   0.000e+00 (6457)
*545522: obj =   5.000000000e-01 inf =   0.000e+00 (6542)
*545537: obj =   5.000000000e-01 inf =   0.000e+00 (6519)
*545550: obj =   5.000000000e-01 inf =   0.000e+00 (6532)
*545564: obj =   5.000000000e-01 inf =   0.000e+00 (6487)
*545578: obj =   5.000000000e-01 inf =   0.000e+00 (6492)
*545591: obj =   5.000000000e-01 inf =   0.000e+00 (6548)
*545603: obj =   5.000000000e-01 inf =   0.000e+00 (6560)
*545614: obj =   5.000000000e-01 inf =   0.000e+00 (6684)
*545617: obj =   5.000000000e-01 inf =   0.000e+00 (6630) 1
*545629: obj =   5.000000000e-01 inf =   0.000e+00 (6581)
*545645: obj =   5.000000000e-01 inf =   0.000e+00 (6558)
*545657: obj =   5.000000000e-01 inf =   0.000e+00 (6582)
*545668: obj =   5.000000000e-01 inf =   0.000e+00 (6554)
*545679: obj =   5.000000000e-01 inf =   0.000e+00 (6554)
*545692: obj =   5.000000000e-01 inf =   0.000e+00 (6552)
*545704: obj =   5.000000000e-01 inf =   0.000e+00 (6413)
*545715: obj =   5.000000000e-01 inf =   0.000e+00 (6319)
*545727: obj =   5.000000000e-01 inf =   0.000e+00 (6355)
*545739: obj =   5.000000000e-01 inf =   0.000e+00 (6341)
*545752: obj =   5.000000000e-01 inf =   0.000e+00 (5643)
*545765: obj =   5.000000000e-01 inf =   0.000e+00 (5657)
*545775: obj =   5.000000000e-01 inf =   0.000e+00 (5647) 1
*545788: obj =   5.000000000e-01 inf =   0.000e+00 (5672)
*545802: obj =   5.000000000e-01 inf =   0.000e+00 (5679)
*545815: obj =   5.000000000e-01 inf =   0.000e+00 (5687)
*545828: obj =   5.000000000e-01 inf =   0.000e+00 (5722)
*545839: obj =   5.000000000e-01 inf =   0.000e+00 (5737)
*545852: obj =   5.000000000e-01 inf =   0.000e+00 (5742)
*545862: obj =   5.000000000e-01 inf =   0.000e+00 (5755)
*545874: obj =   5.000000000e-01 inf =   0.000e+00 (5760)
*545885: obj =   5.000000000e-01 inf =   0.000e+00 (5742)
*545892: obj =   5.000000000e-01 inf =   0.000e+00 (5708) 1
*545903: obj =   5.000000000e-01 inf =   0.000e+00 (5710)
*545914: obj =   5.000000000e-01 inf =   0.000e+00 (5972)
*545925: obj =   5.000000000e-01 inf =   0.000e+00 (5988)
*545938: obj =   5.000000000e-01 inf =   0.000e+00 (6008)
*545951: obj =   5.000000000e-01 inf =   0.000e+00 (6150)
*545963: obj =   5.000000000e-01 inf =   0.000e+00 (6028)
*545975: obj =   5.000000000e-01 inf =   0.000e+00 (6072)
*545989: obj =   5.000000000e-01 inf =   0.000e+00 (6004)
*546002: obj =   5.000000000e-01 inf =   0.000e+00 (5620)
*546013: obj =   5.000000000e-01 inf =   0.000e+00 (5597)
*546019: obj =   5.000000000e-01 inf =   0.000e+00 (5603) 1
*546031: obj =   5.000000000e-01 inf =   0.000e+00 (5602)
*546043: obj =   5.000000000e-01 inf =   0.000e+00 (5631)
*546058: obj =   5.000000000e-01 inf =   0.000e+00 (6291)
*546071: obj =   5.000000000e-01 inf =   0.000e+00 (6185)
*546084: obj =   5.000000000e-01 inf =   0.000e+00 (6168)
*546095: obj =   5.000000000e-01 inf =   0.000e+00 (6248)
*546107: obj =   5.000000000e-01 inf =   0.000e+00 (6339)
*546118: obj =   5.000000000e-01 inf =   0.000e+00 (6356)
*546129: obj =   5.000000000e-01 inf =   0.000e+00 (6381)
*546142: obj =   5.000000000e-01 inf =   0.000e+00 (6351)
*546153: obj =   5.000000000e-01 inf =   0.000e+00 (6394)
*546165: obj =   5.000000000e-01 inf =   0.000e+00 (6217)
*546169: obj =   5.000000000e-01 inf =   0.000e+00 (6213) 1
*546181: obj =   5.000000000e-01 inf =   0.000e+00 (6161)
*546195: obj =   5.000000000e-01 inf =   0.000e+00 (6213)
*546210: obj =   5.000000000e-01 inf =   0.000e+00 (6504)
*546224: obj =   5.000000000e-01 inf =   0.000e+00 (6442)
*546235: obj =   5.000000000e-01 inf =   0.000e+00 (6466)
*546246: obj =   5.000000000e-01 inf =   0.000e+00 (6526)
*546257: obj =   5.000000000e-01 inf =   0.000e+00 (6591)
*546271: obj =   5.000000000e-01 inf =   0.000e+00 (5940)
*546283: obj =   5.000000000e-01 inf =   0.000e+00 (5927)
*546295: obj =   5.000000000e-01 inf =   0.000e+00 (5918)
*546305: obj =   5.000000000e-01 inf =   0.000e+00 (5897) 1
*546315: obj =   5.000000000e-01 inf =   0.000e+00 (5920)
*546329: obj =   5.000000000e-01 inf =   0.000e+00 (5946)
*546342: obj =   5.000000000e-01 inf =   0.000e+00 (5957)
*546353: obj =   5.000000000e-01 inf =   0.000e+00 (5795)
*546364: obj =   5.000000000e-01 inf =   0.000e+00 (5725)
*546375: obj =   5.000000000e-01 inf =   0.000e+00 (5741)
*546385: obj =   5.000000000e-01 inf =   0.000e+00 (5829)
*546398: obj =   5.000000000e-01 inf =   0.000e+00 (5845)
*546413: obj =   5.000000000e-01 inf =   0.000e+00 (5793)
*546423: obj =   5.000000000e-01 inf =   0.000e+00 (5841) 1
*546434: obj =   5.000000000e-01 inf =   0.000e+00 (5865)
*546447: obj =   5.000000000e-01 inf =   0.000e+00 (5854)
*546459: obj =   5.000000000e-01 inf =   0.000e+00 (5795)
*546470: obj =   5.000000000e-01 inf =   0.000e+00 (5788)
*546483: obj =   5.000000000e-01 inf =   0.000e+00 (5838)
*546495: obj =   5.000000000e-01 inf =   0.000e+00 (5792)
*546506: obj =   5.000000000e-01 inf =   0.000e+00 (5836)
*546518: obj =   5.000000000e-01 inf =   0.000e+00 (5884)
*546529: obj =   5.000000000e-01 inf =   0.000e+00 (5800)
*546531: obj =   5.000000000e-01 inf =   0.000e+00 (5842) 1
*546541: obj =   5.000000000e-01 inf =   0.000e+00 (6732)
*546556: obj =   5.000000000e-01 inf =   0.000e+00 (6706)
*546570: obj =   5.000000000e-01 inf =   0.000e+00 (6688)
*546582: obj =   5.000000000e-01 inf =   0.000e+00 (6681)
*546597: obj =   5.000000000e-01 inf =   0.000e+00 (6665)
*546609: obj =   5.000000000e-01 inf =   0.000e+00 (6583)
*546622: obj =   5.000000000e-01 inf =   0.000e+00 (6265)
*546633: obj =   5.000000000e-01 inf =   0.000e+00 (6302)
*546645: obj =   5.000000000e-01 inf =   0.000e+00 (6386)
*546660: obj =   5.000000000e-01 inf =   0.000e+00 (6299)
*546673: obj =   5.000000000e-01 inf =   0.000e+00 (6122) 1
*546688: obj =   5.000000000e-01 inf =   0.000e+00 (6427)
*546701: obj =   5.000000000e-01 inf =   0.000e+00 (6308)
*546713: obj =   5.000000000e-01 inf =   0.000e+00 (6326)
*546724: obj =   5.000000000e-01 inf =   0.000e+00 (6573)
*546735: obj =   5.000000000e-01 inf =   0.000e+00 (6518)
*546747: obj =   5.000000000e-01 inf =   0.000e+00 (6578)
*546762: obj =   5.000000000e-01 inf =   0.000e+00 (6834)
*546773: obj =   5.000000000e-01 inf =   0.000e+00 (6676)
*546784: obj =   5.000000000e-01 inf =   0.000e+00 (6593)
*546794: obj =   5.000000000e-01 inf =   0.000e+00 (6118)
*546805: obj =   5.000000000e-01 inf =   0.000e+00 (6108)
*546812: obj =   5.000000000e-01 inf =   0.000e+00 (6123) 1
*546826: obj =   5.000000000e-01 inf =   0.000e+00 (6126)
*546838: obj =   5.000000000e-01 inf =   0.000e+00 (6145)
*546850: obj =   5.000000000e-01 inf =   0.000e+00 (6140)
*546861: obj =   5.000000000e-01 inf =   0.000e+00 (6238)
*546872: obj =   5.000000000e-01 inf =   0.000e+00 (6863)
*546883: obj =   5.000000000e-01 inf =   0.000e+00 (6857)
*546895: obj =   5.000000000e-01 inf =   0.000e+00 (6861)
*546908: obj =   5.000000000e-01 inf =   0.000e+00 (6822)
*546919: obj =   5.000000000e-01 inf =   0.000e+00 (6842)
*546931: obj =   5.000000000e-01 inf =   0.000e+00 (6831) 1
*546942: obj =   5.000000000e-01 inf =   0.000e+00 (6822)
*546953: obj =   5.000000000e-01 inf =   0.000e+00 (6906)
*546966: obj =   5.000000000e-01 inf =   0.000e+00 (7037)
*546980: obj =   5.000000000e-01 inf =   0.000e+00 (7201)
*546992: obj =   5.000000000e-01 inf =   0.000e+00 (7229)
*547004: obj =   5.000000000e-01 inf =   0.000e+00 (7280)
*547017: obj =   5.000000000e-01 inf =   0.000e+00 (7208)
*547028: obj =   5.000000000e-01 inf =   0.000e+00 (7153)
*547040: obj =   5.000000000e-01 inf =   0.000e+00 (7116)
*547052: obj =   5.000000000e-01 inf =   0.000e+00 (7089)
*547065: obj =   5.000000000e-01 inf =   0.000e+00 (7099)
*547077: obj =   5.000000000e-01 inf =   0.000e+00 (7085)
*547079: obj =   5.000000000e-01 inf =   0.000e+00 (7085) 1
*547090: obj =   5.000000000e-01 inf =   0.000e+00 (7102)
*547101: obj =   5.000000000e-01 inf =   0.000e+00 (7106)
*547115: obj =   5.000000000e-01 inf =   0.000e+00 (7091)
*547127: obj =   5.000000000e-01 inf =   0.000e+00 (7043)
*547142: obj =   5.000000000e-01 inf =   0.000e+00 (7098)
*547157: obj =   5.000000000e-01 inf =   0.000e+00 (7064)
*547172: obj =   5.000000000e-01 inf =   0.000e+00 (7096)
*547185: obj =   5.000000000e-01 inf =   0.000e+00 (7148)
*547198: obj =   5.000000000e-01 inf =   0.000e+00 (7125)
*547213: obj =   5.000000000e-01 inf =   0.000e+00 (7188)
*547227: obj =   5.000000000e-01 inf =   0.000e+00 (7159)
*547242: obj =   5.000000000e-01 inf =   0.000e+00 (7033)
*547248: obj =   5.000000000e-01 inf =   0.000e+00 (7024) 1
*547262: obj =   5.000000000e-01 inf =   0.000e+00 (7032)
*547274: obj =   5.000000000e-01 inf =   0.000e+00 (7052)
*547285: obj =   5.000000000e-01 inf =   0.000e+00 (6730)
*547298: obj =   5.000000000e-01 inf =   0.000e+00 (7047)
*547311: obj =   5.000000000e-01 inf =   0.000e+00 (7204)
*547325: obj =   5.000000000e-01 inf =   0.000e+00 (7190)
*547338: obj =   5.000000000e-01 inf =   0.000e+00 (6819)
*547351: obj =   5.000000000e-01 inf =   0.000e+00 (7047)
*547363: obj =   5.000000000e-01 inf =   0.000e+00 (6980)
*547378: obj =   5.000000000e-01 inf =   0.000e+00 (6185)
*547388: obj =   5.000000000e-01 inf =   0.000e+00 (6238) 1
*547403: obj =   5.000000000e-01 inf =   0.000e+00 (6988)
*547417: obj =   5.000000000e-01 inf =   0.000e+00 (6964)
*547427: obj =   5.000000000e-01 inf =   0.000e+00 (6962)
*547440: obj =   5.000000000e-01 inf =   0.000e+00 (6955)
*547452: obj =   5.000000000e-01 inf =   0.000e+00 (6950)
*547463: obj =   5.000000000e-01 inf =   0.000e+00 (6608)
*547474: obj =   5.000000000e-01 inf =   0.000e+00 (6408)
*547487: obj =   5.000000000e-01 inf =   0.000e+00 (6435)
*547500: obj =   5.000000000e-01 inf =   0.000e+00 (6438)
*547511: obj =   5.000000000e-01 inf =   0.000e+00 (6410)
*547524: obj =   5.000000000e-01 inf =   0.000e+00 (6664)
*547536: obj =   5.000000000e-01 inf =   0.000e+00 (6647)
*547548: obj =   5.000000000e-01 inf =   0.000e+00 (6642)
*547555: obj =   5.000000000e-01 inf =   0.000e+00 (6601) 1
*547568: obj =   5.000000000e-01 inf =   0.000e+00 (6519)
*547579: obj =   5.000000000e-01 inf =   0.000e+00 (6332)
*547592: obj =   5.000000000e-01 inf =   0.000e+00 (6370)
*547606: obj =   5.000000000e-01 inf =   0.000e+00 (6367)
*547617: obj =   5.000000000e-01 inf =   0.000e+00 (6213)
*547630: obj =   5.000000000e-01 inf =   0.000e+00 (5837)
*547641: obj =   5.000000000e-01 inf =   0.000e+00 (6405)
*547654: obj =   5.000000000e-01 inf =   0.000e+00 (6484)
*547669: obj =   5.000000000e-01 inf =   0.000e+00 (5869)
*547680: obj =   5.000000000e-01 inf =   0.000e+00 (5815)
*547688: obj =   5.000000000e-01 inf =   0.000e+00 (5819) 1
*547702: obj =   5.000000000e-01 inf =   0.000e+00 (5712)
*547716: obj =   5.000000000e-01 inf =   0.000e+00 (6178)
*547730: obj =   5.000000000e-01 inf =   0.000e+00 (6157)
*547744: obj =   5.000000000e-01 inf =   0.000e+00 (6186)
*547756: obj =   5.000000000e-01 inf =   0.000e+00 (6136)
*547767: obj =   5.000000000e-01 inf =   0.000e+00 (6127)
*547778: obj =   5.000000000e-01 inf =   0.000e+00 (6131)
*547790: obj =   5.000000000e-01 inf =   0.000e+00 (6123)
*547801: obj =   5.000000000e-01 inf =   0.000e+00 (6087)
*547813: obj =   5.000000000e-01 inf =   0.000e+00 (6094)
*547824: obj =   5.000000000e-01 inf =   0.000e+00 (6073)
*547838: obj =   5.000000000e-01 inf =   0.000e+00 (6059)
*547850: obj =   5.000000000e-01 inf =   0.000e+00 (6070)
*547851: obj =   5.000000000e-01 inf =   0.000e+00 (6102) 1
*547866: obj =   5.000000000e-01 inf =   0.000e+00 (5961)
*547881: obj =   5.000000000e-01 inf =   0.000e+00 (5792)
*547893: obj =   5.000000000e-01 inf =   0.000e+00 (5867)
*547905: obj =   5.000000000e-01 inf =   0.000e+00 (5920)
*547916: obj =   5.000000000e-01 inf =   0.000e+00 (5922)
*547928: obj =   5.000000000e-01 inf =   0.000e+00 (5925)
*547941: obj =   5.000000000e-01 inf =   0.000e+00 (5984)
*547954: obj =   5.000000000e-01 inf =   0.000e+00 (5985)
*547967: obj =   5.000000000e-01 inf =   0.000e+00 (5987)
*547976: obj =   5.000000000e-01 inf =   0.000e+00 (5971) 1
*547987: obj =   5.000000000e-01 inf =   0.000e+00 (5952)
*547998: obj =   5.000000000e-01 inf =   0.000e+00 (5923)
*548011: obj =   5.000000000e-01 inf =   0.000e+00 (5925)
*548022: obj =   5.000000000e-01 inf =   0.000e+00 (5946)
*548037: obj =   5.000000000e-01 inf =   0.000e+00 (5968)
*548048: obj =   5.000000000e-01 inf =   0.000e+00 (5952)
*548061: obj =   5.000000000e-01 inf =   0.000e+00 (5981)
*548074: obj =   5.000000000e-01 inf =   0.000e+00 (5986)
*548088: obj =   5.000000000e-01 inf =   0.000e+00 (5944)
*548100: obj =   5.000000000e-01 inf =   0.000e+00 (6275)
*548102: obj =   5.000000000e-01 inf =   0.000e+00 (6274) 1
*548113: obj =   5.000000000e-01 inf =   0.000e+00 (5749)
*548125: obj =   5.000000000e-01 inf =   0.000e+00 (5771)
*548138: obj =   5.000000000e-01 inf =   0.000e+00 (5780)
*548152: obj =   5.000000000e-01 inf =   0.000e+00 (5851)
*548166: obj =   5.000000000e-01 inf =   0.000e+00 (6307)
*548178: obj =   5.000000000e-01 inf =   0.000e+00 (6324)
*548189: obj =   5.000000000e-01 inf =   0.000e+00 (6316)
*548202: obj =   5.000000000e-01 inf =   0.000e+00 (6246)
*548214: obj =   5.000000000e-01 inf =   0.000e+00 (6274)
*548225: obj =   5.000000000e-01 inf =   0.000e+00 (6130) 1
*548237: obj =   5.000000000e-01 inf =   0.000e+00 (6265)
*548251: obj =   5.000000000e-01 inf =   0.000e+00 (6260)
*548262: obj =   5.000000000e-01 inf =   0.000e+00 (6250)
*548273: obj =   5.000000000e-01 inf =   0.000e+00 (6278)
*548286: obj =   5.000000000e-01 inf =   0.000e+00 (6324)
*548298: obj =   5.000000000e-01 inf =   0.000e+00 (6330)
*548313: obj =   5.000000000e-01 inf =   0.000e+00 (6327)
*548327: obj =   5.000000000e-01 inf =   0.000e+00 (6338)
*548338: obj =   5.000000000e-01 inf =   0.000e+00 (6332)
*548352: obj =   5.000000000e-01 inf =   0.000e+00 (6347)
*548363: obj =   5.000000000e-01 inf =   0.000e+00 (6338)
*548364: obj =   5.000000000e-01 inf =   0.000e+00 (6340) 1
*548377: obj =   5.000000000e-01 inf =   0.000e+00 (6230)
*548391: obj =   5.000000000e-01 inf =   0.000e+00 (5791)
*548405: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*548415: obj =   5.000000000e-01 inf =   0.000e+00 (6421)
*548427: obj =   5.000000000e-01 inf =   0.000e+00 (6419)
*548437: obj =   5.000000000e-01 inf =   0.000e+00 (6400)
*548450: obj =   5.000000000e-01 inf =   0.000e+00 (6044)
*548462: obj =   5.000000000e-01 inf =   0.000e+00 (6351)
*548473: obj =   5.000000000e-01 inf =   0.000e+00 (6357)
*548479: obj =   5.000000000e-01 inf =   0.000e+00 (6360) 1
*548492: obj =   5.000000000e-01 inf =   0.000e+00 (6353)
*548504: obj =   5.000000000e-01 inf =   0.000e+00 (6344)
*548515: obj =   5.000000000e-01 inf =   0.000e+00 (6346)
*548526: obj =   5.000000000e-01 inf =   0.000e+00 (6297)
*548540: obj =   5.000000000e-01 inf =   0.000e+00 (6013)
*548554: obj =   5.000000000e-01 inf =   0.000e+00 (6337)
*548565: obj =   5.000000000e-01 inf =   0.000e+00 (6332)
*548576: obj =   5.000000000e-01 inf =   0.000e+00 (6292)
*548589: obj =   5.000000000e-01 inf =   0.000e+00 (6312)
*548600: obj =   5.000000000e-01 inf =   0.000e+00 (6306)
