GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*350219: obj =   1.804853317e+01 inf =   1.326e+00 (27449) 2
*350486: obj =   1.804852409e+01 inf =   1.324e+00 (27445) 3
*350688: obj =   1.804849290e+01 inf =   1.324e+00 (27440) 2
*350854: obj =   1.804836567e+01 inf =   1.333e+00 (27461) 1
*351028: obj =   1.804824806e+01 inf =   1.342e+00 (27460) 2
*351257: obj =   1.804818039e+01 inf =   1.343e+00 (27420) 2
*351470: obj =   1.804808134e+01 inf =   1.334e+00 (27426) 3
*351637: obj =   1.804799309e+01 inf =   1.330e+00 (27402) 1
*351823: obj =   1.804794903e+01 inf =   1.325e+00 (27420) 2
*352032: obj =   1.804787881e+01 inf =   1.318e+00 (27423) 2
*352185: obj =   1.804786816e+01 inf =   1.318e+00 (27402) 2
*352435: obj =   1.804785048e+01 inf =   1.317e+00 (27378) 2
*352685: obj =   1.804783219e+01 inf =   1.316e+00 (27356) 3
*352906: obj =   1.804771319e+01 inf =   1.318e+00 (27352) 2
*353145: obj =   1.804758320e+01 inf =   1.320e+00 (27353) 2
*353334: obj =   1.804749606e+01 inf =   1.327e+00 (27361) 2
*353585: obj =   1.804744043e+01 inf =   1.327e+00 (27323) 2
*353798: obj =   1.804738224e+01 inf =   1.328e+00 (27306) 3
*354047: obj =   1.804727327e+01 inf =   1.328e+00 (27280) 2
*354276: obj =   1.804716787e+01 inf =   1.328e+00 (27283) 2
*354507: obj =   1.804704658e+01 inf =   1.328e+00 (27255) 3
*354731: obj =   1.804697602e+01 inf =   1.330e+00 (27234) 2
*354978: obj =   1.804691376e+01 inf =   1.330e+00 (27195) 2
*355179: obj =   1.804687361e+01 inf =   1.329e+00 (27162) 2
*355418: obj =   1.804674225e+01 inf =   1.329e+00 (27170) 3
*355618: obj =   1.804671548e+01 inf =   1.329e+00 (27144) 2
*355867: obj =   1.804659101e+01 inf =   1.328e+00 (27165) 2
*356108: obj =   1.804647022e+01 inf =   1.329e+00 (27137) 2
*356342: obj =   1.804637042e+01 inf =   1.328e+00 (27113) 3
*356583: obj =   1.804626457e+01 inf =   1.328e+00 (27060) 2
*356833: obj =   1.804617890e+01 inf =   1.327e+00 (27041) 3
*357021: obj =   1.804604258e+01 inf =   1.319e+00 (27040) 1
*357270: obj =   1.804602506e+01 inf =   1.318e+00 (27019) 3
*357546: obj =   1.804599893e+01 inf =   1.316e+00 (27033) 3
*357768: obj =   1.804596853e+01 inf =   1.315e+00 (27043) 2
*358023: obj =   1.804591483e+01 inf =   1.313e+00 (26978) 2
*358248: obj =   1.804588039e+01 inf =   1.310e+00 (26930) 2
*358491: obj =   1.804587233e+01 inf =   1.307e+00 (26874) 3
*358745: obj =   1.804575380e+01 inf =   1.306e+00 (26835) 2
*358981: obj =   1.804564426e+01 inf =   1.305e+00 (26833) 3
*359229: obj =   1.804558283e+01 inf =   1.304e+00 (26844) 2
*359408: obj =   1.804543397e+01 inf =   1.310e+00 (26823) 2
*359645: obj =   1.804533453e+01 inf =   1.313e+00 (26844) 2
*359870: obj =   1.804531259e+01 inf =   1.313e+00 (26749) 3
*360138: obj =   1.804526794e+01 inf =   1.311e+00 (26746) 2
*360393: obj =   1.804522106e+01 inf =   1.311e+00 (26746) 3
*360650: obj =   1.804515845e+01 inf =   1.310e+00 (26712) 2
*360860: obj =   1.804509855e+01 inf =   1.308e+00 (26703) 2
*361083: obj =   1.804504557e+01 inf =   1.306e+00 (26700) 3
*361340: obj =   1.804502013e+01 inf =   1.306e+00 (26682) 2
*361589: obj =   1.804491889e+01 inf =   1.305e+00 (26683) 3
*361835: obj =   1.804478255e+01 inf =   1.302e+00 (26654) 2
*362082: obj =   1.804472242e+01 inf =   1.299e+00 (26585) 2
*362313: obj =   1.804463781e+01 inf =   1.298e+00 (26581) 3
*362558: obj =   1.804450045e+01 inf =   1.297e+00 (26549) 2
*362792: obj =   1.804437802e+01 inf =   1.293e+00 (26544) 2
*363037: obj =   1.804431404e+01 inf =   1.292e+00 (26524) 3
*363292: obj =   1.804425111e+01 inf =   1.292e+00 (26507) 2
*363534: obj =   1.804424305e+01 inf =   1.292e+00 (26487) 3
*363781: obj =   1.804408394e+01 inf =   1.289e+00 (26480) 2
*364027: obj =   1.804397584e+01 inf =   1.287e+00 (26458) 3
*364185: obj =   1.804395901e+01 inf =   1.287e+00 (26441) 1
*364427: obj =   1.804383408e+01 inf =   1.286e+00 (26406) 3
*364674: obj =   1.804372979e+01 inf =   1.285e+00 (26399) 2
*364925: obj =   1.804368365e+01 inf =   1.284e+00 (26377) 3
*365165: obj =   1.804361535e+01 inf =   1.285e+00 (26391) 2
*365340: obj =   1.804355916e+01 inf =   1.290e+00 (26367) 2
*365588: obj =   1.804344854e+01 inf =   1.289e+00 (26307) 2
*365806: obj =   1.804333024e+01 inf =   1.293e+00 (26289) 2
*366039: obj =   1.804323408e+01 inf =   1.295e+00 (26289) 3
*366283: obj =   1.804318170e+01 inf =   1.297e+00 (26294) 2
*366500: obj =   1.804314307e+01 inf =   1.296e+00 (26303) 2
*366746: obj =   1.804310906e+01 inf =   1.296e+00 (26295) 2
*366992: obj =   1.804307716e+01 inf =   1.295e+00 (26194) 3
*367235: obj =   1.804301402e+01 inf =   1.294e+00 (26193) 2
*367474: obj =   1.804293172e+01 inf =   1.293e+00 (26160) 3
*367720: obj =   1.804268372e+01 inf =   1.290e+00 (26117) 2
*367961: obj =   1.804264666e+01 inf =   1.290e+00 (26091) 3
*368203: obj =   1.804253912e+01 inf =   1.288e+00 (26058) 2
*368450: obj =   1.804239576e+01 inf =   1.284e+00 (26016) 2
*368663: obj =   1.804231375e+01 inf =   1.283e+00 (26011) 2
*368906: obj =   1.804224895e+01 inf =   1.283e+00 (26017) 3
*369157: obj =   1.804221512e+01 inf =   1.282e+00 (26021) 2
*369393: obj =   1.804211720e+01 inf =   1.282e+00 (26008) 3
*369650: obj =   1.804202692e+01 inf =   1.280e+00 (25951) 2
*369831: obj =   1.804196466e+01 inf =   1.274e+00 (25912) 2
*369979: obj =   1.804193063e+01 inf =   1.271e+00 (25931) 1
*370197: obj =   1.804188661e+01 inf =   1.266e+00 (25914) 3
*370462: obj =   1.804186687e+01 inf =   1.264e+00 (25916) 2
*370700: obj =   1.804181916e+01 inf =   1.262e+00 (25900) 3
*370897: obj =   1.804172774e+01 inf =   1.256e+00 (25884) 2
*371096: obj =   1.804163104e+01 inf =   1.251e+00 (25898) 2
*371298: obj =   1.804157487e+01 inf =   1.248e+00 (25862) 2
*371540: obj =   1.804152570e+01 inf =   1.248e+00 (25849) 2
*371776: obj =   1.804145457e+01 inf =   1.248e+00 (25866) 2
*371976: obj =   1.804135110e+01 inf =   1.251e+00 (25864) 2
*372203: obj =   1.804128547e+01 inf =   1.251e+00 (25845) 2
*372398: obj =   1.804123358e+01 inf =   1.251e+00 (25820) 2
*372609: obj =   1.804117008e+01 inf =   1.251e+00 (25829) 2
*372810: obj =   1.804102394e+01 inf =   1.255e+00 (25808) 2
*373008: obj =   1.804095691e+01 inf =   1.257e+00 (25766) 2
*373182: obj =   1.804087135e+01 inf =   1.263e+00 (25768) 2
*373390: obj =   1.804079817e+01 inf =   1.267e+00 (25734) 2
*373585: obj =   1.804064827e+01 inf =   1.274e+00 (25776) 2
*373796: obj =   1.804056154e+01 inf =   1.278e+00 (25766) 2
*374029: obj =   1.804053599e+01 inf =   1.279e+00 (25775) 3
*374271: obj =   1.804047953e+01 inf =   1.279e+00 (25714) 2
*374478: obj =   1.804044981e+01 inf =   1.281e+00 (25704) 2
*374678: obj =   1.804039409e+01 inf =   1.285e+00 (25695) 2
*374860: obj =   1.804030788e+01 inf =   1.292e+00 (25693) 2
*375045: obj =   1.804027145e+01 inf =   1.296e+00 (25706) 2
*375280: obj =   1.804021916e+01 inf =   1.296e+00 (25684) 2
*375536: obj =   1.804019008e+01 inf =   1.295e+00 (25727) 2
*375786: obj =   1.804012741e+01 inf =   1.295e+00 (25694) 3
*376018: obj =   1.804007463e+01 inf =   1.295e+00 (25676) 2
*376253: obj =   1.804003297e+01 inf =   1.295e+00 (25700) 2
*376494: obj =   1.803993428e+01 inf =   1.294e+00 (25690) 3
*376702: obj =   1.803989371e+01 inf =   1.294e+00 (25673) 2
*376945: obj =   1.803984694e+01 inf =   1.294e+00 (25640) 2
*377191: obj =   1.803982420e+01 inf =   1.293e+00 (25651) 3
*377376: obj =   1.803975335e+01 inf =   1.291e+00 (25635) 2
*377591: obj =   1.803971724e+01 inf =   1.287e+00 (25646) 2
*377819: obj =   1.803963036e+01 inf =   1.285e+00 (25637) 2
*378056: obj =   1.803953060e+01 inf =   1.280e+00 (25601) 2
*378299: obj =   1.803947358e+01 inf =   1.280e+00 (25604) 3
*378543: obj =   1.803946680e+01 inf =   1.280e+00 (25577) 2
*378784: obj =   1.803937330e+01 inf =   1.280e+00 (25568) 3
*379030: obj =   1.803925456e+01 inf =   1.279e+00 (25534) 2
*379268: obj =   1.803909123e+01 inf =   1.277e+00 (25512) 2
*379512: obj =   1.803906885e+01 inf =   1.277e+00 (25502) 3
*379748: obj =   1.803901209e+01 inf =   1.275e+00 (25527) 2
*379995: obj =   1.803894432e+01 inf =   1.273e+00 (25482) 2
*380249: obj =   1.803892914e+01 inf =   1.272e+00 (25493) 3
*380509: obj =   1.803887530e+01 inf =   1.267e+00 (25487) 3
*380681: obj =   1.803878738e+01 inf =   1.273e+00 (25482) 1
*380920: obj =   1.803877758e+01 inf =   1.272e+00 (25471) 3
*381160: obj =   1.803874143e+01 inf =   1.272e+00 (25426) 2
*381420: obj =   1.803858046e+01 inf =   1.269e+00 (25385) 3
*381585: obj =   1.803849212e+01 inf =   1.254e+00 (25381) 1
*381772: obj =   1.803841803e+01 inf =   1.243e+00 (25391) 2
*381970: obj =   1.803835024e+01 inf =   1.239e+00 (25391) 2
*382219: obj =   1.803831772e+01 inf =   1.238e+00 (25369) 2
*382453: obj =   1.803825508e+01 inf =   1.236e+00 (25382) 3
*382703: obj =   1.803818400e+01 inf =   1.235e+00 (25338) 2
*382917: obj =   1.803813716e+01 inf =   1.238e+00 (25359) 2
*383098: obj =   1.803809013e+01 inf =   1.244e+00 (25365) 2
*383297: obj =   1.803805929e+01 inf =   1.244e+00 (25319) 2
*383550: obj =   1.803805347e+01 inf =   1.243e+00 (25311) 3
*383788: obj =   1.803797231e+01 inf =   1.246e+00 (25327) 2
*384029: obj =   1.803793404e+01 inf =   1.245e+00 (25301) 2
*384272: obj =   1.803787961e+01 inf =   1.245e+00 (25274) 3
*384517: obj =   1.803776983e+01 inf =   1.245e+00 (25239) 2
*384702: obj =   1.803769372e+01 inf =   1.245e+00 (25264) 2
*384917: obj =   1.803767718e+01 inf =   1.246e+00 (25248) 2
*385153: obj =   1.803762358e+01 inf =   1.246e+00 (25276) 2
*385387: obj =   1.803752380e+01 inf =   1.246e+00 (25283) 3
*385602: obj =   1.803742248e+01 inf =   1.247e+00 (25248) 2
*385828: obj =   1.803732525e+01 inf =   1.252e+00 (25228) 2
*386050: obj =   1.803725883e+01 inf =   1.259e+00 (25209) 2
*386254: obj =   1.803721061e+01 inf =   1.263e+00 (25174) 2
*386482: obj =   1.803714268e+01 inf =   1.264e+00 (25167) 3
*386709: obj =   1.803706907e+01 inf =   1.270e+00 (25199) 2
*386915: obj =   1.803703088e+01 inf =   1.271e+00 (25157) 2
*387103: obj =   1.803694119e+01 inf =   1.279e+00 (25198) 2
*387299: obj =   1.803689762e+01 inf =   1.284e+00 (25182) 2
*387535: obj =   1.803682732e+01 inf =   1.285e+00 (25148) 2
*387752: obj =   1.803677619e+01 inf =   1.290e+00 (25173) 2
*387952: obj =   1.803669964e+01 inf =   1.298e+00 (25140) 2
*388210: obj =   1.803669146e+01 inf =   1.298e+00 (25137) 3
*388459: obj =   1.803668194e+01 inf =   1.298e+00 (25127) 2
*388655: obj =   1.803663519e+01 inf =   1.289e+00 (25115) 2
*388873: obj =   1.803661089e+01 inf =   1.285e+00 (25093) 2
*389126: obj =   1.803660155e+01 inf =   1.284e+00 (25093) 3
*389370: obj =   1.803657530e+01 inf =   1.284e+00 (25075) 2
*389612: obj =   1.803656226e+01 inf =   1.283e+00 (25038) 3
*389854: obj =   1.803654714e+01 inf =   1.283e+00 (25011) 2
*390096: obj =   1.803648107e+01 inf =   1.281e+00 (25006) 2
*390299: obj =   1.803643957e+01 inf =   1.285e+00 (24995) 2
*390546: obj =   1.803638391e+01 inf =   1.285e+00 (24964) 3
*390785: obj =   1.803633022e+01 inf =   1.286e+00 (24951) 2
*391028: obj =   1.803628201e+01 inf =   1.285e+00 (24960) 3
*391231: obj =   1.803619955e+01 inf =   1.285e+00 (24938) 2
*391471: obj =   1.803614441e+01 inf =   1.285e+00 (24923) 2
*391706: obj =   1.803607430e+01 inf =   1.281e+00 (24920) 2
*391927: obj =   1.803598723e+01 inf =   1.278e+00 (24915) 2
*392142: obj =   1.803594919e+01 inf =   1.278e+00 (24928) 3
*392390: obj =   1.803593806e+01 inf =   1.278e+00 (24923) 2
*392630: obj =   1.803584881e+01 inf =   1.277e+00 (24938) 2
*392846: obj =   1.803577401e+01 inf =   1.276e+00 (24921) 2
*393039: obj =   1.803573743e+01 inf =   1.279e+00 (24898) 2
*393222: obj =   1.803567165e+01 inf =   1.290e+00 (24932) 2
*393426: obj =   1.803552132e+01 inf =   1.289e+00 (24895) 2
*393660: obj =   1.803550313e+01 inf =   1.285e+00 (24855) 3
*393859: obj =   1.803547744e+01 inf =   1.288e+00 (24870) 2
*394112: obj =   1.803546153e+01 inf =   1.287e+00 (24866) 2
*394364: obj =   1.803542355e+01 inf =   1.287e+00 (24796) 2
*394605: obj =   1.803534750e+01 inf =   1.286e+00 (24752) 3
*394833: obj =   1.803529352e+01 inf =   1.287e+00 (24781) 2
*395049: obj =   1.803522795e+01 inf =   1.292e+00 (24773) 2
*395306: obj =   1.803520199e+01 inf =   1.291e+00 (24753) 3
*395563: obj =   1.803515611e+01 inf =   1.290e+00 (24781) 2
*395811: obj =   1.803510348e+01 inf =   1.289e+00 (24795) 3
*396006: obj =   1.803502001e+01 inf =   1.299e+00 (24756) 2
*396237: obj =   1.803500279e+01 inf =   1.300e+00 (24741) 2
*396489: obj =   1.803498164e+01 inf =   1.298e+00 (24705) 3
*396742: obj =   1.803497292e+01 inf =   1.296e+00 (24646) 2
*396995: obj =   1.803493152e+01 inf =   1.296e+00 (24647) 3
*397197: obj =   1.803488852e+01 inf =   1.300e+00 (24635) 2
*397414: obj =   1.803482535e+01 inf =   1.297e+00 (24640) 2
*397609: obj =   1.803479710e+01 inf =   1.291e+00 (24650) 2
*397827: obj =   1.803477211e+01 inf =   1.287e+00 (24662) 2
*398049: obj =   1.803470740e+01 inf =   1.297e+00 (24651) 2
*398302: obj =   1.803467402e+01 inf =   1.298e+00 (24615) 2
*398544: obj =   1.803463486e+01 inf =   1.298e+00 (24591) 3
*398792: obj =   1.803456478e+01 inf =   1.300e+00 (24631) 2
*399019: obj =   1.803450421e+01 inf =   1.300e+00 (24577) 3
*399210: obj =   1.803442292e+01 inf =   1.283e+00 (24597) 1
*399448: obj =   1.803438180e+01 inf =   1.284e+00 (24561) 3
*399692: obj =   1.803431722e+01 inf =   1.285e+00 (24543) 2
*399894: obj =   1.803421463e+01 inf =   1.288e+00 (24522) 2
*400124: obj =   1.803414746e+01 inf =   1.291e+00 (24491) 2
*400361: obj =   1.803412574e+01 inf =   1.291e+00 (24473) 3
*400616: obj =   1.803410452e+01 inf =   1.291e+00 (24468) 2
*400855: obj =   1.803406768e+01 inf =   1.291e+00 (24465) 3
*401114: obj =   1.803402750e+01 inf =   1.291e+00 (24451) 2
*401330: obj =   1.803398602e+01 inf =   1.281e+00 (24425) 2
*401564: obj =   1.803372382e+01 inf =   1.276e+00 (24493) 2
*401754: obj =   1.803366019e+01 inf =   1.262e+00 (24483) 2
*401969: obj =   1.803364407e+01 inf =   1.259e+00 (24519) 3
*402225: obj =   1.803356506e+01 inf =   1.259e+00 (24498) 2
*402452: obj =   1.803351950e+01 inf =   1.256e+00 (24540) 2
*402691: obj =   1.803347920e+01 inf =   1.256e+00 (24544) 3
*402934: obj =   1.803342208e+01 inf =   1.255e+00 (24522) 2
*403168: obj =   1.803333140e+01 inf =   1.252e+00 (24525) 2
*403389: obj =   1.803319644e+01 inf =   1.249e+00 (24522) 3
*403618: obj =   1.803309356e+01 inf =   1.248e+00 (24524) 2
*403851: obj =   1.803295842e+01 inf =   1.246e+00 (24570) 2
*404084: obj =   1.803288973e+01 inf =   1.245e+00 (24551) 2
*404307: obj =   1.803278759e+01 inf =   1.244e+00 (24526) 3
*404549: obj =   1.803270091e+01 inf =   1.244e+00 (24494) 2
*404792: obj =   1.803253867e+01 inf =   1.243e+00 (24503) 2
*405021: obj =   1.803244586e+01 inf =   1.240e+00 (24482) 3
*405207: obj =   1.803239851e+01 inf =   1.248e+00 (24479) 2
*405429: obj =   1.803234862e+01 inf =   1.250e+00 (24521) 2
*405660: obj =   1.803231294e+01 inf =   1.250e+00 (24492) 2
*405874: obj =   1.803228888e+01 inf =   1.250e+00 (24496) 2
*406084: obj =   1.803224609e+01 inf =   1.253e+00 (24512) 2
*406292: obj =   1.803222542e+01 inf =   1.256e+00 (24460) 2
*406541: obj =   1.803217905e+01 inf =   1.255e+00 (24395) 3
*406775: obj =   1.803214720e+01 inf =   1.253e+00 (24404) 2
*406982: obj =   1.803211091e+01 inf =   1.248e+00 (24405) 2
*407235: obj =   1.803207648e+01 inf =   1.246e+00 (24351) 2
*407483: obj =   1.803205647e+01 inf =   1.245e+00 (24314) 3
*407713: obj =   1.803200645e+01 inf =   1.243e+00 (24323) 2
*407953: obj =   1.803199216e+01 inf =   1.243e+00 (24327) 3
*408197: obj =   1.803190909e+01 inf =   1.243e+00 (24302) 2
*408438: obj =   1.803180573e+01 inf =   1.243e+00 (24289) 2
*408672: obj =   1.803169355e+01 inf =   1.245e+00 (24303) 3
*408915: obj =   1.803162008e+01 inf =   1.245e+00 (24302) 2
*409156: obj =   1.803151870e+01 inf =   1.246e+00 (24301) 2
*409390: obj =   1.803142018e+01 inf =   1.247e+00 (24245) 3
*409613: obj =   1.803133194e+01 inf =   1.253e+00 (24244) 2
*409819: obj =   1.803126404e+01 inf =   1.257e+00 (24255) 2
*410039: obj =   1.803116488e+01 inf =   1.260e+00 (24256) 2
*410258: obj =   1.803114429e+01 inf =   1.261e+00 (24218) 2
*410438: obj =   1.803109938e+01 inf =   1.262e+00 (24204) 2
*410678: obj =   1.803097883e+01 inf =   1.263e+00 (24201) 3
*410895: obj =   1.803092844e+01 inf =   1.268e+00 (24198) 2
*411121: obj =   1.803090261e+01 inf =   1.268e+00 (24203) 2
*411362: obj =   1.803087120e+01 inf =   1.268e+00 (24211) 2
*411615: obj =   1.803080051e+01 inf =   1.268e+00 (24143) 3
*411839: obj =   1.803068048e+01 inf =   1.261e+00 (24174) 2
*412080: obj =   1.803065401e+01 inf =   1.260e+00 (24181) 2
*412340: obj =   1.803060621e+01 inf =   1.259e+00 (24201) 3
*412585: obj =   1.803056908e+01 inf =   1.257e+00 (24173) 2
*412812: obj =   1.803052860e+01 inf =   1.256e+00 (24177) 3
*413052: obj =   1.803047072e+01 inf =   1.254e+00 (24139) 2
*413283: obj =   1.803037867e+01 inf =   1.253e+00 (24078) 2
*413511: obj =   1.803027987e+01 inf =   1.253e+00 (24025) 2
*413679: obj =   1.803020208e+01 inf =   1.276e+00 (24021) 2
*413864: obj =   1.803014062e+01 inf =   1.279e+00 (24046) 2
*414110: obj =   1.803013307e+01 inf =   1.279e+00 (24093) 2
*414343: obj =   1.803009263e+01 inf =   1.279e+00 (24072) 3
*414583: obj =   1.803003595e+01 inf =   1.279e+00 (24035) 2
*414816: obj =   1.802997919e+01 inf =   1.279e+00 (24035) 2
*415027: obj =   1.802989612e+01 inf =   1.268e+00 (24010) 2
*415265: obj =   1.802982665e+01 inf =   1.268e+00 (23986) 3
*415507: obj =   1.802976007e+01 inf =   1.268e+00 (23989) 2
*415739: obj =   1.802956458e+01 inf =   1.264e+00 (23946) 3
*415914: obj =   1.802950349e+01 inf =   1.251e+00 (23960) 1
*416127: obj =   1.802949150e+01 inf =   1.249e+00 (23963) 2
*416348: obj =   1.802947543e+01 inf =   1.248e+00 (24007) 3
*416592: obj =   1.802943909e+01 inf =   1.247e+00 (23986) 2
*416824: obj =   1.802941656e+01 inf =   1.247e+00 (23985) 2
*417062: obj =   1.802939268e+01 inf =   1.247e+00 (23920) 3
*417311: obj =   1.802936156e+01 inf =   1.246e+00 (23875) 2
*417554: obj =   1.802933314e+01 inf =   1.245e+00 (23819) 2
*417776: obj =   1.802929876e+01 inf =   1.245e+00 (23817) 3
*418016: obj =   1.802921897e+01 inf =   1.246e+00 (23789) 2
*418221: obj =   1.802913815e+01 inf =   1.247e+00 (23785) 2
*418473: obj =   1.802910439e+01 inf =   1.246e+00 (23757) 3
*418722: obj =   1.802909363e+01 inf =   1.246e+00 (23741) 2
*418955: obj =   1.802909032e+01 inf =   1.246e+00 (23767) 2
*419199: obj =   1.802903860e+01 inf =   1.246e+00 (23735) 3
*419460: obj =   1.802902031e+01 inf =   1.245e+00 (23691) 2
*419702: obj =   1.802899077e+01 inf =   1.245e+00 (23683) 3
*419905: obj =   1.802895268e+01 inf =   1.249e+00 (23735) 2
*420149: obj =   1.802884852e+01 inf =   1.249e+00 (23756) 2
*420390: obj =   1.802877853e+01 inf =   1.249e+00 (23728) 2
*420621: obj =   1.802869461e+01 inf =   1.249e+00 (23698) 3
*420851: obj =   1.802857276e+01 inf =   1.250e+00 (23657) 2
*421094: obj =   1.802853637e+01 inf =   1.250e+00 (23650) 2
*421302: obj =   1.802851256e+01 inf =   1.244e+00 (23664) 2
*421557: obj =   1.802849472e+01 inf =   1.243e+00 (23650) 3
*421786: obj =   1.802846425e+01 inf =   1.241e+00 (23620) 2
*421974: obj =   1.802840160e+01 inf =   1.228e+00 (23635) 2
*422232: obj =   1.802838366e+01 inf =   1.227e+00 (23608) 3
*422377: obj =   1.802828196e+01 inf =   1.224e+00 (23598) 1
*422554: obj =   1.802826758e+01 inf =   1.224e+00 (23556) 2
*422798: obj =   1.802824982e+01 inf =   1.222e+00 (23573) 2
*423004: obj =   1.802823259e+01 inf =   1.221e+00 (23538) 2
*423171: obj =   1.802820628e+01 inf =   1.220e+00 (23557) 2
*423383: obj =   1.802813966e+01 inf =   1.210e+00 (23547) 2
*423634: obj =   1.802808707e+01 inf =   1.210e+00 (23496) 3
*423854: obj =   1.802800317e+01 inf =   1.209e+00 (23483) 2
*424081: obj =   1.802796114e+01 inf =   1.210e+00 (23494) 2
*424329: obj =   1.802787711e+01 inf =   1.209e+00 (23524) 2
*424544: obj =   1.802783756e+01 inf =   1.208e+00 (23512) 3
*424794: obj =   1.802781742e+01 inf =   1.207e+00 (23543) 2
*425017: obj =   1.802777222e+01 inf =   1.206e+00 (23488) 2
*425214: obj =   1.802773999e+01 inf =   1.212e+00 (23468) 2
*425464: obj =   1.802772781e+01 inf =   1.211e+00 (23459) 3
*425722: obj =   1.802771845e+01 inf =   1.209e+00 (23414) 2
*425917: obj =   1.802767551e+01 inf =   1.215e+00 (23441) 2
*426174: obj =   1.802765122e+01 inf =   1.215e+00 (23429) 3
*426364: obj =   1.802764756e+01 inf =   1.214e+00 (23412) 1
*426604: obj =   1.802761142e+01 inf =   1.213e+00 (23426) 3
*426833: obj =   1.802752209e+01 inf =   1.213e+00 (23396) 2
*427071: obj =   1.802743096e+01 inf =   1.214e+00 (23405) 2
*427323: obj =   1.802738928e+01 inf =   1.214e+00 (23371) 3
*427481: obj =   1.802734828e+01 inf =   1.214e+00 (23383) 2
*427730: obj =   1.802725798e+01 inf =   1.213e+00 (23384) 2
*427960: obj =   1.802722466e+01 inf =   1.214e+00 (23336) 2
*428203: obj =   1.802717631e+01 inf =   1.214e+00 (23324) 3
*428429: obj =   1.802714269e+01 inf =   1.214e+00 (23307) 2
*428686: obj =   1.802706201e+01 inf =   1.213e+00 (23286) 2
*428902: obj =   1.802704158e+01 inf =   1.215e+00 (23292) 3
*429124: obj =   1.802697936e+01 inf =   1.216e+00 (23296) 2
*429378: obj =   1.802694846e+01 inf =   1.216e+00 (23263) 2
*429609: obj =   1.802690316e+01 inf =   1.215e+00 (23236) 3
