GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1872881: obj =   1.584418278e+02 inf =   8.464e+00 (35151) 1
*1872936: obj =   1.584417838e+02 inf =   8.464e+00 (35158)
*1872990: obj =   1.584417794e+02 inf =   8.464e+00 (35151) 1
*1873055: obj =   1.584417793e+02 inf =   8.464e+00 (35154) 1
*1873136: obj =   1.584417792e+02 inf =   8.463e+00 (35133)
*1873218: obj =   1.584417791e+02 inf =   8.460e+00 (35163) 1
*1873301: obj =   1.584417789e+02 inf =   8.456e+00 (35178) 1
*1873353: obj =   1.584417450e+02 inf =   8.458e+00 (35181) 1
*1873413: obj =   1.584417094e+02 inf =   8.460e+00 (35188)
*1873467: obj =   1.584417034e+02 inf =   8.460e+00 (35185) 1
*1873525: obj =   1.584416548e+02 inf =   8.460e+00 (35198)
*1873578: obj =   1.584416105e+02 inf =   8.462e+00 (35185) 1
*1873639: obj =   1.584416041e+02 inf =   8.462e+00 (35191)
*1873697: obj =   1.584415907e+02 inf =   8.461e+00 (35180) 1
*1873755: obj =   1.584415668e+02 inf =   8.461e+00 (35190) 1
*1873819: obj =   1.584415617e+02 inf =   8.461e+00 (35157)
*1873872: obj =   1.584415610e+02 inf =   8.461e+00 (35167) 1
*1873933: obj =   1.584415280e+02 inf =   8.457e+00 (35146)
*1874008: obj =   1.584415279e+02 inf =   8.454e+00 (35169) 1
*1874070: obj =   1.584415181e+02 inf =   8.455e+00 (35160) 1
*1874127: obj =   1.584414688e+02 inf =   8.460e+00 (35156)
*1874177: obj =   1.584414326e+02 inf =   8.460e+00 (35166) 1
*1874232: obj =   1.584413968e+02 inf =   8.460e+00 (35157)
*1874282: obj =   1.584413591e+02 inf =   8.462e+00 (35154) 1
*1874338: obj =   1.584413116e+02 inf =   8.464e+00 (35163)
*1874390: obj =   1.584412693e+02 inf =   8.467e+00 (35159) 1
*1874445: obj =   1.584412648e+02 inf =   8.467e+00 (35164)
*1874500: obj =   1.584412647e+02 inf =   8.468e+00 (35181) 1
*1874555: obj =   1.584412354e+02 inf =   8.470e+00 (35188)
*1874604: obj =   1.584411857e+02 inf =   8.475e+00 (35190) 1
*1874661: obj =   1.584411347e+02 inf =   8.475e+00 (35175) 1
*1874716: obj =   1.584410953e+02 inf =   8.476e+00 (35154)
*1874764: obj =   1.584410951e+02 inf =   8.476e+00 (35170) 1
*1874820: obj =   1.584410732e+02 inf =   8.478e+00 (35151)
*1874873: obj =   1.584410729e+02 inf =   8.478e+00 (35147) 1
*1874943: obj =   1.584410709e+02 inf =   8.478e+00 (35145)
*1875005: obj =   1.584410668e+02 inf =   8.478e+00 (35153) 1
*1875064: obj =   1.584410668e+02 inf =   8.478e+00 (35164) 1
*1875130: obj =   1.584410666e+02 inf =   8.478e+00 (35145)
*1875197: obj =   1.584410658e+02 inf =   8.477e+00 (35164) 1
*1875274: obj =   1.584410656e+02 inf =   8.475e+00 (35127) 1
*1875340: obj =   1.584410654e+02 inf =   8.474e+00 (35137)
*1875391: obj =   1.584410347e+02 inf =   8.475e+00 (35138) 1
*1875447: obj =   1.584409881e+02 inf =   8.477e+00 (35142)
*1875498: obj =   1.584409167e+02 inf =   8.478e+00 (35180) 1
*1875560: obj =   1.584409103e+02 inf =   8.478e+00 (35158)
*1875615: obj =   1.584409027e+02 inf =   8.479e+00 (35149) 1
*1875670: obj =   1.584408958e+02 inf =   8.480e+00 (35146) 1
*1875735: obj =   1.584408936e+02 inf =   8.480e+00 (35141)
*1875785: obj =   1.584408491e+02 inf =   8.482e+00 (35141) 1
*1875842: obj =   1.584408382e+02 inf =   8.484e+00 (35133)
*1875900: obj =   1.584408343e+02 inf =   8.485e+00 (35137) 1
*1875977: obj =   1.584408338e+02 inf =   8.484e+00 (35129) 1
*1876048: obj =   1.584408142e+02 inf =   8.483e+00 (35158)
*1876104: obj =   1.584407806e+02 inf =   8.481e+00 (35155) 1
*1876163: obj =   1.584407473e+02 inf =   8.480e+00 (35140)
*1876215: obj =   1.584407175e+02 inf =   8.479e+00 (35116) 1
*1876274: obj =   1.584406762e+02 inf =   8.480e+00 (35112)
*1876339: obj =   1.584406717e+02 inf =   8.479e+00 (35106) 1
*1876390: obj =   1.584406716e+02 inf =   8.479e+00 (35096) 1
*1876447: obj =   1.584406147e+02 inf =   8.479e+00 (35112)
*1876498: obj =   1.584405717e+02 inf =   8.480e+00 (35144) 1
*1876553: obj =   1.584405525e+02 inf =   8.481e+00 (35161)
*1876602: obj =   1.584404970e+02 inf =   8.482e+00 (35175) 1
*1876659: obj =   1.584404835e+02 inf =   8.482e+00 (35154)
*1876711: obj =   1.584404794e+02 inf =   8.482e+00 (35188) 1
*1876777: obj =   1.584404660e+02 inf =   8.483e+00 (35133)
*1876830: obj =   1.584404448e+02 inf =   8.482e+00 (35126) 1
*1876885: obj =   1.584404447e+02 inf =   8.482e+00 (35127) 1
*1876942: obj =   1.584404150e+02 inf =   8.481e+00 (35116)
*1876993: obj =   1.584403639e+02 inf =   8.481e+00 (35120) 1
*1877050: obj =   1.584403170e+02 inf =   8.482e+00 (35100)
*1877129: obj =   1.584403168e+02 inf =   8.482e+00 (35066) 1
*1877197: obj =   1.584403147e+02 inf =   8.482e+00 (35117) 1
*1877269: obj =   1.584403091e+02 inf =   8.482e+00 (35116)
*1877327: obj =   1.584402993e+02 inf =   8.483e+00 (35104) 1
*1877389: obj =   1.584402851e+02 inf =   8.485e+00 (35087)
*1877440: obj =   1.584402545e+02 inf =   8.486e+00 (35103) 1
*1877493: obj =   1.584402347e+02 inf =   8.486e+00 (35106) 1
*1877550: obj =   1.584402150e+02 inf =   8.486e+00 (35107)
*1877602: obj =   1.584401914e+02 inf =   8.487e+00 (35104) 1
*1877667: obj =   1.584401422e+02 inf =   8.490e+00 (35105)
*1877723: obj =   1.584400970e+02 inf =   8.490e+00 (35122) 1
*1877786: obj =   1.584400674e+02 inf =   8.489e+00 (35129)
*1877852: obj =   1.584400659e+02 inf =   8.489e+00 (35137) 1
*1877904: obj =   1.584400050e+02 inf =   8.496e+00 (35139) 1
*1877959: obj =   1.584399400e+02 inf =   8.503e+00 (35108)
*1878009: obj =   1.584399134e+02 inf =   8.505e+00 (35114) 1
*1878064: obj =   1.584398699e+02 inf =   8.511e+00 (35101)
*1878114: obj =   1.584398655e+02 inf =   8.511e+00 (35101) 1
*1878188: obj =   1.584398648e+02 inf =   8.512e+00 (35090)
*1878267: obj =   1.584398647e+02 inf =   8.509e+00 (35144) 1
*1878335: obj =   1.584398622e+02 inf =   8.508e+00 (35153) 1
*1878392: obj =   1.584398273e+02 inf =   8.507e+00 (35149)
*1878447: obj =   1.584398104e+02 inf =   8.507e+00 (35148) 1
*1878503: obj =   1.584398070e+02 inf =   8.507e+00 (35155)
*1878559: obj =   1.584398065e+02 inf =   8.507e+00 (35140) 1
*1878619: obj =   1.584397882e+02 inf =   8.505e+00 (35154) 1
*1878680: obj =   1.584397168e+02 inf =   8.499e+00 (35144)
*1878732: obj =   1.584396915e+02 inf =   8.501e+00 (35140) 1
*1878787: obj =   1.584396537e+02 inf =   8.506e+00 (35125)
*1878844: obj =   1.584396380e+02 inf =   8.508e+00 (35096) 1
*1878912: obj =   1.584396372e+02 inf =   8.508e+00 (35097) 1
*1878989: obj =   1.584396370e+02 inf =   8.507e+00 (35115)
*1879057: obj =   1.584396368e+02 inf =   8.507e+00 (35115) 1
*1879122: obj =   1.584396285e+02 inf =   8.506e+00 (35147) 1
*1879192: obj =   1.584396265e+02 inf =   8.506e+00 (35137)
*1879258: obj =   1.584396228e+02 inf =   8.505e+00 (35131) 1
*1879319: obj =   1.584396203e+02 inf =   8.505e+00 (35133) 1
*1879381: obj =   1.584396076e+02 inf =   8.505e+00 (35143)
*1879441: obj =   1.584395988e+02 inf =   8.503e+00 (35149) 1
*1879506: obj =   1.584395974e+02 inf =   8.503e+00 (35159)
*1879557: obj =   1.584395768e+02 inf =   8.503e+00 (35138) 1
*1879613: obj =   1.584395345e+02 inf =   8.505e+00 (35112)
*1879665: obj =   1.584395203e+02 inf =   8.504e+00 (35094) 1
*1879720: obj =   1.584394923e+02 inf =   8.500e+00 (35105) 1
*1879789: obj =   1.584394547e+02 inf =   8.496e+00 (35113)
*1879847: obj =   1.584394494e+02 inf =   8.497e+00 (35149) 1
*1879911: obj =   1.584394459e+02 inf =   8.497e+00 (35131)
*1879963: obj =   1.584394115e+02 inf =   8.500e+00 (35122) 1
*1880019: obj =   1.584393716e+02 inf =   8.504e+00 (35110)
*1880080: obj =   1.584393591e+02 inf =   8.505e+00 (35094) 1
*1880145: obj =   1.584393588e+02 inf =   8.505e+00 (35093) 1
*1880207: obj =   1.584393537e+02 inf =   8.506e+00 (35108)
*1880259: obj =   1.584393150e+02 inf =   8.514e+00 (35084) 1
*1880316: obj =   1.584393028e+02 inf =   8.517e+00 (35110)
*1880374: obj =   1.584392935e+02 inf =   8.519e+00 (35134) 1
*1880426: obj =   1.584392694e+02 inf =   8.522e+00 (35115) 1
*1880486: obj =   1.584392656e+02 inf =   8.523e+00 (35114)
*1880541: obj =   1.584392651e+02 inf =   8.523e+00 (35083) 1
*1880618: obj =   1.584392538e+02 inf =   8.522e+00 (35094)
*1880674: obj =   1.584392379e+02 inf =   8.522e+00 (35081) 1
*1880732: obj =   1.584392326e+02 inf =   8.522e+00 (35070) 1
*1880809: obj =   1.584392227e+02 inf =   8.522e+00 (35056)
*1880884: obj =   1.584392226e+02 inf =   8.520e+00 (35049) 1
*1880954: obj =   1.584392204e+02 inf =   8.520e+00 (35036) 1
*1881019: obj =   1.584392055e+02 inf =   8.520e+00 (35070)
*1881074: obj =   1.584391671e+02 inf =   8.520e+00 (35068) 1
*1881131: obj =   1.584391301e+02 inf =   8.521e+00 (35104)
*1881182: obj =   1.584390896e+02 inf =   8.523e+00 (35084) 1
*1881234: obj =   1.584390765e+02 inf =   8.523e+00 (35040) 1
*1881293: obj =   1.584390760e+02 inf =   8.523e+00 (35016)
*1881348: obj =   1.584390760e+02 inf =   8.523e+00 (35043) 1
*1881408: obj =   1.584390393e+02 inf =   8.523e+00 (35011)
*1881461: obj =   1.584390111e+02 inf =   8.522e+00 (35026) 1
*1881519: obj =   1.584389815e+02 inf =   8.522e+00 (34997)
*1881580: obj =   1.584389666e+02 inf =   8.521e+00 (34964) 1
*1881638: obj =   1.584389608e+02 inf =   8.522e+00 (34996) 1
*1881697: obj =   1.584389463e+02 inf =   8.524e+00 (35023)
*1881752: obj =   1.584389440e+02 inf =   8.525e+00 (35025) 1
*1881812: obj =   1.584389126e+02 inf =   8.531e+00 (35002)
*1881880: obj =   1.584389046e+02 inf =   8.532e+00 (34997) 1
*1881958: obj =   1.584389044e+02 inf =   8.530e+00 (34980) 1
*1882038: obj =   1.584389026e+02 inf =   8.529e+00 (34982)
*1882101: obj =   1.584388763e+02 inf =   8.530e+00 (34972) 1
*1882159: obj =   1.584388531e+02 inf =   8.531e+00 (34986) 1
*1882227: obj =   1.584388252e+02 inf =   8.533e+00 (34980)
*1882289: obj =   1.584388122e+02 inf =   8.534e+00 (34975) 1
*1882349: obj =   1.584387912e+02 inf =   8.534e+00 (34982) 1
*1882405: obj =   1.584387703e+02 inf =   8.535e+00 (34978)
*1882458: obj =   1.584387686e+02 inf =   8.535e+00 (35006) 1
*1882517: obj =   1.584387226e+02 inf =   8.536e+00 (34989)
*1882577: obj =   1.584386919e+02 inf =   8.536e+00 (35029) 1
*1882637: obj =   1.584386734e+02 inf =   8.534e+00 (35032)
*1882691: obj =   1.584386386e+02 inf =   8.532e+00 (35032) 1
*1882750: obj =   1.584386276e+02 inf =   8.532e+00 (35037) 1
*1882816: obj =   1.584386237e+02 inf =   8.531e+00 (35025)
*1882897: obj =   1.584386237e+02 inf =   8.529e+00 (34965) 1
*1882971: obj =   1.584386205e+02 inf =   8.529e+00 (34990) 1
*1883037: obj =   1.584386201e+02 inf =   8.529e+00 (35003)
*1883093: obj =   1.584386028e+02 inf =   8.530e+00 (34976) 1
*1883152: obj =   1.584385642e+02 inf =   8.532e+00 (34978)
*1883204: obj =   1.584385240e+02 inf =   8.534e+00 (34967) 1
*1883260: obj =   1.584385145e+02 inf =   8.535e+00 (34985) 1
*1883314: obj =   1.584385140e+02 inf =   8.535e+00 (34991)
*1883370: obj =   1.584384868e+02 inf =   8.536e+00 (34993) 1
*1883427: obj =   1.584384525e+02 inf =   8.540e+00 (34990)
*1883488: obj =   1.584384306e+02 inf =   8.540e+00 (34975) 1
*1883557: obj =   1.584384296e+02 inf =   8.540e+00 (35016)
*1883618: obj =   1.584384196e+02 inf =   8.541e+00 (34997) 1
*1883679: obj =   1.584384178e+02 inf =   8.541e+00 (35028) 1
*1883739: obj =   1.584383864e+02 inf =   8.543e+00 (35026)
*1883794: obj =   1.584383677e+02 inf =   8.543e+00 (35014) 1
*1883868: obj =   1.584383551e+02 inf =   8.542e+00 (34993) 1
*1883952: obj =   1.584383550e+02 inf =   8.542e+00 (35002)
*1884027: obj =   1.584383549e+02 inf =   8.541e+00 (35007) 1
*1884101: obj =   1.584383549e+02 inf =   8.541e+00 (35014) 1
*1884171: obj =   1.584383533e+02 inf =   8.541e+00 (35009) 1
*1884243: obj =   1.584383479e+02 inf =   8.540e+00 (34994)
*1884314: obj =   1.584383475e+02 inf =   8.540e+00 (34961) 1
*1884368: obj =   1.584383202e+02 inf =   8.539e+00 (34995) 1
*1884431: obj =   1.584382968e+02 inf =   8.538e+00 (34968)
*1884489: obj =   1.584382906e+02 inf =   8.537e+00 (34939) 1
*1884549: obj =   1.584382643e+02 inf =   8.535e+00 (34930)
*1884604: obj =   1.584382279e+02 inf =   8.533e+00 (34919) 1
*1884661: obj =   1.584382268e+02 inf =   8.532e+00 (34901)
*1884712: obj =   1.584382253e+02 inf =   8.532e+00 (34912) 1
*1884768: obj =   1.584382242e+02 inf =   8.532e+00 (34924)
*1884833: obj =   1.584382225e+02 inf =   8.531e+00 (34950) 1
*1884906: obj =   1.584382205e+02 inf =   8.530e+00 (34936) 1
*1884971: obj =   1.584382115e+02 inf =   8.530e+00 (34945)
*1885031: obj =   1.584382042e+02 inf =   8.529e+00 (34934) 1
*1885091: obj =   1.584382012e+02 inf =   8.529e+00 (34927) 1
*1885159: obj =   1.584382009e+02 inf =   8.529e+00 (34915)
*1885223: obj =   1.584381756e+02 inf =   8.527e+00 (34928) 1
*1885296: obj =   1.584381719e+02 inf =   8.525e+00 (34951) 1
*1885362: obj =   1.584381586e+02 inf =   8.524e+00 (34970)
*1885421: obj =   1.584381337e+02 inf =   8.524e+00 (34973) 1
*1885481: obj =   1.584381095e+02 inf =   8.525e+00 (34951) 1
*1885555: obj =   1.584380971e+02 inf =   8.525e+00 (34978)
*1885610: obj =   1.584380553e+02 inf =   8.524e+00 (34955) 1
*1885667: obj =   1.584380237e+02 inf =   8.523e+00 (34952)
*1885718: obj =   1.584379800e+02 inf =   8.522e+00 (34941) 1
*1885782: obj =   1.584379531e+02 inf =   8.522e+00 (34913)
*1885843: obj =   1.584379523e+02 inf =   8.522e+00 (34915) 1
*1885913: obj =   1.584379434e+02 inf =   8.521e+00 (34897) 1
*1885980: obj =   1.584379434e+02 inf =   8.521e+00 (34938)
*1886039: obj =   1.584379289e+02 inf =   8.522e+00 (34944) 1
*1886092: obj =   1.584378942e+02 inf =   8.520e+00 (34950) 1
*1886153: obj =   1.584378751e+02 inf =   8.521e+00 (34921)
*1886208: obj =   1.584378413e+02 inf =   8.524e+00 (34908) 1
*1886269: obj =   1.584378279e+02 inf =   8.525e+00 (34876)
*1886325: obj =   1.584377772e+02 inf =   8.532e+00 (34865) 1
*1886390: obj =   1.584377564e+02 inf =   8.534e+00 (34869) 1
*1886449: obj =   1.584377324e+02 inf =   8.538e+00 (34817)
*1886514: obj =   1.584377298e+02 inf =   8.538e+00 (34854) 1
*1886571: obj =   1.584377093e+02 inf =   8.535e+00 (34873)
*1886624: obj =   1.584376908e+02 inf =   8.535e+00 (34877) 1
*1886679: obj =   1.584376490e+02 inf =   8.532e+00 (34873)
*1886757: obj =   1.584376450e+02 inf =   8.530e+00 (34870) 1
*1886821: obj =   1.584376449e+02 inf =   8.530e+00 (34873) 1
*1886896: obj =   1.584376427e+02 inf =   8.529e+00 (34871) 1
*1886963: obj =   1.584376261e+02 inf =   8.528e+00 (34862)
*1887019: obj =   1.584376009e+02 inf =   8.527e+00 (34857) 1
*1887077: obj =   1.584375822e+02 inf =   8.528e+00 (34851)
*1887130: obj =   1.584375627e+02 inf =   8.531e+00 (34845) 1
*1887194: obj =   1.584375419e+02 inf =   8.537e+00 (34811)
*1887246: obj =   1.584375256e+02 inf =   8.539e+00 (34840) 1
*1887301: obj =   1.584375163e+02 inf =   8.539e+00 (34825) 1
*1887362: obj =   1.584374975e+02 inf =   8.543e+00 (34834)
*1887417: obj =   1.584374621e+02 inf =   8.546e+00 (34832) 1
*1887477: obj =   1.584374467e+02 inf =   8.546e+00 (34854)
*1887547: obj =   1.584374452e+02 inf =   8.546e+00 (34860) 1
*1887608: obj =   1.584374422e+02 inf =   8.545e+00 (34906) 1
*1887685: obj =   1.584374421e+02 inf =   8.545e+00 (34877)
*1887747: obj =   1.584374421e+02 inf =   8.545e+00 (34885) 1
*1887815: obj =   1.584374376e+02 inf =   8.545e+00 (34860) 1
*1887876: obj =   1.584374187e+02 inf =   8.541e+00 (34852)
*1887930: obj =   1.584374041e+02 inf =   8.539e+00 (34874) 1
*1887994: obj =   1.584373883e+02 inf =   8.537e+00 (34890)
*1888045: obj =   1.584373538e+02 inf =   8.536e+00 (34891) 1
*1888104: obj =   1.584373524e+02 inf =   8.535e+00 (34842)
*1888162: obj =   1.584373334e+02 inf =   8.532e+00 (34851) 1
*1888220: obj =   1.584373250e+02 inf =   8.531e+00 (34828) 1
*1888287: obj =   1.584373247e+02 inf =   8.531e+00 (34848)
*1888348: obj =   1.584373239e+02 inf =   8.531e+00 (34844) 1
*1888412: obj =   1.584373085e+02 inf =   8.528e+00 (34856)
*1888472: obj =   1.584373031e+02 inf =   8.526e+00 (34898) 1
*1888525: obj =   1.584372978e+02 inf =   8.526e+00 (34894) 1
*1888588: obj =   1.584372914e+02 inf =   8.526e+00 (34882)
*1888653: obj =   1.584372909e+02 inf =   8.525e+00 (34872) 1
*1888718: obj =   1.584372909e+02 inf =   8.527e+00 (34842) 1
*1888803: obj =   1.584372892e+02 inf =   8.526e+00 (34851)
*1888875: obj =   1.584372885e+02 inf =   8.526e+00 (34898) 1
*1888948: obj =   1.584372842e+02 inf =   8.525e+00 (34877) 1
*1889022: obj =   1.584372827e+02 inf =   8.523e+00 (34862) 1
*1889112: obj =   1.584372825e+02 inf =   8.515e+00 (34858)
*1889194: obj =   1.584372823e+02 inf =   8.511e+00 (34895) 1
*1889250: obj =   1.584372645e+02 inf =   8.512e+00 (34889) 1
*1889306: obj =   1.584372316e+02 inf =   8.511e+00 (34884)
*1889360: obj =   1.584371819e+02 inf =   8.513e+00 (34903) 1
*1889424: obj =   1.584371764e+02 inf =   8.513e+00 (34870)
*1889478: obj =   1.584371418e+02 inf =   8.514e+00 (34853) 1
*1889533: obj =   1.584371118e+02 inf =   8.514e+00 (34880) 1
*1889590: obj =   1.584371023e+02 inf =   8.515e+00 (34872)
*1889646: obj =   1.584370875e+02 inf =   8.516e+00 (34876) 1
*1889710: obj =   1.584370699e+02 inf =   8.517e+00 (34887)
*1889766: obj =   1.584370515e+02 inf =   8.517e+00 (34882) 1
*1889825: obj =   1.584370014e+02 inf =   8.518e+00 (34860)
*1889877: obj =   1.584369947e+02 inf =   8.518e+00 (34867) 1
*1889931: obj =   1.584369825e+02 inf =   8.519e+00 (34855) 1
*1889993: obj =   1.584369393e+02 inf =   8.523e+00 (34885)
*1890049: obj =   1.584369043e+02 inf =   8.525e+00 (34860) 1
*1890117: obj =   1.584368852e+02 inf =   8.527e+00 (34872)
*1890182: obj =   1.584368851e+02 inf =   8.527e+00 (34890) 1
*1890240: obj =   1.584368695e+02 inf =   8.528e+00 (34921) 1
*1890302: obj =   1.584368586e+02 inf =   8.529e+00 (34926)
*1890358: obj =   1.584368585e+02 inf =   8.529e+00 (34960) 1
*1890419: obj =   1.584368247e+02 inf =   8.530e+00 (34941)
*1890478: obj =   1.584368028e+02 inf =   8.532e+00 (34973) 1
*1890537: obj =   1.584367929e+02 inf =   8.532e+00 (34987) 1
*1890596: obj =   1.584367805e+02 inf =   8.532e+00 (34962)
*1890647: obj =   1.584367582e+02 inf =   8.529e+00 (34960) 1
*1890711: obj =   1.584367148e+02 inf =   8.531e+00 (34937)
*1890783: obj =   1.584367140e+02 inf =   8.531e+00 (34936) 1
*1890844: obj =   1.584367137e+02 inf =   8.531e+00 (34932) 1
*1890904: obj =   1.584367009e+02 inf =   8.529e+00 (34927)
*1890957: obj =   1.584366739e+02 inf =   8.524e+00 (34912) 1
*1891015: obj =   1.584366547e+02 inf =   8.521e+00 (34916)
*1891066: obj =   1.584366012e+02 inf =   8.514e+00 (34912) 1
*1891123: obj =   1.584365652e+02 inf =   8.507e+00 (34895)
*1891175: obj =   1.584365488e+02 inf =   8.504e+00 (34902) 1
*1891237: obj =   1.584365280e+02 inf =   8.501e+00 (34883)
*1891296: obj =   1.584365279e+02 inf =   8.501e+00 (34875) 1
*1891354: obj =   1.584365235e+02 inf =   8.500e+00 (34885) 1
*1891410: obj =   1.584365054e+02 inf =   8.497e+00 (34909)
*1891464: obj =   1.584364676e+02 inf =   8.494e+00 (34894) 1
*1891522: obj =   1.584364178e+02 inf =   8.487e+00 (34885)
*1891575: obj =   1.584363900e+02 inf =   8.484e+00 (34918) 1
*1891631: obj =   1.584363409e+02 inf =   8.483e+00 (34903)
*1891687: obj =   1.584363008e+02 inf =   8.484e+00 (34875) 1
*1891743: obj =   1.584362821e+02 inf =   8.480e+00 (34874)
*1891793: obj =   1.584362779e+02 inf =   8.480e+00 (34883) 1
*1891848: obj =   1.584362586e+02 inf =   8.476e+00 (34889)
*1891898: obj =   1.584362497e+02 inf =   8.474e+00 (34869) 1
*1891953: obj =   1.584362276e+02 inf =   8.471e+00 (34884) 1
*1892008: obj =   1.584361840e+02 inf =   8.464e+00 (34878)
*1892070: obj =   1.584361728e+02 inf =   8.462e+00 (34877) 1
*1892133: obj =   1.584361634e+02 inf =   8.460e+00 (34893)
*1892190: obj =   1.584361626e+02 inf =   8.459e+00 (34899) 1
*1892253: obj =   1.584361510e+02 inf =   8.456e+00 (34926)
*1892325: obj =   1.584361510e+02 inf =   8.454e+00 (34908) 1
*1892378: obj =   1.584361420e+02 inf =   8.453e+00 (34928) 1
*1892437: obj =   1.584361123e+02 inf =   8.452e+00 (34946)
*1892491: obj =   1.584360825e+02 inf =   8.452e+00 (34936) 1
*1892559: obj =   1.584360629e+02 inf =   8.456e+00 (34923) 1
*1892621: obj =   1.584360528e+02 inf =   8.457e+00 (34930)
*1892674: obj =   1.584360526e+02 inf =   8.457e+00 (34932) 1
*1892733: obj =   1.584360397e+02 inf =   8.458e+00 (34891)
*1892785: obj =   1.584360120e+02 inf =   8.461e+00 (34899) 1
*1892853: obj =   1.584359984e+02 inf =   8.462e+00 (34917)
*1892914: obj =   1.584359970e+02 inf =   8.461e+00 (34922) 1
*1892988: obj =   1.584359969e+02 inf =   8.460e+00 (34890) 1
*1893057: obj =   1.584359921e+02 inf =   8.460e+00 (34899)
*1893115: obj =   1.584359685e+02 inf =   8.455e+00 (34933) 1
*1893176: obj =   1.584359684e+02 inf =   8.455e+00 (34900) 1
*1893244: obj =   1.584359647e+02 inf =   8.454e+00 (34899)
*1893308: obj =   1.584359636e+02 inf =   8.453e+00 (34887) 1
*1893368: obj =   1.584359586e+02 inf =   8.451e+00 (34888) 1
*1893428: obj =   1.584359379e+02 inf =   8.446e+00 (34881)
*1893484: obj =   1.584359133e+02 inf =   8.444e+00 (34881) 1
*1893545: obj =   1.584358825e+02 inf =   8.442e+00 (34892)
*1893610: obj =   1.584358718e+02 inf =   8.443e+00 (34862) 1
*1893672: obj =   1.584358661e+02 inf =   8.442e+00 (34832) 1
*1893727: obj =   1.584358396e+02 inf =   8.440e+00 (34850)
*1893777: obj =   1.584357982e+02 inf =   8.437e+00 (34832) 1
*1893835: obj =   1.584357740e+02 inf =   8.435e+00 (34842)
*1893890: obj =   1.584357614e+02 inf =   8.434e+00 (34850) 1
*1893950: obj =   1.584357503e+02 inf =   8.433e+00 (34846)
*1894012: obj =   1.584357456e+02 inf =   8.432e+00 (34814) 1
