GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*368238: obj =   7.406379965e+01 inf =   1.130e+00 (14831) 2
*368428: obj =   7.406378541e+01 inf =   1.130e+00 (14824) 2
*368620: obj =   7.406377949e+01 inf =   1.128e+00 (14798) 1
*368797: obj =   7.406376745e+01 inf =   1.126e+00 (14781) 2
*368991: obj =   7.406376307e+01 inf =   1.126e+00 (14769) 2
*369180: obj =   7.406375483e+01 inf =   1.125e+00 (14711) 2
*369389: obj =   7.383572457e+01 inf =   1.125e+00 (14708) 2
*369571: obj =   7.383571434e+01 inf =   1.124e+00 (14722) 2
*369748: obj =   7.383569194e+01 inf =   1.123e+00 (14706) 2
*369946: obj =   7.383568100e+01 inf =   1.123e+00 (14637) 1
*370130: obj =   7.383567519e+01 inf =   1.124e+00 (14671) 2
*370305: obj =   7.383566619e+01 inf =   1.123e+00 (14612) 2
*370520: obj =   7.383549218e+01 inf =   1.121e+00 (14669) 2
*370705: obj =   7.383547825e+01 inf =   1.120e+00 (14669) 2
*370915: obj =   7.383547038e+01 inf =   1.120e+00 (14626) 2
*371105: obj =   7.383546066e+01 inf =   1.118e+00 (14687) 2
*371280: obj =   7.383544773e+01 inf =   1.116e+00 (14608) 2
*371467: obj =   7.383542817e+01 inf =   1.115e+00 (14644) 2
*371669: obj =   7.383536909e+01 inf =   1.114e+00 (14646) 2
*371871: obj =   7.383534716e+01 inf =   1.112e+00 (14665) 2
*372067: obj =   7.383533482e+01 inf =   1.112e+00 (14678) 1
*372259: obj =   7.383532073e+01 inf =   1.109e+00 (14616) 2
*372455: obj =   7.383530409e+01 inf =   1.107e+00 (14610) 2
*372655: obj =   7.355424709e+01 inf =   1.106e+00 (14707) 2
*372831: obj =   7.355422741e+01 inf =   1.106e+00 (14650) 2
*373015: obj =   7.355421527e+01 inf =   1.107e+00 (14651) 2
*373203: obj =   7.355420382e+01 inf =   1.106e+00 (14636) 2
*373389: obj =   7.355418778e+01 inf =   1.107e+00 (14677) 2
*373579: obj =   7.355417236e+01 inf =   1.109e+00 (14638) 1
*373763: obj =   7.355415556e+01 inf =   1.107e+00 (14592) 2
*373940: obj =   7.355414629e+01 inf =   1.108e+00 (14561) 2
*374149: obj =   7.355414224e+01 inf =   1.107e+00 (14545) 2
*374331: obj =   7.355413360e+01 inf =   1.106e+00 (14507) 2
*374540: obj =   7.355412584e+01 inf =   1.105e+00 (14557) 2
*374730: obj =   7.355409225e+01 inf =   1.103e+00 (14535) 2
*374920: obj =   7.355408324e+01 inf =   1.102e+00 (14503) 2
*375108: obj =   7.355407294e+01 inf =   1.102e+00 (14483) 2
*375316: obj =   7.355406386e+01 inf =   1.100e+00 (14409) 2
*375513: obj =   7.355405099e+01 inf =   1.102e+00 (14350) 2
*375716: obj =   7.355398425e+01 inf =   1.101e+00 (14437) 2
*375918: obj =   7.355397073e+01 inf =   1.100e+00 (14454) 2
*376131: obj =   7.355396903e+01 inf =   1.099e+00 (14426) 2
*376322: obj =   7.355395153e+01 inf =   1.095e+00 (14428) 2
*376529: obj =   7.355375025e+01 inf =   1.093e+00 (14413) 2
*376733: obj =   7.355371056e+01 inf =   1.091e+00 (14429) 2
*376935: obj =   7.355368958e+01 inf =   1.091e+00 (14447) 2
*377137: obj =   7.355368348e+01 inf =   1.090e+00 (14405) 2
*377337: obj =   7.355366380e+01 inf =   1.089e+00 (14383) 1
*377520: obj =   7.355364973e+01 inf =   1.089e+00 (14326) 2
*377720: obj =   7.355363647e+01 inf =   1.088e+00 (14358) 2
*377903: obj =   7.355361915e+01 inf =   1.088e+00 (14345) 2
*378093: obj =   7.355360849e+01 inf =   1.087e+00 (14422) 2
*378269: obj =   7.355360016e+01 inf =   1.087e+00 (14400) 2
*378479: obj =   7.355356414e+01 inf =   1.087e+00 (14344) 2
*378674: obj =   7.355354247e+01 inf =   1.086e+00 (14373) 2
*378857: obj =   7.355352640e+01 inf =   1.087e+00 (14323) 2
*379060: obj =   7.355352027e+01 inf =   1.087e+00 (14378) 2
*379261: obj =   7.355351178e+01 inf =   1.086e+00 (14331) 1
*379471: obj =   7.355330803e+01 inf =   1.084e+00 (14369) 3
*379674: obj =   7.355328366e+01 inf =   1.081e+00 (14431) 2
*379877: obj =   7.355326845e+01 inf =   1.081e+00 (14440) 2
*380079: obj =   7.355324835e+01 inf =   1.079e+00 (14345) 2
*380311: obj =   7.355320444e+01 inf =   1.079e+00 (14315) 2
*380547: obj =   7.355305698e+01 inf =   1.075e+00 (14343) 2
*380733: obj =   7.355301968e+01 inf =   1.072e+00 (14420) 2
*380912: obj =   7.355300611e+01 inf =   1.071e+00 (14285) 2
*381104: obj =   7.355295214e+01 inf =   1.069e+00 (14252) 2
*381327: obj =   7.355287800e+01 inf =   1.068e+00 (14293) 2
*381503: obj =   7.355287258e+01 inf =   1.068e+00 (14277) 2
*381697: obj =   7.355283787e+01 inf =   1.066e+00 (14292) 1
*381882: obj =   7.355282342e+01 inf =   1.065e+00 (14343) 2
*382063: obj =   7.355279373e+01 inf =   1.064e+00 (14280) 2
*382268: obj =   7.355277269e+01 inf =   1.063e+00 (14287) 2
*382440: obj =   7.355274940e+01 inf =   1.062e+00 (14257) 2
*382615: obj =   7.355273409e+01 inf =   1.064e+00 (14212) 2
*382817: obj =   7.355271766e+01 inf =   1.065e+00 (14219) 2
*383019: obj =   7.355269419e+01 inf =   1.066e+00 (14196) 2
*383234: obj =   7.355266469e+01 inf =   1.067e+00 (14249) 2
*383424: obj =   7.355265453e+01 inf =   1.065e+00 (14290) 2
*383625: obj =   7.355263885e+01 inf =   1.065e+00 (14197) 1
*383803: obj =   7.355261824e+01 inf =   1.066e+00 (14227) 2
*383989: obj =   7.355259955e+01 inf =   1.067e+00 (14172) 2
*384206: obj =   7.355257625e+01 inf =   1.066e+00 (14139) 2
*384382: obj =   7.355256571e+01 inf =   1.065e+00 (14127) 2
*384551: obj =   7.355254415e+01 inf =   1.064e+00 (14146) 2
*384740: obj =   7.355252833e+01 inf =   1.067e+00 (14162) 2
*384938: obj =   7.355251013e+01 inf =   1.067e+00 (14212) 1
*385118: obj =   7.355249086e+01 inf =   1.069e+00 (14131) 2
*385338: obj =   7.355244964e+01 inf =   1.067e+00 (14181) 2
*385511: obj =   7.355242656e+01 inf =   1.065e+00 (14170) 2
*385696: obj =   7.355241796e+01 inf =   1.065e+00 (14142) 2
*385882: obj =   7.355240899e+01 inf =   1.064e+00 (14153) 2
*386092: obj =   7.355240789e+01 inf =   1.064e+00 (14123) 2
*386305: obj =   7.355237351e+01 inf =   1.062e+00 (14116) 2
*386478: obj =   7.355236957e+01 inf =   1.062e+00 (14168) 2
*386667: obj =   7.355235988e+01 inf =   1.061e+00 (14130) 2
*386865: obj =   7.355234013e+01 inf =   1.061e+00 (14130) 2
*387068: obj =   7.355233232e+01 inf =   1.061e+00 (14109) 2
*387270: obj =   7.355230534e+01 inf =   1.061e+00 (14065) 2
*387472: obj =   7.355229688e+01 inf =   1.062e+00 (14032) 2
*387675: obj =   7.355226772e+01 inf =   1.061e+00 (14057) 2
*387877: obj =   7.355225629e+01 inf =   1.061e+00 (14039) 2
*388075: obj =   7.355223574e+01 inf =   1.063e+00 (13996) 1
*388276: obj =   7.355219151e+01 inf =   1.065e+00 (13927) 2
*388457: obj =   7.355217703e+01 inf =   1.064e+00 (13955) 2
*388630: obj =   7.355215955e+01 inf =   1.064e+00 (13896) 2
*388812: obj =   7.355215289e+01 inf =   1.064e+00 (13992) 2
*389005: obj =   7.355214028e+01 inf =   1.064e+00 (13986) 2
*389220: obj =   7.355202218e+01 inf =   1.064e+00 (13944) 2
*389405: obj =   7.355201456e+01 inf =   1.064e+00 (13910) 2
*389591: obj =   7.355200440e+01 inf =   1.062e+00 (13910) 1
*389763: obj =   7.355198948e+01 inf =   1.063e+00 (13901) 2
*389955: obj =   7.355197853e+01 inf =   1.063e+00 (13838) 2
*390142: obj =   7.355196562e+01 inf =   1.060e+00 (13856) 2
*390326: obj =   7.355195470e+01 inf =   1.060e+00 (13855) 2
*390515: obj =   7.355190088e+01 inf =   1.059e+00 (13892) 2
*390716: obj =   7.355188613e+01 inf =   1.059e+00 (13874) 1
*390902: obj =   7.355187372e+01 inf =   1.058e+00 (13864) 2
*391118: obj =   7.355185536e+01 inf =   1.058e+00 (13920) 2
*391297: obj =   7.355184303e+01 inf =   1.059e+00 (13906) 2
*391516: obj =   7.355160511e+01 inf =   1.056e+00 (13978) 2
*391714: obj =   7.355142760e+01 inf =   1.055e+00 (14049) 2
*391888: obj =   7.355140466e+01 inf =   1.056e+00 (14088) 2
*392091: obj =   7.355139590e+01 inf =   1.057e+00 (14055) 2
*392273: obj =   7.355137955e+01 inf =   1.056e+00 (14000) 2
*392458: obj =   7.355130686e+01 inf =   1.055e+00 (13993) 2
*392648: obj =   7.355128879e+01 inf =   1.055e+00 (13952) 2
*392842: obj =   7.355127883e+01 inf =   1.054e+00 (13988) 1
*393052: obj =   7.355125064e+01 inf =   1.054e+00 (13949) 3
*393254: obj =   7.355123834e+01 inf =   1.052e+00 (13953) 2
*393457: obj =   7.355122368e+01 inf =   1.050e+00 (13944) 2
*393659: obj =   7.355117686e+01 inf =   1.049e+00 (13955) 2
*393855: obj =   7.355116993e+01 inf =   1.049e+00 (13961) 1
*394052: obj =   7.355116149e+01 inf =   1.048e+00 (13967) 2
*394253: obj =   7.355115182e+01 inf =   1.048e+00 (13892) 2
*394471: obj =   7.355114693e+01 inf =   1.047e+00 (13871) 3
*394674: obj =   7.355113071e+01 inf =   1.046e+00 (13846) 2
*394876: obj =   7.355111910e+01 inf =   1.045e+00 (13836) 2
*395098: obj =   7.355110332e+01 inf =   1.045e+00 (13774) 2
*395298: obj =   7.355109369e+01 inf =   1.044e+00 (13808) 2
*395511: obj =   7.355107199e+01 inf =   1.043e+00 (13772) 2
*395690: obj =   7.355105785e+01 inf =   1.041e+00 (13797) 2
*395890: obj =   7.355105060e+01 inf =   1.041e+00 (13756) 2
*396089: obj =   7.355103744e+01 inf =   1.039e+00 (13713) 2
*396290: obj =   7.355102052e+01 inf =   1.036e+00 (13742) 1
*396489: obj =   7.355100660e+01 inf =   1.035e+00 (13689) 2
*396695: obj =   7.355087184e+01 inf =   1.032e+00 (13709) 2
*396884: obj =   7.355085253e+01 inf =   1.028e+00 (13714) 2
*397071: obj =   7.355083504e+01 inf =   1.025e+00 (13699) 2
*397275: obj =   7.355081980e+01 inf =   1.026e+00 (13629) 2
*397478: obj =   7.355080723e+01 inf =   1.024e+00 (13688) 2
*397671: obj =   7.355079509e+01 inf =   1.022e+00 (13636) 2
*397850: obj =   7.355077335e+01 inf =   1.022e+00 (13608) 2
*398034: obj =   7.355075666e+01 inf =   1.022e+00 (13535) 2
*398222: obj =   7.355074902e+01 inf =   1.023e+00 (13492) 2
*398416: obj =   7.355074093e+01 inf =   1.023e+00 (13515) 2
*398618: obj =   7.355071853e+01 inf =   1.026e+00 (13550) 2
*398820: obj =   7.355071142e+01 inf =   1.027e+00 (13551) 2
*399018: obj =   7.355069518e+01 inf =   1.028e+00 (13561) 1
*399210: obj =   7.355068517e+01 inf =   1.027e+00 (13545) 2
*399427: obj =   7.306766540e+01 inf =   1.025e+00 (13636) 2
*399632: obj =   7.284956842e+01 inf =   1.023e+00 (13661) 2
*399823: obj =   7.284955130e+01 inf =   1.022e+00 (13682) 2
*399993: obj =   7.284953596e+01 inf =   1.021e+00 (13669) 2
*400195: obj =   7.284951943e+01 inf =   1.021e+00 (13705) 2
*400387: obj =   7.284950124e+01 inf =   1.019e+00 (13600) 2
*400601: obj =   7.284949649e+01 inf =   1.018e+00 (13684) 2
*400781: obj =   7.284948243e+01 inf =   1.017e+00 (13693) 2
*400966: obj =   7.284945833e+01 inf =   1.019e+00 (13694) 2
*401193: obj =   7.284945315e+01 inf =   1.019e+00 (13628) 2
*401383: obj =   7.284943818e+01 inf =   1.018e+00 (13608) 2
*401559: obj =   7.284942314e+01 inf =   1.021e+00 (13554) 2
*401761: obj =   7.284941743e+01 inf =   1.022e+00 (13551) 2
*401964: obj =   7.284940315e+01 inf =   1.019e+00 (13581) 2
*402166: obj =   7.284939305e+01 inf =   1.019e+00 (13585) 2
*402368: obj =   7.284939060e+01 inf =   1.019e+00 (13451) 2
*402572: obj =   7.284933323e+01 inf =   1.019e+00 (13529) 2
*402773: obj =   7.284932798e+01 inf =   1.017e+00 (13551) 1
*402954: obj =   7.284930881e+01 inf =   1.015e+00 (13538) 2
*403154: obj =   7.284929639e+01 inf =   1.015e+00 (13482) 2
*403347: obj =   7.284928902e+01 inf =   1.016e+00 (13465) 2
*403527: obj =   7.284927657e+01 inf =   1.016e+00 (13451) 2
*403703: obj =   7.284926006e+01 inf =   1.019e+00 (13417) 2
*403888: obj =   7.284925172e+01 inf =   1.020e+00 (13439) 2
*404090: obj =   7.284923181e+01 inf =   1.021e+00 (13350) 2
*404309: obj =   7.284920159e+01 inf =   1.021e+00 (13463) 2
*404504: obj =   7.284919124e+01 inf =   1.020e+00 (13404) 2
*404703: obj =   7.284906161e+01 inf =   1.018e+00 (13474) 2
*404902: obj =   7.284904566e+01 inf =   1.019e+00 (13476) 2
*405105: obj =   7.284901620e+01 inf =   1.021e+00 (13520) 2
*405308: obj =   7.284900893e+01 inf =   1.019e+00 (13412) 2
*405525: obj =   7.284896561e+01 inf =   1.017e+00 (13486) 2
*405714: obj =   7.284894827e+01 inf =   1.015e+00 (13518) 2
*405914: obj =   7.284892748e+01 inf =   1.016e+00 (13448) 1
*406120: obj =   7.284888240e+01 inf =   1.014e+00 (13400) 3
*406348: obj =   7.284872221e+01 inf =   1.012e+00 (13479) 2
*406530: obj =   7.284869381e+01 inf =   1.013e+00 (13413) 2
*406731: obj =   7.284868650e+01 inf =   1.014e+00 (13380) 1
*406930: obj =   7.230949750e+01 inf =   1.014e+00 (13486) 2
*407124: obj =   7.230947561e+01 inf =   1.015e+00 (13448) 2
*407340: obj =   7.230946339e+01 inf =   1.016e+00 (13381) 3
*407535: obj =   7.230944774e+01 inf =   1.016e+00 (13463) 1
*407714: obj =   7.230943097e+01 inf =   1.017e+00 (13342) 2
*407929: obj =   7.230941572e+01 inf =   1.017e+00 (13304) 2
*408150: obj =   7.230940356e+01 inf =   1.017e+00 (13362) 3
*408348: obj =   7.230938691e+01 inf =   1.018e+00 (13332) 1
*408533: obj =   7.230937521e+01 inf =   1.020e+00 (13272) 2
*408719: obj =   7.230936819e+01 inf =   1.019e+00 (13268) 2
*408914: obj =   7.230936269e+01 inf =   1.018e+00 (13296) 2
*409099: obj =   7.230934838e+01 inf =   1.017e+00 (13249) 2
*409293: obj =   7.230933866e+01 inf =   1.016e+00 (13292) 2
*409493: obj =   7.230932415e+01 inf =   1.016e+00 (13250) 2
*409713: obj =   7.230915822e+01 inf =   1.014e+00 (13368) 2
*409907: obj =   7.230913317e+01 inf =   1.014e+00 (13322) 2
*410103: obj =   7.230911669e+01 inf =   1.016e+00 (13283) 2
*410297: obj =   7.230910927e+01 inf =   1.015e+00 (13347) 2
*410484: obj =   7.230909913e+01 inf =   1.013e+00 (13323) 2
*410687: obj =   7.230908926e+01 inf =   1.011e+00 (13324) 2
*410884: obj =   7.230907924e+01 inf =   1.011e+00 (13242) 2
*411086: obj =   7.230906195e+01 inf =   1.010e+00 (13288) 2
*411281: obj =   7.230903784e+01 inf =   1.011e+00 (13253) 1
*411485: obj =   7.230900246e+01 inf =   1.010e+00 (13226) 2
*411665: obj =   7.230899326e+01 inf =   1.009e+00 (13233) 2
*411855: obj =   7.230897151e+01 inf =   1.010e+00 (13204) 2
*412056: obj =   7.230894719e+01 inf =   1.009e+00 (13121) 2
*412244: obj =   7.230893673e+01 inf =   1.009e+00 (13081) 2
*412448: obj =   7.230892867e+01 inf =   1.009e+00 (13129) 2
*412640: obj =   7.230891860e+01 inf =   1.008e+00 (13086) 2
*412839: obj =   7.230891055e+01 inf =   1.007e+00 (13210) 2
*413019: obj =   7.230889669e+01 inf =   1.010e+00 (13176) 2
*413214: obj =   7.230889029e+01 inf =   1.009e+00 (13182) 2
*413439: obj =   7.230882458e+01 inf =   1.007e+00 (13159) 2
*413662: obj =   7.209001056e+01 inf =   1.006e+00 (13240) 2
*413838: obj =   7.208999353e+01 inf =   1.003e+00 (13306) 2
*414031: obj =   7.208996962e+01 inf =   1.001e+00 (13290) 2
*414240: obj =   7.208996086e+01 inf =   9.996e-01 (13273) 2
*414435: obj =   7.208994176e+01 inf =   9.977e-01 (13203) 2
*414643: obj =   7.208984696e+01 inf =   9.959e-01 (13217) 2
*414836: obj =   7.208982490e+01 inf =   9.965e-01 (13195) 1
*415043: obj =   7.208980062e+01 inf =   9.978e-01 (13148) 3
*415241: obj =   7.208977525e+01 inf =   9.992e-01 (13121) 1
*415444: obj =   7.208975050e+01 inf =   9.988e-01 (13215) 2
*415653: obj =   7.208974581e+01 inf =   9.980e-01 (13174) 2
*415838: obj =   7.208972943e+01 inf =   9.972e-01 (13217) 2
*416039: obj =   7.208971367e+01 inf =   9.961e-01 (13147) 2
*416234: obj =   7.208969990e+01 inf =   9.950e-01 (13138) 2
*416444: obj =   7.208968590e+01 inf =   9.946e-01 (13131) 2
*416658: obj =   7.208964287e+01 inf =   9.930e-01 (13137) 2
*416850: obj =   7.208963227e+01 inf =   9.935e-01 (13117) 2
*417045: obj =   7.208962283e+01 inf =   9.935e-01 (13126) 2
*417255: obj =   7.208958586e+01 inf =   9.922e-01 (13102) 2
*417478: obj =   7.208957996e+01 inf =   9.911e-01 (13157) 3
*417682: obj =   7.208955156e+01 inf =   9.903e-01 (13127) 2
*417884: obj =   7.208952968e+01 inf =   9.917e-01 (13124) 2
*418086: obj =   7.208950987e+01 inf =   9.914e-01 (13152) 2
*418288: obj =   7.208949728e+01 inf =   9.923e-01 (13128) 2
*418500: obj =   7.208949070e+01 inf =   9.921e-01 (13120) 2
*418712: obj =   7.208948434e+01 inf =   9.916e-01 (13112) 2
*418896: obj =   7.208946814e+01 inf =   9.916e-01 (13022) 2
*419098: obj =   7.208945850e+01 inf =   9.898e-01 (13041) 2
*419300: obj =   7.208942996e+01 inf =   9.880e-01 (12999) 2
*419518: obj =   7.208928313e+01 inf =   9.858e-01 (13008) 2
*419709: obj =   7.208926951e+01 inf =   9.831e-01 (13054) 2
*419911: obj =   7.208925104e+01 inf =   9.812e-01 (12999) 2
*420114: obj =   7.208923589e+01 inf =   9.803e-01 (12930) 2
*420317: obj =   7.208922996e+01 inf =   9.796e-01 (12955) 2
*420540: obj =   7.208912783e+01 inf =   9.771e-01 (12910) 2
*420741: obj =   7.208904678e+01 inf =   9.753e-01 (12995) 2
*420938: obj =   7.208899772e+01 inf =   9.741e-01 (12909) 2
*421148: obj =   7.208897653e+01 inf =   9.725e-01 (12958) 2
*421348: obj =   7.208896804e+01 inf =   9.722e-01 (12914) 2
*421573: obj =   7.208890198e+01 inf =   9.710e-01 (12918) 2
*421783: obj =   7.208878411e+01 inf =   9.699e-01 (12903) 2
*421993: obj =   7.208875053e+01 inf =   9.701e-01 (12858) 2
*422180: obj =   7.208872975e+01 inf =   9.700e-01 (12832) 2
*422365: obj =   7.208871535e+01 inf =   9.727e-01 (12810) 2
*422598: obj =   7.208865318e+01 inf =   9.714e-01 (12744) 2
*422782: obj =   7.208864006e+01 inf =   9.704e-01 (12788) 2
*422991: obj =   7.208862671e+01 inf =   9.705e-01 (12746) 2
*423177: obj =   7.208861656e+01 inf =   9.712e-01 (12711) 2
*423418: obj =   7.208839809e+01 inf =   9.689e-01 (12721) 2
*423605: obj =   7.208837526e+01 inf =   9.692e-01 (12700) 2
*423785: obj =   7.208836641e+01 inf =   9.698e-01 (12730) 2
*423973: obj =   7.208834326e+01 inf =   9.722e-01 (12719) 2
*424189: obj =   7.208832328e+01 inf =   9.723e-01 (12649) 2
*424412: obj =   7.208831973e+01 inf =   9.717e-01 (12685) 2
*424641: obj =   7.208824358e+01 inf =   9.694e-01 (12743) 2
*424829: obj =   7.208822979e+01 inf =   9.656e-01 (12767) 2
*425013: obj =   7.208820849e+01 inf =   9.619e-01 (12717) 2
*425202: obj =   7.208819434e+01 inf =   9.620e-01 (12676) 2
*425391: obj =   7.208817506e+01 inf =   9.646e-01 (12677) 2
*425612: obj =   7.208814962e+01 inf =   9.621e-01 (12665) 2
*425792: obj =   7.208811813e+01 inf =   9.585e-01 (12662) 2
*425990: obj =   7.208810331e+01 inf =   9.577e-01 (12667) 1
*426196: obj =   7.208809052e+01 inf =   9.589e-01 (12583) 3
*426419: obj =   7.208805346e+01 inf =   9.581e-01 (12569) 2
*426610: obj =   7.208803408e+01 inf =   9.571e-01 (12562) 2
*426812: obj =   7.208802561e+01 inf =   9.569e-01 (12549) 2
*427014: obj =   7.208800564e+01 inf =   9.561e-01 (12518) 2
*427229: obj =   7.208799990e+01 inf =   9.559e-01 (12499) 2
*427410: obj =   7.208798836e+01 inf =   9.544e-01 (12480) 2
*427628: obj =   7.208791046e+01 inf =   9.526e-01 (12476) 2
*427824: obj =   7.208788958e+01 inf =   9.526e-01 (12540) 2
*428031: obj =   7.208785983e+01 inf =   9.529e-01 (12484) 2
*428218: obj =   7.208784099e+01 inf =   9.543e-01 (12487) 2
*428432: obj =   7.208780577e+01 inf =   9.527e-01 (12511) 2
*428625: obj =   7.208778483e+01 inf =   9.511e-01 (12471) 2
*428826: obj =   7.208777125e+01 inf =   9.505e-01 (12442) 1
*429025: obj =   7.208775467e+01 inf =   9.507e-01 (12367) 2
*429233: obj =   7.208774014e+01 inf =   9.506e-01 (12330) 3
*429435: obj =   7.208772691e+01 inf =   9.527e-01 (12358) 2
*429648: obj =   7.208772136e+01 inf =   9.523e-01 (12327) 2
*429843: obj =   7.208770961e+01 inf =   9.502e-01 (12347) 2
*430047: obj =   7.208768928e+01 inf =   9.498e-01 (12314) 2
*430244: obj =   7.208767854e+01 inf =   9.490e-01 (12249) 2
*430449: obj =   7.208766810e+01 inf =   9.489e-01 (12243) 2
*430655: obj =   7.208760854e+01 inf =   9.479e-01 (12328) 2
*430854: obj =   7.208760418e+01 inf =   9.472e-01 (12336) 2
*431082: obj =   7.208758179e+01 inf =   9.460e-01 (12346) 2
*431270: obj =   7.208756444e+01 inf =   9.458e-01 (12341) 2
*431461: obj =   7.208755334e+01 inf =   9.466e-01 (12287) 2
*431686: obj =   7.208735018e+01 inf =   9.449e-01 (12341) 2
*431871: obj =   7.208733378e+01 inf =   9.438e-01 (12315) 2
*432073: obj =   7.208731962e+01 inf =   9.439e-01 (12317) 2
*432288: obj =   7.208731147e+01 inf =   9.440e-01 (12283) 2
*432485: obj =   7.208728664e+01 inf =   9.440e-01 (12294) 2
*432679: obj =   7.208727902e+01 inf =   9.443e-01 (12308) 2
*432880: obj =   7.208726216e+01 inf =   9.483e-01 (12304) 1
*433064: obj =   7.208724897e+01 inf =   9.509e-01 (12301) 2
*433272: obj =   7.208719948e+01 inf =   9.474e-01 (12307) 2
*433468: obj =   7.208719091e+01 inf =   9.450e-01 (12298) 2
*433677: obj =   7.208718784e+01 inf =   9.437e-01 (12254) 2
*433878: obj =   7.208718184e+01 inf =   9.421e-01 (12314) 2
*434072: obj =   7.208716522e+01 inf =   9.412e-01 (12299) 2
*434285: obj =   7.208715678e+01 inf =   9.404e-01 (12304) 2
*434504: obj =   7.208715180e+01 inf =   9.397e-01 (12278) 3
*434723: obj =   7.208704167e+01 inf =   9.379e-01 (12268) 2
*434913: obj =   7.208702913e+01 inf =   9.375e-01 (12268) 2
*435128: obj =   7.208701840e+01 inf =   9.356e-01 (12230) 2
*435354: obj =   7.208701212e+01 inf =   9.355e-01 (12219) 2
*435554: obj =   7.208699968e+01 inf =   9.340e-01 (12163) 2
*435755: obj =   7.208698215e+01 inf =   9.312e-01 (12198) 2
*435944: obj =   7.208697071e+01 inf =   9.300e-01 (12195) 2
*436148: obj =   7.208695205e+01 inf =   9.275e-01 (12183) 2
*436366: obj =   7.208684591e+01 inf =   9.264e-01 (12262) 2
*436559: obj =   7.208677539e+01 inf =   9.259e-01 (12186) 2
*436754: obj =   7.208674336e+01 inf =   9.267e-01 (12293) 2
*436940: obj =   7.208672720e+01 inf =   9.283e-01 (12237) 2
*437148: obj =   7.208671298e+01 inf =   9.275e-01 (12246) 2
*437346: obj =   7.208668654e+01 inf =   9.304e-01 (12155) 2
