GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*444721: obj =   4.030860401e+01 inf =   2.322e+00 (20573) 2
*444942: obj =   4.030847258e+01 inf =   2.318e+00 (20561) 3
*445189: obj =   4.030842738e+01 inf =   2.314e+00 (20531) 2
*445428: obj =   4.030831803e+01 inf =   2.313e+00 (20499) 2
*445656: obj =   4.030829627e+01 inf =   2.311e+00 (20493) 3
*445889: obj =   4.030819500e+01 inf =   2.308e+00 (20497) 2
*446105: obj =   4.030808724e+01 inf =   2.304e+00 (20446) 2
*446354: obj =   4.030801360e+01 inf =   2.302e+00 (20448) 3
*446595: obj =   4.030788206e+01 inf =   2.300e+00 (20463) 2
*446828: obj =   4.030780881e+01 inf =   2.298e+00 (20496) 2
*447061: obj =   4.030778298e+01 inf =   2.298e+00 (20481) 3
*447269: obj =   4.030757151e+01 inf =   2.294e+00 (20482) 2
*447492: obj =   4.030752236e+01 inf =   2.291e+00 (20436) 2
*447719: obj =   4.030749610e+01 inf =   2.287e+00 (20446) 2
*447949: obj =   4.030742296e+01 inf =   2.283e+00 (20394) 2
*448178: obj =   4.030729747e+01 inf =   2.280e+00 (20419) 3
*448403: obj =   4.030728044e+01 inf =   2.276e+00 (20405) 2
*448628: obj =   4.030726600e+01 inf =   2.272e+00 (20411) 2
*448855: obj =   4.030723227e+01 inf =   2.266e+00 (20370) 2
*449066: obj =   4.030710763e+01 inf =   2.259e+00 (20334) 2
*449291: obj =   4.030708462e+01 inf =   2.254e+00 (20343) 3
*449512: obj =   4.030706585e+01 inf =   2.252e+00 (20293) 2
*449740: obj =   4.030698901e+01 inf =   2.244e+00 (20346) 2
*449971: obj =   4.030689210e+01 inf =   2.240e+00 (20316) 2
*450191: obj =   4.030674489e+01 inf =   2.238e+00 (20307) 2
*450469: obj =   4.030669681e+01 inf =   2.238e+00 (20252) 3
*450700: obj =   4.030660326e+01 inf =   2.235e+00 (20242) 3
*450943: obj =   4.030649526e+01 inf =   2.233e+00 (20205) 2
*451167: obj =   4.030646401e+01 inf =   2.230e+00 (20165) 2
*451375: obj =   4.030632415e+01 inf =   2.222e+00 (20126) 2
*451611: obj =   4.030623112e+01 inf =   2.214e+00 (20134) 3
*451826: obj =   4.030614093e+01 inf =   2.206e+00 (20141) 2
*452063: obj =   4.030602186e+01 inf =   2.203e+00 (20134) 2
*452312: obj =   4.030597435e+01 inf =   2.199e+00 (20131) 2
*452530: obj =   4.030593879e+01 inf =   2.197e+00 (20129) 3
*452753: obj =   4.030590294e+01 inf =   2.195e+00 (20126) 2
*452968: obj =   4.030578291e+01 inf =   2.190e+00 (20105) 2
*453184: obj =   4.030564243e+01 inf =   2.184e+00 (20092) 2
*453400: obj =   4.030557024e+01 inf =   2.181e+00 (20084) 2
*453656: obj =   4.030551571e+01 inf =   2.180e+00 (20040) 3
*453880: obj =   4.030543922e+01 inf =   2.175e+00 (20027) 2
*454101: obj =   4.030534920e+01 inf =   2.170e+00 (19998) 2
*454317: obj =   4.030529711e+01 inf =   2.168e+00 (19977) 2
*454556: obj =   4.030526775e+01 inf =   2.163e+00 (19948) 3
*454779: obj =   4.030522849e+01 inf =   2.158e+00 (19926) 2
*455004: obj =   4.030517108e+01 inf =   2.153e+00 (19906) 2
*455239: obj =   4.030512435e+01 inf =   2.148e+00 (19931) 2
*455480: obj =   4.030495867e+01 inf =   2.144e+00 (19954) 3
*455692: obj =   4.030478245e+01 inf =   2.140e+00 (19910) 2
*455910: obj =   4.030459212e+01 inf =   2.131e+00 (19926) 2
*456138: obj =   4.030444193e+01 inf =   2.127e+00 (19915) 2
*456353: obj =   4.030426836e+01 inf =   2.120e+00 (19885) 2
*456669: obj =   4.030414531e+01 inf =   2.113e+00 (19932) 4
*456895: obj =   4.030411696e+01 inf =   2.111e+00 (19978) 2
*457116: obj =   4.030406816e+01 inf =   2.108e+00 (19926) 2
*457331: obj =   4.030393389e+01 inf =   2.100e+00 (19934) 2
*457543: obj =   4.030382848e+01 inf =   2.095e+00 (19935) 2
*457758: obj =   4.030367480e+01 inf =   2.086e+00 (19954) 2
*457973: obj =   4.030350224e+01 inf =   2.077e+00 (19953) 2
*458186: obj =   4.030340979e+01 inf =   2.073e+00 (19950) 3
*458405: obj =   4.030336035e+01 inf =   2.070e+00 (19910) 2
*458716: obj =   4.030330779e+01 inf =   2.067e+00 (19927) 3
*458950: obj =   4.030322778e+01 inf =   2.063e+00 (19926) 2
*459204: obj =   4.030321368e+01 inf =   2.062e+00 (19943) 3
*459423: obj =   4.030316028e+01 inf =   2.058e+00 (19921) 2
*459643: obj =   4.030308085e+01 inf =   2.052e+00 (19891) 2
*459866: obj =   4.030293232e+01 inf =   2.045e+00 (19903) 2
*460104: obj =   4.030277130e+01 inf =   2.040e+00 (19940) 2
*460324: obj =   4.030273844e+01 inf =   2.039e+00 (19858) 3
*460540: obj =   4.030269583e+01 inf =   2.035e+00 (19840) 2
*460761: obj =   4.030261791e+01 inf =   2.029e+00 (19855) 2
*460993: obj =   4.030251927e+01 inf =   2.024e+00 (19846) 2
*461216: obj =   4.030235679e+01 inf =   2.017e+00 (19821) 2
*461525: obj =   4.030226040e+01 inf =   2.012e+00 (19826) 4
*461747: obj =   4.030221274e+01 inf =   2.011e+00 (19830) 2
*461967: obj =   4.030203374e+01 inf =   2.015e+00 (19820) 2
*462178: obj =   4.030194888e+01 inf =   2.016e+00 (19790) 2
*462392: obj =   4.030194619e+01 inf =   2.014e+00 (19793) 2
*462607: obj =   4.030183443e+01 inf =   2.015e+00 (19784) 2
*462827: obj =   4.030179785e+01 inf =   2.014e+00 (19806) 2
*463045: obj =   4.030172938e+01 inf =   2.015e+00 (19773) 3
*463265: obj =   4.030166434e+01 inf =   2.016e+00 (19826) 2
*463483: obj =   4.030161956e+01 inf =   2.014e+00 (19807) 2
*463717: obj =   4.030153158e+01 inf =   2.012e+00 (19806) 2
*463942: obj =   4.030143219e+01 inf =   2.012e+00 (19823) 2
*464169: obj =   4.030140272e+01 inf =   2.010e+00 (19799) 3
*464392: obj =   4.030122565e+01 inf =   2.011e+00 (19758) 2
*464596: obj =   4.030107557e+01 inf =   2.015e+00 (19746) 2
*464809: obj =   4.030102366e+01 inf =   2.016e+00 (19772) 2
*465031: obj =   4.030099654e+01 inf =   2.017e+00 (19740) 2
*465263: obj =   4.030099064e+01 inf =   2.017e+00 (19745) 2
*465544: obj =   4.030097859e+01 inf =   2.014e+00 (19728) 3
*465814: obj =   4.030090521e+01 inf =   2.010e+00 (19734) 3
*466109: obj =   4.030082972e+01 inf =   2.006e+00 (19706) 3
*466331: obj =   4.030077261e+01 inf =   2.003e+00 (19713) 2
*466543: obj =   4.030060628e+01 inf =   1.997e+00 (19668) 2
*466772: obj =   4.030055755e+01 inf =   1.995e+00 (19647) 2
*466985: obj =   4.030034749e+01 inf =   1.989e+00 (19683) 2
*467209: obj =   4.030029776e+01 inf =   1.988e+00 (19597) 3
*467433: obj =   4.030025154e+01 inf =   1.986e+00 (19558) 2
*467702: obj =   4.030022481e+01 inf =   1.984e+00 (19624) 3
*467935: obj =   4.030007122e+01 inf =   1.981e+00 (19617) 2
*468148: obj =   4.029991171e+01 inf =   1.977e+00 (19580) 2
*468395: obj =   4.029988009e+01 inf =   1.976e+00 (19582) 2
*468661: obj =   4.029984090e+01 inf =   1.974e+00 (19529) 3
*468901: obj =   4.029974446e+01 inf =   1.971e+00 (19529) 2
*469132: obj =   4.029966693e+01 inf =   1.970e+00 (19524) 3
*469373: obj =   4.029961088e+01 inf =   1.968e+00 (19517) 2
*469670: obj =   4.029959091e+01 inf =   1.967e+00 (19495) 3
*469915: obj =   4.029949599e+01 inf =   1.961e+00 (19541) 2
*470124: obj =   4.029940599e+01 inf =   1.957e+00 (19511) 3
*470432: obj =   4.029930542e+01 inf =   1.952e+00 (19419) 3
*470733: obj =   4.029920922e+01 inf =   1.950e+00 (19388) 3
*471042: obj =   4.029900110e+01 inf =   1.943e+00 (19376) 3
*471336: obj =   4.029894523e+01 inf =   1.941e+00 (19453) 2
*471640: obj =   4.029870753e+01 inf =   1.931e+00 (19398) 3
*471929: obj =   4.029842996e+01 inf =   1.921e+00 (19378) 3
*472218: obj =   4.029829569e+01 inf =   1.916e+00 (19399) 3
*472505: obj =   4.029825345e+01 inf =   1.914e+00 (19407) 3
*472791: obj =   4.029819849e+01 inf =   1.907e+00 (19363) 3
*473059: obj =   4.029808489e+01 inf =   1.901e+00 (19367) 3
*473351: obj =   4.029799100e+01 inf =   1.895e+00 (19335) 2
*473619: obj =   4.029789130e+01 inf =   1.890e+00 (19308) 3
*473898: obj =   4.029779044e+01 inf =   1.884e+00 (19271) 3
*474174: obj =   4.029757447e+01 inf =   1.874e+00 (19270) 3
*474475: obj =   4.029746453e+01 inf =   1.869e+00 (19272) 3
*474724: obj =   4.029732796e+01 inf =   1.864e+00 (19280) 2
*474960: obj =   4.029727360e+01 inf =   1.861e+00 (19292) 2
*475176: obj =   4.029711249e+01 inf =   1.855e+00 (19266) 2
*475408: obj =   4.029699276e+01 inf =   1.852e+00 (19208) 3
*475695: obj =   4.029690994e+01 inf =   1.848e+00 (19220) 3
*475924: obj =   4.029683228e+01 inf =   1.847e+00 (19215) 2
*476143: obj =   4.029671072e+01 inf =   1.843e+00 (19227) 2
*476364: obj =   4.029660181e+01 inf =   1.840e+00 (19223) 2
*476618: obj =   4.029654123e+01 inf =   1.838e+00 (19225) 3
*476858: obj =   4.029648531e+01 inf =   1.836e+00 (19281) 2
*477093: obj =   4.029639754e+01 inf =   1.833e+00 (19292) 2
*477308: obj =   4.029631721e+01 inf =   1.831e+00 (19234) 3
*477522: obj =   4.029625372e+01 inf =   1.829e+00 (19231) 2
*477743: obj =   4.029617784e+01 inf =   1.827e+00 (19261) 2
*477964: obj =   4.029609238e+01 inf =   1.824e+00 (19274) 2
*478180: obj =   4.029592759e+01 inf =   1.821e+00 (19308) 2
*478384: obj =   4.029580221e+01 inf =   1.819e+00 (19304) 2
*478686: obj =   4.029575939e+01 inf =   1.818e+00 (19292) 3
*478956: obj =   4.029569217e+01 inf =   1.814e+00 (19270) 3
*479193: obj =   4.029554797e+01 inf =   1.810e+00 (19286) 2
*479434: obj =   4.029539386e+01 inf =   1.803e+00 (19294) 3
*479644: obj =   4.029531833e+01 inf =   1.801e+00 (19264) 2
*479886: obj =   4.029525550e+01 inf =   1.800e+00 (19294) 2
*480129: obj =   4.029514743e+01 inf =   1.798e+00 (19249) 2
*480339: obj =   4.029506657e+01 inf =   1.797e+00 (19260) 2
*480543: obj =   4.029498127e+01 inf =   1.796e+00 (19290) 3
*480754: obj =   4.029482555e+01 inf =   1.796e+00 (19288) 2
*480967: obj =   4.029474469e+01 inf =   1.796e+00 (19240) 2
*481182: obj =   4.029465710e+01 inf =   1.795e+00 (19283) 2
*481465: obj =   4.029459484e+01 inf =   1.794e+00 (19251) 3
*481678: obj =   4.029452500e+01 inf =   1.794e+00 (19220) 2
*481898: obj =   4.029443432e+01 inf =   1.794e+00 (19238) 2
*482143: obj =   4.029429641e+01 inf =   1.794e+00 (19178) 2
*482380: obj =   4.029423409e+01 inf =   1.793e+00 (19229) 3
*482606: obj =   4.029413697e+01 inf =   1.791e+00 (19232) 2
*482817: obj =   4.029405544e+01 inf =   1.791e+00 (19215) 2
*483030: obj =   4.029400287e+01 inf =   1.790e+00 (19224) 2
*483242: obj =   4.029388848e+01 inf =   1.790e+00 (19215) 2
*483455: obj =   4.029375303e+01 inf =   1.792e+00 (19173) 2
*483658: obj =   4.029359291e+01 inf =   1.796e+00 (19196) 2
*483869: obj =   4.029348313e+01 inf =   1.799e+00 (19220) 2
*484076: obj =   4.029327139e+01 inf =   1.804e+00 (19198) 2
*484284: obj =   4.029321889e+01 inf =   1.805e+00 (19180) 3
*484500: obj =   4.029321248e+01 inf =   1.804e+00 (19188) 2
*484716: obj =   4.029318119e+01 inf =   1.803e+00 (19228) 2
*484930: obj =   4.029313879e+01 inf =   1.802e+00 (19250) 2
*485147: obj =   4.029310778e+01 inf =   1.801e+00 (19223) 2
*485360: obj =   4.029300059e+01 inf =   1.802e+00 (19165) 2
*485582: obj =   4.029290280e+01 inf =   1.804e+00 (19123) 2
*485830: obj =   4.029279689e+01 inf =   1.806e+00 (19139) 3
*486070: obj =   4.029270327e+01 inf =   1.808e+00 (19171) 2
*486279: obj =   4.029262685e+01 inf =   1.810e+00 (19206) 2
*486509: obj =   4.029260087e+01 inf =   1.810e+00 (19207) 3
*486723: obj =   4.029256620e+01 inf =   1.810e+00 (19172) 2
*486943: obj =   4.029242485e+01 inf =   1.812e+00 (19162) 2
*487157: obj =   4.029235578e+01 inf =   1.814e+00 (19151) 2
*487366: obj =   4.029232463e+01 inf =   1.816e+00 (19124) 2
*487587: obj =   4.029232286e+01 inf =   1.814e+00 (19075) 2
*487806: obj =   4.029230692e+01 inf =   1.813e+00 (19075) 2
*488025: obj =   4.029224542e+01 inf =   1.814e+00 (19092) 2
*488289: obj =   4.029214777e+01 inf =   1.815e+00 (19087) 3
*488586: obj =   4.029212647e+01 inf =   1.808e+00 (19039) 3
*488855: obj =   4.029207472e+01 inf =   1.808e+00 (19131) 3
*489089: obj =   4.029196796e+01 inf =   1.808e+00 (19149) 2
*489331: obj =   4.029193831e+01 inf =   1.808e+00 (19097) 2
*489545: obj =   4.029191103e+01 inf =   1.807e+00 (19077) 3
*489763: obj =   4.029185461e+01 inf =   1.805e+00 (19108) 2
*489986: obj =   4.029179175e+01 inf =   1.802e+00 (19089) 2
*490205: obj =   4.029172399e+01 inf =   1.798e+00 (19078) 2
*490417: obj =   4.029157134e+01 inf =   1.793e+00 (19043) 2
*490636: obj =   4.029152112e+01 inf =   1.790e+00 (19006) 2
*490854: obj =   4.029143168e+01 inf =   1.787e+00 (18999) 2
*491064: obj =   4.029137483e+01 inf =   1.784e+00 (18997) 3
*491314: obj =   4.029127450e+01 inf =   1.782e+00 (18937) 2
*491557: obj =   4.029122148e+01 inf =   1.779e+00 (18887) 2
*491807: obj =   4.029110718e+01 inf =   1.777e+00 (18890) 3
*492039: obj =   4.029096303e+01 inf =   1.778e+00 (18885) 2
*492295: obj =   4.029091478e+01 inf =   1.778e+00 (18908) 3
*492596: obj =   4.029087520e+01 inf =   1.776e+00 (18872) 3
*492861: obj =   4.029081470e+01 inf =   1.775e+00 (18953) 2
*493109: obj =   4.029075135e+01 inf =   1.772e+00 (18972) 3
*493354: obj =   4.029067153e+01 inf =   1.770e+00 (18984) 2
*493617: obj =   4.029061661e+01 inf =   1.769e+00 (18945) 3
*493882: obj =   4.029055366e+01 inf =   1.765e+00 (18903) 2
*494147: obj =   4.029054739e+01 inf =   1.765e+00 (18835) 3
*494419: obj =   4.029050061e+01 inf =   1.762e+00 (18833) 3
*494702: obj =   4.029048745e+01 inf =   1.760e+00 (18794) 3
*494980: obj =   4.029048295e+01 inf =   1.756e+00 (18828) 2
*495253: obj =   4.029041783e+01 inf =   1.750e+00 (18746) 3
*495532: obj =   4.029033587e+01 inf =   1.744e+00 (18697) 3
*495813: obj =   4.029029136e+01 inf =   1.739e+00 (18722) 2
*496054: obj =   4.029019954e+01 inf =   1.732e+00 (18701) 3
*496339: obj =   4.029010182e+01 inf =   1.727e+00 (18666) 3
*496609: obj =   4.029007865e+01 inf =   1.724e+00 (18659) 2
*496823: obj =   4.028999672e+01 inf =   1.722e+00 (18715) 2
*497033: obj =   4.028995101e+01 inf =   1.722e+00 (18737) 3
*497286: obj =   4.028988278e+01 inf =   1.720e+00 (18723) 2
*497501: obj =   4.028984375e+01 inf =   1.718e+00 (18725) 2
*497713: obj =   4.028978589e+01 inf =   1.717e+00 (18699) 2
*497928: obj =   4.028970332e+01 inf =   1.717e+00 (18702) 2
*498142: obj =   4.028962937e+01 inf =   1.717e+00 (18689) 3
*498355: obj =   4.028960262e+01 inf =   1.717e+00 (18680) 2
*498575: obj =   4.028953419e+01 inf =   1.718e+00 (18673) 2
*498793: obj =   4.028949241e+01 inf =   1.718e+00 (18671) 2
*499011: obj =   4.028944123e+01 inf =   1.718e+00 (18671) 2
*499228: obj =   4.028938112e+01 inf =   1.719e+00 (18714) 2
*499458: obj =   4.028929802e+01 inf =   1.721e+00 (18702) 3
*499757: obj =   4.028928768e+01 inf =   1.720e+00 (18673) 2
*499968: obj =   4.028910811e+01 inf =   1.726e+00 (18681) 3
*500214: obj =   4.028907622e+01 inf =   1.727e+00 (18694) 2
*500499: obj =   4.028905322e+01 inf =   1.727e+00 (18654) 3
*500727: obj =   4.028897196e+01 inf =   1.729e+00 (18651) 2
*500949: obj =   4.028883401e+01 inf =   1.734e+00 (18694) 2
*501194: obj =   4.028876119e+01 inf =   1.737e+00 (18613) 3
*501478: obj =   4.028873513e+01 inf =   1.736e+00 (18643) 3
*501701: obj =   4.028870481e+01 inf =   1.736e+00 (18641) 2
*501933: obj =   4.028864631e+01 inf =   1.736e+00 (18689) 2
*502175: obj =   4.028854273e+01 inf =   1.738e+00 (18663) 2
*502384: obj =   4.028840590e+01 inf =   1.743e+00 (18637) 2
*502607: obj =   4.028838636e+01 inf =   1.744e+00 (18635) 3
*502824: obj =   4.028834349e+01 inf =   1.746e+00 (18654) 2
*503091: obj =   4.028831113e+01 inf =   1.747e+00 (18622) 2
*503313: obj =   4.028821158e+01 inf =   1.748e+00 (18598) 3
*503602: obj =   4.028817107e+01 inf =   1.742e+00 (18580) 3
*503823: obj =   4.028812688e+01 inf =   1.741e+00 (18626) 2
*504034: obj =   4.028799959e+01 inf =   1.738e+00 (18599) 2
*504250: obj =   4.028788840e+01 inf =   1.738e+00 (18562) 2
*504477: obj =   4.028787527e+01 inf =   1.737e+00 (18584) 2
*504702: obj =   4.028783588e+01 inf =   1.736e+00 (18576) 2
*504923: obj =   4.028779418e+01 inf =   1.734e+00 (18558) 3
*505142: obj =   4.028771292e+01 inf =   1.731e+00 (18505) 2
*505372: obj =   4.028766938e+01 inf =   1.729e+00 (18480) 2
*505654: obj =   4.028762707e+01 inf =   1.727e+00 (18497) 3
*505900: obj =   4.028756254e+01 inf =   1.724e+00 (18488) 2
*506139: obj =   4.028747777e+01 inf =   1.721e+00 (18479) 3
*506354: obj =   4.028735314e+01 inf =   1.718e+00 (18465) 2
*506597: obj =   4.028728842e+01 inf =   1.717e+00 (18471) 2
*506863: obj =   4.028725742e+01 inf =   1.716e+00 (18435) 3
*507079: obj =   4.028715142e+01 inf =   1.715e+00 (18424) 2
*507338: obj =   4.028713898e+01 inf =   1.715e+00 (18390) 2
*507595: obj =   4.028708427e+01 inf =   1.714e+00 (18383) 3
*507830: obj =   4.028694443e+01 inf =   1.714e+00 (18427) 2
*508058: obj =   4.028687880e+01 inf =   1.713e+00 (18418) 3
*508299: obj =   4.028677234e+01 inf =   1.712e+00 (18413) 2
*508540: obj =   4.028673462e+01 inf =   1.711e+00 (18417) 2
*508752: obj =   4.028667614e+01 inf =   1.707e+00 (18350) 2
*508994: obj =   4.028654805e+01 inf =   1.704e+00 (18320) 3
*509263: obj =   4.028642530e+01 inf =   1.704e+00 (18342) 3
*509474: obj =   4.028633410e+01 inf =   1.707e+00 (18347) 2
*509715: obj =   4.028624978e+01 inf =   1.710e+00 (18311) 2
*509931: obj =   4.028619234e+01 inf =   1.712e+00 (18317) 2
*510141: obj =   4.028615973e+01 inf =   1.713e+00 (18374) 2
*510349: obj =   4.028604977e+01 inf =   1.715e+00 (18343) 2
*510561: obj =   4.028589636e+01 inf =   1.715e+00 (18303) 2
*510798: obj =   4.028587164e+01 inf =   1.715e+00 (18297) 3
*511005: obj =   4.028577548e+01 inf =   1.714e+00 (18327) 2
*511242: obj =   4.028572687e+01 inf =   1.714e+00 (18333) 2
*511468: obj =   4.028564200e+01 inf =   1.715e+00 (18306) 2
*511691: obj =   4.028554587e+01 inf =   1.717e+00 (18254) 3
*511909: obj =   4.028548030e+01 inf =   1.720e+00 (18279) 2
*512143: obj =   4.028544234e+01 inf =   1.722e+00 (18246) 2
*512351: obj =   4.028538269e+01 inf =   1.725e+00 (18235) 2
*512619: obj =   4.028531328e+01 inf =   1.720e+00 (18233) 3
*512870: obj =   4.028520647e+01 inf =   1.714e+00 (18281) 2
*513081: obj =   4.028508584e+01 inf =   1.710e+00 (18260) 2
*513313: obj =   4.028505013e+01 inf =   1.710e+00 (18259) 3
*513551: obj =   4.028492671e+01 inf =   1.708e+00 (18250) 2
*513767: obj =   4.028478036e+01 inf =   1.710e+00 (18243) 2
*513983: obj =   4.028473726e+01 inf =   1.709e+00 (18245) 2
*514205: obj =   4.028463843e+01 inf =   1.712e+00 (18224) 2
*514416: obj =   4.028455672e+01 inf =   1.716e+00 (18206) 2
*514724: obj =   4.028449988e+01 inf =   1.716e+00 (18179) 4
*514976: obj =   4.028445265e+01 inf =   1.715e+00 (18269) 2
*515226: obj =   4.028437492e+01 inf =   1.713e+00 (18247) 2
*515431: obj =   4.028421854e+01 inf =   1.708e+00 (18246) 2
*515691: obj =   4.028413481e+01 inf =   1.707e+00 (18246) 3
*515935: obj =   4.028407521e+01 inf =   1.704e+00 (18232) 2
*516210: obj =   4.028401897e+01 inf =   1.702e+00 (18186) 3
*516415: obj =   4.028393132e+01 inf =   1.699e+00 (18184) 2
*516625: obj =   4.028382655e+01 inf =   1.698e+00 (18189) 2
*516870: obj =   4.028376678e+01 inf =   1.697e+00 (18199) 3
*517088: obj =   4.028368540e+01 inf =   1.698e+00 (18194) 2
*517354: obj =   4.028358821e+01 inf =   1.698e+00 (18180) 3
*517620: obj =   4.028349033e+01 inf =   1.696e+00 (18156) 2
*517836: obj =   4.028339022e+01 inf =   1.692e+00 (18203) 2
*518060: obj =   4.028328756e+01 inf =   1.689e+00 (18155) 2
*518301: obj =   4.028320211e+01 inf =   1.687e+00 (18078) 3
*518564: obj =   4.028316737e+01 inf =   1.687e+00 (18119) 2
*518794: obj =   4.028310141e+01 inf =   1.686e+00 (18192) 3
*519032: obj =   4.028297920e+01 inf =   1.686e+00 (18155) 2
*519243: obj =   4.028293308e+01 inf =   1.686e+00 (18123) 2
*519503: obj =   4.028291812e+01 inf =   1.686e+00 (18105) 3
*519798: obj =   4.028273901e+01 inf =   1.679e+00 (18102) 3
*520039: obj =   4.028264033e+01 inf =   1.676e+00 (18103) 2
*520324: obj =   4.028256167e+01 inf =   1.673e+00 (18054) 3
*520552: obj =   4.028245000e+01 inf =   1.675e+00 (17985) 2
*520792: obj =   4.028234055e+01 inf =   1.677e+00 (17954) 3
*521039: obj =   4.028227657e+01 inf =   1.679e+00 (17981) 2
*521282: obj =   4.028219273e+01 inf =   1.680e+00 (17972) 2
*521531: obj =   4.028215862e+01 inf =   1.680e+00 (17962) 3
*521746: obj =   4.028212256e+01 inf =   1.681e+00 (17941) 2
*521967: obj =   4.028208437e+01 inf =   1.682e+00 (17954) 2
*522188: obj =   4.028204775e+01 inf =   1.681e+00 (17943) 2
*522469: obj =   4.028200900e+01 inf =   1.681e+00 (17935) 3
*522696: obj =   4.028197778e+01 inf =   1.680e+00 (17949) 2
*522911: obj =   4.028190321e+01 inf =   1.679e+00 (17988) 2
*523139: obj =   4.028187491e+01 inf =   1.679e+00 (17973) 3
*523375: obj =   4.028184797e+01 inf =   1.678e+00 (18007) 2
*523597: obj =   4.028177726e+01 inf =   1.680e+00 (17952) 2
*523833: obj =   4.028169533e+01 inf =   1.681e+00 (17953) 3
*524058: obj =   4.028162200e+01 inf =   1.685e+00 (17939) 2
*524293: obj =   4.028158305e+01 inf =   1.685e+00 (17954) 2
*524576: obj =   4.028152953e+01 inf =   1.683e+00 (17843) 3
*524859: obj =   4.028148546e+01 inf =   1.678e+00 (17859) 3
*525064: obj =   4.028141582e+01 inf =   1.678e+00 (17833) 2
*525323: obj =   4.028133288e+01 inf =   1.678e+00 (17762) 2
*525614: obj =   4.028132846e+01 inf =   1.677e+00 (17765) 3
*525879: obj =   4.028118999e+01 inf =   1.673e+00 (17807) 3
*526104: obj =   4.028115653e+01 inf =   1.672e+00 (17800) 2
*526321: obj =   4.028109412e+01 inf =   1.669e+00 (17784) 2
*526540: obj =   4.028108528e+01 inf =   1.668e+00 (17800) 2
*526797: obj =   4.028104478e+01 inf =   1.666e+00 (17767) 3
