GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2070487: obj =   4.638615482e+00 inf =   5.171e+00 (36038) 1
*2070552: obj =   4.638605722e+00 inf =   5.169e+00 (36039)
*2070621: obj =   4.638595400e+00 inf =   5.167e+00 (36031) 1
*2070679: obj =   4.638588167e+00 inf =   5.165e+00 (36024) 1
*2070738: obj =   4.638578054e+00 inf =   5.164e+00 (36006)
*2070791: obj =   4.638563690e+00 inf =   5.163e+00 (36005) 1
*2070861: obj =   4.638532487e+00 inf =   5.163e+00 (35976) 1
*2070922: obj =   4.638530183e+00 inf =   5.163e+00 (35984)
*2070979: obj =   4.638529595e+00 inf =   5.163e+00 (35983) 1
*2071050: obj =   4.638519899e+00 inf =   5.163e+00 (36003)
*2071134: obj =   4.638469586e+00 inf =   5.162e+00 (36007) 1
*2071216: obj =   4.638453351e+00 inf =   5.162e+00 (36024) 1
*2071297: obj =   4.638452037e+00 inf =   5.161e+00 (36019) 1
*2071371: obj =   4.638448626e+00 inf =   5.161e+00 (36027) 1
*2071444: obj =   4.638437893e+00 inf =   5.160e+00 (36019)
*2071513: obj =   4.638432146e+00 inf =   5.159e+00 (35999) 1
*2071567: obj =   4.638427485e+00 inf =   5.159e+00 (36017) 1
*2071630: obj =   4.638423331e+00 inf =   5.159e+00 (36026)
*2071694: obj =   4.638421971e+00 inf =   5.159e+00 (35974) 1
*2071756: obj =   4.638408854e+00 inf =   5.158e+00 (35976)
*2071825: obj =   4.638402907e+00 inf =   5.157e+00 (35994) 1
*2071882: obj =   4.638398181e+00 inf =   5.156e+00 (35998) 1
*2071941: obj =   4.638390385e+00 inf =   5.156e+00 (35997)
*2072001: obj =   4.638379616e+00 inf =   5.156e+00 (35999) 1
*2072073: obj =   4.638348783e+00 inf =   5.155e+00 (35960) 1
*2072131: obj =   4.638338108e+00 inf =   5.154e+00 (35966)
*2072183: obj =   4.638332330e+00 inf =   5.154e+00 (35990) 1
*2072256: obj =   4.638298533e+00 inf =   5.155e+00 (35951)
*2072337: obj =   4.638165718e+00 inf =   5.154e+00 (35981) 1
*2072418: obj =   4.637976368e+00 inf =   5.153e+00 (36011) 1
*2072490: obj =   4.637976227e+00 inf =   5.153e+00 (36026) 1
*2072556: obj =   4.637970221e+00 inf =   5.153e+00 (36035)
*2072612: obj =   4.637967022e+00 inf =   5.153e+00 (36042) 1
*2072673: obj =   4.637955209e+00 inf =   5.154e+00 (35991)
*2072731: obj =   4.637950502e+00 inf =   5.153e+00 (36002) 1
*2072786: obj =   4.637940155e+00 inf =   5.155e+00 (35983) 1
*2072850: obj =   4.637938859e+00 inf =   5.155e+00 (36011)
*2072913: obj =   4.637938764e+00 inf =   5.155e+00 (36029) 1
*2072980: obj =   4.637937273e+00 inf =   5.154e+00 (36006)
*2073044: obj =   4.637937251e+00 inf =   5.154e+00 (35995) 1
*2073100: obj =   4.637928977e+00 inf =   5.155e+00 (35974) 1
*2073174: obj =   4.637903296e+00 inf =   5.156e+00 (35963)
*2073240: obj =   4.637887812e+00 inf =   5.155e+00 (35940) 1
*2073308: obj =   4.637862992e+00 inf =   5.155e+00 (35985) 1
*2073367: obj =   4.637850304e+00 inf =   5.157e+00 (35987)
*2073424: obj =   4.637845359e+00 inf =   5.157e+00 (35963) 1
*2073492: obj =   4.637833854e+00 inf =   5.157e+00 (35951)
*2073547: obj =   4.637826454e+00 inf =   5.158e+00 (35943) 1
*2073603: obj =   4.637819520e+00 inf =   5.159e+00 (35914) 1
*2073669: obj =   4.637811815e+00 inf =   5.161e+00 (35966)
*2073731: obj =   4.637803438e+00 inf =   5.162e+00 (35936) 1
*2073790: obj =   4.637801202e+00 inf =   5.163e+00 (35918)
*2073851: obj =   4.637786267e+00 inf =   5.164e+00 (35910) 1
*2073907: obj =   4.637783170e+00 inf =   5.165e+00 (35921) 1
*2073971: obj =   4.637772510e+00 inf =   5.166e+00 (35896)
*2074031: obj =   4.637768362e+00 inf =   5.167e+00 (35887) 1
*2074097: obj =   4.637767152e+00 inf =   5.168e+00 (35892)
*2074156: obj =   4.637756463e+00 inf =   5.169e+00 (35892) 1
*2074213: obj =   4.637756399e+00 inf =   5.168e+00 (35891) 1
*2074275: obj =   4.637753355e+00 inf =   5.168e+00 (35864)
*2074337: obj =   4.637733045e+00 inf =   5.168e+00 (35870) 1
*2074413: obj =   4.637731822e+00 inf =   5.167e+00 (35887) 1
*2074495: obj =   4.637728013e+00 inf =   5.167e+00 (35899)
*2074557: obj =   4.637724966e+00 inf =   5.166e+00 (35889) 1
*2074608: obj =   4.637715954e+00 inf =   5.166e+00 (35896) 1
*2074679: obj =   4.637710752e+00 inf =   5.166e+00 (35892)
*2074743: obj =   4.637708210e+00 inf =   5.166e+00 (35853) 1
*2074804: obj =   4.637701037e+00 inf =   5.168e+00 (35840)
*2074859: obj =   4.637686030e+00 inf =   5.170e+00 (35864) 1
*2074938: obj =   4.637641405e+00 inf =   5.170e+00 (35877) 1
*2075009: obj =   4.637636681e+00 inf =   5.169e+00 (35877)
*2075082: obj =   4.637627666e+00 inf =   5.169e+00 (35830) 1
*2075140: obj =   4.637619873e+00 inf =   5.170e+00 (35830) 1
*2075225: obj =   4.637619857e+00 inf =   5.170e+00 (35839) 1
*2075316: obj =   4.637619851e+00 inf =   5.170e+00 (35904) 1
*2075409: obj =   4.637619798e+00 inf =   5.169e+00 (35941)
*2075485: obj =   4.637619654e+00 inf =   5.169e+00 (35941) 1
*2075550: obj =   4.637618199e+00 inf =   5.168e+00 (35969) 1
*2075615: obj =   4.637617240e+00 inf =   5.169e+00 (35940)
*2075670: obj =   4.637599526e+00 inf =   5.170e+00 (35929) 1
*2075733: obj =   4.637598967e+00 inf =   5.170e+00 (35980) 1
*2075801: obj =   4.637485070e+00 inf =   5.170e+00 (35970)
*2075863: obj =   4.637477927e+00 inf =   5.170e+00 (35993) 1
*2075923: obj =   4.637476754e+00 inf =   5.171e+00 (35953) 1
*2075990: obj =   4.637474456e+00 inf =   5.171e+00 (35950)
*2076060: obj =   4.637474423e+00 inf =   5.170e+00 (35945) 1
*2076142: obj =   4.637409627e+00 inf =   5.170e+00 (35929) 1
*2076227: obj =   4.637341975e+00 inf =   5.170e+00 (35905) 1
*2076305: obj =   4.637337090e+00 inf =   5.169e+00 (35946)
*2076366: obj =   4.637334041e+00 inf =   5.168e+00 (35928) 1
*2076426: obj =   4.637320334e+00 inf =   5.166e+00 (35912)
*2076482: obj =   4.637310722e+00 inf =   5.165e+00 (35884) 1
*2076544: obj =   4.637307026e+00 inf =   5.165e+00 (35905) 1
*2076586: obj =   4.637306977e+00 inf =   5.165e+00 (35914)
*2076632: obj =   4.637298609e+00 inf =   5.166e+00 (35948) 1
*2076696: obj =   4.637291916e+00 inf =   5.168e+00 (35899)
*2076770: obj =   4.637286319e+00 inf =   5.167e+00 (35915) 1
*2076836: obj =   4.637286151e+00 inf =   5.167e+00 (35928) 1
*2076904: obj =   4.637275271e+00 inf =   5.166e+00 (35896)
*2076971: obj =   4.637272545e+00 inf =   5.165e+00 (35880) 1
*2077039: obj =   4.637272518e+00 inf =   5.165e+00 (35889) 1
*2077111: obj =   4.637270221e+00 inf =   5.165e+00 (35878)
*2077179: obj =   4.637253813e+00 inf =   5.164e+00 (35856) 1
*2077243: obj =   4.637246762e+00 inf =   5.163e+00 (35891) 1
*2077327: obj =   4.637235172e+00 inf =   5.162e+00 (35874)
*2077388: obj =   4.637232660e+00 inf =   5.162e+00 (35868) 1
*2077447: obj =   4.637230193e+00 inf =   5.161e+00 (35886) 1
*2077520: obj =   4.637221487e+00 inf =   5.159e+00 (35906)
*2077580: obj =   4.637216628e+00 inf =   5.159e+00 (35878) 1
*2077641: obj =   4.637205631e+00 inf =   5.158e+00 (35897)
*2077696: obj =   4.637194718e+00 inf =   5.158e+00 (35874) 1
*2077767: obj =   4.637191303e+00 inf =   5.157e+00 (35872) 1
*2077830: obj =   4.637183333e+00 inf =   5.156e+00 (35854)
*2077883: obj =   4.637177338e+00 inf =   5.155e+00 (35881) 1
*2077948: obj =   4.637174695e+00 inf =   5.155e+00 (35873) 1
*2078020: obj =   4.637173892e+00 inf =   5.155e+00 (35869)
*2078091: obj =   4.637154112e+00 inf =   5.155e+00 (35844) 1
*2078151: obj =   4.637141828e+00 inf =   5.154e+00 (35835) 1
*2078211: obj =   4.637132209e+00 inf =   5.154e+00 (35825)
*2078265: obj =   4.637122279e+00 inf =   5.154e+00 (35822) 1
*2078334: obj =   4.637105065e+00 inf =   5.156e+00 (35769)
*2078419: obj =   4.637070742e+00 inf =   5.155e+00 (35782) 1
*2078506: obj =   4.637070742e+00 inf =   5.155e+00 (35816) 1
*2078560: obj =   4.637067481e+00 inf =   5.155e+00 (35830) 1
*2078619: obj =   4.637064031e+00 inf =   5.155e+00 (35857)
*2078682: obj =   4.637059300e+00 inf =   5.155e+00 (35867) 1
*2078746: obj =   4.637051988e+00 inf =   5.156e+00 (35903)
*2078814: obj =   4.637048988e+00 inf =   5.156e+00 (35902) 1
*2078874: obj =   4.637048930e+00 inf =   5.156e+00 (35916) 1
*2078940: obj =   4.637046837e+00 inf =   5.156e+00 (35905)
*2078999: obj =   4.637044144e+00 inf =   5.156e+00 (35881) 1
*2079063: obj =   4.637044118e+00 inf =   5.156e+00 (35879) 1
*2079127: obj =   4.637043555e+00 inf =   5.156e+00 (35893)
*2079186: obj =   4.637040126e+00 inf =   5.155e+00 (35895) 1
*2079254: obj =   4.637037348e+00 inf =   5.155e+00 (35862)
*2079315: obj =   4.637034326e+00 inf =   5.155e+00 (35851) 1
*2079393: obj =   4.636942403e+00 inf =   5.155e+00 (35905) 1
*2079449: obj =   4.636924856e+00 inf =   5.157e+00 (35899)
*2079519: obj =   4.636899307e+00 inf =   5.158e+00 (35893) 1
*2079572: obj =   4.636890424e+00 inf =   5.158e+00 (35902) 1
*2079636: obj =   4.636884756e+00 inf =   5.158e+00 (35858)
*2079695: obj =   4.636878936e+00 inf =   5.159e+00 (35864) 1
*2079769: obj =   4.636877768e+00 inf =   5.159e+00 (35909)
*2079835: obj =   4.636869551e+00 inf =   5.159e+00 (35933) 1
*2079896: obj =   4.636868768e+00 inf =   5.158e+00 (35914) 1
*2079965: obj =   4.636840724e+00 inf =   5.158e+00 (35887)
*2080027: obj =   4.636840561e+00 inf =   5.158e+00 (35872) 1
*2080089: obj =   4.636840460e+00 inf =   5.158e+00 (35883) 1
*2080158: obj =   4.636835788e+00 inf =   5.158e+00 (35842)
*2080227: obj =   4.636785438e+00 inf =   5.157e+00 (35876) 1
*2080287: obj =   4.636780881e+00 inf =   5.156e+00 (35865) 1
*2080357: obj =   4.636775942e+00 inf =   5.157e+00 (35849)
*2080432: obj =   4.636770309e+00 inf =   5.156e+00 (35845) 1
*2080492: obj =   4.636759658e+00 inf =   5.157e+00 (35869) 1
*2080556: obj =   4.636696256e+00 inf =   5.157e+00 (35880)
*2080614: obj =   4.636694025e+00 inf =   5.157e+00 (35893) 1
*2080677: obj =   4.636681789e+00 inf =   5.158e+00 (35862)
*2080742: obj =   4.636675271e+00 inf =   5.158e+00 (35863) 1
*2080808: obj =   4.636672108e+00 inf =   5.158e+00 (35864) 1
*2080891: obj =   4.636638943e+00 inf =   5.157e+00 (35895) 1
*2080972: obj =   4.636613010e+00 inf =   5.156e+00 (35873)
*2081030: obj =   4.636609587e+00 inf =   5.156e+00 (35889) 1
*2081069: obj =   4.636605914e+00 inf =   5.156e+00 (35890)
*2081123: obj =   4.636601729e+00 inf =   5.156e+00 (35888) 1
*2081185: obj =   4.636594660e+00 inf =   5.155e+00 (35884)
*2081251: obj =   4.636517178e+00 inf =   5.152e+00 (35870) 1
*2081333: obj =   4.636517178e+00 inf =   5.152e+00 (35865) 1
*2081412: obj =   4.636517177e+00 inf =   5.152e+00 (35911) 1
*2081499: obj =   4.636207303e+00 inf =   5.151e+00 (35943)
*2081558: obj =   4.636207052e+00 inf =   5.151e+00 (35963) 1
*2081617: obj =   4.636201587e+00 inf =   5.151e+00 (35954) 1
*2081682: obj =   4.636192426e+00 inf =   5.151e+00 (35905)
*2081752: obj =   4.636190596e+00 inf =   5.151e+00 (35897) 1
*2081812: obj =   4.636170328e+00 inf =   5.150e+00 (35907) 1
*2081875: obj =   4.636162616e+00 inf =   5.151e+00 (35894)
*2081937: obj =   4.636159018e+00 inf =   5.152e+00 (35880) 1
*2082009: obj =   4.636150669e+00 inf =   5.152e+00 (35946) 1
*2082095: obj =   4.636120505e+00 inf =   5.151e+00 (35971)
*2082173: obj =   4.635985994e+00 inf =   5.150e+00 (35948) 1
*2082233: obj =   4.635981061e+00 inf =   5.151e+00 (35929) 1
*2082312: obj =   4.635976716e+00 inf =   5.150e+00 (35865) 1
*2082399: obj =   4.635974603e+00 inf =   5.150e+00 (35898)
*2082480: obj =   4.635760511e+00 inf =   5.150e+00 (35930) 1
*2082543: obj =   4.635757789e+00 inf =   5.150e+00 (35935) 1
*2082613: obj =   4.635755272e+00 inf =   5.149e+00 (35986)
*2082675: obj =   4.635741730e+00 inf =   5.149e+00 (36022) 1
*2082736: obj =   4.635733590e+00 inf =   5.149e+00 (35998) 1
*2082806: obj =   4.635713580e+00 inf =   5.148e+00 (35984)
*2082862: obj =   4.635698868e+00 inf =   5.147e+00 (35981) 1
*2082924: obj =   4.635694569e+00 inf =   5.147e+00 (35993) 1
*2082993: obj =   4.635694511e+00 inf =   5.147e+00 (35967)
*2083062: obj =   4.635694387e+00 inf =   5.147e+00 (35977) 1
*2083126: obj =   4.635608802e+00 inf =   5.146e+00 (35950) 1
*2083199: obj =   4.635581411e+00 inf =   5.144e+00 (35965)
*2083264: obj =   4.635575021e+00 inf =   5.144e+00 (35945) 1
*2083332: obj =   4.635563641e+00 inf =   5.144e+00 (35926) 1
*2083401: obj =   4.635561401e+00 inf =   5.144e+00 (35954)
*2083471: obj =   4.635555372e+00 inf =   5.144e+00 (35936) 1
*2083540: obj =   4.635481053e+00 inf =   5.144e+00 (35950) 1
*2083601: obj =   4.635479000e+00 inf =   5.145e+00 (35929)
*2083657: obj =   4.635471509e+00 inf =   5.145e+00 (35912) 1
*2083723: obj =   4.635465291e+00 inf =   5.145e+00 (35883)
*2083786: obj =   4.635441670e+00 inf =   5.144e+00 (35911) 1
*2083838: obj =   4.635436078e+00 inf =   5.143e+00 (35965) 1
*2083893: obj =   4.635427612e+00 inf =   5.144e+00 (35950)
*2083963: obj =   4.635399459e+00 inf =   5.144e+00 (35982) 1
*2084020: obj =   4.635386736e+00 inf =   5.143e+00 (35955)
*2084083: obj =   4.635386582e+00 inf =   5.143e+00 (35928) 1
*2084146: obj =   4.635380038e+00 inf =   5.143e+00 (35893) 1
*2084214: obj =   4.635375675e+00 inf =   5.144e+00 (35888)
*2084277: obj =   4.635372146e+00 inf =   5.144e+00 (35886) 1
*2084337: obj =   4.635370872e+00 inf =   5.145e+00 (35885)
*2084402: obj =   4.635368626e+00 inf =   5.145e+00 (35869) 1
*2084459: obj =   4.635366146e+00 inf =   5.145e+00 (35852) 1
*2084510: obj =   4.635359107e+00 inf =   5.145e+00 (35873)
*2084567: obj =   4.635352447e+00 inf =   5.146e+00 (35870) 1
*2084638: obj =   4.635346939e+00 inf =   5.145e+00 (35834)
*2084697: obj =   4.635335195e+00 inf =   5.146e+00 (35842) 1
*2084757: obj =   4.635327805e+00 inf =   5.146e+00 (35842) 1
*2084825: obj =   4.635314795e+00 inf =   5.147e+00 (35821)
*2084877: obj =   4.635310729e+00 inf =   5.147e+00 (35806) 1
*2084947: obj =   4.635309439e+00 inf =   5.148e+00 (35788)
*2085020: obj =   4.635299122e+00 inf =   5.147e+00 (35805) 1
*2085088: obj =   4.635296693e+00 inf =   5.147e+00 (35785) 1
*2085152: obj =   4.635268091e+00 inf =   5.147e+00 (35784)
*2085220: obj =   4.635246302e+00 inf =   5.147e+00 (35837) 1
*2085274: obj =   4.635236251e+00 inf =   5.150e+00 (35835) 1
*2085357: obj =   4.635232986e+00 inf =   5.150e+00 (35809) 1
*2085432: obj =   4.635228725e+00 inf =   5.149e+00 (35828)
*2085496: obj =   4.635224287e+00 inf =   5.148e+00 (35821) 1
*2085560: obj =   4.635100322e+00 inf =   5.148e+00 (35843) 1
*2085617: obj =   4.635094815e+00 inf =   5.149e+00 (35827)
*2085681: obj =   4.635090012e+00 inf =   5.149e+00 (35818) 1
*2085758: obj =   4.635089592e+00 inf =   5.149e+00 (35818)
*2085816: obj =   4.635081664e+00 inf =   5.150e+00 (35799) 1
*2085879: obj =   4.635078746e+00 inf =   5.150e+00 (35783) 1
*2085946: obj =   4.635075431e+00 inf =   5.150e+00 (35807)
*2086006: obj =   4.635071880e+00 inf =   5.151e+00 (35803) 1
*2086065: obj =   4.635071339e+00 inf =   5.151e+00 (35802) 1
*2086138: obj =   4.635056589e+00 inf =   5.151e+00 (35773)
*2086206: obj =   4.635050517e+00 inf =   5.151e+00 (35769) 1
*2086267: obj =   4.635050161e+00 inf =   5.150e+00 (35774) 1
*2086350: obj =   4.635029305e+00 inf =   5.150e+00 (35766)
*2086418: obj =   4.634906045e+00 inf =   5.150e+00 (35747) 1
*2086471: obj =   4.634899964e+00 inf =   5.150e+00 (35753) 1
*2086533: obj =   4.634890354e+00 inf =   5.150e+00 (35775)
*2086587: obj =   4.634882672e+00 inf =   5.150e+00 (35735) 1
*2086653: obj =   4.634873335e+00 inf =   5.150e+00 (35756)
*2086714: obj =   4.634865692e+00 inf =   5.151e+00 (35750) 1
*2086775: obj =   4.634858642e+00 inf =   5.152e+00 (35711) 1
*2086850: obj =   4.634856716e+00 inf =   5.151e+00 (35769)
*2086919: obj =   4.634628324e+00 inf =   5.147e+00 (35737) 1
*2086991: obj =   4.634626968e+00 inf =   5.147e+00 (35735) 1
*2087069: obj =   4.634625044e+00 inf =   5.146e+00 (35755)
*2087149: obj =   4.634618522e+00 inf =   5.147e+00 (35774) 1
*2087220: obj =   4.634397171e+00 inf =   5.146e+00 (35744) 1
*2087285: obj =   4.634266219e+00 inf =   5.146e+00 (35742) 1
*2087357: obj =   4.634193427e+00 inf =   5.146e+00 (35756)
*2087420: obj =   4.634192837e+00 inf =   5.145e+00 (35745) 1
*2087486: obj =   4.634190609e+00 inf =   5.146e+00 (35760)
*2087548: obj =   4.634189872e+00 inf =   5.146e+00 (35718) 1
*2087601: obj =   4.634182304e+00 inf =   5.146e+00 (35763) 1
*2087675: obj =   4.634181958e+00 inf =   5.145e+00 (35784)
*2087732: obj =   4.634177006e+00 inf =   5.145e+00 (35769) 1
*2087793: obj =   4.634167529e+00 inf =   5.146e+00 (35762) 1
*2087875: obj =   4.634165184e+00 inf =   5.145e+00 (35738)
*2087953: obj =   4.634143374e+00 inf =   5.145e+00 (35721) 1
*2088027: obj =   4.634142692e+00 inf =   5.145e+00 (35750) 1
*2088086: obj =   4.634137672e+00 inf =   5.144e+00 (35742)
*2088134: obj =   4.634129458e+00 inf =   5.144e+00 (35706) 1
*2088201: obj =   4.634091912e+00 inf =   5.143e+00 (35698) 1
*2088245: obj =   4.634090945e+00 inf =   5.143e+00 (35696)
*2088308: obj =   4.634090806e+00 inf =   5.143e+00 (35709) 1
*2088376: obj =   4.634090423e+00 inf =   5.142e+00 (35733)
*2088438: obj =   4.634089772e+00 inf =   5.143e+00 (35748) 1
*2088505: obj =   4.634088725e+00 inf =   5.142e+00 (35744) 1
*2088573: obj =   4.634085793e+00 inf =   5.142e+00 (35729)
*2088636: obj =   4.634082878e+00 inf =   5.142e+00 (35717) 1
*2088703: obj =   4.634080788e+00 inf =   5.142e+00 (35703)
*2088778: obj =   4.634077475e+00 inf =   5.141e+00 (35720) 1
*2088831: obj =   4.634075699e+00 inf =   5.142e+00 (35716) 1
*2088865: obj =   4.634071357e+00 inf =   5.142e+00 (35711)
*2088919: obj =   4.634061200e+00 inf =   5.143e+00 (35711) 1
*2089005: obj =   4.634058435e+00 inf =   5.143e+00 (35699)
*2089069: obj =   4.634053656e+00 inf =   5.144e+00 (35723) 1
*2089129: obj =   4.634051787e+00 inf =   5.144e+00 (35686) 1
*2089211: obj =   4.634049174e+00 inf =   5.144e+00 (35706)
*2089269: obj =   4.634039049e+00 inf =   5.143e+00 (35699) 1
*2089323: obj =   4.634028865e+00 inf =   5.142e+00 (35712) 1
*2089412: obj =   4.633826408e+00 inf =   5.142e+00 (35710)
*2089486: obj =   4.633299321e+00 inf =   5.140e+00 (35734) 1
*2089543: obj =   4.633291100e+00 inf =   5.141e+00 (35712) 1
*2089607: obj =   4.633286466e+00 inf =   5.141e+00 (35735)
*2089667: obj =   4.633276354e+00 inf =   5.141e+00 (35765) 1
*2089731: obj =   4.633268997e+00 inf =   5.142e+00 (35768)
*2089792: obj =   4.633265356e+00 inf =   5.141e+00 (35771) 1
*2089854: obj =   4.633263821e+00 inf =   5.141e+00 (35723) 1
*2089925: obj =   4.633263800e+00 inf =   5.140e+00 (35729)
*2089982: obj =   4.633262265e+00 inf =   5.140e+00 (35716) 1
*2090042: obj =   4.633260350e+00 inf =   5.140e+00 (35733) 1
*2090111: obj =   4.633168804e+00 inf =   5.139e+00 (35736)
*2090172: obj =   4.633162262e+00 inf =   5.139e+00 (35733) 1
*2090239: obj =   4.633160418e+00 inf =   5.139e+00 (35740) 1
*2090303: obj =   4.633154318e+00 inf =   5.139e+00 (35751)
*2090355: obj =   4.633149307e+00 inf =   5.139e+00 (35706) 1
*2090422: obj =   4.633144769e+00 inf =   5.139e+00 (35669)
*2090485: obj =   4.633143207e+00 inf =   5.139e+00 (35661) 1
*2090548: obj =   4.633143173e+00 inf =   5.138e+00 (35668) 1
*2090612: obj =   4.633137864e+00 inf =   5.138e+00 (35724)
*2090673: obj =   4.633129483e+00 inf =   5.139e+00 (35705) 1
*2090743: obj =   4.633122073e+00 inf =   5.140e+00 (35722)
*2090803: obj =   4.633118123e+00 inf =   5.141e+00 (35708) 1
*2090860: obj =   4.633111776e+00 inf =   5.142e+00 (35693) 1
*2090932: obj =   4.633111395e+00 inf =   5.142e+00 (35709)
*2090995: obj =   4.633109706e+00 inf =   5.141e+00 (35706) 1
*2091060: obj =   4.633107072e+00 inf =   5.141e+00 (35734) 1
*2091131: obj =   4.633097188e+00 inf =   5.142e+00 (35722)
*2091212: obj =   4.633046416e+00 inf =   5.143e+00 (35680) 1
*2091281: obj =   4.633041598e+00 inf =   5.143e+00 (35669) 1
*2091352: obj =   4.633037536e+00 inf =   5.143e+00 (35660) 1
*2091423: obj =   4.633036312e+00 inf =   5.143e+00 (35662)
*2091485: obj =   4.633032447e+00 inf =   5.143e+00 (35645) 1
*2091554: obj =   4.633026876e+00 inf =   5.143e+00 (35665) 1
*2091622: obj =   4.633011344e+00 inf =   5.143e+00 (35703)
*2091679: obj =   4.633009590e+00 inf =   5.143e+00 (35752) 1
*2091756: obj =   4.632979394e+00 inf =   5.144e+00 (35739) 1
*2091818: obj =   4.632972688e+00 inf =   5.143e+00 (35709)
*2091880: obj =   4.632966726e+00 inf =   5.143e+00 (35678) 1
*2091958: obj =   4.632963189e+00 inf =   5.143e+00 (35709) 1
*2092033: obj =   4.632953592e+00 inf =   5.143e+00 (35694)
*2092109: obj =   4.632930778e+00 inf =   5.143e+00 (35729) 1
*2092168: obj =   4.632925524e+00 inf =   5.143e+00 (35716) 1
*2092227: obj =   4.632914938e+00 inf =   5.142e+00 (35699)
*2092285: obj =   4.632816173e+00 inf =   5.142e+00 (35700) 1
*2092358: obj =   4.632532012e+00 inf =   5.142e+00 (35741)
*2092415: obj =   4.632527745e+00 inf =   5.142e+00 (35736) 1
*2092472: obj =   4.632524913e+00 inf =   5.142e+00 (35725) 1
*2092536: obj =   4.632436908e+00 inf =   5.142e+00 (35728)
*2092593: obj =   4.632435816e+00 inf =   5.142e+00 (35703) 1
*2092663: obj =   4.632433620e+00 inf =   5.142e+00 (35734)
*2092728: obj =   4.632430972e+00 inf =   5.142e+00 (35728) 1
*2092791: obj =   4.632425011e+00 inf =   5.142e+00 (35694) 1
*2092872: obj =   4.632423749e+00 inf =   5.142e+00 (35711)
*2092940: obj =   4.632419964e+00 inf =   5.142e+00 (35718) 1
*2093007: obj =   4.632417142e+00 inf =   5.142e+00 (35695) 1
*2093076: obj =   4.632405210e+00 inf =   5.142e+00 (35666) 1
*2093155: obj =   4.632370816e+00 inf =   5.141e+00 (35674)
*2093210: obj =   4.632360497e+00 inf =   5.142e+00 (35690) 1
*2093270: obj =   4.632354000e+00 inf =   5.143e+00 (35692)
*2093328: obj =   4.632351718e+00 inf =   5.143e+00 (35656) 1
