GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*588794: obj =   4.744082805e-01 inf =   1.074e+01 (12785)
*588808: obj =   4.744082709e-01 inf =   1.074e+01 (12777)
*588817: obj =   4.744082709e-01 inf =   1.074e+01 (12759) 1
*588828: obj =   4.744082412e-01 inf =   1.075e+01 (12752)
*588839: obj =   4.744082412e-01 inf =   1.075e+01 (12764)
*588852: obj =   4.744081942e-01 inf =   1.078e+01 (12777)
*588864: obj =   4.744081942e-01 inf =   1.078e+01 (12781)
*588877: obj =   4.744081936e-01 inf =   1.078e+01 (12809)
*588889: obj =   4.744081930e-01 inf =   1.078e+01 (12820)
*588902: obj =   4.744081533e-01 inf =   1.079e+01 (12787)
*588917: obj =   4.744080937e-01 inf =   1.082e+01 (12793)
*588923: obj =   4.744080868e-01 inf =   1.082e+01 (12794) 1
*588936: obj =   4.744080868e-01 inf =   1.082e+01 (12789)
*588949: obj =   4.744080868e-01 inf =   1.082e+01 (12808)
*588963: obj =   4.744080797e-01 inf =   1.082e+01 (12798)
*588977: obj =   4.744080752e-01 inf =   1.083e+01 (12791)
*588990: obj =   4.744080733e-01 inf =   1.083e+01 (12794)
*589003: obj =   4.744080733e-01 inf =   1.083e+01 (12791)
*589017: obj =   4.744080400e-01 inf =   1.085e+01 (12803)
*589025: obj =   4.744080400e-01 inf =   1.085e+01 (12802) 1
*589037: obj =   4.744080276e-01 inf =   1.085e+01 (12776)
*589050: obj =   4.744080276e-01 inf =   1.085e+01 (12794)
*589062: obj =   4.744080034e-01 inf =   1.087e+01 (12775)
*589075: obj =   4.744079864e-01 inf =   1.087e+01 (12827)
*589087: obj =   4.744079864e-01 inf =   1.087e+01 (12828)
*589100: obj =   4.744079835e-01 inf =   1.088e+01 (12820)
*589112: obj =   4.744079640e-01 inf =   1.089e+01 (12823)
*589120: obj =   4.744079343e-01 inf =   1.090e+01 (12823) 1
*589133: obj =   4.744078975e-01 inf =   1.093e+01 (12777)
*589144: obj =   4.744078688e-01 inf =   1.094e+01 (12806)
*589157: obj =   4.744078678e-01 inf =   1.094e+01 (12783)
*589170: obj =   4.744078678e-01 inf =   1.094e+01 (12782)
*589182: obj =   4.744078561e-01 inf =   1.095e+01 (12764)
*589194: obj =   4.744078561e-01 inf =   1.095e+01 (12759)
*589206: obj =   4.744078561e-01 inf =   1.095e+01 (12753)
*589219: obj =   4.744078561e-01 inf =   1.095e+01 (12753)
*589226: obj =   4.744078055e-01 inf =   1.097e+01 (12754) 1
*589239: obj =   4.744077510e-01 inf =   1.100e+01 (12725)
*589251: obj =   4.744077500e-01 inf =   1.100e+01 (12724)
*589264: obj =   4.744077167e-01 inf =   1.102e+01 (12757)
*589276: obj =   4.744076251e-01 inf =   1.106e+01 (12737)
*589289: obj =   4.744076177e-01 inf =   1.107e+01 (12743)
*589302: obj =   4.744075806e-01 inf =   1.109e+01 (12719)
*589315: obj =   4.744075040e-01 inf =   1.112e+01 (12702)
*589323: obj =   4.744075040e-01 inf =   1.112e+01 (12722) 1
*589335: obj =   4.744074738e-01 inf =   1.114e+01 (12700)
*589348: obj =   4.744074707e-01 inf =   1.114e+01 (12695)
*589362: obj =   4.744073492e-01 inf =   1.120e+01 (12691)
*589377: obj =   4.744073468e-01 inf =   1.120e+01 (12696)
*589391: obj =   4.744073376e-01 inf =   1.121e+01 (12706)
*589405: obj =   4.744073338e-01 inf =   1.121e+01 (12689)
*589419: obj =   4.744073312e-01 inf =   1.121e+01 (12669)
*589426: obj =   4.744073301e-01 inf =   1.121e+01 (12655) 1
*589439: obj =   4.744073023e-01 inf =   1.123e+01 (12647)
*589451: obj =   4.744072619e-01 inf =   1.126e+01 (12648)
*589464: obj =   4.744072455e-01 inf =   1.127e+01 (12625)
*589477: obj =   4.744072455e-01 inf =   1.127e+01 (12628)
*589490: obj =   4.744072455e-01 inf =   1.127e+01 (12627)
*589502: obj =   4.744072359e-01 inf =   1.127e+01 (12621)
*589515: obj =   4.744072056e-01 inf =   1.129e+01 (12628)
*589527: obj =   4.744071982e-01 inf =   1.130e+01 (12616) 1
*589539: obj =   4.744071972e-01 inf =   1.130e+01 (12624)
*589552: obj =   4.744071810e-01 inf =   1.131e+01 (12620)
*589565: obj =   4.744071795e-01 inf =   1.131e+01 (12654)
*589577: obj =   4.744071690e-01 inf =   1.132e+01 (12653)
*589589: obj =   4.744070997e-01 inf =   1.136e+01 (12651)
*589601: obj =   4.744070586e-01 inf =   1.139e+01 (12647)
*589614: obj =   4.744070560e-01 inf =   1.139e+01 (12641)
*589627: obj =   4.744070560e-01 inf =   1.139e+01 (12642)
*589634: obj =   4.744070560e-01 inf =   1.139e+01 (12639) 1
*589646: obj =   4.744070560e-01 inf =   1.139e+01 (12629)
*589659: obj =   4.744070560e-01 inf =   1.139e+01 (12621)
*589672: obj =   4.744070276e-01 inf =   1.140e+01 (12637)
*589685: obj =   4.744070272e-01 inf =   1.140e+01 (12639)
*589699: obj =   4.744070095e-01 inf =   1.142e+01 (12635)
*589712: obj =   4.744069557e-01 inf =   1.145e+01 (12643)
*589724: obj =   4.744069096e-01 inf =   1.148e+01 (12616)
*589730: obj =   4.744068946e-01 inf =   1.149e+01 (12606) 1
*589742: obj =   4.744068946e-01 inf =   1.149e+01 (12630)
*589754: obj =   4.744068638e-01 inf =   1.151e+01 (12580)
*589766: obj =   4.744068375e-01 inf =   1.152e+01 (12601)
*589779: obj =   4.744067854e-01 inf =   1.155e+01 (12576)
*589793: obj =   4.744067563e-01 inf =   1.157e+01 (12587)
*589807: obj =   4.744067539e-01 inf =   1.157e+01 (12572)
*589819: obj =   4.744067327e-01 inf =   1.158e+01 (12585)
*589830: obj =   4.744067207e-01 inf =   1.159e+01 (12592) 1
*589843: obj =   4.744067207e-01 inf =   1.159e+01 (12585)
*589857: obj =   4.744067089e-01 inf =   1.159e+01 (12583)
*589872: obj =   4.744066746e-01 inf =   1.160e+01 (12583)
*589886: obj =   4.744066402e-01 inf =   1.161e+01 (12577)
*589899: obj =   4.744066158e-01 inf =   1.162e+01 (12603)
*589913: obj =   4.744066158e-01 inf =   1.162e+01 (12606)
*589927: obj =   4.744066158e-01 inf =   1.162e+01 (12605)
*589936: obj =   4.744066151e-01 inf =   1.162e+01 (12596) 1
*589950: obj =   4.744066144e-01 inf =   1.162e+01 (12613)
*589963: obj =   4.744065806e-01 inf =   1.163e+01 (12608)
*589977: obj =   4.744065798e-01 inf =   1.163e+01 (12583)
*589991: obj =   4.744065798e-01 inf =   1.163e+01 (12592)
*590004: obj =   4.744065798e-01 inf =   1.163e+01 (12613)
*590019: obj =   4.744065512e-01 inf =   1.164e+01 (12591)
*590032: obj =   4.744065492e-01 inf =   1.164e+01 (12604) 1
*590046: obj =   4.744065492e-01 inf =   1.164e+01 (12592)
*590059: obj =   4.744065492e-01 inf =   1.164e+01 (12576)
*590072: obj =   4.744065492e-01 inf =   1.164e+01 (12578)
*590087: obj =   4.744065412e-01 inf =   1.164e+01 (12578)
*590101: obj =   4.744065412e-01 inf =   1.164e+01 (12566)
*590114: obj =   4.744065412e-01 inf =   1.164e+01 (12583)
*590128: obj =   4.744065380e-01 inf =   1.164e+01 (12567)
*590137: obj =   4.744065374e-01 inf =   1.164e+01 (12593) 1
*590150: obj =   4.744065070e-01 inf =   1.165e+01 (12586)
*590162: obj =   4.744064948e-01 inf =   1.165e+01 (12584)
*590175: obj =   4.744064901e-01 inf =   1.165e+01 (12579)
*590189: obj =   4.744064595e-01 inf =   1.167e+01 (12578)
*590202: obj =   4.744064595e-01 inf =   1.167e+01 (12562)
*590215: obj =   4.744064595e-01 inf =   1.167e+01 (12569)
*590230: obj =   4.744064590e-01 inf =   1.167e+01 (12569)
*590238: obj =   4.744064590e-01 inf =   1.167e+01 (12549) 1
*590251: obj =   4.744064554e-01 inf =   1.167e+01 (12558)
*590265: obj =   4.744064525e-01 inf =   1.167e+01 (12534)
*590279: obj =   4.744064384e-01 inf =   1.167e+01 (12553)
*590293: obj =   4.744064379e-01 inf =   1.167e+01 (12548)
*590307: obj =   4.744064379e-01 inf =   1.167e+01 (12525)
*590320: obj =   4.744064379e-01 inf =   1.167e+01 (12516)
*590333: obj =   4.744064379e-01 inf =   1.167e+01 (12509)
*590340: obj =   4.744064374e-01 inf =   1.167e+01 (12523) 1
*590354: obj =   4.744064129e-01 inf =   1.167e+01 (12516)
*590368: obj =   4.744063951e-01 inf =   1.168e+01 (12560)
*590381: obj =   4.744063941e-01 inf =   1.168e+01 (12545)
*590395: obj =   4.744063941e-01 inf =   1.168e+01 (12510)
*590409: obj =   4.744063941e-01 inf =   1.168e+01 (12511)
*590422: obj =   4.744063939e-01 inf =   1.168e+01 (12506)
*590436: obj =   4.744063369e-01 inf =   1.169e+01 (12500)
*590442: obj =   4.744063367e-01 inf =   1.169e+01 (12498) 1
*590454: obj =   4.744063362e-01 inf =   1.169e+01 (12500)
*590467: obj =   4.744063261e-01 inf =   1.170e+01 (12513)
*590482: obj =   4.744063158e-01 inf =   1.170e+01 (12475)
*590495: obj =   4.744063135e-01 inf =   1.170e+01 (12482)
*590507: obj =   4.744062630e-01 inf =   1.171e+01 (12483)
*590520: obj =   4.744062005e-01 inf =   1.172e+01 (12489)
*590534: obj =   4.744061888e-01 inf =   1.173e+01 (12467)
*590542: obj =   4.744061582e-01 inf =   1.173e+01 (12482) 1
*590555: obj =   4.744061427e-01 inf =   1.174e+01 (12472)
*590568: obj =   4.744061424e-01 inf =   1.174e+01 (12462)
*590581: obj =   4.744061275e-01 inf =   1.174e+01 (12479)
*590594: obj =   4.744060895e-01 inf =   1.176e+01 (12465)
*590606: obj =   4.744060443e-01 inf =   1.178e+01 (12483)
*590620: obj =   4.744059805e-01 inf =   1.182e+01 (12478)
*590633: obj =   4.744059794e-01 inf =   1.182e+01 (12488)
*590640: obj =   4.744059794e-01 inf =   1.182e+01 (12491) 1
*590654: obj =   4.744059274e-01 inf =   1.184e+01 (12487)
*590666: obj =   4.744058892e-01 inf =   1.185e+01 (12496)
*590679: obj =   4.744058418e-01 inf =   1.187e+01 (12499)
*590693: obj =   4.744058279e-01 inf =   1.187e+01 (12517)
*590706: obj =   4.744057869e-01 inf =   1.189e+01 (12489)
*590719: obj =   4.744057684e-01 inf =   1.190e+01 (12475)
*590732: obj =   4.744057392e-01 inf =   1.191e+01 (12478)
*590740: obj =   4.744057392e-01 inf =   1.191e+01 (12487) 1
*590753: obj =   4.744057381e-01 inf =   1.191e+01 (12501)
*590766: obj =   4.744057169e-01 inf =   1.192e+01 (12489)
*590779: obj =   4.744057004e-01 inf =   1.193e+01 (12474)
*590791: obj =   4.744057000e-01 inf =   1.193e+01 (12493)
*590804: obj =   4.744056950e-01 inf =   1.193e+01 (12449)
*590817: obj =   4.744056819e-01 inf =   1.193e+01 (12472)
*590830: obj =   4.744056765e-01 inf =   1.193e+01 (12463)
*590841: obj =   4.744056763e-01 inf =   1.193e+01 (12469) 1
*590856: obj =   4.744056648e-01 inf =   1.193e+01 (12452)
*590870: obj =   4.744056598e-01 inf =   1.194e+01 (12460)
*590883: obj =   4.744056532e-01 inf =   1.194e+01 (12485)
*590896: obj =   4.744056423e-01 inf =   1.194e+01 (12481)
*590910: obj =   4.744056235e-01 inf =   1.195e+01 (12496)
*590925: obj =   4.744055613e-01 inf =   1.197e+01 (12497)
*590936: obj =   4.744055401e-01 inf =   1.198e+01 (12486)
*590943: obj =   4.744055242e-01 inf =   1.198e+01 (12503) 1
*590957: obj =   4.744055242e-01 inf =   1.198e+01 (12499)
*590970: obj =   4.744055242e-01 inf =   1.198e+01 (12495)
*590985: obj =   4.744054663e-01 inf =   1.200e+01 (12511)
*590997: obj =   4.744054108e-01 inf =   1.203e+01 (12519)
*591009: obj =   4.744053920e-01 inf =   1.203e+01 (12519)
*591021: obj =   4.744053297e-01 inf =   1.207e+01 (12542)
*591034: obj =   4.744052951e-01 inf =   1.208e+01 (12522)
*591044: obj =   4.744052657e-01 inf =   1.210e+01 (12510) 1
*591057: obj =   4.744052252e-01 inf =   1.212e+01 (12514)
*591070: obj =   4.744051827e-01 inf =   1.214e+01 (12512)
*591084: obj =   4.744051827e-01 inf =   1.214e+01 (12498)
*591096: obj =   4.744051819e-01 inf =   1.214e+01 (12488)
*591108: obj =   4.744051730e-01 inf =   1.215e+01 (12477)
*591121: obj =   4.744051432e-01 inf =   1.216e+01 (12476)
*591134: obj =   4.744050809e-01 inf =   1.220e+01 (12479)
*591145: obj =   4.744050408e-01 inf =   1.222e+01 (12462) 1
*591157: obj =   4.744050234e-01 inf =   1.222e+01 (12498)
*591169: obj =   4.744050231e-01 inf =   1.222e+01 (12472)
*591181: obj =   4.744050077e-01 inf =   1.223e+01 (12455)
*591194: obj =   4.744050031e-01 inf =   1.223e+01 (12464)
*591206: obj =   4.744049708e-01 inf =   1.225e+01 (12469)
*591218: obj =   4.744049457e-01 inf =   1.226e+01 (12456)
*591230: obj =   4.744049379e-01 inf =   1.227e+01 (12481)
*591242: obj =   4.744049004e-01 inf =   1.228e+01 (12482)
*591250: obj =   4.744048846e-01 inf =   1.229e+01 (12541) 1
*591262: obj =   4.744048841e-01 inf =   1.229e+01 (12531)
*591274: obj =   4.744048838e-01 inf =   1.229e+01 (12533)
*591286: obj =   4.744048838e-01 inf =   1.229e+01 (12508)
*591298: obj =   4.744048838e-01 inf =   1.229e+01 (12502)
*591310: obj =   4.744048838e-01 inf =   1.229e+01 (12492)
*591324: obj =   4.744048637e-01 inf =   1.230e+01 (12465)
*591336: obj =   4.744048637e-01 inf =   1.230e+01 (12451)
*591347: obj =   4.744048583e-01 inf =   1.230e+01 (12463) 1
*591361: obj =   4.744048576e-01 inf =   1.230e+01 (12484)
*591375: obj =   4.744048576e-01 inf =   1.230e+01 (12488)
*591387: obj =   4.744048572e-01 inf =   1.230e+01 (12495)
*591399: obj =   4.744048572e-01 inf =   1.230e+01 (12486)
*591413: obj =   4.744048518e-01 inf =   1.230e+01 (12478)
*591428: obj =   4.744048483e-01 inf =   1.230e+01 (12491)
*591443: obj =   4.744048482e-01 inf =   1.230e+01 (12482)
*591452: obj =   4.744048449e-01 inf =   1.230e+01 (12472) 1
*591465: obj =   4.744048441e-01 inf =   1.230e+01 (12494)
*591477: obj =   4.744048441e-01 inf =   1.230e+01 (12485)
*591490: obj =   4.744048127e-01 inf =   1.231e+01 (12501)
*591503: obj =   4.744047974e-01 inf =   1.232e+01 (12496)
*591515: obj =   4.744047287e-01 inf =   1.235e+01 (12502)
*591528: obj =   4.744046714e-01 inf =   1.238e+01 (12507)
*591542: obj =   4.744046223e-01 inf =   1.240e+01 (12499)
*591549: obj =   4.744046214e-01 inf =   1.240e+01 (12485) 1
*591562: obj =   4.744046017e-01 inf =   1.241e+01 (12479)
*591575: obj =   4.744045929e-01 inf =   1.241e+01 (12481)
*591588: obj =   4.744045920e-01 inf =   1.241e+01 (12487)
*591602: obj =   4.744045916e-01 inf =   1.241e+01 (12482)
*591616: obj =   4.744045367e-01 inf =   1.244e+01 (12468)
*591629: obj =   4.744045345e-01 inf =   1.244e+01 (12477)
*591642: obj =   4.744045345e-01 inf =   1.244e+01 (12472)
*591650: obj =   4.744045341e-01 inf =   1.244e+01 (12470) 1
*591662: obj =   4.744045322e-01 inf =   1.244e+01 (12480)
*591675: obj =   4.744045092e-01 inf =   1.245e+01 (12483)
*591688: obj =   4.744045088e-01 inf =   1.245e+01 (12472)
*591701: obj =   4.744045084e-01 inf =   1.245e+01 (12462)
*591714: obj =   4.744044815e-01 inf =   1.246e+01 (12450)
*591727: obj =   4.744044728e-01 inf =   1.247e+01 (12447)
*591740: obj =   4.744044704e-01 inf =   1.247e+01 (12419)
*591751: obj =   4.744044704e-01 inf =   1.247e+01 (12408) 1
*591764: obj =   4.744044325e-01 inf =   1.248e+01 (12377)
*591777: obj =   4.744043599e-01 inf =   1.251e+01 (12380)
*591790: obj =   4.744043591e-01 inf =   1.251e+01 (12381)
*591803: obj =   4.744043495e-01 inf =   1.252e+01 (12387)
*591817: obj =   4.744043179e-01 inf =   1.253e+01 (12391)
*591830: obj =   4.744043179e-01 inf =   1.253e+01 (12394)
*591843: obj =   4.744042834e-01 inf =   1.254e+01 (12380)
*591852: obj =   4.744042350e-01 inf =   1.256e+01 (12392) 1
*591865: obj =   4.744041841e-01 inf =   1.258e+01 (12411)
*591878: obj =   4.744041837e-01 inf =   1.258e+01 (12400)
*591892: obj =   4.744041396e-01 inf =   1.260e+01 (12414)
*591904: obj =   4.744041396e-01 inf =   1.260e+01 (12403)
*591917: obj =   4.744041396e-01 inf =   1.260e+01 (12405)
*591930: obj =   4.744041396e-01 inf =   1.260e+01 (12401)
*591944: obj =   4.744041396e-01 inf =   1.260e+01 (12403)
*591953: obj =   4.744041175e-01 inf =   1.261e+01 (12395) 1
*591967: obj =   4.744040902e-01 inf =   1.262e+01 (12394)
*591982: obj =   4.744040437e-01 inf =   1.263e+01 (12406)
*591995: obj =   4.744040127e-01 inf =   1.264e+01 (12398)
*592009: obj =   4.744040127e-01 inf =   1.264e+01 (12367)
*592023: obj =   4.744040127e-01 inf =   1.264e+01 (12360)
*592037: obj =   4.744040127e-01 inf =   1.264e+01 (12373)
*592050: obj =   4.744040127e-01 inf =   1.264e+01 (12375)
*592057: obj =   4.744040127e-01 inf =   1.264e+01 (12370) 1
*592071: obj =   4.744040052e-01 inf =   1.264e+01 (12368)
*592085: obj =   4.744039855e-01 inf =   1.265e+01 (12361)
*592099: obj =   4.744039790e-01 inf =   1.265e+01 (12355)
*592112: obj =   4.744039790e-01 inf =   1.265e+01 (12377)
*592125: obj =   4.744039569e-01 inf =   1.266e+01 (12371)
*592139: obj =   4.744039448e-01 inf =   1.266e+01 (12385)
*592152: obj =   4.744039219e-01 inf =   1.267e+01 (12373)
*592159: obj =   4.744039089e-01 inf =   1.267e+01 (12326) 1
*592172: obj =   4.744039057e-01 inf =   1.268e+01 (12345)
*592185: obj =   4.744038846e-01 inf =   1.268e+01 (12363)
*592197: obj =   4.744038846e-01 inf =   1.268e+01 (12337)
*592211: obj =   4.744038768e-01 inf =   1.268e+01 (12343)
*592225: obj =   4.744038768e-01 inf =   1.268e+01 (12348)
*592239: obj =   4.744038768e-01 inf =   1.268e+01 (12352)
*592254: obj =   4.744038733e-01 inf =   1.268e+01 (12365)
*592262: obj =   4.744038481e-01 inf =   1.269e+01 (12360) 1
*592276: obj =   4.744038124e-01 inf =   1.269e+01 (12359)
*592291: obj =   4.744038009e-01 inf =   1.270e+01 (12357)
*592305: obj =   4.744037781e-01 inf =   1.270e+01 (12388)
*592318: obj =   4.744037781e-01 inf =   1.270e+01 (12385)
*592331: obj =   4.744037770e-01 inf =   1.270e+01 (12409)
*592346: obj =   4.744037613e-01 inf =   1.271e+01 (12361)
*592358: obj =   4.744037561e-01 inf =   1.271e+01 (12351) 1
*592372: obj =   4.744037301e-01 inf =   1.271e+01 (12334)
*592386: obj =   4.744037301e-01 inf =   1.271e+01 (12339)
*592399: obj =   4.744037291e-01 inf =   1.271e+01 (12322)
*592412: obj =   4.744037254e-01 inf =   1.271e+01 (12329)
*592425: obj =   4.744037237e-01 inf =   1.271e+01 (12326)
*592440: obj =   4.744037175e-01 inf =   1.270e+01 (12339)
*592453: obj =   4.744037169e-01 inf =   1.270e+01 (12333)
*592461: obj =   4.744036997e-01 inf =   1.270e+01 (12346) 1
*592475: obj =   4.744036833e-01 inf =   1.270e+01 (12326)
*592489: obj =   4.744036831e-01 inf =   1.270e+01 (12322)
*592503: obj =   4.744036817e-01 inf =   1.270e+01 (12328)
*592517: obj =   4.744036763e-01 inf =   1.269e+01 (12355)
*592530: obj =   4.744036612e-01 inf =   1.269e+01 (12286)
*592544: obj =   4.744036612e-01 inf =   1.269e+01 (12274)
*592557: obj =   4.744036612e-01 inf =   1.269e+01 (12266)
*592565: obj =   4.744036612e-01 inf =   1.269e+01 (12259) 1
*592578: obj =   4.744036329e-01 inf =   1.270e+01 (12286)
*592592: obj =   4.744036327e-01 inf =   1.270e+01 (12259)
*592605: obj =   4.744036192e-01 inf =   1.270e+01 (12244)
*592617: obj =   4.744036192e-01 inf =   1.270e+01 (12248)
*592630: obj =   4.744035648e-01 inf =   1.272e+01 (12258)
*592643: obj =   4.744035648e-01 inf =   1.272e+01 (12263)
*592656: obj =   4.744035028e-01 inf =   1.275e+01 (12279)
*592663: obj =   4.744034655e-01 inf =   1.276e+01 (12280) 1
*592676: obj =   4.744034137e-01 inf =   1.278e+01 (12273)
*592689: obj =   4.744033178e-01 inf =   1.282e+01 (12255)
*592702: obj =   4.744032728e-01 inf =   1.284e+01 (12266)
*592714: obj =   4.744032263e-01 inf =   1.286e+01 (12269)
*592726: obj =   4.744032257e-01 inf =   1.286e+01 (12256)
*592737: obj =   4.744032257e-01 inf =   1.286e+01 (12264)
*592750: obj =   4.744032157e-01 inf =   1.286e+01 (12240)
*592763: obj =   4.744032157e-01 inf =   1.286e+01 (12246) 1
*592775: obj =   4.744031674e-01 inf =   1.289e+01 (12258)
*592787: obj =   4.744031390e-01 inf =   1.290e+01 (12252)
*592799: obj =   4.744031155e-01 inf =   1.291e+01 (12262)
*592811: obj =   4.744030815e-01 inf =   1.292e+01 (12249)
*592826: obj =   4.744030613e-01 inf =   1.293e+01 (12255)
*592840: obj =   4.744030602e-01 inf =   1.293e+01 (12219)
*592854: obj =   4.744030572e-01 inf =   1.293e+01 (12205)
*592864: obj =   4.744030525e-01 inf =   1.293e+01 (12196) 1
*592878: obj =   4.744030416e-01 inf =   1.293e+01 (12184)
*592893: obj =   4.744030350e-01 inf =   1.293e+01 (12180)
*592907: obj =   4.744030350e-01 inf =   1.293e+01 (12166)
*592921: obj =   4.744030209e-01 inf =   1.293e+01 (12168)
*592934: obj =   4.744030206e-01 inf =   1.293e+01 (12153)
*592947: obj =   4.744030192e-01 inf =   1.293e+01 (12148)
*592961: obj =   4.744030082e-01 inf =   1.293e+01 (12143)
*592968: obj =   4.744029815e-01 inf =   1.295e+01 (12131) 1
*592981: obj =   4.744029488e-01 inf =   1.297e+01 (12138)
*592993: obj =   4.744029408e-01 inf =   1.297e+01 (12141)
*593005: obj =   4.744029362e-01 inf =   1.298e+01 (12148)
*593018: obj =   4.744029362e-01 inf =   1.298e+01 (12140)
*593031: obj =   4.744029147e-01 inf =   1.299e+01 (12154)
*593044: obj =   4.744029087e-01 inf =   1.299e+01 (12147)
*593056: obj =   4.744028903e-01 inf =   1.300e+01 (12180)
*593068: obj =   4.744028903e-01 inf =   1.300e+01 (12157) 1
*593081: obj =   4.744028890e-01 inf =   1.300e+01 (12157)
*593095: obj =   4.744028776e-01 inf =   1.301e+01 (12185)
*593107: obj =   4.744028764e-01 inf =   1.301e+01 (12182)
*593119: obj =   4.744028764e-01 inf =   1.301e+01 (12180)
*593131: obj =   4.744028589e-01 inf =   1.302e+01 (12165)
*593144: obj =   4.744028525e-01 inf =   1.302e+01 (12166)
*593157: obj =   4.744028522e-01 inf =   1.302e+01 (12186)
*593169: obj =   4.744028444e-01 inf =   1.303e+01 (12199) 1
*593182: obj =   4.744028103e-01 inf =   1.304e+01 (12211)
*593196: obj =   4.744028100e-01 inf =   1.304e+01 (12228)
*593210: obj =   4.744028085e-01 inf =   1.304e+01 (12193)
*593223: obj =   4.744028047e-01 inf =   1.304e+01 (12166)
