GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*166061: obj =   2.200856395e+02 inf =   1.856e-01 (12951)
*166069: obj =   2.200856395e+02 inf =   1.856e-01 (12953)
*166077: obj =   2.200856395e+02 inf =   1.855e-01 (12948)
*166085: obj =   2.200856395e+02 inf =   1.855e-01 (12951)
*166093: obj =   2.200856395e+02 inf =   1.854e-01 (12944)
*166097: obj =   2.200856395e+02 inf =   1.854e-01 (12958) 1
*166105: obj =   2.200856395e+02 inf =   1.853e-01 (12953)
*166113: obj =   2.200856395e+02 inf =   1.852e-01 (12947)
*166121: obj =   2.200856395e+02 inf =   1.852e-01 (12949)
*166129: obj =   2.200856395e+02 inf =   1.852e-01 (12942)
*166137: obj =   2.200856395e+02 inf =   1.852e-01 (12947)
*166145: obj =   2.200856395e+02 inf =   1.852e-01 (12955)
*166153: obj =   2.200856395e+02 inf =   1.851e-01 (12958)
*166161: obj =   2.200856393e+02 inf =   1.851e-01 (12957)
*166169: obj =   2.200856392e+02 inf =   1.851e-01 (12950)
*166177: obj =   2.200856390e+02 inf =   1.851e-01 (12956)
*166185: obj =   2.200856390e+02 inf =   1.850e-01 (12957)
*166193: obj =   2.200856390e+02 inf =   1.850e-01 (12958)
*166201: obj =   2.200856390e+02 inf =   1.849e-01 (12954)
*166209: obj =   2.200856390e+02 inf =   1.849e-01 (12962) 1
*166217: obj =   2.200856390e+02 inf =   1.848e-01 (12966)
*166225: obj =   2.200856390e+02 inf =   1.847e-01 (12957)
*166233: obj =   2.200856390e+02 inf =   1.847e-01 (12955)
*166241: obj =   2.200856390e+02 inf =   1.847e-01 (12969)
*166249: obj =   2.200856388e+02 inf =   1.847e-01 (12987)
*166257: obj =   2.200856388e+02 inf =   1.847e-01 (12996)
*166265: obj =   2.200856388e+02 inf =   1.847e-01 (12998)
*166273: obj =   2.200856388e+02 inf =   1.847e-01 (12996)
*166281: obj =   2.200856387e+02 inf =   1.847e-01 (12996)
*166289: obj =   2.200856387e+02 inf =   1.847e-01 (12992)
*166297: obj =   2.200856387e+02 inf =   1.846e-01 (12995)
*166305: obj =   2.200856387e+02 inf =   1.846e-01 (12993)
*166314: obj =   2.200856387e+02 inf =   1.846e-01 (12989)
*166321: obj =   2.200856387e+02 inf =   1.846e-01 (12998) 1
*166329: obj =   2.200856387e+02 inf =   1.846e-01 (13006)
*166337: obj =   2.200856387e+02 inf =   1.846e-01 (13006)
*166345: obj =   2.200856387e+02 inf =   1.845e-01 (13005)
*166353: obj =   2.200856387e+02 inf =   1.845e-01 (13010)
*166361: obj =   2.200856387e+02 inf =   1.844e-01 (13002)
*166369: obj =   2.200856385e+02 inf =   1.843e-01 (13014)
*166377: obj =   2.200856385e+02 inf =   1.843e-01 (13017)
*166385: obj =   2.200856385e+02 inf =   1.844e-01 (13016)
*166393: obj =   2.200856384e+02 inf =   1.844e-01 (13013)
*166401: obj =   2.200856384e+02 inf =   1.843e-01 (13015)
*166409: obj =   2.200856384e+02 inf =   1.843e-01 (13013)
*166417: obj =   2.200856384e+02 inf =   1.843e-01 (13013)
*166425: obj =   2.200856383e+02 inf =   1.843e-01 (13013)
*166431: obj =   2.200856382e+02 inf =   1.843e-01 (13020) 1
*166439: obj =   2.200856382e+02 inf =   1.844e-01 (13017)
*166447: obj =   2.200856382e+02 inf =   1.843e-01 (13017)
*166455: obj =   2.200856382e+02 inf =   1.843e-01 (13023)
*166463: obj =   2.200856381e+02 inf =   1.843e-01 (13017)
*166471: obj =   2.200856381e+02 inf =   1.843e-01 (13015)
*166479: obj =   2.200856380e+02 inf =   1.842e-01 (13012)
*166488: obj =   2.200856380e+02 inf =   1.842e-01 (13005)
*166497: obj =   2.200856377e+02 inf =   1.842e-01 (13018)
*166505: obj =   2.200856377e+02 inf =   1.841e-01 (13030)
*166513: obj =   2.200856377e+02 inf =   1.841e-01 (13042)
*166521: obj =   2.200856377e+02 inf =   1.840e-01 (13022)
*166529: obj =   2.200856377e+02 inf =   1.840e-01 (13035)
*166537: obj =   2.200856377e+02 inf =   1.840e-01 (13044)
*166544: obj =   2.200856377e+02 inf =   1.839e-01 (13043) 1
*166552: obj =   2.200856377e+02 inf =   1.839e-01 (13068)
*166560: obj =   2.200856377e+02 inf =   1.838e-01 (13044)
*166568: obj =   2.200856377e+02 inf =   1.837e-01 (13035)
*166577: obj =   2.200856376e+02 inf =   1.837e-01 (13041)
*166586: obj =   2.200856375e+02 inf =   1.836e-01 (13026)
*166595: obj =   2.200856375e+02 inf =   1.836e-01 (13031)
*166603: obj =   2.200856375e+02 inf =   1.835e-01 (13023)
*166611: obj =   2.200856375e+02 inf =   1.834e-01 (13036)
*166619: obj =   2.200856375e+02 inf =   1.833e-01 (13027)
*166627: obj =   2.200856375e+02 inf =   1.832e-01 (13028)
*166635: obj =   2.200856375e+02 inf =   1.832e-01 (13036)
*166643: obj =   2.200856375e+02 inf =   1.832e-01 (13036)
*166651: obj =   2.200856375e+02 inf =   1.831e-01 (13031)
*166656: obj =   2.200856375e+02 inf =   1.830e-01 (13025) 1
*166664: obj =   2.200856372e+02 inf =   1.830e-01 (13027)
*166672: obj =   2.200856371e+02 inf =   1.830e-01 (13025)
*166680: obj =   2.200856370e+02 inf =   1.829e-01 (13021)
*166688: obj =   2.200856367e+02 inf =   1.829e-01 (13015)
*166696: obj =   2.200856366e+02 inf =   1.829e-01 (13017)
*166704: obj =   2.200856366e+02 inf =   1.830e-01 (13025)
*166712: obj =   2.200856366e+02 inf =   1.830e-01 (13018)
*166720: obj =   2.200856366e+02 inf =   1.830e-01 (13008)
*166728: obj =   2.200856366e+02 inf =   1.830e-01 (13009)
*166736: obj =   2.200856366e+02 inf =   1.830e-01 (13009)
*166744: obj =   2.200856366e+02 inf =   1.830e-01 (13009)
*166752: obj =   2.200856366e+02 inf =   1.829e-01 (13010)
*166760: obj =   2.200856366e+02 inf =   1.829e-01 (13015)
*166764: obj =   2.200856366e+02 inf =   1.829e-01 (13015) 1
*166772: obj =   2.200856364e+02 inf =   1.829e-01 (13019)
*166780: obj =   2.200856364e+02 inf =   1.829e-01 (13023)
*166788: obj =   2.200856364e+02 inf =   1.828e-01 (13031)
*166796: obj =   2.200856364e+02 inf =   1.828e-01 (13030)
*166804: obj =   2.200856364e+02 inf =   1.827e-01 (13030)
*166812: obj =   2.200856364e+02 inf =   1.827e-01 (13036)
*166820: obj =   2.200856363e+02 inf =   1.827e-01 (13027)
*166828: obj =   2.200856362e+02 inf =   1.826e-01 (13038)
*166836: obj =   2.200856359e+02 inf =   1.827e-01 (13041)
*166844: obj =   2.200856359e+02 inf =   1.827e-01 (13043)
*166852: obj =   2.200856359e+02 inf =   1.827e-01 (13036)
*166860: obj =   2.200856359e+02 inf =   1.826e-01 (13043)
*166868: obj =   2.200856359e+02 inf =   1.826e-01 (13025)
*166872: obj =   2.200856359e+02 inf =   1.825e-01 (13019) 1
*166880: obj =   2.200856359e+02 inf =   1.825e-01 (13022)
*166888: obj =   2.200856359e+02 inf =   1.825e-01 (13015)
*166896: obj =   2.200856359e+02 inf =   1.825e-01 (13028)
*166904: obj =   2.200856359e+02 inf =   1.825e-01 (13018)
*166912: obj =   2.200856358e+02 inf =   1.825e-01 (13019)
*166920: obj =   2.200856357e+02 inf =   1.825e-01 (13022)
*166928: obj =   2.200856357e+02 inf =   1.825e-01 (13020)
*166936: obj =   2.200856355e+02 inf =   1.824e-01 (13026)
*166944: obj =   2.200856355e+02 inf =   1.825e-01 (13027)
*166952: obj =   2.200856348e+02 inf =   1.824e-01 (13030)
*166960: obj =   2.200856348e+02 inf =   1.824e-01 (13017)
*166968: obj =   2.200856347e+02 inf =   1.823e-01 (13012)
*166976: obj =   2.200856347e+02 inf =   1.822e-01 (13022)
*166984: obj =   2.200856347e+02 inf =   1.822e-01 (13029)
*166989: obj =   2.200856347e+02 inf =   1.822e-01 (13025) 1
*166997: obj =   2.200856347e+02 inf =   1.821e-01 (13032)
*167005: obj =   2.200856347e+02 inf =   1.821e-01 (13042)
*167013: obj =   2.200856347e+02 inf =   1.821e-01 (13045)
*167021: obj =   2.200856347e+02 inf =   1.821e-01 (13042)
*167029: obj =   2.200856347e+02 inf =   1.820e-01 (13041)
*167037: obj =   2.200856347e+02 inf =   1.820e-01 (13050)
*167045: obj =   2.200856347e+02 inf =   1.820e-01 (13039)
*167053: obj =   2.200856347e+02 inf =   1.819e-01 (13044)
*167061: obj =   2.200856347e+02 inf =   1.819e-01 (13030)
*167069: obj =   2.200856347e+02 inf =   1.819e-01 (13033)
*167077: obj =   2.200856347e+02 inf =   1.819e-01 (13034)
*167085: obj =   2.200856347e+02 inf =   1.819e-01 (13041)
*167093: obj =   2.200856347e+02 inf =   1.819e-01 (13034)
*167101: obj =   2.200856347e+02 inf =   1.818e-01 (13039)
*167105: obj =   2.200856347e+02 inf =   1.817e-01 (13036) 1
*167113: obj =   2.200856347e+02 inf =   1.816e-01 (13049)
*167121: obj =   2.200856347e+02 inf =   1.816e-01 (13035)
*167129: obj =   2.200856347e+02 inf =   1.815e-01 (13032)
*167137: obj =   2.200856347e+02 inf =   1.815e-01 (13031)
*167145: obj =   2.200856346e+02 inf =   1.815e-01 (13028)
*167153: obj =   2.200856344e+02 inf =   1.815e-01 (13041)
*167161: obj =   2.200856343e+02 inf =   1.815e-01 (13034)
*167169: obj =   2.200856342e+02 inf =   1.814e-01 (13051)
*167177: obj =   2.200856340e+02 inf =   1.813e-01 (13036)
*167185: obj =   2.200856340e+02 inf =   1.813e-01 (13044)
*167193: obj =   2.200856340e+02 inf =   1.812e-01 (13055)
*167201: obj =   2.200856340e+02 inf =   1.812e-01 (13043)
*167209: obj =   2.200856339e+02 inf =   1.811e-01 (13068)
*167214: obj =   2.200856339e+02 inf =   1.811e-01 (13065) 1
*167222: obj =   2.200856338e+02 inf =   1.811e-01 (13052)
*167230: obj =   2.200856338e+02 inf =   1.811e-01 (13042)
*167238: obj =   2.200856338e+02 inf =   1.810e-01 (13046)
*167246: obj =   2.200856337e+02 inf =   1.809e-01 (13049)
*167254: obj =   2.200856337e+02 inf =   1.809e-01 (13030)
*167262: obj =   2.200856337e+02 inf =   1.809e-01 (13025)
*167270: obj =   2.200856337e+02 inf =   1.808e-01 (13023)
*167278: obj =   2.200856337e+02 inf =   1.808e-01 (13030)
*167286: obj =   2.200856336e+02 inf =   1.807e-01 (13021)
*167294: obj =   2.200856336e+02 inf =   1.807e-01 (13016)
*167302: obj =   2.200856336e+02 inf =   1.806e-01 (13021)
*167310: obj =   2.200856336e+02 inf =   1.806e-01 (13033)
*167318: obj =   2.200856336e+02 inf =   1.806e-01 (13036)
*167323: obj =   2.200856336e+02 inf =   1.806e-01 (13037) 1
*167331: obj =   2.200856336e+02 inf =   1.806e-01 (13043)
*167339: obj =   2.200856336e+02 inf =   1.805e-01 (13039)
*167347: obj =   2.200856335e+02 inf =   1.805e-01 (13054)
*167355: obj =   2.200856334e+02 inf =   1.804e-01 (13053)
*167363: obj =   2.200856334e+02 inf =   1.804e-01 (13063)
*167371: obj =   2.200856334e+02 inf =   1.803e-01 (13069)
*167379: obj =   2.200856334e+02 inf =   1.803e-01 (13068)
*167387: obj =   2.200856334e+02 inf =   1.802e-01 (13061)
*167395: obj =   2.200856334e+02 inf =   1.802e-01 (13064)
*167403: obj =   2.200856334e+02 inf =   1.801e-01 (13065)
*167411: obj =   2.200856333e+02 inf =   1.801e-01 (13064)
*167419: obj =   2.200856332e+02 inf =   1.800e-01 (13065)
*167427: obj =   2.200856332e+02 inf =   1.800e-01 (13059)
*167435: obj =   2.200856332e+02 inf =   1.800e-01 (13055) 1
*167443: obj =   2.200856332e+02 inf =   1.799e-01 (13060)
*167451: obj =   2.200856331e+02 inf =   1.799e-01 (13044)
*167459: obj =   2.200856330e+02 inf =   1.799e-01 (13041)
*167467: obj =   2.200856328e+02 inf =   1.799e-01 (13033)
*167475: obj =   2.200856326e+02 inf =   1.798e-01 (13024)
*167483: obj =   2.200856326e+02 inf =   1.799e-01 (13028)
*167491: obj =   2.200856325e+02 inf =   1.798e-01 (13045)
*167499: obj =   2.200856325e+02 inf =   1.797e-01 (13035)
*167507: obj =   2.200856324e+02 inf =   1.796e-01 (13023)
*167515: obj =   2.200856322e+02 inf =   1.794e-01 (13019)
*167523: obj =   2.200856322e+02 inf =   1.793e-01 (13016)
*167531: obj =   2.200856322e+02 inf =   1.792e-01 (13019)
*167539: obj =   2.200856322e+02 inf =   1.792e-01 (13004)
*167547: obj =   2.200856322e+02 inf =   1.792e-01 (12999)
*167555: obj =   2.200856322e+02 inf =   1.792e-01 (12997) 1
*167563: obj =   2.200856320e+02 inf =   1.792e-01 (13007)
*167571: obj =   2.200856318e+02 inf =   1.794e-01 (13009)
*167579: obj =   2.200856318e+02 inf =   1.794e-01 (13005)
*167587: obj =   2.200856315e+02 inf =   1.796e-01 (13006)
*167595: obj =   2.200856315e+02 inf =   1.796e-01 (13012)
*167603: obj =   2.200856313e+02 inf =   1.796e-01 (13017)
*167611: obj =   2.200856313e+02 inf =   1.795e-01 (13016)
*167619: obj =   2.200856313e+02 inf =   1.795e-01 (13020)
*167627: obj =   2.200856313e+02 inf =   1.795e-01 (13017)
*167635: obj =   2.200856313e+02 inf =   1.796e-01 (13017)
*167643: obj =   2.200856313e+02 inf =   1.795e-01 (13013)
*167651: obj =   2.200856313e+02 inf =   1.795e-01 (13019)
*167659: obj =   2.200856313e+02 inf =   1.795e-01 (13018)
*167667: obj =   2.200856313e+02 inf =   1.795e-01 (13014) 1
*167675: obj =   2.200856312e+02 inf =   1.796e-01 (13015)
*167683: obj =   2.200856310e+02 inf =   1.796e-01 (13019)
*167691: obj =   2.200856309e+02 inf =   1.797e-01 (13022)
*167699: obj =   2.200856309e+02 inf =   1.797e-01 (13019)
*167707: obj =   2.200856308e+02 inf =   1.797e-01 (13013)
*167715: obj =   2.200856308e+02 inf =   1.797e-01 (13010)
*167723: obj =   2.200856308e+02 inf =   1.797e-01 (13008)
*167731: obj =   2.200856308e+02 inf =   1.797e-01 (13011)
*167739: obj =   2.200856308e+02 inf =   1.797e-01 (13014)
*167747: obj =   2.200856308e+02 inf =   1.797e-01 (13016)
*167755: obj =   2.200856308e+02 inf =   1.797e-01 (13016)
*167763: obj =   2.200856308e+02 inf =   1.796e-01 (13021)
*167771: obj =   2.200856307e+02 inf =   1.796e-01 (13007)
*167779: obj =   2.200856307e+02 inf =   1.796e-01 (13010)
*167783: obj =   2.200856307e+02 inf =   1.796e-01 (13006) 1
*167791: obj =   2.200856307e+02 inf =   1.795e-01 (13003)
*167799: obj =   2.200856307e+02 inf =   1.795e-01 (12997)
*167807: obj =   2.200856306e+02 inf =   1.795e-01 (13000)
*167815: obj =   2.200856306e+02 inf =   1.795e-01 (12997)
*167823: obj =   2.200856306e+02 inf =   1.795e-01 (12997)
*167831: obj =   2.200856306e+02 inf =   1.794e-01 (12991)
*167839: obj =   2.200856306e+02 inf =   1.793e-01 (12993)
*167847: obj =   2.200856304e+02 inf =   1.792e-01 (12983)
*167855: obj =   2.200856302e+02 inf =   1.791e-01 (12993)
*167863: obj =   2.200856297e+02 inf =   1.789e-01 (13010)
*167871: obj =   2.200856295e+02 inf =   1.788e-01 (13006)
*167879: obj =   2.200856295e+02 inf =   1.788e-01 (12995)
*167887: obj =   2.200856295e+02 inf =   1.788e-01 (12993)
*167895: obj =   2.200856295e+02 inf =   1.788e-01 (12995)
*167899: obj =   2.200856295e+02 inf =   1.787e-01 (12988) 1
*167907: obj =   2.200856294e+02 inf =   1.785e-01 (12995)
*167915: obj =   2.200856293e+02 inf =   1.785e-01 (13005)
*167923: obj =   2.200856290e+02 inf =   1.784e-01 (13012)
*167931: obj =   2.200856290e+02 inf =   1.784e-01 (13010)
*167939: obj =   2.200856289e+02 inf =   1.783e-01 (13028)
*167947: obj =   2.200856289e+02 inf =   1.782e-01 (13022)
*167955: obj =   2.200856286e+02 inf =   1.782e-01 (13028)
*167963: obj =   2.200856286e+02 inf =   1.782e-01 (13019)
*167971: obj =   2.200856284e+02 inf =   1.782e-01 (13002)
*167979: obj =   2.200856283e+02 inf =   1.781e-01 (13006)
*167987: obj =   2.200856283e+02 inf =   1.780e-01 (13007)
*167995: obj =   2.200856283e+02 inf =   1.779e-01 (13006)
*168003: obj =   2.200856283e+02 inf =   1.778e-01 (13013)
*168007: obj =   2.200856283e+02 inf =   1.778e-01 (13011) 1
*168015: obj =   2.200856281e+02 inf =   1.777e-01 (13011)
*168023: obj =   2.200856279e+02 inf =   1.777e-01 (13025)
*168031: obj =   2.200856278e+02 inf =   1.776e-01 (13026)
*168039: obj =   2.200856274e+02 inf =   1.774e-01 (13031)
*168047: obj =   2.200856269e+02 inf =   1.773e-01 (13051)
*168055: obj =   2.200856268e+02 inf =   1.772e-01 (13040)
*168063: obj =   2.200856267e+02 inf =   1.772e-01 (13025)
*168071: obj =   2.200856267e+02 inf =   1.772e-01 (13020)
*168079: obj =   2.200856266e+02 inf =   1.772e-01 (13018)
*168087: obj =   2.200856265e+02 inf =   1.772e-01 (13026)
*168095: obj =   2.200856265e+02 inf =   1.772e-01 (13024)
*168103: obj =   2.200856265e+02 inf =   1.771e-01 (13037)
*168111: obj =   2.200856265e+02 inf =   1.771e-01 (13036)
*168119: obj =   2.200856265e+02 inf =   1.770e-01 (13044)
*168123: obj =   2.200856265e+02 inf =   1.771e-01 (13030) 1
*168131: obj =   2.200856265e+02 inf =   1.770e-01 (13026)
*168139: obj =   2.200856265e+02 inf =   1.770e-01 (13041)
*168147: obj =   2.200856265e+02 inf =   1.770e-01 (13027)
*168155: obj =   2.200856262e+02 inf =   1.769e-01 (13047)
*168163: obj =   2.200856262e+02 inf =   1.769e-01 (13051)
*168171: obj =   2.200856262e+02 inf =   1.769e-01 (13050)
*168179: obj =   2.200856260e+02 inf =   1.769e-01 (13043)
*168187: obj =   2.200856260e+02 inf =   1.770e-01 (13039)
*168195: obj =   2.200856259e+02 inf =   1.769e-01 (13035)
*168203: obj =   2.200856258e+02 inf =   1.769e-01 (13035)
*168211: obj =   2.200856251e+02 inf =   1.767e-01 (13041)
*168219: obj =   2.200856248e+02 inf =   1.768e-01 (13054)
*168227: obj =   2.200856248e+02 inf =   1.767e-01 (13043)
*168230: obj =   2.200856248e+02 inf =   1.767e-01 (13038) 1
*168238: obj =   2.200856248e+02 inf =   1.767e-01 (13035)
*168246: obj =   2.200856248e+02 inf =   1.767e-01 (13014)
*168254: obj =   2.200856243e+02 inf =   1.766e-01 (13017)
*168262: obj =   2.200856242e+02 inf =   1.765e-01 (13021)
*168270: obj =   2.200856241e+02 inf =   1.765e-01 (13028)
*168278: obj =   2.200856240e+02 inf =   1.764e-01 (13047)
*168286: obj =   2.200856240e+02 inf =   1.764e-01 (13047)
*168294: obj =   2.200856239e+02 inf =   1.764e-01 (13046)
*168302: obj =   2.200856238e+02 inf =   1.763e-01 (13052)
*168310: obj =   2.200856235e+02 inf =   1.762e-01 (13057)
*168318: obj =   2.200856233e+02 inf =   1.762e-01 (13056)
*168326: obj =   2.200856233e+02 inf =   1.762e-01 (13067)
*168334: obj =   2.200856233e+02 inf =   1.761e-01 (13053)
*168340: obj =   2.200856229e+02 inf =   1.761e-01 (13052) 1
*168348: obj =   2.200856229e+02 inf =   1.760e-01 (13045)
*168356: obj =   2.200856229e+02 inf =   1.759e-01 (13057)
*168364: obj =   2.200856229e+02 inf =   1.760e-01 (13062)
*168372: obj =   2.200856229e+02 inf =   1.759e-01 (13064)
*168380: obj =   2.200856227e+02 inf =   1.760e-01 (13065)
*168388: obj =   2.200856227e+02 inf =   1.759e-01 (13060)
*168396: obj =   2.200856227e+02 inf =   1.759e-01 (13065)
*168404: obj =   2.200856218e+02 inf =   1.758e-01 (13070)
*168412: obj =   2.200856218e+02 inf =   1.757e-01 (13071)
*168420: obj =   2.200856216e+02 inf =   1.757e-01 (13080)
*168428: obj =   2.200856215e+02 inf =   1.756e-01 (13079)
*168436: obj =   2.200856214e+02 inf =   1.756e-01 (13069)
*168444: obj =   2.200856207e+02 inf =   1.754e-01 (13074)
*168452: obj =   2.200856203e+02 inf =   1.753e-01 (13082)
*168456: obj =   2.200856203e+02 inf =   1.752e-01 (13079) 1
*168464: obj =   2.200856199e+02 inf =   1.750e-01 (13071)
*168472: obj =   2.200856198e+02 inf =   1.750e-01 (13082)
*168480: obj =   2.200856198e+02 inf =   1.750e-01 (13087)
*168488: obj =   2.200856197e+02 inf =   1.750e-01 (13097)
*168496: obj =   2.200856194e+02 inf =   1.749e-01 (13092)
*168504: obj =   2.200856194e+02 inf =   1.749e-01 (13080)
*168512: obj =   2.200856191e+02 inf =   1.748e-01 (13081)
*168520: obj =   2.200856191e+02 inf =   1.748e-01 (13073)
*168528: obj =   2.200856191e+02 inf =   1.747e-01 (13074)
*168536: obj =   2.200856187e+02 inf =   1.747e-01 (13091)
*168544: obj =   2.200856184e+02 inf =   1.746e-01 (13093)
*168552: obj =   2.200856184e+02 inf =   1.745e-01 (13090)
*168560: obj =   2.200856184e+02 inf =   1.746e-01 (13086)
*168566: obj =   2.200856183e+02 inf =   1.745e-01 (13081) 1
*168574: obj =   2.200856178e+02 inf =   1.744e-01 (13068)
*168582: obj =   2.200856178e+02 inf =   1.744e-01 (13073)
*168590: obj =   2.200856173e+02 inf =   1.743e-01 (13073)
*168598: obj =   2.200856169e+02 inf =   1.742e-01 (13080)
*168606: obj =   2.200856167e+02 inf =   1.742e-01 (13083)
*168614: obj =   2.200856167e+02 inf =   1.742e-01 (13075)
*168622: obj =   2.200856167e+02 inf =   1.742e-01 (13068)
*168630: obj =   2.200856167e+02 inf =   1.741e-01 (13094)
*168638: obj =   2.200856167e+02 inf =   1.741e-01 (13084)
*168646: obj =   2.200856160e+02 inf =   1.740e-01 (13100)
*168654: obj =   2.200856154e+02 inf =   1.738e-01 (13097)
*168662: obj =   2.200856154e+02 inf =   1.737e-01 (13095)
*168670: obj =   2.200856151e+02 inf =   1.736e-01 (13087)
*168678: obj =   2.200856150e+02 inf =   1.736e-01 (13085)
*168681: obj =   2.200856150e+02 inf =   1.736e-01 (13089) 1
*168689: obj =   2.200856148e+02 inf =   1.736e-01 (13079)
*168697: obj =   2.200856145e+02 inf =   1.736e-01 (13091)
*168705: obj =   2.200856136e+02 inf =   1.735e-01 (13092)
*168713: obj =   2.200856134e+02 inf =   1.735e-01 (13108)
*168721: obj =   2.200856134e+02 inf =   1.735e-01 (13109)
*168728: obj =   2.200856132e+02 inf =   1.734e-01 (13107)
*168735: obj =   2.200856130e+02 inf =   1.734e-01 (13098)
*168742: obj =   2.200856128e+02 inf =   1.733e-01 (13089)
*168750: obj =   2.200856120e+02 inf =   1.732e-01 (13093)
*168758: obj =   2.200856119e+02 inf =   1.732e-01 (13091)
*168766: obj =   2.200856115e+02 inf =   1.731e-01 (13096)
*168774: obj =   2.200856114e+02 inf =   1.731e-01 (13087)
*168782: obj =   2.200856108e+02 inf =   1.730e-01 (13087)
*168789: obj =   2.200856101e+02 inf =   1.729e-01 (13095) 1
*168797: obj =   2.200856091e+02 inf =   1.728e-01 (13093)
*168805: obj =   2.200856087e+02 inf =   1.726e-01 (13087)
*168813: obj =   2.200856084e+02 inf =   1.725e-01 (13089)
