GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*385429: obj =   1.869355632e+03 inf =   1.747e+01 (29649)
*385450: obj =   1.869355632e+03 inf =   1.747e+01 (29657) 1
*385487: obj =   1.869355632e+03 inf =   1.747e+01 (29653)
*385524: obj =   1.869355632e+03 inf =   1.747e+01 (29651)
*385551: obj =   1.869355632e+03 inf =   1.747e+01 (29652) 1
*385588: obj =   1.869355626e+03 inf =   1.747e+01 (29673)
*385622: obj =   1.869355620e+03 inf =   1.747e+01 (29664)
*385652: obj =   1.869355617e+03 inf =   1.747e+01 (29652) 1
*385692: obj =   1.869355609e+03 inf =   1.747e+01 (29660)
*385732: obj =   1.869355600e+03 inf =   1.747e+01 (29651)
*385753: obj =   1.869355593e+03 inf =   1.747e+01 (29650) 1
*385791: obj =   1.869355579e+03 inf =   1.747e+01 (29645)
*385832: obj =   1.869355572e+03 inf =   1.747e+01 (29639)
*385854: obj =   1.869355572e+03 inf =   1.747e+01 (29622) 1
*385899: obj =   1.869355572e+03 inf =   1.747e+01 (29636)
*385943: obj =   1.869355572e+03 inf =   1.747e+01 (29630)
*385955: obj =   1.869355572e+03 inf =   1.747e+01 (29615) 1
*385997: obj =   1.869355568e+03 inf =   1.746e+01 (29608)
*386038: obj =   1.869355562e+03 inf =   1.746e+01 (29605)
*386056: obj =   1.869355562e+03 inf =   1.747e+01 (29591) 1
*386094: obj =   1.869355549e+03 inf =   1.747e+01 (29583)
*386136: obj =   1.869355548e+03 inf =   1.747e+01 (29585)
*386157: obj =   1.869355547e+03 inf =   1.747e+01 (29586) 1
*386201: obj =   1.869355547e+03 inf =   1.747e+01 (29602)
*386245: obj =   1.869355546e+03 inf =   1.746e+01 (29596)
*386258: obj =   1.869355546e+03 inf =   1.746e+01 (29597) 1
*386294: obj =   1.869355537e+03 inf =   1.747e+01 (29596)
*386337: obj =   1.869355536e+03 inf =   1.746e+01 (29602)
*386359: obj =   1.869355536e+03 inf =   1.746e+01 (29613) 1
*386402: obj =   1.869355536e+03 inf =   1.746e+01 (29619)
*386443: obj =   1.869355536e+03 inf =   1.746e+01 (29612)
*386460: obj =   1.869355536e+03 inf =   1.746e+01 (29607) 1
*386504: obj =   1.869355536e+03 inf =   1.746e+01 (29630)
*386547: obj =   1.869355536e+03 inf =   1.745e+01 (29616)
*386561: obj =   1.869355536e+03 inf =   1.745e+01 (29601) 1
*386601: obj =   1.869355528e+03 inf =   1.746e+01 (29626)
*386641: obj =   1.869355525e+03 inf =   1.746e+01 (29607)
*386662: obj =   1.869355524e+03 inf =   1.746e+01 (29588) 1
*386703: obj =   1.869355521e+03 inf =   1.745e+01 (29569)
*386743: obj =   1.869355519e+03 inf =   1.745e+01 (29579)
*386763: obj =   1.869355518e+03 inf =   1.745e+01 (29578) 1
*386808: obj =   1.869355515e+03 inf =   1.745e+01 (29573)
*386850: obj =   1.869355514e+03 inf =   1.744e+01 (29596)
*386864: obj =   1.869355512e+03 inf =   1.744e+01 (29582) 1
*386904: obj =   1.869355511e+03 inf =   1.744e+01 (29591)
*386939: obj =   1.869355511e+03 inf =   1.744e+01 (29603)
*386965: obj =   1.869355511e+03 inf =   1.744e+01 (29606) 1
*387002: obj =   1.869355511e+03 inf =   1.744e+01 (29607)
*387046: obj =   1.869355508e+03 inf =   1.744e+01 (29594)
*387066: obj =   1.869355507e+03 inf =   1.744e+01 (29577) 1
*387108: obj =   1.869355503e+03 inf =   1.743e+01 (29572)
*387146: obj =   1.869355494e+03 inf =   1.743e+01 (29565)
*387167: obj =   1.869355490e+03 inf =   1.743e+01 (29570) 1
*387204: obj =   1.869355486e+03 inf =   1.743e+01 (29569)
*387242: obj =   1.869355486e+03 inf =   1.742e+01 (29569)
*387268: obj =   1.869355486e+03 inf =   1.742e+01 (29554) 1
*387308: obj =   1.869355486e+03 inf =   1.742e+01 (29567)
*387351: obj =   1.869355486e+03 inf =   1.742e+01 (29561)
*387369: obj =   1.869355486e+03 inf =   1.742e+01 (29562) 1
*387413: obj =   1.869355486e+03 inf =   1.742e+01 (29561)
*387456: obj =   1.869355486e+03 inf =   1.742e+01 (29571)
*387470: obj =   1.869355486e+03 inf =   1.742e+01 (29568) 1
*387514: obj =   1.869355486e+03 inf =   1.741e+01 (29551)
*387558: obj =   1.869355486e+03 inf =   1.741e+01 (29565)
*387571: obj =   1.869355486e+03 inf =   1.741e+01 (29554) 1
*387610: obj =   1.869355479e+03 inf =   1.741e+01 (29552)
*387647: obj =   1.869355475e+03 inf =   1.741e+01 (29570)
*387673: obj =   1.869355473e+03 inf =   1.741e+01 (29578) 1
*387717: obj =   1.869355472e+03 inf =   1.741e+01 (29554)
*387761: obj =   1.869355468e+03 inf =   1.741e+01 (29559)
*387774: obj =   1.869355468e+03 inf =   1.741e+01 (29563) 1
*387818: obj =   1.869355467e+03 inf =   1.740e+01 (29571)
*387862: obj =   1.869355467e+03 inf =   1.740e+01 (29587)
*387875: obj =   1.869355467e+03 inf =   1.740e+01 (29595) 1
*387918: obj =   1.869355466e+03 inf =   1.740e+01 (29605)
*387961: obj =   1.869355466e+03 inf =   1.740e+01 (29608)
*387976: obj =   1.869355466e+03 inf =   1.739e+01 (29609) 1
*388019: obj =   1.869355466e+03 inf =   1.739e+01 (29599)
*388063: obj =   1.869355465e+03 inf =   1.739e+01 (29587)
*388077: obj =   1.869355465e+03 inf =   1.739e+01 (29582) 1
*388117: obj =   1.869355464e+03 inf =   1.739e+01 (29609)
*388157: obj =   1.869355463e+03 inf =   1.738e+01 (29603)
*388178: obj =   1.869355461e+03 inf =   1.738e+01 (29592) 1
*388222: obj =   1.869355460e+03 inf =   1.738e+01 (29604)
*388265: obj =   1.869355459e+03 inf =   1.738e+01 (29618)
*388279: obj =   1.869355459e+03 inf =   1.738e+01 (29600) 1
*388321: obj =   1.869355459e+03 inf =   1.738e+01 (29567)
*388363: obj =   1.869355459e+03 inf =   1.738e+01 (29603)
*388380: obj =   1.869355459e+03 inf =   1.737e+01 (29585) 1
*388424: obj =   1.869355458e+03 inf =   1.737e+01 (29610)
*388468: obj =   1.869355458e+03 inf =   1.737e+01 (29607)
*388481: obj =   1.869355457e+03 inf =   1.737e+01 (29598) 1
*388525: obj =   1.869355455e+03 inf =   1.736e+01 (29595)
*388569: obj =   1.869355455e+03 inf =   1.736e+01 (29614)
*388582: obj =   1.869355455e+03 inf =   1.736e+01 (29623) 1
*388625: obj =   1.869355455e+03 inf =   1.736e+01 (29660)
*388666: obj =   1.869355452e+03 inf =   1.735e+01 (29629)
*388684: obj =   1.869355452e+03 inf =   1.735e+01 (29628) 1
*388726: obj =   1.869355452e+03 inf =   1.735e+01 (29624)
*388769: obj =   1.869355452e+03 inf =   1.735e+01 (29614)
*388785: obj =   1.869355452e+03 inf =   1.735e+01 (29610) 1
*388829: obj =   1.869355452e+03 inf =   1.735e+01 (29637)
*388874: obj =   1.869355452e+03 inf =   1.735e+01 (29649)
*388886: obj =   1.869355452e+03 inf =   1.734e+01 (29643) 1
*388930: obj =   1.869355452e+03 inf =   1.734e+01 (29641)
*388974: obj =   1.869355452e+03 inf =   1.734e+01 (29649)
*388987: obj =   1.869355452e+03 inf =   1.734e+01 (29645) 1
*389028: obj =   1.869355450e+03 inf =   1.734e+01 (29658)
*389067: obj =   1.869355446e+03 inf =   1.733e+01 (29647)
*389088: obj =   1.869355442e+03 inf =   1.733e+01 (29644) 1
*389131: obj =   1.869355442e+03 inf =   1.733e+01 (29643)
*389175: obj =   1.869355441e+03 inf =   1.732e+01 (29646)
*389189: obj =   1.869355441e+03 inf =   1.732e+01 (29632) 1
*389233: obj =   1.869355441e+03 inf =   1.732e+01 (29621)
*389277: obj =   1.869355441e+03 inf =   1.732e+01 (29633)
*389290: obj =   1.869355440e+03 inf =   1.732e+01 (29627) 1
*389327: obj =   1.869355434e+03 inf =   1.733e+01 (29625)
*389364: obj =   1.869355430e+03 inf =   1.733e+01 (29629)
*389391: obj =   1.869355428e+03 inf =   1.733e+01 (29648) 1
*389427: obj =   1.869355428e+03 inf =   1.733e+01 (29636)
*389462: obj =   1.869355428e+03 inf =   1.733e+01 (29641)
*389492: obj =   1.869355428e+03 inf =   1.733e+01 (29648) 1
*389528: obj =   1.869355428e+03 inf =   1.733e+01 (29640)
*389565: obj =   1.869355428e+03 inf =   1.733e+01 (29643)
*389593: obj =   1.869355428e+03 inf =   1.733e+01 (29651) 1
*389633: obj =   1.869355428e+03 inf =   1.733e+01 (29655)
*389674: obj =   1.869355423e+03 inf =   1.732e+01 (29651)
*389695: obj =   1.869355419e+03 inf =   1.732e+01 (29652) 1
*389740: obj =   1.869355417e+03 inf =   1.731e+01 (29675)
*389787: obj =   1.869355417e+03 inf =   1.731e+01 (29691)
*389796: obj =   1.869355416e+03 inf =   1.731e+01 (29677) 1
*389841: obj =   1.869355415e+03 inf =   1.731e+01 (29634)
*389885: obj =   1.869355415e+03 inf =   1.731e+01 (29614)
*389897: obj =   1.869355415e+03 inf =   1.731e+01 (29590) 1
*389939: obj =   1.869355415e+03 inf =   1.731e+01 (29618)
*389985: obj =   1.869355415e+03 inf =   1.730e+01 (29636)
*389998: obj =   1.869355415e+03 inf =   1.730e+01 (29620) 1
*390043: obj =   1.869355415e+03 inf =   1.730e+01 (29628)
*390088: obj =   1.869355415e+03 inf =   1.730e+01 (29620)
*390100: obj =   1.869355415e+03 inf =   1.730e+01 (29631) 1
*390143: obj =   1.869355413e+03 inf =   1.730e+01 (29604)
*390184: obj =   1.869355411e+03 inf =   1.729e+01 (29598)
*390201: obj =   1.869355410e+03 inf =   1.729e+01 (29598) 1
*390237: obj =   1.869355396e+03 inf =   1.729e+01 (29605)
*390273: obj =   1.869355391e+03 inf =   1.729e+01 (29597)
*390302: obj =   1.869355391e+03 inf =   1.729e+01 (29614) 1
*390344: obj =   1.869355391e+03 inf =   1.729e+01 (29610)
*390387: obj =   1.869355391e+03 inf =   1.729e+01 (29607)
*390403: obj =   1.869355391e+03 inf =   1.729e+01 (29589) 1
*390448: obj =   1.869355387e+03 inf =   1.728e+01 (29585)
*390492: obj =   1.869355385e+03 inf =   1.728e+01 (29585)
*390505: obj =   1.869355384e+03 inf =   1.728e+01 (29579) 1
*390549: obj =   1.869355384e+03 inf =   1.727e+01 (29586)
*390593: obj =   1.869355382e+03 inf =   1.727e+01 (29589)
*390606: obj =   1.869355382e+03 inf =   1.727e+01 (29592) 1
*390649: obj =   1.869355379e+03 inf =   1.728e+01 (29605)
*390694: obj =   1.869355379e+03 inf =   1.728e+01 (29594)
*390707: obj =   1.869355379e+03 inf =   1.728e+01 (29607) 1
*390745: obj =   1.869355378e+03 inf =   1.727e+01 (29602)
*390785: obj =   1.869355373e+03 inf =   1.727e+01 (29603)
*390808: obj =   1.869355371e+03 inf =   1.727e+01 (29586) 1
*390849: obj =   1.869355366e+03 inf =   1.727e+01 (29570)
*390893: obj =   1.869355364e+03 inf =   1.727e+01 (29550)
*390909: obj =   1.869355364e+03 inf =   1.727e+01 (29557) 1
*390951: obj =   1.869355363e+03 inf =   1.727e+01 (29557)
*390988: obj =   1.869355355e+03 inf =   1.728e+01 (29549)
*391011: obj =   1.869355355e+03 inf =   1.728e+01 (29550) 1
*391045: obj =   1.869355346e+03 inf =   1.727e+01 (29569)
*391081: obj =   1.869355340e+03 inf =   1.727e+01 (29572)
*391112: obj =   1.869355340e+03 inf =   1.727e+01 (29580) 1
*391151: obj =   1.869355340e+03 inf =   1.727e+01 (29571)
*391195: obj =   1.869355339e+03 inf =   1.727e+01 (29548)
*391213: obj =   1.869355339e+03 inf =   1.727e+01 (29551) 1
*391257: obj =   1.869355336e+03 inf =   1.726e+01 (29550)
*391301: obj =   1.869355334e+03 inf =   1.726e+01 (29547)
*391315: obj =   1.869355334e+03 inf =   1.726e+01 (29542) 1
*391360: obj =   1.869355333e+03 inf =   1.726e+01 (29540)
*391406: obj =   1.869355333e+03 inf =   1.726e+01 (29529)
*391416: obj =   1.869355333e+03 inf =   1.725e+01 (29516) 1
*391461: obj =   1.869355333e+03 inf =   1.725e+01 (29518)
*391501: obj =   1.869355332e+03 inf =   1.725e+01 (29535)
*391517: obj =   1.869355332e+03 inf =   1.725e+01 (29530) 1
*391552: obj =   1.869355327e+03 inf =   1.725e+01 (29543)
*391591: obj =   1.869355323e+03 inf =   1.725e+01 (29525)
*391618: obj =   1.869355316e+03 inf =   1.725e+01 (29496) 1
*391657: obj =   1.869355313e+03 inf =   1.725e+01 (29498)
*391697: obj =   1.869355311e+03 inf =   1.725e+01 (29498)
*391719: obj =   1.869355304e+03 inf =   1.725e+01 (29500) 1
*391759: obj =   1.869355296e+03 inf =   1.724e+01 (29510)
*391800: obj =   1.869355294e+03 inf =   1.724e+01 (29510)
*391820: obj =   1.869355294e+03 inf =   1.724e+01 (29518) 1
*391861: obj =   1.869355286e+03 inf =   1.724e+01 (29504)
*391904: obj =   1.869355286e+03 inf =   1.724e+01 (29472)
*391921: obj =   1.869355286e+03 inf =   1.724e+01 (29494) 1
*391962: obj =   1.869355286e+03 inf =   1.724e+01 (29479)
*392006: obj =   1.869355285e+03 inf =   1.724e+01 (29480)
*392022: obj =   1.869355285e+03 inf =   1.724e+01 (29472) 1
*392066: obj =   1.869355285e+03 inf =   1.724e+01 (29457)
*392112: obj =   1.869355285e+03 inf =   1.724e+01 (29471)
*392123: obj =   1.869355285e+03 inf =   1.724e+01 (29473) 1
*392167: obj =   1.869355283e+03 inf =   1.723e+01 (29462)
*392210: obj =   1.869355282e+03 inf =   1.723e+01 (29449)
*392224: obj =   1.869355282e+03 inf =   1.723e+01 (29440) 1
*392267: obj =   1.869355281e+03 inf =   1.723e+01 (29455)
*392311: obj =   1.869355281e+03 inf =   1.722e+01 (29462)
*392325: obj =   1.869355281e+03 inf =   1.722e+01 (29449) 1
*392366: obj =   1.869355280e+03 inf =   1.722e+01 (29457)
*392410: obj =   1.869355280e+03 inf =   1.722e+01 (29444)
*392426: obj =   1.869355279e+03 inf =   1.722e+01 (29441) 1
*392472: obj =   1.869355275e+03 inf =   1.721e+01 (29459)
*392517: obj =   1.869355274e+03 inf =   1.721e+01 (29468)
*392527: obj =   1.869355274e+03 inf =   1.721e+01 (29466) 1
*392572: obj =   1.869355273e+03 inf =   1.721e+01 (29472)
*392613: obj =   1.869355271e+03 inf =   1.720e+01 (29461)
*392628: obj =   1.869355270e+03 inf =   1.720e+01 (29465) 1
*392670: obj =   1.869355268e+03 inf =   1.720e+01 (29465)
*392708: obj =   1.869355262e+03 inf =   1.720e+01 (29477)
*392729: obj =   1.869355260e+03 inf =   1.720e+01 (29462) 1
*392768: obj =   1.869355251e+03 inf =   1.719e+01 (29469)
*392810: obj =   1.869355248e+03 inf =   1.719e+01 (29498)
*392830: obj =   1.869355248e+03 inf =   1.719e+01 (29486) 1
*392875: obj =   1.869355247e+03 inf =   1.719e+01 (29484)
*392921: obj =   1.869355245e+03 inf =   1.719e+01 (29480)
*392931: obj =   1.869355245e+03 inf =   1.718e+01 (29472) 1
*392974: obj =   1.869355245e+03 inf =   1.718e+01 (29484)
*393017: obj =   1.869355245e+03 inf =   1.718e+01 (29463)
*393032: obj =   1.869355245e+03 inf =   1.718e+01 (29456) 1
*393075: obj =   1.869355244e+03 inf =   1.718e+01 (29448)
*393118: obj =   1.869355244e+03 inf =   1.718e+01 (29462)
*393133: obj =   1.869355243e+03 inf =   1.718e+01 (29447) 1
*393176: obj =   1.869355243e+03 inf =   1.717e+01 (29441)
*393221: obj =   1.869355242e+03 inf =   1.717e+01 (29435)
*393234: obj =   1.869355242e+03 inf =   1.717e+01 (29459) 1
*393277: obj =   1.869355236e+03 inf =   1.717e+01 (29455)
*393321: obj =   1.869355234e+03 inf =   1.716e+01 (29447)
*393336: obj =   1.869355229e+03 inf =   1.716e+01 (29452) 1
*393380: obj =   1.869355218e+03 inf =   1.715e+01 (29445)
*393422: obj =   1.869355217e+03 inf =   1.715e+01 (29414)
*393437: obj =   1.869355217e+03 inf =   1.715e+01 (29412) 1
*393480: obj =   1.869355216e+03 inf =   1.714e+01 (29391)
*393523: obj =   1.869355209e+03 inf =   1.714e+01 (29397)
*393538: obj =   1.869355208e+03 inf =   1.714e+01 (29389) 1
*393581: obj =   1.869355206e+03 inf =   1.713e+01 (29404)
*393625: obj =   1.869355199e+03 inf =   1.713e+01 (29400)
*393639: obj =   1.869355198e+03 inf =   1.712e+01 (29394) 1
*393680: obj =   1.869355196e+03 inf =   1.712e+01 (29404)
*393723: obj =   1.869355188e+03 inf =   1.711e+01 (29392)
*393740: obj =   1.869355187e+03 inf =   1.711e+01 (29413) 1
*393783: obj =   1.869355183e+03 inf =   1.711e+01 (29442)
*393825: obj =   1.869355180e+03 inf =   1.710e+01 (29453)
*393841: obj =   1.869355179e+03 inf =   1.710e+01 (29481) 1
*393886: obj =   1.869355170e+03 inf =   1.709e+01 (29457)
*393929: obj =   1.869355163e+03 inf =   1.709e+01 (29422)
*393942: obj =   1.869355161e+03 inf =   1.708e+01 (29437) 1
*393983: obj =   1.869355158e+03 inf =   1.708e+01 (29407)
*394027: obj =   1.869355155e+03 inf =   1.708e+01 (29437)
*394043: obj =   1.869355152e+03 inf =   1.708e+01 (29428) 1
*394088: obj =   1.869355137e+03 inf =   1.707e+01 (29441)
*394133: obj =   1.869355122e+03 inf =   1.706e+01 (29436)
*394144: obj =   1.869355117e+03 inf =   1.706e+01 (29435) 1
*394189: obj =   1.869355098e+03 inf =   1.705e+01 (29427)
*394233: obj =   1.869355087e+03 inf =   1.705e+01 (29418)
*394245: obj =   1.869355085e+03 inf =   1.705e+01 (29421) 1
*394290: obj =   1.869355084e+03 inf =   1.705e+01 (29424)
*394333: obj =   1.869355082e+03 inf =   1.704e+01 (29414)
*394346: obj =   1.869355082e+03 inf =   1.704e+01 (29434) 1
*394388: obj =   1.869355082e+03 inf =   1.704e+01 (29410)
*394429: obj =   1.869355081e+03 inf =   1.704e+01 (29402)
*394447: obj =   1.869355081e+03 inf =   1.704e+01 (29409) 1
*394489: obj =   1.869355081e+03 inf =   1.704e+01 (29423)
*394531: obj =   1.869355081e+03 inf =   1.704e+01 (29403)
*394548: obj =   1.869355081e+03 inf =   1.704e+01 (29392) 1
*394591: obj =   1.869355078e+03 inf =   1.704e+01 (29427)
*394628: obj =   1.869355070e+03 inf =   1.704e+01 (29428)
*394649: obj =   1.869355068e+03 inf =   1.703e+01 (29401) 1
*394693: obj =   1.869355058e+03 inf =   1.703e+01 (29397)
*394736: obj =   1.869355051e+03 inf =   1.703e+01 (29418)
*394751: obj =   1.869355045e+03 inf =   1.702e+01 (29420) 1
*394793: obj =   1.869355041e+03 inf =   1.702e+01 (29394)
*394834: obj =   1.869355039e+03 inf =   1.701e+01 (29396)
*394852: obj =   1.869355036e+03 inf =   1.701e+01 (29375) 1
*394896: obj =   1.869355020e+03 inf =   1.701e+01 (29362)
*394939: obj =   1.869355010e+03 inf =   1.700e+01 (29384)
*394953: obj =   1.869355007e+03 inf =   1.700e+01 (29394) 1
*394996: obj =   1.869355006e+03 inf =   1.700e+01 (29415)
*395039: obj =   1.869355002e+03 inf =   1.700e+01 (29423)
*395054: obj =   1.869355002e+03 inf =   1.700e+01 (29409) 1
*395092: obj =   1.869355001e+03 inf =   1.699e+01 (29411)
*395136: obj =   1.869354983e+03 inf =   1.699e+01 (29415)
*395155: obj =   1.869354979e+03 inf =   1.698e+01 (29420) 1
*395200: obj =   1.869354974e+03 inf =   1.698e+01 (29427)
*395245: obj =   1.869354963e+03 inf =   1.698e+01 (29413)
*395256: obj =   1.869354955e+03 inf =   1.698e+01 (29418) 1
*395299: obj =   1.869354955e+03 inf =   1.697e+01 (29409)
*395341: obj =   1.869354955e+03 inf =   1.698e+01 (29386)
*395357: obj =   1.869354955e+03 inf =   1.697e+01 (29381) 1
*395400: obj =   1.869354947e+03 inf =   1.697e+01 (29388)
*395444: obj =   1.869354941e+03 inf =   1.697e+01 (29389)
*395458: obj =   1.869354940e+03 inf =   1.697e+01 (29368) 1
*395502: obj =   1.869354940e+03 inf =   1.697e+01 (29380)
*395545: obj =   1.869354940e+03 inf =   1.697e+01 (29359)
*395559: obj =   1.869354938e+03 inf =   1.696e+01 (29366) 1
*395604: obj =   1.869354925e+03 inf =   1.696e+01 (29412)
*395648: obj =   1.869354919e+03 inf =   1.696e+01 (29402)
*395661: obj =   1.869354914e+03 inf =   1.695e+01 (29411) 1
*395701: obj =   1.869354906e+03 inf =   1.694e+01 (29403)
*395742: obj =   1.869354905e+03 inf =   1.693e+01 (29421)
*395762: obj =   1.869354905e+03 inf =   1.693e+01 (29405) 1
*395804: obj =   1.869354905e+03 inf =   1.693e+01 (29404)
*395848: obj =   1.869354902e+03 inf =   1.693e+01 (29426)
*395863: obj =   1.869354902e+03 inf =   1.693e+01 (29427) 1
*395907: obj =   1.869354900e+03 inf =   1.693e+01 (29434)
*395951: obj =   1.869354900e+03 inf =   1.693e+01 (29428)
*395964: obj =   1.869354893e+03 inf =   1.692e+01 (29432) 1
*396007: obj =   1.869354885e+03 inf =   1.692e+01 (29417)
*396052: obj =   1.869354876e+03 inf =   1.691e+01 (29406)
*396065: obj =   1.869354872e+03 inf =   1.691e+01 (29409) 1
*396109: obj =   1.869354868e+03 inf =   1.691e+01 (29409)
*396152: obj =   1.869354866e+03 inf =   1.691e+01 (29440)
*396166: obj =   1.869354855e+03 inf =   1.691e+01 (29429) 1
*396210: obj =   1.869354816e+03 inf =   1.689e+01 (29440)
*396254: obj =   1.869354808e+03 inf =   1.689e+01 (29437)
*396267: obj =   1.869354808e+03 inf =   1.689e+01 (29448) 1
*396308: obj =   1.869354804e+03 inf =   1.688e+01 (29442)
*396348: obj =   1.869354799e+03 inf =   1.687e+01 (29447)
*396369: obj =   1.869354799e+03 inf =   1.687e+01 (29459) 1
*396408: obj =   1.869354799e+03 inf =   1.687e+01 (29434)
*396448: obj =   1.869354799e+03 inf =   1.687e+01 (29436)
*396470: obj =   1.869354799e+03 inf =   1.687e+01 (29446) 1
*396512: obj =   1.869354799e+03 inf =   1.687e+01 (29456)
*396553: obj =   1.869354796e+03 inf =   1.687e+01 (29452)
*396571: obj =   1.869354795e+03 inf =   1.687e+01 (29449) 1
*396614: obj =   1.869354794e+03 inf =   1.686e+01 (29466)
*396659: obj =   1.869354771e+03 inf =   1.686e+01 (29447)
*396672: obj =   1.869354771e+03 inf =   1.686e+01 (29463) 1
*396714: obj =   1.869354764e+03 inf =   1.684e+01 (29454)
*396755: obj =   1.869354758e+03 inf =   1.683e+01 (29456)
*396773: obj =   1.869354758e+03 inf =   1.683e+01 (29439) 1
*396817: obj =   1.869354750e+03 inf =   1.683e+01 (29461)
*396862: obj =   1.869354721e+03 inf =   1.682e+01 (29455)
*396874: obj =   1.869354701e+03 inf =   1.682e+01 (29456) 1
*396915: obj =   1.869354699e+03 inf =   1.682e+01 (29456)
*396956: obj =   1.869354698e+03 inf =   1.681e+01 (29431)
*396975: obj =   1.869354698e+03 inf =   1.681e+01 (29433) 1
*397014: obj =   1.869354690e+03 inf =   1.680e+01 (29429)
*397050: obj =   1.869354678e+03 inf =   1.678e+01 (29411)
*397076: obj =   1.869354672e+03 inf =   1.678e+01 (29429) 1
*397116: obj =   1.869354615e+03 inf =   1.677e+01 (29428)
*397160: obj =   1.869354614e+03 inf =   1.677e+01 (29401)
*397177: obj =   1.869354614e+03 inf =   1.677e+01 (29420) 1
*397221: obj =   1.869354612e+03 inf =   1.677e+01 (29403)
*397265: obj =   1.869354611e+03 inf =   1.676e+01 (29410)
*397278: obj =   1.869354610e+03 inf =   1.676e+01 (29413) 1
*397322: obj =   1.869354584e+03 inf =   1.676e+01 (29410)
*397364: obj =   1.869354584e+03 inf =   1.675e+01 (29403)
*397379: obj =   1.869354583e+03 inf =   1.675e+01 (29393) 1
*397423: obj =   1.869354582e+03 inf =   1.675e+01 (29387)
*397465: obj =   1.869354580e+03 inf =   1.675e+01 (29405)
*397480: obj =   1.869354580e+03 inf =   1.675e+01 (29412) 1
*397523: obj =   1.869354580e+03 inf =   1.675e+01 (29419)
*397567: obj =   1.869354414e+03 inf =   1.674e+01 (29386)
*397581: obj =   1.869354381e+03 inf =   1.674e+01 (29403) 1
*397621: obj =   1.869354319e+03 inf =   1.673e+01 (29418)
*397663: obj =   1.869354305e+03 inf =   1.673e+01 (29413)
*397683: obj =   1.869354303e+03 inf =   1.673e+01 (29431) 1
*397725: obj =   1.869354216e+03 inf =   1.672e+01 (29454)
*397765: obj =   1.869354216e+03 inf =   1.672e+01 (29452)
*397784: obj =   1.869354215e+03 inf =   1.672e+01 (29447) 1
*397828: obj =   1.869354215e+03 inf =   1.672e+01 (29458)
*397872: obj =   1.869354214e+03 inf =   1.672e+01 (29457)
*397885: obj =   1.869354214e+03 inf =   1.672e+01 (29476) 1
