GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*226896: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226902: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226908: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*226914: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*226920: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*226926: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*226932: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226938: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226944: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226950: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226956: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*226961: obj =   2.881472712e+13 inf =   0.000e+00 (24350) 1
*226967: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226973: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*226979: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*226985: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*226991: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*226997: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227003: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*227009: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*227015: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227021: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227027: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227033: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227039: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227045: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227051: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227057: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*227063: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227065: obj =   2.881472712e+13 inf =   0.000e+00 (24295) 1
*227071: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227077: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227083: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*227089: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*227095: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*227101: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*227107: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*227113: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227119: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227125: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*227131: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227137: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*227143: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227149: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*227155: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*227161: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*227167: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227169: obj =   2.881472712e+13 inf =   0.000e+00 (24276) 1
*227175: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227181: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*227187: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227193: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*227199: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227205: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*227211: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227217: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227223: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*227229: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*227235: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*227241: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227247: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227253: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*227259: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227265: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227271: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227273: obj =   2.881472712e+13 inf =   0.000e+00 (24287) 1
*227279: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227285: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227291: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227297: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*227303: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227309: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227315: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227321: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227327: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*227333: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227339: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227345: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*227351: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227357: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*227363: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*227369: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227374: obj =   2.881472712e+13 inf =   0.000e+00 (24264) 1
*227380: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227386: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*227392: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*227398: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*227404: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227410: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*227416: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*227422: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*227428: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227434: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*227440: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*227446: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227452: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*227458: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227464: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227470: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227476: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227478: obj =   2.881472712e+13 inf =   0.000e+00 (24333) 1
*227484: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227490: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227496: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*227502: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*227508: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227514: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227520: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*227526: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227532: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227538: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*227544: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227550: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227556: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227562: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227568: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227574: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227579: obj =   2.881472712e+13 inf =   0.000e+00 (24294) 1
*227585: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227591: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*227597: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227603: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227609: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227615: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*227621: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*227627: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*227633: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227639: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227645: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227651: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*227657: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*227663: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227669: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*227675: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227681: obj =   2.881472712e+13 inf =   0.000e+00 (24275) 1
*227687: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227693: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227699: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*227705: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227711: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227717: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227723: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227729: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227735: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227741: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227747: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227753: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*227759: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*227765: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227771: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227777: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227783: obj =   2.881472712e+13 inf =   0.000e+00 (24265) 1
*227789: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227795: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*227801: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*227807: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227813: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227819: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227825: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*227831: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*227837: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*227843: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*227849: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*227855: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*227861: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227867: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227873: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*227879: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*227885: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227887: obj =   2.881472712e+13 inf =   0.000e+00 (24332) 1
*227893: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*227899: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227905: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*227911: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*227917: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227923: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*227929: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227935: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*227941: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227947: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*227953: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*227959: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227965: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227971: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*227977: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*227983: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*227988: obj =   2.881472712e+13 inf =   0.000e+00 (24284) 1
*227994: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228000: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228006: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228012: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228018: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228024: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228030: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*228036: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*228042: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228048: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228054: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*228060: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228066: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*228072: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*228078: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228084: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*228090: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*228092: obj =   2.881472712e+13 inf =   0.000e+00 (24269) 1
*228098: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*228104: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228110: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228116: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228122: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*228128: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228134: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228140: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228146: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*228152: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*228158: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*228164: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*228170: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*228176: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*228182: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228188: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228194: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*228196: obj =   2.881472712e+13 inf =   0.000e+00 (24275) 1
*228202: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228208: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*228214: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*228220: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228226: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*228232: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*228238: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228244: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228250: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*228256: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228262: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228268: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*228274: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*228280: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*228286: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*228292: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*228298: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228300: obj =   2.881472712e+13 inf =   0.000e+00 (24282) 1
*228306: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228312: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228318: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*228324: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*228330: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*228336: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228342: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228348: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228354: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*228360: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228366: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*228372: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228378: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*228384: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*228390: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228396: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*228402: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*228404: obj =   2.881472712e+13 inf =   0.000e+00 (24316) 1
*228410: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*228416: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*228422: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*228428: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228434: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*228440: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228446: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*228452: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*228458: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*228464: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*228470: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*228476: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228482: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228488: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*228494: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*228500: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228506: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228508: obj =   2.881472712e+13 inf =   0.000e+00 (24399) 1
*228514: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*228520: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228526: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228532: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*228538: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*228544: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*228550: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*228556: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*228562: obj =   2.881472712e+13 inf =   0.000e+00 (24428)
*228568: obj =   2.881472712e+13 inf =   0.000e+00 (24438)
*228574: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*228580: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228586: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*228592: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*228598: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*228604: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*228610: obj =   2.881472712e+13 inf =   0.000e+00 (24386) 1
*228616: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*228622: obj =   2.881472712e+13 inf =   0.000e+00 (24512)
*228628: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228634: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*228640: obj =   2.881472712e+13 inf =   0.000e+00 (24472)
*228646: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*228652: obj =   2.881472712e+13 inf =   0.000e+00 (24439)
*228658: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*228664: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*228670: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*228676: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228682: obj =   2.881472712e+13 inf =   0.000e+00 (24448)
*228688: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*228694: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228700: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*228706: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*228712: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*228714: obj =   2.881472712e+13 inf =   0.000e+00 (24422) 1
*228720: obj =   2.881472712e+13 inf =   0.000e+00 (24466)
*228726: obj =   2.881472712e+13 inf =   0.000e+00 (24458)
*228732: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*228738: obj =   2.881472712e+13 inf =   0.000e+00 (24433)
*228744: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228750: obj =   2.881472712e+13 inf =   0.000e+00 (24411)
*228756: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*228762: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*228768: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*228774: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228780: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*228786: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*228792: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*228798: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*228804: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228810: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*228816: obj =   2.881472712e+13 inf =   0.000e+00 (24433)
*228818: obj =   2.881472712e+13 inf =   0.000e+00 (24397) 1
*228824: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*228830: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228836: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*228842: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*228848: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*228854: obj =   2.881472712e+13 inf =   0.000e+00 (24450)
*228860: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*228866: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228872: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*228878: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*228884: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*228890: obj =   2.881472712e+13 inf =   0.000e+00 (24438)
*228896: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228902: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*228908: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228914: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228920: obj =   2.881472712e+13 inf =   0.000e+00 (24389) 1
*228926: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*228932: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*228938: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*228944: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*228950: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*228956: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*228962: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*228968: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228974: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
