GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*167539: obj =   4.848106144e+12 inf =   6.400e-08 (22439)
*167544: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*167549: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167554: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167558: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*167563: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*167567: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167571: obj =   4.848106144e+12 inf =   6.400e-08 (22442)
*167576: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*167580: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*167584: obj =   4.848106144e+12 inf =   6.400e-08 (22448)
*167589: obj =   4.848106144e+12 inf =   6.400e-08 (22448)
*167594: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*167599: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*167603: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*167608: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*167612: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*167617: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*167621: obj =   4.848106144e+12 inf =   6.400e-08 (22448)
*167625: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*167629: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*167634: obj =   4.848106144e+12 inf =   6.400e-08 (22444)
*167639: obj =   4.848106144e+12 inf =   6.400e-08 (22452)
*167644: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*167646: obj =   4.848106144e+12 inf =   6.400e-08 (22447) 1
*167650: obj =   4.848106144e+12 inf =   6.400e-08 (22456)
*167655: obj =   4.848106144e+12 inf =   6.400e-08 (22444)
*167660: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167665: obj =   4.848106144e+12 inf =   6.400e-08 (22454)
*167670: obj =   4.848106144e+12 inf =   6.400e-08 (22445)
*167674: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167679: obj =   4.848106144e+12 inf =   6.400e-08 (22429)
*167684: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*167688: obj =   4.848106144e+12 inf =   6.400e-08 (22427)
*167692: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*167696: obj =   4.848106144e+12 inf =   6.400e-08 (22400)
*167701: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*167706: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*167711: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167716: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167720: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167725: obj =   4.848106144e+12 inf =   6.400e-08 (22429)
*167731: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*167737: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*167743: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*167748: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167752: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*167756: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*167761: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*167762: obj =   4.848106144e+12 inf =   6.400e-08 (22429) 1
*167767: obj =   4.848106144e+12 inf =   6.400e-08 (22431)
*167772: obj =   4.848106144e+12 inf =   6.400e-08 (22443)
*167777: obj =   4.848106144e+12 inf =   6.400e-08 (22431)
*167782: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167787: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167792: obj =   4.848106144e+12 inf =   6.400e-08 (22431)
*167797: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167803: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167808: obj =   4.848106144e+12 inf =   6.400e-08 (22453)
*167813: obj =   4.848106144e+12 inf =   6.400e-08 (22416)
*167817: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*167822: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*167826: obj =   4.848106144e+12 inf =   6.400e-08 (22416)
*167831: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*167836: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167841: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*167846: obj =   4.848106144e+12 inf =   6.400e-08 (22418)
*167851: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167856: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167861: obj =   4.848106144e+12 inf =   6.400e-08 (22405)
*167865: obj =   4.848106144e+12 inf =   6.400e-08 (22408)
*167869: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167873: obj =   4.848106144e+12 inf =   6.400e-08 (22396)
*167878: obj =   4.848106144e+12 inf =   6.400e-08 (22399)
*167883: obj =   4.848106144e+12 inf =   6.400e-08 (22405)
*167884: obj =   4.848106144e+12 inf =   6.400e-08 (22419) 1
*167888: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*167894: obj =   4.848106144e+12 inf =   6.400e-08 (22398)
*167899: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167904: obj =   4.848106144e+12 inf =   6.400e-08 (22401)
*167909: obj =   4.848106144e+12 inf =   6.400e-08 (22422)
*167914: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167919: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*167924: obj =   4.848106144e+12 inf =   6.400e-08 (22408)
*167929: obj =   4.848106144e+12 inf =   6.400e-08 (22405)
*167933: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167937: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*167942: obj =   4.848106144e+12 inf =   6.400e-08 (22398)
*167947: obj =   4.848106144e+12 inf =   6.400e-08 (22437)
*167952: obj =   4.848106144e+12 inf =   6.400e-08 (22441)
*167956: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167961: obj =   4.848106144e+12 inf =   6.400e-08 (22416)
*167966: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*167971: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167975: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*167980: obj =   4.848106144e+12 inf =   6.400e-08 (22441)
*167985: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167989: obj =   4.848106144e+12 inf =   6.400e-08 (22441)
*167993: obj =   4.848106144e+12 inf =   6.400e-08 (22437)
*167998: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*168003: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*168004: obj =   4.848106144e+12 inf =   6.400e-08 (22424) 1
*168009: obj =   4.848106144e+12 inf =   6.400e-08 (22449)
*168014: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168018: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*168022: obj =   4.848106144e+12 inf =   6.400e-08 (22451)
*168027: obj =   4.848106144e+12 inf =   6.400e-08 (22443)
*168031: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*168035: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*168039: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*168044: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*168049: obj =   4.848106144e+12 inf =   6.400e-08 (22442)
*168054: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*168058: obj =   4.848106144e+12 inf =   6.400e-08 (22445)
*168063: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*168068: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*168073: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*168078: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168083: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*168088: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*168093: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*168098: obj =   4.848106144e+12 inf =   6.400e-08 (22420)
*168102: obj =   4.848106144e+12 inf =   6.400e-08 (22416)
*168107: obj =   4.848106144e+12 inf =   6.400e-08 (22420)
*168111: obj =   4.848106144e+12 inf =   6.400e-08 (22404)
*168115: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*168120: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*168122: obj =   4.848106144e+12 inf =   6.400e-08 (22411) 1
*168126: obj =   4.848106144e+12 inf =   6.400e-08 (22405)
*168131: obj =   4.848106144e+12 inf =   6.400e-08 (22411)
*168135: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*168140: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*168145: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*168150: obj =   4.848106144e+12 inf =   6.400e-08 (22418)
*168155: obj =   4.848106144e+12 inf =   6.400e-08 (22417)
*168160: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168165: obj =   4.848106144e+12 inf =   6.400e-08 (22418)
*168169: obj =   4.848106144e+12 inf =   6.400e-08 (22414)
*168174: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168178: obj =   4.848106144e+12 inf =   6.400e-08 (22427)
*168183: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*168188: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*168193: obj =   4.848106144e+12 inf =   6.400e-08 (22419)
*168197: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*168202: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*168208: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*168213: obj =   4.848106144e+12 inf =   6.400e-08 (22432)
*168217: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*168222: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*168227: obj =   4.848106144e+12 inf =   6.400e-08 (22428)
*168232: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*168236: obj =   4.848106144e+12 inf =   6.400e-08 (22422)
*168241: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*168245: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*168246: obj =   4.848106144e+12 inf =   6.400e-08 (22425) 1
*168250: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*168255: obj =   4.848106144e+12 inf =   6.400e-08 (22422)
*168259: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*168264: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*168268: obj =   4.848106144e+12 inf =   6.400e-08 (22429)
*168272: obj =   4.848106144e+12 inf =   6.400e-08 (22429)
*168276: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*168281: obj =   4.848106144e+12 inf =   6.400e-08 (22430)
*168285: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*168289: obj =   4.848106144e+12 inf =   6.400e-08 (22438)
*168293: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168298: obj =   4.848106144e+12 inf =   6.400e-08 (22440)
*168303: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*168307: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*168312: obj =   4.848106144e+12 inf =   6.400e-08 (22457)
*168317: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*168322: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*168326: obj =   4.848106144e+12 inf =   6.400e-08 (22435)
*168331: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*168336: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*168340: obj =   4.848106144e+12 inf =   6.400e-08 (22443)
*168345: obj =   4.848106144e+12 inf =   6.400e-08 (22448)
*168349: obj =   4.848106144e+12 inf =   6.400e-08 (22443)
*168353: obj =   4.848106144e+12 inf =   6.400e-08 (22422)
*168358: obj =   4.848106144e+12 inf =   6.400e-08 (22445)
*168361: obj =   4.848106144e+12 inf =   6.400e-08 (22434) 1
*168365: obj =   4.848106144e+12 inf =   6.400e-08 (22427)
*168369: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*168373: obj =   4.848106144e+12 inf =   6.400e-08 (22444)
*168378: obj =   4.848106144e+12 inf =   6.400e-08 (22441)
*168382: obj =   4.848106144e+12 inf =   6.400e-08 (22450)
*168387: obj =   4.848106144e+12 inf =   6.400e-08 (22447)
*168391: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*168396: obj =   4.848106144e+12 inf =   6.400e-08 (22448)
*168401: obj =   4.848106144e+12 inf =   6.400e-08 (22452)
*168406: obj =   4.848106144e+12 inf =   6.400e-08 (22456)
*168410: obj =   4.848106144e+12 inf =   6.400e-08 (22455)
*168415: obj =   4.848106144e+12 inf =   6.400e-08 (22462)
*168420: obj =   4.848106144e+12 inf =   6.400e-08 (22463)
*168425: obj =   4.848106144e+12 inf =   6.400e-08 (22456)
*168429: obj =   4.848106144e+12 inf =   6.400e-08 (22463)
*168433: obj =   4.848106144e+12 inf =   6.400e-08 (22461)
*168438: obj =   4.848106144e+12 inf =   6.400e-08 (22458)
*168442: obj =   4.848106144e+12 inf =   6.400e-08 (22463)
*168447: obj =   4.848106144e+12 inf =   6.400e-08 (22452)
*168451: obj =   4.848106144e+12 inf =   6.400e-08 (22466)
*168456: obj =   4.848106144e+12 inf =   6.400e-08 (22467)
*168461: obj =   4.848106144e+12 inf =   6.400e-08 (22450)
*168466: obj =   4.848106144e+12 inf =   6.400e-08 (22456)
*168471: obj =   4.848106144e+12 inf =   6.400e-08 (22451)
*168476: obj =   4.848106144e+12 inf =   6.400e-08 (22469) 1
*168480: obj =   4.848106144e+12 inf =   6.400e-08 (22437)
*168485: obj =   4.848106144e+12 inf =   6.400e-08 (22452)
*168489: obj =   4.848106144e+12 inf =   6.400e-08 (22447)
*168494: obj =   4.848106144e+12 inf =   6.400e-08 (22458)
*168498: obj =   4.848106144e+12 inf =   6.400e-08 (22470)
*168503: obj =   4.848106144e+12 inf =   6.400e-08 (22454)
*168507: obj =   4.848106144e+12 inf =   6.400e-08 (22460)
*168511: obj =   4.848106144e+12 inf =   6.400e-08 (22466)
*168516: obj =   4.848106144e+12 inf =   6.400e-08 (22475)
*168521: obj =   4.848106144e+12 inf =   6.400e-08 (22459)
*168525: obj =   4.848106144e+12 inf =   6.400e-08 (22466)
*168530: obj =   4.848106144e+12 inf =   6.400e-08 (22489)
*168535: obj =   4.848106144e+12 inf =   6.400e-08 (22469)
*168539: obj =   4.848106144e+12 inf =   6.400e-08 (22490)
*168543: obj =   4.848106144e+12 inf =   6.400e-08 (22496)
*168548: obj =   4.848106144e+12 inf =   6.400e-08 (22478)
*168553: obj =   4.848106144e+12 inf =   6.400e-08 (22485)
*168557: obj =   4.848106144e+12 inf =   6.400e-08 (22466)
*168562: obj =   4.848106144e+12 inf =   6.400e-08 (22487)
*168567: obj =   4.848106144e+12 inf =   6.400e-08 (22496)
*168572: obj =   4.848106144e+12 inf =   6.400e-08 (22493)
*168577: obj =   4.848106144e+12 inf =   6.400e-08 (22469)
*168582: obj =   4.848106144e+12 inf =   6.400e-08 (22488)
*168587: obj =   4.848106144e+12 inf =   6.400e-08 (22493)
*168592: obj =   4.848106144e+12 inf =   6.400e-08 (22482)
*168593: obj =   4.848106144e+12 inf =   6.400e-08 (22464) 1
*168597: obj =   4.848106144e+12 inf =   6.400e-08 (22488)
*168602: obj =   4.848106144e+12 inf =   6.400e-08 (22450)
*168606: obj =   4.848106144e+12 inf =   6.400e-08 (22470)
*168611: obj =   4.848106144e+12 inf =   6.400e-08 (22477)
*168616: obj =   4.848106144e+12 inf =   6.400e-08 (22493)
*168620: obj =   4.848106144e+12 inf =   6.400e-08 (22486)
*168625: obj =   4.848106144e+12 inf =   6.400e-08 (22460)
*168629: obj =   4.848106144e+12 inf =   6.400e-08 (22493)
*168634: obj =   4.848106144e+12 inf =   6.400e-08 (22479)
*168638: obj =   4.848106144e+12 inf =   6.400e-08 (22497)
*168642: obj =   4.848106144e+12 inf =   6.400e-08 (22497)
*168646: obj =   4.848106144e+12 inf =   6.400e-08 (22478)
*168650: obj =   4.848106144e+12 inf =   6.400e-08 (22490)
*168654: obj =   4.848106144e+12 inf =   6.400e-08 (22478)
*168659: obj =   4.848106144e+12 inf =   6.400e-08 (22493)
*168664: obj =   4.848106144e+12 inf =   6.400e-08 (22473)
*168669: obj =   4.848106144e+12 inf =   6.400e-08 (22483)
*168674: obj =   4.848106144e+12 inf =   6.400e-08 (22496)
*168679: obj =   4.848106144e+12 inf =   6.400e-08 (22504)
*168684: obj =   4.848106144e+12 inf =   6.400e-08 (22500)
*168689: obj =   4.848106144e+12 inf =   6.400e-08 (22514)
*168693: obj =   4.848106144e+12 inf =   6.400e-08 (22531)
*168697: obj =   4.848106144e+12 inf =   6.400e-08 (22502)
*168701: obj =   4.848106144e+12 inf =   6.400e-08 (22510)
*168706: obj =   4.848106144e+12 inf =   6.400e-08 (22511)
*168711: obj =   4.848106144e+12 inf =   6.400e-08 (22520)
*168712: obj =   4.848106144e+12 inf =   6.400e-08 (22500) 1
*168717: obj =   4.848106144e+12 inf =   6.400e-08 (22513)
*168721: obj =   4.848106144e+12 inf =   6.400e-08 (22519)
*168726: obj =   4.848106144e+12 inf =   6.400e-08 (22512)
*168731: obj =   4.848106144e+12 inf =   6.400e-08 (22507)
*168735: obj =   4.848106144e+12 inf =   6.400e-08 (22504)
*168740: obj =   4.848106144e+12 inf =   6.400e-08 (22501)
*168745: obj =   4.848106144e+12 inf =   6.400e-08 (22502)
*168751: obj =   4.848106144e+12 inf =   6.400e-08 (22498)
*168757: obj =   4.848106144e+12 inf =   6.400e-08 (22496)
*168763: obj =   4.848106144e+12 inf =   6.400e-08 (22511)
*168767: obj =   4.848106144e+12 inf =   6.400e-08 (22517)
*168771: obj =   4.848106144e+12 inf =   6.400e-08 (22526)
*168776: obj =   4.848106144e+12 inf =   6.400e-08 (22551)
*168780: obj =   4.848106144e+12 inf =   6.400e-08 (22535)
*168784: obj =   4.848106144e+12 inf =   6.400e-08 (22558)
*168789: obj =   4.848106144e+12 inf =   6.400e-08 (22550)
*168794: obj =   4.848106144e+12 inf =   6.400e-08 (22529)
*168799: obj =   4.848106144e+12 inf =   6.400e-08 (22528)
*168804: obj =   4.848106144e+12 inf =   6.400e-08 (22547)
*168809: obj =   4.848106144e+12 inf =   6.400e-08 (22510)
*168814: obj =   4.848106144e+12 inf =   6.400e-08 (22510)
*168818: obj =   4.848106144e+12 inf =   6.400e-08 (22520)
*168822: obj =   4.848106144e+12 inf =   6.400e-08 (22526)
*168827: obj =   4.848106144e+12 inf =   6.400e-08 (22524)
*168829: obj =   4.848106144e+12 inf =   6.400e-08 (22535) 1
*168834: obj =   4.848106144e+12 inf =   6.400e-08 (22518)
*168838: obj =   4.848106144e+12 inf =   6.400e-08 (22532)
*168843: obj =   4.848106144e+12 inf =   6.400e-08 (22547)
*168848: obj =   4.848106144e+12 inf =   6.400e-08 (22537)
*168853: obj =   4.848106144e+12 inf =   6.400e-08 (22534)
*168858: obj =   4.848106144e+12 inf =   6.400e-08 (22558)
*168862: obj =   4.848106144e+12 inf =   6.400e-08 (22553)
*168867: obj =   4.848106144e+12 inf =   6.400e-08 (22541)
*168872: obj =   4.848106144e+12 inf =   6.400e-08 (22535)
*168878: obj =   4.848106144e+12 inf =   6.400e-08 (22542)
*168883: obj =   4.848106144e+12 inf =   6.400e-08 (22525)
*168887: obj =   4.848106144e+12 inf =   6.400e-08 (22553)
*168892: obj =   4.848106144e+12 inf =   6.400e-08 (22536)
*168897: obj =   4.848106144e+12 inf =   6.400e-08 (22565)
*168901: obj =   4.848106144e+12 inf =   6.400e-08 (22564)
*168906: obj =   4.848106144e+12 inf =   6.400e-08 (22543)
*168911: obj =   4.848106144e+12 inf =   6.400e-08 (22549)
*168915: obj =   4.848106144e+12 inf =   6.400e-08 (22552)
*168920: obj =   4.848106144e+12 inf =   6.400e-08 (22569)
*168925: obj =   4.848106144e+12 inf =   6.400e-08 (22559)
*168929: obj =   4.848106144e+12 inf =   6.400e-08 (22542)
*168933: obj =   4.848106144e+12 inf =   6.400e-08 (22556)
*168937: obj =   4.848106144e+12 inf =   6.400e-08 (22538)
*168942: obj =   4.848106144e+12 inf =   6.400e-08 (22560)
*168945: obj =   4.848106144e+12 inf =   6.400e-08 (22557) 1
*168949: obj =   4.848106144e+12 inf =   6.400e-08 (22540)
*168953: obj =   4.848106144e+12 inf =   6.400e-08 (22562)
*168958: obj =   4.848106144e+12 inf =   6.400e-08 (22574)
*168963: obj =   4.848106144e+12 inf =   6.400e-08 (22572)
*168968: obj =   4.848106144e+12 inf =   6.400e-08 (22570)
*168973: obj =   4.848106144e+12 inf =   6.400e-08 (22579)
*168977: obj =   4.848106144e+12 inf =   6.400e-08 (22574)
*168981: obj =   4.848106144e+12 inf =   6.400e-08 (22559)
*168985: obj =   4.848106144e+12 inf =   6.400e-08 (22574)
*168989: obj =   4.848106144e+12 inf =   6.400e-08 (22576)
*168994: obj =   4.848106144e+12 inf =   6.400e-08 (22572)
*168999: obj =   4.848106144e+12 inf =   6.400e-08 (22567)
*169003: obj =   4.848106144e+12 inf =   6.400e-08 (22577)
*169008: obj =   4.848106144e+12 inf =   6.400e-08 (22602)
*169013: obj =   4.848106144e+12 inf =   6.400e-08 (22566)
*169018: obj =   4.848106144e+12 inf =   6.400e-08 (22571)
*169022: obj =   4.848106144e+12 inf =   6.400e-08 (22590)
*169027: obj =   4.848106144e+12 inf =   6.400e-08 (22583)
*169032: obj =   4.848106144e+12 inf =   6.400e-08 (22579)
*169037: obj =   4.848106144e+12 inf =   6.400e-08 (22605)
*169042: obj =   4.848106144e+12 inf =   6.400e-08 (22581)
*169047: obj =   4.848106144e+12 inf =   6.400e-08 (22590)
*169052: obj =   4.848106144e+12 inf =   6.400e-08 (22590)
*169056: obj =   4.848106144e+12 inf =   6.400e-08 (22591)
*169057: obj =   4.848106144e+12 inf =   6.400e-08 (22585) 1
*169061: obj =   4.848106144e+12 inf =   6.400e-08 (22594)
*169066: obj =   4.848106144e+12 inf =   6.400e-08 (22592)
*169071: obj =   4.848106144e+12 inf =   6.400e-08 (22598)
*169076: obj =   4.848106144e+12 inf =   6.400e-08 (22586)
*169080: obj =   4.848106144e+12 inf =   6.400e-08 (22590)
*169084: obj =   4.848106144e+12 inf =   6.400e-08 (22598)
*169088: obj =   4.848106144e+12 inf =   6.400e-08 (22589)
*169092: obj =   4.848106144e+12 inf =   6.400e-08 (22596)
*169096: obj =   4.848106144e+12 inf =   6.400e-08 (22591)
*169100: obj =   4.848106144e+12 inf =   6.400e-08 (22586)
*169105: obj =   4.848106144e+12 inf =   6.400e-08 (22575)
*169109: obj =   4.848106144e+12 inf =   6.400e-08 (22602)
*169114: obj =   4.848106144e+12 inf =   6.400e-08 (22588)
*169118: obj =   4.848106144e+12 inf =   6.400e-08 (22595)
*169122: obj =   4.848106144e+12 inf =   6.400e-08 (22594)
*169126: obj =   4.848106144e+12 inf =   6.400e-08 (22568)
*169130: obj =   4.848106144e+12 inf =   6.400e-08 (22596)
*169134: obj =   4.848106144e+12 inf =   6.400e-08 (22589)
*169139: obj =   4.848106144e+12 inf =   6.400e-08 (22575)
*169143: obj =   4.848106144e+12 inf =   6.400e-08 (22597)
*169147: obj =   4.848106144e+12 inf =   6.400e-08 (22573)
