GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*362547: obj =   1.846107679e+03 inf =   8.215e+00 (30928)
*362559: obj =   1.846107674e+03 inf =   8.222e+00 (30931) 1
*362590: obj =   1.846107663e+03 inf =   8.240e+00 (30929)
*362622: obj =   1.846107660e+03 inf =   8.247e+00 (30932)
*362656: obj =   1.846107655e+03 inf =   8.260e+00 (30942)
*362661: obj =   1.846107655e+03 inf =   8.259e+00 (30948) 1
*362691: obj =   1.846107647e+03 inf =   8.277e+00 (30955)
*362722: obj =   1.846107633e+03 inf =   8.300e+00 (30953)
*362750: obj =   1.846107632e+03 inf =   8.300e+00 (30962)
*362762: obj =   1.846107632e+03 inf =   8.300e+00 (30960) 1
*362794: obj =   1.846107632e+03 inf =   8.300e+00 (30953)
*362826: obj =   1.846107632e+03 inf =   8.299e+00 (30951)
*362858: obj =   1.846107627e+03 inf =   8.300e+00 (30970)
*362863: obj =   1.846107627e+03 inf =   8.300e+00 (30971) 1
*362895: obj =   1.846107627e+03 inf =   8.299e+00 (30964)
*362923: obj =   1.846107621e+03 inf =   8.310e+00 (30978)
*362954: obj =   1.846107615e+03 inf =   8.314e+00 (30972)
*362964: obj =   1.846107615e+03 inf =   8.313e+00 (30971) 1
*362995: obj =   1.846107613e+03 inf =   8.313e+00 (30964)
*363028: obj =   1.846107601e+03 inf =   8.334e+00 (30960)
*363062: obj =   1.846107600e+03 inf =   8.334e+00 (30972)
*363065: obj =   1.846107600e+03 inf =   8.334e+00 (30976) 1
*363103: obj =   1.846107600e+03 inf =   8.333e+00 (30961)
*363137: obj =   1.846107571e+03 inf =   8.334e+00 (30964)
*363166: obj =   1.846107563e+03 inf =   8.346e+00 (30976) 1
*363197: obj =   1.846107552e+03 inf =   8.366e+00 (30962)
*363232: obj =   1.846107552e+03 inf =   8.365e+00 (30978)
*363267: obj =   1.846107552e+03 inf =   8.365e+00 (30965) 1
*363301: obj =   1.846107548e+03 inf =   8.370e+00 (30963)
*363333: obj =   1.846107548e+03 inf =   8.370e+00 (30963)
*363363: obj =   1.846107548e+03 inf =   8.370e+00 (30964)
*363368: obj =   1.846107547e+03 inf =   8.372e+00 (30960) 1
*363400: obj =   1.846107540e+03 inf =   8.383e+00 (30947)
*363438: obj =   1.846107533e+03 inf =   8.393e+00 (30956)
*363465: obj =   1.846107533e+03 inf =   8.392e+00 (30947)
*363469: obj =   1.846107533e+03 inf =   8.392e+00 (30952) 1
*363497: obj =   1.846107526e+03 inf =   8.403e+00 (30955)
*363532: obj =   1.846107521e+03 inf =   8.410e+00 (30945)
*363562: obj =   1.846107521e+03 inf =   8.410e+00 (30960)
*363570: obj =   1.846107517e+03 inf =   8.417e+00 (30939) 1
*363604: obj =   1.846107504e+03 inf =   8.437e+00 (30962)
*363641: obj =   1.846107483e+03 inf =   8.467e+00 (30956)
*363671: obj =   1.846107481e+03 inf =   8.470e+00 (30947) 1
*363704: obj =   1.846107481e+03 inf =   8.470e+00 (30953)
*363733: obj =   1.846107481e+03 inf =   8.470e+00 (30952)
*363766: obj =   1.846107480e+03 inf =   8.472e+00 (30945)
*363772: obj =   1.846107480e+03 inf =   8.471e+00 (30943) 1
*363806: obj =   1.846107464e+03 inf =   8.495e+00 (30945)
*363839: obj =   1.846107454e+03 inf =   8.509e+00 (30936)
*363867: obj =   1.846107454e+03 inf =   8.510e+00 (30931)
*363873: obj =   1.846107454e+03 inf =   8.510e+00 (30936) 1
*363909: obj =   1.846107453e+03 inf =   8.510e+00 (30935)
*363945: obj =   1.846107449e+03 inf =   8.517e+00 (30931)
*363974: obj =   1.846107437e+03 inf =   8.535e+00 (30927) 1
*364005: obj =   1.846107433e+03 inf =   8.544e+00 (30940)
*364032: obj =   1.846107433e+03 inf =   8.544e+00 (30937)
*364058: obj =   1.846107432e+03 inf =   8.545e+00 (30926)
*364075: obj =   1.846107432e+03 inf =   8.545e+00 (30922) 1
*364105: obj =   1.846107428e+03 inf =   8.554e+00 (30918)
*364137: obj =   1.846107418e+03 inf =   8.574e+00 (30919)
*364169: obj =   1.846107418e+03 inf =   8.574e+00 (30921)
*364176: obj =   1.846107418e+03 inf =   8.575e+00 (30936) 1
*364204: obj =   1.846107418e+03 inf =   8.575e+00 (30937)
*364237: obj =   1.846107418e+03 inf =   8.574e+00 (30940)
*364272: obj =   1.846107418e+03 inf =   8.574e+00 (30947)
*364277: obj =   1.846107416e+03 inf =   8.577e+00 (30942) 1
*364307: obj =   1.846107407e+03 inf =   8.594e+00 (30939)
*364340: obj =   1.846107407e+03 inf =   8.594e+00 (30930)
*364370: obj =   1.846107405e+03 inf =   8.597e+00 (30929)
*364378: obj =   1.846107405e+03 inf =   8.597e+00 (30927) 1
*364408: obj =   1.846107391e+03 inf =   8.618e+00 (30927)
*364442: obj =   1.846107391e+03 inf =   8.617e+00 (30925)
*364472: obj =   1.846107391e+03 inf =   8.617e+00 (30926)
*364479: obj =   1.846107391e+03 inf =   8.617e+00 (30931) 1
*364505: obj =   1.846107391e+03 inf =   8.617e+00 (30939)
*364536: obj =   1.846107372e+03 inf =   8.645e+00 (30934)
*364571: obj =   1.846107367e+03 inf =   8.656e+00 (30931)
*364580: obj =   1.846107362e+03 inf =   8.664e+00 (30912) 1
*364607: obj =   1.846107352e+03 inf =   8.681e+00 (30913)
*364633: obj =   1.846107345e+03 inf =   8.692e+00 (30912)
*364665: obj =   1.846107338e+03 inf =   8.710e+00 (30897)
*364681: obj =   1.846107336e+03 inf =   8.714e+00 (30904) 1
*364713: obj =   1.846107331e+03 inf =   8.724e+00 (30896)
*364749: obj =   1.846107331e+03 inf =   8.723e+00 (30909)
*364782: obj =   1.846107330e+03 inf =   8.727e+00 (30917) 1
*364814: obj =   1.846107322e+03 inf =   8.740e+00 (30920)
*364848: obj =   1.846107315e+03 inf =   8.753e+00 (30930)
*364876: obj =   1.846107306e+03 inf =   8.775e+00 (30926)
*364883: obj =   1.846107306e+03 inf =   8.775e+00 (30921) 1
*364916: obj =   1.846107305e+03 inf =   8.775e+00 (30899)
*364945: obj =   1.846107296e+03 inf =   8.791e+00 (30905)
*364974: obj =   1.846107296e+03 inf =   8.791e+00 (30881)
*364984: obj =   1.846107296e+03 inf =   8.791e+00 (30885) 1
*365018: obj =   1.846107281e+03 inf =   8.815e+00 (30871)
*365042: obj =   1.846107269e+03 inf =   8.835e+00 (30872)
*365071: obj =   1.846107269e+03 inf =   8.835e+00 (30884)
*365085: obj =   1.846107259e+03 inf =   8.852e+00 (30877) 1
*365112: obj =   1.846107255e+03 inf =   8.859e+00 (30871)
*365140: obj =   1.846107250e+03 inf =   8.866e+00 (30894)
*365170: obj =   1.846107250e+03 inf =   8.866e+00 (30892)
*365186: obj =   1.846107250e+03 inf =   8.866e+00 (30878) 1
*365219: obj =   1.846107247e+03 inf =   8.871e+00 (30885)
*365252: obj =   1.846107234e+03 inf =   8.878e+00 (30882)
*365285: obj =   1.846107232e+03 inf =   8.882e+00 (30892)
*365287: obj =   1.846107232e+03 inf =   8.882e+00 (30883) 1
*365319: obj =   1.846107232e+03 inf =   8.882e+00 (30891)
*365351: obj =   1.846107232e+03 inf =   8.881e+00 (30886)
*365388: obj =   1.846107155e+03 inf =   8.881e+00 (30897) 1
*365420: obj =   1.846107155e+03 inf =   8.880e+00 (30892)
*365451: obj =   1.846107155e+03 inf =   8.880e+00 (30896)
*365483: obj =   1.846107155e+03 inf =   8.879e+00 (30893)
*365489: obj =   1.846107155e+03 inf =   8.879e+00 (30894) 1
*365518: obj =   1.846107145e+03 inf =   8.894e+00 (30901)
*365542: obj =   1.846107142e+03 inf =   8.900e+00 (30899)
*365570: obj =   1.846107130e+03 inf =   8.920e+00 (30894)
*365591: obj =   1.846107126e+03 inf =   8.926e+00 (30888) 1
*365624: obj =   1.846107123e+03 inf =   8.932e+00 (30882)
*365655: obj =   1.846107123e+03 inf =   8.932e+00 (30880)
*365686: obj =   1.846107120e+03 inf =   8.937e+00 (30889)
*365692: obj =   1.846107119e+03 inf =   8.941e+00 (30891) 1
*365721: obj =   1.846107118e+03 inf =   8.941e+00 (30881)
*365749: obj =   1.846107118e+03 inf =   8.941e+00 (30885)
*365779: obj =   1.846107111e+03 inf =   8.954e+00 (30894)
*365794: obj =   1.846107101e+03 inf =   8.971e+00 (30902) 1
*365830: obj =   1.846107087e+03 inf =   8.996e+00 (30897)
*365860: obj =   1.846107087e+03 inf =   8.996e+00 (30898)
*365895: obj =   1.846107087e+03 inf =   8.996e+00 (30896) 1
*365921: obj =   1.846107087e+03 inf =   8.996e+00 (30895)
*365950: obj =   1.846107078e+03 inf =   9.009e+00 (30896)
*365981: obj =   1.846107076e+03 inf =   9.016e+00 (30879)
*365996: obj =   1.846107076e+03 inf =   9.016e+00 (30882) 1
*366029: obj =   1.846107071e+03 inf =   9.027e+00 (30889)
*366056: obj =   1.846107063e+03 inf =   9.050e+00 (30886)
*366088: obj =   1.846107058e+03 inf =   9.062e+00 (30884)
*366097: obj =   1.846107058e+03 inf =   9.061e+00 (30892) 1
*366123: obj =   1.846107058e+03 inf =   9.061e+00 (30882)
*366151: obj =   1.846107058e+03 inf =   9.061e+00 (30893)
*366183: obj =   1.846107058e+03 inf =   9.061e+00 (30875)
*366198: obj =   1.846107058e+03 inf =   9.060e+00 (30880) 1
*366224: obj =   1.846107058e+03 inf =   9.060e+00 (30876)
*366261: obj =   1.846107054e+03 inf =   9.068e+00 (30884)
*366298: obj =   1.846107054e+03 inf =   9.068e+00 (30872)
*366299: obj =   1.846107054e+03 inf =   9.068e+00 (30875) 1
*366335: obj =   1.846107054e+03 inf =   9.067e+00 (30863)
*366370: obj =   1.846107046e+03 inf =   9.067e+00 (30870)
*366400: obj =   1.846107046e+03 inf =   9.066e+00 (30862) 1
*366436: obj =   1.846107046e+03 inf =   9.066e+00 (30864)
*366466: obj =   1.846107046e+03 inf =   9.065e+00 (30859)
*366501: obj =   1.846107046e+03 inf =   9.064e+00 (30871)
*366502: obj =   1.846107046e+03 inf =   9.064e+00 (30878) 1
*366530: obj =   1.846107046e+03 inf =   9.064e+00 (30870)
*366560: obj =   1.846107044e+03 inf =   9.068e+00 (30876)
*366596: obj =   1.846107040e+03 inf =   9.074e+00 (30879)
*366603: obj =   1.846107040e+03 inf =   9.075e+00 (30880) 1
*366636: obj =   1.846107040e+03 inf =   9.074e+00 (30888)
*366665: obj =   1.846107036e+03 inf =   9.080e+00 (30873)
*366696: obj =   1.846107036e+03 inf =   9.080e+00 (30896)
*366705: obj =   1.846107035e+03 inf =   9.082e+00 (30888) 1
*366735: obj =   1.846107035e+03 inf =   9.081e+00 (30888)
*366766: obj =   1.846107031e+03 inf =   9.089e+00 (30885)
*366799: obj =   1.846107031e+03 inf =   9.088e+00 (30886)
*366806: obj =   1.846107031e+03 inf =   9.088e+00 (30889) 1
*366838: obj =   1.846107031e+03 inf =   9.088e+00 (30895)
*366871: obj =   1.846107031e+03 inf =   9.087e+00 (30893)
*366903: obj =   1.846107031e+03 inf =   9.087e+00 (30903)
*366908: obj =   1.846107031e+03 inf =   9.087e+00 (30900) 1
*366937: obj =   1.846107031e+03 inf =   9.086e+00 (30895)
*366968: obj =   1.846107031e+03 inf =   9.086e+00 (30895)
*366997: obj =   1.846107030e+03 inf =   9.089e+00 (30890)
*367009: obj =   1.846107030e+03 inf =   9.089e+00 (30897) 1
*367038: obj =   1.846107030e+03 inf =   9.088e+00 (30892)
*367068: obj =   1.846107030e+03 inf =   9.088e+00 (30887)
*367105: obj =   1.846107026e+03 inf =   9.087e+00 (30886)
*367110: obj =   1.846107026e+03 inf =   9.087e+00 (30886) 1
*367142: obj =   1.846107026e+03 inf =   9.087e+00 (30882)
*367167: obj =   1.846107026e+03 inf =   9.086e+00 (30881)
*367196: obj =   1.846107026e+03 inf =   9.086e+00 (30882)
*367211: obj =   1.846107026e+03 inf =   9.085e+00 (30882) 1
*367242: obj =   1.846107025e+03 inf =   9.085e+00 (30875)
*367272: obj =   1.846107010e+03 inf =   9.109e+00 (30862)
*367299: obj =   1.846106994e+03 inf =   9.134e+00 (30867)
*367312: obj =   1.846106993e+03 inf =   9.135e+00 (30864) 1
*367345: obj =   1.846106988e+03 inf =   9.143e+00 (30859)
*367378: obj =   1.846106984e+03 inf =   9.149e+00 (30871)
*367413: obj =   1.846106982e+03 inf =   9.152e+00 (30875) 1
*367443: obj =   1.846106982e+03 inf =   9.152e+00 (30871)
*367474: obj =   1.846106982e+03 inf =   9.151e+00 (30874)
*367502: obj =   1.846106982e+03 inf =   9.151e+00 (30875)
*367514: obj =   1.846106982e+03 inf =   9.151e+00 (30869) 1
*367548: obj =   1.846106982e+03 inf =   9.150e+00 (30875)
*367585: obj =   1.846106980e+03 inf =   9.152e+00 (30883)
*367615: obj =   1.846106979e+03 inf =   9.153e+00 (30860) 1
*367647: obj =   1.846106969e+03 inf =   9.168e+00 (30870)
*367679: obj =   1.846106963e+03 inf =   9.178e+00 (30877)
*367707: obj =   1.846106961e+03 inf =   9.181e+00 (30878)
*367716: obj =   1.846106958e+03 inf =   9.186e+00 (30863) 1
*367749: obj =   1.846106941e+03 inf =   9.214e+00 (30865)
*367778: obj =   1.846106928e+03 inf =   9.237e+00 (30856)
*367810: obj =   1.846106920e+03 inf =   9.251e+00 (30842)
*367818: obj =   1.846106920e+03 inf =   9.251e+00 (30843) 1
*367853: obj =   1.846106907e+03 inf =   9.272e+00 (30849)
*367881: obj =   1.846106907e+03 inf =   9.272e+00 (30847)
*367910: obj =   1.846106905e+03 inf =   9.274e+00 (30836)
*367919: obj =   1.846106900e+03 inf =   9.283e+00 (30831) 1
*367948: obj =   1.846106892e+03 inf =   9.295e+00 (30846)
*367983: obj =   1.846106881e+03 inf =   9.313e+00 (30834)
*368013: obj =   1.846106876e+03 inf =   9.321e+00 (30837)
*368020: obj =   1.846106874e+03 inf =   9.324e+00 (30830) 1
*368056: obj =   1.846106861e+03 inf =   9.345e+00 (30837)
*368085: obj =   1.846106852e+03 inf =   9.359e+00 (30833)
*368112: obj =   1.846106852e+03 inf =   9.358e+00 (30828)
*368121: obj =   1.846106852e+03 inf =   9.358e+00 (30838) 1
*368149: obj =   1.846106851e+03 inf =   9.361e+00 (30833)
*368178: obj =   1.846106851e+03 inf =   9.361e+00 (30820)
*368208: obj =   1.846106850e+03 inf =   9.361e+00 (30843)
*368222: obj =   1.846106850e+03 inf =   9.361e+00 (30850) 1
*368260: obj =   1.846106850e+03 inf =   9.360e+00 (30839)
*368298: obj =   1.846106850e+03 inf =   9.359e+00 (30838)
*368323: obj =   1.846106850e+03 inf =   9.359e+00 (30850) 1
*368355: obj =   1.846106850e+03 inf =   9.360e+00 (30853)
*368387: obj =   1.846106850e+03 inf =   9.360e+00 (30850)
*368418: obj =   1.846106850e+03 inf =   9.359e+00 (30850)
*368424: obj =   1.846106850e+03 inf =   9.359e+00 (30841) 1
*368460: obj =   1.846106850e+03 inf =   9.359e+00 (30847)
*368491: obj =   1.846106849e+03 inf =   9.358e+00 (30846)
*368521: obj =   1.846106837e+03 inf =   9.374e+00 (30849)
*368525: obj =   1.846106836e+03 inf =   9.376e+00 (30842) 1
*368560: obj =   1.846106828e+03 inf =   9.387e+00 (30840)
*368591: obj =   1.846106815e+03 inf =   9.407e+00 (30841)
*368622: obj =   1.846106807e+03 inf =   9.424e+00 (30848)
*368626: obj =   1.846106806e+03 inf =   9.426e+00 (30849) 1
*368658: obj =   1.846106800e+03 inf =   9.437e+00 (30864)
*368693: obj =   1.846106799e+03 inf =   9.438e+00 (30862)
*368726: obj =   1.846106798e+03 inf =   9.440e+00 (30851)
*368727: obj =   1.846106798e+03 inf =   9.440e+00 (30856) 1
*368761: obj =   1.846106784e+03 inf =   9.458e+00 (30843)
*368790: obj =   1.846106778e+03 inf =   9.470e+00 (30864)
*368826: obj =   1.846106777e+03 inf =   9.470e+00 (30858)
*368828: obj =   1.846106777e+03 inf =   9.470e+00 (30850) 1
*368861: obj =   1.846106777e+03 inf =   9.469e+00 (30854)
*368894: obj =   1.846106777e+03 inf =   9.469e+00 (30856)
*368918: obj =   1.846106777e+03 inf =   9.469e+00 (30852)
*368929: obj =   1.846106777e+03 inf =   9.469e+00 (30842) 1
*368958: obj =   1.846106764e+03 inf =   9.489e+00 (30838)
*368987: obj =   1.846106757e+03 inf =   9.500e+00 (30838)
*369025: obj =   1.846106749e+03 inf =   9.515e+00 (30859)
*369030: obj =   1.846106749e+03 inf =   9.515e+00 (30852) 1
*369059: obj =   1.846106743e+03 inf =   9.525e+00 (30849)
*369089: obj =   1.846106742e+03 inf =   9.527e+00 (30848)
*369119: obj =   1.846106738e+03 inf =   9.532e+00 (30857)
*369131: obj =   1.846106738e+03 inf =   9.532e+00 (30850) 1
*369162: obj =   1.846106736e+03 inf =   9.535e+00 (30847)
*369192: obj =   1.846106736e+03 inf =   9.535e+00 (30855)
*369224: obj =   1.846106717e+03 inf =   9.565e+00 (30844)
*369232: obj =   1.846106714e+03 inf =   9.570e+00 (30841) 1
*369268: obj =   1.846106710e+03 inf =   9.576e+00 (30849)
*369303: obj =   1.846106710e+03 inf =   9.575e+00 (30854)
*369333: obj =   1.846106710e+03 inf =   9.575e+00 (30851) 1
*369362: obj =   1.846106710e+03 inf =   9.575e+00 (30863)
*369394: obj =   1.846106708e+03 inf =   9.577e+00 (30865)
*369422: obj =   1.846106701e+03 inf =   9.590e+00 (30863)
*369434: obj =   1.846106701e+03 inf =   9.590e+00 (30854) 1
*369469: obj =   1.846106701e+03 inf =   9.590e+00 (30852)
*369498: obj =   1.846106701e+03 inf =   9.589e+00 (30843)
*369527: obj =   1.846106701e+03 inf =   9.589e+00 (30834)
*369535: obj =   1.846106701e+03 inf =   9.589e+00 (30833) 1
*369565: obj =   1.846106698e+03 inf =   9.593e+00 (30869)
*369597: obj =   1.846106697e+03 inf =   9.596e+00 (30888)
*369632: obj =   1.846106688e+03 inf =   9.609e+00 (30887)
*369636: obj =   1.846106688e+03 inf =   9.609e+00 (30894) 1
*369667: obj =   1.846106688e+03 inf =   9.609e+00 (30909)
*369700: obj =   1.846106688e+03 inf =   9.609e+00 (30928)
*369729: obj =   1.846106688e+03 inf =   9.608e+00 (30907)
*369737: obj =   1.846106688e+03 inf =   9.608e+00 (30907) 1
*369770: obj =   1.846106678e+03 inf =   9.625e+00 (30896)
*369807: obj =   1.846106678e+03 inf =   9.625e+00 (30892)
*369838: obj =   1.846106666e+03 inf =   9.647e+00 (30894) 1
*369873: obj =   1.846106651e+03 inf =   9.673e+00 (30896)
*369905: obj =   1.846106641e+03 inf =   9.690e+00 (30900)
*369938: obj =   1.846106632e+03 inf =   9.706e+00 (30900)
*369939: obj =   1.846106632e+03 inf =   9.706e+00 (30900) 1
*369965: obj =   1.846106627e+03 inf =   9.717e+00 (30915)
*369995: obj =   1.846106627e+03 inf =   9.716e+00 (30922)
*370025: obj =   1.846106618e+03 inf =   9.733e+00 (30925)
*370040: obj =   1.846106605e+03 inf =   9.758e+00 (30902) 1
*370069: obj =   1.846106603e+03 inf =   9.761e+00 (30900)
*370101: obj =   1.846106597e+03 inf =   9.771e+00 (30893)
*370133: obj =   1.846106590e+03 inf =   9.786e+00 (30893)
*370141: obj =   1.846106590e+03 inf =   9.786e+00 (30893) 1
*370171: obj =   1.846106590e+03 inf =   9.786e+00 (30884)
*370202: obj =   1.846106590e+03 inf =   9.785e+00 (30893)
*370236: obj =   1.846106590e+03 inf =   9.785e+00 (30889)
*370242: obj =   1.846106590e+03 inf =   9.785e+00 (30888) 1
*370275: obj =   1.846106590e+03 inf =   9.785e+00 (30885)
*370308: obj =   1.846106590e+03 inf =   9.785e+00 (30878)
*370343: obj =   1.846106590e+03 inf =   9.784e+00 (30885) 1
*370378: obj =   1.846106590e+03 inf =   9.784e+00 (30876)
*370410: obj =   1.846106590e+03 inf =   9.784e+00 (30856)
*370439: obj =   1.846106590e+03 inf =   9.784e+00 (30856)
*370444: obj =   1.846106590e+03 inf =   9.783e+00 (30859) 1
*370482: obj =   1.846106590e+03 inf =   9.783e+00 (30860)
*370518: obj =   1.846106589e+03 inf =   9.781e+00 (30857)
*370545: obj =   1.846106589e+03 inf =   9.781e+00 (30847) 1
*370578: obj =   1.846106589e+03 inf =   9.780e+00 (30863)
*370609: obj =   1.846106586e+03 inf =   9.785e+00 (30875)
*370644: obj =   1.846106577e+03 inf =   9.800e+00 (30876)
*370646: obj =   1.846106576e+03 inf =   9.801e+00 (30875) 1
*370682: obj =   1.846106574e+03 inf =   9.804e+00 (30857)
*370713: obj =   1.846106560e+03 inf =   9.825e+00 (30863)
*370747: obj =   1.846106551e+03 inf =   9.841e+00 (30862) 1
*370777: obj =   1.846106549e+03 inf =   9.843e+00 (30856)
*370813: obj =   1.846106549e+03 inf =   9.844e+00 (30857)
*370841: obj =   1.846106547e+03 inf =   9.846e+00 (30856)
*370848: obj =   1.846106547e+03 inf =   9.846e+00 (30856) 1
*370880: obj =   1.846106545e+03 inf =   9.848e+00 (30866)
*370913: obj =   1.846106545e+03 inf =   9.848e+00 (30850)
*370949: obj =   1.846106545e+03 inf =   9.848e+00 (30849) 1
*370982: obj =   1.846106535e+03 inf =   9.863e+00 (30853)
*371015: obj =   1.846106525e+03 inf =   9.879e+00 (30859)
*371048: obj =   1.846106522e+03 inf =   9.885e+00 (30858)
*371050: obj =   1.846106522e+03 inf =   9.885e+00 (30863) 1
*371089: obj =   1.846106518e+03 inf =   9.890e+00 (30873)
*371122: obj =   1.846106518e+03 inf =   9.890e+00 (30870)
*371151: obj =   1.846106518e+03 inf =   9.890e+00 (30878) 1
*371182: obj =   1.846106501e+03 inf =   9.916e+00 (30868)
*371215: obj =   1.846106496e+03 inf =   9.924e+00 (30863)
*371252: obj =   1.846106494e+03 inf =   9.926e+00 (30871) 1
*371287: obj =   1.846106494e+03 inf =   9.926e+00 (30875)
*371321: obj =   1.846106494e+03 inf =   9.925e+00 (30862)
*371353: obj =   1.846106491e+03 inf =   9.930e+00 (30856) 1
*371386: obj =   1.846106477e+03 inf =   9.951e+00 (30861)
*371417: obj =   1.846106472e+03 inf =   9.960e+00 (30866)
*371454: obj =   1.846106460e+03 inf =   9.980e+00 (30867) 1
*371490: obj =   1.846106460e+03 inf =   9.979e+00 (30853)
*371521: obj =   1.846106458e+03 inf =   9.982e+00 (30852)
*371553: obj =   1.846106452e+03 inf =   9.991e+00 (30853)
*371555: obj =   1.846106452e+03 inf =   9.991e+00 (30849) 1
*371580: obj =   1.846106451e+03 inf =   9.992e+00 (30857)
*371609: obj =   1.846106438e+03 inf =   1.001e+01 (30848)
*371637: obj =   1.846106431e+03 inf =   1.002e+01 (30855)
*371656: obj =   1.846106426e+03 inf =   1.003e+01 (30848) 1
*371689: obj =   1.846106416e+03 inf =   1.005e+01 (30857)
*371721: obj =   1.846106411e+03 inf =   1.006e+01 (30862)
*371757: obj =   1.846106406e+03 inf =   1.007e+01 (30855) 1
*371791: obj =   1.846106399e+03 inf =   1.008e+01 (30845)
*371820: obj =   1.846106397e+03 inf =   1.008e+01 (30845)
*371853: obj =   1.846106395e+03 inf =   1.009e+01 (30835)
*371858: obj =   1.846106395e+03 inf =   1.009e+01 (30836) 1
*371889: obj =   1.846106392e+03 inf =   1.009e+01 (30834)
*371919: obj =   1.846106388e+03 inf =   1.010e+01 (30835)
*371950: obj =   1.846106388e+03 inf =   1.010e+01 (30836)
*371959: obj =   1.846106388e+03 inf =   1.010e+01 (30841) 1
*371994: obj =   1.846106388e+03 inf =   1.010e+01 (30841)
*372026: obj =   1.846106379e+03 inf =   1.011e+01 (30836)
*372059: obj =   1.846106377e+03 inf =   1.011e+01 (30846)
*372060: obj =   1.846106377e+03 inf =   1.011e+01 (30847) 1
*372086: obj =   1.846106376e+03 inf =   1.011e+01 (30851)
*372117: obj =   1.846106376e+03 inf =   1.011e+01 (30861)
*372149: obj =   1.846106376e+03 inf =   1.011e+01 (30851)
*372161: obj =   1.846106376e+03 inf =   1.011e+01 (30851) 1
*372200: obj =   1.846106376e+03 inf =   1.011e+01 (30832)
*372233: obj =   1.846106376e+03 inf =   1.011e+01 (30852)
*372262: obj =   1.846106376e+03 inf =   1.011e+01 (30852) 1
*372293: obj =   1.846106376e+03 inf =   1.011e+01 (30829)
*372324: obj =   1.846106376e+03 inf =   1.011e+01 (30824)
*372358: obj =   1.846106376e+03 inf =   1.011e+01 (30838)
*372363: obj =   1.846106376e+03 inf =   1.011e+01 (30840) 1
*372397: obj =   1.846106376e+03 inf =   1.011e+01 (30838)
*372431: obj =   1.846106376e+03 inf =   1.011e+01 (30838)
*372464: obj =   1.846106376e+03 inf =   1.011e+01 (30846) 1
