GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*203123: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203127: obj =   4.845295988e+12 inf =   0.000e+00 (24254)
*203131: obj =   4.845295988e+12 inf =   0.000e+00 (24264)
*203135: obj =   4.845295988e+12 inf =   0.000e+00 (24259)
*203137: obj =   4.845295988e+12 inf =   0.000e+00 (24265) 1
*203141: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203145: obj =   4.845295988e+12 inf =   0.000e+00 (24284)
*203149: obj =   4.845295988e+12 inf =   0.000e+00 (24260)
*203153: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203157: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203161: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203165: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203169: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203173: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203177: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203181: obj =   4.845295988e+12 inf =   0.000e+00 (24255)
*203185: obj =   4.845295988e+12 inf =   0.000e+00 (24256)
*203189: obj =   4.845295988e+12 inf =   0.000e+00 (24254)
*203193: obj =   4.845295988e+12 inf =   0.000e+00 (24266)
*203197: obj =   4.845295988e+12 inf =   0.000e+00 (24267)
*203201: obj =   4.845295988e+12 inf =   0.000e+00 (24262)
*203205: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203209: obj =   4.845295988e+12 inf =   0.000e+00 (24262)
*203213: obj =   4.845295988e+12 inf =   0.000e+00 (24257)
*203217: obj =   4.845295988e+12 inf =   0.000e+00 (24289)
*203221: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203225: obj =   4.845295988e+12 inf =   0.000e+00 (24286)
*203229: obj =   4.845295988e+12 inf =   0.000e+00 (24280)
*203233: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203237: obj =   4.845295988e+12 inf =   0.000e+00 (24269)
*203241: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203245: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203249: obj =   4.845295988e+12 inf =   0.000e+00 (24272)
*203253: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203257: obj =   4.845295988e+12 inf =   0.000e+00 (24280)
*203261: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203265: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*203266: obj =   4.845295988e+12 inf =   0.000e+00 (24272) 1
*203270: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203274: obj =   4.845295988e+12 inf =   0.000e+00 (24275)
*203278: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203282: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203286: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203290: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203294: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203298: obj =   4.845295988e+12 inf =   0.000e+00 (24267)
*203303: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203307: obj =   4.845295988e+12 inf =   0.000e+00 (24283)
*203311: obj =   4.845295988e+12 inf =   0.000e+00 (24280)
*203315: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203319: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203323: obj =   4.845295988e+12 inf =   0.000e+00 (24291)
*203327: obj =   4.845295988e+12 inf =   0.000e+00 (24286)
*203331: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*203335: obj =   4.845295988e+12 inf =   0.000e+00 (24283)
*203339: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203343: obj =   4.845295988e+12 inf =   0.000e+00 (24301)
*203347: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203351: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203355: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203359: obj =   4.845295988e+12 inf =   0.000e+00 (24281)
*203363: obj =   4.845295988e+12 inf =   0.000e+00 (24292)
*203367: obj =   4.845295988e+12 inf =   0.000e+00 (24292)
*203371: obj =   4.845295988e+12 inf =   0.000e+00 (24295)
*203375: obj =   4.845295988e+12 inf =   0.000e+00 (24299)
*203379: obj =   4.845295988e+12 inf =   0.000e+00 (24284)
*203380: obj =   4.845295988e+12 inf =   0.000e+00 (24279) 1
*203384: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203388: obj =   4.845295988e+12 inf =   0.000e+00 (24290)
*203392: obj =   4.845295988e+12 inf =   0.000e+00 (24272)
*203396: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203400: obj =   4.845295988e+12 inf =   0.000e+00 (24281)
*203404: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203408: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203412: obj =   4.845295988e+12 inf =   0.000e+00 (24290)
*203416: obj =   4.845295988e+12 inf =   0.000e+00 (24288)
*203420: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203424: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203428: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203432: obj =   4.845295988e+12 inf =   0.000e+00 (24284)
*203436: obj =   4.845295988e+12 inf =   0.000e+00 (24281)
*203440: obj =   4.845295988e+12 inf =   0.000e+00 (24283)
*203444: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203448: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203452: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203456: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203460: obj =   4.845295988e+12 inf =   0.000e+00 (24282)
*203464: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203468: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203472: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203476: obj =   4.845295988e+12 inf =   0.000e+00 (24292)
*203480: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203485: obj =   4.845295988e+12 inf =   0.000e+00 (24262)
*203490: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203493: obj =   4.845295988e+12 inf =   0.000e+00 (24276) 1
*203497: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203501: obj =   4.845295988e+12 inf =   0.000e+00 (24285)
*203505: obj =   4.845295988e+12 inf =   0.000e+00 (24283)
*203509: obj =   4.845295988e+12 inf =   0.000e+00 (24266)
*203514: obj =   4.845295988e+12 inf =   0.000e+00 (24249)
*203518: obj =   4.845295988e+12 inf =   0.000e+00 (24256)
*203522: obj =   4.845295988e+12 inf =   0.000e+00 (24270)
*203526: obj =   4.845295988e+12 inf =   0.000e+00 (24260)
*203530: obj =   4.845295988e+12 inf =   0.000e+00 (24269)
*203534: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203538: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203542: obj =   4.845295988e+12 inf =   0.000e+00 (24278)
*203546: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203550: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203554: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203558: obj =   4.845295988e+12 inf =   0.000e+00 (24256)
*203562: obj =   4.845295988e+12 inf =   0.000e+00 (24256)
*203566: obj =   4.845295988e+12 inf =   0.000e+00 (24251)
*203570: obj =   4.845295988e+12 inf =   0.000e+00 (24254)
*203574: obj =   4.845295988e+12 inf =   0.000e+00 (24252)
*203578: obj =   4.845295988e+12 inf =   0.000e+00 (24269)
*203582: obj =   4.845295988e+12 inf =   0.000e+00 (24266)
*203586: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203590: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203594: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203598: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203602: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203606: obj =   4.845295988e+12 inf =   0.000e+00 (24273)
*203610: obj =   4.845295988e+12 inf =   0.000e+00 (24269)
*203612: obj =   4.845295988e+12 inf =   0.000e+00 (24268) 1
*203616: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203620: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203624: obj =   4.845295988e+12 inf =   0.000e+00 (24281)
*203628: obj =   4.845295988e+12 inf =   0.000e+00 (24275)
*203632: obj =   4.845295988e+12 inf =   0.000e+00 (24280)
*203636: obj =   4.845295988e+12 inf =   0.000e+00 (24282)
*203640: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203644: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203648: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203652: obj =   4.845295988e+12 inf =   0.000e+00 (24262)
*203656: obj =   4.845295988e+12 inf =   0.000e+00 (24266)
*203660: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203664: obj =   4.845295988e+12 inf =   0.000e+00 (24260)
*203668: obj =   4.845295988e+12 inf =   0.000e+00 (24259)
*203672: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203676: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203680: obj =   4.845295988e+12 inf =   0.000e+00 (24266)
*203684: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203688: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203692: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203697: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203701: obj =   4.845295988e+12 inf =   0.000e+00 (24259)
*203705: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203709: obj =   4.845295988e+12 inf =   0.000e+00 (24259)
*203713: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203717: obj =   4.845295988e+12 inf =   0.000e+00 (24265)
*203720: obj =   4.845295988e+12 inf =   0.000e+00 (24275) 1
*203725: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203729: obj =   4.845295988e+12 inf =   0.000e+00 (24279)
*203733: obj =   4.845295988e+12 inf =   0.000e+00 (24276)
*203737: obj =   4.845295988e+12 inf =   0.000e+00 (24268)
*203741: obj =   4.845295988e+12 inf =   0.000e+00 (24275)
*203745: obj =   4.845295988e+12 inf =   0.000e+00 (24267)
*203749: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203755: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203760: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203764: obj =   4.845295988e+12 inf =   0.000e+00 (24267)
*203768: obj =   4.845295988e+12 inf =   0.000e+00 (24258)
*203772: obj =   4.845295988e+12 inf =   0.000e+00 (24274)
*203776: obj =   4.845295988e+12 inf =   0.000e+00 (24275)
*203781: obj =   4.845295988e+12 inf =   0.000e+00 (24264)
*203786: obj =   4.845295988e+12 inf =   0.000e+00 (24275)
*203790: obj =   4.845295988e+12 inf =   0.000e+00 (24262)
*203794: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203798: obj =   4.845295988e+12 inf =   0.000e+00 (24270)
*203802: obj =   4.845295988e+12 inf =   0.000e+00 (24261)
*203806: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*203810: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203814: obj =   4.845295988e+12 inf =   0.000e+00 (24286)
*203818: obj =   4.845295988e+12 inf =   0.000e+00 (24277)
*203822: obj =   4.845295988e+12 inf =   0.000e+00 (24291)
*203826: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*203830: obj =   4.845295988e+12 inf =   0.000e+00 (24283)
*203834: obj =   4.845295988e+12 inf =   0.000e+00 (24288)
*203835: obj =   4.845295988e+12 inf =   3.331e-15 (24281) 1
*203839: obj =   4.845295988e+12 inf =   3.331e-15 (24291)
*203844: obj =   4.845295988e+12 inf =   3.331e-15 (24290)
*203848: obj =   4.845295988e+12 inf =   3.331e-15 (24303)
*203852: obj =   4.845295988e+12 inf =   3.331e-15 (24287)
*203856: obj =   4.845295988e+12 inf =   3.331e-15 (24294)
*203860: obj =   4.845295988e+12 inf =   3.331e-15 (24293)
*203864: obj =   4.845295988e+12 inf =   3.331e-15 (24290)
*203868: obj =   4.845295988e+12 inf =   3.331e-15 (24299)
*203872: obj =   4.845295988e+12 inf =   3.331e-15 (24307)
*203876: obj =   4.845295988e+12 inf =   3.331e-15 (24305)
*203880: obj =   4.845295988e+12 inf =   3.331e-15 (24303)
*203884: obj =   4.845295988e+12 inf =   3.331e-15 (24294)
*203888: obj =   4.845295988e+12 inf =   3.331e-15 (24296)
*203892: obj =   4.845295988e+12 inf =   3.331e-15 (24298)
*203896: obj =   4.845295988e+12 inf =   3.331e-15 (24310)
*203900: obj =   4.845295988e+12 inf =   3.331e-15 (24291)
*203904: obj =   4.845295988e+12 inf =   3.331e-15 (24296)
*203908: obj =   4.845295988e+12 inf =   3.331e-15 (24299)
*203912: obj =   4.845295988e+12 inf =   3.331e-15 (24302)
*203916: obj =   4.845295988e+12 inf =   3.331e-15 (24311)
*203920: obj =   4.845295988e+12 inf =   3.331e-15 (24310)
*203924: obj =   4.845295988e+12 inf =   3.331e-15 (24310)
*203928: obj =   4.845295988e+12 inf =   3.331e-15 (24305)
*203932: obj =   4.845295988e+12 inf =   3.331e-15 (24310)
*203936: obj =   4.845295988e+12 inf =   3.331e-15 (24304)
*203940: obj =   4.845295988e+12 inf =   3.331e-15 (24309)
*203944: obj =   4.845295988e+12 inf =   3.331e-15 (24305)
*203947: obj =   4.845295988e+12 inf =   0.000e+00 (24304) 1
*203951: obj =   4.845295988e+12 inf =   0.000e+00 (24302)
*203955: obj =   4.845295988e+12 inf =   0.000e+00 (24317)
*203959: obj =   4.845295988e+12 inf =   0.000e+00 (24318)
*203963: obj =   4.845295988e+12 inf =   0.000e+00 (24304)
*203967: obj =   4.845295988e+12 inf =   0.000e+00 (24320)
*203971: obj =   4.845295988e+12 inf =   0.000e+00 (24305)
*203975: obj =   4.845295988e+12 inf =   0.000e+00 (24306)
*203979: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*203983: obj =   4.845295988e+12 inf =   0.000e+00 (24307)
*203987: obj =   4.845295988e+12 inf =   0.000e+00 (24304)
*203991: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*203995: obj =   4.845295988e+12 inf =   0.000e+00 (24305)
*203999: obj =   4.845295988e+12 inf =   0.000e+00 (24302)
*204003: obj =   4.845295988e+12 inf =   0.000e+00 (24310)
*204007: obj =   4.845295988e+12 inf =   0.000e+00 (24302)
*204011: obj =   4.845295988e+12 inf =   0.000e+00 (24305)
*204015: obj =   4.845295988e+12 inf =   0.000e+00 (24295)
*204019: obj =   4.845295988e+12 inf =   0.000e+00 (24300)
*204023: obj =   4.845295988e+12 inf =   0.000e+00 (24305)
*204027: obj =   4.845295988e+12 inf =   0.000e+00 (24301)
*204031: obj =   4.845295988e+12 inf =   0.000e+00 (24303)
*204035: obj =   4.845295988e+12 inf =   0.000e+00 (24296)
*204039: obj =   4.845295988e+12 inf =   0.000e+00 (24308)
*204043: obj =   4.845295988e+12 inf =   0.000e+00 (24298)
*204047: obj =   4.845295988e+12 inf =   0.000e+00 (24301)
*204051: obj =   4.845295988e+12 inf =   0.000e+00 (24301)
*204055: obj =   4.845295988e+12 inf =   0.000e+00 (24290)
*204059: obj =   4.845295988e+12 inf =   0.000e+00 (24300)
*204063: obj =   4.845295988e+12 inf =   0.000e+00 (24300)
*204064: obj =   4.845295988e+12 inf =   0.000e+00 (24302) 1
*204068: obj =   4.845295988e+12 inf =   0.000e+00 (24301)
*204072: obj =   4.845295988e+12 inf =   0.000e+00 (24304)
*204076: obj =   4.845295988e+12 inf =   0.000e+00 (24298)
*204080: obj =   4.845295988e+12 inf =   0.000e+00 (24296)
*204084: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*204088: obj =   4.845295988e+12 inf =   0.000e+00 (24303)
*204092: obj =   4.845295988e+12 inf =   0.000e+00 (24295)
*204096: obj =   4.845295988e+12 inf =   0.000e+00 (24292)
*204100: obj =   4.845295988e+12 inf =   0.000e+00 (24290)
*204104: obj =   4.845295988e+12 inf =   0.000e+00 (24297)
*204108: obj =   4.845295988e+12 inf =   0.000e+00 (24296)
*204112: obj =   4.845295988e+12 inf =   0.000e+00 (24292)
*204116: obj =   4.845295988e+12 inf =   0.000e+00 (24294)
*204121: obj =   4.845295988e+12 inf =   0.000e+00 (24289)
*204125: obj =   4.845295988e+12 inf =   0.000e+00 (24291)
*204129: obj =   4.845295988e+12 inf =   0.000e+00 (24294)
*204133: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*204137: obj =   4.845295988e+12 inf =   0.000e+00 (24287)
*204141: obj =   4.845295988e+12 inf =   0.000e+00 (24305)
*204145: obj =   4.845295988e+12 inf =   0.000e+00 (24296)
*204149: obj =   4.845295988e+12 inf =   0.000e+00 (24303)
*204153: obj =   4.845295988e+12 inf =   0.000e+00 (24291)
*204157: obj =   4.845295988e+12 inf =   0.000e+00 (24297)
*204161: obj =   4.845295988e+12 inf =   0.000e+00 (24293)
*204165: obj =   4.845295988e+12 inf =   0.000e+00 (24303)
*204169: obj =   4.845295988e+12 inf =   0.000e+00 (24314)
*204173: obj =   4.845295988e+12 inf =   0.000e+00 (24304)
*204177: obj =   4.845295988e+12 inf =   0.000e+00 (24332) 1
*204181: obj =   4.845295988e+12 inf =   0.000e+00 (24310)
*204185: obj =   4.845295988e+12 inf =   0.000e+00 (24322)
*204189: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*204193: obj =   4.845295988e+12 inf =   0.000e+00 (24318)
*204197: obj =   4.845295988e+12 inf =   0.000e+00 (24312)
*204201: obj =   4.845295988e+12 inf =   0.000e+00 (24313)
*204205: obj =   4.845295988e+12 inf =   0.000e+00 (24322)
*204209: obj =   4.845295988e+12 inf =   0.000e+00 (24313)
*204213: obj =   4.845295988e+12 inf =   0.000e+00 (24318)
*204217: obj =   4.845295988e+12 inf =   0.000e+00 (24314)
*204221: obj =   4.845295988e+12 inf =   0.000e+00 (24312)
*204225: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*204229: obj =   4.845295988e+12 inf =   0.000e+00 (24314)
*204233: obj =   4.845295988e+12 inf =   0.000e+00 (24324)
*204237: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*204241: obj =   4.845295988e+12 inf =   0.000e+00 (24314)
*204245: obj =   4.845295988e+12 inf =   0.000e+00 (24320)
*204249: obj =   4.845295988e+12 inf =   0.000e+00 (24312)
*204253: obj =   4.845295988e+12 inf =   0.000e+00 (24316)
*204258: obj =   4.845295988e+12 inf =   0.000e+00 (24311)
*204264: obj =   4.845295988e+12 inf =   0.000e+00 (24313)
*204270: obj =   4.845295988e+12 inf =   0.000e+00 (24309)
*204276: obj =   4.845295988e+12 inf =   0.000e+00 (24306)
*204282: obj =   4.845295988e+12 inf =   0.000e+00 (24307)
*204286: obj =   4.845295988e+12 inf =   0.000e+00 (24312) 1
*204290: obj =   4.845295988e+12 inf =   0.000e+00 (24322)
*204294: obj =   4.845295988e+12 inf =   0.000e+00 (24318)
*204299: obj =   4.845295988e+12 inf =   0.000e+00 (24324)
*204304: obj =   4.845295988e+12 inf =   0.000e+00 (24333)
*204308: obj =   4.845295988e+12 inf =   0.000e+00 (24326)
*204312: obj =   4.845295988e+12 inf =   0.000e+00 (24327)
*204316: obj =   4.845295988e+12 inf =   0.000e+00 (24330)
*204320: obj =   4.845295988e+12 inf =   0.000e+00 (24330)
*204324: obj =   4.845295988e+12 inf =   0.000e+00 (24325)
*204328: obj =   4.845295988e+12 inf =   0.000e+00 (24322)
*204332: obj =   4.845295988e+12 inf =   0.000e+00 (24328)
*204336: obj =   4.845295988e+12 inf =   0.000e+00 (24332)
*204341: obj =   4.845295988e+12 inf =   0.000e+00 (24327)
*204345: obj =   4.845295988e+12 inf =   0.000e+00 (24324)
*204351: obj =   4.845295988e+12 inf =   0.000e+00 (24325)
*204357: obj =   4.845295988e+12 inf =   0.000e+00 (24329)
*204363: obj =   4.845295988e+12 inf =   0.000e+00 (24328)
*204369: obj =   4.845295988e+12 inf =   0.000e+00 (24328)
*204373: obj =   4.845295988e+12 inf =   0.000e+00 (24325)
*204378: obj =   4.845295988e+12 inf =   0.000e+00 (24337)
*204382: obj =   4.845295988e+12 inf =   0.000e+00 (24340)
*204386: obj =   4.845295988e+12 inf =   0.000e+00 (24346)
*204390: obj =   4.845295988e+12 inf =   0.000e+00 (24331)
*204394: obj =   4.845295988e+12 inf =   0.000e+00 (24350)
*204397: obj =   4.845295988e+12 inf =   0.000e+00 (24340) 1
*204401: obj =   4.845295988e+12 inf =   0.000e+00 (24329)
*204405: obj =   4.845295988e+12 inf =   0.000e+00 (24334)
*204409: obj =   4.845295988e+12 inf =   0.000e+00 (24349)
*204413: obj =   4.845295988e+12 inf =   0.000e+00 (24345)
*204417: obj =   4.845295988e+12 inf =   0.000e+00 (24329)
*204421: obj =   4.845295988e+12 inf =   0.000e+00 (24338)
*204425: obj =   4.845295988e+12 inf =   0.000e+00 (24333)
*204429: obj =   4.845295988e+12 inf =   0.000e+00 (24336)
*204433: obj =   4.845295988e+12 inf =   0.000e+00 (24335)
*204437: obj =   4.845295988e+12 inf =   0.000e+00 (24334)
*204441: obj =   4.845295988e+12 inf =   0.000e+00 (24327)
*204446: obj =   4.845295988e+12 inf =   0.000e+00 (24341)
*204450: obj =   4.845295988e+12 inf =   0.000e+00 (24332)
*204454: obj =   4.845295988e+12 inf =   0.000e+00 (24345)
*204458: obj =   4.845295988e+12 inf =   0.000e+00 (24340)
*204462: obj =   4.845295988e+12 inf =   0.000e+00 (24344)
*204466: obj =   4.845295988e+12 inf =   0.000e+00 (24348)
*204470: obj =   4.845295988e+12 inf =   0.000e+00 (24335)
*204474: obj =   4.845295988e+12 inf =   0.000e+00 (24339)
*204478: obj =   4.845295988e+12 inf =   0.000e+00 (24344)
*204482: obj =   4.845295988e+12 inf =   0.000e+00 (24344)
*204487: obj =   4.845295988e+12 inf =   0.000e+00 (24327)
*204492: obj =   4.845295988e+12 inf =   0.000e+00 (24329)
*204497: obj =   4.845295988e+12 inf =   0.000e+00 (24337)
*204501: obj =   4.845295988e+12 inf =   0.000e+00 (24334)
*204505: obj =   4.845295988e+12 inf =   0.000e+00 (24307)
*204509: obj =   4.845295988e+12 inf =   0.000e+00 (24345)
*204513: obj =   4.845295988e+12 inf =   0.000e+00 (24340)
*204515: obj =   4.845295988e+12 inf =   9.659e-15 (24334) 1
*204519: obj =   4.845295988e+12 inf =   9.659e-15 (24343)
*204523: obj =   4.845295988e+12 inf =   9.659e-15 (24343)
*204527: obj =   4.845295988e+12 inf =   9.659e-15 (24338)
*204531: obj =   4.845295988e+12 inf =   9.659e-15 (24341)
*204536: obj =   4.845295988e+12 inf =   9.659e-15 (24339)
*204541: obj =   4.845295988e+12 inf =   9.659e-15 (24347)
*204545: obj =   4.845295988e+12 inf =   9.659e-15 (24346)
*204549: obj =   4.845295988e+12 inf =   9.659e-15 (24355)
*204553: obj =   4.845295988e+12 inf =   9.659e-15 (24350)
*204557: obj =   4.845295988e+12 inf =   9.659e-15 (24352)
