GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*415651: obj =   6.628651960e-01 inf =   6.313e+01 (13826)
*415663: obj =   6.628651770e-01 inf =   6.308e+01 (13825)
*415676: obj =   6.628651627e-01 inf =   6.304e+01 (13806)
*415687: obj =   6.628651626e-01 inf =   6.304e+01 (13806) 1
*415699: obj =   6.628651615e-01 inf =   6.304e+01 (13818)
*415710: obj =   6.628651235e-01 inf =   6.293e+01 (13857)
*415721: obj =   6.628651235e-01 inf =   6.293e+01 (13847)
*415734: obj =   6.628650469e-01 inf =   6.282e+01 (13867)
*415746: obj =   6.628649721e-01 inf =   6.271e+01 (13891)
*415760: obj =   6.628648508e-01 inf =   6.253e+01 (13864)
*415773: obj =   6.628648208e-01 inf =   6.249e+01 (13903)
*415784: obj =   6.628647752e-01 inf =   6.242e+01 (13888) 1
*415797: obj =   6.628647045e-01 inf =   6.232e+01 (13867)
*415810: obj =   6.628646498e-01 inf =   6.224e+01 (13886)
*415823: obj =   6.628645991e-01 inf =   6.217e+01 (13860)
*415836: obj =   6.628645367e-01 inf =   6.207e+01 (13840)
*415849: obj =   6.628644264e-01 inf =   6.190e+01 (13851)
*415862: obj =   6.628644208e-01 inf =   6.189e+01 (13815)
*415876: obj =   6.628643834e-01 inf =   6.183e+01 (13823)
*415886: obj =   6.628643778e-01 inf =   6.182e+01 (13852) 1
*415898: obj =   6.628643423e-01 inf =   6.173e+01 (13846)
*415910: obj =   6.628643393e-01 inf =   6.173e+01 (13886)
*415922: obj =   6.628643337e-01 inf =   6.171e+01 (13848)
*415935: obj =   6.628642936e-01 inf =   6.161e+01 (13899)
*415947: obj =   6.628642490e-01 inf =   6.151e+01 (13884)
*415960: obj =   6.628642170e-01 inf =   6.143e+01 (13903)
*415972: obj =   6.628641990e-01 inf =   6.139e+01 (13882)
*415986: obj =   6.628641973e-01 inf =   6.139e+01 (13830)
*415995: obj =   6.628641933e-01 inf =   6.139e+01 (13824) 1
*416009: obj =   6.628641879e-01 inf =   6.139e+01 (13833)
*416022: obj =   6.628641454e-01 inf =   6.128e+01 (13841)
*416034: obj =   6.628641196e-01 inf =   6.121e+01 (13841)
*416046: obj =   6.628641185e-01 inf =   6.121e+01 (13837)
*416059: obj =   6.628641122e-01 inf =   6.119e+01 (13841)
*416071: obj =   6.628640873e-01 inf =   6.113e+01 (13870)
*416084: obj =   6.628640152e-01 inf =   6.095e+01 (13871)
*416092: obj =   6.628639571e-01 inf =   6.080e+01 (13866) 1
*416105: obj =   6.628639181e-01 inf =   6.070e+01 (13831)
*416118: obj =   6.628639181e-01 inf =   6.070e+01 (13828)
*416131: obj =   6.628638760e-01 inf =   6.061e+01 (13824)
*416147: obj =   6.628638744e-01 inf =   6.061e+01 (13814)
*416162: obj =   6.628638506e-01 inf =   6.056e+01 (13816)
*416174: obj =   6.628638506e-01 inf =   6.056e+01 (13810)
*416188: obj =   6.628627076e-01 inf =   6.056e+01 (13818)
*416198: obj =   6.628626993e-01 inf =   6.054e+01 (13821) 1
*416215: obj =   6.628626770e-01 inf =   6.054e+01 (13817)
*416232: obj =   6.628626770e-01 inf =   6.054e+01 (13823)
*416249: obj =   6.628626604e-01 inf =   6.054e+01 (13822)
*416266: obj =   6.628626210e-01 inf =   6.054e+01 (13817)
*416283: obj =   6.628626098e-01 inf =   6.054e+01 (13824)
*416297: obj =   6.628625780e-01 inf =   6.054e+01 (13818) 1
*416314: obj =   6.628621061e-01 inf =   6.054e+01 (13796)
*416331: obj =   6.628621061e-01 inf =   6.054e+01 (13808)
*416346: obj =   6.628620883e-01 inf =   6.048e+01 (13851)
*416359: obj =   6.628620634e-01 inf =   6.038e+01 (13864)
*416370: obj =   6.628620479e-01 inf =   6.033e+01 (13881)
*416382: obj =   6.628620207e-01 inf =   6.025e+01 (13869)
*416393: obj =   6.628620014e-01 inf =   6.017e+01 (13841)
*416401: obj =   6.628620009e-01 inf =   6.017e+01 (13851) 1
*416413: obj =   6.628619568e-01 inf =   6.002e+01 (13864)
*416426: obj =   6.628619435e-01 inf =   5.998e+01 (13796)
*416438: obj =   6.628619429e-01 inf =   5.998e+01 (13827)
*416450: obj =   6.628619083e-01 inf =   5.985e+01 (13770)
*416462: obj =   6.628618774e-01 inf =   5.974e+01 (13802)
*416474: obj =   6.628618656e-01 inf =   5.970e+01 (13798)
*416488: obj =   6.628618326e-01 inf =   5.962e+01 (13792)
*416501: obj =   6.628618312e-01 inf =   5.962e+01 (13783) 1
*416513: obj =   6.628618185e-01 inf =   5.957e+01 (13800)
*416526: obj =   6.628617995e-01 inf =   5.950e+01 (13799)
*416540: obj =   6.628617719e-01 inf =   5.946e+01 (13772)
*416555: obj =   6.628617138e-01 inf =   5.946e+01 (13786)
*416570: obj =   6.628617060e-01 inf =   5.942e+01 (13808)
*416582: obj =   6.628616750e-01 inf =   5.929e+01 (13846)
*416594: obj =   6.628616709e-01 inf =   5.927e+01 (13879)
*416605: obj =   6.628616376e-01 inf =   5.916e+01 (13842) 1
*416617: obj =   6.628616299e-01 inf =   5.914e+01 (13829)
*416629: obj =   6.628616299e-01 inf =   5.914e+01 (13791)
*416641: obj =   6.628616293e-01 inf =   5.914e+01 (13803)
*416653: obj =   6.628616123e-01 inf =   5.909e+01 (13858)
*416665: obj =   6.628616123e-01 inf =   5.909e+01 (13874)
*416677: obj =   6.628615667e-01 inf =   5.896e+01 (13874)
*416691: obj =   6.628615266e-01 inf =   5.887e+01 (13865)
*416704: obj =   6.628615100e-01 inf =   5.881e+01 (13824)
*416712: obj =   6.628615100e-01 inf =   5.881e+01 (13839) 1
*416723: obj =   6.628614717e-01 inf =   5.869e+01 (13783)
*416735: obj =   6.628614242e-01 inf =   5.852e+01 (13770)
*416749: obj =   6.628614225e-01 inf =   5.852e+01 (13747)
*416765: obj =   6.628613683e-01 inf =   5.847e+01 (13773)
*416777: obj =   6.628613424e-01 inf =   5.836e+01 (13787)
*416789: obj =   6.628612881e-01 inf =   5.816e+01 (13792)
*416801: obj =   6.628612611e-01 inf =   5.805e+01 (13778)
*416811: obj =   6.628612390e-01 inf =   5.797e+01 (13783) 1
*416823: obj =   6.628612056e-01 inf =   5.785e+01 (13782)
*416837: obj =   6.628611891e-01 inf =   5.780e+01 (13781)
*416851: obj =   6.628611468e-01 inf =   5.766e+01 (13804)
*416863: obj =   6.628611343e-01 inf =   5.761e+01 (13833)
*416875: obj =   6.628611113e-01 inf =   5.751e+01 (13795)
*416886: obj =   6.628610826e-01 inf =   5.741e+01 (13771)
*416896: obj =   6.628610819e-01 inf =   5.741e+01 (13745)
*416906: obj =   6.628610796e-01 inf =   5.740e+01 (13749)
*416914: obj =   6.628610484e-01 inf =   5.727e+01 (13733) 1
*416928: obj =   6.628610444e-01 inf =   5.727e+01 (13742)
*416941: obj =   6.628610438e-01 inf =   5.727e+01 (13733)
*416955: obj =   6.628610394e-01 inf =   5.727e+01 (13734)
*416967: obj =   6.628610377e-01 inf =   5.727e+01 (13752)
*416980: obj =   6.628610377e-01 inf =   5.727e+01 (13750)
*416991: obj =   6.628610284e-01 inf =   5.723e+01 (13758)
*417001: obj =   6.628610269e-01 inf =   5.723e+01 (13751)
*417012: obj =   6.628609799e-01 inf =   5.703e+01 (13772)
*417019: obj =   6.628609753e-01 inf =   5.701e+01 (13783) 1
*417030: obj =   6.628609711e-01 inf =   5.699e+01 (13770)
*417040: obj =   6.628609423e-01 inf =   5.688e+01 (13721)
*417051: obj =   6.628609160e-01 inf =   5.677e+01 (13714)
*417064: obj =   6.628609069e-01 inf =   5.673e+01 (13764)
*417080: obj =   6.628606427e-01 inf =   5.666e+01 (13701)
*417097: obj =   6.628606422e-01 inf =   5.666e+01 (13695)
*417114: obj =   6.628606421e-01 inf =   5.666e+01 (13716)
*417124: obj =   6.628606392e-01 inf =   5.666e+01 (13684) 1
*417141: obj =   6.628606223e-01 inf =   5.666e+01 (13667)
*417158: obj =   6.628606059e-01 inf =   5.664e+01 (13660)
*417174: obj =   6.628606053e-01 inf =   5.664e+01 (13591)
*417188: obj =   6.628605788e-01 inf =   5.661e+01 (13567)
*417202: obj =   6.628605545e-01 inf =   5.659e+01 (13618)
*417216: obj =   6.628605430e-01 inf =   5.658e+01 (13585)
*417225: obj =   6.628600523e-01 inf =   5.655e+01 (13583) 1
*417239: obj =   6.583466520e-01 inf =   5.655e+01 (10131)
*417254: obj =   6.583466486e-01 inf =   5.655e+01 (10125)
*417268: obj =   6.583466364e-01 inf =   5.656e+01 (10152)
*417282: obj =   6.583466259e-01 inf =   5.657e+01 (10138)
*417296: obj =   6.583466096e-01 inf =   5.659e+01 (10098)
*417310: obj =   6.583466057e-01 inf =   5.659e+01 (10098)
*417324: obj =   6.583465965e-01 inf =   5.661e+01 (10071)
*417333: obj =   6.583465964e-01 inf =   5.661e+01 (10051) 1
*417347: obj =   6.583465915e-01 inf =   5.661e+01 (10079)
*417358: obj =   6.583465800e-01 inf =   5.667e+01 (10076)
*417371: obj =   6.583465511e-01 inf =   5.677e+01 (10077)
*417385: obj =   6.583465454e-01 inf =   5.678e+01 (10091)
*417399: obj =   6.583464978e-01 inf =   5.689e+01 (10121)
*417413: obj =   6.583464712e-01 inf =   5.696e+01 (10101)
*417426: obj =   6.583464462e-01 inf =   5.702e+01 (10062)
*417436: obj =   6.583464454e-01 inf =   5.702e+01 (10037) 1
*417451: obj =   6.583464225e-01 inf =   5.709e+01 (10050)
*417464: obj =   6.583463712e-01 inf =   5.723e+01 (10057)
*417477: obj =   6.583463372e-01 inf =   5.732e+01 (10053)
*417490: obj =   6.583462966e-01 inf =   5.745e+01 (10053)
*417504: obj =   6.583462806e-01 inf =   5.749e+01 (10054)
*417516: obj =   6.583462729e-01 inf =   5.751e+01 (9989)
*417528: obj =   6.583462477e-01 inf =   5.758e+01 (10015)
*417539: obj =   6.583462298e-01 inf =   5.763e+01 (9987)
*417551: obj =   6.583462104e-01 inf =   5.770e+01 (9957)
*417563: obj =   6.583461899e-01 inf =   5.777e+01 (9983)
*417570: obj =   6.583461897e-01 inf =   5.777e+01 (10004) 1
*417582: obj =   6.583461877e-01 inf =   5.777e+01 (10003)
*417594: obj =   6.583461737e-01 inf =   5.782e+01 (9979)
*417606: obj =   6.583461437e-01 inf =   5.792e+01 (9954)
*417619: obj =   6.583461066e-01 inf =   5.803e+01 (9950)
*417631: obj =   6.583460922e-01 inf =   5.806e+01 (9912)
*417643: obj =   6.583460672e-01 inf =   5.813e+01 (9947)
*417655: obj =   6.583460502e-01 inf =   5.818e+01 (9973)
*417668: obj =   6.583460410e-01 inf =   5.821e+01 (9961)
*417681: obj =   6.583460364e-01 inf =   5.822e+01 (9954)
*417689: obj =   6.583460178e-01 inf =   5.829e+01 (9965) 1
*417702: obj =   6.583459897e-01 inf =   5.838e+01 (9941)
*417715: obj =   6.583459805e-01 inf =   5.841e+01 (10006)
*417727: obj =   6.583459567e-01 inf =   5.849e+01 (9959)
*417739: obj =   6.583459362e-01 inf =   5.856e+01 (9966)
*417750: obj =   6.583459358e-01 inf =   5.856e+01 (9951)
*417763: obj =   6.583459234e-01 inf =   5.860e+01 (9962)
*417775: obj =   6.583459067e-01 inf =   5.867e+01 (9932)
*417787: obj =   6.583459017e-01 inf =   5.869e+01 (9947)
*417800: obj =   6.583458742e-01 inf =   5.879e+01 (9963)
*417810: obj =   6.583458688e-01 inf =   5.881e+01 (9920) 1
*417824: obj =   6.583458511e-01 inf =   5.888e+01 (9888)
*417837: obj =   6.583458395e-01 inf =   5.892e+01 (9900)
*417850: obj =   6.583458188e-01 inf =   5.900e+01 (9901)
*417863: obj =   6.583458145e-01 inf =   5.902e+01 (9846)
*417876: obj =   6.583458023e-01 inf =   5.907e+01 (9841)
*417889: obj =   6.583457688e-01 inf =   5.921e+01 (9852)
*417902: obj =   6.583457556e-01 inf =   5.926e+01 (9827)
*417916: obj =   6.583457494e-01 inf =   5.927e+01 (9806)
*417925: obj =   6.583457494e-01 inf =   5.927e+01 (9833) 1
*417938: obj =   6.583457393e-01 inf =   5.931e+01 (9815)
*417951: obj =   6.583457202e-01 inf =   5.940e+01 (9816)
*417964: obj =   6.583456988e-01 inf =   5.949e+01 (9832)
*417977: obj =   6.583456786e-01 inf =   5.958e+01 (9821)
*417990: obj =   6.583456786e-01 inf =   5.958e+01 (9797)
*418001: obj =   6.583456686e-01 inf =   5.962e+01 (9818)
*418012: obj =   6.583456684e-01 inf =   5.962e+01 (9798)
*418023: obj =   6.583456667e-01 inf =   5.963e+01 (9793)
*418035: obj =   6.583456618e-01 inf =   5.965e+01 (9802)
*418042: obj =   6.583456258e-01 inf =   5.981e+01 (9822) 1
*418053: obj =   6.583456187e-01 inf =   5.984e+01 (9814)
*418064: obj =   6.583456003e-01 inf =   5.992e+01 (9841)
*418075: obj =   6.583455998e-01 inf =   5.992e+01 (9830)
*418086: obj =   6.583455996e-01 inf =   5.992e+01 (9838)
*418097: obj =   6.583455949e-01 inf =   5.994e+01 (9807)
*418108: obj =   6.583455867e-01 inf =   5.997e+01 (9808)
*418119: obj =   6.583455840e-01 inf =   5.999e+01 (9789)
*418131: obj =   6.583455840e-01 inf =   5.999e+01 (9802)
*418145: obj =   6.583455774e-01 inf =   6.001e+01 (9796)
*418157: obj =   6.583455672e-01 inf =   6.005e+01 (9798) 1
*418169: obj =   6.583455672e-01 inf =   6.005e+01 (9756)
*418182: obj =   6.583455667e-01 inf =   6.005e+01 (9772)
*418194: obj =   6.583455526e-01 inf =   6.011e+01 (9778)
*418205: obj =   6.583455414e-01 inf =   6.016e+01 (9762)
*418216: obj =   6.583455245e-01 inf =   6.023e+01 (9753)
*418227: obj =   6.583455182e-01 inf =   6.025e+01 (9763)
*418238: obj =   6.583455025e-01 inf =   6.032e+01 (9777)
*418251: obj =   6.583454985e-01 inf =   6.034e+01 (9750)
*418267: obj =   6.583454969e-01 inf =   6.034e+01 (9743)
*418277: obj =   6.583454914e-01 inf =   6.036e+01 (9729) 1
*418290: obj =   6.583454698e-01 inf =   6.046e+01 (9753)
*418303: obj =   6.583454502e-01 inf =   6.056e+01 (9725)
*418315: obj =   6.583454453e-01 inf =   6.058e+01 (9739)
*418327: obj =   6.583454453e-01 inf =   6.058e+01 (9749)
*418339: obj =   6.583454207e-01 inf =   6.070e+01 (9738)
*418351: obj =   6.583454207e-01 inf =   6.070e+01 (9785)
*418364: obj =   6.583454059e-01 inf =   6.077e+01 (9713)
*418377: obj =   6.583453916e-01 inf =   6.083e+01 (9720)
*418390: obj =   6.583453720e-01 inf =   6.093e+01 (9684)
*418403: obj =   6.583453652e-01 inf =   6.097e+01 (9682)
*418411: obj =   6.583453604e-01 inf =   6.099e+01 (9679) 1
*418424: obj =   6.583453446e-01 inf =   6.106e+01 (9652)
*418436: obj =   6.583453446e-01 inf =   6.106e+01 (9674)
*418448: obj =   6.583453255e-01 inf =   6.116e+01 (9640)
*418460: obj =   6.583453246e-01 inf =   6.116e+01 (9617)
*418471: obj =   6.583453246e-01 inf =   6.116e+01 (9652)
*418482: obj =   6.583453204e-01 inf =   6.118e+01 (9660)
*418492: obj =   6.583453068e-01 inf =   6.125e+01 (9654)
*418503: obj =   6.583452909e-01 inf =   6.132e+01 (9675)
*418514: obj =   6.583452651e-01 inf =   6.143e+01 (9667)
*418521: obj =   6.583452531e-01 inf =   6.147e+01 (9642) 1
*418532: obj =   6.583452527e-01 inf =   6.147e+01 (9640)
*418543: obj =   6.583452514e-01 inf =   6.148e+01 (9612)
*418554: obj =   6.583452514e-01 inf =   6.148e+01 (9623)
*418565: obj =   6.583452510e-01 inf =   6.148e+01 (9639)
*418576: obj =   6.583452321e-01 inf =   6.158e+01 (9639)
*418587: obj =   6.583452319e-01 inf =   6.158e+01 (9579)
*418598: obj =   6.583452209e-01 inf =   6.163e+01 (9576)
*418611: obj =   6.583452103e-01 inf =   6.168e+01 (9574)
*418623: obj =   6.583452103e-01 inf =   6.168e+01 (9599)
*418635: obj =   6.583451947e-01 inf =   6.175e+01 (9628) 1
*418647: obj =   6.583451804e-01 inf =   6.182e+01 (9621)
*418659: obj =   6.583451804e-01 inf =   6.181e+01 (9632)
*418670: obj =   6.583451800e-01 inf =   6.182e+01 (9620)
*418681: obj =   6.583451557e-01 inf =   6.192e+01 (9623)
*418692: obj =   6.583451557e-01 inf =   6.192e+01 (9621)
*418703: obj =   6.583451557e-01 inf =   6.192e+01 (9617)
*418714: obj =   6.583451557e-01 inf =   6.192e+01 (9606)
*418725: obj =   6.583451550e-01 inf =   6.192e+01 (9637)
*418737: obj =   6.583451446e-01 inf =   6.197e+01 (9596)
*418748: obj =   6.583451382e-01 inf =   6.199e+01 (9588) 1
*418761: obj =   6.583451372e-01 inf =   6.200e+01 (9573)
*418774: obj =   6.583451050e-01 inf =   6.213e+01 (9575)
*418786: obj =   6.583451050e-01 inf =   6.213e+01 (9611)
*418798: obj =   6.583450859e-01 inf =   6.220e+01 (9581)
*418811: obj =   6.583450739e-01 inf =   6.225e+01 (9578)
*418825: obj =   6.583450733e-01 inf =   6.225e+01 (9577)
*418838: obj =   6.583450729e-01 inf =   6.226e+01 (9556)
*418851: obj =   6.583450715e-01 inf =   6.226e+01 (9579)
*418863: obj =   6.583450699e-01 inf =   6.227e+01 (9613)
*418873: obj =   6.583450699e-01 inf =   6.227e+01 (9603) 1
*418885: obj =   6.583450699e-01 inf =   6.227e+01 (9611)
*418897: obj =   6.583450699e-01 inf =   6.227e+01 (9574)
*418909: obj =   6.583450699e-01 inf =   6.227e+01 (9577)
*418922: obj =   6.583450663e-01 inf =   6.228e+01 (9629)
*418933: obj =   6.583450568e-01 inf =   6.232e+01 (9563)
*418944: obj =   6.583450522e-01 inf =   6.234e+01 (9559)
*418954: obj =   6.583450180e-01 inf =   6.248e+01 (9582)
*418965: obj =   6.583450135e-01 inf =   6.250e+01 (9566)
*418977: obj =   6.583450135e-01 inf =   6.250e+01 (9562)
*418989: obj =   6.583450057e-01 inf =   6.254e+01 (9558)
*418996: obj =   6.583450057e-01 inf =   6.254e+01 (9554) 1
*419008: obj =   6.583450054e-01 inf =   6.254e+01 (9530)
*419019: obj =   6.583450054e-01 inf =   6.254e+01 (9517)
*419030: obj =   6.583449823e-01 inf =   6.264e+01 (9513)
*419041: obj =   6.583449534e-01 inf =   6.278e+01 (9550)
*419053: obj =   6.583449524e-01 inf =   6.278e+01 (9496)
*419065: obj =   6.583449514e-01 inf =   6.278e+01 (9493)
*419077: obj =   6.583449505e-01 inf =   6.279e+01 (9524)
*419089: obj =   6.583449361e-01 inf =   6.285e+01 (9508)
*419101: obj =   6.583449275e-01 inf =   6.289e+01 (9532)
*419108: obj =   6.583449275e-01 inf =   6.289e+01 (9510) 1
*419120: obj =   6.583449238e-01 inf =   6.291e+01 (9510)
*419131: obj =   6.583449147e-01 inf =   6.295e+01 (9522)
*419142: obj =   6.583449147e-01 inf =   6.295e+01 (9496)
*419153: obj =   6.583448787e-01 inf =   6.311e+01 (9494)
*419164: obj =   6.583448753e-01 inf =   6.313e+01 (9488)
*419175: obj =   6.583448753e-01 inf =   6.313e+01 (9490)
*419187: obj =   6.583448579e-01 inf =   6.321e+01 (9491)
*419199: obj =   6.583448576e-01 inf =   6.321e+01 (9514)
*419213: obj =   6.583448558e-01 inf =   6.321e+01 (9500)
*419221: obj =   6.583448558e-01 inf =   6.321e+01 (9466) 1
*419233: obj =   6.583448558e-01 inf =   6.321e+01 (9478)
*419245: obj =   6.583448558e-01 inf =   6.321e+01 (9481)
*419257: obj =   6.583448557e-01 inf =   6.321e+01 (9476)
*419268: obj =   6.583448557e-01 inf =   6.321e+01 (9484)
*419279: obj =   6.583448407e-01 inf =   6.328e+01 (9484)
*419290: obj =   6.583448319e-01 inf =   6.332e+01 (9480)
*419301: obj =   6.583448304e-01 inf =   6.332e+01 (9456)
*419312: obj =   6.583448298e-01 inf =   6.332e+01 (9483)
*419323: obj =   6.583448298e-01 inf =   6.332e+01 (9462)
*419330: obj =   6.583448249e-01 inf =   6.335e+01 (9465) 1
*419341: obj =   6.583448249e-01 inf =   6.335e+01 (9462)
*419353: obj =   6.583448020e-01 inf =   6.346e+01 (9468)
*419365: obj =   6.583447937e-01 inf =   6.351e+01 (9494)
*419377: obj =   6.583447925e-01 inf =   6.351e+01 (9442)
*419389: obj =   6.583447863e-01 inf =   6.354e+01 (9456)
*419401: obj =   6.583447861e-01 inf =   6.354e+01 (9471)
*419413: obj =   6.583447756e-01 inf =   6.360e+01 (9450)
*419425: obj =   6.583447704e-01 inf =   6.362e+01 (9458)
*419437: obj =   6.583447581e-01 inf =   6.369e+01 (9487)
*419449: obj =   6.583447579e-01 inf =   6.369e+01 (9471)
*419456: obj =   6.583447515e-01 inf =   6.372e+01 (9470) 1
*419468: obj =   6.583447370e-01 inf =   6.379e+01 (9464)
*419480: obj =   6.583447249e-01 inf =   6.386e+01 (9467)
*419492: obj =   6.583447249e-01 inf =   6.386e+01 (9476)
*419503: obj =   6.583447249e-01 inf =   6.386e+01 (9486)
*419514: obj =   6.583447249e-01 inf =   6.386e+01 (9473)
*419525: obj =   6.583447249e-01 inf =   6.386e+01 (9469)
*419536: obj =   6.583447093e-01 inf =   6.395e+01 (9482)
*419547: obj =   6.583446978e-01 inf =   6.401e+01 (9500)
*419558: obj =   6.583446884e-01 inf =   6.406e+01 (9501)
*419565: obj =   6.583446884e-01 inf =   6.406e+01 (9474) 1
*419576: obj =   6.583446884e-01 inf =   6.406e+01 (9494)
*419587: obj =   6.583446776e-01 inf =   6.412e+01 (9523)
*419597: obj =   6.583446776e-01 inf =   6.412e+01 (9544)
*419609: obj =   6.583446776e-01 inf =   6.412e+01 (9555)
*419621: obj =   6.583446568e-01 inf =   6.423e+01 (9566)
*419633: obj =   6.583446473e-01 inf =   6.429e+01 (9537)
*419646: obj =   6.583446473e-01 inf =   6.429e+01 (9526)
*419659: obj =   6.583446471e-01 inf =   6.429e+01 (9534)
*419671: obj =   6.583446409e-01 inf =   6.432e+01 (9530)
*419678: obj =   6.583446362e-01 inf =   6.434e+01 (9480) 1
*419690: obj =   6.583446123e-01 inf =   6.448e+01 (9493)
*419702: obj =   6.583445712e-01 inf =   6.471e+01 (9559)
*419714: obj =   6.583445609e-01 inf =   6.477e+01 (9537)
*419728: obj =   6.583445469e-01 inf =   6.481e+01 (9584)
*419741: obj =   6.583445371e-01 inf =   6.484e+01 (9508)
*419754: obj =   6.583445293e-01 inf =   6.486e+01 (9527)
*419767: obj =   6.583445011e-01 inf =   6.493e+01 (9480)
*419778: obj =   6.583445011e-01 inf =   6.493e+01 (9460)
*419789: obj =   6.583444998e-01 inf =   6.494e+01 (9488) 1
*419800: obj =   6.583444928e-01 inf =   6.498e+01 (9492)
*419811: obj =   6.583444858e-01 inf =   6.502e+01 (9493)
*419822: obj =   6.583444858e-01 inf =   6.502e+01 (9524)
*419833: obj =   6.583444661e-01 inf =   6.512e+01 (9510)
*419844: obj =   6.583444472e-01 inf =   6.521e+01 (9541)
*419855: obj =   6.583444334e-01 inf =   6.528e+01 (9543)
*419866: obj =   6.583444236e-01 inf =   6.532e+01 (9540)
*419877: obj =   6.583444087e-01 inf =   6.540e+01 (9494)
*419888: obj =   6.583444087e-01 inf =   6.540e+01 (9475)
*419899: obj =   6.583444087e-01 inf =   6.540e+01 (9479)
*419910: obj =   6.583444087e-01 inf =   6.540e+01 (9479)
*419917: obj =   6.583444087e-01 inf =   6.540e+01 (9493) 1
*419928: obj =   6.583443826e-01 inf =   6.554e+01 (9489)
*419939: obj =   6.583443826e-01 inf =   6.554e+01 (9469)
*419950: obj =   6.583443780e-01 inf =   6.556e+01 (9479)
*419961: obj =   6.583443780e-01 inf =   6.556e+01 (9457)
