GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*427367: obj =   1.066929644e+02 inf =   1.599e+00 (14727) 2
*427573: obj =   1.066929067e+02 inf =   1.597e+00 (14726) 2
*427774: obj =   1.066928912e+02 inf =   1.595e+00 (14783) 2
*427976: obj =   1.066928704e+02 inf =   1.593e+00 (14813) 2
*428181: obj =   1.066928336e+02 inf =   1.591e+00 (14736) 2
*428387: obj =   1.066928098e+02 inf =   1.590e+00 (14751) 2
*428587: obj =   1.066927691e+02 inf =   1.590e+00 (14704) 2
*428790: obj =   1.066927428e+02 inf =   1.590e+00 (14748) 2
*428976: obj =   1.066927304e+02 inf =   1.591e+00 (14755) 1
*429178: obj =   1.066926941e+02 inf =   1.591e+00 (14779) 2
*429354: obj =   1.066926837e+02 inf =   1.591e+00 (14755) 2
*429521: obj =   1.066926600e+02 inf =   1.590e+00 (14730) 2
*429700: obj =   1.066926426e+02 inf =   1.591e+00 (14759) 2
*429898: obj =   1.066926292e+02 inf =   1.590e+00 (14723) 1
*430072: obj =   1.066926138e+02 inf =   1.591e+00 (14696) 2
*430238: obj =   1.066926044e+02 inf =   1.592e+00 (14721) 2
*430418: obj =   1.066925976e+02 inf =   1.592e+00 (14696) 2
*430622: obj =   1.066923857e+02 inf =   1.590e+00 (14659) 2
*430814: obj =   1.066923711e+02 inf =   1.589e+00 (14703) 1
*430986: obj =   1.066923584e+02 inf =   1.589e+00 (14682) 2
*431157: obj =   1.066923319e+02 inf =   1.590e+00 (14633) 2
*431346: obj =   1.066923125e+02 inf =   1.590e+00 (14617) 2
*431566: obj =   1.066920675e+02 inf =   1.586e+00 (14655) 2
*431745: obj =   1.066920534e+02 inf =   1.586e+00 (14691) 2
*431932: obj =   1.066920339e+02 inf =   1.584e+00 (14668) 2
*432136: obj =   1.066919906e+02 inf =   1.582e+00 (14683) 2
*432346: obj =   1.066919858e+02 inf =   1.582e+00 (14697) 2
*432546: obj =   1.066919821e+02 inf =   1.582e+00 (14680) 2
*432746: obj =   1.066919738e+02 inf =   1.581e+00 (14736) 2
*432949: obj =   1.066919537e+02 inf =   1.580e+00 (14655) 2
*433151: obj =   1.066919438e+02 inf =   1.578e+00 (14692) 2
*433354: obj =   1.066919272e+02 inf =   1.577e+00 (14666) 2
*433556: obj =   1.066919183e+02 inf =   1.577e+00 (14649) 2
*433758: obj =   1.066919035e+02 inf =   1.576e+00 (14618) 2
*433957: obj =   1.066918998e+02 inf =   1.576e+00 (14577) 1
*434159: obj =   1.066918850e+02 inf =   1.575e+00 (14541) 2
*434366: obj =   1.066917577e+02 inf =   1.574e+00 (14581) 3
*434558: obj =   1.066917387e+02 inf =   1.575e+00 (14543) 1
*434727: obj =   1.066917324e+02 inf =   1.576e+00 (14581) 2
*434919: obj =   1.066917264e+02 inf =   1.576e+00 (14608) 2
*435107: obj =   1.066917200e+02 inf =   1.574e+00 (14616) 2
*435303: obj =   1.066917068e+02 inf =   1.574e+00 (14635) 2
*435482: obj =   1.066916768e+02 inf =   1.573e+00 (14660) 2
*435670: obj =   1.066916627e+02 inf =   1.574e+00 (14646) 1
*435844: obj =   1.066916511e+02 inf =   1.575e+00 (14707) 2
*436027: obj =   1.066916342e+02 inf =   1.575e+00 (14633) 2
*436194: obj =   1.066916183e+02 inf =   1.574e+00 (14517) 2
*436393: obj =   1.066916112e+02 inf =   1.573e+00 (14532) 2
*436593: obj =   1.066916024e+02 inf =   1.571e+00 (14495) 2
*436788: obj =   1.066915908e+02 inf =   1.570e+00 (14489) 1
*436966: obj =   1.066915836e+02 inf =   1.569e+00 (14507) 2
*437182: obj =   1.066915597e+02 inf =   1.570e+00 (14452) 2
*437357: obj =   1.066914675e+02 inf =   1.569e+00 (14462) 2
*437528: obj =   1.066914593e+02 inf =   1.569e+00 (14437) 2
*437707: obj =   1.066914453e+02 inf =   1.571e+00 (14513) 2
*437904: obj =   1.066914323e+02 inf =   1.571e+00 (14492) 1
*438090: obj =   1.066914182e+02 inf =   1.572e+00 (14464) 2
*438278: obj =   1.066914092e+02 inf =   1.572e+00 (14404) 2
*438456: obj =   1.066913980e+02 inf =   1.571e+00 (14425) 2
*438642: obj =   1.066913255e+02 inf =   1.570e+00 (14425) 2
*438821: obj =   1.066913081e+02 inf =   1.568e+00 (14425) 2
*439021: obj =   1.066912820e+02 inf =   1.566e+00 (14438) 1
*439203: obj =   1.066912583e+02 inf =   1.565e+00 (14381) 2
*439379: obj =   1.066912466e+02 inf =   1.564e+00 (14305) 2
*439554: obj =   1.066912323e+02 inf =   1.564e+00 (14300) 2
*439733: obj =   1.066912192e+02 inf =   1.562e+00 (14321) 2
*439932: obj =   1.066912055e+02 inf =   1.561e+00 (14263) 1
*440121: obj =   1.066911818e+02 inf =   1.562e+00 (14276) 2
*440322: obj =   1.066911343e+02 inf =   1.561e+00 (14194) 2
*440489: obj =   1.066910960e+02 inf =   1.561e+00 (14210) 2
*440672: obj =   1.066909580e+02 inf =   1.558e+00 (14336) 2
*440858: obj =   1.066909480e+02 inf =   1.558e+00 (14324) 2
*441056: obj =   1.066909285e+02 inf =   1.558e+00 (14334) 2
*441241: obj =   1.066909177e+02 inf =   1.558e+00 (14320) 1
*441418: obj =   1.066908853e+02 inf =   1.558e+00 (14275) 2
*441616: obj =   1.066908500e+02 inf =   1.558e+00 (14205) 2
*441798: obj =   1.066908356e+02 inf =   1.557e+00 (14241) 2
*441976: obj =   1.066908196e+02 inf =   1.557e+00 (14276) 2
*442182: obj =   1.066908075e+02 inf =   1.556e+00 (14247) 2
*442371: obj =   1.066908046e+02 inf =   1.556e+00 (14229) 2
*442586: obj =   1.066906026e+02 inf =   1.552e+00 (14212) 2
*442778: obj =   1.066905543e+02 inf =   1.551e+00 (14287) 2
*442981: obj =   1.066905266e+02 inf =   1.550e+00 (14221) 2
*443183: obj =   1.066905230e+02 inf =   1.550e+00 (14236) 2
*443386: obj =   1.066905124e+02 inf =   1.549e+00 (14229) 2
*443588: obj =   1.066905022e+02 inf =   1.548e+00 (14218) 2
*443779: obj =   1.066904893e+02 inf =   1.548e+00 (14259) 1
*443951: obj =   1.066904719e+02 inf =   1.548e+00 (14281) 2
*444158: obj =   1.066904470e+02 inf =   1.547e+00 (14203) 2
*444323: obj =   1.066904339e+02 inf =   1.546e+00 (14183) 2
*444500: obj =   1.066904202e+02 inf =   1.545e+00 (14146) 2
*444707: obj =   1.066902076e+02 inf =   1.542e+00 (14226) 2
*444897: obj =   1.066901890e+02 inf =   1.542e+00 (14210) 1
*445077: obj =   1.066901600e+02 inf =   1.542e+00 (14207) 2
*445248: obj =   1.066901398e+02 inf =   1.543e+00 (14201) 2
*445432: obj =   1.066900993e+02 inf =   1.544e+00 (14156) 2
*445612: obj =   1.066900898e+02 inf =   1.544e+00 (14140) 1
*445787: obj =   1.066900794e+02 inf =   1.544e+00 (14122) 2
*445969: obj =   1.066900762e+02 inf =   1.544e+00 (14111) 2
*446143: obj =   1.066900645e+02 inf =   1.542e+00 (14087) 2
*446329: obj =   1.066900554e+02 inf =   1.541e+00 (14060) 2
*446545: obj =   1.066898867e+02 inf =   1.539e+00 (14127) 2
*446735: obj =   1.066898732e+02 inf =   1.538e+00 (14165) 2
*446919: obj =   1.066898537e+02 inf =   1.537e+00 (14168) 1
*447085: obj =   1.066898235e+02 inf =   1.538e+00 (14088) 2
*447286: obj =   1.066898083e+02 inf =   1.538e+00 (14019) 2
*447464: obj =   1.066897798e+02 inf =   1.537e+00 (14038) 2
*447646: obj =   1.066897595e+02 inf =   1.538e+00 (14038) 2
*447842: obj =   1.066897514e+02 inf =   1.539e+00 (14060) 1
*448021: obj =   1.066897347e+02 inf =   1.538e+00 (14012) 2
*448205: obj =   1.066897238e+02 inf =   1.538e+00 (14005) 2
*448425: obj =   1.066896339e+02 inf =   1.536e+00 (13905) 2
*448606: obj =   1.066894625e+02 inf =   1.534e+00 (13977) 2
*448780: obj =   1.066894393e+02 inf =   1.533e+00 (13999) 2
*448967: obj =   1.066894217e+02 inf =   1.532e+00 (13965) 2
*449170: obj =   1.066894128e+02 inf =   1.531e+00 (13989) 2
*449373: obj =   1.066893899e+02 inf =   1.530e+00 (13953) 2
*449575: obj =   1.066893694e+02 inf =   1.530e+00 (13955) 2
*449777: obj =   1.066893569e+02 inf =   1.530e+00 (13962) 1
*449950: obj =   1.066893450e+02 inf =   1.531e+00 (13881) 2
*450145: obj =   1.062745745e+02 inf =   1.532e+00 (13798) 2
*450323: obj =   1.062745656e+02 inf =   1.532e+00 (13750) 2
*450534: obj =   1.062745198e+02 inf =   1.531e+00 (13754) 2
*450714: obj =   1.062745052e+02 inf =   1.530e+00 (13832) 2
*450894: obj =   1.062744866e+02 inf =   1.531e+00 (13825) 2
*451093: obj =   1.062744707e+02 inf =   1.532e+00 (13792) 1
*451284: obj =   1.062744561e+02 inf =   1.531e+00 (13791) 2
*451468: obj =   1.061185407e+02 inf =   1.531e+00 (13773) 2
*451653: obj =   1.061185295e+02 inf =   1.531e+00 (13749) 2
*451832: obj =   1.061185137e+02 inf =   1.531e+00 (13720) 2
*452020: obj =   1.061185027e+02 inf =   1.531e+00 (13755) 2
*452208: obj =   1.061184971e+02 inf =   1.531e+00 (13735) 2
*452411: obj =   1.061184882e+02 inf =   1.531e+00 (13673) 2
*452599: obj =   1.061184678e+02 inf =   1.531e+00 (13670) 1
*452777: obj =   1.061184557e+02 inf =   1.530e+00 (13702) 2
*452979: obj =   1.061184500e+02 inf =   1.530e+00 (13675) 2
*453203: obj =   1.061183075e+02 inf =   1.527e+00 (13777) 2
*453390: obj =   1.061182890e+02 inf =   1.526e+00 (13757) 2
*453588: obj =   1.061182842e+02 inf =   1.526e+00 (13684) 2
*453778: obj =   1.061182681e+02 inf =   1.524e+00 (13702) 2
*453976: obj =   1.061182595e+02 inf =   1.523e+00 (13627) 2
*454172: obj =   1.061182513e+02 inf =   1.522e+00 (13625) 2
*454366: obj =   1.061182331e+02 inf =   1.520e+00 (13645) 2
*454569: obj =   1.061182247e+02 inf =   1.519e+00 (13684) 2
*454762: obj =   1.061182170e+02 inf =   1.518e+00 (13678) 2
*454967: obj =   1.061182122e+02 inf =   1.516e+00 (13648) 2
*455179: obj =   1.061181943e+02 inf =   1.516e+00 (13640) 2
*455355: obj =   1.061181831e+02 inf =   1.514e+00 (13615) 2
*455546: obj =   1.061181625e+02 inf =   1.513e+00 (13611) 1
*455732: obj =   1.061181516e+02 inf =   1.513e+00 (13659) 2
*455920: obj =   1.061181413e+02 inf =   1.513e+00 (13659) 2
*456122: obj =   1.061181338e+02 inf =   1.513e+00 (13639) 2
*456297: obj =   1.061181159e+02 inf =   1.514e+00 (13592) 2
*456479: obj =   1.061181067e+02 inf =   1.514e+00 (13606) 2
*456674: obj =   1.061180978e+02 inf =   1.515e+00 (13534) 2
*456876: obj =   1.061180871e+02 inf =   1.515e+00 (13508) 2
*457080: obj =   1.061180397e+02 inf =   1.514e+00 (13552) 2
*457282: obj =   1.061179813e+02 inf =   1.513e+00 (13491) 2
*457484: obj =   1.061179772e+02 inf =   1.514e+00 (13542) 2
*457679: obj =   1.061179654e+02 inf =   1.514e+00 (13490) 1
*457868: obj =   1.061179558e+02 inf =   1.514e+00 (13509) 2
*458060: obj =   1.061179463e+02 inf =   1.514e+00 (13551) 2
*458243: obj =   1.061179310e+02 inf =   1.514e+00 (13534) 2
*458424: obj =   1.061179204e+02 inf =   1.515e+00 (13404) 2
*458624: obj =   1.061176778e+02 inf =   1.513e+00 (13574) 2
*458803: obj =   1.061176587e+02 inf =   1.514e+00 (13558) 2
*459005: obj =   1.061176430e+02 inf =   1.514e+00 (13569) 2
*459207: obj =   1.061176129e+02 inf =   1.513e+00 (13605) 2
*459409: obj =   1.061175928e+02 inf =   1.512e+00 (13531) 2
*459623: obj =   1.061175272e+02 inf =   1.510e+00 (13585) 2
*459818: obj =   1.060050138e+02 inf =   1.509e+00 (13612) 2
*460012: obj =   1.060049974e+02 inf =   1.509e+00 (13591) 1
*460207: obj =   1.060049823e+02 inf =   1.509e+00 (13583) 2
*460378: obj =   1.060049615e+02 inf =   1.508e+00 (13579) 2
*460586: obj =   1.060049264e+02 inf =   1.509e+00 (13554) 2
*460772: obj =   1.060049211e+02 inf =   1.508e+00 (13604) 2
*460960: obj =   1.060049059e+02 inf =   1.506e+00 (13581) 2
*461167: obj =   1.060048929e+02 inf =   1.505e+00 (13549) 2
*461373: obj =   1.060048637e+02 inf =   1.505e+00 (13462) 2
*461548: obj =   1.060048499e+02 inf =   1.504e+00 (13465) 2
*461740: obj =   1.060048357e+02 inf =   1.504e+00 (13501) 2
*461943: obj =   1.060048207e+02 inf =   1.503e+00 (13489) 2
*462145: obj =   1.060048121e+02 inf =   1.502e+00 (13518) 2
*462347: obj =   1.060047996e+02 inf =   1.500e+00 (13474) 2
*462550: obj =   1.060047840e+02 inf =   1.500e+00 (13472) 2
*462754: obj =   1.060047189e+02 inf =   1.498e+00 (13519) 2
*462956: obj =   1.060047121e+02 inf =   1.498e+00 (13527) 2
*463153: obj =   1.060046868e+02 inf =   1.497e+00 (13497) 1
*463357: obj =   1.060046703e+02 inf =   1.496e+00 (13443) 2
*463556: obj =   1.060046537e+02 inf =   1.495e+00 (13421) 2
*463749: obj =   1.060046133e+02 inf =   1.496e+00 (13437) 2
*463944: obj =   1.060046064e+02 inf =   1.496e+00 (13379) 2
*464160: obj =   1.060045894e+02 inf =   1.496e+00 (13302) 2
*464346: obj =   1.060045774e+02 inf =   1.496e+00 (13330) 2
*464566: obj =   1.060044260e+02 inf =   1.493e+00 (13397) 2
*464765: obj =   1.060043915e+02 inf =   1.493e+00 (13440) 2
*464946: obj =   1.060043798e+02 inf =   1.493e+00 (13470) 2
*465142: obj =   1.060043608e+02 inf =   1.493e+00 (13438) 2
*465327: obj =   1.060043493e+02 inf =   1.490e+00 (13467) 2
*465519: obj =   1.060043275e+02 inf =   1.488e+00 (13370) 2
*465735: obj =   1.060043015e+02 inf =   1.487e+00 (13398) 2
*465912: obj =   1.060042875e+02 inf =   1.485e+00 (13426) 2
*466096: obj =   1.060042651e+02 inf =   1.487e+00 (13334) 2
*466295: obj =   1.060042466e+02 inf =   1.488e+00 (13350) 1
*466480: obj =   1.060042293e+02 inf =   1.491e+00 (13351) 2
*466679: obj =   1.060042228e+02 inf =   1.490e+00 (13328) 2
*466862: obj =   1.060042203e+02 inf =   1.490e+00 (13394) 2
*467033: obj =   1.060041926e+02 inf =   1.488e+00 (13375) 2
*467213: obj =   1.060041633e+02 inf =   1.488e+00 (13348) 2
*467426: obj =   1.060041617e+02 inf =   1.488e+00 (13347) 2
*467613: obj =   1.060041480e+02 inf =   1.487e+00 (13337) 2
*467805: obj =   1.060041370e+02 inf =   1.486e+00 (13335) 1
*467994: obj =   1.060041243e+02 inf =   1.487e+00 (13348) 2
*468168: obj =   1.060041057e+02 inf =   1.487e+00 (13267) 2
*468377: obj =   1.060040913e+02 inf =   1.487e+00 (13334) 2
*468553: obj =   1.060040765e+02 inf =   1.486e+00 (13263) 2
*468734: obj =   1.060040622e+02 inf =   1.485e+00 (13232) 2
*468927: obj =   1.060040492e+02 inf =   1.484e+00 (13274) 2
*469129: obj =   1.060040222e+02 inf =   1.483e+00 (13293) 2
*469329: obj =   1.060039968e+02 inf =   1.483e+00 (13234) 1
*469537: obj =   1.060039313e+02 inf =   1.483e+00 (13246) 3
*469740: obj =   1.060038671e+02 inf =   1.482e+00 (13310) 2
*469936: obj =   1.060038369e+02 inf =   1.484e+00 (13259) 1
*470141: obj =   1.060038215e+02 inf =   1.485e+00 (13242) 2
*470314: obj =   1.060037951e+02 inf =   1.482e+00 (13208) 2
*470508: obj =   1.060037685e+02 inf =   1.481e+00 (13167) 2
*470705: obj =   1.060037602e+02 inf =   1.480e+00 (13169) 2
*470884: obj =   1.060037453e+02 inf =   1.479e+00 (13228) 2
*471077: obj =   1.060037187e+02 inf =   1.478e+00 (13202) 2
*471283: obj =   1.060037128e+02 inf =   1.478e+00 (13191) 2
*471468: obj =   1.060036845e+02 inf =   1.476e+00 (13139) 2
*471680: obj =   1.060036690e+02 inf =   1.474e+00 (13155) 2
*471862: obj =   1.060036549e+02 inf =   1.472e+00 (13171) 2
*472064: obj =   1.060036418e+02 inf =   1.471e+00 (13119) 2
*472266: obj =   1.060036310e+02 inf =   1.470e+00 (13151) 2
*472473: obj =   1.060036222e+02 inf =   1.470e+00 (13171) 2
*472665: obj =   1.060036030e+02 inf =   1.469e+00 (13091) 1
*472858: obj =   1.060035945e+02 inf =   1.470e+00 (13128) 2
*473042: obj =   1.060035776e+02 inf =   1.470e+00 (13093) 2
*473268: obj =   1.060033766e+02 inf =   1.467e+00 (13185) 2
*473456: obj =   1.060033700e+02 inf =   1.467e+00 (13198) 2
*473627: obj =   1.060033486e+02 inf =   1.467e+00 (13145) 2
*473800: obj =   1.060033301e+02 inf =   1.468e+00 (13163) 2
*473988: obj =   1.060033166e+02 inf =   1.468e+00 (13111) 2
*474190: obj =   1.060033140e+02 inf =   1.468e+00 (13152) 2
*474392: obj =   1.060032999e+02 inf =   1.467e+00 (13137) 2
*474578: obj =   1.060032831e+02 inf =   1.467e+00 (13133) 1
*474771: obj =   1.060032630e+02 inf =   1.468e+00 (13064) 2
*474947: obj =   1.060032537e+02 inf =   1.468e+00 (13009) 2
*475141: obj =   1.060032252e+02 inf =   1.467e+00 (12983) 2
*475342: obj =   1.060032114e+02 inf =   1.467e+00 (12975) 2
*475516: obj =   1.060032100e+02 inf =   1.467e+00 (13065) 2
*475711: obj =   1.060031412e+02 inf =   1.466e+00 (13037) 2
*475903: obj =   1.060031310e+02 inf =   1.466e+00 (13120) 1
*476094: obj =   1.060031187e+02 inf =   1.466e+00 (13069) 2
*476278: obj =   1.060031050e+02 inf =   1.466e+00 (13052) 2
*476471: obj =   1.060030929e+02 inf =   1.464e+00 (13026) 2
*476684: obj =   1.060030836e+02 inf =   1.464e+00 (13037) 2
*476868: obj =   1.060030663e+02 inf =   1.461e+00 (13047) 2
*477069: obj =   1.060030543e+02 inf =   1.460e+00 (13034) 2
*477262: obj =   1.060030451e+02 inf =   1.458e+00 (12955) 2
*477478: obj =   1.060029639e+02 inf =   1.455e+00 (13079) 2
*477652: obj =   1.060029407e+02 inf =   1.456e+00 (13019) 2
*477838: obj =   1.060029257e+02 inf =   1.459e+00 (13074) 2
*478041: obj =   1.060029103e+02 inf =   1.461e+00 (13073) 2
*478243: obj =   1.060028933e+02 inf =   1.461e+00 (12990) 2
*478440: obj =   1.060028785e+02 inf =   1.459e+00 (13110) 1
*478651: obj =   1.060027939e+02 inf =   1.457e+00 (13048) 3
*478855: obj =   1.060027196e+02 inf =   1.454e+00 (13103) 2
*479058: obj =   1.060026976e+02 inf =   1.452e+00 (13040) 2
*479260: obj =   1.060026574e+02 inf =   1.452e+00 (13050) 2
*479465: obj =   1.060025920e+02 inf =   1.452e+00 (13022) 2
*479667: obj =   1.060025833e+02 inf =   1.451e+00 (13034) 2
*479858: obj =   1.060025627e+02 inf =   1.449e+00 (12959) 1
*480050: obj =   1.060025534e+02 inf =   1.449e+00 (12870) 2
*480262: obj =   1.060025096e+02 inf =   1.449e+00 (12863) 2
*480476: obj =   1.060025065e+02 inf =   1.448e+00 (12786) 3
*480680: obj =   1.056839774e+02 inf =   1.447e+00 (12917) 2
*480883: obj =   1.056838762e+02 inf =   1.448e+00 (12998) 1
*481082: obj =   1.056838630e+02 inf =   1.449e+00 (12944) 2
*481262: obj =   1.056838549e+02 inf =   1.449e+00 (12903) 2
*481471: obj =   1.056836347e+02 inf =   1.447e+00 (12969) 2
*481650: obj =   1.056835086e+02 inf =   1.445e+00 (13030) 2
*481827: obj =   1.056834916e+02 inf =   1.445e+00 (13051) 2
*482031: obj =   1.056834661e+02 inf =   1.444e+00 (12954) 2
*482216: obj =   1.056834503e+02 inf =   1.444e+00 (12912) 2
*482441: obj =   1.056834428e+02 inf =   1.444e+00 (12985) 2
*482658: obj =   1.056834312e+02 inf =   1.444e+00 (12946) 2
*482843: obj =   1.056834210e+02 inf =   1.443e+00 (12968) 2
*483032: obj =   1.056833960e+02 inf =   1.441e+00 (12965) 2
*483235: obj =   1.056833566e+02 inf =   1.441e+00 (13012) 2
*483435: obj =   1.056833490e+02 inf =   1.439e+00 (12980) 2
*483638: obj =   1.056833221e+02 inf =   1.438e+00 (12993) 2
*483825: obj =   1.056833126e+02 inf =   1.438e+00 (12961) 2
*484027: obj =   1.056832989e+02 inf =   1.437e+00 (13007) 2
*484229: obj =   1.056832666e+02 inf =   1.436e+00 (12891) 2
*484434: obj =   1.056832638e+02 inf =   1.436e+00 (12861) 2
*484664: obj =   1.055737353e+02 inf =   1.430e+00 (12950) 2
*484850: obj =   1.055736450e+02 inf =   1.430e+00 (13069) 2
*485049: obj =   1.055736336e+02 inf =   1.430e+00 (13029) 2
*485243: obj =   1.055736099e+02 inf =   1.429e+00 (13003) 1
*485450: obj =   1.055735494e+02 inf =   1.428e+00 (12895) 3
*485652: obj =   1.055735364e+02 inf =   1.427e+00 (12894) 2
*485854: obj =   1.055735179e+02 inf =   1.425e+00 (12903) 2
*486059: obj =   1.055734998e+02 inf =   1.426e+00 (12886) 2
*486266: obj =   1.055734823e+02 inf =   1.426e+00 (12819) 2
*486464: obj =   1.055734770e+02 inf =   1.425e+00 (12765) 2
*486668: obj =   1.055734643e+02 inf =   1.424e+00 (12781) 2
*486861: obj =   1.055734470e+02 inf =   1.424e+00 (12793) 1
*487042: obj =   1.055734351e+02 inf =   1.425e+00 (12815) 2
*487242: obj =   1.055734052e+02 inf =   1.423e+00 (12739) 2
*487421: obj =   1.055733907e+02 inf =   1.422e+00 (12771) 2
*487595: obj =   1.055733658e+02 inf =   1.421e+00 (12675) 2
*487781: obj =   1.055733573e+02 inf =   1.421e+00 (12701) 2
*487982: obj =   1.055733478e+02 inf =   1.420e+00 (12745) 1
*488176: obj =   1.055733375e+02 inf =   1.421e+00 (12740) 2
*488372: obj =   1.055733285e+02 inf =   1.420e+00 (12684) 2
*488570: obj =   1.055732900e+02 inf =   1.419e+00 (12724) 2
*488773: obj =   1.055731510e+02 inf =   1.416e+00 (12800) 2
*488958: obj =   1.055731304e+02 inf =   1.417e+00 (12763) 2
*489142: obj =   1.055731110e+02 inf =   1.417e+00 (12787) 2
*489362: obj =   1.055730703e+02 inf =   1.415e+00 (12789) 2
*489570: obj =   1.055730578e+02 inf =   1.415e+00 (12754) 2
*489775: obj =   1.055730048e+02 inf =   1.415e+00 (12753) 2
*489962: obj =   1.055729966e+02 inf =   1.415e+00 (12694) 2
*490152: obj =   1.055729872e+02 inf =   1.414e+00 (12723) 2
*490379: obj =   1.055728952e+02 inf =   1.412e+00 (12642) 2
*490578: obj =   1.055728903e+02 inf =   1.411e+00 (12683) 2
*490765: obj =   1.055728767e+02 inf =   1.409e+00 (12619) 2
*490946: obj =   1.055728552e+02 inf =   1.408e+00 (12621) 2
*491164: obj =   1.055728006e+02 inf =   1.408e+00 (12624) 2
*491348: obj =   1.055727825e+02 inf =   1.409e+00 (12633) 2
*491533: obj =   1.055727659e+02 inf =   1.410e+00 (12622) 2
*491724: obj =   1.055727559e+02 inf =   1.412e+00 (12602) 1
*491919: obj =   1.055727460e+02 inf =   1.412e+00 (12602) 2
*492105: obj =   1.055727321e+02 inf =   1.411e+00 (12559) 2
*492314: obj =   1.055727102e+02 inf =   1.412e+00 (12523) 2
*492518: obj =   1.055726763e+02 inf =   1.411e+00 (12583) 2
*492720: obj =   1.055726632e+02 inf =   1.409e+00 (12609) 2
*492915: obj =   1.055726547e+02 inf =   1.409e+00 (12529) 2
*493110: obj =   1.055726447e+02 inf =   1.409e+00 (12508) 2
*493301: obj =   1.055726332e+02 inf =   1.408e+00 (12543) 2
*493491: obj =   1.055726262e+02 inf =   1.409e+00 (12518) 2
*493702: obj =   1.055725652e+02 inf =   1.406e+00 (12559) 2
*493884: obj =   1.055725530e+02 inf =   1.407e+00 (12620) 2
*494078: obj =   1.055725326e+02 inf =   1.408e+00 (12580) 2
*494270: obj =   1.055725210e+02 inf =   1.408e+00 (12603) 2
*494462: obj =   1.055724986e+02 inf =   1.410e+00 (12541) 1
*494658: obj =   1.055724673e+02 inf =   1.409e+00 (12579) 2
*494835: obj =   1.055724555e+02 inf =   1.409e+00 (12603) 2
