GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1554443: obj =   3.276458281e+02 inf =   6.892e+00 (38066) 1
*1554509: obj =   3.276458256e+02 inf =   6.892e+00 (38079)
*1554558: obj =   3.276458253e+02 inf =   6.892e+00 (37928) 1
*1554612: obj =   3.276458207e+02 inf =   6.890e+00 (37923) 1
*1554678: obj =   3.276457958e+02 inf =   6.886e+00 (37928)
*1554728: obj =   3.276457951e+02 inf =   6.886e+00 (37912) 1
*1554793: obj =   3.276457947e+02 inf =   6.886e+00 (37913)
*1554845: obj =   3.276457916e+02 inf =   6.886e+00 (37894) 1
*1554914: obj =   3.276457777e+02 inf =   6.886e+00 (37947)
*1554967: obj =   3.276457691e+02 inf =   6.886e+00 (37891) 1
*1555022: obj =   3.276457679e+02 inf =   6.886e+00 (37883) 1
*1555087: obj =   3.276457616e+02 inf =   6.886e+00 (37883)
*1555136: obj =   3.276457541e+02 inf =   6.885e+00 (37900) 1
*1555204: obj =   3.276457464e+02 inf =   6.885e+00 (37915)
*1555259: obj =   3.276457349e+02 inf =   6.884e+00 (37903) 1
*1555328: obj =   3.276457297e+02 inf =   6.884e+00 (37945) 1
*1555400: obj =   3.276457132e+02 inf =   6.883e+00 (37939)
*1555454: obj =   3.276457131e+02 inf =   6.883e+00 (37919) 1
*1555524: obj =   3.276457108e+02 inf =   6.883e+00 (37941)
*1555576: obj =   3.276457014e+02 inf =   6.882e+00 (37929) 1
*1555636: obj =   3.276456889e+02 inf =   6.881e+00 (37918) 1
*1555709: obj =   3.276456751e+02 inf =   6.882e+00 (37853)
*1555802: obj =   3.276456428e+02 inf =   6.879e+00 (40235) 1
*1555889: obj =   3.276456425e+02 inf =   6.879e+00 (40205) 1
*1555971: obj =   3.276456066e+02 inf =   6.876e+00 (41333) 1
*1556041: obj =   3.276456065e+02 inf =   6.875e+00 (41343)
*1556114: obj =   3.276455785e+02 inf =   6.874e+00 (37893) 1
*1556167: obj =   3.276455783e+02 inf =   6.874e+00 (37896) 1
*1556236: obj =   3.276455737e+02 inf =   6.873e+00 (37864)
*1556294: obj =   3.276455620e+02 inf =   6.872e+00 (37793) 1
*1556357: obj =   3.276455402e+02 inf =   6.869e+00 (37793) 1
*1556428: obj =   3.276455314e+02 inf =   6.869e+00 (37780)
*1556488: obj =   3.276455248e+02 inf =   6.868e+00 (37747) 1
*1556560: obj =   3.276455127e+02 inf =   6.868e+00 (37745) 1
*1556634: obj =   3.276455100e+02 inf =   6.868e+00 (37744)
*1556693: obj =   3.276455100e+02 inf =   6.869e+00 (37748) 1
*1556763: obj =   3.276455079e+02 inf =   6.868e+00 (37754) 1
*1556837: obj =   3.276455062e+02 inf =   6.869e+00 (37749)
*1556896: obj =   3.276455006e+02 inf =   6.869e+00 (37728) 1
*1556967: obj =   3.276454935e+02 inf =   6.871e+00 (37723) 1
*1557040: obj =   3.276454891e+02 inf =   6.871e+00 (37721)
*1557098: obj =   3.276454859e+02 inf =   6.871e+00 (37731) 1
*1557165: obj =   3.276454805e+02 inf =   6.871e+00 (37730)
*1557213: obj =   3.276454615e+02 inf =   6.868e+00 (37738) 1
*1557275: obj =   3.276454277e+02 inf =   6.865e+00 (37693) 1
*1557343: obj =   3.276454088e+02 inf =   6.862e+00 (37698)
*1557398: obj =   3.276453982e+02 inf =   6.861e+00 (37737) 1
*1557472: obj =   3.276453956e+02 inf =   6.861e+00 (37717)
*1557531: obj =   3.276453875e+02 inf =   6.860e+00 (37738) 1
*1557587: obj =   3.276453759e+02 inf =   6.859e+00 (37720) 1
*1557659: obj =   3.276453746e+02 inf =   6.859e+00 (37683)
*1557718: obj =   3.276453596e+02 inf =   6.859e+00 (37719) 1
*1557781: obj =   3.276453558e+02 inf =   6.860e+00 (37718) 1
*1557852: obj =   3.276453178e+02 inf =   6.859e+00 (37677)
*1557911: obj =   3.276453127e+02 inf =   6.859e+00 (37678) 1
*1557983: obj =   3.276452675e+02 inf =   6.858e+00 (37645) 1
*1558056: obj =   3.276452596e+02 inf =   6.857e+00 (37659)
*1558108: obj =   3.276452577e+02 inf =   6.857e+00 (37676) 1
*1558177: obj =   3.276452412e+02 inf =   6.856e+00 (37649)
*1558234: obj =   3.276452394e+02 inf =   6.855e+00 (37687) 1
*1558287: obj =   3.276452320e+02 inf =   6.855e+00 (37690) 1
*1558356: obj =   3.276452084e+02 inf =   6.853e+00 (37639)
*1558414: obj =   3.276451953e+02 inf =   6.853e+00 (37632) 1
*1558497: obj =   3.276450933e+02 inf =   6.853e+00 (38779) 1
*1558595: obj =   3.276450898e+02 inf =   6.851e+00 (41067) 1
*1558693: obj =   3.276450832e+02 inf =   6.850e+00 (41047)
*1558762: obj =   3.276450695e+02 inf =   6.852e+00 (40266) 1
*1558830: obj =   3.276450517e+02 inf =   6.852e+00 (40257) 1
*1558898: obj =   3.276450234e+02 inf =   6.855e+00 (40156)
*1558965: obj =   3.276449978e+02 inf =   6.856e+00 (40496) 1
*1559024: obj =   3.276449673e+02 inf =   6.857e+00 (38084) 1
*1559092: obj =   3.276449542e+02 inf =   6.858e+00 (38054)
*1559149: obj =   3.276449496e+02 inf =   6.857e+00 (37852) 1
*1559207: obj =   3.276449409e+02 inf =   6.858e+00 (37836) 1
*1559274: obj =   3.276449364e+02 inf =   6.859e+00 (37818)
*1559338: obj =   3.276449241e+02 inf =   6.858e+00 (37678) 1
*1559410: obj =   3.276449202e+02 inf =   6.857e+00 (37660) 1
*1559474: obj =   3.276449183e+02 inf =   6.857e+00 (37635)
*1559528: obj =   3.276449118e+02 inf =   6.857e+00 (37770) 1
*1559602: obj =   3.276449089e+02 inf =   6.857e+00 (37561)
*1559661: obj =   3.276449072e+02 inf =   6.857e+00 (37598) 1
*1559720: obj =   3.276448874e+02 inf =   6.856e+00 (37598) 1
*1559792: obj =   3.276448635e+02 inf =   6.856e+00 (37593)
*1559856: obj =   3.276448580e+02 inf =   6.856e+00 (37544) 1
*1559921: obj =   3.276448548e+02 inf =   6.855e+00 (37539) 1
*1559988: obj =   3.276448512e+02 inf =   6.856e+00 (37556)
*1560049: obj =   3.276448458e+02 inf =   6.857e+00 (37555) 1
*1560120: obj =   3.276448434e+02 inf =   6.856e+00 (37541)
*1560179: obj =   3.276448222e+02 inf =   6.858e+00 (37620) 1
*1560240: obj =   3.276448092e+02 inf =   6.859e+00 (37608) 1
*1560310: obj =   3.276447945e+02 inf =   6.859e+00 (37560)
*1560367: obj =   3.276447917e+02 inf =   6.859e+00 (37570) 1
*1560433: obj =   3.276447891e+02 inf =   6.859e+00 (37581) 1
*1560505: obj =   3.276447837e+02 inf =   6.860e+00 (37666)
*1560565: obj =   3.276447715e+02 inf =   6.859e+00 (37598) 1
*1560632: obj =   3.276447600e+02 inf =   6.861e+00 (37535)
*1560688: obj =   3.276447598e+02 inf =   6.861e+00 (37559) 1
*1560744: obj =   3.276447557e+02 inf =   6.861e+00 (37583) 1
*1560820: obj =   3.276447475e+02 inf =   6.859e+00 (37613)
*1560885: obj =   3.276447420e+02 inf =   6.859e+00 (37653) 1
*1560950: obj =   3.276447416e+02 inf =   6.858e+00 (37629) 1
*1561023: obj =   3.276447315e+02 inf =   6.859e+00 (37666)
*1561085: obj =   3.276447219e+02 inf =   6.858e+00 (37622) 1
*1561146: obj =   3.276447047e+02 inf =   6.858e+00 (37606) 1
*1561218: obj =   3.276447000e+02 inf =   6.860e+00 (37607)
*1561275: obj =   3.276446990e+02 inf =   6.860e+00 (37562) 1
*1561345: obj =   3.276446986e+02 inf =   6.860e+00 (37571)
*1561403: obj =   3.276446976e+02 inf =   6.860e+00 (37590) 1
*1561456: obj =   3.276446975e+02 inf =   6.860e+00 (37582) 1
*1561521: obj =   3.276446947e+02 inf =   6.860e+00 (37556)
*1561572: obj =   3.276446893e+02 inf =   6.861e+00 (37622) 1
*1561644: obj =   3.276446193e+02 inf =   6.860e+00 (37666)
*1561700: obj =   3.276445896e+02 inf =   6.859e+00 (37688) 1
*1561760: obj =   3.276445883e+02 inf =   6.859e+00 (37623) 1
*1561828: obj =   3.276445763e+02 inf =   6.861e+00 (37616)
*1561888: obj =   3.276445761e+02 inf =   6.860e+00 (37634) 1
*1561959: obj =   3.276445372e+02 inf =   6.859e+00 (37653)
*1562016: obj =   3.276444901e+02 inf =   6.858e+00 (37577) 1
*1562071: obj =   3.276444803e+02 inf =   6.856e+00 (37569) 1
*1562141: obj =   3.276444731e+02 inf =   6.855e+00 (37600)
*1562197: obj =   3.276444618e+02 inf =   6.853e+00 (37596) 1
*1562265: obj =   3.276444508e+02 inf =   6.852e+00 (37567)
*1562322: obj =   3.276444483e+02 inf =   6.851e+00 (37566) 1
*1562375: obj =   3.276444337e+02 inf =   6.849e+00 (37541) 1
*1562443: obj =   3.276444321e+02 inf =   6.849e+00 (37665)
*1562497: obj =   3.276444282e+02 inf =   6.849e+00 (37695) 1
*1562571: obj =   3.276444228e+02 inf =   6.849e+00 (37625)
*1562634: obj =   3.276443940e+02 inf =   6.849e+00 (75287) 1
*1562719: obj =   3.276443634e+02 inf =   6.849e+00 (75284) 1
*1562799: obj =   3.276443328e+02 inf =   6.848e+00 (75274) 1
*1562883: obj =   3.276443081e+02 inf =   6.848e+00 (39032) 1
*1562985: obj =   3.276441413e+02 inf =   6.844e+00 (403046)
*1563051: obj =   3.276441269e+02 inf =   6.844e+00 (37688) 1
*1563106: obj =   3.276441169e+02 inf =   6.842e+00 (37629) 1
*1563174: obj =   3.276441049e+02 inf =   6.840e+00 (37612)
*1563229: obj =   3.276440885e+02 inf =   6.838e+00 (37595) 1
*1563296: obj =   3.276440719e+02 inf =   6.835e+00 (37571) 1
*1563363: obj =   3.276440598e+02 inf =   6.832e+00 (37549)
*1563418: obj =   3.276440458e+02 inf =   6.831e+00 (37546) 1
*1563484: obj =   3.276440119e+02 inf =   6.827e+00 (37522)
*1563539: obj =   3.276439995e+02 inf =   6.826e+00 (37513) 1
*1563603: obj =   3.276439944e+02 inf =   6.825e+00 (37518) 1
*1563677: obj =   3.276438547e+02 inf =   6.825e+00 (402862)
*1563776: obj =   3.276437702e+02 inf =   6.825e+00 (39575) 1
*1563875: obj =   3.276437690e+02 inf =   6.825e+00 (39567) 1
*1563967: obj =   3.276437570e+02 inf =   6.824e+00 (39473) 1
*1564037: obj =   3.276437437e+02 inf =   6.822e+00 (37806) 1
*1564104: obj =   3.276437406e+02 inf =   6.822e+00 (37477)
*1564159: obj =   3.276437359e+02 inf =   6.821e+00 (37506) 1
*1564216: obj =   3.276437338e+02 inf =   6.821e+00 (37631) 1
*1564291: obj =   3.276437017e+02 inf =   6.821e+00 (37667)
*1564350: obj =   3.276436976e+02 inf =   6.820e+00 (37596) 1
*1564419: obj =   3.276436770e+02 inf =   6.819e+00 (37551) 1
*1564491: obj =   3.276436681e+02 inf =   6.819e+00 (37514)
*1564548: obj =   3.276436665e+02 inf =   6.819e+00 (37485) 1
*1564621: obj =   3.276436487e+02 inf =   6.819e+00 (37523)
*1564678: obj =   3.276436140e+02 inf =   6.820e+00 (37502) 1
*1564735: obj =   3.276435966e+02 inf =   6.820e+00 (37465) 1
*1564822: obj =   3.276432134e+02 inf =   6.816e+00 (402488)
*1564929: obj =   3.276430793e+02 inf =   6.812e+00 (73031) 1
*1565020: obj =   3.276430664e+02 inf =   6.811e+00 (37578) 1
*1565074: obj =   3.276430659e+02 inf =   6.811e+00 (37550) 1
*1565142: obj =   3.276430283e+02 inf =   6.810e+00 (37545)
*1565195: obj =   3.276430261e+02 inf =   6.809e+00 (37542) 1
*1565249: obj =   3.276430225e+02 inf =   6.809e+00 (37536) 1
*1565316: obj =   3.276430141e+02 inf =   6.809e+00 (37525)
*1565369: obj =   3.276429690e+02 inf =   6.812e+00 (37529) 1
*1565436: obj =   3.276429385e+02 inf =   6.815e+00 (37583)
*1565492: obj =   3.276428990e+02 inf =   6.815e+00 (37595) 1
*1565557: obj =   3.276428958e+02 inf =   6.815e+00 (37610) 1
*1565630: obj =   3.276427455e+02 inf =   6.814e+00 (37654)
*1565722: obj =   3.276426049e+02 inf =   6.812e+00 (403034) 1
*1565825: obj =   3.276424949e+02 inf =   6.810e+00 (42707) 1
*1565928: obj =   3.276421788e+02 inf =   6.809e+00 (401705) 1
*1566012: obj =   3.276421389e+02 inf =   6.808e+00 (37773) 1
*1566071: obj =   3.276421270e+02 inf =   6.806e+00 (37729) 1
*1566142: obj =   3.276421202e+02 inf =   6.805e+00 (37634)
*1566200: obj =   3.276421171e+02 inf =   6.805e+00 (37645) 1
*1566271: obj =   3.276421117e+02 inf =   6.805e+00 (37645)
*1566325: obj =   3.276421013e+02 inf =   6.806e+00 (37614) 1
*1566381: obj =   3.276421000e+02 inf =   6.806e+00 (37861) 1
*1566451: obj =   3.276420986e+02 inf =   6.806e+00 (37558)
*1566507: obj =   3.276420986e+02 inf =   6.806e+00 (37633) 1
*1566578: obj =   3.276420950e+02 inf =   6.806e+00 (37762)
*1566633: obj =   3.276420883e+02 inf =   6.805e+00 (37561) 1
*1566687: obj =   3.276420720e+02 inf =   6.805e+00 (37512) 1
*1566756: obj =   3.276420077e+02 inf =   6.805e+00 (37523)
*1566812: obj =   3.276420057e+02 inf =   6.805e+00 (37533) 1
*1566885: obj =   3.276419910e+02 inf =   6.805e+00 (37573) 1
*1566983: obj =   3.276419821e+02 inf =   6.805e+00 (61672)
*1567055: obj =   3.276419736e+02 inf =   6.804e+00 (61668) 1
*1567106: obj =   3.276419400e+02 inf =   6.804e+00 (37591) 1
*1567172: obj =   3.276419231e+02 inf =   6.804e+00 (37732)
*1567222: obj =   3.276419186e+02 inf =   6.803e+00 (37732) 1
*1567289: obj =   3.276419152e+02 inf =   6.803e+00 (37756)
*1567339: obj =   3.276419072e+02 inf =   6.802e+00 (37747) 1
*1567403: obj =   3.276418970e+02 inf =   6.801e+00 (37643) 1
*1567474: obj =   3.276418877e+02 inf =   6.800e+00 (37616)
*1567527: obj =   3.276418739e+02 inf =   6.799e+00 (37733) 1
*1567593: obj =   3.276418587e+02 inf =   6.797e+00 (37723)
*1567643: obj =   3.276418500e+02 inf =   6.798e+00 (37728) 1
*1567728: obj =   3.276416670e+02 inf =   6.797e+00 (403101) 1
*1567831: obj =   3.276415990e+02 inf =   6.794e+00 (403103) 1
*1567936: obj =   3.276415781e+02 inf =   6.793e+00 (403111) 1
*1568017: obj =   3.276414628e+02 inf =   6.792e+00 (37693) 1
*1568083: obj =   3.276414608e+02 inf =   6.791e+00 (37668)
*1568133: obj =   3.276414485e+02 inf =   6.790e+00 (37716) 1
*1568196: obj =   3.276414484e+02 inf =   6.790e+00 (37704)
*1568246: obj =   3.276414424e+02 inf =   6.790e+00 (37675) 1
*1568314: obj =   3.276414146e+02 inf =   6.790e+00 (37683)
*1568368: obj =   3.276413841e+02 inf =   6.790e+00 (37782) 1
*1568427: obj =   3.276413817e+02 inf =   6.791e+00 (37807) 1
*1568493: obj =   3.276413795e+02 inf =   6.790e+00 (37819)
*1568544: obj =   3.276413756e+02 inf =   6.790e+00 (37797) 1
*1568611: obj =   3.276413699e+02 inf =   6.789e+00 (37780)
*1568663: obj =   3.276413698e+02 inf =   6.789e+00 (37786) 1
*1568733: obj =   3.276413631e+02 inf =   6.789e+00 (37785) 1
*1568805: obj =   3.276413297e+02 inf =   6.789e+00 (37811)
*1568858: obj =   3.276413170e+02 inf =   6.790e+00 (38033) 1
*1568928: obj =   3.276413159e+02 inf =   6.791e+00 (37589)
*1568979: obj =   3.276413128e+02 inf =   6.791e+00 (37510) 1
*1569037: obj =   3.276413109e+02 inf =   6.790e+00 (38063) 1
*1569101: obj =   3.276413031e+02 inf =   6.790e+00 (37518)
*1569153: obj =   3.276412999e+02 inf =   6.791e+00 (37496) 1
*1569221: obj =   3.276412464e+02 inf =   6.791e+00 (37516)
*1569277: obj =   3.276412415e+02 inf =   6.791e+00 (37525) 1
*1569343: obj =   3.276412384e+02 inf =   6.792e+00 (37509) 1
*1569415: obj =   3.276412369e+02 inf =   6.792e+00 (37501)
*1569475: obj =   3.276412368e+02 inf =   6.793e+00 (37507) 1
*1569547: obj =   3.276412300e+02 inf =   6.792e+00 (37486)
*1569608: obj =   3.276412260e+02 inf =   6.792e+00 (38660) 1
*1569667: obj =   3.276412172e+02 inf =   6.792e+00 (38295) 1
*1569740: obj =   3.276412080e+02 inf =   6.792e+00 (37481)
*1569804: obj =   3.276412002e+02 inf =   6.791e+00 (37450) 1
*1569868: obj =   3.276411956e+02 inf =   6.791e+00 (37450) 1
*1569943: obj =   3.276411900e+02 inf =   6.790e+00 (37423)
*1570007: obj =   3.276411859e+02 inf =   6.789e+00 (37416) 1
*1570071: obj =   3.276411840e+02 inf =   6.789e+00 (37423) 1
*1570143: obj =   3.276411718e+02 inf =   6.789e+00 (37403)
*1570200: obj =   3.276411652e+02 inf =   6.789e+00 (37408) 1
*1570262: obj =   3.276411570e+02 inf =   6.790e+00 (37435) 1
*1570338: obj =   3.276411478e+02 inf =   6.788e+00 (37442)
*1570406: obj =   3.276411452e+02 inf =   6.788e+00 (37419) 1
*1570475: obj =   3.276410969e+02 inf =   6.788e+00 (38787) 1
*1570550: obj =   3.276410939e+02 inf =   6.788e+00 (39440)
*1570615: obj =   3.276410839e+02 inf =   6.788e+00 (39407) 1
*1570676: obj =   3.276410617e+02 inf =   6.789e+00 (39218) 1
*1570747: obj =   3.276410494e+02 inf =   6.790e+00 (39090)
*1570796: obj =   3.276410260e+02 inf =   6.792e+00 (38579) 1
*1570867: obj =   3.276410210e+02 inf =   6.792e+00 (38563)
*1570931: obj =   3.276410021e+02 inf =   6.793e+00 (38523) 1
*1570995: obj =   3.276409830e+02 inf =   6.793e+00 (38516) 1
*1571072: obj =   3.276409633e+02 inf =   6.794e+00 (37442)
*1571117: obj =   3.276409605e+02 inf =   6.794e+00 (37637) 1
*1571174: obj =   3.276409583e+02 inf =   6.793e+00 (37519) 1
*1571248: obj =   3.276409562e+02 inf =   6.793e+00 (38860)
*1571321: obj =   3.276409422e+02 inf =   6.792e+00 (38959) 1
*1571389: obj =   3.276409333e+02 inf =   6.793e+00 (38045) 1
*1571467: obj =   3.276409287e+02 inf =   6.792e+00 (38054)
*1571537: obj =   3.276409226e+02 inf =   6.792e+00 (39540) 1
*1571609: obj =   3.276409159e+02 inf =   6.791e+00 (37875) 1
*1571682: obj =   3.276409023e+02 inf =   6.791e+00 (38300) 1
*1571760: obj =   3.276408862e+02 inf =   6.790e+00 (38208)
*1571832: obj =   3.276408756e+02 inf =   6.789e+00 (38193) 1
*1571921: obj =   3.276408105e+02 inf =   6.787e+00 (98795) 1
*1572016: obj =   3.276407827e+02 inf =   6.786e+00 (96698) 1
*1572087: obj =   3.276407449e+02 inf =   6.785e+00 (37456)
*1572141: obj =   3.276407378e+02 inf =   6.784e+00 (37432) 1
*1572196: obj =   3.276407347e+02 inf =   6.785e+00 (37349) 1
*1572262: obj =   3.276407276e+02 inf =   6.784e+00 (37358)
*1572314: obj =   3.276407268e+02 inf =   6.783e+00 (37375) 1
*1572380: obj =   3.276407100e+02 inf =   6.783e+00 (37394)
*1572430: obj =   3.276406849e+02 inf =   6.781e+00 (37382) 1
*1572500: obj =   3.276406609e+02 inf =   6.780e+00 (37348)
*1572556: obj =   3.276406511e+02 inf =   6.780e+00 (37350) 1
*1572613: obj =   3.276406472e+02 inf =   6.780e+00 (37354) 1
*1572687: obj =   3.276406422e+02 inf =   6.780e+00 (38056)
*1572745: obj =   3.276406400e+02 inf =   6.779e+00 (38074) 1
*1572807: obj =   3.276406372e+02 inf =   6.779e+00 (38060) 1
*1572879: obj =   3.276406320e+02 inf =   6.779e+00 (37940)
*1572937: obj =   3.276405978e+02 inf =   6.779e+00 (91699) 1
*1573013: obj =   3.276405701e+02 inf =   6.778e+00 (37414) 1
*1573086: obj =   3.276405444e+02 inf =   6.777e+00 (37464)
*1573141: obj =   3.276405431e+02 inf =   6.777e+00 (37429) 1
*1573209: obj =   3.276405333e+02 inf =   6.777e+00 (37416)
*1573262: obj =   3.276405319e+02 inf =   6.777e+00 (37406) 1
*1573318: obj =   3.276405303e+02 inf =   6.776e+00 (37406) 1
*1573390: obj =   3.276405159e+02 inf =   6.775e+00 (37394)
*1573445: obj =   3.276404882e+02 inf =   6.774e+00 (37481) 1
*1573512: obj =   3.276404831e+02 inf =   6.773e+00 (37459)
*1573569: obj =   3.276404740e+02 inf =   6.773e+00 (37410) 1
*1573653: obj =   3.276404242e+02 inf =   6.772e+00 (87307) 1
*1573744: obj =   3.276403924e+02 inf =   6.772e+00 (402825) 1
*1573846: obj =   3.276403849e+02 inf =   6.772e+00 (402823) 1
*1573947: obj =   3.276403844e+02 inf =   6.772e+00 (402833) 1
*1574030: obj =   3.276403554e+02 inf =   6.771e+00 (37590) 1
*1574099: obj =   3.276403459e+02 inf =   6.771e+00 (37525)
*1574157: obj =   3.276403383e+02 inf =   6.770e+00 (37465) 1
*1574224: obj =   3.276403275e+02 inf =   6.769e+00 (37476)
*1574284: obj =   3.276403035e+02 inf =   6.769e+00 (81115) 1
*1574373: obj =   3.276402784e+02 inf =   6.769e+00 (81117) 1
*1574462: obj =   3.276402588e+02 inf =   6.769e+00 (78383) 1
*1574544: obj =   3.276402367e+02 inf =   6.768e+00 (99809) 1
*1574630: obj =   3.276402185e+02 inf =   6.768e+00 (85290)
*1574714: obj =   3.276402182e+02 inf =   6.767e+00 (85318) 1
*1574814: obj =   3.276399843e+02 inf =   6.764e+00 (38317) 1
*1574911: obj =   3.276399759e+02 inf =   6.764e+00 (38235) 1
*1575003: obj =   3.276399651e+02 inf =   6.763e+00 (38241) 1
*1575058: obj =   3.276399611e+02 inf =   6.763e+00 (37809) 1
*1575128: obj =   3.276399421e+02 inf =   6.762e+00 (401143)
*1575214: obj =   3.276399254e+02 inf =   6.762e+00 (401129) 1
*1575300: obj =   3.276398302e+02 inf =   6.760e+00 (402755) 1
*1575399: obj =   3.276398245e+02 inf =   6.759e+00 (402750) 1
*1575502: obj =   3.276398195e+02 inf =   6.760e+00 (402757) 1
*1575592: obj =   3.276397686e+02 inf =   6.758e+00 (41126) 1
*1575675: obj =   3.276397372e+02 inf =   6.757e+00 (401366) 1
*1575778: obj =   3.276396755e+02 inf =   6.756e+00 (63822) 1
*1575876: obj =   3.276396141e+02 inf =   6.756e+00 (401685) 1
*1575984: obj =   3.276393046e+02 inf =   6.749e+00 (72745) 1
*1576068: obj =   3.276391350e+02 inf =   6.744e+00 (39060)
*1576135: obj =   3.276391031e+02 inf =   6.744e+00 (38281) 1
*1576188: obj =   3.276391030e+02 inf =   6.745e+00 (37915) 1
*1576259: obj =   3.276391004e+02 inf =   6.744e+00 (37919)
*1576311: obj =   3.276391003e+02 inf =   6.744e+00 (37898) 1
*1576382: obj =   3.276390979e+02 inf =   6.744e+00 (37918)
*1576433: obj =   3.276390918e+02 inf =   6.744e+00 (37915) 1
*1576492: obj =   3.276390900e+02 inf =   6.743e+00 (37885) 1
*1576562: obj =   3.276390899e+02 inf =   6.744e+00 (37892)
*1576613: obj =   3.276390777e+02 inf =   6.743e+00 (37818) 1
*1576684: obj =   3.276390598e+02 inf =   6.742e+00 (37729)
*1576734: obj =   3.276390301e+02 inf =   6.741e+00 (37602) 1
*1576801: obj =   3.276390283e+02 inf =   6.741e+00 (37613) 1
*1576870: obj =   3.276390276e+02 inf =   6.741e+00 (37614)
*1576922: obj =   3.276390238e+02 inf =   6.740e+00 (37595) 1
*1576992: obj =   3.276390216e+02 inf =   6.740e+00 (37583)
*1577046: obj =   3.276390216e+02 inf =   6.739e+00 (37611) 1
*1577106: obj =   3.276390209e+02 inf =   6.739e+00 (37598) 1
*1577172: obj =   3.276390180e+02 inf =   6.739e+00 (37749)
*1577221: obj =   3.276390133e+02 inf =   6.739e+00 (37744) 1
*1577292: obj =   3.276390062e+02 inf =   6.738e+00 (37723)
*1577345: obj =   3.276390000e+02 inf =   6.739e+00 (37600) 1
*1577413: obj =   3.276390000e+02 inf =   6.739e+00 (37582) 1
*1577484: obj =   3.276389979e+02 inf =   6.738e+00 (37577)
*1577537: obj =   3.276389979e+02 inf =   6.739e+00 (37564) 1
*1577608: obj =   3.276389978e+02 inf =   6.738e+00 (37548)
*1577707: obj =   3.276389407e+02 inf =   6.736e+00 (401136) 1
*1577807: obj =   3.276389273e+02 inf =   6.735e+00 (40601) 1
*1577902: obj =   3.276389095e+02 inf =   6.734e+00 (100204) 1
