GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*499668: obj =   1.060400250e+12 inf =   3.316e-01 (7958) 2
*499798: obj =   1.060400232e+12 inf =   3.333e-01 (7927) 1
*499955: obj =   1.060400224e+12 inf =   3.339e-01 (7908) 1
*500137: obj =   1.054678053e+12 inf =   3.334e-01 (23693) 2
*500452: obj =   1.054672512e+12 inf =   3.317e-01 (23656) 3
*500759: obj =   1.054666742e+12 inf =   3.286e-01 (23619) 3
*500916: obj =   1.054663846e+12 inf =   3.250e-01 (8248) 2
*501056: obj =   1.054663802e+12 inf =   3.238e-01 (8231) 1
*501192: obj =   1.054663789e+12 inf =   3.231e-01 (8190) 2
*501336: obj =   1.054663767e+12 inf =   3.219e-01 (8167) 1
*501477: obj =   1.054663751e+12 inf =   3.214e-01 (8105) 1
*501600: obj =   1.054663714e+12 inf =   3.219e-01 (8117) 2
*501746: obj =   1.054663697e+12 inf =   3.231e-01 (8101) 1
*501912: obj =   1.054663661e+12 inf =   3.233e-01 (8867) 2
*502227: obj =   1.054663576e+12 inf =   3.209e-01 (8064) 2
*502341: obj =   1.054663544e+12 inf =   3.214e-01 (8074) 2
*502478: obj =   1.054663537e+12 inf =   3.214e-01 (8062) 1
*502619: obj =   1.054663514e+12 inf =   3.218e-01 (8024) 1
*502746: obj =   1.054663504e+12 inf =   3.217e-01 (8025) 2
*502888: obj =   1.054663496e+12 inf =   3.216e-01 (7975) 1
*503025: obj =   1.054663452e+12 inf =   3.197e-01 (7943) 1
*503153: obj =   1.054663432e+12 inf =   3.198e-01 (7899) 2
*503298: obj =   1.054663406e+12 inf =   3.215e-01 (7910) 1
*503439: obj =   1.054663376e+12 inf =   3.244e-01 (7853) 1
*503566: obj =   1.054663367e+12 inf =   3.257e-01 (7835) 2
*503896: obj =   1.054663356e+12 inf =   3.252e-01 (8690) 3
*504224: obj =   1.054663265e+12 inf =   3.230e-01 (8698) 2
*504370: obj =   1.053739807e+12 inf =   3.226e-01 (7930) 2
*504516: obj =   1.053739753e+12 inf =   3.237e-01 (7911) 1
*504642: obj =   1.053739737e+12 inf =   3.243e-01 (7891) 2
*504777: obj =   1.053739737e+12 inf =   3.240e-01 (7862) 1
*504910: obj =   1.053739737e+12 inf =   3.238e-01 (7832) 1
*505040: obj =   1.053739706e+12 inf =   3.256e-01 (7799) 1
*505147: obj =   1.053739697e+12 inf =   3.263e-01 (7858) 2
*505288: obj =   1.053739673e+12 inf =   3.268e-01 (7831) 1
*505438: obj =   1.053739663e+12 inf =   3.268e-01 (7841) 1
*505551: obj =   1.053739641e+12 inf =   3.274e-01 (7794) 2
*505702: obj =   1.053739633e+12 inf =   3.269e-01 (7769) 1
*505838: obj =   1.053739626e+12 inf =   3.266e-01 (7782) 1
*505956: obj =   1.053739598e+12 inf =   3.265e-01 (7752) 2
*506090: obj =   1.053739568e+12 inf =   3.278e-01 (7780) 1
*506240: obj =   1.053739562e+12 inf =   3.276e-01 (7767) 1
*506360: obj =   1.053739532e+12 inf =   3.256e-01 (7708) 2
*506500: obj =   1.049916414e+12 inf =   3.254e-01 (7698) 1
*506886: obj =   1.048035640e+12 inf =   3.251e-01 (23541) 3
*507236: obj =   1.048009249e+12 inf =   3.243e-01 (23508) 3
*507547: obj =   1.048005227e+12 inf =   3.231e-01 (23461) 4
*507749: obj =   1.048001488e+12 inf =   3.192e-01 (8125) 2
*507884: obj =   1.048001404e+12 inf =   3.192e-01 (8103) 1
*508018: obj =   1.048001363e+12 inf =   3.192e-01 (8100) 1
*508154: obj =   1.048001350e+12 inf =   3.189e-01 (8029) 2
*508310: obj =   1.048001342e+12 inf =   3.180e-01 (8010) 1
*508464: obj =   1.048001329e+12 inf =   3.175e-01 (7968) 1
*508570: obj =   1.048001324e+12 inf =   3.170e-01 (7951) 2
*508725: obj =   1.048001297e+12 inf =   3.169e-01 (7904) 1
*508875: obj =   1.048001267e+12 inf =   3.177e-01 (7901) 1
*508986: obj =   1.048001267e+12 inf =   3.176e-01 (7871) 2
*509146: obj =   1.048001260e+12 inf =   3.171e-01 (7876) 1
*509308: obj =   1.048001242e+12 inf =   3.170e-01 (7879) 2
*509470: obj =   1.048001230e+12 inf =   3.158e-01 (7832) 1
*509621: obj =   1.048001215e+12 inf =   3.165e-01 (7790) 2
*509778: obj =   1.048001189e+12 inf =   3.161e-01 (7829) 1
*509924: obj =   1.048001166e+12 inf =   3.165e-01 (7830) 2
*510081: obj =   1.048001154e+12 inf =   3.164e-01 (7826) 1
*510240: obj =   1.048001140e+12 inf =   3.175e-01 (7847) 1
*510351: obj =   1.048001130e+12 inf =   3.182e-01 (7811) 2
*510506: obj =   1.048001123e+12 inf =   3.183e-01 (7773) 1
*510661: obj =   1.048001114e+12 inf =   3.186e-01 (7804) 1
*510881: obj =   1.047999581e+12 inf =   3.184e-01 (23536) 2
*511213: obj =   1.047996946e+12 inf =   3.175e-01 (23532) 3
*511520: obj =   1.047994164e+12 inf =   3.165e-01 (23450) 3
*511822: obj =   1.047991811e+12 inf =   3.149e-01 (23409) 3
*512114: obj =   1.047986597e+12 inf =   3.085e-01 (23303) 3
*512411: obj =   1.047982990e+12 inf =   3.046e-01 (23263) 3
*512700: obj =   1.047978717e+12 inf =   2.984e-01 (23191) 3
*512991: obj =   1.047971776e+12 inf =   2.887e-01 (23136) 3
*513280: obj =   1.047966341e+12 inf =   2.785e-01 (23042) 3
*513568: obj =   1.047958908e+12 inf =   2.654e-01 (22951) 3
*513856: obj =   1.047951711e+12 inf =   2.529e-01 (22846) 2
*514136: obj =   1.047945671e+12 inf =   2.412e-01 (22740) 3
*514414: obj =   1.047940172e+12 inf =   2.337e-01 (22628) 3
*514684: obj =   1.047933313e+12 inf =   2.293e-01 (22493) 3
*514960: obj =   1.047929492e+12 inf =   2.274e-01 (22387) 2
*515265: obj =   1.047925946e+12 inf =   2.334e-01 (22230) 3
*515636: obj =   1.047924524e+12 inf =   2.384e-01 (22060) 4
*516068: obj =   1.047924043e+12 inf =   2.376e-01 (21911) 4
*516504: obj =   1.047923715e+12 inf =   2.366e-01 (21715) 5
*516922: obj =   1.047922753e+12 inf =   2.342e-01 (21581) 4
*517375: obj =   1.047040692e+12 inf =   2.328e-01 (10424) 4
*517749: obj =   1.047040186e+12 inf =   2.327e-01 (10275) 4
*518106: obj =   1.047039582e+12 inf =   2.349e-01 (10213) 3
*518374: obj =   1.047038156e+12 inf =   2.413e-01 (10128) 3
*518645: obj =   1.047037503e+12 inf =   2.421e-01 (10083) 2
*518915: obj =   1.047036694e+12 inf =   2.418e-01 (10014) 3
*519197: obj =   1.047036117e+12 inf =   2.407e-01 (9953) 2
*519482: obj =   1.047035398e+12 inf =   2.398e-01 (9905) 3
*519776: obj =   1.047034907e+12 inf =   2.379e-01 (9825) 3
*520067: obj =   1.047034182e+12 inf =   2.369e-01 (9796) 2
*520358: obj =   1.047033787e+12 inf =   2.371e-01 (9767) 3
*520653: obj =   1.047033578e+12 inf =   2.365e-01 (9724) 3
*520961: obj =   1.047033452e+12 inf =   2.356e-01 (9693) 3
*521261: obj =   1.047032744e+12 inf =   2.357e-01 (9669) 2
*521544: obj =   1.047032113e+12 inf =   2.387e-01 (9590) 3
*521849: obj =   1.047031753e+12 inf =   2.409e-01 (9508) 3
*522156: obj =   1.047031497e+12 inf =   2.414e-01 (9491) 3
*522487: obj =   1.047029501e+12 inf =   2.402e-01 (9437) 2
*522791: obj =   1.047028736e+12 inf =   2.426e-01 (9400) 3
*522937: obj =   1.046406129e+12 inf =   2.463e-01 (9372) 2
*523077: obj =   1.046405975e+12 inf =   2.492e-01 (9283) 1
*523220: obj =   1.046405884e+12 inf =   2.504e-01 (9245) 2
*523363: obj =   1.046405695e+12 inf =   2.529e-01 (9238) 1
*523496: obj =   1.046405469e+12 inf =   2.574e-01 (9187) 1
*523624: obj =   1.046405405e+12 inf =   2.582e-01 (9188) 2
*523790: obj =   1.046405401e+12 inf =   2.578e-01 (9139) 1
*523928: obj =   1.046405397e+12 inf =   2.573e-01 (9104) 2
*524088: obj =   1.046405368e+12 inf =   2.569e-01 (9084) 1
*524222: obj =   1.046405230e+12 inf =   2.594e-01 (9074) 1
*524333: obj =   1.046405097e+12 inf =   2.633e-01 (9066) 2
*524463: obj =   1.046405007e+12 inf =   2.661e-01 (9035) 1
*524618: obj =   1.046404950e+12 inf =   2.672e-01 (8993) 1
*524738: obj =   1.046404893e+12 inf =   2.683e-01 (8983) 2
*524874: obj =   1.046404786e+12 inf =   2.704e-01 (8937) 1
*525018: obj =   1.046404666e+12 inf =   2.739e-01 (8920) 1
*525143: obj =   1.046404659e+12 inf =   2.739e-01 (8940) 2
*525281: obj =   1.046404511e+12 inf =   2.776e-01 (8895) 1
*525411: obj =   1.046404479e+12 inf =   2.785e-01 (8880) 1
*525544: obj =   1.046404359e+12 inf =   2.841e-01 (8847) 1
*525649: obj =   1.046404338e+12 inf =   2.850e-01 (8818) 2
*525788: obj =   1.046404289e+12 inf =   2.874e-01 (8770) 1
*525941: obj =   1.046404279e+12 inf =   2.875e-01 (8727) 1
*526053: obj =   1.046404275e+12 inf =   2.872e-01 (8702) 2
*526191: obj =   1.046404234e+12 inf =   2.883e-01 (8719) 1
*526319: obj =   1.046404177e+12 inf =   2.894e-01 (8760) 1
*526444: obj =   1.046404142e+12 inf =   2.910e-01 (8757) 1
*526558: obj =   1.046404088e+12 inf =   2.934e-01 (8714) 2
*526693: obj =   1.046403989e+12 inf =   2.986e-01 (8695) 1
*526827: obj =   1.046403904e+12 inf =   3.039e-01 (8698) 1
*526953: obj =   1.046403827e+12 inf =   3.091e-01 (8670) 1
*527064: obj =   1.046403743e+12 inf =   3.151e-01 (8608) 2
*527194: obj =   1.046403692e+12 inf =   3.185e-01 (8611) 1
*527326: obj =   1.046403634e+12 inf =   3.210e-01 (8580) 1
*527468: obj =   1.046403607e+12 inf =   3.213e-01 (8547) 2
*527612: obj =   1.046403586e+12 inf =   3.211e-01 (8506) 1
*527752: obj =   1.046403537e+12 inf =   3.209e-01 (8508) 1
*527872: obj =   1.046403475e+12 inf =   3.212e-01 (8500) 2
*528003: obj =   1.046403372e+12 inf =   3.244e-01 (8464) 1
*528137: obj =   1.046403303e+12 inf =   3.283e-01 (8462) 1
*528277: obj =   1.046403286e+12 inf =   3.277e-01 (8467) 2
*528412: obj =   1.046403260e+12 inf =   3.265e-01 (8490) 1
*528542: obj =   1.046403163e+12 inf =   3.251e-01 (8466) 1
*528682: obj =   1.046403135e+12 inf =   3.241e-01 (8475) 2
*528821: obj =   1.046403101e+12 inf =   3.237e-01 (8446) 1
*528966: obj =   1.046403083e+12 inf =   3.232e-01 (8426) 1
*529086: obj =   1.046403015e+12 inf =   3.269e-01 (8424) 2
*529222: obj =   1.046402989e+12 inf =   3.278e-01 (8465) 1
*529358: obj =   1.046402975e+12 inf =   3.281e-01 (8491) 1
*529490: obj =   1.046402908e+12 inf =   3.268e-01 (8473) 2
*529623: obj =   1.046402843e+12 inf =   3.284e-01 (8485) 1
*529778: obj =   1.046402840e+12 inf =   3.280e-01 (8403) 1
*529894: obj =   1.046402828e+12 inf =   3.291e-01 (8391) 2
*530038: obj =   1.046402800e+12 inf =   3.282e-01 (8396) 1
*530170: obj =   1.046402738e+12 inf =   3.276e-01 (8350) 1
*530298: obj =   1.046402684e+12 inf =   3.273e-01 (8363) 2
*530428: obj =   1.046402668e+12 inf =   3.277e-01 (8333) 1
*530581: obj =   1.046402664e+12 inf =   3.274e-01 (8349) 1
*530704: obj =   1.046402659e+12 inf =   3.277e-01 (8320) 2
*530855: obj =   1.046402651e+12 inf =   3.272e-01 (8306) 1
*530990: obj =   1.046402581e+12 inf =   3.272e-01 (8317) 1
*531109: obj =   1.046402541e+12 inf =   3.281e-01 (8297) 2
*531240: obj =   1.046402486e+12 inf =   3.297e-01 (8276) 1
*531387: obj =   1.046402477e+12 inf =   3.301e-01 (8236) 1
*531513: obj =   1.046402438e+12 inf =   3.308e-01 (8247) 2
*531641: obj =   1.046402427e+12 inf =   3.311e-01 (8228) 1
*531778: obj =   1.046402390e+12 inf =   3.319e-01 (8230) 1
*531905: obj =   1.046402345e+12 inf =   3.326e-01 (8229) 1
*532018: obj =   1.046402313e+12 inf =   3.333e-01 (8181) 2
*532159: obj =   1.046402283e+12 inf =   3.325e-01 (8240) 1
*532308: obj =   1.046402246e+12 inf =   3.331e-01 (8227) 1
*532422: obj =   1.046402218e+12 inf =   3.333e-01 (8251) 2
*532551: obj =   1.046402186e+12 inf =   3.328e-01 (8210) 1
*532689: obj =   1.046402146e+12 inf =   3.338e-01 (8186) 1
*532817: obj =   1.046402091e+12 inf =   3.378e-01 (8174) 1
*532927: obj =   1.046402052e+12 inf =   3.405e-01 (8192) 2
*533071: obj =   1.046402039e+12 inf =   3.409e-01 (8159) 1
*533203: obj =   1.046402005e+12 inf =   3.411e-01 (8138) 1
*533331: obj =   1.046401949e+12 inf =   3.397e-01 (8092) 2
*533471: obj =   1.046401938e+12 inf =   3.386e-01 (8113) 1
*533631: obj =   1.046401925e+12 inf =   3.382e-01 (8118) 1
*533735: obj =   1.046401896e+12 inf =   3.386e-01 (8075) 2
*533870: obj =   1.046401882e+12 inf =   3.391e-01 (8057) 1
*534012: obj =   1.046401846e+12 inf =   3.393e-01 (8032) 1
*534139: obj =   1.046401816e+12 inf =   3.375e-01 (8022) 2
*534276: obj =   1.046401802e+12 inf =   3.382e-01 (8037) 1
*534434: obj =   1.046401794e+12 inf =   3.377e-01 (8032) 1
*534544: obj =   1.046401791e+12 inf =   3.374e-01 (8069) 2
*534674: obj =   1.046401766e+12 inf =   3.354e-01 (8039) 1
*534808: obj =   1.046401727e+12 inf =   3.333e-01 (7977) 1
*534941: obj =   1.046401722e+12 inf =   3.333e-01 (7959) 1
*535050: obj =   1.046401722e+12 inf =   3.331e-01 (7930) 2
*535191: obj =   1.046401703e+12 inf =   3.310e-01 (7993) 1
*535342: obj =   1.046401689e+12 inf =   3.300e-01 (7960) 1
*535454: obj =   1.046401671e+12 inf =   3.267e-01 (7949) 2
*535595: obj =   1.046401647e+12 inf =   3.257e-01 (7967) 1
*535724: obj =   1.046401631e+12 inf =   3.256e-01 (7957) 1
*535855: obj =   1.045492886e+12 inf =   3.254e-01 (7934) 1
*535962: obj =   1.035644322e+12 inf =   3.254e-01 (7935) 2
*536102: obj =   1.035644311e+12 inf =   3.240e-01 (7913) 1
*536235: obj =   1.035644279e+12 inf =   3.225e-01 (7901) 1
*536369: obj =   1.035644272e+12 inf =   3.223e-01 (7889) 2
*536520: obj =   1.035644265e+12 inf =   3.218e-01 (7813) 1
*536673: obj =   1.032908248e+12 inf =   3.214e-01 (7803) 2
*537089: obj =   1.014741298e+12 inf =   3.201e-01 (22211) 3
*537318: obj =   1.014714078e+12 inf =   3.154e-01 (7840) 3
*537446: obj =   1.014714012e+12 inf =   3.124e-01 (7842) 1
*537575: obj =   1.014713990e+12 inf =   3.120e-01 (7834) 1
*537710: obj =   1.014713987e+12 inf =   3.117e-01 (7791) 1
*537824: obj =   1.014713975e+12 inf =   3.118e-01 (7779) 2
*537965: obj =   1.014713968e+12 inf =   3.114e-01 (7772) 1
*538133: obj =   1.014713685e+12 inf =   3.109e-01 (22134) 2
*538455: obj =   1.014701810e+12 inf =   3.055e-01 (22088) 3
*538769: obj =   1.014692897e+12 inf =   2.986e-01 (22101) 3
*539077: obj =   1.014687699e+12 inf =   2.935e-01 (22084) 3
*539387: obj =   1.014683486e+12 inf =   2.885e-01 (22011) 3
*539691: obj =   1.014679722e+12 inf =   2.830e-01 (21967) 3
*539979: obj =   1.014676160e+12 inf =   2.746e-01 (21893) 3
*540277: obj =   1.014671188e+12 inf =   2.668e-01 (21788) 3
*540561: obj =   1.014665043e+12 inf =   2.523e-01 (21689) 2
*540838: obj =   1.014659176e+12 inf =   2.445e-01 (21564) 3
*541104: obj =   1.014654108e+12 inf =   2.393e-01 (21428) 3
*541391: obj =   1.014649529e+12 inf =   2.430e-01 (21302) 3
*541739: obj =   1.014648698e+12 inf =   2.417e-01 (21200) 3
*542136: obj =   1.014647321e+12 inf =   2.403e-01 (21073) 4
*542545: obj =   1.014646180e+12 inf =   2.378e-01 (20956) 4
*542942: obj =   1.014645540e+12 inf =   2.357e-01 (20816) 4
*543346: obj =   1.014644675e+12 inf =   2.327e-01 (20716) 4
*543752: obj =   1.014643494e+12 inf =   2.282e-01 (20562) 4
*544136: obj =   1.014642561e+12 inf =   2.233e-01 (20401) 4
*544534: obj =   1.014641642e+12 inf =   2.182e-01 (20243) 4
*544955: obj =   1.014641377e+12 inf =   2.175e-01 (20116) 4
*545401: obj =   1.014640338e+12 inf =   2.142e-01 (19972) 4
*545788: obj =   1.013788307e+12 inf =   2.150e-01 (10639) 4
*546122: obj =   1.013787705e+12 inf =   2.170e-01 (10502) 3
*546438: obj =   1.013786102e+12 inf =   2.284e-01 (10458) 3
*546755: obj =   1.013785385e+12 inf =   2.332e-01 (10366) 3
*547023: obj =   1.013783731e+12 inf =   2.436e-01 (10290) 2
*547302: obj =   1.013783090e+12 inf =   2.497e-01 (10218) 3
*547591: obj =   1.013782679e+12 inf =   2.520e-01 (10176) 3
*547892: obj =   1.013782054e+12 inf =   2.576e-01 (10173) 3
*548191: obj =   1.013781706e+12 inf =   2.595e-01 (10071) 2
*548500: obj =   1.013781315e+12 inf =   2.625e-01 (10030) 3
*548800: obj =   1.013780818e+12 inf =   2.651e-01 (9966) 3
*549135: obj =   1.013780440e+12 inf =   2.662e-01 (9882) 3
*549430: obj =   1.013779939e+12 inf =   2.685e-01 (9895) 3
*549727: obj =   1.013779461e+12 inf =   2.714e-01 (9824) 3
*550014: obj =   1.013778646e+12 inf =   2.792e-01 (9766) 2
*550319: obj =   1.013778098e+12 inf =   2.853e-01 (9756) 3
*550645: obj =   1.013777704e+12 inf =   2.883e-01 (9684) 3
*550956: obj =   1.013776925e+12 inf =   2.969e-01 (9632) 3
*551273: obj =   1.013776585e+12 inf =   3.001e-01 (9591) 3
*551577: obj =   1.013776157e+12 inf =   3.036e-01 (9560) 3
*551885: obj =   1.013775935e+12 inf =   3.054e-01 (9493) 2
*552168: obj =   1.013775704e+12 inf =   3.071e-01 (9449) 3
*552463: obj =   1.013775225e+12 inf =   3.128e-01 (9352) 3
*552820: obj =   1.013775209e+12 inf =   3.113e-01 (9354) 3
*553169: obj =   1.013774928e+12 inf =   3.122e-01 (9321) 3
*553494: obj =   1.013774570e+12 inf =   3.152e-01 (9259) 3
*553842: obj =   1.013774357e+12 inf =   3.151e-01 (9179) 4
*554183: obj =   1.013774082e+12 inf =   3.164e-01 (9184) 3
*554495: obj =   1.013773631e+12 inf =   3.205e-01 (9143) 3
*554786: obj =   1.013773280e+12 inf =   3.197e-01 (9106) 2
*555080: obj =   1.013772494e+12 inf =   3.201e-01 (9076) 3
*555217: obj =   1.013513608e+12 inf =   3.203e-01 (9010) 1
*555343: obj =   1.013513338e+12 inf =   3.215e-01 (8988) 2
*555470: obj =   1.013513213e+12 inf =   3.232e-01 (8996) 1
*555609: obj =   1.013513026e+12 inf =   3.259e-01 (8944) 1
*555744: obj =   1.013512835e+12 inf =   3.260e-01 (8877) 1
*555848: obj =   1.013512835e+12 inf =   3.253e-01 (8880) 2
*556012: obj =   1.013512808e+12 inf =   3.245e-01 (8816) 1
*556152: obj =   1.013512800e+12 inf =   3.237e-01 (8799) 2
*556289: obj =   1.013512642e+12 inf =   3.250e-01 (8823) 1
*556424: obj =   1.013512440e+12 inf =   3.295e-01 (8817) 1
*556551: obj =   1.013512365e+12 inf =   3.307e-01 (8788) 1
*556657: obj =   1.013512344e+12 inf =   3.309e-01 (8777) 2
*556792: obj =   1.013512246e+12 inf =   3.325e-01 (8752) 1
*556943: obj =   1.013512178e+12 inf =   3.340e-01 (8738) 1
*557061: obj =   1.013512169e+12 inf =   3.340e-01 (8743) 2
*557199: obj =   1.013512124e+12 inf =   3.339e-01 (8747) 1
*557327: obj =   1.013511937e+12 inf =   3.346e-01 (8725) 1
*557457: obj =   1.013511786e+12 inf =   3.368e-01 (8687) 1
*557566: obj =   1.013511760e+12 inf =   3.372e-01 (8701) 2
*557692: obj =   1.013511702e+12 inf =   3.384e-01 (8676) 1
*557816: obj =   1.013511620e+12 inf =   3.415e-01 (8652) 1
*557949: obj =   1.013511506e+12 inf =   3.453e-01 (8635) 1
*558071: obj =   1.013511454e+12 inf =   3.477e-01 (8654) 2
*558202: obj =   1.013511325e+12 inf =   3.527e-01 (8657) 1
*558331: obj =   1.013511292e+12 inf =   3.538e-01 (8642) 1
*558458: obj =   1.013511250e+12 inf =   3.555e-01 (8612) 1
*558576: obj =   1.013511194e+12 inf =   3.575e-01 (8610) 2
*558714: obj =   1.013511150e+12 inf =   3.594e-01 (8587) 1
*558852: obj =   1.013511100e+12 inf =   3.605e-01 (8554) 1
*558982: obj =   1.013511048e+12 inf =   3.619e-01 (8560) 2
*559114: obj =   1.013511035e+12 inf =   3.622e-01 (8538) 1
*559245: obj =   1.013510950e+12 inf =   3.663e-01 (8537) 1
*559374: obj =   1.013510924e+12 inf =   3.680e-01 (8532) 1
*559487: obj =   1.013510897e+12 inf =   3.700e-01 (8530) 2
*559628: obj =   1.013510867e+12 inf =   3.700e-01 (8567) 1
*559758: obj =   1.013510815e+12 inf =   3.703e-01 (8537) 1
*559885: obj =   1.013510692e+12 inf =   3.745e-01 (8513) 1
*559993: obj =   1.013510659e+12 inf =   3.761e-01 (8469) 2
*560151: obj =   1.013510636e+12 inf =   3.754e-01 (8510) 1
*560280: obj =   1.013510552e+12 inf =   3.758e-01 (8511) 1
*560398: obj =   1.013510491e+12 inf =   3.762e-01 (8477) 2
*560534: obj =   1.013510443e+12 inf =   3.766e-01 (8506) 1
*560683: obj =   1.013510428e+12 inf =   3.765e-01 (8502) 1
*560802: obj =   1.013510410e+12 inf =   3.764e-01 (8493) 2
*560939: obj =   1.013510387e+12 inf =   3.761e-01 (8505) 1
*561069: obj =   1.013510352e+12 inf =   3.758e-01 (8486) 1
*561200: obj =   1.013510297e+12 inf =   3.755e-01 (8480) 1
*561310: obj =   1.013510239e+12 inf =   3.749e-01 (8454) 2
*561462: obj =   1.013510224e+12 inf =   3.749e-01 (8466) 1
*561600: obj =   1.013510169e+12 inf =   3.751e-01 (8427) 1
*561715: obj =   1.013510102e+12 inf =   3.766e-01 (8398) 2
*561863: obj =   1.013510087e+12 inf =   3.762e-01 (8401) 1
*562005: obj =   1.013510075e+12 inf =   3.759e-01 (8379) 1
*562120: obj =   1.013510053e+12 inf =   3.758e-01 (8366) 2
*562249: obj =   1.013509988e+12 inf =   3.774e-01 (8404) 1
*562390: obj =   1.013509954e+12 inf =   3.787e-01 (8352) 1
*562525: obj =   1.013509908e+12 inf =   3.797e-01 (8290) 2
*562647: obj =   1.013509883e+12 inf =   3.802e-01 (8319) 1
*562773: obj =   1.013509813e+12 inf =   3.837e-01 (8304) 1
*562898: obj =   1.013509767e+12 inf =   3.870e-01 (8303) 1
*563030: obj =   1.013509734e+12 inf =   3.900e-01 (8288) 2
*563170: obj =   1.013509710e+12 inf =   3.909e-01 (8297) 1
*563304: obj =   1.013509662e+12 inf =   3.931e-01 (8301) 1
*563433: obj =   1.013509626e+12 inf =   3.952e-01 (8343) 1
*563535: obj =   1.013509625e+12 inf =   3.953e-01 (8360) 2
*563669: obj =   1.013509611e+12 inf =   3.966e-01 (8296) 1
*563837: obj =   1.013509587e+12 inf =   3.958e-01 (8325) 1
*563940: obj =   1.013509580e+12 inf =   3.956e-01 (8311) 2
*564089: obj =   1.013509563e+12 inf =   3.951e-01 (8272) 1
*564224: obj =   1.013509527e+12 inf =   3.951e-01 (8286) 1
*564344: obj =   1.013509467e+12 inf =   3.967e-01 (8315) 2
*564479: obj =   1.013509427e+12 inf =   3.975e-01 (8277) 1
*564605: obj =   1.013509397e+12 inf =   3.994e-01 (8257) 1
*564734: obj =   1.013509364e+12 inf =   4.015e-01 (8202) 1
*564850: obj =   1.013509340e+12 inf =   4.033e-01 (8163) 2
*565008: obj =   1.013509337e+12 inf =   4.027e-01 (8132) 1
*565144: obj =   1.013509324e+12 inf =   4.035e-01 (8150) 1
*565255: obj =   1.013509299e+12 inf =   4.037e-01 (8157) 2
*565388: obj =   1.013509260e+12 inf =   4.031e-01 (8157) 1
*565531: obj =   1.013509237e+12 inf =   4.029e-01 (8104) 1
*565659: obj =   1.013509227e+12 inf =   4.029e-01 (8082) 2
*565800: obj =   1.013509216e+12 inf =   4.032e-01 (8085) 1
*565962: obj =   1.013509213e+12 inf =   4.022e-01 (8021) 2
*566116: obj =   1.013504684e+12 inf =   4.017e-01 (8062) 1
*566245: obj =   1.013504641e+12 inf =   3.999e-01 (8103) 1
*566366: obj =   1.013504602e+12 inf =   3.991e-01 (8069) 2
*566515: obj =   1.013504590e+12 inf =   3.991e-01 (8050) 1
*566646: obj =   1.013504539e+12 inf =   3.996e-01 (8056) 1
*566770: obj =   1.013504508e+12 inf =   4.005e-01 (8035) 2
*566937: obj =   1.013504479e+12 inf =   4.003e-01 (7978) 1
