GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*407488: obj =   1.657186194e+11 inf =   2.464e+00 (10253) 1
*407589: obj =   1.657186093e+11 inf =   2.465e+00 (10262) 1
*407690: obj =   1.657186076e+11 inf =   2.463e+00 (10249) 1
*407791: obj =   1.657186071e+11 inf =   2.463e+00 (10263) 1
*407892: obj =   1.657186061e+11 inf =   2.462e+00 (10274) 1
*407993: obj =   1.657186028e+11 inf =   2.460e+00 (10244) 1
*408094: obj =   1.657186015e+11 inf =   2.459e+00 (10232) 1
*408195: obj =   1.657185963e+11 inf =   2.459e+00 (10240) 1
*408296: obj =   1.657185962e+11 inf =   2.458e+00 (10247) 1
*408397: obj =   1.657185955e+11 inf =   2.457e+00 (10241) 1
*408499: obj =   1.657185859e+11 inf =   2.456e+00 (10233) 1
*408600: obj =   1.657185843e+11 inf =   2.454e+00 (10221) 1
*408701: obj =   1.657185623e+11 inf =   2.453e+00 (10259) 1
*408802: obj =   1.657185572e+11 inf =   2.453e+00 (10281) 1
*408903: obj =   1.657185478e+11 inf =   2.452e+00 (10253) 1
*409004: obj =   1.657185436e+11 inf =   2.451e+00 (10230) 1
*409105: obj =   1.657185347e+11 inf =   2.449e+00 (10240) 1
*409206: obj =   1.657185170e+11 inf =   2.446e+00 (10228) 1
*409307: obj =   1.657185152e+11 inf =   2.444e+00 (10243) 1
*409408: obj =   1.657185123e+11 inf =   2.442e+00 (10239) 1
*409509: obj =   1.657184946e+11 inf =   2.441e+00 (10242) 1
*409610: obj =   1.657184765e+11 inf =   2.442e+00 (10245) 1
*409711: obj =   1.657184511e+11 inf =   2.444e+00 (10283) 1
*409812: obj =   1.657183958e+11 inf =   2.451e+00 (10284) 1
*409913: obj =   1.657183910e+11 inf =   2.451e+00 (10261) 1
*410014: obj =   1.657183749e+11 inf =   2.453e+00 (10281) 1
*410115: obj =   1.657183501e+11 inf =   2.456e+00 (10286) 1
*410216: obj =   1.657183300e+11 inf =   2.459e+00 (10285) 1
*410317: obj =   1.657183190e+11 inf =   2.460e+00 (10285) 1
*410418: obj =   1.657182892e+11 inf =   2.465e+00 (10272) 1
*410519: obj =   1.657182734e+11 inf =   2.466e+00 (10253) 1
*410620: obj =   1.657182675e+11 inf =   2.466e+00 (10268) 1
*410721: obj =   1.657182563e+11 inf =   2.467e+00 (10277) 1
*410822: obj =   1.657182398e+11 inf =   2.468e+00 (10245) 1
*410923: obj =   1.657182398e+11 inf =   2.468e+00 (10237) 1
*411024: obj =   1.657182233e+11 inf =   2.466e+00 (10246) 1
*411125: obj =   1.657182150e+11 inf =   2.465e+00 (10238) 1
*411226: obj =   1.657182150e+11 inf =   2.466e+00 (10237) 1
*411327: obj =   1.657181998e+11 inf =   2.466e+00 (10247) 1
*411428: obj =   1.657181714e+11 inf =   2.467e+00 (10258) 1
*411530: obj =   1.657181642e+11 inf =   2.467e+00 (10254) 1
*411631: obj =   1.657181642e+11 inf =   2.467e+00 (10262) 1
*411732: obj =   1.657181345e+11 inf =   2.465e+00 (10250) 1
*411833: obj =   1.657181177e+11 inf =   2.464e+00 (10267) 1
*411934: obj =   1.657180310e+11 inf =   2.464e+00 (10259) 1
*412036: obj =   1.657180210e+11 inf =   2.465e+00 (10243) 1
*412137: obj =   1.657180170e+11 inf =   2.463e+00 (10236) 1
*412238: obj =   1.657180163e+11 inf =   2.461e+00 (10206) 1
*412339: obj =   1.657180152e+11 inf =   2.460e+00 (10217) 1
*412440: obj =   1.657180143e+11 inf =   2.460e+00 (10221) 1
*412541: obj =   1.657179871e+11 inf =   2.458e+00 (10235) 1
*412642: obj =   1.657179837e+11 inf =   2.459e+00 (10214) 1
*412743: obj =   1.657179657e+11 inf =   2.462e+00 (10232) 1
*412844: obj =   1.657179568e+11 inf =   2.463e+00 (10242) 1
*412945: obj =   1.657179435e+11 inf =   2.465e+00 (10227) 1
*413046: obj =   1.657179391e+11 inf =   2.465e+00 (10216) 1
*413147: obj =   1.657179389e+11 inf =   2.466e+00 (10215) 1
*413248: obj =   1.657179235e+11 inf =   2.463e+00 (10220) 1
*413349: obj =   1.657179050e+11 inf =   2.460e+00 (10232) 1
*413450: obj =   1.657179047e+11 inf =   2.460e+00 (10232) 1
*413551: obj =   1.657179006e+11 inf =   2.460e+00 (10232) 1
*413652: obj =   1.657178962e+11 inf =   2.459e+00 (10205) 1
*413753: obj =   1.657178810e+11 inf =   2.457e+00 (10180) 1
*413854: obj =   1.657178779e+11 inf =   2.455e+00 (10206) 1
*413955: obj =   1.657178756e+11 inf =   2.453e+00 (10198) 1
*414056: obj =   1.657178723e+11 inf =   2.451e+00 (10174) 1
*414268: obj =   1.655284562e+11 inf =   2.450e+00 (10265) 1
*414473: obj =   1.655146029e+11 inf =   2.440e+00 (10236) 2
*414661: obj =   1.654991335e+11 inf =   2.400e+00 (10220) 2
*414847: obj =   1.654926758e+11 inf =   2.369e+00 (10230) 2
*415032: obj =   1.654888398e+11 inf =   2.334e+00 (10226) 2
*415221: obj =   1.654865698e+11 inf =   2.317e+00 (10236) 1
*415395: obj =   1.654857710e+11 inf =   2.305e+00 (10218) 2
*415579: obj =   1.654836750e+11 inf =   2.274e+00 (10205) 1
*415762: obj =   1.654814662e+11 inf =   2.241e+00 (10201) 2
*415935: obj =   1.654805556e+11 inf =   2.224e+00 (10191) 2
*416118: obj =   1.654799721e+11 inf =   2.212e+00 (10173) 1
*416299: obj =   1.654783410e+11 inf =   2.184e+00 (10149) 2
*416478: obj =   1.654764587e+11 inf =   2.139e+00 (10139) 2
*416661: obj =   1.654758064e+11 inf =   2.129e+00 (10132) 1
*416841: obj =   1.654743421e+11 inf =   2.098e+00 (10137) 2
*417019: obj =   1.654728327e+11 inf =   2.062e+00 (10161) 2
*417177: obj =   1.654723432e+11 inf =   2.049e+00 (10141) 1
*417291: obj =   1.654715033e+11 inf =   2.033e+00 (10135) 1
*417426: obj =   1.654709327e+11 inf =   2.018e+00 (10161) 1
*417587: obj =   1.654702517e+11 inf =   2.001e+00 (10125) 2
*417762: obj =   1.654693531e+11 inf =   1.976e+00 (10087) 2
*417937: obj =   1.654690632e+11 inf =   1.967e+00 (10079) 1
*418111: obj =   1.654683610e+11 inf =   1.947e+00 (10082) 2
*418291: obj =   1.654675849e+11 inf =   1.923e+00 (10060) 1
*418460: obj =   1.654672144e+11 inf =   1.911e+00 (10095) 2
*418641: obj =   1.654666823e+11 inf =   1.895e+00 (10095) 1
*418813: obj =   1.654663850e+11 inf =   1.886e+00 (10054) 2
*418985: obj =   1.654658155e+11 inf =   1.867e+00 (10053) 2
*419167: obj =   1.654649142e+11 inf =   1.840e+00 (10022) 1
*419332: obj =   1.654643706e+11 inf =   1.822e+00 (10021) 2
*419508: obj =   1.654639528e+11 inf =   1.806e+00 (10025) 2
*419686: obj =   1.654633363e+11 inf =   1.781e+00 (10035) 1
*419860: obj =   1.654629895e+11 inf =   1.770e+00 (10020) 2
*420036: obj =   1.654625204e+11 inf =   1.750e+00 (10017) 1
*420209: obj =   1.654620474e+11 inf =   1.733e+00 (9986) 2
*420379: obj =   1.654614291e+11 inf =   1.705e+00 (9967) 2
*420556: obj =   1.654609893e+11 inf =   1.685e+00 (9971) 1
*420728: obj =   1.654605754e+11 inf =   1.668e+00 (9939) 2
*420904: obj =   1.654600720e+11 inf =   1.645e+00 (9910) 1
*421076: obj =   1.654596134e+11 inf =   1.626e+00 (9897) 2
*421246: obj =   1.654593612e+11 inf =   1.617e+00 (9895) 2
*421422: obj =   1.654589763e+11 inf =   1.599e+00 (9889) 1
*421593: obj =   1.654585980e+11 inf =   1.582e+00 (9894) 2
*421770: obj =   1.654580604e+11 inf =   1.560e+00 (9872) 1
*421940: obj =   1.654576860e+11 inf =   1.542e+00 (9861) 2
*422113: obj =   1.654574868e+11 inf =   1.531e+00 (9872) 2
*422288: obj =   1.654570451e+11 inf =   1.509e+00 (9854) 1
*422459: obj =   1.654567082e+11 inf =   1.496e+00 (9837) 2
*422635: obj =   1.654562685e+11 inf =   1.474e+00 (9822) 1
*422804: obj =   1.654557557e+11 inf =   1.449e+00 (9816) 2
*422972: obj =   1.654554548e+11 inf =   1.433e+00 (9799) 2
*423148: obj =   1.654549902e+11 inf =   1.413e+00 (9830) 1
*423319: obj =   1.654544970e+11 inf =   1.396e+00 (9776) 2
*423493: obj =   1.654540413e+11 inf =   1.375e+00 (9756) 1
*423662: obj =   1.654536954e+11 inf =   1.358e+00 (9750) 2
*423831: obj =   1.654533425e+11 inf =   1.343e+00 (9749) 2
*424004: obj =   1.654531409e+11 inf =   1.334e+00 (9775) 1
*424171: obj =   1.654529027e+11 inf =   1.321e+00 (9751) 2
*424345: obj =   1.654524934e+11 inf =   1.309e+00 (9733) 1
*424511: obj =   1.654520507e+11 inf =   1.288e+00 (9731) 2
*424684: obj =   1.654518251e+11 inf =   1.280e+00 (9710) 1
*424851: obj =   1.654512677e+11 inf =   1.260e+00 (9694) 2
*425015: obj =   1.654508492e+11 inf =   1.242e+00 (9676) 2
*425186: obj =   1.654504411e+11 inf =   1.230e+00 (9645) 1
*425357: obj =   1.654501182e+11 inf =   1.217e+00 (9627) 2
*425529: obj =   1.654498262e+11 inf =   1.205e+00 (9633) 1
*425696: obj =   1.654492603e+11 inf =   1.183e+00 (9594) 2
*425868: obj =   1.654485937e+11 inf =   1.164e+00 (9565) 1
*426035: obj =   1.654481315e+11 inf =   1.149e+00 (9528) 2
*426208: obj =   1.654478321e+11 inf =   1.145e+00 (9535) 2
*426406: obj =   1.654477511e+11 inf =   1.145e+00 (9517) 2
*426582: obj =   1.654471662e+11 inf =   1.132e+00 (9495) 1
*426749: obj =   1.654466268e+11 inf =   1.116e+00 (9457) 2
*426935: obj =   1.654462214e+11 inf =   1.106e+00 (9457) 1
*427102: obj =   1.654456718e+11 inf =   1.091e+00 (9451) 2
*427300: obj =   1.654452259e+11 inf =   1.088e+00 (9416) 2
*427486: obj =   1.654448179e+11 inf =   1.085e+00 (9412) 2
*427668: obj =   1.654443530e+11 inf =   1.082e+00 (9408) 1
*427840: obj =   1.654438836e+11 inf =   1.078e+00 (9386) 2
*428007: obj =   1.654434367e+11 inf =   1.074e+00 (9370) 1
*428176: obj =   1.654431308e+11 inf =   1.073e+00 (9352) 2
*428360: obj =   1.654428064e+11 inf =   1.074e+00 (9351) 2
*428559: obj =   1.654425011e+11 inf =   1.075e+00 (9358) 2
*428737: obj =   1.654419528e+11 inf =   1.077e+00 (9348) 1
*428901: obj =   1.654415868e+11 inf =   1.081e+00 (9326) 2
*429087: obj =   1.654412033e+11 inf =   1.085e+00 (9308) 2
*429320: obj =   1.654411931e+11 inf =   1.086e+00 (9301) 2
*429524: obj =   1.654410744e+11 inf =   1.088e+00 (9293) 2
*429706: obj =   1.654407661e+11 inf =   1.096e+00 (9277) 1
*429940: obj =   1.654405443e+11 inf =   1.101e+00 (9271) 2
*430173: obj =   1.654403877e+11 inf =   1.101e+00 (9273) 3
*430416: obj =   1.654403869e+11 inf =   1.105e+00 (9265) 2
*430607: obj =   1.654400690e+11 inf =   1.114e+00 (9289) 1
*430840: obj =   1.654399633e+11 inf =   1.118e+00 (9255) 2
*431085: obj =   1.654399364e+11 inf =   1.120e+00 (9227) 2
*431316: obj =   1.654398954e+11 inf =   1.122e+00 (9227) 3
*431545: obj =   1.654397950e+11 inf =   1.123e+00 (9236) 2
*431777: obj =   1.654395827e+11 inf =   1.121e+00 (9215) 2
*432016: obj =   1.654393750e+11 inf =   1.119e+00 (9206) 2
*432260: obj =   1.654392936e+11 inf =   1.120e+00 (9200) 2
*432493: obj =   1.654391081e+11 inf =   1.119e+00 (9208) 2
*432721: obj =   1.654389965e+11 inf =   1.120e+00 (9206) 2
*432960: obj =   1.654388926e+11 inf =   1.119e+00 (9184) 2
*433201: obj =   1.654388372e+11 inf =   1.119e+00 (9172) 2
*433438: obj =   1.654388368e+11 inf =   1.121e+00 (9194) 2
*433670: obj =   1.654385251e+11 inf =   1.116e+00 (9182) 2
*433901: obj =   1.654382540e+11 inf =   1.110e+00 (9164) 2
*434139: obj =   1.654381495e+11 inf =   1.109e+00 (9163) 2
*434354: obj =   1.654380763e+11 inf =   1.110e+00 (9153) 2
*434590: obj =   1.654378477e+11 inf =   1.111e+00 (9121) 3
*434833: obj =   1.654377206e+11 inf =   1.110e+00 (9130) 2
*435081: obj =   1.654375741e+11 inf =   1.108e+00 (9095) 2
*435321: obj =   1.654374774e+11 inf =   1.106e+00 (9093) 2
*435565: obj =   1.654374201e+11 inf =   1.107e+00 (9097) 2
*435809: obj =   1.654372622e+11 inf =   1.105e+00 (9092) 2
*436053: obj =   1.654371022e+11 inf =   1.103e+00 (9074) 3
*436306: obj =   1.654369486e+11 inf =   1.102e+00 (9059) 2
*436546: obj =   1.654368420e+11 inf =   1.101e+00 (9063) 2
*436793: obj =   1.654367342e+11 inf =   1.100e+00 (9053) 2
*437026: obj =   1.654366233e+11 inf =   1.098e+00 (9024) 2
*437271: obj =   1.654365139e+11 inf =   1.097e+00 (9015) 2
*437506: obj =   1.654364165e+11 inf =   1.097e+00 (9024) 3
*437758: obj =   1.654363317e+11 inf =   1.095e+00 (8993) 2
*438001: obj =   1.654361925e+11 inf =   1.092e+00 (8990) 2
*438245: obj =   1.654361289e+11 inf =   1.091e+00 (8990) 2
*438490: obj =   1.654360909e+11 inf =   1.090e+00 (9002) 2
*438727: obj =   1.654360260e+11 inf =   1.090e+00 (8979) 2
*438976: obj =   1.654360148e+11 inf =   1.091e+00 (8949) 3
*439233: obj =   1.654359227e+11 inf =   1.087e+00 (8939) 2
*439492: obj =   1.654358601e+11 inf =   1.085e+00 (8928) 2
*439743: obj =   1.654357911e+11 inf =   1.083e+00 (8934) 2
*439999: obj =   1.654357022e+11 inf =   1.080e+00 (8914) 3
*440236: obj =   1.654356364e+11 inf =   1.079e+00 (8909) 2
*440468: obj =   1.654355936e+11 inf =   1.081e+00 (8893) 2
*440717: obj =   1.654355225e+11 inf =   1.080e+00 (8874) 2
*440967: obj =   1.654354752e+11 inf =   1.079e+00 (8874) 3
*441236: obj =   1.654354660e+11 inf =   1.079e+00 (8841) 2
*441470: obj =   1.654354554e+11 inf =   1.079e+00 (8827) 2
*441714: obj =   1.654353972e+11 inf =   1.086e+00 (8835) 2
*441973: obj =   1.591568548e+11 inf =   1.085e+00 (24989) 2
*442174: obj =   1.591568000e+11 inf =   1.085e+00 (24975) 2
*442417: obj =   1.435806976e+11 inf =   1.086e+00 (24667) 2
*442643: obj =   1.435798821e+11 inf =   1.086e+00 (24606) 3
*442885: obj =   1.435785966e+11 inf =   1.086e+00 (24531) 2
*443132: obj =   1.435773580e+11 inf =   1.085e+00 (24414) 3
*443367: obj =   1.435756108e+11 inf =   1.083e+00 (24343) 2
*443609: obj =   1.435735176e+11 inf =   1.086e+00 (24270) 2
*443837: obj =   1.435731358e+11 inf =   1.088e+00 (24244) 3
*444054: obj =   1.435710836e+11 inf =   1.099e+00 (24184) 2
*444275: obj =   1.435678635e+11 inf =   1.112e+00 (24116) 2
*444487: obj =   1.435669852e+11 inf =   1.123e+00 (24034) 2
*444735: obj =   1.435651082e+11 inf =   1.127e+00 (23983) 2
*444957: obj =   1.435647169e+11 inf =   1.129e+00 (23926) 3
*445204: obj =   1.435641865e+11 inf =   1.131e+00 (23858) 2
*445477: obj =   1.435607998e+11 inf =   1.127e+00 (23780) 3
*445740: obj =   1.435590123e+11 inf =   1.126e+00 (23727) 2
*446007: obj =   1.435537777e+11 inf =   1.126e+00 (23660) 3
*446270: obj =   1.435535221e+11 inf =   1.125e+00 (23605) 3
*446542: obj =   1.435525034e+11 inf =   1.122e+00 (23567) 2
*446779: obj =   1.435519589e+11 inf =   1.117e+00 (23525) 3
*447031: obj =   1.435473089e+11 inf =   1.113e+00 (23460) 2
*447272: obj =   1.435463070e+11 inf =   1.111e+00 (23388) 2
*447534: obj =   1.425894223e+11 inf =   1.110e+00 (9919) 3
*447760: obj =   1.425891420e+11 inf =   1.107e+00 (9881) 2
*447971: obj =   1.425889654e+11 inf =   1.105e+00 (9847) 2
*448188: obj =   1.425886698e+11 inf =   1.097e+00 (9809) 2
*448392: obj =   1.425884575e+11 inf =   1.093e+00 (9772) 2
*448611: obj =   1.425883224e+11 inf =   1.090e+00 (9749) 2
*448839: obj =   1.425882482e+11 inf =   1.086e+00 (9723) 2
*449058: obj =   1.425880888e+11 inf =   1.082e+00 (9691) 2
*449286: obj =   1.425878814e+11 inf =   1.076e+00 (9676) 2
*449509: obj =   1.425877650e+11 inf =   1.073e+00 (9658) 2
*449716: obj =   1.425876000e+11 inf =   1.071e+00 (9645) 2
*449977: obj =   1.425875541e+11 inf =   1.068e+00 (9598) 3
*450257: obj =   1.425875318e+11 inf =   1.068e+00 (9540) 2
*450506: obj =   1.425875174e+11 inf =   1.067e+00 (9516) 2
*450748: obj =   1.425874372e+11 inf =   1.067e+00 (9498) 3
*450973: obj =   1.425872910e+11 inf =   1.068e+00 (9468) 2
*451259: obj =   1.425872230e+11 inf =   1.068e+00 (9456) 2
*451517: obj =   1.425871768e+11 inf =   1.068e+00 (9432) 2
*451783: obj =   1.425871456e+11 inf =   1.068e+00 (9418) 3
*452022: obj =   1.425870621e+11 inf =   1.071e+00 (9396) 2
*452265: obj =   1.425870305e+11 inf =   1.070e+00 (9358) 2
*452542: obj =   1.425869453e+11 inf =   1.069e+00 (9324) 3
*452809: obj =   1.425869123e+11 inf =   1.067e+00 (9301) 2
*453060: obj =   1.425868483e+11 inf =   1.065e+00 (9264) 2
*453352: obj =   1.425867669e+11 inf =   1.065e+00 (9246) 2
*453608: obj =   1.425867427e+11 inf =   1.069e+00 (9212) 3
*453883: obj =   1.425867153e+11 inf =   1.070e+00 (9213) 2
*454129: obj =   1.425866835e+11 inf =   1.066e+00 (9222) 2
*454393: obj =   1.424595692e+11 inf =   1.064e+00 (1336) 3
*454607: obj =   1.424593871e+11 inf =   1.058e+00 (1367) 2
*454782: obj =   1.424591642e+11 inf =   1.057e+00 (1376) 1
*454951: obj =   1.424589691e+11 inf =   1.057e+00 (1361) 2
*455121: obj =   1.424587515e+11 inf =   1.059e+00 (1362) 1
*455286: obj =   1.424586079e+11 inf =   1.060e+00 (1349) 2
*455434: obj =   1.424582832e+11 inf =   1.062e+00 (1360) 1
*455596: obj =   1.424582133e+11 inf =   1.063e+00 (1357) 2
*455763: obj =   1.424580370e+11 inf =   1.065e+00 (1358) 1
*455925: obj =   1.424577374e+11 inf =   1.069e+00 (1352) 2
*456093: obj =   1.424573699e+11 inf =   1.078e+00 (1361) 1
*456257: obj =   1.424573086e+11 inf =   1.078e+00 (1360) 2
*456418: obj =   1.424570344e+11 inf =   1.084e+00 (1353) 2
*456587: obj =   1.424567643e+11 inf =   1.092e+00 (1353) 1
*456750: obj =   1.424566685e+11 inf =   1.094e+00 (1349) 2
*456919: obj =   1.424564599e+11 inf =   1.101e+00 (1348) 1
*457081: obj =   1.424563422e+11 inf =   1.105e+00 (1340) 2
*457248: obj =   1.424562549e+11 inf =   1.106e+00 (1341) 1
*457411: obj =   1.424559712e+11 inf =   1.115e+00 (1350) 2
*457578: obj =   1.424557651e+11 inf =   1.121e+00 (1341) 1
*457743: obj =   1.424554950e+11 inf =   1.133e+00 (1310) 2
*457909: obj =   1.424552787e+11 inf =   1.141e+00 (1336) 2
*458020: obj =   1.424551857e+11 inf =   1.145e+00 (1327) 1
*458189: obj =   1.424550514e+11 inf =   1.150e+00 (1302) 1
*458352: obj =   1.424550118e+11 inf =   1.149e+00 (1294) 2
*458521: obj =   1.424547431e+11 inf =   1.161e+00 (1312) 1
*458685: obj =   1.424545478e+11 inf =   1.169e+00 (1298) 2
*458854: obj =   1.424544361e+11 inf =   1.172e+00 (1300) 1
*459018: obj =   1.424543055e+11 inf =   1.178e+00 (1265) 2
*459191: obj =   1.424542570e+11 inf =   1.178e+00 (1232) 1
*459360: obj =   1.424541494e+11 inf =   1.178e+00 (1234) 2
*459533: obj =   1.424540727e+11 inf =   1.179e+00 (1232) 1
*459700: obj =   1.424538676e+11 inf =   1.181e+00 (1262) 2
*459877: obj =   1.424538375e+11 inf =   1.180e+00 (1210) 2
*460051: obj =   1.424537575e+11 inf =   1.181e+00 (1241) 1
*460225: obj =   1.424537491e+11 inf =   1.180e+00 (1211) 2
*460405: obj =   1.424537144e+11 inf =   1.178e+00 (1232) 1
*460578: obj =   1.424536791e+11 inf =   1.176e+00 (1236) 2
*460752: obj =   1.424535384e+11 inf =   1.180e+00 (1238) 1
*460925: obj =   1.424533252e+11 inf =   1.180e+00 (1238) 2
*461102: obj =   1.424532620e+11 inf =   1.178e+00 (1234) 2
*461273: obj =   1.424531846e+11 inf =   1.180e+00 (1248) 1
*461449: obj =   1.424531690e+11 inf =   1.178e+00 (1222) 2
*461630: obj =   1.424529448e+11 inf =   1.181e+00 (1235) 1
*461804: obj =   1.424527970e+11 inf =   1.184e+00 (1250) 2
*461985: obj =   1.424527652e+11 inf =   1.183e+00 (1229) 2
*462160: obj =   1.424526064e+11 inf =   1.188e+00 (1229) 1
*462338: obj =   1.424525993e+11 inf =   1.185e+00 (1190) 2
*462521: obj =   1.424525920e+11 inf =   1.183e+00 (1226) 1
*462700: obj =   1.424525275e+11 inf =   1.182e+00 (1219) 2
*462868: obj =   1.424524556e+11 inf =   1.186e+00 (1224) 2
*463056: obj =   1.424524051e+11 inf =   1.183e+00 (1224) 1
*463235: obj =   1.424522872e+11 inf =   1.180e+00 (1205) 2
*463424: obj =   1.424522509e+11 inf =   1.177e+00 (1194) 1
*463606: obj =   1.424522457e+11 inf =   1.175e+00 (1179) 2
*463788: obj =   1.424521580e+11 inf =   1.172e+00 (1178) 2
*463977: obj =   1.424521249e+11 inf =   1.170e+00 (1157) 1
*464161: obj =   1.424521215e+11 inf =   1.168e+00 (1149) 2
*464345: obj =   1.424520669e+11 inf =   1.164e+00 (1154) 1
*464529: obj =   1.424519783e+11 inf =   1.161e+00 (1165) 2
*464715: obj =   1.424519389e+11 inf =   1.159e+00 (1160) 2
*464909: obj =   1.424519124e+11 inf =   1.156e+00 (1153) 1
*465099: obj =   1.424518618e+11 inf =   1.152e+00 (1123) 2
*465293: obj =   1.424518086e+11 inf =   1.148e+00 (1132) 1
*465470: obj =   1.424514507e+11 inf =   1.139e+00 (1162) 2
*465651: obj =   1.424509887e+11 inf =   1.132e+00 (1158) 2
*465846: obj =   1.424502730e+11 inf =   1.115e+00 (1154) 1
*466035: obj =   1.424494719e+11 inf =   1.102e+00 (1129) 2
*466231: obj =   1.424480686e+11 inf =   1.089e+00 (1136) 2
*466426: obj =   1.424465844e+11 inf =   1.085e+00 (1121) 1
*466576: obj =   1.423086930e+11 inf =   1.088e+00 (10692) 2
*466678: obj =   1.423086449e+11 inf =   1.093e+00 (10717) 1
*466779: obj =   1.423086432e+11 inf =   1.093e+00 (10708) 1
*466880: obj =   1.423086432e+11 inf =   1.092e+00 (10701) 1
*466981: obj =   1.423085326e+11 inf =   1.102e+00 (10689) 1
*467082: obj =   1.423084106e+11 inf =   1.113e+00 (10707) 1
*467183: obj =   1.423083589e+11 inf =   1.118e+00 (10701) 1
*467284: obj =   1.423083372e+11 inf =   1.119e+00 (10695) 1
*467385: obj =   1.423082278e+11 inf =   1.129e+00 (10703) 1
*467486: obj =   1.423081537e+11 inf =   1.135e+00 (10696) 1
*467587: obj =   1.423081231e+11 inf =   1.137e+00 (10682) 1
*467689: obj =   1.423080644e+11 inf =   1.141e+00 (10697) 1
*467790: obj =   1.423080558e+11 inf =   1.141e+00 (10692) 1
*467891: obj =   1.423080545e+11 inf =   1.141e+00 (10681) 1
*467992: obj =   1.423080432e+11 inf =   1.141e+00 (10677) 1
*468094: obj =   1.423079544e+11 inf =   1.147e+00 (10682) 1
*468195: obj =   1.423079544e+11 inf =   1.147e+00 (10673) 1
*468296: obj =   1.423079102e+11 inf =   1.149e+00 (10672) 1
*468397: obj =   1.423078511e+11 inf =   1.152e+00 (10659) 1
*468498: obj =   1.423078495e+11 inf =   1.151e+00 (10646) 1
*468599: obj =   1.423078130e+11 inf =   1.152e+00 (10634) 1
*468700: obj =   1.423077920e+11 inf =   1.153e+00 (10632) 1
*468801: obj =   1.423077535e+11 inf =   1.155e+00 (10640) 1
*468902: obj =   1.423077492e+11 inf =   1.155e+00 (10629) 1
*469003: obj =   1.423077489e+11 inf =   1.154e+00 (10627) 1
*469104: obj =   1.423077263e+11 inf =   1.154e+00 (10618) 1
*469205: obj =   1.423077183e+11 inf =   1.154e+00 (10612) 1
*469306: obj =   1.423077100e+11 inf =   1.154e+00 (10611) 1
