GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*295141: obj =   7.276130963e+11 inf =   1.436e+00 (12488) 3
*295320: obj =   7.276128637e+11 inf =   1.407e+00 (12486) 1
*295539: obj =   7.276127666e+11 inf =   1.399e+00 (12476) 2
*295774: obj =   7.276127151e+11 inf =   1.396e+00 (12448) 3
*296010: obj =   7.276125882e+11 inf =   1.385e+00 (12406) 2
*296248: obj =   7.276124790e+11 inf =   1.380e+00 (12403) 2
*296461: obj =   7.276124111e+11 inf =   1.382e+00 (12384) 2
*296712: obj =   7.276123798e+11 inf =   1.381e+00 (12354) 2
*296957: obj =   7.276123294e+11 inf =   1.375e+00 (12365) 2
*297145: obj =   7.276121793e+11 inf =   1.380e+00 (12355) 2
*297352: obj =   7.276121425e+11 inf =   1.384e+00 (12373) 2
*297534: obj =   7.276120538e+11 inf =   1.398e+00 (12383) 2
*297713: obj =   7.276119603e+11 inf =   1.413e+00 (12382) 1
*297957: obj =   7.276119307e+11 inf =   1.412e+00 (12321) 3
*298173: obj =   7.276118435e+11 inf =   1.413e+00 (12323) 2
*298407: obj =   7.276117694e+11 inf =   1.402e+00 (12311) 2
*298606: obj =   7.276116769e+11 inf =   1.391e+00 (12299) 2
*298798: obj =   7.276115967e+11 inf =   1.383e+00 (12272) 2
*299044: obj =   7.276115457e+11 inf =   1.379e+00 (12219) 2
*299264: obj =   7.276114532e+11 inf =   1.369e+00 (12198) 2
*299480: obj =   7.276113678e+11 inf =   1.359e+00 (12174) 2
*299699: obj =   7.276113182e+11 inf =   1.362e+00 (12159) 2
*299908: obj =   7.276112763e+11 inf =   1.367e+00 (12152) 2
*300084: obj =   7.276112361e+11 inf =   1.376e+00 (12157) 1
*300296: obj =   7.276111965e+11 inf =   1.379e+00 (12152) 2
*300492: obj =   7.276111393e+11 inf =   1.390e+00 (12133) 2
*300693: obj =   7.276111041e+11 inf =   1.400e+00 (12136) 2
*300870: obj =   7.276110368e+11 inf =   1.384e+00 (12111) 1
*301065: obj =   7.276110029e+11 inf =   1.377e+00 (12069) 2
*301326: obj =   7.276109427e+11 inf =   1.370e+00 (12053) 2
*301508: obj =   7.276108316e+11 inf =   1.353e+00 (12043) 2
*301716: obj =   7.276107933e+11 inf =   1.350e+00 (12018) 2
*301986: obj =   7.276107734e+11 inf =   1.347e+00 (11991) 2
*302189: obj =   7.276107221e+11 inf =   1.346e+00 (11976) 2
*302375: obj =   7.276106758e+11 inf =   1.355e+00 (11963) 2
*302595: obj =   7.276106532e+11 inf =   1.360e+00 (11942) 2
*302786: obj =   7.276106254e+11 inf =   1.367e+00 (11924) 2
*303055: obj =   7.244103109e+11 inf =   1.366e+00 (30747) 2
*303320: obj =   7.244101232e+11 inf =   1.364e+00 (30832) 1
*303487: obj =   7.244083415e+11 inf =   1.351e+00 (30800) 2
*303653: obj =   7.244038392e+11 inf =   1.336e+00 (30759) 1
*303815: obj =   7.244009950e+11 inf =   1.330e+00 (30712) 2
*303992: obj =   7.243979050e+11 inf =   1.321e+00 (30660) 2
*304190: obj =   7.243961502e+11 inf =   1.318e+00 (30618) 2
*304374: obj =   7.243944534e+11 inf =   1.329e+00 (30572) 2
*304565: obj =   7.243934097e+11 inf =   1.338e+00 (30523) 1
*304769: obj =   7.243926857e+11 inf =   1.346e+00 (30453) 3
*304994: obj =   7.243925677e+11 inf =   1.347e+00 (30390) 2
*305227: obj =   7.243924571e+11 inf =   1.348e+00 (30309) 2
*305451: obj =   7.243917959e+11 inf =   1.349e+00 (30236) 2
*305679: obj =   7.243914116e+11 inf =   1.349e+00 (30183) 3
*305908: obj =   7.243906167e+11 inf =   1.350e+00 (30081) 2
*306145: obj =   7.243895553e+11 inf =   1.356e+00 (29993) 2
*306410: obj =   7.243885708e+11 inf =   1.351e+00 (29930) 3
*306662: obj =   7.243880735e+11 inf =   1.349e+00 (29870) 2
*306913: obj =   7.243872245e+11 inf =   1.347e+00 (29775) 3
*307173: obj =   7.243869384e+11 inf =   1.345e+00 (29718) 2
*307426: obj =   7.243863773e+11 inf =   1.340e+00 (29627) 3
*307677: obj =   7.243860770e+11 inf =   1.337e+00 (29578) 2
*307914: obj =   7.243857270e+11 inf =   1.333e+00 (29512) 3
*308162: obj =   7.243851251e+11 inf =   1.324e+00 (29482) 2
*308423: obj =   7.243847654e+11 inf =   1.320e+00 (29436) 3
*308671: obj =   7.243841918e+11 inf =   1.311e+00 (29385) 2
*308923: obj =   7.243839046e+11 inf =   1.305e+00 (29345) 2
*309182: obj =   7.243834650e+11 inf =   1.299e+00 (29215) 3
*309436: obj =   7.243833443e+11 inf =   1.298e+00 (29138) 3
*309705: obj =   7.243828888e+11 inf =   1.292e+00 (29071) 2
*309953: obj =   7.243822816e+11 inf =   1.290e+00 (29034) 3
*310211: obj =   7.243822038e+11 inf =   1.289e+00 (28997) 2
*310467: obj =   7.243819026e+11 inf =   1.285e+00 (28926) 3
*310734: obj =   7.243816376e+11 inf =   1.280e+00 (28874) 2
*311003: obj =   7.243814528e+11 inf =   1.278e+00 (28832) 3
*311264: obj =   7.243812448e+11 inf =   1.272e+00 (28781) 3
*311537: obj =   7.243809695e+11 inf =   1.269e+00 (28666) 2
*311789: obj =   7.243807214e+11 inf =   1.260e+00 (28658) 3
*312066: obj =   7.243804891e+11 inf =   1.255e+00 (28590) 2
*312319: obj =   7.243802399e+11 inf =   1.248e+00 (28539) 3
*312583: obj =   7.243799675e+11 inf =   1.247e+00 (28498) 3
*312871: obj =   7.243798140e+11 inf =   1.244e+00 (28457) 2
*313157: obj =   7.243786389e+11 inf =   1.239e+00 (28405) 3
*313420: obj =   7.243784908e+11 inf =   1.237e+00 (28332) 3
*313700: obj =   7.243783398e+11 inf =   1.235e+00 (28220) 3
*313967: obj =   7.243782575e+11 inf =   1.231e+00 (28163) 2
*314254: obj =   7.243770862e+11 inf =   1.227e+00 (28111) 3
*314543: obj =   7.243770131e+11 inf =   1.226e+00 (28064) 3
*314833: obj =   7.243767554e+11 inf =   1.222e+00 (27991) 3
*315133: obj =   7.243766528e+11 inf =   1.220e+00 (27897) 2
*315411: obj =   7.243765914e+11 inf =   1.218e+00 (27818) 3
*315701: obj =   7.243765552e+11 inf =   1.216e+00 (27735) 3
*315992: obj =   7.243760906e+11 inf =   1.213e+00 (27672) 3
*316284: obj =   7.243759170e+11 inf =   1.211e+00 (27445) 3
*316572: obj =   7.243758353e+11 inf =   1.206e+00 (27305) 2
*316875: obj =   7.243756152e+11 inf =   1.204e+00 (27158) 3
*317183: obj =   7.243752525e+11 inf =   1.203e+00 (27069) 3
*317476: obj =   7.243751201e+11 inf =   1.200e+00 (26899) 3
*317764: obj =   7.243748059e+11 inf =   1.197e+00 (26753) 3
*318062: obj =   7.243741348e+11 inf =   1.193e+00 (26614) 3
*318375: obj =   7.243733957e+11 inf =   1.188e+00 (26462) 2
*318669: obj =   7.243733322e+11 inf =   1.182e+00 (26292) 3
*318986: obj =   7.243733184e+11 inf =   1.181e+00 (26250) 1
*319266: obj =   7.243732988e+11 inf =   1.177e+00 (26182) 2
*319547: obj =   7.243732797e+11 inf =   1.173e+00 (26082) 2
*319839: obj =   7.243732571e+11 inf =   1.172e+00 (25970) 2
*320126: obj =   7.243732271e+11 inf =   1.167e+00 (25908) 2
*320396: obj =   7.243731918e+11 inf =   1.159e+00 (25869) 1
*320652: obj =   7.243731748e+11 inf =   1.153e+00 (25770) 3
*320945: obj =   7.243731206e+11 inf =   1.147e+00 (25698) 1
*321243: obj =   7.243730099e+11 inf =   1.146e+00 (25606) 2
*321501: obj =   7.243729752e+11 inf =   1.144e+00 (25540) 2
*321788: obj =   7.243729586e+11 inf =   1.142e+00 (25434) 2
*322073: obj =   7.243729279e+11 inf =   1.138e+00 (25385) 2
*322307: obj =   7.243728829e+11 inf =   1.129e+00 (25344) 2
*322549: obj =   7.243728391e+11 inf =   1.123e+00 (25274) 2
*322828: obj =   7.243727960e+11 inf =   1.122e+00 (25204) 1
*323032: obj =   7.243727460e+11 inf =   1.128e+00 (25174) 2
*323267: obj =   7.243726841e+11 inf =   1.126e+00 (25110) 2
*323523: obj =   7.243726664e+11 inf =   1.125e+00 (25086) 2
*323759: obj =   7.243726278e+11 inf =   1.127e+00 (24981) 2
*324022: obj =   7.243725736e+11 inf =   1.124e+00 (24914) 2
*324250: obj =   7.243725180e+11 inf =   1.128e+00 (24865) 1
*324497: obj =   7.243724846e+11 inf =   1.126e+00 (24810) 2
*324765: obj =   7.243724331e+11 inf =   1.123e+00 (24716) 2
*325012: obj =   7.243723785e+11 inf =   1.123e+00 (24609) 2
*325217: obj =   7.243722721e+11 inf =   1.133e+00 (24586) 2
*325427: obj =   7.243722034e+11 inf =   1.144e+00 (24556) 2
*325651: obj =   7.243721686e+11 inf =   1.145e+00 (24537) 2
*325871: obj =   7.243720444e+11 inf =   1.155e+00 (24510) 1
*326112: obj =   7.243719925e+11 inf =   1.161e+00 (24470) 2
*326332: obj =   7.243719332e+11 inf =   1.171e+00 (24402) 2
*326567: obj =   7.243718381e+11 inf =   1.173e+00 (24386) 2
*326800: obj =   7.243717329e+11 inf =   1.177e+00 (24331) 2
*327022: obj =   7.243716901e+11 inf =   1.194e+00 (24264) 1
*327211: obj =   7.243715334e+11 inf =   1.204e+00 (24253) 2
*327457: obj =   7.243713864e+11 inf =   1.206e+00 (24160) 2
*327682: obj =   7.243712659e+11 inf =   1.216e+00 (24130) 2
*327932: obj =   7.243710963e+11 inf =   1.225e+00 (24071) 1
*328139: obj =   7.243709938e+11 inf =   1.234e+00 (24046) 2
*328377: obj =   7.243709731e+11 inf =   1.242e+00 (23936) 2
*328598: obj =   7.243709646e+11 inf =   1.240e+00 (23898) 2
*328862: obj =   7.243707996e+11 inf =   1.238e+00 (23788) 2
*329091: obj =   7.243705573e+11 inf =   1.244e+00 (23755) 1
*329269: obj =   7.243704690e+11 inf =   1.249e+00 (23714) 2
*329504: obj =   7.243704212e+11 inf =   1.245e+00 (23685) 2
*329757: obj =   7.243702299e+11 inf =   1.251e+00 (23614) 2
*329947: obj =   7.243701270e+11 inf =   1.256e+00 (23544) 2
*330143: obj =   7.243700576e+11 inf =   1.259e+00 (23505) 1
*330359: obj =   7.243698376e+11 inf =   1.265e+00 (23497) 2
*330615: obj =   7.243698101e+11 inf =   1.266e+00 (23411) 2
*330859: obj =   7.243697407e+11 inf =   1.263e+00 (23360) 2
*331053: obj =   7.243695914e+11 inf =   1.269e+00 (23337) 1
*331300: obj =   7.243693092e+11 inf =   1.271e+00 (23368) 2
*331504: obj =   7.243692918e+11 inf =   1.279e+00 (23282) 2
*331730: obj =   7.243691515e+11 inf =   1.283e+00 (23203) 2
*331943: obj =   7.243685790e+11 inf =   1.295e+00 (23159) 1
*332176: obj =   7.243682011e+11 inf =   1.308e+00 (23106) 2
*332368: obj =   7.243681782e+11 inf =   1.316e+00 (23040) 2
*332594: obj =   7.243681690e+11 inf =   1.307e+00 (23032) 2
*332866: obj =   7.243679534e+11 inf =   1.303e+00 (22893) 2
*333072: obj =   7.243678154e+11 inf =   1.314e+00 (22827) 2
*333267: obj =   7.243674717e+11 inf =   1.328e+00 (22809) 1
*333475: obj =   7.243674571e+11 inf =   1.337e+00 (22773) 2
*333686: obj =   7.243672025e+11 inf =   1.336e+00 (22703) 2
*333916: obj =   7.243669410e+11 inf =   1.345e+00 (22675) 1
*334135: obj =   7.243668129e+11 inf =   1.346e+00 (22595) 2
*334354: obj =   7.243667944e+11 inf =   1.349e+00 (22590) 2
*334604: obj =   7.243665675e+11 inf =   1.347e+00 (22546) 2
*334811: obj =   7.243664130e+11 inf =   1.360e+00 (22448) 2
*335045: obj =   7.243662936e+11 inf =   1.361e+00 (22385) 2
*335253: obj =   7.243660248e+11 inf =   1.368e+00 (22278) 1
*335483: obj =   7.243659754e+11 inf =   1.365e+00 (22311) 2
*335694: obj =   7.243657170e+11 inf =   1.372e+00 (22208) 2
*335921: obj =   7.243654070e+11 inf =   1.370e+00 (22175) 2
*336133: obj =   7.243652204e+11 inf =   1.374e+00 (22112) 2
*336351: obj =   7.243649464e+11 inf =   1.371e+00 (22026) 1
*336568: obj =   7.243648962e+11 inf =   1.377e+00 (22028) 2
*336772: obj =   7.243647505e+11 inf =   1.380e+00 (21958) 2
*336992: obj =   7.243643490e+11 inf =   1.380e+00 (21930) 2
*337183: obj =   7.243642199e+11 inf =   1.382e+00 (21900) 1
*337368: obj =   7.243637227e+11 inf =   1.388e+00 (21858) 2
*337608: obj =   7.243636753e+11 inf =   1.389e+00 (21797) 2
*337816: obj =   7.243631519e+11 inf =   1.401e+00 (21780) 1
*337998: obj =   7.243627770e+11 inf =   1.406e+00 (21788) 2
*338253: obj =   7.243623580e+11 inf =   1.401e+00 (21726) 2
*338431: obj =   7.243622899e+11 inf =   1.401e+00 (21671) 2
*338679: obj =   7.243619080e+11 inf =   1.397e+00 (21595) 2
*338860: obj =   7.243615504e+11 inf =   1.403e+00 (21561) 1
*339055: obj =   7.243612367e+11 inf =   1.413e+00 (21561) 2
*339258: obj =   7.243608688e+11 inf =   1.415e+00 (21520) 2
*339484: obj =   7.243608205e+11 inf =   1.407e+00 (21469) 2
*339720: obj =   7.243602339e+11 inf =   1.407e+00 (21409) 2
*339921: obj =   7.243600200e+11 inf =   1.404e+00 (21323) 1
*340123: obj =   7.243595425e+11 inf =   1.409e+00 (21301) 2
*340344: obj =   7.243593391e+11 inf =   1.407e+00 (21223) 2
*340559: obj =   7.243593280e+11 inf =   1.405e+00 (21213) 2
*340789: obj =   7.243591311e+11 inf =   1.411e+00 (21194) 2
*340972: obj =   7.243584617e+11 inf =   1.415e+00 (21172) 2
*341186: obj =   7.243582449e+11 inf =   1.413e+00 (21133) 1
*341378: obj =   7.243580196e+11 inf =   1.410e+00 (21060) 2
*341592: obj =   7.243579680e+11 inf =   1.405e+00 (20996) 2
*341808: obj =   7.243574642e+11 inf =   1.405e+00 (21002) 2
*342031: obj =   7.243571495e+11 inf =   1.405e+00 (20931) 2
*342231: obj =   7.243564682e+11 inf =   1.414e+00 (20946) 1
*342418: obj =   7.243562067e+11 inf =   1.420e+00 (20960) 2
*342644: obj =   7.243559558e+11 inf =   1.415e+00 (20861) 2
*342829: obj =   7.243556621e+11 inf =   1.421e+00 (20841) 2
*343036: obj =   7.243550780e+11 inf =   1.427e+00 (20813) 2
*343231: obj =   7.243543223e+11 inf =   1.434e+00 (20777) 1
*343428: obj =   7.243541389e+11 inf =   1.441e+00 (20761) 2
*343640: obj =   7.243541275e+11 inf =   1.438e+00 (20649) 2
*343861: obj =   7.243538975e+11 inf =   1.428e+00 (20648) 2
*344050: obj =   7.243529881e+11 inf =   1.432e+00 (20650) 2
*344249: obj =   7.243525658e+11 inf =   1.436e+00 (20628) 1
*344439: obj =   7.243521623e+11 inf =   1.443e+00 (20610) 2
*344671: obj =   7.243521365e+11 inf =   1.444e+00 (20560) 2
*344881: obj =   7.243516162e+11 inf =   1.439e+00 (20466) 2
*345077: obj =   7.243507286e+11 inf =   1.450e+00 (20484) 1
*345266: obj =   7.243503204e+11 inf =   1.446e+00 (20466) 2
*345470: obj =   7.243500667e+11 inf =   1.438e+00 (20422) 2
*345692: obj =   7.243494713e+11 inf =   1.440e+00 (20404) 2
*345893: obj =   7.243491307e+11 inf =   1.440e+00 (20372) 2
*346101: obj =   7.243485726e+11 inf =   1.435e+00 (20327) 2
*346296: obj =   7.243477198e+11 inf =   1.434e+00 (20341) 1
*346498: obj =   7.243475937e+11 inf =   1.435e+00 (20361) 2
*346722: obj =   7.243471879e+11 inf =   1.435e+00 (20272) 2
*346921: obj =   7.243467409e+11 inf =   1.435e+00 (20296) 2
*347114: obj =   7.243463346e+11 inf =   1.435e+00 (20270) 2
*347329: obj =   7.243453711e+11 inf =   1.436e+00 (20262) 1
*347552: obj =   7.243451825e+11 inf =   1.438e+00 (20169) 2
*347776: obj =   7.243443913e+11 inf =   1.440e+00 (20124) 2
*347974: obj =   7.243443217e+11 inf =   1.441e+00 (20097) 2
*348159: obj =   7.243434624e+11 inf =   1.445e+00 (20082) 2
*348362: obj =   7.243428067e+11 inf =   1.446e+00 (20008) 2
*348564: obj =   7.243427876e+11 inf =   1.444e+00 (19970) 2
*348781: obj =   7.243416854e+11 inf =   1.448e+00 (19952) 1
*348975: obj =   7.243402645e+11 inf =   1.449e+00 (19938) 2
*349175: obj =   7.243397414e+11 inf =   1.448e+00 (19916) 2
*349374: obj =   7.243384812e+11 inf =   1.447e+00 (19963) 1
*349577: obj =   7.243384587e+11 inf =   1.446e+00 (19930) 2
*349794: obj =   7.243375670e+11 inf =   1.445e+00 (19850) 2
*349977: obj =   7.243369134e+11 inf =   1.444e+00 (19845) 2
*350161: obj =   7.243360545e+11 inf =   1.446e+00 (19850) 1
*350343: obj =   7.243352116e+11 inf =   1.449e+00 (19803) 2
*350551: obj =   7.243351855e+11 inf =   1.452e+00 (19776) 2
*350746: obj =   7.243351451e+11 inf =   1.451e+00 (19706) 2
*350945: obj =   7.243338748e+11 inf =   1.454e+00 (19668) 2
*351137: obj =   7.243325128e+11 inf =   1.461e+00 (19683) 1
*351327: obj =   7.243315249e+11 inf =   1.465e+00 (19647) 2
*351518: obj =   7.243313944e+11 inf =   1.467e+00 (19611) 2
*351734: obj =   7.243307353e+11 inf =   1.465e+00 (19564) 2
*351932: obj =   7.243299155e+11 inf =   1.465e+00 (19560) 1
*352123: obj =   7.243289899e+11 inf =   1.465e+00 (19512) 2
*352324: obj =   7.243278541e+11 inf =   1.466e+00 (19512) 2
*352534: obj =   7.243278252e+11 inf =   1.460e+00 (19438) 2
*352727: obj =   7.243268249e+11 inf =   1.462e+00 (19427) 2
*352932: obj =   7.243258158e+11 inf =   1.461e+00 (19383) 1
*353123: obj =   7.243244151e+11 inf =   1.460e+00 (19349) 2
*353315: obj =   7.243227973e+11 inf =   1.458e+00 (19336) 2
*353518: obj =   7.243224214e+11 inf =   1.461e+00 (19334) 1
*353732: obj =   7.243223512e+11 inf =   1.459e+00 (19283) 3
*353940: obj =   7.243208699e+11 inf =   1.458e+00 (19279) 1
*354135: obj =   7.243199371e+11 inf =   1.454e+00 (19245) 2
*354333: obj =   7.243190076e+11 inf =   1.450e+00 (19252) 2
*354527: obj =   7.243188245e+11 inf =   1.448e+00 (19191) 2
*354735: obj =   7.243177084e+11 inf =   1.450e+00 (19146) 2
*354937: obj =   7.243163279e+11 inf =   1.449e+00 (19102) 1
*355130: obj =   7.243146814e+11 inf =   1.450e+00 (19093) 2
*355338: obj =   7.243143486e+11 inf =   1.448e+00 (19105) 2
*355530: obj =   7.243143292e+11 inf =   1.446e+00 (19023) 2
*355788: obj =   7.243142371e+11 inf =   1.444e+00 (19067) 2
*356012: obj =   7.243141902e+11 inf =   1.439e+00 (18938) 2
*356213: obj =   7.243141326e+11 inf =   1.427e+00 (18823) 2
*356412: obj =   7.243141098e+11 inf =   1.419e+00 (18816) 2
*356627: obj =   7.243140947e+11 inf =   1.415e+00 (18668) 3
*356885: obj =   7.243140898e+11 inf =   1.415e+00 (18333) 2
*357183: obj =   7.243140220e+11 inf =   1.414e+00 (17974) 2
*357484: obj =   7.243138335e+11 inf =   1.414e+00 (17661) 1
*357800: obj =   7.243136059e+11 inf =   1.414e+00 (17420)
*358114: obj =   7.243134186e+11 inf =   1.414e+00 (17134) 1
*358428: obj =   7.243132772e+11 inf =   1.413e+00 (16813) 1
*358749: obj =   7.243131318e+11 inf =   1.412e+00 (16554)
*359057: obj =   7.243129400e+11 inf =   1.412e+00 (16298) 1
*359378: obj =   7.243127647e+11 inf =   1.410e+00 (16031)
*359674: obj =   7.243126082e+11 inf =   1.410e+00 (15762) 1
*359991: obj =   7.243124506e+11 inf =   1.408e+00 (15430) 1
*360317: obj =   7.243122737e+11 inf =   1.407e+00 (15150)
*360626: obj =   7.243121336e+11 inf =   1.407e+00 (14868) 1
*360943: obj =   7.243119840e+11 inf =   1.406e+00 (14580) 1
*361268: obj =   7.243117574e+11 inf =   1.405e+00 (14291)
*361565: obj =   7.243116338e+11 inf =   1.404e+00 (14021) 1
*361865: obj =   7.243114708e+11 inf =   1.403e+00 (13807) 1
*362192: obj =   7.243112814e+11 inf =   1.402e+00 (13522)
*362499: obj =   7.243111901e+11 inf =   1.400e+00 (13221) 1
*362823: obj =   7.243110538e+11 inf =   1.398e+00 (12931) 1
*363151: obj =   7.243108990e+11 inf =   1.397e+00 (12620)
*363443: obj =   7.243107957e+11 inf =   1.395e+00 (12328) 2
*363774: obj =   7.243106060e+11 inf =   1.393e+00 (12033)
*364099: obj =   7.243104600e+11 inf =   1.392e+00 (11739) 1
*364415: obj =   7.243103585e+11 inf =   1.390e+00 (11416) 1
*364747: obj =   7.243102490e+11 inf =   1.388e+00 (11083)
*365064: obj =   7.243101382e+11 inf =   1.385e+00 (10799) 1
*365388: obj =   7.243100343e+11 inf =   1.384e+00 (10494) 1
*365702: obj =   7.243099281e+11 inf =   1.382e+00 (10195) 1
*366042: obj =   7.243098007e+11 inf =   1.380e+00 (9889)
*366366: obj =   7.243096802e+11 inf =   1.377e+00 (9571) 1
*366666: obj =   7.243095857e+11 inf =   1.375e+00 (9275) 1
*366997: obj =   7.243094488e+11 inf =   1.373e+00 (8979)
*367321: obj =   7.243093263e+11 inf =   1.371e+00 (8666) 1
*367557: obj =   7.242682323e+11 inf =   1.370e+00 (4927) 2
*367833: obj =   7.242545667e+11 inf =   1.370e+00 (9136) 3
*368090: obj =   7.242545124e+11 inf =   1.369e+00 (8824) 1
*368361: obj =   7.242544214e+11 inf =   1.367e+00 (8526) 1
*368601: obj =   7.242544153e+11 inf =   1.368e+00 (8161) 2
*368925: obj =   7.242543125e+11 inf =   1.366e+00 (7877) 1
*369263: obj =   7.242542137e+11 inf =   1.363e+00 (7534)
*369570: obj =   7.242541373e+11 inf =   1.361e+00 (7229) 1
*369897: obj =   7.242540445e+11 inf =   1.359e+00 (6933) 1
*370227: obj =   7.242539474e+11 inf =   1.357e+00 (6561)
*370543: obj =   7.242538863e+11 inf =   1.355e+00 (6214) 1
*370866: obj =   7.242538072e+11 inf =   1.353e+00 (5912) 1
*371196: obj =   7.242537481e+11 inf =   1.350e+00 (5549) 1
*371514: obj =   7.242537049e+11 inf =   1.347e+00 (5212) 1
*371839: obj =   7.242536511e+11 inf =   1.345e+00 (4879) 1
*372173: obj =   7.242535946e+11 inf =   1.342e+00 (4541) 1
*372493: obj =   7.242535436e+11 inf =   1.340e+00 (4206) 1
*372831: obj =   7.242534975e+11 inf =   1.337e+00 (3826)
*373159: obj =   7.242305041e+11 inf =   1.335e+00 (3470) 1
*373476: obj =   7.242304670e+11 inf =   1.332e+00 (3145) 1
*373806: obj =   7.242304324e+11 inf =   1.330e+00 (2801) 1
*374133: obj =   7.242303913e+11 inf =   1.327e+00 (2477) 1
*374457: obj =   7.242303690e+11 inf =   1.325e+00 (2118) 1
*374796: obj =   7.242303411e+11 inf =   1.322e+00 (1756)
*375122: obj =   7.242303190e+11 inf =   1.319e+00 (1422) 1
*375448: obj =   7.242303082e+11 inf =   1.316e+00 (1072) 1
*375778: obj =   7.242303001e+11 inf =   1.314e+00 (722) 1
*376105: obj =   7.242282382e+11 inf =   1.311e+00 (365) 1
*376408: obj =   7.242279115e+11 inf =   1.309e+00 (63) 3
Removing LP perturbation [376474]...
*376474: obj =   7.245537829e+11 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+376474: mip =     not found yet >=              -inf        (1; 0)
+376474: >>>>>   7.245537829e+11 >=   7.245537829e+11   0.0% (1; 0)
+376474: mip =   7.245537829e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14149.6 secs
Memory used: 588.8 Mb (617376608 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol'...
Objective:  obj = 7.245537829e+11 (MINimum)
