GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1012681: obj =   2.526643496e+02 inf =   3.970e-01 (18455)
*1012710: obj =   2.526643496e+02 inf =   3.959e-01 (18460)
*1012741: obj =   2.526643475e+02 inf =   3.946e-01 (18441)
*1012767: obj =   2.526643346e+02 inf =   3.944e-01 (18472) 1
*1012796: obj =   2.526643126e+02 inf =   3.925e-01 (18435)
*1012825: obj =   2.526643016e+02 inf =   3.913e-01 (18388)
*1012853: obj =   2.526642685e+02 inf =   3.911e-01 (18403)
*1012876: obj =   2.526642495e+02 inf =   3.910e-01 (18404) 1
*1012905: obj =   2.526642401e+02 inf =   3.909e-01 (18340)
*1012934: obj =   2.526642396e+02 inf =   3.905e-01 (18339)
*1012963: obj =   2.526642235e+02 inf =   3.906e-01 (18352) 1
*1012991: obj =   2.526642121e+02 inf =   3.901e-01 (18382)
*1013019: obj =   2.526642010e+02 inf =   3.891e-01 (18375)
*1013048: obj =   2.526641729e+02 inf =   3.889e-01 (18385)
*1013074: obj =   2.526641706e+02 inf =   3.888e-01 (18396) 1
*1013104: obj =   2.526641410e+02 inf =   3.890e-01 (18357)
*1013133: obj =   2.526641395e+02 inf =   3.888e-01 (18319)
*1013162: obj =   2.526641347e+02 inf =   3.884e-01 (18354)
*1013185: obj =   2.526641335e+02 inf =   3.883e-01 (18342) 1
*1013214: obj =   2.526641322e+02 inf =   3.866e-01 (18319)
*1013244: obj =   2.526641279e+02 inf =   3.838e-01 (18318)
*1013274: obj =   2.526641233e+02 inf =   3.814e-01 (18323)
*1013298: obj =   2.526641108e+02 inf =   3.810e-01 (18289) 1
*1013328: obj =   2.526640921e+02 inf =   3.799e-01 (18282)
*1013358: obj =   2.526640830e+02 inf =   3.800e-01 (18263)
*1013386: obj =   2.526640665e+02 inf =   3.801e-01 (18259) 1
*1013416: obj =   2.526640476e+02 inf =   3.800e-01 (18260)
*1013445: obj =   2.526640464e+02 inf =   3.802e-01 (18278)
*1013475: obj =   2.526640360e+02 inf =   3.799e-01 (18290)
*1013498: obj =   2.526640200e+02 inf =   3.792e-01 (18275) 1
*1013527: obj =   2.526640055e+02 inf =   3.791e-01 (18272)
*1013556: obj =   2.526639821e+02 inf =   3.787e-01 (18289)
*1013586: obj =   2.526639681e+02 inf =   3.784e-01 (18233)
*1013611: obj =   2.526639534e+02 inf =   3.781e-01 (18229) 1
*1013641: obj =   2.526639399e+02 inf =   3.781e-01 (18234)
*1013671: obj =   2.526639246e+02 inf =   3.780e-01 (18198)
*1013698: obj =   2.526639244e+02 inf =   3.777e-01 (18215)
*1013721: obj =   2.526639243e+02 inf =   3.768e-01 (18182) 1
*1013750: obj =   2.526639232e+02 inf =   3.754e-01 (18178)
*1013780: obj =   2.526639229e+02 inf =   3.741e-01 (18146)
*1013810: obj =   2.526639225e+02 inf =   3.730e-01 (18151)
*1013834: obj =   2.526639225e+02 inf =   3.724e-01 (18202) 1
*1013865: obj =   2.526639224e+02 inf =   3.715e-01 (18160)
*1013893: obj =   2.526639224e+02 inf =   3.708e-01 (18156)
*1013921: obj =   2.526638920e+02 inf =   3.692e-01 (18155) 1
*1013950: obj =   2.526638887e+02 inf =   3.692e-01 (18157)
*1013979: obj =   2.526638641e+02 inf =   3.689e-01 (18138)
*1014007: obj =   2.526638527e+02 inf =   3.689e-01 (18147)
*1014030: obj =   2.526638476e+02 inf =   3.691e-01 (18166) 1
*1014058: obj =   2.526638211e+02 inf =   3.690e-01 (18132)
*1014087: obj =   2.526638042e+02 inf =   3.688e-01 (18118)
*1014116: obj =   2.526637786e+02 inf =   3.689e-01 (18126)
*1014142: obj =   2.526637759e+02 inf =   3.690e-01 (18094) 1
*1014175: obj =   2.526637753e+02 inf =   3.683e-01 (18062)
*1014208: obj =   2.526637753e+02 inf =   3.676e-01 (18077)
*1014234: obj =   2.526637753e+02 inf =   3.678e-01 (18058) 1
*1014266: obj =   2.526637753e+02 inf =   3.667e-01 (18027)
*1014297: obj =   2.526637753e+02 inf =   3.657e-01 (18002)
*1014328: obj =   2.526637666e+02 inf =   3.647e-01 (18005)
*1014354: obj =   2.526637666e+02 inf =   3.635e-01 (18049) 1
*1014385: obj =   2.526637662e+02 inf =   3.635e-01 (18003)
*1014415: obj =   2.526637535e+02 inf =   3.631e-01 (18060)
*1014445: obj =   2.526637373e+02 inf =   3.628e-01 (18040) 1
*1014475: obj =   2.526637370e+02 inf =   3.620e-01 (18006)
*1014503: obj =   2.526637257e+02 inf =   3.615e-01 (18022)
*1014533: obj =   2.526637206e+02 inf =   3.611e-01 (18035)
*1014558: obj =   2.526636926e+02 inf =   3.611e-01 (18067) 1
*1014586: obj =   2.526636894e+02 inf =   3.610e-01 (18031)
*1014615: obj =   2.526636601e+02 inf =   3.610e-01 (18023)
*1014644: obj =   2.526636061e+02 inf =   3.610e-01 (18015)
*1014669: obj =   2.526635842e+02 inf =   3.610e-01 (18033) 1
*1014701: obj =   2.526635838e+02 inf =   3.593e-01 (18021)
*1014730: obj =   2.526635834e+02 inf =   3.594e-01 (17998)
*1014759: obj =   2.526635794e+02 inf =   3.589e-01 (17989)
*1014783: obj =   2.526635792e+02 inf =   3.583e-01 (17980) 1
*1014811: obj =   2.526635629e+02 inf =   3.587e-01 (17951)
*1014840: obj =   2.526635629e+02 inf =   3.582e-01 (17944)
*1014868: obj =   2.526635414e+02 inf =   3.583e-01 (17950) 1
*1014897: obj =   2.526635393e+02 inf =   3.583e-01 (17956)
*1014926: obj =   2.526635393e+02 inf =   3.580e-01 (17940)
*1014956: obj =   2.526635366e+02 inf =   3.575e-01 (17930)
*1014979: obj =   2.526635366e+02 inf =   3.571e-01 (17938) 1
*1015009: obj =   2.526635301e+02 inf =   3.564e-01 (17906)
*1015038: obj =   2.526635291e+02 inf =   3.562e-01 (17918)
*1015069: obj =   2.526635283e+02 inf =   3.557e-01 (17893)
*1015096: obj =   2.526635283e+02 inf =   3.554e-01 (17924) 1
*1015127: obj =   2.526635283e+02 inf =   3.546e-01 (17872)
*1015155: obj =   2.526635139e+02 inf =   3.544e-01 (17870)
*1015183: obj =   2.526634847e+02 inf =   3.542e-01 (17853)
*1015207: obj =   2.526634772e+02 inf =   3.538e-01 (17844) 1
*1015237: obj =   2.526634772e+02 inf =   3.532e-01 (17842)
*1015265: obj =   2.526634772e+02 inf =   3.522e-01 (17837)
*1015293: obj =   2.526634735e+02 inf =   3.516e-01 (17842)
*1015316: obj =   2.526634707e+02 inf =   3.504e-01 (17841) 1
*1015346: obj =   2.526634666e+02 inf =   3.481e-01 (17856)
*1015376: obj =   2.526634659e+02 inf =   3.470e-01 (17887)
*1015402: obj =   2.526634578e+02 inf =   3.466e-01 (17910) 1
*1015432: obj =   2.526634515e+02 inf =   3.465e-01 (17917)
*1015462: obj =   2.526634253e+02 inf =   3.465e-01 (17897)
*1015493: obj =   2.526633991e+02 inf =   3.466e-01 (17910)
*1015517: obj =   2.526633926e+02 inf =   3.466e-01 (17881) 1
*1015547: obj =   2.526633716e+02 inf =   3.464e-01 (17848)
*1015576: obj =   2.526633528e+02 inf =   3.465e-01 (17871)
*1015605: obj =   2.526633304e+02 inf =   3.466e-01 (17837)
*1015630: obj =   2.526633145e+02 inf =   3.466e-01 (17837) 1
*1015660: obj =   2.526632986e+02 inf =   3.464e-01 (17812)
*1015692: obj =   2.526632838e+02 inf =   3.463e-01 (17829)
*1015717: obj =   2.526632794e+02 inf =   3.461e-01 (17841) 1
*1015746: obj =   2.526632793e+02 inf =   3.452e-01 (17829)
*1015775: obj =   2.526632742e+02 inf =   3.453e-01 (17835)
*1015805: obj =   2.526632741e+02 inf =   3.445e-01 (17841)
*1015831: obj =   2.526632639e+02 inf =   3.436e-01 (17844) 1
*1015860: obj =   2.526632501e+02 inf =   3.432e-01 (17876)
*1015889: obj =   2.526632478e+02 inf =   3.423e-01 (17842)
*1015919: obj =   2.526632264e+02 inf =   3.404e-01 (17809)
*1015944: obj =   2.526632242e+02 inf =   3.393e-01 (17803) 1
*1015976: obj =   2.526632235e+02 inf =   3.389e-01 (17775)
*1016004: obj =   2.526632158e+02 inf =   3.382e-01 (17749)
*1016034: obj =   2.526632067e+02 inf =   3.380e-01 (17750)
*1016059: obj =   2.526632067e+02 inf =   3.377e-01 (17771) 1
*1016087: obj =   2.526632061e+02 inf =   3.381e-01 (17767)
*1016116: obj =   2.526631954e+02 inf =   3.388e-01 (17773)
*1016144: obj =   2.526631861e+02 inf =   3.389e-01 (17779) 1
*1016174: obj =   2.526631807e+02 inf =   3.391e-01 (17823)
*1016204: obj =   2.526631578e+02 inf =   3.388e-01 (17824)
*1016233: obj =   2.526631516e+02 inf =   3.387e-01 (17843)
*1016258: obj =   2.526631204e+02 inf =   3.393e-01 (17806) 1
*1016288: obj =   2.526631061e+02 inf =   3.396e-01 (17791)
*1016317: obj =   2.526631054e+02 inf =   3.391e-01 (17776)
*1016347: obj =   2.526630690e+02 inf =   3.392e-01 (17751)
*1016371: obj =   2.526630552e+02 inf =   3.387e-01 (17727) 1
*1016400: obj =   2.526630397e+02 inf =   3.385e-01 (17747)
*1016429: obj =   2.526630198e+02 inf =   3.386e-01 (17688)
*1016458: obj =   2.526630051e+02 inf =   3.387e-01 (17667) 1
*1016487: obj =   2.526630024e+02 inf =   3.392e-01 (17690)
*1016517: obj =   2.526630022e+02 inf =   3.393e-01 (17692)
*1016546: obj =   2.526630017e+02 inf =   3.388e-01 (17652)
*1016571: obj =   2.526630017e+02 inf =   3.382e-01 (17672) 1
*1016601: obj =   2.526629969e+02 inf =   3.374e-01 (17626)
*1016630: obj =   2.526629923e+02 inf =   3.371e-01 (17616)
*1016659: obj =   2.526629850e+02 inf =   3.366e-01 (17601)
*1016683: obj =   2.526629828e+02 inf =   3.353e-01 (17586) 1
*1016713: obj =   2.526629790e+02 inf =   3.347e-01 (17563)
*1016742: obj =   2.526629668e+02 inf =   3.337e-01 (17574)
*1016770: obj =   2.526629547e+02 inf =   3.338e-01 (17565)
*1016793: obj =   2.526629547e+02 inf =   3.335e-01 (17575) 1
*1016820: obj =   2.526629547e+02 inf =   3.331e-01 (17556)
*1016846: obj =   2.526629253e+02 inf =   3.335e-01 (17561)
*1016873: obj =   2.526629085e+02 inf =   3.337e-01 (17553)
*1016896: obj =   2.526629085e+02 inf =   3.337e-01 (17586) 1
*1016925: obj =   2.526628973e+02 inf =   3.337e-01 (17553)
*1016954: obj =   2.526628917e+02 inf =   3.336e-01 (17550)
*1016980: obj =   2.526628810e+02 inf =   3.330e-01 (17565) 1
*1017009: obj =   2.526628780e+02 inf =   3.324e-01 (17558)
*1017038: obj =   2.526628718e+02 inf =   3.318e-01 (17569)
*1017067: obj =   2.526628540e+02 inf =   3.313e-01 (17563)
*1017092: obj =   2.526628403e+02 inf =   3.310e-01 (17558) 1
*1017122: obj =   2.526628403e+02 inf =   3.311e-01 (17556)
*1017151: obj =   2.526628402e+02 inf =   3.303e-01 (17534)
*1017180: obj =   2.526628300e+02 inf =   3.301e-01 (17520)
*1017204: obj =   2.526628209e+02 inf =   3.300e-01 (17514) 1
*1017232: obj =   2.526628111e+02 inf =   3.301e-01 (17502)
*1017260: obj =   2.526628110e+02 inf =   3.286e-01 (17523)
*1017291: obj =   2.526628087e+02 inf =   3.277e-01 (17490)
*1017318: obj =   2.526628032e+02 inf =   3.271e-01 (17487) 1
*1017348: obj =   2.526627952e+02 inf =   3.256e-01 (17496)
*1017377: obj =   2.526627941e+02 inf =   3.251e-01 (17499)
*1017408: obj =   2.526627934e+02 inf =   3.243e-01 (17470)
*1017432: obj =   2.526627882e+02 inf =   3.234e-01 (17436) 1
*1017460: obj =   2.526627871e+02 inf =   3.225e-01 (17478)
*1017490: obj =   2.526627825e+02 inf =   3.220e-01 (17479)
*1017515: obj =   2.526627578e+02 inf =   3.219e-01 (17470) 1
*1017544: obj =   2.526627385e+02 inf =   3.222e-01 (17456)
*1017575: obj =   2.526627226e+02 inf =   3.221e-01 (17430)
*1017605: obj =   2.526627088e+02 inf =   3.225e-01 (17434)
*1017627: obj =   2.526626955e+02 inf =   3.226e-01 (17389) 1
*1017651: obj =   2.526626785e+02 inf =   3.228e-01 (17386)
*1017679: obj =   2.526626734e+02 inf =   3.227e-01 (17419)
*1017708: obj =   2.526626577e+02 inf =   3.231e-01 (17448)
*1017732: obj =   2.526626452e+02 inf =   3.233e-01 (17424) 1
*1017761: obj =   2.526626407e+02 inf =   3.234e-01 (17423)
*1017789: obj =   2.526626396e+02 inf =   3.231e-01 (17456)
*1017817: obj =   2.526626180e+02 inf =   3.233e-01 (17454)
*1017841: obj =   2.526626035e+02 inf =   3.232e-01 (17473) 1
*1017870: obj =   2.526625727e+02 inf =   3.231e-01 (17451)
*1017899: obj =   2.526625660e+02 inf =   3.232e-01 (17418)
*1017927: obj =   2.526625416e+02 inf =   3.230e-01 (17399)
*1017952: obj =   2.526625407e+02 inf =   3.233e-01 (17343) 1
*1017983: obj =   2.526625262e+02 inf =   3.228e-01 (17277)
*1018014: obj =   2.526625224e+02 inf =   3.225e-01 (17281)
*1018038: obj =   2.526625223e+02 inf =   3.218e-01 (17280) 1
*1018067: obj =   2.526625201e+02 inf =   3.217e-01 (17313)
*1018097: obj =   2.526625098e+02 inf =   3.211e-01 (17285)
*1018126: obj =   2.526625097e+02 inf =   3.211e-01 (17282)
*1018152: obj =   2.526625096e+02 inf =   3.199e-01 (17284) 1
*1018182: obj =   2.526625096e+02 inf =   3.198e-01 (17308)
*1018212: obj =   2.526625095e+02 inf =   3.190e-01 (17266)
*1018242: obj =   2.526625090e+02 inf =   3.180e-01 (17324)
*1018266: obj =   2.526625010e+02 inf =   3.179e-01 (17360) 1
*1018295: obj =   2.526625001e+02 inf =   3.174e-01 (17379)
*1018325: obj =   2.526624966e+02 inf =   3.169e-01 (17349)
*1018350: obj =   2.526624966e+02 inf =   3.152e-01 (17327) 1
*1018380: obj =   2.526624930e+02 inf =   3.137e-01 (17383)
*1018409: obj =   2.526624894e+02 inf =   3.137e-01 (17388)
*1018436: obj =   2.526624832e+02 inf =   3.131e-01 (17375)
*1018456: obj =   2.526624645e+02 inf =   3.132e-01 (17381) 1
*1018487: obj =   2.526624517e+02 inf =   3.126e-01 (17344)
*1018517: obj =   2.526624349e+02 inf =   3.125e-01 (17339)
*1018546: obj =   2.526624255e+02 inf =   3.122e-01 (17338)
*1018569: obj =   2.526624171e+02 inf =   3.122e-01 (17287) 1
*1018597: obj =   2.526623963e+02 inf =   3.120e-01 (17348)
*1018627: obj =   2.526623907e+02 inf =   3.117e-01 (17332)
*1018656: obj =   2.526623801e+02 inf =   3.119e-01 (17322)
*1018680: obj =   2.526623744e+02 inf =   3.116e-01 (17342) 1
*1018709: obj =   2.526623710e+02 inf =   3.114e-01 (17294)
*1018739: obj =   2.526623709e+02 inf =   3.109e-01 (17281)
*1018768: obj =   2.526623687e+02 inf =   3.101e-01 (17293)
*1018791: obj =   2.526623605e+02 inf =   3.091e-01 (17284) 1
*1018819: obj =   2.526623604e+02 inf =   3.083e-01 (17238)
*1018845: obj =   2.526623503e+02 inf =   3.082e-01 (17205)
*1018871: obj =   2.526623494e+02 inf =   3.081e-01 (17197)
*1018894: obj =   2.526623494e+02 inf =   3.081e-01 (17200) 1
*1018920: obj =   2.526623481e+02 inf =   3.072e-01 (17179)
*1018942: obj =   2.526623337e+02 inf =   3.069e-01 (17177)
*1018965: obj =   2.526623282e+02 inf =   3.062e-01 (17158)
*1018985: obj =   2.526623282e+02 inf =   3.054e-01 (17159) 1
*1019011: obj =   2.526623282e+02 inf =   3.040e-01 (17178)
*1019039: obj =   2.526623281e+02 inf =   3.022e-01 (17187)
*1019065: obj =   2.526623271e+02 inf =   3.018e-01 (17195)
*1019086: obj =   2.526623271e+02 inf =   3.015e-01 (17203) 1
*1019114: obj =   2.526623271e+02 inf =   3.008e-01 (17174)
*1019142: obj =   2.526623271e+02 inf =   2.996e-01 (17169)
*1019172: obj =   2.526623232e+02 inf =   2.988e-01 (17187)
*1019196: obj =   2.526623217e+02 inf =   2.975e-01 (17200) 1
*1019223: obj =   2.526623175e+02 inf =   2.966e-01 (17160)
*1019246: obj =   2.526623175e+02 inf =   2.950e-01 (17166)
*1019270: obj =   2.526623175e+02 inf =   2.935e-01 (17149)
*1019295: obj =   2.526623175e+02 inf =   2.923e-01 (17150)
*1019314: obj =   2.526623175e+02 inf =   2.922e-01 (17158) 1
*1019338: obj =   2.526623175e+02 inf =   2.919e-01 (17174)
*1019364: obj =   2.526623114e+02 inf =   2.916e-01 (17157)
*1019392: obj =   2.526622884e+02 inf =   2.916e-01 (17181)
*1019415: obj =   2.526622794e+02 inf =   2.916e-01 (17141) 1
*1019443: obj =   2.526622767e+02 inf =   2.915e-01 (17131)
*1019471: obj =   2.526622758e+02 inf =   2.909e-01 (17177)
*1019500: obj =   2.526622743e+02 inf =   2.897e-01 (17182)
*1019522: obj =   2.526622729e+02 inf =   2.894e-01 (17181) 1
*1019550: obj =   2.526622651e+02 inf =   2.889e-01 (17145)
*1019578: obj =   2.526622572e+02 inf =   2.878e-01 (17118)
*1019606: obj =   2.526622375e+02 inf =   2.877e-01 (17132)
*1019629: obj =   2.526622374e+02 inf =   2.875e-01 (17126) 1
*1019658: obj =   2.526622223e+02 inf =   2.875e-01 (17086)
*1019687: obj =   2.526622153e+02 inf =   2.869e-01 (17034)
*1019716: obj =   2.526622112e+02 inf =   2.864e-01 (17031)
*1019741: obj =   2.526622050e+02 inf =   2.858e-01 (17031) 1
*1019771: obj =   2.526621844e+02 inf =   2.857e-01 (17007)
*1019799: obj =   2.526621806e+02 inf =   2.847e-01 (17006)
*1019822: obj =   2.526621771e+02 inf =   2.843e-01 (16964) 1
*1019847: obj =   2.526621637e+02 inf =   2.843e-01 (16974)
*1019871: obj =   2.526621636e+02 inf =   2.842e-01 (16971)
*1019897: obj =   2.526621624e+02 inf =   2.840e-01 (16991)
*1019925: obj =   2.526621526e+02 inf =   2.835e-01 (16978) 1
*1019955: obj =   2.526621524e+02 inf =   2.832e-01 (16991)
*1019985: obj =   2.526621512e+02 inf =   2.814e-01 (16972)
*1020014: obj =   2.526621511e+02 inf =   2.812e-01 (16961)
*1020040: obj =   2.526621462e+02 inf =   2.808e-01 (16968) 1
*1020069: obj =   2.526621461e+02 inf =   2.808e-01 (16939)
*1020095: obj =   2.526621295e+02 inf =   2.809e-01 (16947)
*1020121: obj =   2.526621123e+02 inf =   2.807e-01 (16917)
*1020140: obj =   2.526620988e+02 inf =   2.807e-01 (16917) 1
*1020164: obj =   2.526620946e+02 inf =   2.808e-01 (16887)
*1020190: obj =   2.526620832e+02 inf =   2.804e-01 (16890)
*1020216: obj =   2.526620734e+02 inf =   2.803e-01 (16887)
*1020235: obj =   2.526620561e+02 inf =   2.803e-01 (16855) 1
*1020259: obj =   2.526620440e+02 inf =   2.803e-01 (16859)
*1020283: obj =   2.526620281e+02 inf =   2.802e-01 (16900)
*1020308: obj =   2.526620207e+02 inf =   2.803e-01 (16870)
*1020334: obj =   2.526620063e+02 inf =   2.804e-01 (16864) 1
*1020363: obj =   2.526619968e+02 inf =   2.810e-01 (16864)
*1020394: obj =   2.526619819e+02 inf =   2.807e-01 (16871)
*1020423: obj =   2.526619791e+02 inf =   2.805e-01 (16877)
*1020448: obj =   2.526619741e+02 inf =   2.807e-01 (16875) 1
*1020477: obj =   2.526619638e+02 inf =   2.807e-01 (16883)
*1020506: obj =   2.526619431e+02 inf =   2.806e-01 (16822)
*1020536: obj =   2.526619319e+02 inf =   2.804e-01 (16847)
*1020560: obj =   2.526619283e+02 inf =   2.806e-01 (16889) 1
*1020588: obj =   2.526619240e+02 inf =   2.803e-01 (16870)
*1020618: obj =   2.526619239e+02 inf =   2.797e-01 (16896)
*1020643: obj =   2.526619177e+02 inf =   2.791e-01 (16885) 1
*1020671: obj =   2.526618965e+02 inf =   2.793e-01 (16941)
*1020701: obj =   2.526618908e+02 inf =   2.793e-01 (16920)
*1020730: obj =   2.526618654e+02 inf =   2.792e-01 (16890)
*1020753: obj =   2.526618430e+02 inf =   2.792e-01 (16895) 1
*1020781: obj =   2.526618305e+02 inf =   2.787e-01 (16872)
*1020811: obj =   2.526618199e+02 inf =   2.782e-01 (16826)
*1020842: obj =   2.526618149e+02 inf =   2.780e-01 (16803)
*1020868: obj =   2.526618084e+02 inf =   2.779e-01 (16775) 1
*1020895: obj =   2.526618084e+02 inf =   2.764e-01 (16807)
*1020922: obj =   2.526618081e+02 inf =   2.750e-01 (16807)
*1020947: obj =   2.526618030e+02 inf =   2.746e-01 (16858)
*1020966: obj =   2.526617892e+02 inf =   2.748e-01 (16861) 1
*1020990: obj =   2.526617694e+02 inf =   2.748e-01 (16877)
*1021016: obj =   2.526617667e+02 inf =   2.747e-01 (16848)
*1021044: obj =   2.526617667e+02 inf =   2.751e-01 (16850)
*1021067: obj =   2.526617558e+02 inf =   2.752e-01 (16847) 1
*1021096: obj =   2.526617291e+02 inf =   2.752e-01 (16825)
*1021125: obj =   2.526617257e+02 inf =   2.750e-01 (16836)
*1021153: obj =   2.526617105e+02 inf =   2.752e-01 (16812)
*1021178: obj =   2.526617018e+02 inf =   2.751e-01 (16817) 1
*1021207: obj =   2.526616835e+02 inf =   2.752e-01 (16813)
*1021236: obj =   2.526616734e+02 inf =   2.753e-01 (16820)
*1021260: obj =   2.526616650e+02 inf =   2.752e-01 (16815) 1
*1021287: obj =   2.526616650e+02 inf =   2.753e-01 (16809)
*1021314: obj =   2.526616650e+02 inf =   2.752e-01 (16813)
*1021342: obj =   2.526616526e+02 inf =   2.750e-01 (16801)
*1021364: obj =   2.526616462e+02 inf =   2.753e-01 (16804) 1
*1021391: obj =   2.526616250e+02 inf =   2.752e-01 (16784)
*1021416: obj =   2.526616055e+02 inf =   2.752e-01 (16760)
*1021440: obj =   2.526615980e+02 inf =   2.752e-01 (16754)
*1021464: obj =   2.526615808e+02 inf =   2.756e-01 (16746)
*1021486: obj =   2.526615765e+02 inf =   2.756e-01 (16739) 1
*1021512: obj =   2.526615729e+02 inf =   2.756e-01 (16732)
*1021536: obj =   2.526615519e+02 inf =   2.757e-01 (16741)
*1021561: obj =   2.526615492e+02 inf =   2.757e-01 (16675)
*1021580: obj =   2.526615491e+02 inf =   2.758e-01 (16717) 1
*1021605: obj =   2.526615390e+02 inf =   2.756e-01 (16712)
*1021629: obj =   2.526615373e+02 inf =   2.757e-01 (16734)
*1021654: obj =   2.526615367e+02 inf =   2.759e-01 (16713)
*1021679: obj =   2.526615358e+02 inf =   2.758e-01 (16668) 1
*1021712: obj =   2.526615354e+02 inf =   2.753e-01 (16680)
*1021742: obj =   2.526615354e+02 inf =   2.748e-01 (16703)
*1021771: obj =   2.526615346e+02 inf =   2.743e-01 (16644)
*1021794: obj =   2.526615346e+02 inf =   2.739e-01 (16616) 1
*1021823: obj =   2.526615338e+02 inf =   2.732e-01 (16642)
*1021852: obj =   2.526615307e+02 inf =   2.729e-01 (16668)
*1021877: obj =   2.526615290e+02 inf =   2.726e-01 (16641) 1
*1021908: obj =   2.526615277e+02 inf =   2.722e-01 (16644)
*1021938: obj =   2.526615276e+02 inf =   2.718e-01 (16630)
*1021968: obj =   2.526615246e+02 inf =   2.711e-01 (16660)
*1021992: obj =   2.526615198e+02 inf =   2.703e-01 (16653) 1
*1022021: obj =   2.526614973e+02 inf =   2.703e-01 (16649)
*1022049: obj =   2.526614750e+02 inf =   2.702e-01 (16601)
*1022077: obj =   2.526614569e+02 inf =   2.703e-01 (16586)
*1022101: obj =   2.526614339e+02 inf =   2.705e-01 (16590) 1
*1022131: obj =   2.526614188e+02 inf =   2.705e-01 (16566)
*1022156: obj =   2.526614044e+02 inf =   2.704e-01 (16565)
*1022182: obj =   2.526613993e+02 inf =   2.707e-01 (16555)
*1022202: obj =   2.526613992e+02 inf =   2.700e-01 (16545) 1
*1022228: obj =   2.526613992e+02 inf =   2.696e-01 (16547)
*1022254: obj =   2.526613992e+02 inf =   2.693e-01 (16546)
*1022280: obj =   2.526613979e+02 inf =   2.689e-01 (16550)
*1022300: obj =   2.526613849e+02 inf =   2.689e-01 (16533) 1
*1022325: obj =   2.526613848e+02 inf =   2.688e-01 (16539)
*1022351: obj =   2.526613838e+02 inf =   2.678e-01 (16536)
*1022377: obj =   2.526613836e+02 inf =   2.675e-01 (16528)
*1022401: obj =   2.526613771e+02 inf =   2.675e-01 (16567) 1
*1022431: obj =   2.526613665e+02 inf =   2.676e-01 (16591)
*1022461: obj =   2.526613570e+02 inf =   2.672e-01 (16557)
*1022492: obj =   2.526613514e+02 inf =   2.670e-01 (16501)
*1022515: obj =   2.526613512e+02 inf =   2.672e-01 (16526) 1
*1022543: obj =   2.526613460e+02 inf =   2.665e-01 (16563)
*1022573: obj =   2.526613291e+02 inf =   2.664e-01 (16568)
*1022601: obj =   2.526613163e+02 inf =   2.663e-01 (16544) 1
*1022631: obj =   2.526612969e+02 inf =   2.657e-01 (16586)
*1022660: obj =   2.526612808e+02 inf =   2.660e-01 (16592)
*1022690: obj =   2.526612807e+02 inf =   2.660e-01 (16555)
*1022715: obj =   2.526612728e+02 inf =   2.660e-01 (16496) 1
