GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*456492: obj =   1.386872365e+02 inf =   2.281e+00 (16786) 3
*456717: obj =   1.386872044e+02 inf =   2.280e+00 (16848) 2
*456943: obj =   1.386871113e+02 inf =   2.282e+00 (16823) 2
*457183: obj =   1.386870976e+02 inf =   2.280e+00 (16812) 2
*457427: obj =   1.386870757e+02 inf =   2.277e+00 (16749) 3
*457724: obj =   1.386870165e+02 inf =   2.272e+00 (16836) 3
*457991: obj =   1.386869034e+02 inf =   2.270e+00 (16821) 2
*458221: obj =   1.386867796e+02 inf =   2.268e+00 (16877) 3
*458439: obj =   1.386866484e+02 inf =   2.268e+00 (16835) 2
*458732: obj =   1.386866173e+02 inf =   2.267e+00 (16818) 3
*458979: obj =   1.386865713e+02 inf =   2.266e+00 (16846) 2
*459224: obj =   1.386865433e+02 inf =   2.266e+00 (16813) 3
*459452: obj =   1.386864464e+02 inf =   2.263e+00 (16804) 2
*459679: obj =   1.386863998e+02 inf =   2.263e+00 (16805) 2
*459923: obj =   1.386863034e+02 inf =   2.262e+00 (16790) 2
*460142: obj =   1.386862694e+02 inf =   2.261e+00 (16797) 3
*460369: obj =   1.386862441e+02 inf =   2.261e+00 (16805) 2
*460646: obj =   1.386861479e+02 inf =   2.259e+00 (16751) 3
*460886: obj =   1.386860233e+02 inf =   2.255e+00 (16768) 2
*461146: obj =   1.386858719e+02 inf =   2.254e+00 (16720) 3
*461375: obj =   1.386858226e+02 inf =   2.254e+00 (16692) 2
*461608: obj =   1.386858010e+02 inf =   2.255e+00 (16677) 2
*461832: obj =   1.386857319e+02 inf =   2.254e+00 (16714) 2
*462075: obj =   1.386855828e+02 inf =   2.253e+00 (16696) 3
*462295: obj =   1.386855048e+02 inf =   2.252e+00 (16637) 2
*462575: obj =   1.386854646e+02 inf =   2.250e+00 (16642) 3
*462847: obj =   1.386854000e+02 inf =   2.249e+00 (16695) 2
*463086: obj =   1.386852518e+02 inf =   2.249e+00 (16702) 3
*463382: obj =   1.386852206e+02 inf =   2.247e+00 (16691) 3
*463675: obj =   1.386851389e+02 inf =   2.244e+00 (16670) 3
*463919: obj =   1.386850696e+02 inf =   2.244e+00 (16659) 2
*464219: obj =   1.386849248e+02 inf =   2.241e+00 (16592) 3
*464447: obj =   1.386847426e+02 inf =   2.241e+00 (16605) 2
*464742: obj =   1.386846539e+02 inf =   2.235e+00 (16617) 3
*464965: obj =   1.386845409e+02 inf =   2.234e+00 (16631) 2
*465180: obj =   1.386843984e+02 inf =   2.234e+00 (16618) 2
*465393: obj =   1.386843360e+02 inf =   2.233e+00 (16613) 3
*465625: obj =   1.386843207e+02 inf =   2.231e+00 (16612) 2
*465872: obj =   1.386843053e+02 inf =   2.228e+00 (16621) 2
*466109: obj =   1.386842919e+02 inf =   2.227e+00 (16606) 3
*466356: obj =   1.386841381e+02 inf =   2.228e+00 (16621) 2
*466582: obj =   1.386840073e+02 inf =   2.228e+00 (16614) 2
*466799: obj =   1.386839067e+02 inf =   2.229e+00 (16579) 2
*467012: obj =   1.386839007e+02 inf =   2.229e+00 (16555) 3
*467237: obj =   1.386838509e+02 inf =   2.228e+00 (16535) 2
*467464: obj =   1.386838256e+02 inf =   2.227e+00 (16559) 2
*467741: obj =   1.386837684e+02 inf =   2.226e+00 (16571) 3
*467984: obj =   1.386836532e+02 inf =   2.226e+00 (16596) 2
*468206: obj =   1.386835086e+02 inf =   2.228e+00 (16556) 2
*468427: obj =   1.386834090e+02 inf =   2.230e+00 (16549) 3
*468647: obj =   1.386833541e+02 inf =   2.230e+00 (16560) 2
*468866: obj =   1.386832135e+02 inf =   2.233e+00 (16538) 2
*469095: obj =   1.386831581e+02 inf =   2.234e+00 (16531) 2
*469313: obj =   1.386830730e+02 inf =   2.236e+00 (16529) 2
*469570: obj =   1.386830654e+02 inf =   2.235e+00 (16551) 3
*469821: obj =   1.386830275e+02 inf =   2.233e+00 (16560) 2
*470067: obj =   1.386829980e+02 inf =   2.233e+00 (16525) 3
*470292: obj =   1.386828894e+02 inf =   2.231e+00 (16568) 2
*470536: obj =   1.386828031e+02 inf =   2.230e+00 (16531) 2
*470765: obj =   1.386827912e+02 inf =   2.228e+00 (16521) 3
*471003: obj =   1.386827396e+02 inf =   2.227e+00 (16552) 2
*471231: obj =   1.386826509e+02 inf =   2.229e+00 (16547) 2
*471522: obj =   1.386826017e+02 inf =   2.225e+00 (16553) 3
*471768: obj =   1.386825647e+02 inf =   2.222e+00 (16587) 3
*471990: obj =   1.386824879e+02 inf =   2.221e+00 (16623) 2
*472229: obj =   1.386823215e+02 inf =   2.218e+00 (16616) 2
*472466: obj =   1.386821985e+02 inf =   2.217e+00 (16578) 2
*472717: obj =   1.386821032e+02 inf =   2.216e+00 (16612) 3
*472955: obj =   1.386820340e+02 inf =   2.216e+00 (16624) 2
*473188: obj =   1.386819305e+02 inf =   2.215e+00 (16591) 3
*473418: obj =   1.386818361e+02 inf =   2.214e+00 (16571) 2
*473642: obj =   1.386817218e+02 inf =   2.213e+00 (16553) 2
*473876: obj =   1.386816239e+02 inf =   2.213e+00 (16519) 2
*474094: obj =   1.386815241e+02 inf =   2.212e+00 (16545) 3
*474327: obj =   1.386814843e+02 inf =   2.212e+00 (16524) 2
*474579: obj =   1.386813796e+02 inf =   2.211e+00 (16548) 2
*474797: obj =   1.386812540e+02 inf =   2.212e+00 (16534) 3
*475046: obj =   1.386811681e+02 inf =   2.214e+00 (16518) 2
*475273: obj =   1.386810569e+02 inf =   2.217e+00 (16486) 2
*475546: obj =   1.386809932e+02 inf =   2.217e+00 (16486) 3
*475775: obj =   1.386809660e+02 inf =   2.217e+00 (16462) 2
*476007: obj =   1.386808629e+02 inf =   2.217e+00 (16433) 2
*476258: obj =   1.386807677e+02 inf =   2.219e+00 (16428) 3
*476488: obj =   1.386807555e+02 inf =   2.219e+00 (16413) 2
*476712: obj =   1.386807384e+02 inf =   2.219e+00 (16371) 2
*476933: obj =   1.386807111e+02 inf =   2.219e+00 (16367) 3
*477196: obj =   1.386806410e+02 inf =   2.217e+00 (16403) 2
*477410: obj =   1.386805469e+02 inf =   2.216e+00 (16383) 2
*477641: obj =   1.386804191e+02 inf =   2.215e+00 (16395) 3
*477888: obj =   1.386803008e+02 inf =   2.215e+00 (16386) 2
*478116: obj =   1.386802061e+02 inf =   2.215e+00 (16370) 2
*478335: obj =   1.386800906e+02 inf =   2.217e+00 (16306) 3
*478614: obj =   1.386800226e+02 inf =   2.213e+00 (16361) 2
*478830: obj =   1.386799153e+02 inf =   2.212e+00 (16406) 2
*479043: obj =   1.386797802e+02 inf =   2.213e+00 (16335) 3
*479265: obj =   1.386797455e+02 inf =   2.212e+00 (16309) 2
*479514: obj =   1.386796907e+02 inf =   2.210e+00 (16312) 2
*479733: obj =   1.386795898e+02 inf =   2.209e+00 (16306) 2
*479954: obj =   1.386794544e+02 inf =   2.209e+00 (16304) 2
*480213: obj =   1.386794064e+02 inf =   2.208e+00 (16253) 3
*480479: obj =   1.386793348e+02 inf =   2.207e+00 (16217) 3
*480726: obj =   1.386792105e+02 inf =   2.205e+00 (16237) 2
*480962: obj =   1.386791652e+02 inf =   2.204e+00 (16267) 2
*481189: obj =   1.386791203e+02 inf =   2.203e+00 (16220) 3
*481417: obj =   1.386791132e+02 inf =   2.201e+00 (16238) 2
*481648: obj =   1.386791017e+02 inf =   2.200e+00 (16185) 2
*481879: obj =   1.386790696e+02 inf =   2.197e+00 (16201) 3
*482108: obj =   1.386789982e+02 inf =   2.196e+00 (16214) 2
*482335: obj =   1.386789604e+02 inf =   2.195e+00 (16168) 2
*482558: obj =   1.386788737e+02 inf =   2.193e+00 (16163) 2
*482779: obj =   1.386787711e+02 inf =   2.191e+00 (16120) 2
*483025: obj =   1.386786841e+02 inf =   2.190e+00 (16148) 3
*483281: obj =   1.386786312e+02 inf =   2.190e+00 (16154) 2
*483497: obj =   1.386785459e+02 inf =   2.189e+00 (16185) 3
*483758: obj =   1.386784676e+02 inf =   2.189e+00 (16199) 2
*483999: obj =   1.386783736e+02 inf =   2.190e+00 (16133) 2
*484232: obj =   1.386783171e+02 inf =   2.188e+00 (16207) 3
*484465: obj =   1.386782642e+02 inf =   2.188e+00 (16164) 2
*484715: obj =   1.386782386e+02 inf =   2.185e+00 (16185) 3
*484944: obj =   1.386781622e+02 inf =   2.184e+00 (16251) 2
*485167: obj =   1.386780637e+02 inf =   2.183e+00 (16237) 2
*485459: obj =   1.386778480e+02 inf =   2.179e+00 (16179) 3
*485742: obj =   1.386778264e+02 inf =   2.178e+00 (16186) 3
*486000: obj =   1.386777287e+02 inf =   2.177e+00 (16148) 2
*486221: obj =   1.386775776e+02 inf =   2.179e+00 (16181) 2
*486450: obj =   1.386773978e+02 inf =   2.176e+00 (16135) 3
*486720: obj =   1.386773366e+02 inf =   2.173e+00 (16137) 2
*486937: obj =   1.386772784e+02 inf =   2.176e+00 (16171) 3
*487170: obj =   1.386771333e+02 inf =   2.174e+00 (16240) 2
*487388: obj =   1.386770182e+02 inf =   2.175e+00 (16222) 2
*487603: obj =   1.386768594e+02 inf =   2.176e+00 (16190) 2
*487826: obj =   1.386767803e+02 inf =   2.178e+00 (16120) 2
*488047: obj =   1.386766836e+02 inf =   2.178e+00 (16189) 3
*488302: obj =   1.386765610e+02 inf =   2.178e+00 (16165) 2
*488546: obj =   1.386764685e+02 inf =   2.176e+00 (16102) 2
*488777: obj =   1.386763708e+02 inf =   2.177e+00 (16200) 3
*489006: obj =   1.386762562e+02 inf =   2.179e+00 (16152) 2
*489251: obj =   1.386761696e+02 inf =   2.179e+00 (16111) 2
*489478: obj =   1.386761509e+02 inf =   2.178e+00 (16126) 3
*489701: obj =   1.386761263e+02 inf =   2.177e+00 (16084) 2
*489931: obj =   1.386760512e+02 inf =   2.175e+00 (16139) 2
*490146: obj =   1.386759413e+02 inf =   2.172e+00 (16118) 2
*490413: obj =   1.386758509e+02 inf =   2.172e+00 (16062) 3
*490659: obj =   1.386757971e+02 inf =   2.172e+00 (16086) 2
*490882: obj =   1.386756598e+02 inf =   2.175e+00 (16108) 3
*491122: obj =   1.386755229e+02 inf =   2.177e+00 (16097) 2
*491383: obj =   1.386754690e+02 inf =   2.178e+00 (16026) 3
*491611: obj =   1.386754610e+02 inf =   2.178e+00 (16049) 2
*491843: obj =   1.386754337e+02 inf =   2.178e+00 (16070) 2
*492065: obj =   1.386753106e+02 inf =   2.176e+00 (16058) 2
*492282: obj =   1.386751967e+02 inf =   2.177e+00 (16055) 2
*492512: obj =   1.386750929e+02 inf =   2.177e+00 (16004) 3
*492809: obj =   1.386749407e+02 inf =   2.166e+00 (16065) 3
*493053: obj =   1.386748393e+02 inf =   2.165e+00 (16058) 2
*493277: obj =   1.386748008e+02 inf =   2.163e+00 (16032) 2
*493487: obj =   1.386746774e+02 inf =   2.165e+00 (16040) 2
*493708: obj =   1.386746005e+02 inf =   2.166e+00 (16016) 2
*493919: obj =   1.386744987e+02 inf =   2.167e+00 (16043) 3
*494135: obj =   1.386744135e+02 inf =   2.168e+00 (16037) 2
*494353: obj =   1.386743104e+02 inf =   2.171e+00 (16044) 2
*494592: obj =   1.386742960e+02 inf =   2.169e+00 (16004) 2
*494819: obj =   1.386742532e+02 inf =   2.168e+00 (16052) 2
*495049: obj =   1.386742177e+02 inf =   2.167e+00 (16073) 3
*495287: obj =   1.386741989e+02 inf =   2.166e+00 (16005) 2
*495533: obj =   1.386741791e+02 inf =   2.165e+00 (15970) 3
*495773: obj =   1.386740412e+02 inf =   2.164e+00 (15947) 2
*495999: obj =   1.386739798e+02 inf =   2.164e+00 (15973) 2
*496227: obj =   1.386739532e+02 inf =   2.164e+00 (15915) 2
*496542: obj =   1.386738706e+02 inf =   2.155e+00 (16030) 3
*496761: obj =   1.386737200e+02 inf =   2.153e+00 (15996) 3
*496982: obj =   1.386735834e+02 inf =   2.154e+00 (16008) 2
*497206: obj =   1.386734955e+02 inf =   2.154e+00 (15992) 2
*497430: obj =   1.386734869e+02 inf =   2.154e+00 (15989) 2
*497660: obj =   1.386734818e+02 inf =   2.155e+00 (15922) 3
*497891: obj =   1.386734264e+02 inf =   2.155e+00 (15969) 2
*498118: obj =   1.386733741e+02 inf =   2.155e+00 (15970) 2
*498344: obj =   1.386732925e+02 inf =   2.155e+00 (16013) 2
*498564: obj =   1.386732420e+02 inf =   2.156e+00 (15985) 3
*498793: obj =   1.386731931e+02 inf =   2.156e+00 (16018) 2
*499017: obj =   1.386730828e+02 inf =   2.156e+00 (16061) 2
*499245: obj =   1.386730173e+02 inf =   2.156e+00 (16034) 2
*499469: obj =   1.386729428e+02 inf =   2.158e+00 (15972) 2
*499734: obj =   1.386728867e+02 inf =   2.156e+00 (15971) 3
*499954: obj =   1.386728159e+02 inf =   2.155e+00 (16023) 2
*500176: obj =   1.386727476e+02 inf =   2.156e+00 (15995) 2
*500438: obj =   1.386726533e+02 inf =   2.157e+00 (15968) 3
*500656: obj =   1.386726264e+02 inf =   2.156e+00 (15938) 2
*500876: obj =   1.386725573e+02 inf =   2.155e+00 (15977) 2
*501094: obj =   1.386725188e+02 inf =   2.156e+00 (15945) 3
*501322: obj =   1.386724812e+02 inf =   2.155e+00 (15944) 2
*501552: obj =   1.386724463e+02 inf =   2.153e+00 (15972) 2
*501769: obj =   1.386723778e+02 inf =   2.153e+00 (15893) 2
*501989: obj =   1.386723173e+02 inf =   2.152e+00 (15917) 2
*502207: obj =   1.386722176e+02 inf =   2.153e+00 (15911) 3
*502434: obj =   1.386721706e+02 inf =   2.152e+00 (15907) 2
*502650: obj =   1.386721335e+02 inf =   2.152e+00 (15889) 2
*502894: obj =   1.386720355e+02 inf =   2.150e+00 (15868) 2
*503130: obj =   1.386719782e+02 inf =   2.150e+00 (15872) 3
*503378: obj =   1.386719549e+02 inf =   2.149e+00 (15846) 2
*503605: obj =   1.386719181e+02 inf =   2.149e+00 (15866) 2
*503851: obj =   1.386718920e+02 inf =   2.148e+00 (15797) 3
*504085: obj =   1.386717744e+02 inf =   2.150e+00 (15834) 2
*504331: obj =   1.386717073e+02 inf =   2.153e+00 (15833) 3
*504611: obj =   1.386716968e+02 inf =   2.151e+00 (15814) 2
*504837: obj =   1.386716710e+02 inf =   2.151e+00 (15789) 3
*505074: obj =   1.386716466e+02 inf =   2.149e+00 (15808) 2
*505292: obj =   1.386715489e+02 inf =   2.147e+00 (15764) 2
*505551: obj =   1.386714910e+02 inf =   2.146e+00 (15747) 3
*505801: obj =   1.386713440e+02 inf =   2.142e+00 (15841) 2
*506026: obj =   1.386712558e+02 inf =   2.140e+00 (15820) 2
*506273: obj =   1.386711842e+02 inf =   2.140e+00 (15859) 3
*506503: obj =   1.386710693e+02 inf =   2.143e+00 (15788) 2
*506763: obj =   1.386710095e+02 inf =   2.141e+00 (15761) 3
*506979: obj =   1.386709746e+02 inf =   2.140e+00 (15752) 2
*507219: obj =   1.386708755e+02 inf =   2.138e+00 (15757) 2
*507464: obj =   1.386707895e+02 inf =   2.138e+00 (15720) 3
*507699: obj =   1.386707795e+02 inf =   2.138e+00 (15722) 2
*507926: obj =   1.386707170e+02 inf =   2.138e+00 (15672) 2
*508176: obj =   1.386706520e+02 inf =   2.137e+00 (15713) 3
*508412: obj =   1.386705916e+02 inf =   2.137e+00 (15711) 2
*508639: obj =   1.386705344e+02 inf =   2.135e+00 (15643) 2
*508867: obj =   1.386704769e+02 inf =   2.133e+00 (15603) 2
*509104: obj =   1.386704101e+02 inf =   2.132e+00 (15630) 3
*509328: obj =   1.386703659e+02 inf =   2.131e+00 (15651) 2
*509603: obj =   1.386702616e+02 inf =   2.129e+00 (15628) 3
*509874: obj =   1.386701717e+02 inf =   2.127e+00 (15622) 2
*510192: obj =   1.386701381e+02 inf =   2.123e+00 (15663) 4
*510438: obj =   1.386700621e+02 inf =   2.121e+00 (15648) 2
*510686: obj =   1.386700115e+02 inf =   2.120e+00 (15586) 2
*510937: obj =   1.386699359e+02 inf =   2.118e+00 (15622) 3
*511173: obj =   1.386698942e+02 inf =   2.118e+00 (15631) 2
*511453: obj =   1.386698407e+02 inf =   2.115e+00 (15623) 3
*511679: obj =   1.386697996e+02 inf =   2.115e+00 (15627) 2
*511934: obj =   1.386697519e+02 inf =   2.112e+00 (15636) 3
*512148: obj =   1.386696850e+02 inf =   2.111e+00 (15644) 2
*512363: obj =   1.386695813e+02 inf =   2.112e+00 (15660) 2
*512636: obj =   1.386693759e+02 inf =   2.108e+00 (15695) 3
*512851: obj =   1.386692866e+02 inf =   2.108e+00 (15685) 2
*513065: obj =   1.386691845e+02 inf =   2.109e+00 (15666) 2
*513286: obj =   1.386690906e+02 inf =   2.110e+00 (15706) 2
*513510: obj =   1.386690418e+02 inf =   2.111e+00 (15640) 2
*513801: obj =   1.386689112e+02 inf =   2.107e+00 (15628) 3
*514034: obj =   1.386687986e+02 inf =   2.105e+00 (15658) 2
*514275: obj =   1.386686937e+02 inf =   2.102e+00 (15687) 3
*514532: obj =   1.386686097e+02 inf =   2.101e+00 (15607) 2
*514851: obj =   1.386685109e+02 inf =   2.097e+00 (15537) 4
*515147: obj =   1.386684487e+02 inf =   2.093e+00 (15545) 2
*515410: obj =   1.386683416e+02 inf =   2.087e+00 (15574) 3
*515628: obj =   1.386682913e+02 inf =   2.085e+00 (15542) 2
*515871: obj =   1.386682279e+02 inf =   2.082e+00 (15548) 3
*516099: obj =   1.386681511e+02 inf =   2.081e+00 (15504) 2
*516407: obj =   1.386679744e+02 inf =   2.073e+00 (15483) 3
*516685: obj =   1.386679234e+02 inf =   2.070e+00 (15483) 3
*516916: obj =   1.386678601e+02 inf =   2.069e+00 (15502) 2
*517156: obj =   1.386677577e+02 inf =   2.067e+00 (15538) 2
*517371: obj =   1.386676649e+02 inf =   2.067e+00 (15523) 2
*517654: obj =   1.386675716e+02 inf =   2.066e+00 (15463) 3
*517884: obj =   1.386675295e+02 inf =   2.067e+00 (15484) 3
*518114: obj =   1.386674059e+02 inf =   2.068e+00 (15443) 2
*518371: obj =   1.386672732e+02 inf =   2.065e+00 (15449) 2
*518584: obj =   1.386671818e+02 inf =   2.068e+00 (15424) 2
*518795: obj =   1.386671500e+02 inf =   2.070e+00 (15403) 3
*519091: obj =   1.386670409e+02 inf =   2.069e+00 (15420) 2
*519314: obj =   1.386669659e+02 inf =   2.070e+00 (15424) 3
*519527: obj =   1.386668905e+02 inf =   2.070e+00 (15372) 2
*519750: obj =   1.386667851e+02 inf =   2.070e+00 (15374) 2
*519971: obj =   1.386667559e+02 inf =   2.068e+00 (15404) 2
*520192: obj =   1.386666871e+02 inf =   2.065e+00 (15376) 2
*520442: obj =   1.386666378e+02 inf =   2.065e+00 (15310) 3
*520694: obj =   1.386665499e+02 inf =   2.064e+00 (15354) 2
*520969: obj =   1.386664872e+02 inf =   2.062e+00 (15385) 3
*521242: obj =   1.386664464e+02 inf =   2.060e+00 (15354) 3
*521540: obj =   1.386663835e+02 inf =   2.058e+00 (15408) 3
*521811: obj =   1.386662920e+02 inf =   2.055e+00 (15423) 2
*522074: obj =   1.386662794e+02 inf =   2.055e+00 (15383) 3
*522426: obj =   1.386661811e+02 inf =   2.046e+00 (15424) 3
*522713: obj =   1.386661717e+02 inf =   2.046e+00 (15444) 3
*522941: obj =   1.386660776e+02 inf =   2.043e+00 (15416) 2
*523212: obj =   1.386659919e+02 inf =   2.041e+00 (15394) 3
*523450: obj =   1.386659145e+02 inf =   2.039e+00 (15464) 3
*523665: obj =   1.386658623e+02 inf =   2.037e+00 (15441) 2
*523885: obj =   1.386657964e+02 inf =   2.036e+00 (15421) 2
*524115: obj =   1.386657580e+02 inf =   2.035e+00 (15383) 2
*524360: obj =   1.386656992e+02 inf =   2.035e+00 (15383) 3
*524672: obj =   1.386656832e+02 inf =   2.033e+00 (15377) 3
*524941: obj =   1.386656262e+02 inf =   2.031e+00 (15395) 2
*525167: obj =   1.386655447e+02 inf =   2.031e+00 (15390) 2
*525388: obj =   1.386654474e+02 inf =   2.033e+00 (15395) 3
*525628: obj =   1.386653643e+02 inf =   2.036e+00 (15410) 2
*525858: obj =   1.386652863e+02 inf =   2.038e+00 (15411) 2
*526087: obj =   1.386652214e+02 inf =   2.040e+00 (15407) 3
*526315: obj =   1.386651921e+02 inf =   2.039e+00 (15365) 2
*526542: obj =   1.386651717e+02 inf =   2.038e+00 (15380) 2
*526788: obj =   1.386651682e+02 inf =   2.036e+00 (15381) 3
*527025: obj =   1.386651208e+02 inf =   2.034e+00 (15329) 2
*527250: obj =   1.386650730e+02 inf =   2.033e+00 (15334) 2
*527502: obj =   1.386650183e+02 inf =   2.032e+00 (15330) 3
*527778: obj =   1.386648827e+02 inf =   2.029e+00 (15310) 2
*528041: obj =   1.386648338e+02 inf =   2.029e+00 (15299) 3
*528290: obj =   1.386648063e+02 inf =   2.029e+00 (15301) 2
*528543: obj =   1.386647667e+02 inf =   2.026e+00 (15307) 3
*528845: obj =   1.386646754e+02 inf =   2.023e+00 (15304) 3
*529069: obj =   1.386645696e+02 inf =   2.025e+00 (15308) 2
*529353: obj =   1.386644965e+02 inf =   2.022e+00 (15292) 3
*529633: obj =   1.386643966e+02 inf =   2.020e+00 (15249) 3
*529859: obj =   1.386643734e+02 inf =   2.019e+00 (15289) 2
*530080: obj =   1.386642661e+02 inf =   2.014e+00 (15295) 2
*530343: obj =   1.386640920e+02 inf =   2.011e+00 (15256) 3
*530666: obj =   1.386640674e+02 inf =   2.010e+00 (15239) 3
*530936: obj =   1.386640148e+02 inf =   2.009e+00 (15269) 3
*531238: obj =   1.386639535e+02 inf =   2.008e+00 (15234) 3
*531563: obj =   1.386638733e+02 inf =   2.004e+00 (15199) 3
*531837: obj =   1.386637109e+02 inf =   1.998e+00 (15263) 2
*532057: obj =   1.386636263e+02 inf =   1.997e+00 (15293) 3
*532297: obj =   1.386635682e+02 inf =   1.997e+00 (15255) 2
*532603: obj =   1.386635570e+02 inf =   1.996e+00 (15201) 3
*532864: obj =   1.386635030e+02 inf =   1.996e+00 (15235) 3
*533100: obj =   1.386634160e+02 inf =   1.997e+00 (15183) 2
*533370: obj =   1.386633254e+02 inf =   1.995e+00 (15202) 3
*533652: obj =   1.386632742e+02 inf =   1.994e+00 (15187) 2
*533903: obj =   1.386632102e+02 inf =   1.993e+00 (15194) 3
*534167: obj =   1.386631168e+02 inf =   1.991e+00 (15207) 3
*534384: obj =   1.386630520e+02 inf =   1.991e+00 (15169) 2
*534633: obj =   1.386629548e+02 inf =   1.989e+00 (15091) 2
*534903: obj =   1.386629116e+02 inf =   1.988e+00 (15120) 3
*535130: obj =   1.386628071e+02 inf =   1.985e+00 (15099) 2
*535358: obj =   1.386627346e+02 inf =   1.984e+00 (15081) 2
*535584: obj =   1.386626997e+02 inf =   1.984e+00 (15088) 3
*535816: obj =   1.386626832e+02 inf =   1.984e+00 (15097) 2
*536063: obj =   1.386626330e+02 inf =   1.984e+00 (15079) 2
*536336: obj =   1.386625823e+02 inf =   1.983e+00 (15071) 3
*536630: obj =   1.386624771e+02 inf =   1.979e+00 (15092) 3
*536896: obj =   1.386624253e+02 inf =   1.977e+00 (15078) 3
*537132: obj =   1.386623723e+02 inf =   1.975e+00 (15080) 2
*537409: obj =   1.386623548e+02 inf =   1.975e+00 (15099) 3
*537676: obj =   1.386622945e+02 inf =   1.973e+00 (15071) 2
*537915: obj =   1.386622492e+02 inf =   1.971e+00 (15068) 3
*538201: obj =   1.386621987e+02 inf =   1.970e+00 (15083) 2
*538454: obj =   1.386621613e+02 inf =   1.966e+00 (15123) 3
*538675: obj =   1.386621297e+02 inf =   1.963e+00 (15109) 2
*538897: obj =   1.386621013e+02 inf =   1.961e+00 (15093) 2
*539162: obj =   1.386620253e+02 inf =   1.957e+00 (15067) 3
*539374: obj =   1.386619876e+02 inf =   1.957e+00 (15059) 2
*539630: obj =   1.386618216e+02 inf =   1.953e+00 (15067) 3
*539868: obj =   1.386617668e+02 inf =   1.950e+00 (15118) 2
*540093: obj =   1.386617121e+02 inf =   1.950e+00 (15115) 2
*540314: obj =   1.386616517e+02 inf =   1.951e+00 (15100) 2
*540537: obj =   1.386615895e+02 inf =   1.954e+00 (15077) 2
*540750: obj =   1.386615583e+02 inf =   1.954e+00 (15091) 3
*540977: obj =   1.386614982e+02 inf =   1.957e+00 (15120) 2
