GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1959866: obj =   2.406441782e+02 inf =   5.168e+00 (29770)
*1959902: obj =   2.406441709e+02 inf =   5.168e+00 (29794) 1
*1959952: obj =   2.406441705e+02 inf =   5.168e+00 (29790)
*1959988: obj =   2.406441704e+02 inf =   5.167e+00 (29794) 1
*1960038: obj =   2.406441702e+02 inf =   5.167e+00 (29777)
*1960075: obj =   2.406441701e+02 inf =   5.166e+00 (29780) 1
*1960128: obj =   2.406441701e+02 inf =   5.166e+00 (29792)
*1960172: obj =   2.406441680e+02 inf =   5.166e+00 (29789) 1
*1960220: obj =   2.406441651e+02 inf =   5.166e+00 (29754)
*1960269: obj =   2.406441371e+02 inf =   5.166e+00 (29731)
*1960304: obj =   2.406441355e+02 inf =   5.166e+00 (29750) 1
*1960361: obj =   2.406441172e+02 inf =   5.165e+00 (106171)
*1960417: obj =   2.406440828e+02 inf =   5.165e+00 (29821) 1
*1960468: obj =   2.406440828e+02 inf =   5.166e+00 (29785)
*1960504: obj =   2.406440821e+02 inf =   5.165e+00 (29772) 1
*1960557: obj =   2.406440815e+02 inf =   5.164e+00 (29736)
*1960593: obj =   2.406440785e+02 inf =   5.164e+00 (29672) 1
*1960645: obj =   2.406440770e+02 inf =   5.164e+00 (29673)
*1960690: obj =   2.406440770e+02 inf =   5.164e+00 (29673) 1
*1960741: obj =   2.406440751e+02 inf =   5.163e+00 (29664)
*1960791: obj =   2.406440750e+02 inf =   5.163e+00 (29683) 1
*1960843: obj =   2.406440721e+02 inf =   5.163e+00 (29657)
*1960892: obj =   2.406440600e+02 inf =   5.162e+00 (29686) 1
*1960946: obj =   2.406440572e+02 inf =   5.162e+00 (29683)
*1960995: obj =   2.406440299e+02 inf =   5.162e+00 (29652) 1
*1961047: obj =   2.406440151e+02 inf =   5.162e+00 (29658)
*1961102: obj =   2.406440135e+02 inf =   5.162e+00 (106237) 1
*1961176: obj =   2.406439914e+02 inf =   5.161e+00 (106235)
*1961231: obj =   2.406439909e+02 inf =   5.161e+00 (106234) 1
*1961289: obj =   2.406439823e+02 inf =   5.161e+00 (106211)
*1961345: obj =   2.406439778e+02 inf =   5.161e+00 (106212) 1
*1961400: obj =   2.406439599e+02 inf =   5.161e+00 (29550)
*1961428: obj =   2.406439598e+02 inf =   5.160e+00 (29610) 1
*1961478: obj =   2.406439472e+02 inf =   5.159e+00 (29670)
*1961509: obj =   2.406439297e+02 inf =   5.159e+00 (29669) 1
*1961560: obj =   2.406439231e+02 inf =   5.159e+00 (29597)
*1961610: obj =   2.406439231e+02 inf =   5.158e+00 (29645)
*1961636: obj =   2.406439115e+02 inf =   5.157e+00 (29612) 1
*1961687: obj =   2.406438899e+02 inf =   5.156e+00 (29650)
*1961714: obj =   2.406438899e+02 inf =   5.156e+00 (29651) 1
*1961764: obj =   2.406438884e+02 inf =   5.156e+00 (29614)
*1961813: obj =   2.406438883e+02 inf =   5.154e+00 (29581)
*1961840: obj =   2.406438882e+02 inf =   5.154e+00 (29649) 1
*1961890: obj =   2.406438882e+02 inf =   5.152e+00 (29630)
*1961919: obj =   2.406438797e+02 inf =   5.151e+00 (29590) 1
*1961970: obj =   2.406438687e+02 inf =   5.152e+00 (29593)
*1962019: obj =   2.406438683e+02 inf =   5.152e+00 (29604) 1
*1962069: obj =   2.406438676e+02 inf =   5.151e+00 (29529)
*1962120: obj =   2.406438668e+02 inf =   5.151e+00 (29519) 1
*1962187: obj =   2.406438483e+02 inf =   5.150e+00 (106243)
*1962246: obj =   2.406438387e+02 inf =   5.149e+00 (106243) 1
*1962314: obj =   2.406438300e+02 inf =   5.149e+00 (106230)
*1962387: obj =   2.406438019e+02 inf =   5.149e+00 (106220) 1
*1962442: obj =   2.406437184e+02 inf =   5.148e+00 (29657) 1
*1962502: obj =   2.406437061e+02 inf =   5.147e+00 (74187)
*1962568: obj =   2.406437005e+02 inf =   5.147e+00 (74198) 1
*1962633: obj =   2.406436959e+02 inf =   5.147e+00 (74175)
*1962691: obj =   2.406436745e+02 inf =   5.147e+00 (74181) 1
*1962750: obj =   2.406436659e+02 inf =   5.147e+00 (74195) 1
*1962805: obj =   2.406436461e+02 inf =   5.148e+00 (29592)
*1962846: obj =   2.406436189e+02 inf =   5.148e+00 (30611) 1
*1962898: obj =   2.406436140e+02 inf =   5.146e+00 (30208)
*1962944: obj =   2.406436106e+02 inf =   5.146e+00 (30564) 1
*1963000: obj =   2.406436105e+02 inf =   5.146e+00 (29758)
*1963047: obj =   2.406436103e+02 inf =   5.147e+00 (29735) 1
*1963102: obj =   2.406436062e+02 inf =   5.146e+00 (106264)
*1963165: obj =   2.406436001e+02 inf =   5.146e+00 (106268) 1
*1963224: obj =   2.406435968e+02 inf =   5.146e+00 (106263)
*1963278: obj =   2.406435819e+02 inf =   5.145e+00 (106265) 1
*1963332: obj =   2.406435428e+02 inf =   5.146e+00 (106269)
*1963396: obj =   2.406435012e+02 inf =   5.146e+00 (106296) 1
*1963449: obj =   2.406434813e+02 inf =   5.145e+00 (29928)
*1963474: obj =   2.406434810e+02 inf =   5.145e+00 (29723) 1
*1963523: obj =   2.406434801e+02 inf =   5.145e+00 (29924)
*1963564: obj =   2.406434792e+02 inf =   5.145e+00 (29917) 1
*1963615: obj =   2.406434791e+02 inf =   5.145e+00 (29913)
*1963666: obj =   2.406434788e+02 inf =   5.145e+00 (29924) 1
*1963716: obj =   2.406434773e+02 inf =   5.145e+00 (29679)
*1963776: obj =   2.406434489e+02 inf =   5.145e+00 (396841) 1
*1963853: obj =   2.406434252e+02 inf =   5.145e+00 (396820)
*1963921: obj =   2.406434209e+02 inf =   5.146e+00 (396829) 1
*1963992: obj =   2.406433282e+02 inf =   5.146e+00 (30764) 1
*1964073: obj =   2.406431805e+02 inf =   5.145e+00 (106293)
*1964133: obj =   2.406431749e+02 inf =   5.145e+00 (106283) 1
*1964202: obj =   2.406431203e+02 inf =   5.144e+00 (106287) 1
*1964269: obj =   2.406430884e+02 inf =   5.145e+00 (29661)
*1964327: obj =   2.406430706e+02 inf =   5.145e+00 (106295) 1
*1964383: obj =   2.406430411e+02 inf =   5.145e+00 (106306) 1
*1964438: obj =   2.406430146e+02 inf =   5.144e+00 (29847)
*1964485: obj =   2.406430141e+02 inf =   5.143e+00 (29738) 1
*1964536: obj =   2.406430141e+02 inf =   5.143e+00 (29810)
*1964584: obj =   2.406430110e+02 inf =   5.142e+00 (29719)
*1964607: obj =   2.406430109e+02 inf =   5.142e+00 (29673) 1
*1964655: obj =   2.406430108e+02 inf =   5.142e+00 (29796)
*1964689: obj =   2.406430107e+02 inf =   5.142e+00 (29797) 1
*1964741: obj =   2.406430107e+02 inf =   5.142e+00 (29807)
*1964791: obj =   2.406430106e+02 inf =   5.142e+00 (29781) 1
*1964842: obj =   2.406430106e+02 inf =   5.141e+00 (29777)
*1964893: obj =   2.406430106e+02 inf =   5.141e+00 (29818)
*1964918: obj =   2.406430104e+02 inf =   5.141e+00 (29810) 1
*1964967: obj =   2.406430087e+02 inf =   5.140e+00 (29774)
*1965000: obj =   2.406430058e+02 inf =   5.140e+00 (29716) 1
*1965056: obj =   2.406429977e+02 inf =   5.140e+00 (396715)
*1965123: obj =   2.406429468e+02 inf =   5.139e+00 (396712) 1
*1965201: obj =   2.406429464e+02 inf =   5.140e+00 (396694)
*1965270: obj =   2.406429001e+02 inf =   5.140e+00 (106328) 1
*1965337: obj =   2.406428763e+02 inf =   5.138e+00 (106340) 1
*1965394: obj =   2.406428662e+02 inf =   5.139e+00 (106337)
*1965445: obj =   2.406428419e+02 inf =   5.138e+00 (29980) 1
*1965496: obj =   2.406428399e+02 inf =   5.138e+00 (29893)
*1965521: obj =   2.406428399e+02 inf =   5.138e+00 (30011) 1
*1965571: obj =   2.406428390e+02 inf =   5.138e+00 (29833)
*1965615: obj =   2.406428389e+02 inf =   5.138e+00 (29841) 1
*1965666: obj =   2.406428378e+02 inf =   5.138e+00 (29786)
*1965716: obj =   2.406428367e+02 inf =   5.138e+00 (29796)
*1965742: obj =   2.406428291e+02 inf =   5.138e+00 (29781) 1
*1965792: obj =   2.406428264e+02 inf =   5.137e+00 (29785)
*1965821: obj =   2.406428257e+02 inf =   5.137e+00 (29784) 1
*1965872: obj =   2.406428221e+02 inf =   5.136e+00 (29771)
*1965920: obj =   2.406427935e+02 inf =   5.135e+00 (29750) 1
*1965969: obj =   2.406427913e+02 inf =   5.135e+00 (29663)
*1966019: obj =   2.406427869e+02 inf =   5.135e+00 (106351)
*1966089: obj =   2.406427751e+02 inf =   5.134e+00 (106359) 1
*1966151: obj =   2.406427618e+02 inf =   5.133e+00 (106362) 1
*1966212: obj =   2.406427487e+02 inf =   5.133e+00 (106376)
*1966269: obj =   2.406427448e+02 inf =   5.133e+00 (106369) 1
*1966327: obj =   2.406427279e+02 inf =   5.132e+00 (106368)
*1966381: obj =   2.406427020e+02 inf =   5.133e+00 (48716) 1
*1966434: obj =   2.406426990e+02 inf =   5.133e+00 (29601)
*1966451: obj =   2.406426989e+02 inf =   5.133e+00 (29623) 1
*1966501: obj =   2.406426964e+02 inf =   5.133e+00 (29759)
*1966537: obj =   2.406426954e+02 inf =   5.133e+00 (29625) 1
*1966586: obj =   2.406426935e+02 inf =   5.133e+00 (29616)
*1966635: obj =   2.406426911e+02 inf =   5.133e+00 (29640)
*1966656: obj =   2.406426910e+02 inf =   5.133e+00 (29628) 1
*1966709: obj =   2.406426896e+02 inf =   5.132e+00 (29664)
*1966742: obj =   2.406426885e+02 inf =   5.132e+00 (29677) 1
*1966797: obj =   2.406426650e+02 inf =   5.132e+00 (29548)
*1966845: obj =   2.406426644e+02 inf =   5.132e+00 (29572) 1
*1966900: obj =   2.406426577e+02 inf =   5.131e+00 (29638)
*1966966: obj =   2.406426547e+02 inf =   5.132e+00 (106359) 1
*1967048: obj =   2.406426307e+02 inf =   5.132e+00 (106341)
*1967120: obj =   2.406425918e+02 inf =   5.131e+00 (106370) 1
*1967193: obj =   2.406425907e+02 inf =   5.131e+00 (106380) 1
*1967266: obj =   2.406425905e+02 inf =   5.131e+00 (106376) 1
*1967346: obj =   2.406425904e+02 inf =   5.131e+00 (106360)
*1967413: obj =   2.406425868e+02 inf =   5.132e+00 (106368) 1
*1967463: obj =   2.406425665e+02 inf =   5.131e+00 (30128)
*1967493: obj =   2.406425665e+02 inf =   5.132e+00 (29709) 1
*1967543: obj =   2.406425664e+02 inf =   5.132e+00 (29793)
*1967574: obj =   2.406425491e+02 inf =   5.131e+00 (29751) 1
*1967622: obj =   2.406425463e+02 inf =   5.131e+00 (29620)
*1967667: obj =   2.406425461e+02 inf =   5.131e+00 (29634) 1
*1967718: obj =   2.406425431e+02 inf =   5.129e+00 (29617)
*1967768: obj =   2.406425413e+02 inf =   5.129e+00 (29662) 1
*1967819: obj =   2.406425408e+02 inf =   5.129e+00 (29718)
*1967869: obj =   2.406425399e+02 inf =   5.129e+00 (29649)
*1967899: obj =   2.406425318e+02 inf =   5.130e+00 (29573) 1
*1967947: obj =   2.406424884e+02 inf =   5.128e+00 (29581)
*1967976: obj =   2.406424884e+02 inf =   5.127e+00 (29586) 1
*1968025: obj =   2.406424883e+02 inf =   5.127e+00 (29571)
*1968075: obj =   2.406424868e+02 inf =   5.127e+00 (29568)
*1968104: obj =   2.406424759e+02 inf =   5.127e+00 (29541) 1
*1968154: obj =   2.406424758e+02 inf =   5.127e+00 (29541)
*1968183: obj =   2.406424562e+02 inf =   5.126e+00 (29531) 1
*1968248: obj =   2.406424540e+02 inf =   5.126e+00 (106462)
*1968314: obj =   2.406424525e+02 inf =   5.125e+00 (106478) 1
*1968390: obj =   2.406424452e+02 inf =   5.125e+00 (106468) 1
*1968447: obj =   2.406424023e+02 inf =   5.124e+00 (29693)
*1968491: obj =   2.406424010e+02 inf =   5.124e+00 (29826) 1
*1968542: obj =   2.406423995e+02 inf =   5.124e+00 (29731)
*1968593: obj =   2.406423995e+02 inf =   5.123e+00 (29743) 1
*1968644: obj =   2.406423981e+02 inf =   5.123e+00 (29669)
*1968695: obj =   2.406423960e+02 inf =   5.123e+00 (29670) 1
*1968747: obj =   2.406423886e+02 inf =   5.123e+00 (29644)
*1968798: obj =   2.406423870e+02 inf =   5.123e+00 (29663)
*1968825: obj =   2.406423867e+02 inf =   5.122e+00 (29759) 1
*1968874: obj =   2.406423867e+02 inf =   5.120e+00 (29620)
*1968903: obj =   2.406423727e+02 inf =   5.120e+00 (29630) 1
*1968955: obj =   2.406423656e+02 inf =   5.120e+00 (29700)
*1969002: obj =   2.406423656e+02 inf =   5.119e+00 (29702) 1
*1969053: obj =   2.406423628e+02 inf =   5.119e+00 (29651)
*1969103: obj =   2.406423598e+02 inf =   5.119e+00 (29563)
*1969133: obj =   2.406423597e+02 inf =   5.119e+00 (29604) 1
*1969184: obj =   2.406423597e+02 inf =   5.119e+00 (29580)
*1969214: obj =   2.406423583e+02 inf =   5.119e+00 (29573) 1
*1969264: obj =   2.406423540e+02 inf =   5.119e+00 (29572)
*1969328: obj =   2.406423410e+02 inf =   5.119e+00 (104722) 1
*1969405: obj =   2.406423336e+02 inf =   5.119e+00 (104701)
*1969450: obj =   2.406422646e+02 inf =   5.117e+00 (29648) 1
*1969500: obj =   2.406422643e+02 inf =   5.117e+00 (29698)
*1969534: obj =   2.406422610e+02 inf =   5.117e+00 (29701) 1
*1969586: obj =   2.406422610e+02 inf =   5.117e+00 (29729)
*1969621: obj =   2.406422593e+02 inf =   5.117e+00 (29744) 1
*1969671: obj =   2.406422568e+02 inf =   5.117e+00 (30014)
*1969719: obj =   2.406422558e+02 inf =   5.117e+00 (29692)
*1969755: obj =   2.406422511e+02 inf =   5.117e+00 (29823) 1
*1969808: obj =   2.406422484e+02 inf =   5.117e+00 (29834)
*1969842: obj =   2.406422427e+02 inf =   5.117e+00 (29796) 1
*1969893: obj =   2.406422407e+02 inf =   5.116e+00 (29803)
*1969929: obj =   2.406422407e+02 inf =   5.116e+00 (29810) 1
*1969992: obj =   2.406422307e+02 inf =   5.116e+00 (101215)
*1970064: obj =   2.406421714e+02 inf =   5.113e+00 (101212) 1
*1970138: obj =   2.406421480e+02 inf =   5.113e+00 (106500) 1
*1970211: obj =   2.406420853e+02 inf =   5.113e+00 (35888)
*1970279: obj =   2.406420307e+02 inf =   5.113e+00 (106490) 1
*1970343: obj =   2.406419327e+02 inf =   5.114e+00 (29598) 1
*1970404: obj =   2.406419215e+02 inf =   5.114e+00 (106531)
*1970449: obj =   2.406418834e+02 inf =   5.113e+00 (29664) 1
*1970499: obj =   2.406418810e+02 inf =   5.113e+00 (29696)
*1970549: obj =   2.406418762e+02 inf =   5.111e+00 (29709)
*1970583: obj =   2.406418755e+02 inf =   5.111e+00 (29694) 1
*1970633: obj =   2.406418755e+02 inf =   5.111e+00 (29709)
*1970668: obj =   2.406418755e+02 inf =   5.110e+00 (29661) 1
*1970718: obj =   2.406418749e+02 inf =   5.110e+00 (29668)
*1970756: obj =   2.406418745e+02 inf =   5.110e+00 (29669) 1
*1970808: obj =   2.406418722e+02 inf =   5.110e+00 (29665)
*1970858: obj =   2.406418696e+02 inf =   5.109e+00 (29668)
*1970892: obj =   2.406418671e+02 inf =   5.110e+00 (29642) 1
*1970943: obj =   2.406418671e+02 inf =   5.110e+00 (29650)
*1970977: obj =   2.406418650e+02 inf =   5.110e+00 (29642) 1
*1971027: obj =   2.406418556e+02 inf =   5.109e+00 (29609)
*1971069: obj =   2.406418549e+02 inf =   5.109e+00 (29606) 1
*1971120: obj =   2.406418527e+02 inf =   5.109e+00 (29600)
*1971169: obj =   2.406418507e+02 inf =   5.108e+00 (29597)
*1971207: obj =   2.406418062e+02 inf =   5.107e+00 (99125) 1
*1971272: obj =   2.406417736e+02 inf =   5.107e+00 (99127) 1
*1971350: obj =   2.406417727e+02 inf =   5.107e+00 (99145)
*1971413: obj =   2.406416987e+02 inf =   5.104e+00 (29726) 1
*1971462: obj =   2.406416976e+02 inf =   5.104e+00 (29710)
*1971501: obj =   2.406416960e+02 inf =   5.104e+00 (29720) 1
*1971553: obj =   2.406416798e+02 inf =   5.103e+00 (29585)
*1971594: obj =   2.406416793e+02 inf =   5.103e+00 (29586) 1
*1971645: obj =   2.406416130e+02 inf =   5.101e+00 (29578)
*1971711: obj =   2.406415458e+02 inf =   5.098e+00 (397097) 1
*1971780: obj =   2.406415352e+02 inf =   5.098e+00 (397104) 1
*1971860: obj =   2.406415191e+02 inf =   5.097e+00 (397110)
*1971934: obj =   2.406414447e+02 inf =   5.097e+00 (397117) 1
*1972003: obj =   2.406414098e+02 inf =   5.097e+00 (30260) 1
*1972074: obj =   2.406413901e+02 inf =   5.097e+00 (106649)
*1972139: obj =   2.406413885e+02 inf =   5.097e+00 (106659) 1
*1972201: obj =   2.406413769e+02 inf =   5.096e+00 (106656) 1
*1972267: obj =   2.406413684e+02 inf =   5.096e+00 (106646)
*1972331: obj =   2.406413514e+02 inf =   5.095e+00 (106633) 1
*1972401: obj =   2.406413417e+02 inf =   5.095e+00 (106622)
*1972458: obj =   2.406413077e+02 inf =   5.095e+00 (29934) 1
*1972508: obj =   2.406413074e+02 inf =   5.094e+00 (29621) 1
*1972572: obj =   2.406413036e+02 inf =   5.094e+00 (73047)
*1972632: obj =   2.406413011e+02 inf =   5.094e+00 (73053) 1
*1972710: obj =   2.406412907e+02 inf =   5.094e+00 (73065)
*1972760: obj =   2.406412803e+02 inf =   5.093e+00 (73088) 1
*1972815: obj =   2.406412775e+02 inf =   5.093e+00 (73090) 1
*1972883: obj =   2.406412713e+02 inf =   5.093e+00 (73091)
*1972944: obj =   2.406412605e+02 inf =   5.092e+00 (73120) 1
*1973004: obj =   2.406412344e+02 inf =   5.092e+00 (106672)
*1973053: obj =   2.406412145e+02 inf =   5.091e+00 (31448) 1
*1973116: obj =   2.406412138e+02 inf =   5.091e+00 (71278)
*1973178: obj =   2.406411982e+02 inf =   5.091e+00 (31242) 1
*1973242: obj =   2.406411772e+02 inf =   5.091e+00 (69911) 1
*1973327: obj =   2.406411740e+02 inf =   5.092e+00 (69905)
*1973382: obj =   2.406411730e+02 inf =   5.092e+00 (69904) 1
*1973432: obj =   2.406411650e+02 inf =   5.091e+00 (29623)
*1973462: obj =   2.406411644e+02 inf =   5.091e+00 (29733) 1
*1973511: obj =   2.406411642e+02 inf =   5.091e+00 (29516)
*1973537: obj =   2.406411639e+02 inf =   5.091e+00 (29496) 1
*1973587: obj =   2.406411628e+02 inf =   5.091e+00 (29533)
*1973637: obj =   2.406411551e+02 inf =   5.091e+00 (29563)
*1973661: obj =   2.406411551e+02 inf =   5.091e+00 (29549) 1
*1973712: obj =   2.406411529e+02 inf =   5.090e+00 (29531)
*1973742: obj =   2.406411519e+02 inf =   5.090e+00 (29510) 1
*1973793: obj =   2.406411510e+02 inf =   5.090e+00 (29533)
*1973844: obj =   2.406411495e+02 inf =   5.090e+00 (29480)
*1973869: obj =   2.406411494e+02 inf =   5.090e+00 (29511) 1
*1973921: obj =   2.406411481e+02 inf =   5.090e+00 (29497)
*1973951: obj =   2.406411474e+02 inf =   5.090e+00 (29455) 1
*1974003: obj =   2.406411471e+02 inf =   5.090e+00 (29449)
*1974053: obj =   2.406411167e+02 inf =   5.089e+00 (106740) 1
*1974131: obj =   2.406410674e+02 inf =   5.087e+00 (106733)
*1974199: obj =   2.406409694e+02 inf =   5.087e+00 (33510) 1
*1974266: obj =   2.406409178e+02 inf =   5.085e+00 (106725) 1
*1974339: obj =   2.406409168e+02 inf =   5.085e+00 (106740)
*1974405: obj =   2.406409085e+02 inf =   5.085e+00 (106752) 1
*1974463: obj =   2.406408819e+02 inf =   5.084e+00 (29660)
*1974486: obj =   2.406408818e+02 inf =   5.084e+00 (29689) 1
*1974537: obj =   2.406408774e+02 inf =   5.083e+00 (29957)
*1974569: obj =   2.406408761e+02 inf =   5.083e+00 (29931) 1
*1974619: obj =   2.406408704e+02 inf =   5.083e+00 (29931)
*1974670: obj =   2.406408703e+02 inf =   5.081e+00 (29588)
*1974696: obj =   2.406408703e+02 inf =   5.082e+00 (29608) 1
*1974746: obj =   2.406408702e+02 inf =   5.083e+00 (29608)
*1974774: obj =   2.406408678e+02 inf =   5.083e+00 (29617) 1
*1974822: obj =   2.406408617e+02 inf =   5.082e+00 (29539)
*1974874: obj =   2.406408561e+02 inf =   5.082e+00 (29509)
*1974900: obj =   2.406408535e+02 inf =   5.082e+00 (29528) 1
*1974952: obj =   2.406408530e+02 inf =   5.082e+00 (29515)
*1974979: obj =   2.406408521e+02 inf =   5.081e+00 (29490) 1
*1975037: obj =   2.406408336e+02 inf =   5.082e+00 (396247)
*1975103: obj =   2.406408230e+02 inf =   5.082e+00 (396239) 1
*1975179: obj =   2.406408110e+02 inf =   5.082e+00 (396234)
*1975244: obj =   2.406408101e+02 inf =   5.082e+00 (396232) 1
*1975315: obj =   2.406407882e+02 inf =   5.083e+00 (396232) 1
*1975385: obj =   2.406407468e+02 inf =   5.083e+00 (106734)
*1975445: obj =   2.406407439e+02 inf =   5.083e+00 (106752) 1
*1975505: obj =   2.406406942e+02 inf =   5.082e+00 (106748) 1
*1975568: obj =   2.406406670e+02 inf =   5.081e+00 (30451)
*1975588: obj =   2.406406656e+02 inf =   5.081e+00 (30437) 1
*1975649: obj =   2.406406645e+02 inf =   5.081e+00 (30444)
*1975691: obj =   2.406406645e+02 inf =   5.080e+00 (30446) 1
*1975746: obj =   2.406406628e+02 inf =   5.079e+00 (29854)
*1975793: obj =   2.406406613e+02 inf =   5.078e+00 (29849) 1
*1975844: obj =   2.406406525e+02 inf =   5.077e+00 (29815)
*1975894: obj =   2.406406477e+02 inf =   5.077e+00 (29818) 1
*1975950: obj =   2.406406334e+02 inf =   5.076e+00 (29857)
*1975995: obj =   2.406406327e+02 inf =   5.076e+00 (29806) 1
*1976052: obj =   2.406406281e+02 inf =   5.076e+00 (29819)
*1976096: obj =   2.406406246e+02 inf =   5.076e+00 (29755) 1
*1976150: obj =   2.406406192e+02 inf =   5.077e+00 (29778)
*1976199: obj =   2.406406192e+02 inf =   5.077e+00 (29741) 1
*1976260: obj =   2.406406119e+02 inf =   5.076e+00 (29855)
*1976300: obj =   2.406406111e+02 inf =   5.076e+00 (29948) 1
*1976353: obj =   2.406406094e+02 inf =   5.076e+00 (29960)
*1976401: obj =   2.406406086e+02 inf =   5.076e+00 (29936) 1
*1976457: obj =   2.406406009e+02 inf =   5.076e+00 (29809)
*1976503: obj =   2.406405973e+02 inf =   5.077e+00 (29749) 1
*1976554: obj =   2.406405945e+02 inf =   5.076e+00 (29725)
*1976603: obj =   2.406405913e+02 inf =   5.076e+00 (29729)
*1976625: obj =   2.406405901e+02 inf =   5.076e+00 (29736) 1
*1976678: obj =   2.406405898e+02 inf =   5.076e+00 (29715)
*1976705: obj =   2.406405897e+02 inf =   5.076e+00 (29673) 1
*1976760: obj =   2.406405843e+02 inf =   5.075e+00 (29693)
*1976806: obj =   2.406405802e+02 inf =   5.074e+00 (29674) 1
*1976856: obj =   2.406405781e+02 inf =   5.074e+00 (29784)
*1976906: obj =   2.406405657e+02 inf =   5.075e+00 (29763)
*1976928: obj =   2.406405657e+02 inf =   5.075e+00 (29758) 1
*1976981: obj =   2.406405625e+02 inf =   5.074e+00 (29810)
*1977008: obj =   2.406405625e+02 inf =   5.074e+00 (29823) 1
*1977062: obj =   2.406405625e+02 inf =   5.074e+00 (29830)
*1977112: obj =   2.406405623e+02 inf =   5.074e+00 (29818) 1
*1977166: obj =   2.406405623e+02 inf =   5.074e+00 (29798)
*1977226: obj =   2.406405606e+02 inf =   5.073e+00 (33950) 1
*1977306: obj =   2.406403799e+02 inf =   5.068e+00 (106889)
*1977371: obj =   2.406403504e+02 inf =   5.067e+00 (106872) 1
*1977433: obj =   2.406403418e+02 inf =   5.067e+00 (29522)
*1977456: obj =   2.406403399e+02 inf =   5.067e+00 (29522) 1
*1977508: obj =   2.406403396e+02 inf =   5.067e+00 (29591)
*1977558: obj =   2.406403394e+02 inf =   5.067e+00 (100632) 1
*1977636: obj =   2.406403383e+02 inf =   5.067e+00 (100615)
