GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*227982: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227988: obj =   2.881472712e+13 inf =   0.000e+00 (24284) 1
*227994: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228000: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228006: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228012: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228018: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228024: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228030: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*228036: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*228042: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228048: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228054: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*228060: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228066: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*228072: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*228078: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228084: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*228090: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*228092: obj =   2.881472712e+13 inf =   0.000e+00 (24269) 1
*228098: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*228104: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228110: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228116: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228122: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*228128: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228134: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228140: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228146: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*228152: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*228158: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*228164: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*228170: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*228176: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*228182: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*228188: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228194: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*228196: obj =   2.881472712e+13 inf =   0.000e+00 (24275) 1
*228202: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228208: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*228214: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*228220: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228226: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*228232: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*228238: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228244: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228250: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*228256: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228262: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*228268: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*228274: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*228280: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*228286: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*228292: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*228298: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228300: obj =   2.881472712e+13 inf =   0.000e+00 (24282) 1
*228306: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*228312: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*228318: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*228324: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*228330: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*228336: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228342: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228348: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228354: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*228360: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*228366: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*228372: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*228378: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*228384: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*228390: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*228396: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*228402: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*228404: obj =   2.881472712e+13 inf =   0.000e+00 (24316) 1
*228410: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*228416: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*228422: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*228428: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*228434: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*228440: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*228446: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*228452: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*228458: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*228464: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*228470: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*228476: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228482: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228488: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*228494: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*228500: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*228506: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*228508: obj =   2.881472712e+13 inf =   0.000e+00 (24399) 1
*228514: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*228520: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228526: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*228532: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*228538: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*228544: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*228550: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*228555: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*228561: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*228567: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*228573: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228579: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*228585: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*228591: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*228597: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*228603: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*228609: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*228611: obj =   2.881472712e+13 inf =   0.000e+00 (24377) 1
*228617: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*228623: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*228629: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*228635: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*228641: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*228647: obj =   2.881472712e+13 inf =   0.000e+00 (24423)
*228653: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*228659: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*228665: obj =   2.881472712e+13 inf =   0.000e+00 (24412)
*228671: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*228677: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*228683: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*228689: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*228695: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*228701: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*228707: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228713: obj =   2.881472712e+13 inf =   0.000e+00 (24420) 1
*228719: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228725: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228731: obj =   2.881472712e+13 inf =   0.000e+00 (24508)
*228737: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*228743: obj =   2.881472712e+13 inf =   0.000e+00 (24467)
*228749: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228755: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*228761: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*228767: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*228773: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228779: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*228785: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228791: obj =   2.881472712e+13 inf =   0.000e+00 (24437)
*228797: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*228803: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*228809: obj =   2.881472712e+13 inf =   0.000e+00 (24467)
*228815: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228818: obj =   2.881472712e+13 inf =   0.000e+00 (24397) 1
*228824: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*228830: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228836: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*228842: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*228848: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*228854: obj =   2.881472712e+13 inf =   0.000e+00 (24450)
*228860: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*228866: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*228872: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*228878: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*228884: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*228890: obj =   2.881472712e+13 inf =   0.000e+00 (24438)
*228896: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228902: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*228908: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*228914: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*228920: obj =   2.881472712e+13 inf =   0.000e+00 (24389) 1
*228926: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*228932: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*228938: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*228944: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*228950: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*228956: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*228962: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*228968: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*228974: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*228980: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*228986: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*228992: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*228998: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229004: obj =   2.881472712e+13 inf =   0.000e+00 (24442)
*229010: obj =   2.881472712e+13 inf =   0.000e+00 (24435)
*229016: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*229022: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*229024: obj =   2.881472712e+13 inf =   0.000e+00 (24372) 1
*229030: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*229036: obj =   2.881472712e+13 inf =   0.000e+00 (24428)
*229042: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*229048: obj =   2.881472712e+13 inf =   0.000e+00 (24483)
*229054: obj =   2.881472712e+13 inf =   0.000e+00 (24463)
*229060: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*229066: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229072: obj =   2.881472712e+13 inf =   0.000e+00 (24482)
*229078: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229084: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229090: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*229096: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229102: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*229108: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*229114: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*229120: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*229126: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229130: obj =   2.881472712e+13 inf =   0.000e+00 (24379) 1
*229136: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*229142: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229148: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229154: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229160: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229166: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*229172: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*229178: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229184: obj =   2.881472712e+13 inf =   0.000e+00 (24469)
*229190: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*229196: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229202: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*229208: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229214: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*229220: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*229226: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*229232: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*229234: obj =   2.881472712e+13 inf =   0.000e+00 (24381) 1
*229240: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*229246: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*229252: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*229258: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*229264: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229270: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*229276: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*229282: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229288: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*229294: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*229300: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229306: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*229312: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*229318: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*229324: obj =   2.881472712e+13 inf =   0.000e+00 (24460)
*229330: obj =   2.881472712e+13 inf =   0.000e+00 (24435)
*229336: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*229339: obj =   2.881472712e+13 inf =   0.000e+00 (24426) 1
*229345: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*229351: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229357: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*229363: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229369: obj =   2.881472712e+13 inf =   0.000e+00 (24421)
*229375: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229381: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*229387: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*229392: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*229397: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*229402: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229408: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*229413: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*229418: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*229424: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229430: obj =   2.881472712e+13 inf =   0.000e+00 (24481)
*229435: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229440: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*229441: obj =   2.881472712e+13 inf =   0.000e+00 (24366) 1
*229446: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229451: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229456: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229461: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*229466: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*229471: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*229476: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*229481: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*229486: obj =   2.881472712e+13 inf =   0.000e+00 (24458)
*229491: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229496: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229501: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229507: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*229513: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*229518: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*229523: obj =   2.881472712e+13 inf =   0.000e+00 (24459)
*229528: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229533: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*229538: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*229543: obj =   2.881472712e+13 inf =   0.000e+00 (24367) 1
*229548: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229553: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229558: obj =   2.881472712e+13 inf =   0.000e+00 (24438)
*229563: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*229568: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*229573: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*229579: obj =   2.881472712e+13 inf =   0.000e+00 (24443)
*229584: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*229589: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*229594: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*229599: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*229604: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*229609: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229614: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*229619: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*229625: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*229630: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229635: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229640: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*229645: obj =   2.881472712e+13 inf =   0.000e+00 (24383) 1
*229650: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229655: obj =   2.881472712e+13 inf =   0.000e+00 (24420)
*229660: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229665: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229670: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*229676: obj =   2.881472712e+13 inf =   0.000e+00 (24475)
*229681: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229687: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229692: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229697: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229702: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*229707: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*229712: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229717: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229722: obj =   2.881472712e+13 inf =   0.000e+00 (24466)
*229727: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229732: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*229737: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229742: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*229747: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*229748: obj =   2.881472712e+13 inf =   0.000e+00 (24409) 1
*229753: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229758: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*229763: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*229768: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*229773: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*229778: obj =   2.881472712e+13 inf =   0.000e+00 (24455)
*229784: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*229789: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229794: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*229799: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229805: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*229810: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*229815: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*229820: obj =   2.881472712e+13 inf =   0.000e+00 (24416)
*229826: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229831: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*229836: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*229842: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*229847: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*229851: obj =   2.881472712e+13 inf =   0.000e+00 (24367) 1
*229857: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*229862: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*229867: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*229872: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*229877: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*229882: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*229888: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*229893: obj =   2.881472712e+13 inf =   0.000e+00 (24411)
*229899: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*229904: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*229909: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*229914: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*229919: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*229925: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*229931: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*229936: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*229941: obj =   2.881472712e+13 inf =   0.000e+00 (24451)
*229946: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*229952: obj =   2.881472712e+13 inf =   0.000e+00 (24376) 1
*229957: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*229962: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*229968: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
