GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*569678: obj =   2.625405768e+03 inf =   0.000e+00 (49485) 1
*569694: obj =   2.625405768e+03 inf =   0.000e+00 (49502)
*569709: obj =   2.625405768e+03 inf =   0.000e+00 (49494)
*569725: obj =   2.625405768e+03 inf =   0.000e+00 (49477)
*569740: obj =   2.625405768e+03 inf =   0.000e+00 (49482)
*569755: obj =   2.625405768e+03 inf =   0.000e+00 (49488)
*569770: obj =   2.625405768e+03 inf =   0.000e+00 (49447)
*569780: obj =   2.625405768e+03 inf =   0.000e+00 (49483) 1
*569795: obj =   2.625405768e+03 inf =   0.000e+00 (49469)
*569810: obj =   2.625405768e+03 inf =   0.000e+00 (49485)
*569825: obj =   2.625405768e+03 inf =   0.000e+00 (49510)
*569840: obj =   2.625405768e+03 inf =   0.000e+00 (49471)
*569855: obj =   2.625405768e+03 inf =   0.000e+00 (49465)
*569870: obj =   2.625405768e+03 inf =   0.000e+00 (49502)
*569883: obj =   2.625405768e+03 inf =   0.000e+00 (49470) 1
*569900: obj =   2.625405768e+03 inf =   0.000e+00 (49491)
*569916: obj =   2.625405768e+03 inf =   0.000e+00 (49487)
*569933: obj =   2.625405768e+03 inf =   0.000e+00 (49518)
*569950: obj =   2.625405768e+03 inf =   0.000e+00 (49535)
*569966: obj =   2.625405768e+03 inf =   0.000e+00 (49491)
*569982: obj =   2.625405768e+03 inf =   0.000e+00 (49472)
*569995: obj =   2.625405768e+03 inf =   0.000e+00 (49465) 1
*570012: obj =   2.625405768e+03 inf =   0.000e+00 (49437)
*570029: obj =   2.625405768e+03 inf =   0.000e+00 (49463)
*570046: obj =   2.625405768e+03 inf =   0.000e+00 (49460)
*570065: obj =   2.625405768e+03 inf =   0.000e+00 (49412)
*570083: obj =   2.625405768e+03 inf =   0.000e+00 (49408)
*570096: obj =   2.625405768e+03 inf =   0.000e+00 (49447) 1
*570113: obj =   2.625405768e+03 inf =   0.000e+00 (49469)
*570129: obj =   2.625405768e+03 inf =   0.000e+00 (49423)
*570142: obj =   2.625405768e+03 inf =   0.000e+00 (49421)
*570156: obj =   2.625405768e+03 inf =   0.000e+00 (49417)
*570170: obj =   2.625405768e+03 inf =   0.000e+00 (49406)
*570184: obj =   2.625405768e+03 inf =   0.000e+00 (49403)
*570193: obj =   2.625405768e+03 inf =   0.000e+00 (49398) 1
*570208: obj =   2.625405768e+03 inf =   0.000e+00 (49424)
*570223: obj =   2.625405768e+03 inf =   0.000e+00 (49427)
*570238: obj =   2.625405768e+03 inf =   0.000e+00 (49422)
*570253: obj =   2.625405768e+03 inf =   0.000e+00 (49388)
*570268: obj =   2.625405768e+03 inf =   0.000e+00 (49391)
*570283: obj =   2.625405768e+03 inf =   0.000e+00 (49397)
*570295: obj =   2.625405768e+03 inf =   0.000e+00 (49382) 1
*570310: obj =   2.625405768e+03 inf =   0.000e+00 (49398)
*570324: obj =   2.625405768e+03 inf =   0.000e+00 (49395)
*570339: obj =   2.625405768e+03 inf =   0.000e+00 (49396)
*570355: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*570370: obj =   2.625405768e+03 inf =   0.000e+00 (49425)
*570386: obj =   2.625405768e+03 inf =   0.000e+00 (49463)
*570400: obj =   2.625405768e+03 inf =   0.000e+00 (49404) 1
*570415: obj =   2.625405768e+03 inf =   0.000e+00 (49415)
*570432: obj =   2.625405768e+03 inf =   0.000e+00 (49392)
*570448: obj =   2.625405768e+03 inf =   0.000e+00 (49388)
*570466: obj =   2.625405768e+03 inf =   0.000e+00 (49373)
*570482: obj =   2.625405768e+03 inf =   0.000e+00 (49452)
*570498: obj =   2.625405768e+03 inf =   0.000e+00 (49362)
*570510: obj =   2.625405768e+03 inf =   0.000e+00 (49347) 1
*570527: obj =   2.625405768e+03 inf =   0.000e+00 (49368)
*570543: obj =   2.625405768e+03 inf =   0.000e+00 (49437)
*570560: obj =   2.625405768e+03 inf =   0.000e+00 (49414)
*570575: obj =   2.625405768e+03 inf =   0.000e+00 (49361)
*570591: obj =   2.625405768e+03 inf =   0.000e+00 (49344)
*570603: obj =   2.625405768e+03 inf =   0.000e+00 (49366) 1
*570618: obj =   2.625405768e+03 inf =   0.000e+00 (49389)
*570634: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*570652: obj =   2.625405768e+03 inf =   0.000e+00 (49357)
*570669: obj =   2.625405768e+03 inf =   0.000e+00 (49367)
*570686: obj =   2.625405768e+03 inf =   0.000e+00 (49416)
*570703: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*570715: obj =   2.625405768e+03 inf =   0.000e+00 (49385) 1
*570731: obj =   2.625405768e+03 inf =   0.000e+00 (49408)
*570748: obj =   2.625405768e+03 inf =   0.000e+00 (49423)
*570765: obj =   2.625405768e+03 inf =   0.000e+00 (49434)
*570782: obj =   2.625405768e+03 inf =   0.000e+00 (49405)
*570799: obj =   2.625405768e+03 inf =   0.000e+00 (49400)
*570813: obj =   2.625405768e+03 inf =   0.000e+00 (49370) 1
*570832: obj =   2.625405768e+03 inf =   0.000e+00 (49382)
*570847: obj =   2.625405768e+03 inf =   0.000e+00 (49367)
*570862: obj =   2.625405768e+03 inf =   0.000e+00 (49373)
*570876: obj =   2.625405768e+03 inf =   0.000e+00 (49404)
*570889: obj =   2.625405768e+03 inf =   0.000e+00 (49444)
*570903: obj =   2.625405768e+03 inf =   0.000e+00 (49396)
*570913: obj =   2.625405768e+03 inf =   0.000e+00 (49399) 1
*570928: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*570943: obj =   2.625405768e+03 inf =   0.000e+00 (49418)
*570958: obj =   2.625405768e+03 inf =   0.000e+00 (49415)
*570972: obj =   2.625405768e+03 inf =   0.000e+00 (49413)
*570986: obj =   2.625405768e+03 inf =   0.000e+00 (49405)
*571001: obj =   2.625405768e+03 inf =   0.000e+00 (49407)
*571017: obj =   2.625405768e+03 inf =   0.000e+00 (49434) 1
*571032: obj =   2.625405768e+03 inf =   0.000e+00 (49388)
*571047: obj =   2.625405768e+03 inf =   0.000e+00 (49425)
*571062: obj =   2.625405768e+03 inf =   0.000e+00 (49357)
*571078: obj =   2.625405768e+03 inf =   0.000e+00 (49383)
*571094: obj =   2.625405768e+03 inf =   0.000e+00 (49395)
*571109: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*571119: obj =   2.625405768e+03 inf =   0.000e+00 (49363) 1
*571135: obj =   2.625405768e+03 inf =   0.000e+00 (49422)
*571153: obj =   2.625405768e+03 inf =   0.000e+00 (49351)
*571171: obj =   2.625405768e+03 inf =   0.000e+00 (49353)
*571188: obj =   2.625405768e+03 inf =   0.000e+00 (49336)
*571206: obj =   2.625405768e+03 inf =   0.000e+00 (49328)
*571220: obj =   2.625405768e+03 inf =   0.000e+00 (49352) 1
*571237: obj =   2.625405768e+03 inf =   0.000e+00 (49360)
*571254: obj =   2.625405768e+03 inf =   0.000e+00 (49324)
*571271: obj =   2.625405768e+03 inf =   0.000e+00 (49348)
*571288: obj =   2.625405768e+03 inf =   0.000e+00 (49358)
*571307: obj =   2.625405768e+03 inf =   0.000e+00 (49332)
*571322: obj =   2.625405768e+03 inf =   0.000e+00 (49339) 1
*571340: obj =   2.625405768e+03 inf =   0.000e+00 (49271)
*571355: obj =   2.625405768e+03 inf =   0.000e+00 (49273)
*571370: obj =   2.625405768e+03 inf =   0.000e+00 (49226)
*571385: obj =   2.625405768e+03 inf =   0.000e+00 (49232)
*571401: obj =   2.625405768e+03 inf =   0.000e+00 (49215)
*571418: obj =   2.625405768e+03 inf =   0.000e+00 (49251)
*571428: obj =   2.625405768e+03 inf =   0.000e+00 (49266) 1
*571444: obj =   2.625405768e+03 inf =   0.000e+00 (49329)
*571461: obj =   2.625405768e+03 inf =   0.000e+00 (49323)
*571476: obj =   2.625405768e+03 inf =   0.000e+00 (49314)
*571492: obj =   2.625405768e+03 inf =   0.000e+00 (49329)
*571507: obj =   2.625405768e+03 inf =   0.000e+00 (49333)
*571522: obj =   2.625405768e+03 inf =   0.000e+00 (49319)
*571532: obj =   2.625405768e+03 inf =   0.000e+00 (49333) 1
*571547: obj =   2.625405768e+03 inf =   0.000e+00 (49372)
*571564: obj =   2.625405768e+03 inf =   0.000e+00 (49352)
*571580: obj =   2.625405768e+03 inf =   0.000e+00 (49327)
*571595: obj =   2.625405768e+03 inf =   0.000e+00 (49317)
*571610: obj =   2.625405768e+03 inf =   0.000e+00 (49325)
*571625: obj =   2.625405768e+03 inf =   0.000e+00 (49319)
*571635: obj =   2.625405768e+03 inf =   0.000e+00 (49318) 1
*571650: obj =   2.625405768e+03 inf =   0.000e+00 (49327)
*571665: obj =   2.625405768e+03 inf =   0.000e+00 (49308)
*571681: obj =   2.625405768e+03 inf =   0.000e+00 (49322)
*571697: obj =   2.625405768e+03 inf =   0.000e+00 (49306)
*571712: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*571727: obj =   2.625405768e+03 inf =   0.000e+00 (49309)
*571738: obj =   2.625405768e+03 inf =   0.000e+00 (49330) 1
*571753: obj =   2.625405768e+03 inf =   0.000e+00 (49338)
*571768: obj =   2.625405768e+03 inf =   0.000e+00 (49357)
*571783: obj =   2.625405768e+03 inf =   0.000e+00 (49343)
*571798: obj =   2.625405768e+03 inf =   0.000e+00 (49350)
*571814: obj =   2.625405768e+03 inf =   0.000e+00 (49360)
*571829: obj =   2.625405768e+03 inf =   0.000e+00 (49341)
*571840: obj =   2.625405768e+03 inf =   0.000e+00 (49340) 1
*571855: obj =   2.625405768e+03 inf =   0.000e+00 (49323)
*571871: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*571887: obj =   2.625405768e+03 inf =   0.000e+00 (49354)
*571903: obj =   2.625405768e+03 inf =   0.000e+00 (49338)
*571918: obj =   2.625405768e+03 inf =   0.000e+00 (49309)
*571931: obj =   2.625405768e+03 inf =   0.000e+00 (49316)
*571945: obj =   2.625405768e+03 inf =   0.000e+00 (49320)
*571954: obj =   2.625405768e+03 inf =   0.000e+00 (49319) 1
*571968: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*571983: obj =   2.625405768e+03 inf =   0.000e+00 (49320)
*571997: obj =   2.625405768e+03 inf =   0.000e+00 (49336)
*572012: obj =   2.625405768e+03 inf =   0.000e+00 (49306)
*572027: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*572043: obj =   2.625405768e+03 inf =   0.000e+00 (49305)
*572054: obj =   2.625405768e+03 inf =   0.000e+00 (49337) 1
*572069: obj =   2.625405768e+03 inf =   0.000e+00 (49357)
*572084: obj =   2.625405768e+03 inf =   0.000e+00 (49358)
*572099: obj =   2.625405768e+03 inf =   0.000e+00 (49331)
*572116: obj =   2.625405768e+03 inf =   0.000e+00 (49299)
*572133: obj =   2.625405768e+03 inf =   0.000e+00 (49317)
*572149: obj =   2.625405768e+03 inf =   0.000e+00 (49292)
*572160: obj =   2.625405768e+03 inf =   0.000e+00 (49312) 1
*572176: obj =   2.625405768e+03 inf =   0.000e+00 (49298)
*572193: obj =   2.625405768e+03 inf =   0.000e+00 (49291)
*572208: obj =   2.625405768e+03 inf =   0.000e+00 (49304)
*572223: obj =   2.625405768e+03 inf =   0.000e+00 (49250)
*572242: obj =   2.625405768e+03 inf =   0.000e+00 (49248)
*572254: obj =   2.625405768e+03 inf =   0.000e+00 (49242) 1
*572272: obj =   2.625405768e+03 inf =   0.000e+00 (49274)
*572288: obj =   2.625405768e+03 inf =   0.000e+00 (49282)
*572305: obj =   2.625405768e+03 inf =   0.000e+00 (49291)
*572321: obj =   2.625405768e+03 inf =   0.000e+00 (49306)
*572338: obj =   2.625405768e+03 inf =   0.000e+00 (49280)
*572352: obj =   2.625405768e+03 inf =   0.000e+00 (49277) 1
*572369: obj =   2.625405768e+03 inf =   0.000e+00 (49302)
*572385: obj =   2.625405768e+03 inf =   0.000e+00 (49300)
*572401: obj =   2.625405768e+03 inf =   0.000e+00 (49303)
*572417: obj =   2.625405768e+03 inf =   0.000e+00 (49339)
*572433: obj =   2.625405768e+03 inf =   0.000e+00 (49324)
*572451: obj =   2.625405768e+03 inf =   0.000e+00 (49335)
*572463: obj =   2.625405768e+03 inf =   0.000e+00 (49314) 1
*572480: obj =   2.625405768e+03 inf =   0.000e+00 (49369)
*572497: obj =   2.625405768e+03 inf =   0.000e+00 (49358)
*572513: obj =   2.625405768e+03 inf =   0.000e+00 (49347)
*572528: obj =   2.625405768e+03 inf =   0.000e+00 (49384)
*572544: obj =   2.625405768e+03 inf =   0.000e+00 (49379)
*572558: obj =   2.625405768e+03 inf =   0.000e+00 (49390)
*572569: obj =   2.625405768e+03 inf =   0.000e+00 (49397) 1
*572584: obj =   2.625405768e+03 inf =   0.000e+00 (49372)
*572600: obj =   2.625405768e+03 inf =   0.000e+00 (49348)
*572614: obj =   2.625405768e+03 inf =   0.000e+00 (49365)
*572630: obj =   2.625405768e+03 inf =   0.000e+00 (49357)
*572646: obj =   2.625405768e+03 inf =   0.000e+00 (49329)
*572662: obj =   2.625405768e+03 inf =   0.000e+00 (49406)
*572675: obj =   2.625405768e+03 inf =   0.000e+00 (49414) 1
*572690: obj =   2.625405768e+03 inf =   0.000e+00 (49379)
*572705: obj =   2.625405768e+03 inf =   0.000e+00 (49413)
*572720: obj =   2.625405768e+03 inf =   0.000e+00 (49443)
*572735: obj =   2.625405768e+03 inf =   0.000e+00 (49416)
*572750: obj =   2.625405768e+03 inf =   0.000e+00 (49392)
*572767: obj =   2.625405768e+03 inf =   0.000e+00 (49405)
*572779: obj =   2.625405768e+03 inf =   0.000e+00 (49436) 1
*572795: obj =   2.625405768e+03 inf =   0.000e+00 (49401)
*572811: obj =   2.625405768e+03 inf =   0.000e+00 (49418)
*572828: obj =   2.625405768e+03 inf =   0.000e+00 (49431)
*572845: obj =   2.625405768e+03 inf =   0.000e+00 (49445)
*572862: obj =   2.625405768e+03 inf =   0.000e+00 (49443)
*572874: obj =   2.625405768e+03 inf =   0.000e+00 (49430) 1
*572890: obj =   2.625405768e+03 inf =   0.000e+00 (49408)
*572906: obj =   2.625405768e+03 inf =   0.000e+00 (49406)
*572922: obj =   2.625405768e+03 inf =   0.000e+00 (49399)
*572939: obj =   2.625405768e+03 inf =   0.000e+00 (49399)
*572956: obj =   2.625405768e+03 inf =   0.000e+00 (49362)
*572973: obj =   2.625405768e+03 inf =   0.000e+00 (49385)
*572985: obj =   2.625405768e+03 inf =   0.000e+00 (49398) 1
*573001: obj =   2.625405768e+03 inf =   0.000e+00 (49397)
*573017: obj =   2.625405768e+03 inf =   0.000e+00 (49316)
*573033: obj =   2.625405768e+03 inf =   0.000e+00 (49316)
*573048: obj =   2.625405768e+03 inf =   0.000e+00 (49318)
*573066: obj =   2.625405768e+03 inf =   0.000e+00 (49305)
*573079: obj =   2.625405768e+03 inf =   0.000e+00 (49298) 1
*573097: obj =   2.625405768e+03 inf =   0.000e+00 (49296)
*573113: obj =   2.625405768e+03 inf =   0.000e+00 (49330)
*573129: obj =   2.625405768e+03 inf =   0.000e+00 (49317)
*573146: obj =   2.625405768e+03 inf =   0.000e+00 (49314)
*573163: obj =   2.625405768e+03 inf =   0.000e+00 (49275)
*573178: obj =   2.625405768e+03 inf =   0.000e+00 (49292) 1
*573195: obj =   2.625405768e+03 inf =   0.000e+00 (49272)
*573212: obj =   2.625405768e+03 inf =   0.000e+00 (49297)
*573229: obj =   2.625405768e+03 inf =   0.000e+00 (49288)
*573247: obj =   2.625405768e+03 inf =   0.000e+00 (49310)
*573264: obj =   2.625405768e+03 inf =   0.000e+00 (49327)
*573282: obj =   2.625405768e+03 inf =   0.000e+00 (49323) 1
*573300: obj =   2.625405768e+03 inf =   0.000e+00 (49320)
*573317: obj =   2.625405768e+03 inf =   0.000e+00 (49311)
*573335: obj =   2.625405768e+03 inf =   0.000e+00 (49305)
*573352: obj =   2.625405768e+03 inf =   0.000e+00 (48800)
*573370: obj =   2.625405768e+03 inf =   0.000e+00 (48796)
*573385: obj =   2.625405768e+03 inf =   0.000e+00 (48911)
*573396: obj =   2.625405768e+03 inf =   0.000e+00 (48808) 1
*573412: obj =   2.625405768e+03 inf =   0.000e+00 (48927)
*573427: obj =   2.625405768e+03 inf =   0.000e+00 (48816)
*573445: obj =   2.625405768e+03 inf =   0.000e+00 (48806)
*573463: obj =   2.625405768e+03 inf =   0.000e+00 (48861)
*573481: obj =   2.625405768e+03 inf =   0.000e+00 (48902)
*573491: obj =   2.625405768e+03 inf =   0.000e+00 (48933) 1
*573505: obj =   2.625405768e+03 inf =   0.000e+00 (48886)
*573520: obj =   2.625405768e+03 inf =   0.000e+00 (48877)
*573538: obj =   2.625405768e+03 inf =   0.000e+00 (48885)
*573555: obj =   2.625405768e+03 inf =   0.000e+00 (48908)
*573572: obj =   2.625405768e+03 inf =   0.000e+00 (48935)
*573588: obj =   2.625405768e+03 inf =   0.000e+00 (48829)
*573600: obj =   2.625405768e+03 inf =   0.000e+00 (48844) 1
*573617: obj =   2.625405768e+03 inf =   0.000e+00 (48842)
*573634: obj =   2.625405768e+03 inf =   0.000e+00 (48855)
*573650: obj =   2.625405768e+03 inf =   0.000e+00 (48837)
*573665: obj =   2.625405768e+03 inf =   0.000e+00 (48856)
*573680: obj =   2.625405768e+03 inf =   0.000e+00 (48883)
*573692: obj =   2.625405768e+03 inf =   0.000e+00 (48865) 1
*573708: obj =   2.625405768e+03 inf =   0.000e+00 (48843)
*573725: obj =   2.625405768e+03 inf =   0.000e+00 (48859)
*573743: obj =   2.625405768e+03 inf =   0.000e+00 (48839)
*573761: obj =   2.625405768e+03 inf =   0.000e+00 (48852)
*573778: obj =   2.625405768e+03 inf =   0.000e+00 (48856)
*573795: obj =   2.625405768e+03 inf =   0.000e+00 (48846) 1
*573814: obj =   2.625405768e+03 inf =   0.000e+00 (48807)
*573831: obj =   2.625405768e+03 inf =   0.000e+00 (48790)
*573848: obj =   2.625405768e+03 inf =   0.000e+00 (48766)
*573866: obj =   2.625405768e+03 inf =   0.000e+00 (49471)
*573886: obj =   2.625405768e+03 inf =   0.000e+00 (49473)
*573900: obj =   2.625405768e+03 inf =   0.000e+00 (49485) 1
*573917: obj =   2.625405768e+03 inf =   0.000e+00 (49467)
*573935: obj =   2.625405768e+03 inf =   0.000e+00 (49440)
*573952: obj =   2.625405768e+03 inf =   0.000e+00 (49452)
*573969: obj =   2.625405768e+03 inf =   0.000e+00 (49469)
*573985: obj =   2.625405768e+03 inf =   0.000e+00 (49479)
*574000: obj =   2.625405768e+03 inf =   0.000e+00 (49454)
*574010: obj =   2.625405768e+03 inf =   0.000e+00 (49488) 1
*574025: obj =   2.625405768e+03 inf =   0.000e+00 (49485)
*574041: obj =   2.625405768e+03 inf =   0.000e+00 (49480)
*574056: obj =   2.625405768e+03 inf =   0.000e+00 (49469)
*574071: obj =   2.625405768e+03 inf =   0.000e+00 (49465)
*574086: obj =   2.625405768e+03 inf =   0.000e+00 (49441)
*574101: obj =   2.625405768e+03 inf =   0.000e+00 (49429)
*574111: obj =   2.625405768e+03 inf =   0.000e+00 (49440) 1
*574125: obj =   2.625405768e+03 inf =   0.000e+00 (49461)
*574140: obj =   2.625405768e+03 inf =   0.000e+00 (49454)
*574155: obj =   2.625405768e+03 inf =   0.000e+00 (49418)
*574170: obj =   2.625405768e+03 inf =   0.000e+00 (49446)
*574185: obj =   2.625405768e+03 inf =   0.000e+00 (49466)
*574200: obj =   2.625405768e+03 inf =   0.000e+00 (49459)
*574214: obj =   2.625405768e+03 inf =   0.000e+00 (49441) 1
*574231: obj =   2.625405768e+03 inf =   0.000e+00 (49474)
*574247: obj =   2.625405768e+03 inf =   0.000e+00 (49492)
*574262: obj =   2.625405768e+03 inf =   0.000e+00 (49487)
*574275: obj =   2.625405768e+03 inf =   0.000e+00 (49501)
*574288: obj =   2.625405768e+03 inf =   0.000e+00 (49492)
*574303: obj =   2.625405768e+03 inf =   0.000e+00 (49508)
*574318: obj =   2.625405768e+03 inf =   0.000e+00 (49500)
*574328: obj =   2.625405768e+03 inf =   0.000e+00 (49519) 1
*574342: obj =   2.625405768e+03 inf =   0.000e+00 (49498)
*574357: obj =   2.625405768e+03 inf =   0.000e+00 (49531)
*574373: obj =   2.625405768e+03 inf =   0.000e+00 (49531)
*574388: obj =   2.625405768e+03 inf =   0.000e+00 (49524)
*574406: obj =   2.625405768e+03 inf =   0.000e+00 (49569)
*574424: obj =   2.625405768e+03 inf =   0.000e+00 (49572)
*574436: obj =   2.625405768e+03 inf =   0.000e+00 (49559) 1
*574452: obj =   2.625405768e+03 inf =   0.000e+00 (49557)
*574467: obj =   2.625405768e+03 inf =   0.000e+00 (49529)
*574484: obj =   2.625405768e+03 inf =   0.000e+00 (49468)
*574502: obj =   2.625405768e+03 inf =   0.000e+00 (49473)
*574519: obj =   2.625405768e+03 inf =   0.000e+00 (49487)
*574531: obj =   2.625405768e+03 inf =   0.000e+00 (49482) 1
*574548: obj =   2.625405768e+03 inf =   0.000e+00 (49492)
*574563: obj =   2.625405768e+03 inf =   0.000e+00 (49570)
*574579: obj =   2.625405768e+03 inf =   0.000e+00 (49573)
*574595: obj =   2.625405768e+03 inf =   0.000e+00 (49579)
*574609: obj =   2.625405768e+03 inf =   0.000e+00 (49576)
*574624: obj =   2.625405768e+03 inf =   0.000e+00 (49556)
*574637: obj =   2.625405768e+03 inf =   0.000e+00 (49609) 1
*574653: obj =   2.625405768e+03 inf =   0.000e+00 (49632)
*574669: obj =   2.625405768e+03 inf =   0.000e+00 (49627)
*574685: obj =   2.625405768e+03 inf =   0.000e+00 (49647)
*574701: obj =   2.625405768e+03 inf =   0.000e+00 (49646)
*574717: obj =   2.625405768e+03 inf =   0.000e+00 (49640)
*574733: obj =   2.625405768e+03 inf =   0.000e+00 (49619)
*574744: obj =   2.625405768e+03 inf =   0.000e+00 (49615) 1
*574761: obj =   2.625405768e+03 inf =   0.000e+00 (49618)
*574776: obj =   2.625405768e+03 inf =   0.000e+00 (49622)
*574791: obj =   2.625405768e+03 inf =   0.000e+00 (49597)
*574806: obj =   2.625405768e+03 inf =   0.000e+00 (49599)
*574822: obj =   2.625405768e+03 inf =   0.000e+00 (49610)
*574837: obj =   2.625405768e+03 inf =   0.000e+00 (49609)
*574848: obj =   2.625405768e+03 inf =   0.000e+00 (49575) 1
*574864: obj =   2.625405768e+03 inf =   0.000e+00 (49567)
*574879: obj =   2.625405768e+03 inf =   0.000e+00 (49567)
*574895: obj =   2.625405768e+03 inf =   0.000e+00 (49610)
*574911: obj =   2.625405768e+03 inf =   0.000e+00 (49615)
*574928: obj =   2.625405768e+03 inf =   0.000e+00 (49673)
*574943: obj =   2.625405768e+03 inf =   0.000e+00 (49636) 1
*574960: obj =   2.625405768e+03 inf =   0.000e+00 (49651)
*574975: obj =   2.625405768e+03 inf =   0.000e+00 (49681)
*574990: obj =   2.625405768e+03 inf =   0.000e+00 (49655)
*575005: obj =   2.625405768e+03 inf =   0.000e+00 (49629)
*575020: obj =   2.625405768e+03 inf =   0.000e+00 (49630)
*575036: obj =   2.625405768e+03 inf =   0.000e+00 (49618)
*575047: obj =   2.625405768e+03 inf =   0.000e+00 (49626) 1
*575063: obj =   2.625405768e+03 inf =   0.000e+00 (49639)
*575078: obj =   2.625405768e+03 inf =   0.000e+00 (49634)
*575094: obj =   2.625405768e+03 inf =   0.000e+00 (49628)
