GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*107239: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*107243: obj =   1.759423043e+04 inf =   0.000e+00 (20050)
*107247: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*107251: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*107255: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*107259: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*107263: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*107267: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*107271: obj =   1.759423043e+04 inf =   0.000e+00 (20046)
*107275: obj =   1.759423043e+04 inf =   0.000e+00 (20035)
*107279: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
*107283: obj =   1.759423043e+04 inf =   0.000e+00 (20046)
*107287: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*107291: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*107292: obj =   1.759423043e+04 inf =   0.000e+00 (20032) 1
*107296: obj =   1.759423043e+04 inf =   0.000e+00 (20038)
*107300: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*107304: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*107308: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*107312: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*107316: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107320: obj =   1.759423043e+04 inf =   0.000e+00 (20049)
*107324: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107328: obj =   1.759423043e+04 inf =   0.000e+00 (20034)
*107332: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*107336: obj =   1.759423043e+04 inf =   0.000e+00 (20046)
*107340: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*107344: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*107348: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*107352: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*107356: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*107360: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107364: obj =   1.759423043e+04 inf =   0.000e+00 (20057)
*107368: obj =   1.759423043e+04 inf =   0.000e+00 (20062)
*107372: obj =   1.759423043e+04 inf =   0.000e+00 (20051)
*107376: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107380: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107384: obj =   1.759423043e+04 inf =   0.000e+00 (20080)
*107388: obj =   1.759423043e+04 inf =   0.000e+00 (20065)
*107392: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*107396: obj =   1.759423043e+04 inf =   0.000e+00 (20073)
*107398: obj =   1.759423043e+04 inf =   0.000e+00 (20061) 1
*107402: obj =   1.759423043e+04 inf =   0.000e+00 (20059)
*107406: obj =   1.759423043e+04 inf =   0.000e+00 (20065)
*107410: obj =   1.759423043e+04 inf =   0.000e+00 (20064)
*107414: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107418: obj =   1.759423043e+04 inf =   0.000e+00 (20069)
*107422: obj =   1.759423043e+04 inf =   0.000e+00 (20054)
*107426: obj =   1.759423043e+04 inf =   0.000e+00 (20052)
*107430: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107434: obj =   1.759423043e+04 inf =   0.000e+00 (20059)
*107438: obj =   1.759423043e+04 inf =   0.000e+00 (20044)
*107442: obj =   1.759423043e+04 inf =   0.000e+00 (20047)
*107446: obj =   1.759423043e+04 inf =   0.000e+00 (20060)
*107450: obj =   1.759423043e+04 inf =   0.000e+00 (20051)
*107454: obj =   1.759423043e+04 inf =   0.000e+00 (20049)
*107458: obj =   1.759423043e+04 inf =   0.000e+00 (20062)
*107462: obj =   1.759423043e+04 inf =   0.000e+00 (20080)
*107466: obj =   1.759423043e+04 inf =   0.000e+00 (20078)
*107470: obj =   1.759423043e+04 inf =   0.000e+00 (20080)
*107474: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*107478: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*107482: obj =   1.759423043e+04 inf =   0.000e+00 (20075)
*107486: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*107490: obj =   1.759423043e+04 inf =   0.000e+00 (20078)
*107494: obj =   1.759423043e+04 inf =   0.000e+00 (20068)
*107498: obj =   1.759423043e+04 inf =   0.000e+00 (20065)
*107501: obj =   1.759423043e+04 inf =   0.000e+00 (20080) 1
*107505: obj =   1.759423043e+04 inf =   0.000e+00 (20073)
*107509: obj =   1.759423043e+04 inf =   0.000e+00 (20070)
*107513: obj =   1.759423043e+04 inf =   0.000e+00 (20061)
*107517: obj =   1.759423043e+04 inf =   0.000e+00 (20059)
*107521: obj =   1.759423043e+04 inf =   0.000e+00 (20074)
*107525: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*107529: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*107533: obj =   1.759423043e+04 inf =   0.000e+00 (20080)
*107537: obj =   1.759423043e+04 inf =   0.000e+00 (20059)
*107541: obj =   1.759423043e+04 inf =   0.000e+00 (20060)
*107545: obj =   1.759423043e+04 inf =   0.000e+00 (20053)
*107549: obj =   1.759423043e+04 inf =   0.000e+00 (20049)
*107553: obj =   1.759423043e+04 inf =   0.000e+00 (20067)
*107557: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107561: obj =   1.759423043e+04 inf =   0.000e+00 (20068)
*107565: obj =   1.759423043e+04 inf =   0.000e+00 (20063)
*107569: obj =   1.759423043e+04 inf =   0.000e+00 (20059)
*107573: obj =   1.759423043e+04 inf =   0.000e+00 (20069)
*107577: obj =   1.759423043e+04 inf =   0.000e+00 (20063)
*107581: obj =   1.759423043e+04 inf =   0.000e+00 (20073)
*107585: obj =   1.759423043e+04 inf =   0.000e+00 (20076)
*107589: obj =   1.759423043e+04 inf =   0.000e+00 (20064)
*107593: obj =   1.759423043e+04 inf =   0.000e+00 (20066)
*107597: obj =   1.759423043e+04 inf =   0.000e+00 (20052)
*107601: obj =   1.759423043e+04 inf =   0.000e+00 (20061)
*107602: obj =   1.759423043e+04 inf =   0.000e+00 (20099) 1
*107606: obj =   1.759423043e+04 inf =   0.000e+00 (20068)
*107610: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*107614: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107618: obj =   1.759423043e+04 inf =   0.000e+00 (20072)
*107622: obj =   1.759423043e+04 inf =   0.000e+00 (20070)
*107626: obj =   1.759423043e+04 inf =   0.000e+00 (20063)
*107630: obj =   1.759423043e+04 inf =   0.000e+00 (20060)
*107634: obj =   1.759423043e+04 inf =   0.000e+00 (20047)
*107638: obj =   1.759423043e+04 inf =   0.000e+00 (20058)
*107642: obj =   1.759423043e+04 inf =   0.000e+00 (20068)
*107646: obj =   1.759423043e+04 inf =   0.000e+00 (20062)
*107650: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*107654: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*107658: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107662: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*107666: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107670: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*107674: obj =   1.759423043e+04 inf =   0.000e+00 (20080)
*107678: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107682: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*107686: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107690: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*107694: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*107698: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107702: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*107703: obj =   1.759423043e+04 inf =   0.000e+00 (20089) 1
*107707: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107711: obj =   1.759423043e+04 inf =   0.000e+00 (20100)
*107715: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*107719: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*107723: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*107727: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*107731: obj =   1.759423043e+04 inf =   0.000e+00 (20090)
*107735: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107739: obj =   1.759423043e+04 inf =   0.000e+00 (20100)
*107743: obj =   1.759423043e+04 inf =   0.000e+00 (20075)
*107747: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107751: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*107755: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107759: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107763: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*107767: obj =   1.759423043e+04 inf =   0.000e+00 (20076)
*107771: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*107775: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107779: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107783: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*107787: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107791: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107795: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*107799: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*107803: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*107806: obj =   1.759423043e+04 inf =   0.000e+00 (20084) 1
*107810: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*107814: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*107818: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*107822: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*107826: obj =   1.759423043e+04 inf =   0.000e+00 (20084)
*107830: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*107834: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*107838: obj =   1.759423043e+04 inf =   0.000e+00 (20081)
*107842: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*107846: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*107850: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*107854: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*107858: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*107862: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107866: obj =   1.759423043e+04 inf =   0.000e+00 (20074)
*107870: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107874: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*107878: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*107882: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107886: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*107890: obj =   1.759423043e+04 inf =   0.000e+00 (20081)
*107894: obj =   1.759423043e+04 inf =   0.000e+00 (20100)
*107898: obj =   1.759423043e+04 inf =   0.000e+00 (20078)
*107902: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*107906: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107907: obj =   1.759423043e+04 inf =   0.000e+00 (20095) 1
*107911: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*107915: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107919: obj =   1.759423043e+04 inf =   0.000e+00 (20081)
*107923: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107927: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107931: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107935: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107939: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107943: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*107947: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*107951: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*107955: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*107959: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*107963: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*107967: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*107971: obj =   1.759423043e+04 inf =   0.000e+00 (20075)
*107975: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*107979: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*107983: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*107987: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*107991: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*107995: obj =   1.759423043e+04 inf =   0.000e+00 (20101)
*107999: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108003: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*108007: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108008: obj =   1.759423043e+04 inf =   0.000e+00 (20107) 1
*108012: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108016: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*108020: obj =   1.759423043e+04 inf =   0.000e+00 (20090)
*108024: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108028: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108032: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108036: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*108040: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108044: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108048: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108052: obj =   1.759423043e+04 inf =   0.000e+00 (20081)
*108056: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108060: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108064: obj =   1.759423043e+04 inf =   0.000e+00 (20090)
*108068: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*108072: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108076: obj =   1.759423043e+04 inf =   0.000e+00 (20101)
*108080: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*108084: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108088: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*108092: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108096: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108100: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*108104: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*108108: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*108109: obj =   1.759423043e+04 inf =   0.000e+00 (20102) 1
*108113: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*108117: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*108121: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108125: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*108129: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108133: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108137: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*108141: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108145: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*108149: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108153: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*108157: obj =   1.759423043e+04 inf =   0.000e+00 (20101)
*108161: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108165: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108169: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108173: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*108177: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108181: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108185: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108189: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108193: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*108197: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*108201: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108205: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*108209: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108211: obj =   1.759423043e+04 inf =   0.000e+00 (20098) 1
*108215: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*108219: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*108223: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*108227: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108231: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108235: obj =   1.759423043e+04 inf =   0.000e+00 (20084)
*108239: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*108243: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108247: obj =   1.759423043e+04 inf =   0.000e+00 (20081)
*108251: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*108255: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*108259: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108263: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*108267: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*108271: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*108275: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108279: obj =   1.759423043e+04 inf =   0.000e+00 (20090)
*108283: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*108287: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108291: obj =   1.759423043e+04 inf =   0.000e+00 (20103)
*108295: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*108299: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108303: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*108307: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*108311: obj =   1.759423043e+04 inf =   0.000e+00 (20101)
*108313: obj =   1.759423043e+04 inf =   0.000e+00 (20099) 1
*108317: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108321: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108325: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108329: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108333: obj =   1.759423043e+04 inf =   0.000e+00 (20103)
*108337: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108341: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*108345: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108349: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108353: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*108357: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108361: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*108365: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108369: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108373: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108377: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108381: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108385: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108389: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*108393: obj =   1.759423043e+04 inf =   0.000e+00 (20086)
*108397: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*108401: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*108405: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108409: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108413: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108414: obj =   1.759423043e+04 inf =   0.000e+00 (20101) 1
*108418: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*108422: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*108426: obj =   1.759423043e+04 inf =   0.000e+00 (20099)
*108430: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108434: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108438: obj =   1.759423043e+04 inf =   0.000e+00 (20100)
*108442: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*108446: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108450: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108454: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108458: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108462: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*108466: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108470: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108474: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108478: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108482: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108486: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108490: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108494: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108498: obj =   1.759423043e+04 inf =   0.000e+00 (20096)
*108502: obj =   1.759423043e+04 inf =   0.000e+00 (20100)
*108506: obj =   1.759423043e+04 inf =   0.000e+00 (20079)
*108510: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*108514: obj =   1.759423043e+04 inf =   0.000e+00 (20075)
*108515: obj =   1.759423043e+04 inf =   0.000e+00 (20085) 1
*108519: obj =   1.759423043e+04 inf =   0.000e+00 (20089)
*108523: obj =   1.759423043e+04 inf =   0.000e+00 (20108)
*108527: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108531: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*108535: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108539: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108543: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*108547: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*108551: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*108555: obj =   1.759423043e+04 inf =   0.000e+00 (20092)
*108559: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*108563: obj =   1.759423043e+04 inf =   0.000e+00 (20091)
*108567: obj =   1.759423043e+04 inf =   0.000e+00 (20093)
*108571: obj =   1.759423043e+04 inf =   0.000e+00 (20077)
*108575: obj =   1.759423043e+04 inf =   0.000e+00 (20085)
*108579: obj =   1.759423043e+04 inf =   0.000e+00 (20082)
*108583: obj =   1.759423043e+04 inf =   0.000e+00 (20098)
*108587: obj =   1.759423043e+04 inf =   0.000e+00 (20094)
*108591: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108595: obj =   1.759423043e+04 inf =   0.000e+00 (20097)
*108599: obj =   1.759423043e+04 inf =   0.000e+00 (20095)
*108603: obj =   1.759423043e+04 inf =   0.000e+00 (20088)
*108607: obj =   1.759423043e+04 inf =   0.000e+00 (20087)
*108611: obj =   1.759423043e+04 inf =   0.000e+00 (20076)
*108615: obj =   1.759423043e+04 inf =   0.000e+00 (20083)
*108618: obj =   1.759423043e+04 inf =   0.000e+00 (20091) 1
