GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*126408: obj =   1.846159760e+02 inf =   2.689e-01 (12971)
*126414: obj =   1.846159760e+02 inf =   2.689e-01 (12979)
*126421: obj =   1.846159753e+02 inf =   2.689e-01 (13002)
*126428: obj =   1.846159743e+02 inf =   2.688e-01 (13007)
*126435: obj =   1.846159740e+02 inf =   2.688e-01 (13003)
*126441: obj =   1.846159740e+02 inf =   2.688e-01 (13001)
*126448: obj =   1.846159740e+02 inf =   2.689e-01 (13000)
*126455: obj =   1.846159739e+02 inf =   2.690e-01 (13001)
*126462: obj =   1.846159733e+02 inf =   2.690e-01 (13006)
*126468: obj =   1.846159733e+02 inf =   2.690e-01 (13010)
*126475: obj =   1.846159733e+02 inf =   2.691e-01 (13011)
*126482: obj =   1.846159733e+02 inf =   2.691e-01 (13009) 1
*126489: obj =   1.846159733e+02 inf =   2.692e-01 (13003)
*126496: obj =   1.846159733e+02 inf =   2.691e-01 (12997)
*126503: obj =   1.846159733e+02 inf =   2.691e-01 (12997)
*126510: obj =   1.846159733e+02 inf =   2.692e-01 (12988)
*126516: obj =   1.846159733e+02 inf =   2.693e-01 (12990)
*126522: obj =   1.846159731e+02 inf =   2.693e-01 (12991)
*126528: obj =   1.846159729e+02 inf =   2.693e-01 (12990)
*126535: obj =   1.846159726e+02 inf =   2.693e-01 (12989)
*126542: obj =   1.846159725e+02 inf =   2.693e-01 (12990)
*126549: obj =   1.846159725e+02 inf =   2.693e-01 (12986)
*126556: obj =   1.846159723e+02 inf =   2.694e-01 (12998)
*126563: obj =   1.846159721e+02 inf =   2.694e-01 (12974)
*126569: obj =   1.846159717e+02 inf =   2.693e-01 (12973)
*126576: obj =   1.846159717e+02 inf =   2.692e-01 (12955)
*126583: obj =   1.846159717e+02 inf =   2.694e-01 (12954)
*126590: obj =   1.846159715e+02 inf =   2.693e-01 (12954)
*126592: obj =   1.846159713e+02 inf =   2.693e-01 (12951) 1
*126599: obj =   1.846159710e+02 inf =   2.693e-01 (12949)
*126606: obj =   1.846159707e+02 inf =   2.693e-01 (12953)
*126613: obj =   1.846159707e+02 inf =   2.693e-01 (12953)
*126620: obj =   1.846159707e+02 inf =   2.696e-01 (12951)
*126627: obj =   1.846159707e+02 inf =   2.697e-01 (12952)
*126634: obj =   1.846159706e+02 inf =   2.697e-01 (12946)
*126641: obj =   1.846159704e+02 inf =   2.698e-01 (12943)
*126648: obj =   1.846159703e+02 inf =   2.699e-01 (12931)
*126656: obj =   1.846159701e+02 inf =   2.702e-01 (12944)
*126663: obj =   1.846159698e+02 inf =   2.702e-01 (12935)
*126670: obj =   1.846159696e+02 inf =   2.703e-01 (12926)
*126676: obj =   1.846159688e+02 inf =   2.702e-01 (12937)
*126682: obj =   1.846159685e+02 inf =   2.702e-01 (12932)
*126689: obj =   1.846159679e+02 inf =   2.701e-01 (12939)
*126696: obj =   1.846159674e+02 inf =   2.702e-01 (12943)
*126702: obj =   1.846159671e+02 inf =   2.701e-01 (12950)
*126706: obj =   1.846159671e+02 inf =   2.701e-01 (12942) 1
*126714: obj =   1.846159671e+02 inf =   2.701e-01 (12937)
*126721: obj =   1.846159666e+02 inf =   2.701e-01 (12952)
*126728: obj =   1.846159666e+02 inf =   2.702e-01 (12953)
*126735: obj =   1.846159666e+02 inf =   2.703e-01 (12957)
*126742: obj =   1.846159664e+02 inf =   2.704e-01 (12952)
*126749: obj =   1.846159660e+02 inf =   2.703e-01 (12963)
*126756: obj =   1.846159652e+02 inf =   2.702e-01 (12969)
*126762: obj =   1.846159647e+02 inf =   2.702e-01 (12958)
*126769: obj =   1.846159645e+02 inf =   2.702e-01 (12962)
*126776: obj =   1.846159642e+02 inf =   2.703e-01 (12962)
*126783: obj =   1.846159642e+02 inf =   2.704e-01 (12963)
*126790: obj =   1.846159642e+02 inf =   2.706e-01 (12952)
*126796: obj =   1.846159639e+02 inf =   2.706e-01 (12938)
*126803: obj =   1.846159632e+02 inf =   2.707e-01 (12943)
*126810: obj =   1.846159629e+02 inf =   2.712e-01 (12948)
*126815: obj =   1.846159626e+02 inf =   2.711e-01 (12949)
*126817: obj =   1.846159626e+02 inf =   2.711e-01 (12944) 1
*126824: obj =   1.846159626e+02 inf =   2.712e-01 (12954)
*126831: obj =   1.846159626e+02 inf =   2.712e-01 (12960)
*126837: obj =   1.846159626e+02 inf =   2.713e-01 (12949)
*126844: obj =   1.846159624e+02 inf =   2.713e-01 (12959)
*126851: obj =   1.846159619e+02 inf =   2.713e-01 (12964)
*126858: obj =   1.846159617e+02 inf =   2.712e-01 (12966)
*126864: obj =   1.846159610e+02 inf =   2.712e-01 (12953)
*126871: obj =   1.846159602e+02 inf =   2.711e-01 (12962)
*126877: obj =   1.846159601e+02 inf =   2.712e-01 (12964)
*126884: obj =   1.846159596e+02 inf =   2.711e-01 (12963)
*126891: obj =   1.846159588e+02 inf =   2.710e-01 (12969)
*126897: obj =   1.846159582e+02 inf =   2.709e-01 (12973)
*126903: obj =   1.846159579e+02 inf =   2.709e-01 (12964)
*126910: obj =   1.846159575e+02 inf =   2.708e-01 (12954)
*126917: obj =   1.846159568e+02 inf =   2.706e-01 (12967)
*126924: obj =   1.846159568e+02 inf =   2.706e-01 (12966) 1
*126931: obj =   1.846159562e+02 inf =   2.708e-01 (12968)
*126937: obj =   1.846159561e+02 inf =   2.709e-01 (12959)
*126943: obj =   1.846159557e+02 inf =   2.710e-01 (12965)
*126949: obj =   1.846159551e+02 inf =   2.709e-01 (12960)
*126956: obj =   1.846159548e+02 inf =   2.709e-01 (12955)
*126963: obj =   1.846159546e+02 inf =   2.710e-01 (12950)
*126969: obj =   1.846159546e+02 inf =   2.710e-01 (12940)
*126976: obj =   1.846159545e+02 inf =   2.711e-01 (12958)
*126983: obj =   1.846159545e+02 inf =   2.712e-01 (12948)
*126989: obj =   1.846159545e+02 inf =   2.714e-01 (12948)
*126995: obj =   1.846159542e+02 inf =   2.714e-01 (12951)
*127002: obj =   1.846159538e+02 inf =   2.715e-01 (12948)
*127008: obj =   1.846159535e+02 inf =   2.715e-01 (12945)
*127015: obj =   1.846159532e+02 inf =   2.716e-01 (12948)
*127021: obj =   1.846159525e+02 inf =   2.717e-01 (12939)
*127028: obj =   1.846159522e+02 inf =   2.718e-01 (12938)
*127029: obj =   1.846159522e+02 inf =   2.718e-01 (12941) 1
*127035: obj =   1.846159516e+02 inf =   2.719e-01 (12939)
*127042: obj =   1.846159510e+02 inf =   2.720e-01 (12939)
*127049: obj =   1.846159504e+02 inf =   2.721e-01 (12940)
*127056: obj =   1.846159501e+02 inf =   2.721e-01 (12941)
*127063: obj =   1.846159497e+02 inf =   2.722e-01 (12933)
*127070: obj =   1.846159491e+02 inf =   2.724e-01 (12930)
*127077: obj =   1.846159490e+02 inf =   2.725e-01 (12930)
*127084: obj =   1.846159490e+02 inf =   2.726e-01 (12924)
*127091: obj =   1.846159485e+02 inf =   2.727e-01 (12919)
*127097: obj =   1.846159481e+02 inf =   2.727e-01 (12916)
*127104: obj =   1.846159472e+02 inf =   2.728e-01 (12921)
*127111: obj =   1.846159467e+02 inf =   2.728e-01 (12927)
*127118: obj =   1.846159467e+02 inf =   2.728e-01 (12925)
*127125: obj =   1.846159464e+02 inf =   2.729e-01 (12915)
*127132: obj =   1.846159460e+02 inf =   2.729e-01 (12919)
*127138: obj =   1.846159455e+02 inf =   2.730e-01 (12915)
*127142: obj =   1.846159455e+02 inf =   2.731e-01 (12917) 1
*127149: obj =   1.846159455e+02 inf =   2.732e-01 (12921)
*127156: obj =   1.846159455e+02 inf =   2.732e-01 (12923)
*127163: obj =   1.846159453e+02 inf =   2.733e-01 (12922)
*127169: obj =   1.846159449e+02 inf =   2.734e-01 (12928)
*127176: obj =   1.846159449e+02 inf =   2.734e-01 (12926)
*127183: obj =   1.846159446e+02 inf =   2.735e-01 (12919)
*127190: obj =   1.846159439e+02 inf =   2.735e-01 (12909)
*127196: obj =   1.846159438e+02 inf =   2.735e-01 (12899)
*127203: obj =   1.846159438e+02 inf =   2.736e-01 (12899)
*127210: obj =   1.846159437e+02 inf =   2.737e-01 (12897)
*127217: obj =   1.846159437e+02 inf =   2.737e-01 (12891)
*127223: obj =   1.846159437e+02 inf =   2.736e-01 (12890)
*127229: obj =   1.846159437e+02 inf =   2.737e-01 (12898)
*127236: obj =   1.846159437e+02 inf =   2.737e-01 (12905)
*127242: obj =   1.846159435e+02 inf =   2.736e-01 (12900)
*127248: obj =   1.846159435e+02 inf =   2.737e-01 (12900)
*127250: obj =   1.846159435e+02 inf =   2.737e-01 (12896) 1
*127257: obj =   1.846159432e+02 inf =   2.737e-01 (12877)
*127264: obj =   1.846159431e+02 inf =   2.738e-01 (12866)
*127270: obj =   1.846159431e+02 inf =   2.737e-01 (12868)
*127276: obj =   1.846159431e+02 inf =   2.737e-01 (12875)
*127283: obj =   1.846159431e+02 inf =   2.737e-01 (12870)
*127290: obj =   1.846159431e+02 inf =   2.738e-01 (12868)
*127297: obj =   1.846159431e+02 inf =   2.738e-01 (12881)
*127304: obj =   1.846159425e+02 inf =   2.738e-01 (12884)
*127311: obj =   1.846159420e+02 inf =   2.740e-01 (12887)
*127318: obj =   1.846159417e+02 inf =   2.739e-01 (12867)
*127325: obj =   1.846159416e+02 inf =   2.739e-01 (12876)
*127332: obj =   1.846159414e+02 inf =   2.740e-01 (12879)
*127339: obj =   1.846159411e+02 inf =   2.741e-01 (12867)
*127346: obj =   1.846159408e+02 inf =   2.743e-01 (12869)
*127353: obj =   1.846159403e+02 inf =   2.744e-01 (12869)
*127359: obj =   1.846159397e+02 inf =   2.745e-01 (12862) 1
*127366: obj =   1.846159397e+02 inf =   2.745e-01 (12860)
*127373: obj =   1.846159396e+02 inf =   2.745e-01 (12871)
*127379: obj =   1.846159396e+02 inf =   2.745e-01 (12865)
*127386: obj =   1.846159386e+02 inf =   2.746e-01 (12861)
*127393: obj =   1.846159386e+02 inf =   2.747e-01 (12870)
*127399: obj =   1.846159384e+02 inf =   2.748e-01 (12865)
*127405: obj =   1.846159384e+02 inf =   2.748e-01 (12870)
*127411: obj =   1.846159377e+02 inf =   2.748e-01 (12872)
*127417: obj =   1.846159369e+02 inf =   2.749e-01 (12882)
*127423: obj =   1.846159369e+02 inf =   2.749e-01 (12886)
*127429: obj =   1.846159369e+02 inf =   2.749e-01 (12889)
*127435: obj =   1.846159365e+02 inf =   2.749e-01 (12882)
*127441: obj =   1.846159365e+02 inf =   2.749e-01 (12873)
*127448: obj =   1.846159365e+02 inf =   2.750e-01 (12875)
*127454: obj =   1.846159357e+02 inf =   2.751e-01 (12888)
*127461: obj =   1.846159354e+02 inf =   2.751e-01 (12880)
*127464: obj =   1.846159351e+02 inf =   2.751e-01 (12884) 1
*127471: obj =   1.846159345e+02 inf =   2.751e-01 (12890)
*127477: obj =   1.846159345e+02 inf =   2.752e-01 (12888)
*127483: obj =   1.846159343e+02 inf =   2.752e-01 (12878)
*127489: obj =   1.846159338e+02 inf =   2.755e-01 (12880)
*127496: obj =   1.846159334e+02 inf =   2.755e-01 (12877)
*127503: obj =   1.846159331e+02 inf =   2.756e-01 (12875)
*127510: obj =   1.846159331e+02 inf =   2.757e-01 (12881)
*127517: obj =   1.846159328e+02 inf =   2.759e-01 (12880)
*127524: obj =   1.846159323e+02 inf =   2.760e-01 (12875)
*127531: obj =   1.846159319e+02 inf =   2.761e-01 (12871)
*127538: obj =   1.846159318e+02 inf =   2.762e-01 (12861)
*127545: obj =   1.846159318e+02 inf =   2.762e-01 (12857)
*127552: obj =   1.846159318e+02 inf =   2.764e-01 (12857)
*127558: obj =   1.846159318e+02 inf =   2.764e-01 (12857)
*127566: obj =   1.846159317e+02 inf =   2.765e-01 (12868)
*127570: obj =   1.846159317e+02 inf =   2.766e-01 (12859) 1
*127577: obj =   1.846159317e+02 inf =   2.768e-01 (12862)
*127584: obj =   1.846159317e+02 inf =   2.768e-01 (12864)
*127591: obj =   1.846159317e+02 inf =   2.768e-01 (12855)
*127598: obj =   1.846159317e+02 inf =   2.769e-01 (12847)
*127605: obj =   1.846159316e+02 inf =   2.768e-01 (12844)
*127612: obj =   1.846159316e+02 inf =   2.771e-01 (12834)
*127619: obj =   1.846159316e+02 inf =   2.771e-01 (12835)
*127626: obj =   1.846159315e+02 inf =   2.773e-01 (12846)
*127633: obj =   1.846159315e+02 inf =   2.774e-01 (12837)
*127640: obj =   1.846159315e+02 inf =   2.776e-01 (12853)
*127647: obj =   1.846159315e+02 inf =   2.777e-01 (12844)
*127653: obj =   1.846159315e+02 inf =   2.777e-01 (12852)
*127660: obj =   1.846159313e+02 inf =   2.777e-01 (12845)
*127667: obj =   1.846159310e+02 inf =   2.777e-01 (12842)
*127674: obj =   1.846159308e+02 inf =   2.778e-01 (12844)
*127681: obj =   1.846159307e+02 inf =   2.779e-01 (12833) 1
*127688: obj =   1.846159307e+02 inf =   2.782e-01 (12832)
*127695: obj =   1.846159304e+02 inf =   2.783e-01 (12828)
*127702: obj =   1.846159303e+02 inf =   2.785e-01 (12824)
*127708: obj =   1.846159303e+02 inf =   2.787e-01 (12823)
*127715: obj =   1.846159303e+02 inf =   2.787e-01 (12817)
*127721: obj =   1.846159303e+02 inf =   2.788e-01 (12828)
*127728: obj =   1.846159303e+02 inf =   2.789e-01 (12812)
*127735: obj =   1.846159301e+02 inf =   2.788e-01 (12816)
*127742: obj =   1.846159299e+02 inf =   2.788e-01 (12829)
*127749: obj =   1.846159299e+02 inf =   2.789e-01 (12816)
*127756: obj =   1.846159299e+02 inf =   2.789e-01 (12811)
*127763: obj =   1.846159299e+02 inf =   2.789e-01 (12812)
*127769: obj =   1.846159299e+02 inf =   2.789e-01 (12805)
*127775: obj =   1.846159298e+02 inf =   2.790e-01 (12806)
*127782: obj =   1.846159293e+02 inf =   2.787e-01 (12808)
*127789: obj =   1.846159293e+02 inf =   2.787e-01 (12799)
*127796: obj =   1.846159293e+02 inf =   2.787e-01 (12800) 1
*127803: obj =   1.846159293e+02 inf =   2.788e-01 (12799)
*127810: obj =   1.846159293e+02 inf =   2.788e-01 (12790)
*127817: obj =   1.846159293e+02 inf =   2.788e-01 (12788)
*127824: obj =   1.846159293e+02 inf =   2.788e-01 (12791)
*127831: obj =   1.846159293e+02 inf =   2.788e-01 (12790)
*127837: obj =   1.846159292e+02 inf =   2.787e-01 (12787)
*127844: obj =   1.846159287e+02 inf =   2.786e-01 (12802)
*127851: obj =   1.846159287e+02 inf =   2.786e-01 (12793)
*127858: obj =   1.846159287e+02 inf =   2.785e-01 (12801)
*127864: obj =   1.846159284e+02 inf =   2.784e-01 (12801)
*127870: obj =   1.846159278e+02 inf =   2.782e-01 (12803)
*127878: obj =   1.846159275e+02 inf =   2.781e-01 (12803)
*127885: obj =   1.846159275e+02 inf =   2.781e-01 (12809)
*127892: obj =   1.846159270e+02 inf =   2.779e-01 (12800)
*127899: obj =   1.846159260e+02 inf =   2.775e-01 (12809)
*127905: obj =   1.846159258e+02 inf =   2.774e-01 (12800) 1
*127912: obj =   1.846159254e+02 inf =   2.772e-01 (12809)
*127919: obj =   1.846159253e+02 inf =   2.772e-01 (12807)
*127926: obj =   1.846159253e+02 inf =   2.773e-01 (12812)
*127933: obj =   1.846159251e+02 inf =   2.773e-01 (12803)
*127940: obj =   1.846159246e+02 inf =   2.774e-01 (12825)
*127947: obj =   1.846159243e+02 inf =   2.775e-01 (12809)
*127954: obj =   1.846159243e+02 inf =   2.775e-01 (12825)
*127960: obj =   1.846159241e+02 inf =   2.775e-01 (12834)
*127967: obj =   1.846159239e+02 inf =   2.775e-01 (12833)
*127974: obj =   1.846159239e+02 inf =   2.775e-01 (12827)
*127980: obj =   1.846159239e+02 inf =   2.776e-01 (12813)
*127987: obj =   1.846159239e+02 inf =   2.776e-01 (12820)
*127993: obj =   1.846159236e+02 inf =   2.777e-01 (12819)
*128000: obj =   1.846159228e+02 inf =   2.777e-01 (12808)
*128007: obj =   1.846159219e+02 inf =   2.779e-01 (12812)
*128013: obj =   1.846159216e+02 inf =   2.779e-01 (12817) 1
*128020: obj =   1.846159215e+02 inf =   2.779e-01 (12820)
*128027: obj =   1.846159213e+02 inf =   2.780e-01 (12822)
*128034: obj =   1.846159213e+02 inf =   2.780e-01 (12808)
*128041: obj =   1.846159213e+02 inf =   2.780e-01 (12794)
*128048: obj =   1.846159212e+02 inf =   2.781e-01 (12791)
*128055: obj =   1.846159212e+02 inf =   2.782e-01 (12782)
*128062: obj =   1.846159212e+02 inf =   2.782e-01 (12786)
*128069: obj =   1.846159212e+02 inf =   2.784e-01 (12788)
*128076: obj =   1.846159212e+02 inf =   2.784e-01 (12787)
*128083: obj =   1.846159212e+02 inf =   2.786e-01 (12779)
*128089: obj =   1.846159212e+02 inf =   2.786e-01 (12780)
*128096: obj =   1.846159212e+02 inf =   2.786e-01 (12778)
*128103: obj =   1.846159212e+02 inf =   2.787e-01 (12769)
*128110: obj =   1.846159212e+02 inf =   2.787e-01 (12782)
*128117: obj =   1.846159208e+02 inf =   2.787e-01 (12784)
*128124: obj =   1.846159203e+02 inf =   2.787e-01 (12783)
*128129: obj =   1.846159197e+02 inf =   2.787e-01 (12787) 1
*128136: obj =   1.846159196e+02 inf =   2.787e-01 (12790)
*128143: obj =   1.846159196e+02 inf =   2.787e-01 (12780)
*128150: obj =   1.846159195e+02 inf =   2.787e-01 (12777)
*128157: obj =   1.846159191e+02 inf =   2.786e-01 (12800)
*128164: obj =   1.846159187e+02 inf =   2.784e-01 (12786)
*128171: obj =   1.846159184e+02 inf =   2.783e-01 (12783)
*128178: obj =   1.846159184e+02 inf =   2.784e-01 (12791)
*128185: obj =   1.846159184e+02 inf =   2.785e-01 (12787)
*128192: obj =   1.846159184e+02 inf =   2.785e-01 (12778)
*128199: obj =   1.846159184e+02 inf =   2.786e-01 (12779)
*128206: obj =   1.846159183e+02 inf =   2.785e-01 (12782)
*128213: obj =   1.846159182e+02 inf =   2.786e-01 (12780)
*128220: obj =   1.846159178e+02 inf =   2.787e-01 (12801)
*128227: obj =   1.846159178e+02 inf =   2.787e-01 (12814)
*128234: obj =   1.846159176e+02 inf =   2.788e-01 (12795)
*128237: obj =   1.846159176e+02 inf =   2.788e-01 (12795) 1
*128244: obj =   1.846159174e+02 inf =   2.788e-01 (12799)
*128251: obj =   1.846159170e+02 inf =   2.787e-01 (12782)
*128258: obj =   1.846159166e+02 inf =   2.787e-01 (12778)
*128265: obj =   1.846159165e+02 inf =   2.788e-01 (12774)
*128272: obj =   1.846159165e+02 inf =   2.789e-01 (12772)
*128279: obj =   1.846159165e+02 inf =   2.790e-01 (12764)
*128286: obj =   1.846159165e+02 inf =   2.790e-01 (12764)
*128293: obj =   1.846159165e+02 inf =   2.790e-01 (12770)
*128300: obj =   1.846159165e+02 inf =   2.790e-01 (12767)
*128307: obj =   1.846159163e+02 inf =   2.791e-01 (12789)
*128314: obj =   1.846159163e+02 inf =   2.791e-01 (12788)
*128321: obj =   1.846159163e+02 inf =   2.791e-01 (12779)
*128328: obj =   1.846159160e+02 inf =   2.791e-01 (12771)
*128335: obj =   1.846159156e+02 inf =   2.791e-01 (12773)
*128342: obj =   1.846159153e+02 inf =   2.792e-01 (12769)
*128344: obj =   1.846159151e+02 inf =   2.792e-01 (12760) 1
*128351: obj =   1.846159151e+02 inf =   2.792e-01 (12756)
*128358: obj =   1.846159149e+02 inf =   2.793e-01 (12763)
*128365: obj =   1.846159147e+02 inf =   2.794e-01 (12756)
*128372: obj =   1.846159147e+02 inf =   2.794e-01 (12750)
*128379: obj =   1.846159147e+02 inf =   2.794e-01 (12764)
*128385: obj =   1.846159147e+02 inf =   2.795e-01 (12763)
*128392: obj =   1.846159146e+02 inf =   2.796e-01 (12753)
*128398: obj =   1.846159146e+02 inf =   2.795e-01 (12759)
*128405: obj =   1.846159146e+02 inf =   2.796e-01 (12762)
*128412: obj =   1.846159146e+02 inf =   2.796e-01 (12761)
*128419: obj =   1.846159146e+02 inf =   2.797e-01 (12758)
*128426: obj =   1.846159142e+02 inf =   2.798e-01 (12756)
*128433: obj =   1.846159140e+02 inf =   2.798e-01 (12747)
*128440: obj =   1.846159140e+02 inf =   2.799e-01 (12748)
*128447: obj =   1.846159140e+02 inf =   2.799e-01 (12734)
*128453: obj =   1.846159140e+02 inf =   2.800e-01 (12745)
*128456: obj =   1.846159140e+02 inf =   2.800e-01 (12743) 1
*128462: obj =   1.846159139e+02 inf =   2.802e-01 (12745)
*128468: obj =   1.846159139e+02 inf =   2.802e-01 (12755)
*128475: obj =   1.846159139e+02 inf =   2.802e-01 (12750)
*128482: obj =   1.846159139e+02 inf =   2.803e-01 (12766)
*128489: obj =   1.846159139e+02 inf =   2.804e-01 (12769)
*128496: obj =   1.846159139e+02 inf =   2.805e-01 (12767)
*128503: obj =   1.846159139e+02 inf =   2.805e-01 (12770)
*128510: obj =   1.846159139e+02 inf =   2.806e-01 (12779)
*128516: obj =   1.846159139e+02 inf =   2.807e-01 (12773)
*128522: obj =   1.846159139e+02 inf =   2.807e-01 (12772)
*128529: obj =   1.846159139e+02 inf =   2.807e-01 (12791)
*128536: obj =   1.846159139e+02 inf =   2.806e-01 (12785)
*128543: obj =   1.846159138e+02 inf =   2.806e-01 (12776)
*128549: obj =   1.846159133e+02 inf =   2.805e-01 (12777)
*128556: obj =   1.846159133e+02 inf =   2.805e-01 (12753)
*128563: obj =   1.846159129e+02 inf =   2.805e-01 (12758)
*128565: obj =   1.846159129e+02 inf =   2.806e-01 (12753) 1
*128571: obj =   1.846159125e+02 inf =   2.805e-01 (12756)
*128578: obj =   1.846159121e+02 inf =   2.806e-01 (12754)
*128585: obj =   1.846159119e+02 inf =   2.806e-01 (12758)
*128592: obj =   1.846159119e+02 inf =   2.807e-01 (12759)
*128599: obj =   1.846159119e+02 inf =   2.807e-01 (12762)
*128606: obj =   1.846159119e+02 inf =   2.809e-01 (12759)
*128613: obj =   1.846159119e+02 inf =   2.809e-01 (12748)
*128620: obj =   1.846159119e+02 inf =   2.809e-01 (12752)
*128627: obj =   1.846159119e+02 inf =   2.809e-01 (12739)
*128634: obj =   1.846159119e+02 inf =   2.809e-01 (12750)
*128641: obj =   1.846159116e+02 inf =   2.808e-01 (12748)
*128648: obj =   1.846159109e+02 inf =   2.808e-01 (12740)
*128656: obj =   1.846159105e+02 inf =   2.807e-01 (12735)
*128663: obj =   1.846159104e+02 inf =   2.806e-01 (12740)
*128670: obj =   1.846159103e+02 inf =   2.807e-01 (12738)
*128674: obj =   1.846159100e+02 inf =   2.806e-01 (12730) 1
*128681: obj =   1.846159097e+02 inf =   2.806e-01 (12725)
*128687: obj =   1.846159095e+02 inf =   2.805e-01 (12733)
*128693: obj =   1.846159091e+02 inf =   2.805e-01 (12730)
*128699: obj =   1.846159087e+02 inf =   2.804e-01 (12719)
*128706: obj =   1.846159086e+02 inf =   2.805e-01 (12724)
*128713: obj =   1.846159079e+02 inf =   2.804e-01 (12712)
*128721: obj =   1.846159079e+02 inf =   2.804e-01 (12708)
*128728: obj =   1.846159078e+02 inf =   2.804e-01 (12718)
*128736: obj =   1.846159078e+02 inf =   2.804e-01 (12715)
*128743: obj =   1.846159076e+02 inf =   2.804e-01 (12740)
*128750: obj =   1.846159075e+02 inf =   2.804e-01 (12735)
