GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*278914: obj =   1.262405205e+02 inf =   2.242e-01 (16297)
*278922: obj =   1.262405204e+02 inf =   2.242e-01 (16295)
*278930: obj =   1.262405203e+02 inf =   2.242e-01 (16301)
*278938: obj =   1.262405203e+02 inf =   2.242e-01 (16305)
*278944: obj =   1.262405203e+02 inf =   2.242e-01 (16297) 1
*278952: obj =   1.262405202e+02 inf =   2.242e-01 (16317)
*278960: obj =   1.262405202e+02 inf =   2.242e-01 (16312)
*278968: obj =   1.262405202e+02 inf =   2.241e-01 (16317)
*278976: obj =   1.262405200e+02 inf =   2.241e-01 (16322)
*278984: obj =   1.262405199e+02 inf =   2.241e-01 (16311)
*278992: obj =   1.262405191e+02 inf =   2.239e-01 (16314)
*279000: obj =   1.262405191e+02 inf =   2.239e-01 (16323)
*279008: obj =   1.262405191e+02 inf =   2.239e-01 (16320)
*279016: obj =   1.262405191e+02 inf =   2.239e-01 (16303)
*279024: obj =   1.262405191e+02 inf =   2.239e-01 (16306)
*279032: obj =   1.262405187e+02 inf =   2.239e-01 (16302)
*279040: obj =   1.262405180e+02 inf =   2.239e-01 (16300)
*279048: obj =   1.262405177e+02 inf =   2.239e-01 (16283)
*279051: obj =   1.262405177e+02 inf =   2.239e-01 (16287) 1
*279059: obj =   1.262405169e+02 inf =   2.238e-01 (16303)
*279067: obj =   1.262405166e+02 inf =   2.238e-01 (16305)
*279075: obj =   1.262405162e+02 inf =   2.238e-01 (16305)
*279083: obj =   1.262405162e+02 inf =   2.238e-01 (16297)
*279091: obj =   1.262405162e+02 inf =   2.239e-01 (16304)
*279099: obj =   1.262405161e+02 inf =   2.239e-01 (16309)
*279107: obj =   1.262405161e+02 inf =   2.239e-01 (16308)
*279115: obj =   1.262405161e+02 inf =   2.239e-01 (16304)
*279123: obj =   1.262405161e+02 inf =   2.239e-01 (16311)
*279131: obj =   1.262405161e+02 inf =   2.239e-01 (16306)
*279139: obj =   1.262405161e+02 inf =   2.239e-01 (16314)
*279147: obj =   1.262405157e+02 inf =   2.239e-01 (16315)
*279154: obj =   1.262405150e+02 inf =   2.239e-01 (16316) 1
*279162: obj =   1.262405140e+02 inf =   2.239e-01 (16307)
*279170: obj =   1.262405136e+02 inf =   2.239e-01 (16317)
*279178: obj =   1.262405133e+02 inf =   2.239e-01 (16302)
*279186: obj =   1.262405129e+02 inf =   2.239e-01 (16306)
*279194: obj =   1.262405129e+02 inf =   2.239e-01 (16307)
*279202: obj =   1.262405126e+02 inf =   2.239e-01 (16316)
*279210: obj =   1.262405126e+02 inf =   2.239e-01 (16324)
*279218: obj =   1.262405126e+02 inf =   2.239e-01 (16316)
*279226: obj =   1.262405126e+02 inf =   2.239e-01 (16319)
*279234: obj =   1.262405124e+02 inf =   2.239e-01 (16304)
*279242: obj =   1.262405117e+02 inf =   2.239e-01 (16304)
*279250: obj =   1.262405117e+02 inf =   2.239e-01 (16306)
*279257: obj =   1.262405112e+02 inf =   2.239e-01 (16297) 1
*279265: obj =   1.262405104e+02 inf =   2.240e-01 (16297)
*279273: obj =   1.262405094e+02 inf =   2.240e-01 (16306)
*279281: obj =   1.262405094e+02 inf =   2.241e-01 (16303)
*279289: obj =   1.262405087e+02 inf =   2.241e-01 (16298)
*279297: obj =   1.262405078e+02 inf =   2.241e-01 (16293)
*279305: obj =   1.262405076e+02 inf =   2.241e-01 (16287)
*279313: obj =   1.262405076e+02 inf =   2.241e-01 (16307)
*279321: obj =   1.262405076e+02 inf =   2.241e-01 (16291)
*279329: obj =   1.262405076e+02 inf =   2.241e-01 (16317)
*279337: obj =   1.262405076e+02 inf =   2.242e-01 (16315)
*279345: obj =   1.262405069e+02 inf =   2.241e-01 (16313)
*279353: obj =   1.262405069e+02 inf =   2.241e-01 (16317)
*279361: obj =   1.262405069e+02 inf =   2.241e-01 (16321)
*279364: obj =   1.262405069e+02 inf =   2.241e-01 (16322) 1
*279372: obj =   1.262405069e+02 inf =   2.242e-01 (16327)
*279380: obj =   1.262405069e+02 inf =   2.242e-01 (16318)
*279388: obj =   1.262405069e+02 inf =   2.242e-01 (16321)
*279396: obj =   1.262405069e+02 inf =   2.243e-01 (16300)
*279404: obj =   1.262405069e+02 inf =   2.243e-01 (16321)
*279412: obj =   1.262405068e+02 inf =   2.243e-01 (16308)
*279420: obj =   1.262405065e+02 inf =   2.242e-01 (16313)
*279428: obj =   1.262405062e+02 inf =   2.242e-01 (16304)
*279436: obj =   1.262405062e+02 inf =   2.242e-01 (16302)
*279444: obj =   1.262405062e+02 inf =   2.242e-01 (16322)
*279452: obj =   1.262405062e+02 inf =   2.243e-01 (16326)
*279460: obj =   1.262405062e+02 inf =   2.243e-01 (16321)
*279468: obj =   1.262405062e+02 inf =   2.244e-01 (16295)
*279471: obj =   1.262405062e+02 inf =   2.244e-01 (16287) 1
*279479: obj =   1.262405061e+02 inf =   2.244e-01 (16319)
*279487: obj =   1.262405061e+02 inf =   2.244e-01 (16309)
*279495: obj =   1.262405061e+02 inf =   2.244e-01 (16307)
*279503: obj =   1.262405061e+02 inf =   2.245e-01 (16299)
*279511: obj =   1.262405061e+02 inf =   2.245e-01 (16304)
*279519: obj =   1.262405061e+02 inf =   2.247e-01 (16299)
*279527: obj =   1.262405061e+02 inf =   2.248e-01 (16296)
*279535: obj =   1.262405061e+02 inf =   2.247e-01 (16314)
*279543: obj =   1.262405061e+02 inf =   2.248e-01 (16295)
*279551: obj =   1.262405061e+02 inf =   2.248e-01 (16288)
*279559: obj =   1.262405061e+02 inf =   2.248e-01 (16285)
*279567: obj =   1.262405061e+02 inf =   2.249e-01 (16290)
*279573: obj =   1.262405061e+02 inf =   2.249e-01 (16292) 1
*279581: obj =   1.262405061e+02 inf =   2.249e-01 (16276)
*279589: obj =   1.262405058e+02 inf =   2.249e-01 (16278)
*279597: obj =   1.262405058e+02 inf =   2.249e-01 (16286)
*279605: obj =   1.262405058e+02 inf =   2.249e-01 (16286)
*279613: obj =   1.262405058e+02 inf =   2.249e-01 (16292)
*279621: obj =   1.262405058e+02 inf =   2.250e-01 (16292)
*279629: obj =   1.262405058e+02 inf =   2.250e-01 (16303)
*279637: obj =   1.262405057e+02 inf =   2.250e-01 (16282)
*279645: obj =   1.262405056e+02 inf =   2.250e-01 (16296)
*279653: obj =   1.262405056e+02 inf =   2.250e-01 (16294)
*279661: obj =   1.262405056e+02 inf =   2.251e-01 (16293)
*279669: obj =   1.262405056e+02 inf =   2.250e-01 (16301)
*279677: obj =   1.262405056e+02 inf =   2.250e-01 (16295)
*279682: obj =   1.262405056e+02 inf =   2.250e-01 (16310) 1
*279690: obj =   1.262405054e+02 inf =   2.250e-01 (16281)
*279698: obj =   1.262405051e+02 inf =   2.250e-01 (16285)
*279706: obj =   1.262405049e+02 inf =   2.249e-01 (16306)
*279714: obj =   1.262405049e+02 inf =   2.249e-01 (16318)
*279722: obj =   1.262405049e+02 inf =   2.249e-01 (16322)
*279730: obj =   1.262405049e+02 inf =   2.249e-01 (16317)
*279738: obj =   1.262405049e+02 inf =   2.249e-01 (16311)
*279746: obj =   1.262405044e+02 inf =   2.248e-01 (16318)
*279754: obj =   1.262405044e+02 inf =   2.248e-01 (16310)
*279762: obj =   1.262405043e+02 inf =   2.248e-01 (16322)
*279770: obj =   1.262405037e+02 inf =   2.247e-01 (16302)
*279778: obj =   1.262405029e+02 inf =   2.246e-01 (16292)
*279786: obj =   1.262405029e+02 inf =   2.247e-01 (16297)
*279790: obj =   1.262405027e+02 inf =   2.246e-01 (16305) 1
*279798: obj =   1.262405026e+02 inf =   2.246e-01 (16300)
*279806: obj =   1.262405021e+02 inf =   2.246e-01 (16286)
*279814: obj =   1.262405016e+02 inf =   2.245e-01 (16270)
*279822: obj =   1.262405011e+02 inf =   2.245e-01 (16266)
*279830: obj =   1.262405002e+02 inf =   2.244e-01 (16266)
*279838: obj =   1.262405000e+02 inf =   2.244e-01 (16263)
*279846: obj =   1.262404998e+02 inf =   2.244e-01 (16258)
*279854: obj =   1.262404998e+02 inf =   2.244e-01 (16259)
*279862: obj =   1.262404993e+02 inf =   2.244e-01 (16246)
*279870: obj =   1.262404988e+02 inf =   2.244e-01 (16250)
*279878: obj =   1.262404982e+02 inf =   2.243e-01 (16242)
*279886: obj =   1.262404982e+02 inf =   2.243e-01 (16241)
*279894: obj =   1.262404981e+02 inf =   2.243e-01 (16229)
*279897: obj =   1.262404981e+02 inf =   2.243e-01 (16223) 1
*279905: obj =   1.262404981e+02 inf =   2.244e-01 (16207)
*279913: obj =   1.262404979e+02 inf =   2.243e-01 (16200)
*279921: obj =   1.262404974e+02 inf =   2.243e-01 (16220)
*279929: obj =   1.262404973e+02 inf =   2.243e-01 (16213)
*279937: obj =   1.262404973e+02 inf =   2.243e-01 (16221)
*279945: obj =   1.262404972e+02 inf =   2.243e-01 (16230)
*279953: obj =   1.262404970e+02 inf =   2.243e-01 (16261)
*279961: obj =   1.262404970e+02 inf =   2.243e-01 (16243)
*279969: obj =   1.262404970e+02 inf =   2.243e-01 (16236)
*279977: obj =   1.262404970e+02 inf =   2.243e-01 (16254)
*279985: obj =   1.262404970e+02 inf =   2.244e-01 (16250)
*279993: obj =   1.262404970e+02 inf =   2.244e-01 (16262)
*280000: obj =   1.262404970e+02 inf =   2.244e-01 (16255) 1
*280008: obj =   1.262404970e+02 inf =   2.245e-01 (16248)
*280016: obj =   1.262404969e+02 inf =   2.245e-01 (16245)
*280024: obj =   1.262404969e+02 inf =   2.245e-01 (16243)
*280032: obj =   1.262404969e+02 inf =   2.246e-01 (16247)
*280040: obj =   1.262404969e+02 inf =   2.246e-01 (16236)
*280048: obj =   1.262404969e+02 inf =   2.246e-01 (16236)
*280056: obj =   1.262404969e+02 inf =   2.246e-01 (16239)
*280064: obj =   1.262404969e+02 inf =   2.246e-01 (16229)
*280072: obj =   1.262404969e+02 inf =   2.246e-01 (16221)
*280080: obj =   1.262404969e+02 inf =   2.246e-01 (16223)
*280088: obj =   1.262404969e+02 inf =   2.246e-01 (16220)
*280096: obj =   1.262404969e+02 inf =   2.246e-01 (16220)
*280104: obj =   1.262404969e+02 inf =   2.247e-01 (16224)
*280107: obj =   1.262404969e+02 inf =   2.247e-01 (16222) 1
*280115: obj =   1.262404968e+02 inf =   2.246e-01 (16219)
*280123: obj =   1.262404965e+02 inf =   2.246e-01 (16212)
*280131: obj =   1.262404965e+02 inf =   2.246e-01 (16200)
*280139: obj =   1.262404965e+02 inf =   2.246e-01 (16209)
*280147: obj =   1.262404965e+02 inf =   2.246e-01 (16204)
*280155: obj =   1.262404965e+02 inf =   2.246e-01 (16200)
*280163: obj =   1.262404965e+02 inf =   2.246e-01 (16193)
*280171: obj =   1.262404965e+02 inf =   2.246e-01 (16194)
*280179: obj =   1.262404965e+02 inf =   2.246e-01 (16212)
*280187: obj =   1.262404964e+02 inf =   2.246e-01 (16215)
*280195: obj =   1.262404964e+02 inf =   2.246e-01 (16209)
*280203: obj =   1.262404963e+02 inf =   2.246e-01 (16211)
*280209: obj =   1.262404962e+02 inf =   2.247e-01 (16204) 1
*280217: obj =   1.262404962e+02 inf =   2.247e-01 (16191)
*280225: obj =   1.262404962e+02 inf =   2.247e-01 (16183)
*280233: obj =   1.262404962e+02 inf =   2.247e-01 (16210)
*280241: obj =   1.262404962e+02 inf =   2.247e-01 (16210)
*280249: obj =   1.262404962e+02 inf =   2.247e-01 (16220)
*280257: obj =   1.262404962e+02 inf =   2.248e-01 (16214)
*280265: obj =   1.262404962e+02 inf =   2.247e-01 (16217)
*280273: obj =   1.262404962e+02 inf =   2.247e-01 (16219)
*280281: obj =   1.262404962e+02 inf =   2.248e-01 (16231)
*280289: obj =   1.262404962e+02 inf =   2.247e-01 (16242)
*280297: obj =   1.262404962e+02 inf =   2.248e-01 (16221)
*280305: obj =   1.262404962e+02 inf =   2.248e-01 (16215)
*280313: obj =   1.262404962e+02 inf =   2.247e-01 (16214)
*280316: obj =   1.262404962e+02 inf =   2.247e-01 (16213) 1
*280324: obj =   1.262404962e+02 inf =   2.248e-01 (16219)
*280332: obj =   1.262404962e+02 inf =   2.248e-01 (16202)
*280340: obj =   1.262404962e+02 inf =   2.249e-01 (16202)
*280348: obj =   1.262404962e+02 inf =   2.250e-01 (16193)
*280356: obj =   1.262404962e+02 inf =   2.250e-01 (16208)
*280364: obj =   1.262404962e+02 inf =   2.250e-01 (16183)
*280372: obj =   1.262404961e+02 inf =   2.249e-01 (16193)
*280380: obj =   1.262404961e+02 inf =   2.249e-01 (16180)
*280388: obj =   1.262404960e+02 inf =   2.250e-01 (16199)
*280396: obj =   1.262404960e+02 inf =   2.249e-01 (16191)
*280404: obj =   1.262404960e+02 inf =   2.250e-01 (16180)
*280412: obj =   1.262404960e+02 inf =   2.250e-01 (16174)
*280416: obj =   1.262404960e+02 inf =   2.250e-01 (16167) 1
*280424: obj =   1.262404960e+02 inf =   2.250e-01 (16158)
*280432: obj =   1.262404960e+02 inf =   2.250e-01 (16171)
*280440: obj =   1.262404960e+02 inf =   2.252e-01 (16160)
*280448: obj =   1.262404960e+02 inf =   2.252e-01 (16174)
*280456: obj =   1.262404960e+02 inf =   2.252e-01 (16185)
*280464: obj =   1.262404960e+02 inf =   2.251e-01 (16176)
*280472: obj =   1.262404960e+02 inf =   2.251e-01 (16174)
*280480: obj =   1.262404960e+02 inf =   2.251e-01 (16181)
*280488: obj =   1.262404960e+02 inf =   2.251e-01 (16174)
*280496: obj =   1.262404960e+02 inf =   2.250e-01 (16185)
*280504: obj =   1.262404960e+02 inf =   2.250e-01 (16176)
*280512: obj =   1.262404960e+02 inf =   2.250e-01 (16169)
*280518: obj =   1.262404960e+02 inf =   2.250e-01 (16185) 1
*280526: obj =   1.262404960e+02 inf =   2.249e-01 (16185)
*280534: obj =   1.262404960e+02 inf =   2.249e-01 (16180)
*280542: obj =   1.262404954e+02 inf =   2.248e-01 (16165)
*280550: obj =   1.262404948e+02 inf =   2.248e-01 (16164)
*280558: obj =   1.262404945e+02 inf =   2.248e-01 (16164)
*280566: obj =   1.262404945e+02 inf =   2.248e-01 (16165)
*280574: obj =   1.262404945e+02 inf =   2.248e-01 (16166)
*280582: obj =   1.262404944e+02 inf =   2.248e-01 (16167)
*280590: obj =   1.262404944e+02 inf =   2.248e-01 (16167)
*280598: obj =   1.262404944e+02 inf =   2.248e-01 (16167)
*280606: obj =   1.262404944e+02 inf =   2.248e-01 (16162)
*280614: obj =   1.262404943e+02 inf =   2.248e-01 (16158)
*280620: obj =   1.262404941e+02 inf =   2.248e-01 (16163) 1
*280628: obj =   1.262404933e+02 inf =   2.248e-01 (16166)
*280636: obj =   1.262404932e+02 inf =   2.248e-01 (16162)
*280644: obj =   1.262404930e+02 inf =   2.247e-01 (16156)
*280652: obj =   1.262404930e+02 inf =   2.247e-01 (16152)
*280660: obj =   1.262404927e+02 inf =   2.247e-01 (16162)
*280668: obj =   1.262404926e+02 inf =   2.247e-01 (16142)
*280676: obj =   1.262404921e+02 inf =   2.246e-01 (16146)
*280684: obj =   1.262404921e+02 inf =   2.246e-01 (16139)
*280692: obj =   1.262404919e+02 inf =   2.245e-01 (16135)
*280700: obj =   1.262404916e+02 inf =   2.245e-01 (16126)
*280708: obj =   1.262404915e+02 inf =   2.245e-01 (16130)
*280716: obj =   1.262404913e+02 inf =   2.245e-01 (16123)
*280724: obj =   1.262404908e+02 inf =   2.244e-01 (16138)
*280731: obj =   1.262404908e+02 inf =   2.244e-01 (16142) 1
*280739: obj =   1.262404903e+02 inf =   2.243e-01 (16144)
*280747: obj =   1.262404901e+02 inf =   2.243e-01 (16147)
*280755: obj =   1.262404901e+02 inf =   2.244e-01 (16149)
*280763: obj =   1.262404901e+02 inf =   2.244e-01 (16160)
*280771: obj =   1.262404901e+02 inf =   2.244e-01 (16155)
*280779: obj =   1.262404899e+02 inf =   2.244e-01 (16156)
*280787: obj =   1.262404897e+02 inf =   2.243e-01 (16167)
*280795: obj =   1.262404894e+02 inf =   2.243e-01 (16185)
*280803: obj =   1.262404891e+02 inf =   2.243e-01 (16162)
*280810: obj =   1.262404885e+02 inf =   2.242e-01 (16162)
*280818: obj =   1.262404883e+02 inf =   2.242e-01 (16171)
*280826: obj =   1.262404883e+02 inf =   2.242e-01 (16160)
*280834: obj =   1.262404883e+02 inf =   2.242e-01 (16181)
*280837: obj =   1.262404883e+02 inf =   2.242e-01 (16177) 1
*280845: obj =   1.262404881e+02 inf =   2.241e-01 (16184)
*280853: obj =   1.262404880e+02 inf =   2.241e-01 (16199)
*280861: obj =   1.262404880e+02 inf =   2.241e-01 (16213)
*280869: obj =   1.262404879e+02 inf =   2.240e-01 (16189)
*280877: obj =   1.262404875e+02 inf =   2.239e-01 (16168)
*280885: obj =   1.262404875e+02 inf =   2.239e-01 (16172)
*280893: obj =   1.262404871e+02 inf =   2.237e-01 (16166)
*280901: obj =   1.262404870e+02 inf =   2.237e-01 (16181)
*280909: obj =   1.262404870e+02 inf =   2.237e-01 (16175)
*280917: obj =   1.262404870e+02 inf =   2.237e-01 (16180)
*280925: obj =   1.262404870e+02 inf =   2.237e-01 (16175)
*280933: obj =   1.262404870e+02 inf =   2.237e-01 (16172)
*280938: obj =   1.262404870e+02 inf =   2.238e-01 (16176) 1
*280946: obj =   1.262404870e+02 inf =   2.237e-01 (16181)
*280954: obj =   1.262404870e+02 inf =   2.238e-01 (16186)
*280962: obj =   1.262404869e+02 inf =   2.238e-01 (16172)
*280970: obj =   1.262404869e+02 inf =   2.239e-01 (16156)
*280978: obj =   1.262404869e+02 inf =   2.240e-01 (16142)
*280986: obj =   1.262404869e+02 inf =   2.239e-01 (16138)
*280994: obj =   1.262404867e+02 inf =   2.239e-01 (16139)
*281002: obj =   1.262404867e+02 inf =   2.240e-01 (16148)
*281010: obj =   1.262404867e+02 inf =   2.240e-01 (16143)
*281018: obj =   1.262404867e+02 inf =   2.240e-01 (16144)
*281026: obj =   1.262404866e+02 inf =   2.240e-01 (16137)
*281034: obj =   1.262404864e+02 inf =   2.239e-01 (16142)
*281042: obj =   1.262404863e+02 inf =   2.238e-01 (16158)
*281046: obj =   1.262404862e+02 inf =   2.239e-01 (16151) 1
*281054: obj =   1.262404862e+02 inf =   2.238e-01 (16145)
*281062: obj =   1.262404860e+02 inf =   2.237e-01 (16142)
*281070: obj =   1.262404859e+02 inf =   2.236e-01 (16154)
*281078: obj =   1.262404859e+02 inf =   2.237e-01 (16159)
*281086: obj =   1.262404858e+02 inf =   2.237e-01 (16156)
*281094: obj =   1.262404858e+02 inf =   2.239e-01 (16156)
*281102: obj =   1.262404858e+02 inf =   2.240e-01 (16154)
*281110: obj =   1.262404858e+02 inf =   2.239e-01 (16152)
*281118: obj =   1.262404858e+02 inf =   2.239e-01 (16153)
*281126: obj =   1.262404858e+02 inf =   2.241e-01 (16157)
*281134: obj =   1.262404857e+02 inf =   2.241e-01 (16153)
*281142: obj =   1.262404855e+02 inf =   2.240e-01 (16135)
*281149: obj =   1.262404853e+02 inf =   2.240e-01 (16129) 1
*281157: obj =   1.262404852e+02 inf =   2.239e-01 (16128)
*281165: obj =   1.262404851e+02 inf =   2.239e-01 (16122)
*281173: obj =   1.262404851e+02 inf =   2.239e-01 (16117)
*281181: obj =   1.262404850e+02 inf =   2.240e-01 (16122)
*281189: obj =   1.262404850e+02 inf =   2.240e-01 (16125)
*281197: obj =   1.262404849e+02 inf =   2.240e-01 (16127)
*281205: obj =   1.262404849e+02 inf =   2.240e-01 (16137)
*281213: obj =   1.262404847e+02 inf =   2.240e-01 (16125)
*281221: obj =   1.262404847e+02 inf =   2.241e-01 (16149)
*281229: obj =   1.262404847e+02 inf =   2.241e-01 (16154)
*281237: obj =   1.262404847e+02 inf =   2.241e-01 (16147)
*281245: obj =   1.262404847e+02 inf =   2.240e-01 (16162)
*281253: obj =   1.262404847e+02 inf =   2.240e-01 (16143)
*281258: obj =   1.262404847e+02 inf =   2.240e-01 (16162) 1
*281266: obj =   1.262404847e+02 inf =   2.239e-01 (16160)
*281274: obj =   1.262404847e+02 inf =   2.238e-01 (16156)
*281282: obj =   1.262404847e+02 inf =   2.238e-01 (16163)
*281290: obj =   1.262404847e+02 inf =   2.237e-01 (16148)
*281298: obj =   1.262404847e+02 inf =   2.237e-01 (16146)
*281306: obj =   1.262404846e+02 inf =   2.236e-01 (16127)
*281314: obj =   1.262404846e+02 inf =   2.236e-01 (16127)
*281322: obj =   1.262404846e+02 inf =   2.236e-01 (16123)
*281330: obj =   1.262404846e+02 inf =   2.236e-01 (16135)
*281338: obj =   1.262404846e+02 inf =   2.236e-01 (16109)
*281346: obj =   1.262404846e+02 inf =   2.236e-01 (16123)
*281354: obj =   1.262404846e+02 inf =   2.235e-01 (16128)
*281362: obj =   1.262404846e+02 inf =   2.235e-01 (16131)
*281365: obj =   1.262404846e+02 inf =   2.235e-01 (16138) 1
*281373: obj =   1.262404846e+02 inf =   2.235e-01 (16151)
*281381: obj =   1.262404846e+02 inf =   2.236e-01 (16150)
*281389: obj =   1.262404846e+02 inf =   2.236e-01 (16153)
*281397: obj =   1.262404846e+02 inf =   2.237e-01 (16149)
*281405: obj =   1.262404846e+02 inf =   2.237e-01 (16151)
*281413: obj =   1.262404846e+02 inf =   2.237e-01 (16152)
*281421: obj =   1.262404845e+02 inf =   2.237e-01 (16137)
*281429: obj =   1.262404844e+02 inf =   2.236e-01 (16133)
*281437: obj =   1.262404843e+02 inf =   2.236e-01 (16125)
*281445: obj =   1.262404843e+02 inf =   2.235e-01 (16138)
*281453: obj =   1.262404843e+02 inf =   2.235e-01 (16130)
*281461: obj =   1.262404843e+02 inf =   2.235e-01 (16130)
*281467: obj =   1.262404843e+02 inf =   2.235e-01 (16119) 1
*281475: obj =   1.262404843e+02 inf =   2.235e-01 (16118)
*281483: obj =   1.262404843e+02 inf =   2.235e-01 (16125)
*281491: obj =   1.262404837e+02 inf =   2.233e-01 (16116)
*281499: obj =   1.262404834e+02 inf =   2.232e-01 (16119)
*281507: obj =   1.262404832e+02 inf =   2.232e-01 (16115)
*281515: obj =   1.262404832e+02 inf =   2.232e-01 (16113)
*281523: obj =   1.262404831e+02 inf =   2.231e-01 (16107)
*281531: obj =   1.262404827e+02 inf =   2.230e-01 (16107)
*281539: obj =   1.262404825e+02 inf =   2.230e-01 (16097)
*281547: obj =   1.262404824e+02 inf =   2.230e-01 (16090)
*281555: obj =   1.262404824e+02 inf =   2.230e-01 (16096)
*281563: obj =   1.262404824e+02 inf =   2.230e-01 (16103)
*281571: obj =   1.262404822e+02 inf =   2.229e-01 (16100)
*281574: obj =   1.262404820e+02 inf =   2.229e-01 (16101) 1
*281582: obj =   1.262404818e+02 inf =   2.229e-01 (16094)
*281590: obj =   1.262404818e+02 inf =   2.229e-01 (16113)
*281598: obj =   1.262404817e+02 inf =   2.228e-01 (16096)
*281606: obj =   1.262404817e+02 inf =   2.228e-01 (16112)
*281614: obj =   1.262404815e+02 inf =   2.228e-01 (16108)
*281622: obj =   1.262404812e+02 inf =   2.227e-01 (16115)
*281630: obj =   1.262404808e+02 inf =   2.226e-01 (16109)
*281638: obj =   1.262404804e+02 inf =   2.225e-01 (16105)
*281646: obj =   1.262404798e+02 inf =   2.224e-01 (16110)
*281654: obj =   1.262404795e+02 inf =   2.223e-01 (16111)
