GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*428608: obj =   2.083333000e+00 inf =   0.000e+00 (3988)
*428625: obj =   2.083333000e+00 inf =   0.000e+00 (3669)
*428637: obj =   2.083333000e+00 inf =   0.000e+00 (3704) 1
*428653: obj =   2.083333000e+00 inf =   0.000e+00 (3731)
*428669: obj =   2.083333000e+00 inf =   0.000e+00 (3724)
*428685: obj =   2.083333000e+00 inf =   0.000e+00 (3750)
*428702: obj =   2.083333000e+00 inf =   0.000e+00 (3648)
*428719: obj =   2.083333000e+00 inf =   0.000e+00 (3817)
*428736: obj =   2.083333000e+00 inf =   0.000e+00 (3817)
*428750: obj =   2.083333000e+00 inf =   0.000e+00 (3809) 1
*428767: obj =   2.083333000e+00 inf =   0.000e+00 (3922)
*428784: obj =   2.083333000e+00 inf =   0.000e+00 (3901)
*428801: obj =   2.083333000e+00 inf =   0.000e+00 (3905)
*428818: obj =   2.083333000e+00 inf =   0.000e+00 (3804)
*428835: obj =   2.083333000e+00 inf =   0.000e+00 (3834)
*428852: obj =   2.083333000e+00 inf =   0.000e+00 (3861)
*428865: obj =   2.083333000e+00 inf =   0.000e+00 (3843) 1
*428882: obj =   2.083333000e+00 inf =   0.000e+00 (3824)
*428899: obj =   2.083333000e+00 inf =   0.000e+00 (3813)
*428916: obj =   2.083333000e+00 inf =   0.000e+00 (3759)
*428933: obj =   2.083333000e+00 inf =   0.000e+00 (3748)
*428950: obj =   2.083333000e+00 inf =   0.000e+00 (3672)
*428967: obj =   2.083333000e+00 inf =   0.000e+00 (3701)
*428981: obj =   2.083333000e+00 inf =   0.000e+00 (3697) 1
*428998: obj =   2.083333000e+00 inf =   0.000e+00 (3605)
*429014: obj =   2.083333000e+00 inf =   0.000e+00 (3829)
*429029: obj =   2.083333000e+00 inf =   0.000e+00 (3600)
*429045: obj =   2.083333000e+00 inf =   0.000e+00 (3616)
*429061: obj =   2.083333000e+00 inf =   0.000e+00 (3604)
*429078: obj =   2.083333000e+00 inf =   0.000e+00 (3605)
*429094: obj =   2.083333000e+00 inf =   0.000e+00 (3613) 1
*429111: obj =   2.083333000e+00 inf =   0.000e+00 (3674)
*429127: obj =   2.083333000e+00 inf =   0.000e+00 (3694)
*429143: obj =   2.083333000e+00 inf =   0.000e+00 (3714)
*429160: obj =   2.083333000e+00 inf =   0.000e+00 (3719)
*429177: obj =   2.083333000e+00 inf =   0.000e+00 (3671)
*429194: obj =   2.083333000e+00 inf =   0.000e+00 (3668)
*429209: obj =   2.083333000e+00 inf =   0.000e+00 (3663) 1
*429226: obj =   2.083333000e+00 inf =   0.000e+00 (3493)
*429242: obj =   2.083333000e+00 inf =   0.000e+00 (3502)
*429258: obj =   2.083333000e+00 inf =   0.000e+00 (3737)
*429275: obj =   2.083333000e+00 inf =   0.000e+00 (3730)
*429291: obj =   2.083333000e+00 inf =   0.000e+00 (3954)
*429308: obj =   2.083333000e+00 inf =   0.000e+00 (3559)
*429323: obj =   2.083333000e+00 inf =   0.000e+00 (4098) 1
*429340: obj =   2.083333000e+00 inf =   0.000e+00 (3644)
*429356: obj =   2.083333000e+00 inf =   0.000e+00 (3652)
*429372: obj =   2.083333000e+00 inf =   0.000e+00 (4068)
*429389: obj =   2.083333000e+00 inf =   0.000e+00 (4050)
*429405: obj =   2.083333000e+00 inf =   0.000e+00 (3604)
*429422: obj =   2.083333000e+00 inf =   0.000e+00 (4036)
*429439: obj =   2.083333000e+00 inf =   0.000e+00 (4024) 1
*429456: obj =   2.083333000e+00 inf =   0.000e+00 (3958)
*429472: obj =   2.083333000e+00 inf =   0.000e+00 (3946)
*429489: obj =   2.083333000e+00 inf =   0.000e+00 (3920)
*429505: obj =   2.083333000e+00 inf =   0.000e+00 (3356)
*429521: obj =   2.083333000e+00 inf =   0.000e+00 (3357)
*429538: obj =   2.083333000e+00 inf =   0.000e+00 (3896)
*429554: obj =   2.083333000e+00 inf =   0.000e+00 (4102)
*429569: obj =   2.083333000e+00 inf =   0.000e+00 (4084) 1
*429586: obj =   2.083333000e+00 inf =   0.000e+00 (3683)
*429602: obj =   2.083333000e+00 inf =   0.000e+00 (3671)
*429619: obj =   2.083333000e+00 inf =   0.000e+00 (3511)
*429636: obj =   2.083333000e+00 inf =   0.000e+00 (3334)
*429652: obj =   2.083333000e+00 inf =   0.000e+00 (3209)
*429669: obj =   2.083333000e+00 inf =   0.000e+00 (3223)
*429686: obj =   2.083333000e+00 inf =   0.000e+00 (3159)
*429698: obj =   2.083333000e+00 inf =   0.000e+00 (3166) 1
*429714: obj =   2.083333000e+00 inf =   0.000e+00 (3184)
*429731: obj =   2.083333000e+00 inf =   0.000e+00 (3205)
*429747: obj =   2.083333000e+00 inf =   0.000e+00 (3238)
*429764: obj =   2.083333000e+00 inf =   0.000e+00 (3068)
*429781: obj =   2.083333000e+00 inf =   0.000e+00 (3207)
*429797: obj =   2.083333000e+00 inf =   0.000e+00 (3397)
*429814: obj =   2.083333000e+00 inf =   0.000e+00 (3190) 1
*429830: obj =   2.083333000e+00 inf =   0.000e+00 (3190)
*429846: obj =   2.083333000e+00 inf =   0.000e+00 (3240)
*429862: obj =   2.083333000e+00 inf =   0.000e+00 (3217)
*429878: obj =   2.083333000e+00 inf =   0.000e+00 (3144)
*429894: obj =   2.083333000e+00 inf =   0.000e+00 (3137)
*429911: obj =   2.083333000e+00 inf =   0.000e+00 (3095)
*429928: obj =   2.083333000e+00 inf =   0.000e+00 (3066)
*429940: obj =   2.083333000e+00 inf =   0.000e+00 (3030) 1
*429956: obj =   2.083333000e+00 inf =   0.000e+00 (3048)
*429972: obj =   2.083333000e+00 inf =   0.000e+00 (3068)
*429988: obj =   2.083333000e+00 inf =   0.000e+00 (3103)
*430004: obj =   2.083333000e+00 inf =   0.000e+00 (3072)
*430019: obj =   2.083333000e+00 inf =   0.000e+00 (3099)
*430035: obj =   2.083333000e+00 inf =   0.000e+00 (3103)
*430047: obj =   2.083333000e+00 inf =   0.000e+00 (3098) 1
*430063: obj =   2.083333000e+00 inf =   0.000e+00 (3107)
*430080: obj =   2.083333000e+00 inf =   0.000e+00 (3251)
*430096: obj =   2.083333000e+00 inf =   0.000e+00 (3269)
*430112: obj =   2.083333000e+00 inf =   0.000e+00 (3276)
*430128: obj =   2.083333000e+00 inf =   0.000e+00 (3325)
*430143: obj =   2.083333000e+00 inf =   0.000e+00 (3348)
*430159: obj =   2.083333000e+00 inf =   0.000e+00 (3289)
*430171: obj =   2.083333000e+00 inf =   0.000e+00 (3321) 1
*430188: obj =   2.083333000e+00 inf =   0.000e+00 (3315)
*430204: obj =   2.083333000e+00 inf =   0.000e+00 (3319)
*430220: obj =   2.083333000e+00 inf =   0.000e+00 (3301)
*430236: obj =   2.083333000e+00 inf =   0.000e+00 (3316)
*430252: obj =   2.083333000e+00 inf =   0.000e+00 (3320)
*430268: obj =   2.083333000e+00 inf =   0.000e+00 (3356)
*430280: obj =   2.083333000e+00 inf =   0.000e+00 (3346) 1
*430296: obj =   2.083333000e+00 inf =   0.000e+00 (3352)
*430312: obj =   2.083333000e+00 inf =   0.000e+00 (3356)
*430328: obj =   2.083333000e+00 inf =   0.000e+00 (3386)
*430345: obj =   2.083333000e+00 inf =   0.000e+00 (3209)
*430362: obj =   2.083333000e+00 inf =   0.000e+00 (3503)
*430379: obj =   2.083333000e+00 inf =   0.000e+00 (3596)
*430392: obj =   2.083333000e+00 inf =   0.000e+00 (3640) 1
*430409: obj =   2.083333000e+00 inf =   0.000e+00 (3548)
*430426: obj =   2.083333000e+00 inf =   0.000e+00 (3417)
*430442: obj =   2.083333000e+00 inf =   0.000e+00 (3416)
*430459: obj =   2.083333000e+00 inf =   0.000e+00 (3399)
*430475: obj =   2.083333000e+00 inf =   0.000e+00 (3386)
*430491: obj =   2.083333000e+00 inf =   0.000e+00 (3491)
*430503: obj =   2.083333000e+00 inf =   0.000e+00 (3426) 1
*430520: obj =   2.083333000e+00 inf =   0.000e+00 (3556)
*430536: obj =   2.083333000e+00 inf =   0.000e+00 (3589)
*430553: obj =   2.083333000e+00 inf =   0.000e+00 (3471)
*430569: obj =   2.083333000e+00 inf =   0.000e+00 (3477)
*430585: obj =   2.083333000e+00 inf =   0.000e+00 (3375)
*430601: obj =   2.083333000e+00 inf =   0.000e+00 (3393)
*430613: obj =   2.083333000e+00 inf =   0.000e+00 (3386) 1
*430629: obj =   2.083333000e+00 inf =   0.000e+00 (3414)
*430645: obj =   2.083333000e+00 inf =   0.000e+00 (3384)
*430661: obj =   2.083333000e+00 inf =   0.000e+00 (3409)
*430677: obj =   2.083333000e+00 inf =   0.000e+00 (3409)
*430693: obj =   2.083333000e+00 inf =   0.000e+00 (3416)
*430710: obj =   2.083333000e+00 inf =   0.000e+00 (3428)
*430726: obj =   2.083333000e+00 inf =   0.000e+00 (3410)
*430738: obj =   2.083333000e+00 inf =   0.000e+00 (3401) 1
*430754: obj =   2.083333000e+00 inf =   0.000e+00 (3398)
*430771: obj =   2.083333000e+00 inf =   0.000e+00 (3138)
*430788: obj =   2.083333000e+00 inf =   0.000e+00 (3255)
*430805: obj =   2.083333000e+00 inf =   0.000e+00 (3257)
*430821: obj =   2.083333000e+00 inf =   0.000e+00 (3259)
*430837: obj =   2.083333000e+00 inf =   0.000e+00 (3257)
*430849: obj =   2.083333000e+00 inf =   0.000e+00 (3323) 1
*430865: obj =   2.083333000e+00 inf =   0.000e+00 (3333)
*430882: obj =   2.083333000e+00 inf =   0.000e+00 (3591)
*430899: obj =   2.083333000e+00 inf =   0.000e+00 (3456)
*430915: obj =   2.083333000e+00 inf =   0.000e+00 (3252)
*430932: obj =   2.083333000e+00 inf =   0.000e+00 (3215)
*430948: obj =   2.083333000e+00 inf =   0.000e+00 (3553)
*430965: obj =   2.083333000e+00 inf =   0.000e+00 (3572)
*430978: obj =   2.083333000e+00 inf =   0.000e+00 (3531) 1
*430995: obj =   2.083333000e+00 inf =   0.000e+00 (3131)
*431012: obj =   2.083333000e+00 inf =   0.000e+00 (3121)
*431028: obj =   2.083333000e+00 inf =   0.000e+00 (3150)
*431044: obj =   2.083333000e+00 inf =   0.000e+00 (3151)
*431061: obj =   2.083333000e+00 inf =   0.000e+00 (2904)
*431078: obj =   2.083333000e+00 inf =   0.000e+00 (3219)
*431095: obj =   2.083333000e+00 inf =   0.000e+00 (3231)
*431107: obj =   2.083333000e+00 inf =   0.000e+00 (3348) 1
*431124: obj =   2.083333000e+00 inf =   0.000e+00 (3343)
*431141: obj =   2.083333000e+00 inf =   0.000e+00 (3333)
*431158: obj =   2.083333000e+00 inf =   0.000e+00 (3361)
*431174: obj =   2.083333000e+00 inf =   0.000e+00 (3390)
*431191: obj =   2.083333000e+00 inf =   0.000e+00 (2838)
*431207: obj =   2.083333000e+00 inf =   0.000e+00 (2855)
*431223: obj =   2.083333000e+00 inf =   0.000e+00 (2807)
*431235: obj =   2.083333000e+00 inf =   0.000e+00 (2851) 1
*431252: obj =   2.083333000e+00 inf =   0.000e+00 (2853)
*431269: obj =   2.083333000e+00 inf =   0.000e+00 (2874)
*431285: obj =   2.083333000e+00 inf =   0.000e+00 (2836)
*431302: obj =   2.083333000e+00 inf =   0.000e+00 (3270)
*431318: obj =   2.083333000e+00 inf =   0.000e+00 (3304)
*431335: obj =   2.083333000e+00 inf =   0.000e+00 (3291)
*431347: obj =   2.083333000e+00 inf =   0.000e+00 (2850) 1
*431364: obj =   2.083333000e+00 inf =   0.000e+00 (2876)
*431380: obj =   2.083333000e+00 inf =   0.000e+00 (2865)
*431396: obj =   2.083333000e+00 inf =   0.000e+00 (2870)
*431413: obj =   2.083333000e+00 inf =   0.000e+00 (2894)
*431429: obj =   2.083333000e+00 inf =   0.000e+00 (2898)
*431445: obj =   2.083333000e+00 inf =   0.000e+00 (2910)
*431461: obj =   2.083333000e+00 inf =   0.000e+00 (2876) 1
*431477: obj =   2.083333000e+00 inf =   0.000e+00 (2887)
*431493: obj =   2.083333000e+00 inf =   0.000e+00 (2887)
*431509: obj =   2.083333000e+00 inf =   0.000e+00 (2879)
*431525: obj =   2.083333000e+00 inf =   0.000e+00 (2877)
*431541: obj =   2.083333000e+00 inf =   0.000e+00 (3130)
*431557: obj =   2.083333000e+00 inf =   0.000e+00 (3126)
*431573: obj =   2.083333000e+00 inf =   0.000e+00 (3150) 1
*431590: obj =   2.083333000e+00 inf =   0.000e+00 (3175)
*431606: obj =   2.083333000e+00 inf =   0.000e+00 (3293)
*431623: obj =   2.083333000e+00 inf =   0.000e+00 (3298)
*431640: obj =   2.083333000e+00 inf =   0.000e+00 (2734)
*431654: obj =   2.083333000e+00 inf =   0.000e+00 (2742)
*431670: obj =   2.083333000e+00 inf =   0.000e+00 (2731)
*431683: obj =   2.083333000e+00 inf =   0.000e+00 (2666) 1
*431700: obj =   2.083333000e+00 inf =   0.000e+00 (2640)
*431716: obj =   2.083333000e+00 inf =   0.000e+00 (2649)
*431732: obj =   2.083333000e+00 inf =   0.000e+00 (2653)
*431749: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
*431766: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
*431782: obj =   2.083333000e+00 inf =   0.000e+00 (2487)
*431798: obj =   2.083333000e+00 inf =   0.000e+00 (2487)
*431810: obj =   2.083333000e+00 inf =   0.000e+00 (2491) 1
*431826: obj =   2.083333000e+00 inf =   0.000e+00 (2468)
*431842: obj =   2.083333000e+00 inf =   0.000e+00 (2888)
*431859: obj =   2.083333000e+00 inf =   0.000e+00 (2911)
*431876: obj =   2.083333000e+00 inf =   0.000e+00 (2622)
*431893: obj =   2.083333000e+00 inf =   0.000e+00 (2843)
*431909: obj =   2.083333000e+00 inf =   0.000e+00 (2456)
*431925: obj =   2.083333000e+00 inf =   0.000e+00 (2427)
*431937: obj =   2.083333000e+00 inf =   0.000e+00 (2452) 1
*431953: obj =   2.083333000e+00 inf =   0.000e+00 (2459)
*431970: obj =   2.083333000e+00 inf =   0.000e+00 (2509)
*431987: obj =   2.083333000e+00 inf =   0.000e+00 (2557)
*432004: obj =   2.083333000e+00 inf =   0.000e+00 (3337)
*432021: obj =   2.083333000e+00 inf =   0.000e+00 (2969)
*432038: obj =   2.083333000e+00 inf =   0.000e+00 (3103)
*432050: obj =   2.083333000e+00 inf =   0.000e+00 (2952) 1
*432067: obj =   2.083333000e+00 inf =   0.000e+00 (2804)
*432084: obj =   2.083333000e+00 inf =   0.000e+00 (3058)
*432101: obj =   2.083333000e+00 inf =   0.000e+00 (2608)
*432117: obj =   2.083333000e+00 inf =   0.000e+00 (3035)
*432134: obj =   2.083333000e+00 inf =   0.000e+00 (2697)
*432151: obj =   2.083333000e+00 inf =   0.000e+00 (2699)
*432168: obj =   2.083333000e+00 inf =   0.000e+00 (2697)
*432180: obj =   2.083333000e+00 inf =   0.000e+00 (2666) 1
*432196: obj =   2.083333000e+00 inf =   0.000e+00 (2669)
*432213: obj =   2.083333000e+00 inf =   0.000e+00 (2919)
*432230: obj =   2.083333000e+00 inf =   0.000e+00 (2871)
*432247: obj =   2.083333000e+00 inf =   0.000e+00 (2806)
*432264: obj =   2.083333000e+00 inf =   0.000e+00 (2722)
*432281: obj =   2.083333000e+00 inf =   0.000e+00 (2784)
*432294: obj =   2.083333000e+00 inf =   0.000e+00 (2569) 1
*432311: obj =   2.083333000e+00 inf =   0.000e+00 (3166)
*432328: obj =   2.083333000e+00 inf =   0.000e+00 (2552)
*432344: obj =   2.083333000e+00 inf =   0.000e+00 (2490)
*432361: obj =   2.083333000e+00 inf =   0.000e+00 (2488)
*432377: obj =   2.083333000e+00 inf =   0.000e+00 (2290)
*432394: obj =   2.083333000e+00 inf =   0.000e+00 (2649)
*432408: obj =   2.083333000e+00 inf =   0.000e+00 (2279) 1
*432424: obj =   2.083333000e+00 inf =   0.000e+00 (2545)
*432441: obj =   2.083333000e+00 inf =   0.000e+00 (2558)
*432457: obj =   2.083333000e+00 inf =   0.000e+00 (2257)
*432473: obj =   2.083333000e+00 inf =   0.000e+00 (2675)
*432490: obj =   2.083333000e+00 inf =   0.000e+00 (2681)
*432507: obj =   2.083333000e+00 inf =   0.000e+00 (2283)
*432523: obj =   2.083333000e+00 inf =   0.000e+00 (2917)
*432535: obj =   2.083333000e+00 inf =   0.000e+00 (3030) 1
*432551: obj =   2.083333000e+00 inf =   0.000e+00 (3197)
*432568: obj =   2.083333000e+00 inf =   0.000e+00 (2924)
*432584: obj =   2.083333000e+00 inf =   0.000e+00 (3152)
*432601: obj =   2.083333000e+00 inf =   0.000e+00 (3493)
*432618: obj =   2.083333000e+00 inf =   0.000e+00 (3309)
*432635: obj =   2.083333000e+00 inf =   0.000e+00 (3330)
*432652: obj =   2.083333000e+00 inf =   0.000e+00 (3292)
*432665: obj =   2.083333000e+00 inf =   0.000e+00 (3286) 1
*432682: obj =   2.083333000e+00 inf =   0.000e+00 (3305)
*432699: obj =   2.083333000e+00 inf =   0.000e+00 (3280)
*432716: obj =   2.083333000e+00 inf =   0.000e+00 (3272)
*432733: obj =   2.083333000e+00 inf =   0.000e+00 (3353)
*432750: obj =   2.083333000e+00 inf =   0.000e+00 (3304)
*432767: obj =   2.083333000e+00 inf =   0.000e+00 (3254)
*432779: obj =   2.083333000e+00 inf =   0.000e+00 (3269) 1
*432796: obj =   2.083333000e+00 inf =   0.000e+00 (3453)
*432812: obj =   2.083333000e+00 inf =   0.000e+00 (3367)
*432829: obj =   2.083333000e+00 inf =   0.000e+00 (3384)
*432845: obj =   2.083333000e+00 inf =   0.000e+00 (3459)
*432862: obj =   2.083333000e+00 inf =   0.000e+00 (3129)
*432878: obj =   2.083333000e+00 inf =   0.000e+00 (3106)
*432894: obj =   2.083333000e+00 inf =   0.000e+00 (3105)
*432906: obj =   2.083333000e+00 inf =   0.000e+00 (3125) 1
*432923: obj =   2.083333000e+00 inf =   0.000e+00 (3122)
*432939: obj =   2.083333000e+00 inf =   0.000e+00 (3116)
*432955: obj =   2.083333000e+00 inf =   0.000e+00 (3107)
*432971: obj =   2.083333000e+00 inf =   0.000e+00 (3130)
*432988: obj =   2.083333000e+00 inf =   0.000e+00 (3163)
*433005: obj =   2.083333000e+00 inf =   0.000e+00 (3136)
*433017: obj =   2.083333000e+00 inf =   0.000e+00 (3173) 1
*433034: obj =   2.083333000e+00 inf =   0.000e+00 (3560)
*433051: obj =   2.083333000e+00 inf =   0.000e+00 (3566)
*433067: obj =   2.083333000e+00 inf =   0.000e+00 (3479)
*433084: obj =   2.083333000e+00 inf =   0.000e+00 (3594)
*433101: obj =   2.083333000e+00 inf =   0.000e+00 (3484)
*433118: obj =   2.083333000e+00 inf =   0.000e+00 (2989)
*433134: obj =   2.083333000e+00 inf =   0.000e+00 (3176)
*433147: obj =   2.083333000e+00 inf =   0.000e+00 (3537) 1
*433162: obj =   2.083333000e+00 inf =   0.000e+00 (3535)
*433178: obj =   2.083333000e+00 inf =   0.000e+00 (3634)
*433195: obj =   2.083333000e+00 inf =   0.000e+00 (3533)
*433211: obj =   2.083333000e+00 inf =   0.000e+00 (3511)
*433228: obj =   2.083333000e+00 inf =   0.000e+00 (3521)
*433245: obj =   2.083333000e+00 inf =   0.000e+00 (3578)
*433260: obj =   2.083333000e+00 inf =   0.000e+00 (3550) 1
*433277: obj =   2.083333000e+00 inf =   0.000e+00 (3759)
*433293: obj =   2.083333000e+00 inf =   0.000e+00 (3629)
*433310: obj =   2.083333000e+00 inf =   0.000e+00 (3883)
*433327: obj =   2.083333000e+00 inf =   0.000e+00 (4226)
*433344: obj =   2.083333000e+00 inf =   0.000e+00 (4216)
*433361: obj =   2.083333000e+00 inf =   0.000e+00 (3868)
*433378: obj =   2.083333000e+00 inf =   0.000e+00 (3871)
*433390: obj =   2.083333000e+00 inf =   0.000e+00 (4059) 1
*433407: obj =   2.083333000e+00 inf =   0.000e+00 (4095)
*433424: obj =   2.083333000e+00 inf =   0.000e+00 (4180)
*433440: obj =   2.083333000e+00 inf =   0.000e+00 (4180)
*433456: obj =   2.083333000e+00 inf =   0.000e+00 (4177)
*433473: obj =   2.083333000e+00 inf =   0.000e+00 (4229)
*433490: obj =   2.083333000e+00 inf =   0.000e+00 (4199)
*433507: obj =   2.083333000e+00 inf =   0.000e+00 (4286)
*433524: obj =   2.083333000e+00 inf =   0.000e+00 (4064)
*433539: obj =   2.083333000e+00 inf =   0.000e+00 (4028) 1
*433556: obj =   2.083333000e+00 inf =   0.000e+00 (3931)
*433573: obj =   2.083333000e+00 inf =   0.000e+00 (3973)
*433590: obj =   2.083333000e+00 inf =   0.000e+00 (3069)
*433606: obj =   2.083333000e+00 inf =   0.000e+00 (3199)
*433623: obj =   2.083333000e+00 inf =   0.000e+00 (3092)
*433639: obj =   2.083333000e+00 inf =   0.000e+00 (3099)
*433651: obj =   2.083333000e+00 inf =   0.000e+00 (3118) 1
*433667: obj =   2.083333000e+00 inf =   0.000e+00 (4106)
*433683: obj =   2.083333000e+00 inf =   0.000e+00 (4106)
*433700: obj =   2.083333000e+00 inf =   0.000e+00 (4115)
*433717: obj =   2.083333000e+00 inf =   0.000e+00 (4117)
*433734: obj =   2.083333000e+00 inf =   0.000e+00 (3811)
*433750: obj =   2.083333000e+00 inf =   0.000e+00 (3739)
*433762: obj =   2.083333000e+00 inf =   0.000e+00 (3791) 1
*433778: obj =   2.083333000e+00 inf =   0.000e+00 (3789)
*433794: obj =   2.083333000e+00 inf =   0.000e+00 (3807)
*433811: obj =   2.083333000e+00 inf =   0.000e+00 (3907)
*433827: obj =   2.083333000e+00 inf =   0.000e+00 (3891)
*433843: obj =   2.083333000e+00 inf =   0.000e+00 (3908)
*433859: obj =   2.083333000e+00 inf =   0.000e+00 (3705)
*433875: obj =   2.083333000e+00 inf =   0.000e+00 (3700) 1
*433892: obj =   2.083333000e+00 inf =   0.000e+00 (3619)
*433909: obj =   2.083333000e+00 inf =   0.000e+00 (3605)
*433925: obj =   2.083333000e+00 inf =   0.000e+00 (3637)
*433941: obj =   2.083333000e+00 inf =   0.000e+00 (3538)
*433958: obj =   2.083333000e+00 inf =   0.000e+00 (3879)
*433974: obj =   2.083333000e+00 inf =   0.000e+00 (3895)
*433988: obj =   2.083333000e+00 inf =   0.000e+00 (3536) 1
*434005: obj =   2.083333000e+00 inf =   0.000e+00 (3642)
*434022: obj =   2.083333000e+00 inf =   0.000e+00 (3305)
*434038: obj =   2.083333000e+00 inf =   0.000e+00 (3322)
*434054: obj =   2.083333000e+00 inf =   0.000e+00 (3487)
*434069: obj =   2.083333000e+00 inf =   0.000e+00 (3353)
*434085: obj =   2.083333000e+00 inf =   0.000e+00 (3342)
*434102: obj =   2.083333000e+00 inf =   0.000e+00 (3355)
*434114: obj =   2.083333000e+00 inf =   0.000e+00 (3360) 1
*434130: obj =   2.083333000e+00 inf =   0.000e+00 (3579)
*434147: obj =   2.083333000e+00 inf =   0.000e+00 (3515)
*434164: obj =   2.083333000e+00 inf =   0.000e+00 (3776)
*434180: obj =   2.083333000e+00 inf =   0.000e+00 (3533)
*434197: obj =   2.083333000e+00 inf =   0.000e+00 (3649)
*434213: obj =   2.083333000e+00 inf =   0.000e+00 (3524)
*434225: obj =   2.083333000e+00 inf =   0.000e+00 (3534) 1
*434241: obj =   2.083333000e+00 inf =   0.000e+00 (3551)
*434257: obj =   2.083333000e+00 inf =   0.000e+00 (3559)
*434273: obj =   2.083333000e+00 inf =   0.000e+00 (3562)
*434289: obj =   2.083333000e+00 inf =   0.000e+00 (3568)
*434305: obj =   2.083333000e+00 inf =   0.000e+00 (3665)
*434321: obj =   2.083333000e+00 inf =   0.000e+00 (3660)
*434333: obj =   2.083333000e+00 inf =   0.000e+00 (3556) 1
*434350: obj =   2.083333000e+00 inf =   0.000e+00 (3699)
*434366: obj =   2.083333000e+00 inf =   0.000e+00 (3702)
*434382: obj =   2.083333000e+00 inf =   0.000e+00 (3609)
*434398: obj =   2.083333000e+00 inf =   0.000e+00 (3607)
*434415: obj =   2.083333000e+00 inf =   0.000e+00 (3601)
*434431: obj =   2.083333000e+00 inf =   0.000e+00 (3653)
*434443: obj =   2.083333000e+00 inf =   0.000e+00 (3592) 1
*434460: obj =   2.083333000e+00 inf =   0.000e+00 (3682)
*434476: obj =   2.083333000e+00 inf =   0.000e+00 (3571)
*434492: obj =   2.083333000e+00 inf =   0.000e+00 (3557)
