GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*255740: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*255750: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*255760: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*255770: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*255780: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*255790: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*255800: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*255810: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*255815: obj =   1.341743880e+02 inf =   0.000e+00 (3721) 1
*255827: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*255838: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*255848: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*255858: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*255868: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*255878: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*255888: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*255898: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*255908: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*255913: obj =   1.341743880e+02 inf =   0.000e+00 (3690) 1
*255923: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*255933: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*255943: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*255952: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*255962: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*255973: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*255984: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*255994: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*256004: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*256014: obj =   1.341743880e+02 inf =   0.000e+00 (3746) 1
*256023: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*256032: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*256042: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*256052: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*256062: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*256072: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*256082: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*256092: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*256103: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*256113: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*256119: obj =   1.341743880e+02 inf =   0.000e+00 (3738) 1
*256129: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*256139: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*256149: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*256159: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*256170: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*256180: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*256190: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*256199: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*256209: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*256218: obj =   1.341743880e+02 inf =   0.000e+00 (3719) 1
*256228: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*256238: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*256247: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*256257: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*256267: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*256281: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*256292: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*256304: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*256317: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*256322: obj =   1.341743880e+02 inf =   0.000e+00 (3788) 1
*256332: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*256343: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*256353: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*256362: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*256372: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*256381: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*256391: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*256401: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*256411: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*256420: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*256426: obj =   1.341743880e+02 inf =   0.000e+00 (3750) 1
*256436: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*256446: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*256456: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*256466: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*256476: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*256486: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*256495: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*256505: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*256515: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*256523: obj =   1.341743880e+02 inf =   0.000e+00 (3757) 1
*256533: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*256547: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*256559: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*256573: obj =   1.341743880e+02 inf =   0.000e+00 (3538)
*256587: obj =   1.341743880e+02 inf =   0.000e+00 (3534)
*256601: obj =   1.341743880e+02 inf =   0.000e+00 (3529)
*256612: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*256622: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*256628: obj =   1.341743880e+02 inf =   0.000e+00 (3561) 1
*256639: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*256649: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*256659: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*256669: obj =   1.341743880e+02 inf =   0.000e+00 (3571)
*256679: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*256688: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*256698: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*256708: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*256718: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*256726: obj =   1.341743880e+02 inf =   0.000e+00 (3623) 1
*256736: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*256747: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*256757: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*256767: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*256777: obj =   1.341743880e+02 inf =   0.000e+00 (3589)
*256787: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*256797: obj =   1.341743880e+02 inf =   0.000e+00 (3555)
*256807: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*256817: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*256827: obj =   1.341743880e+02 inf =   0.000e+00 (3557) 1
*256838: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*256848: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*256858: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*256868: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*256877: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*256888: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*256900: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*256909: obj =   1.341743880e+02 inf =   0.000e+00 (3574)
*256920: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*256931: obj =   1.341743880e+02 inf =   0.000e+00 (3661) 1
*256941: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*256950: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*256961: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*256971: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*256981: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*256990: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*257000: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*257010: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*257020: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*257030: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*257036: obj =   1.341743880e+02 inf =   0.000e+00 (3718) 1
*257046: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*257055: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*257065: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*257074: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*257084: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*257094: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*257104: obj =   1.341743880e+02 inf =   0.000e+00 (3614)
*257115: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*257125: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*257135: obj =   1.341743880e+02 inf =   0.000e+00 (3681) 1
*257144: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*257154: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*257164: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*257173: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*257182: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*257192: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*257202: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*257212: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*257221: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*257232: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*257238: obj =   1.341743880e+02 inf =   0.000e+00 (3618) 1
*257248: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*257257: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*257267: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*257277: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*257287: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*257296: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*257306: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*257317: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*257326: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*257336: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*257342: obj =   1.341743880e+02 inf =   0.000e+00 (3630) 1
*257351: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*257361: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*257371: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*257381: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*257391: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*257401: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*257410: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*257421: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*257431: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*257441: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*257446: obj =   1.341743880e+02 inf =   0.000e+00 (3652) 1
*257455: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*257465: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*257476: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*257487: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*257497: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*257508: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*257518: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*257529: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*257540: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*257545: obj =   1.341743880e+02 inf =   0.000e+00 (3715) 1
*257555: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*257565: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*257576: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*257586: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*257596: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*257607: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*257617: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*257628: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*257638: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*257646: obj =   1.341743880e+02 inf =   0.000e+00 (3658) 1
*257657: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*257667: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*257678: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*257688: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*257702: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*257712: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*257723: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*257734: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*257745: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*257751: obj =   1.341743880e+02 inf =   0.000e+00 (3603) 1
*257761: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*257771: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*257781: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*257792: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*257802: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*257812: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*257821: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*257831: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*257841: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*257851: obj =   1.341743880e+02 inf =   0.000e+00 (3625) 1
*257861: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*257871: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*257881: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*257891: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*257902: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*257912: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*257922: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*257932: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*257943: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*257953: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*257959: obj =   1.341743880e+02 inf =   0.000e+00 (3652) 1
*257972: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*257982: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*257992: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*258002: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*258012: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*258022: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*258031: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*258041: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*258051: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*258058: obj =   1.341743880e+02 inf =   0.000e+00 (3704) 1
*258069: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*258079: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*258090: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*258100: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*258111: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*258121: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*258131: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*258141: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*258151: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*258159: obj =   1.341743880e+02 inf =   0.000e+00 (3766) 1
*258170: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*258180: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*258190: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*258200: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*258210: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*258221: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*258231: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*258241: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*258251: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*258261: obj =   1.341743880e+02 inf =   0.000e+00 (3669) 1
*258271: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*258281: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*258291: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*258301: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*258312: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*258322: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*258332: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*258343: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*258357: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*258366: obj =   1.341743880e+02 inf =   0.000e+00 (3555) 1
*258380: obj =   1.341743880e+02 inf =   0.000e+00 (3500)
*258394: obj =   1.341743880e+02 inf =   0.000e+00 (3514)
*258408: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*258420: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*258431: obj =   1.341743880e+02 inf =   0.000e+00 (3562)
*258442: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*258452: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*258463: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*258469: obj =   1.341743880e+02 inf =   0.000e+00 (3585) 1
*258479: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*258493: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*258506: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*258517: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*258528: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*258539: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*258551: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*258564: obj =   1.341743880e+02 inf =   0.000e+00 (3578)
*258571: obj =   1.341743880e+02 inf =   0.000e+00 (3526) 1
*258581: obj =   1.341743880e+02 inf =   0.000e+00 (3518)
*258592: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*258603: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*258614: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*258624: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*258635: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*258646: obj =   1.341743880e+02 inf =   0.000e+00 (3543)
*258656: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*258666: obj =   1.341743880e+02 inf =   0.000e+00 (3561)
*258673: obj =   1.341743880e+02 inf =   0.000e+00 (3485) 1
*258683: obj =   1.341743880e+02 inf =   0.000e+00 (3510)
*258694: obj =   1.341743880e+02 inf =   0.000e+00 (3484)
*258705: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*258715: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*258725: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*258736: obj =   1.341743880e+02 inf =   0.000e+00 (3543)
*258746: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*258756: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*258767: obj =   1.341743880e+02 inf =   0.000e+00 (3526)
*258773: obj =   1.341743880e+02 inf =   0.000e+00 (3575) 1
*258783: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*258793: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*258803: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*258813: obj =   1.341743880e+02 inf =   0.000e+00 (3561)
*258823: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*258833: obj =   1.341743880e+02 inf =   0.000e+00 (3571)
*258845: obj =   1.341743880e+02 inf =   0.000e+00 (3543)
*258859: obj =   1.341743880e+02 inf =   0.000e+00 (3509)
*258872: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*258878: obj =   1.341743880e+02 inf =   0.000e+00 (3459) 1
*258889: obj =   1.341743880e+02 inf =   0.000e+00 (3519)
*258903: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*258915: obj =   1.341743880e+02 inf =   0.000e+00 (3549)
*258926: obj =   1.341743880e+02 inf =   0.000e+00 (3548)
*258936: obj =   1.341743880e+02 inf =   0.000e+00 (3544)
*258947: obj =   1.341743880e+02 inf =   0.000e+00 (3515)
*258958: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*258968: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*258975: obj =   1.341743880e+02 inf =   0.000e+00 (3637) 1
*258987: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*259001: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*259014: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*259024: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*259035: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*259046: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*259056: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*259067: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*259077: obj =   1.341743880e+02 inf =   0.000e+00 (3673) 1
*259087: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*259097: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*259107: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*259118: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*259128: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*259138: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*259148: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*259158: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*259167: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*259177: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*259183: obj =   1.341743880e+02 inf =   0.000e+00 (3863) 1
*259194: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*259204: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*259214: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*259225: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*259235: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*259246: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*259256: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*259267: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*259278: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*259284: obj =   1.341743880e+02 inf =   0.000e+00 (3666) 1
*259294: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*259304: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*259313: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*259323: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*259333: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*259343: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*259353: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*259363: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*259373: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*259383: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*259389: obj =   1.341743880e+02 inf =   0.000e+00 (3615) 1
*259400: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*259411: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*259421: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*259431: obj =   1.341743880e+02 inf =   0.000e+00 (3614)
