GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*274304: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*274310: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274312: obj =   2.881472712e+13 inf =   0.000e+00 (24737) 1
*274318: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274324: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*274330: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274336: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*274342: obj =   2.881472712e+13 inf =   0.000e+00 (24741)
*274348: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*274354: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*274360: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274366: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*274372: obj =   2.881472712e+13 inf =   0.000e+00 (24747)
*274378: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*274384: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274390: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*274396: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*274402: obj =   2.881472712e+13 inf =   0.000e+00 (24755)
*274408: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*274414: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274416: obj =   2.881472712e+13 inf =   0.000e+00 (24781) 1
*274422: obj =   2.881472712e+13 inf =   0.000e+00 (24745)
*274428: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*274434: obj =   2.881472712e+13 inf =   0.000e+00 (24757)
*274440: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*274446: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274452: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*274458: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274464: obj =   2.881472712e+13 inf =   0.000e+00 (24752)
*274470: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*274476: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274482: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*274488: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*274494: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274500: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274506: obj =   2.881472712e+13 inf =   0.000e+00 (24743)
*274512: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*274518: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274520: obj =   2.881472712e+13 inf =   0.000e+00 (24786) 1
*274526: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*274532: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*274538: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274544: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*274550: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*274556: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274562: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*274568: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274574: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*274580: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274586: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*274592: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*274598: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274604: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274610: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*274616: obj =   2.881472712e+13 inf =   0.000e+00 (24728)
*274621: obj =   2.881472712e+13 inf =   0.000e+00 (24680) 1
*274627: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274633: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274639: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*274645: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*274651: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274657: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*274663: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*274669: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*274675: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*274681: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*274687: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*274693: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*274699: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274705: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*274711: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*274717: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*274723: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*274725: obj =   2.881472712e+13 inf =   0.000e+00 (24676) 1
*274731: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*274737: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274743: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274749: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274755: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274761: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*274767: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274773: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*274779: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274785: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*274791: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274797: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*274803: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*274809: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*274815: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274821: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*274826: obj =   2.881472712e+13 inf =   0.000e+00 (24689) 1
*274832: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274838: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*274844: obj =   2.881472712e+13 inf =   0.000e+00 (24790)
*274850: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*274856: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*274862: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*274868: obj =   2.881472712e+13 inf =   0.000e+00 (24735)
*274874: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*274880: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274886: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274892: obj =   2.881472712e+13 inf =   0.000e+00 (24751)
*274898: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*274904: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*274910: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274916: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*274922: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274927: obj =   2.881472712e+13 inf =   0.000e+00 (24736) 1
*274933: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*274939: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*274945: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*274951: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*274957: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274963: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274969: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*274975: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*274981: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274987: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274993: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274999: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*275005: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*275011: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275017: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275023: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275029: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*275031: obj =   2.881472712e+13 inf =   0.000e+00 (24677) 1
*275037: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275043: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275049: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*275055: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275061: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*275067: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275073: obj =   2.881472712e+13 inf =   0.000e+00 (24786)
*275079: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*275085: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275091: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*275097: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275103: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275109: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275115: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*275121: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275127: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275133: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*275135: obj =   2.881472712e+13 inf =   0.000e+00 (24710) 1
*275141: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275147: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*275153: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*275159: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*275165: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275171: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275177: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*275183: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275189: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*275195: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275201: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275207: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275213: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275219: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*275225: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*275231: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*275237: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275239: obj =   2.881472712e+13 inf =   0.000e+00 (24706) 1
*275245: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275251: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275257: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275263: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*275269: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275275: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*275281: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275287: obj =   2.881472712e+13 inf =   0.000e+00 (24728)
*275293: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275299: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275305: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275311: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275317: obj =   2.881472712e+13 inf =   0.000e+00 (24789)
*275323: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275329: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*275335: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*275341: obj =   2.881472712e+13 inf =   0.000e+00 (24687) 1
*275347: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*275353: obj =   2.881472712e+13 inf =   0.000e+00 (24739)
*275359: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275365: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275371: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275377: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*275383: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*275389: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*275395: obj =   2.881472712e+13 inf =   0.000e+00 (24760)
*275401: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*275407: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275413: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*275419: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*275425: obj =   2.881472712e+13 inf =   0.000e+00 (24775)
*275431: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275437: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*275443: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*275445: obj =   2.881472712e+13 inf =   0.000e+00 (24710) 1
*275451: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275457: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275463: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275469: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275475: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275481: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275487: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*275493: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275499: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*275505: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*275511: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275517: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275523: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275529: obj =   2.881472712e+13 inf =   0.000e+00 (24733)
*275535: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*275541: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*275547: obj =   2.881472712e+13 inf =   0.000e+00 (24679) 1
*275553: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275559: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*275565: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*275571: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*275577: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*275583: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*275589: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*275595: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*275601: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*275607: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*275613: obj =   2.881472712e+13 inf =   0.000e+00 (24746)
*275619: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*275625: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*275631: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275637: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275643: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275649: obj =   2.881472712e+13 inf =   0.000e+00 (24724) 1
*275655: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275661: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275667: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*275673: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*275679: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275685: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*275691: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275697: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*275703: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275709: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*275715: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275721: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275727: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275733: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*275739: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*275745: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275751: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275753: obj =   2.881472712e+13 inf =   0.000e+00 (24697) 1
*275759: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275765: obj =   2.881472712e+13 inf =   0.000e+00 (24781)
*275771: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*275777: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*275783: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*275789: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*275795: obj =   2.881472712e+13 inf =   0.000e+00 (24735)
*275801: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*275807: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*275813: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*275819: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*275825: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275831: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*275837: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*275843: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*275849: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*275855: obj =   2.881472712e+13 inf =   0.000e+00 (24668) 1
*275861: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*275867: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275873: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*275879: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275885: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275891: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275897: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275903: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*275909: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*275915: obj =   2.881472712e+13 inf =   0.000e+00 (24774)
*275921: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*275927: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275933: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275939: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275945: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*275951: obj =   2.881472712e+13 inf =   0.000e+00 (24746)
*275957: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*275959: obj =   2.881472712e+13 inf =   0.000e+00 (24688) 1
*275965: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275971: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275977: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275983: obj =   2.881472712e+13 inf =   0.000e+00 (24748)
*275989: obj =   2.881472712e+13 inf =   0.000e+00 (24786)
*275995: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*276001: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276007: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*276013: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*276019: obj =   2.881472712e+13 inf =   0.000e+00 (24761)
*276025: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*276031: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*276037: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*276043: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276049: obj =   2.881472712e+13 inf =   0.000e+00 (24664)
*276055: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276061: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*276063: obj =   2.881472712e+13 inf =   0.000e+00 (24757) 1
*276069: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276075: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276081: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*276087: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*276093: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*276099: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*276105: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*276111: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*276117: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*276123: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276129: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*276135: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*276141: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*276147: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*276153: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*276159: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276164: obj =   2.881472712e+13 inf =   0.000e+00 (24663) 1
*276170: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*276176: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276182: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276188: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276194: obj =   2.881472712e+13 inf =   0.000e+00 (24769)
*276200: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*276206: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276212: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*276218: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*276224: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276230: obj =   2.881472712e+13 inf =   0.000e+00 (24763)
*276236: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276242: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276248: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276254: obj =   2.881472712e+13 inf =   0.000e+00 (24759)
*276260: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*276266: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*276268: obj =   2.881472712e+13 inf =   0.000e+00 (24695) 1
*276274: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276280: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*276286: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*276292: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*276298: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*276304: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*276310: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*276316: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*276322: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*276328: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*276334: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276340: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*276346: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*276352: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*276358: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*276364: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*276370: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276374: obj =   2.881472712e+13 inf =   0.000e+00 (24688) 1
*276380: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
