GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*523169: obj =   1.500000000e+00 inf =   0.000e+00 (570) 1
*523185: obj =   1.500000000e+00 inf =   0.000e+00 (768)
*523201: obj =   1.500000000e+00 inf =   0.000e+00 (574)
*523217: obj =   1.500000000e+00 inf =   0.000e+00 (772)
*523233: obj =   1.500000000e+00 inf =   0.000e+00 (774)
*523248: obj =   1.500000000e+00 inf =   0.000e+00 (584)
*523263: obj =   1.500000000e+00 inf =   0.000e+00 (780)
*523279: obj =   1.500000000e+00 inf =   0.000e+00 (1167) 1
*523296: obj =   1.500000000e+00 inf =   0.000e+00 (649)
*523313: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*523329: obj =   1.500000000e+00 inf =   0.000e+00 (558)
*523346: obj =   1.500000000e+00 inf =   0.000e+00 (650)
*523363: obj =   1.500000000e+00 inf =   0.000e+00 (1145)
*523380: obj =   1.500000000e+00 inf =   0.000e+00 (920)
*523393: obj =   1.500000000e+00 inf =   0.000e+00 (901) 1
*523409: obj =   1.500000000e+00 inf =   0.000e+00 (951)
*523426: obj =   1.500000000e+00 inf =   0.000e+00 (665)
*523443: obj =   1.500000000e+00 inf =   0.000e+00 (569)
*523460: obj =   1.500000000e+00 inf =   0.000e+00 (579)
*523477: obj =   1.500000000e+00 inf =   0.000e+00 (568)
*523493: obj =   1.500000000e+00 inf =   0.000e+00 (568)
*523509: obj =   1.500000000e+00 inf =   0.000e+00 (579)
*523521: obj =   1.500000000e+00 inf =   0.000e+00 (585) 1
*523537: obj =   1.500000000e+00 inf =   0.000e+00 (1263)
*523554: obj =   1.500000000e+00 inf =   0.000e+00 (1310)
*523571: obj =   1.500000000e+00 inf =   0.000e+00 (1290)
*523587: obj =   1.500000000e+00 inf =   0.000e+00 (1276)
*523604: obj =   1.500000000e+00 inf =   0.000e+00 (1242)
*523616: obj =   1.500000000e+00 inf =   0.000e+00 (1321) 1
*523633: obj =   1.500000000e+00 inf =   0.000e+00 (1114)
*523650: obj =   1.500000000e+00 inf =   0.000e+00 (1092)
*523667: obj =   1.500000000e+00 inf =   0.000e+00 (1106)
*523684: obj =   1.500000000e+00 inf =   0.000e+00 (1445)
*523701: obj =   1.500000000e+00 inf =   0.000e+00 (1562)
*523718: obj =   1.500000000e+00 inf =   0.000e+00 (1541)
*523733: obj =   1.500000000e+00 inf =   0.000e+00 (1526) 1
*523750: obj =   1.500000000e+00 inf =   0.000e+00 (1569)
*523767: obj =   1.500000000e+00 inf =   0.000e+00 (1704)
*523783: obj =   1.500000000e+00 inf =   0.000e+00 (1760)
*523799: obj =   1.500000000e+00 inf =   0.000e+00 (1344)
*523814: obj =   1.500000000e+00 inf =   0.000e+00 (1306)
*523829: obj =   1.500000000e+00 inf =   0.000e+00 (1259)
*523839: obj =   1.500000000e+00 inf =   0.000e+00 (1263) 1
*523854: obj =   1.500000000e+00 inf =   0.000e+00 (1265)
*523870: obj =   1.500000000e+00 inf =   0.000e+00 (1258)
*523887: obj =   1.500000000e+00 inf =   0.000e+00 (1259)
*523903: obj =   1.500000000e+00 inf =   0.000e+00 (1259)
*523919: obj =   1.500000000e+00 inf =   0.000e+00 (1657)
*523936: obj =   1.500000000e+00 inf =   0.000e+00 (1729)
*523948: obj =   1.500000000e+00 inf =   0.000e+00 (1712) 1
*523965: obj =   1.500000000e+00 inf =   0.000e+00 (1680)
*523981: obj =   1.500000000e+00 inf =   0.000e+00 (1686)
*523998: obj =   1.500000000e+00 inf =   0.000e+00 (1666)
*524014: obj =   1.500000000e+00 inf =   0.000e+00 (1333)
*524031: obj =   1.500000000e+00 inf =   0.000e+00 (1336)
*524048: obj =   1.500000000e+00 inf =   0.000e+00 (1334) 1
*524065: obj =   1.500000000e+00 inf =   0.000e+00 (1338)
*524082: obj =   1.500000000e+00 inf =   0.000e+00 (1343)
*524099: obj =   1.500000000e+00 inf =   0.000e+00 (1181)
*524116: obj =   1.500000000e+00 inf =   0.000e+00 (1174)
*524133: obj =   1.500000000e+00 inf =   0.000e+00 (1182)
*524150: obj =   1.500000000e+00 inf =   0.000e+00 (1190)
*524162: obj =   1.500000000e+00 inf =   0.000e+00 (1159) 1
*524178: obj =   1.500000000e+00 inf =   0.000e+00 (1157)
*524194: obj =   1.500000000e+00 inf =   0.000e+00 (1488)
*524210: obj =   1.500000000e+00 inf =   0.000e+00 (1439)
*524226: obj =   1.500000000e+00 inf =   0.000e+00 (1477)
*524242: obj =   1.500000000e+00 inf =   0.000e+00 (1478)
*524258: obj =   1.500000000e+00 inf =   0.000e+00 (1164)
*524271: obj =   1.500000000e+00 inf =   0.000e+00 (1482) 1
*524287: obj =   1.500000000e+00 inf =   0.000e+00 (1482)
*524303: obj =   1.500000000e+00 inf =   0.000e+00 (1476)
*524319: obj =   1.500000000e+00 inf =   0.000e+00 (1182)
*524335: obj =   1.500000000e+00 inf =   0.000e+00 (1187)
*524351: obj =   1.500000000e+00 inf =   0.000e+00 (1196)
*524367: obj =   1.500000000e+00 inf =   0.000e+00 (1185)
*524383: obj =   1.500000000e+00 inf =   0.000e+00 (1459)
*524394: obj =   1.500000000e+00 inf =   0.000e+00 (1482) 1
*524410: obj =   1.500000000e+00 inf =   0.000e+00 (1484)
*524426: obj =   1.500000000e+00 inf =   0.000e+00 (1483)
*524442: obj =   1.500000000e+00 inf =   0.000e+00 (1487)
*524458: obj =   1.500000000e+00 inf =   0.000e+00 (1495)
*524474: obj =   1.500000000e+00 inf =   0.000e+00 (1485)
*524490: obj =   1.500000000e+00 inf =   0.000e+00 (1499)
*524501: obj =   1.500000000e+00 inf =   0.000e+00 (1486) 1
*524517: obj =   1.500000000e+00 inf =   0.000e+00 (1497)
*524533: obj =   1.500000000e+00 inf =   0.000e+00 (1489)
*524549: obj =   1.500000000e+00 inf =   0.000e+00 (757)
*524565: obj =   1.500000000e+00 inf =   0.000e+00 (750)
*524581: obj =   1.500000000e+00 inf =   0.000e+00 (749)
*524597: obj =   1.500000000e+00 inf =   0.000e+00 (1415)
*524609: obj =   1.500000000e+00 inf =   0.000e+00 (1882) 1
*524625: obj =   1.500000000e+00 inf =   0.000e+00 (1727)
*524641: obj =   1.500000000e+00 inf =   0.000e+00 (1781)
*524657: obj =   1.500000000e+00 inf =   0.000e+00 (1749)
*524673: obj =   1.500000000e+00 inf =   0.000e+00 (1761)
*524689: obj =   1.500000000e+00 inf =   0.000e+00 (1771)
*524705: obj =   1.500000000e+00 inf =   0.000e+00 (1778)
*524721: obj =   1.500000000e+00 inf =   0.000e+00 (1762)
*524732: obj =   1.500000000e+00 inf =   0.000e+00 (1383) 1
*524748: obj =   1.500000000e+00 inf =   0.000e+00 (1528)
*524764: obj =   1.500000000e+00 inf =   0.000e+00 (1528)
*524780: obj =   1.500000000e+00 inf =   0.000e+00 (1333)
*524796: obj =   1.500000000e+00 inf =   0.000e+00 (1373)
*524812: obj =   1.500000000e+00 inf =   0.000e+00 (1394)
*524827: obj =   1.500000000e+00 inf =   0.000e+00 (1403) 1
*524843: obj =   1.500000000e+00 inf =   0.000e+00 (1399)
*524859: obj =   1.500000000e+00 inf =   0.000e+00 (959)
*524875: obj =   1.500000000e+00 inf =   0.000e+00 (1407)
*524891: obj =   1.500000000e+00 inf =   0.000e+00 (964)
*524907: obj =   1.500000000e+00 inf =   0.000e+00 (1417)
*524923: obj =   1.500000000e+00 inf =   0.000e+00 (1419)
*524939: obj =   1.500000000e+00 inf =   0.000e+00 (959)
*524950: obj =   1.500000000e+00 inf =   0.000e+00 (951) 1
*524966: obj =   1.500000000e+00 inf =   0.000e+00 (963)
*524982: obj =   1.500000000e+00 inf =   0.000e+00 (1436)
*524998: obj =   1.500000000e+00 inf =   0.000e+00 (969)
*525014: obj =   1.500000000e+00 inf =   0.000e+00 (1417)
*525030: obj =   1.500000000e+00 inf =   0.000e+00 (1406)
*525046: obj =   1.500000000e+00 inf =   0.000e+00 (1386)
*525058: obj =   1.500000000e+00 inf =   0.000e+00 (1382) 1
*525074: obj =   1.500000000e+00 inf =   0.000e+00 (1412)
*525090: obj =   1.500000000e+00 inf =   0.000e+00 (1415)
*525106: obj =   1.500000000e+00 inf =   0.000e+00 (1476)
*525122: obj =   1.500000000e+00 inf =   0.000e+00 (762)
*525138: obj =   1.500000000e+00 inf =   0.000e+00 (918)
*525154: obj =   1.500000000e+00 inf =   0.000e+00 (761)
*525170: obj =   1.500000000e+00 inf =   0.000e+00 (755) 1
*525186: obj =   1.500000000e+00 inf =   0.000e+00 (876)
*525202: obj =   1.500000000e+00 inf =   0.000e+00 (868)
*525218: obj =   1.500000000e+00 inf =   0.000e+00 (901)
*525234: obj =   1.500000000e+00 inf =   0.000e+00 (752)
*525250: obj =   1.500000000e+00 inf =   0.000e+00 (752)
*525266: obj =   1.500000000e+00 inf =   0.000e+00 (771)
*525282: obj =   1.500000000e+00 inf =   0.000e+00 (766)
*525294: obj =   1.500000000e+00 inf =   0.000e+00 (1325) 1
*525310: obj =   1.500000000e+00 inf =   0.000e+00 (1201)
*525326: obj =   1.500000000e+00 inf =   0.000e+00 (1144)
*525342: obj =   1.500000000e+00 inf =   0.000e+00 (1221)
*525358: obj =   1.500000000e+00 inf =   0.000e+00 (763)
*525374: obj =   1.500000000e+00 inf =   0.000e+00 (770)
*525389: obj =   1.500000000e+00 inf =   0.000e+00 (778)
*525401: obj =   1.500000000e+00 inf =   0.000e+00 (786) 1
*525417: obj =   1.500000000e+00 inf =   0.000e+00 (768)
*525433: obj =   1.500000000e+00 inf =   0.000e+00 (742)
*525449: obj =   1.500000000e+00 inf =   0.000e+00 (899)
*525465: obj =   1.500000000e+00 inf =   0.000e+00 (904)
*525481: obj =   1.500000000e+00 inf =   0.000e+00 (785)
*525497: obj =   1.500000000e+00 inf =   0.000e+00 (781)
*525513: obj =   1.500000000e+00 inf =   0.000e+00 (796)
*525524: obj =   1.500000000e+00 inf =   0.000e+00 (884) 1
*525540: obj =   1.500000000e+00 inf =   0.000e+00 (884)
*525556: obj =   1.500000000e+00 inf =   0.000e+00 (1414)
*525572: obj =   1.500000000e+00 inf =   0.000e+00 (1513)
*525588: obj =   1.500000000e+00 inf =   0.000e+00 (1500)
*525604: obj =   1.500000000e+00 inf =   0.000e+00 (1489)
*525620: obj =   1.500000000e+00 inf =   0.000e+00 (1532)
*525636: obj =   1.500000000e+00 inf =   0.000e+00 (1579)
*525648: obj =   1.500000000e+00 inf =   0.000e+00 (1585) 1
*525664: obj =   1.500000000e+00 inf =   0.000e+00 (1654)
*525680: obj =   1.500000000e+00 inf =   0.000e+00 (1588)
*525696: obj =   1.500000000e+00 inf =   0.000e+00 (671)
*525712: obj =   1.500000000e+00 inf =   0.000e+00 (1684)
*525728: obj =   1.500000000e+00 inf =   0.000e+00 (930)
*525744: obj =   1.500000000e+00 inf =   0.000e+00 (881)
*525757: obj =   1.500000000e+00 inf =   0.000e+00 (865) 1
*525773: obj =   1.500000000e+00 inf =   0.000e+00 (810)
*525789: obj =   1.500000000e+00 inf =   0.000e+00 (390)
*525805: obj =   1.500000000e+00 inf =   0.000e+00 (399)
*525821: obj =   1.500000000e+00 inf =   0.000e+00 (497)
*525837: obj =   1.500000000e+00 inf =   0.000e+00 (941)
*525853: obj =   1.500000000e+00 inf =   0.000e+00 (972)
*525869: obj =   1.500000000e+00 inf =   0.000e+00 (984) 1
*525885: obj =   1.500000000e+00 inf =   0.000e+00 (999)
*525901: obj =   1.500000000e+00 inf =   0.000e+00 (989)
*525917: obj =   1.500000000e+00 inf =   0.000e+00 (987)
*525933: obj =   1.500000000e+00 inf =   0.000e+00 (1757)
*525949: obj =   1.500000000e+00 inf =   0.000e+00 (1684)
*525965: obj =   1.500000000e+00 inf =   0.000e+00 (1682)
*525978: obj =   1.500000000e+00 inf =   0.000e+00 (1665) 1
*525994: obj =   1.500000000e+00 inf =   0.000e+00 (1495)
*526010: obj =   1.500000000e+00 inf =   0.000e+00 (1478)
*526026: obj =   1.500000000e+00 inf =   0.000e+00 (1481)
*526042: obj =   1.500000000e+00 inf =   0.000e+00 (1510)
*526058: obj =   1.500000000e+00 inf =   0.000e+00 (1506)
*526074: obj =   1.500000000e+00 inf =   0.000e+00 (1546)
*526087: obj =   1.500000000e+00 inf =   0.000e+00 (1557) 1
*526103: obj =   1.500000000e+00 inf =   0.000e+00 (1564)
*526119: obj =   1.500000000e+00 inf =   0.000e+00 (1556)
*526135: obj =   1.500000000e+00 inf =   0.000e+00 (1558)
*526151: obj =   1.500000000e+00 inf =   0.000e+00 (1566)
*526167: obj =   1.500000000e+00 inf =   0.000e+00 (1570)
*526183: obj =   1.500000000e+00 inf =   0.000e+00 (1485)
*526196: obj =   1.500000000e+00 inf =   0.000e+00 (1497) 1
*526212: obj =   1.500000000e+00 inf =   0.000e+00 (1492)
*526228: obj =   1.500000000e+00 inf =   0.000e+00 (1511)
*526244: obj =   1.500000000e+00 inf =   0.000e+00 (1540)
*526260: obj =   1.500000000e+00 inf =   0.000e+00 (1553)
*526276: obj =   1.500000000e+00 inf =   0.000e+00 (1503)
*526292: obj =   1.500000000e+00 inf =   0.000e+00 (1510)
*526305: obj =   1.500000000e+00 inf =   0.000e+00 (1497) 1
*526321: obj =   1.500000000e+00 inf =   0.000e+00 (1529)
*526337: obj =   1.500000000e+00 inf =   0.000e+00 (1795)
*526353: obj =   1.500000000e+00 inf =   0.000e+00 (1793)
*526369: obj =   1.500000000e+00 inf =   0.000e+00 (1796)
*526385: obj =   1.500000000e+00 inf =   0.000e+00 (1753)
*526401: obj =   1.500000000e+00 inf =   0.000e+00 (1683)
*526416: obj =   1.500000000e+00 inf =   0.000e+00 (1614) 1
*526432: obj =   1.500000000e+00 inf =   0.000e+00 (1600)
*526448: obj =   1.500000000e+00 inf =   0.000e+00 (1611)
*526464: obj =   1.500000000e+00 inf =   0.000e+00 (1598)
*526480: obj =   1.500000000e+00 inf =   0.000e+00 (1589)
*526496: obj =   1.500000000e+00 inf =   0.000e+00 (1601)
*526512: obj =   1.500000000e+00 inf =   0.000e+00 (1597)
*526527: obj =   1.500000000e+00 inf =   0.000e+00 (1575)
*526539: obj =   1.500000000e+00 inf =   0.000e+00 (1589) 1
*526555: obj =   1.500000000e+00 inf =   0.000e+00 (1553)
*526571: obj =   1.500000000e+00 inf =   0.000e+00 (1511)
*526587: obj =   1.500000000e+00 inf =   0.000e+00 (1431)
*526603: obj =   1.500000000e+00 inf =   0.000e+00 (1400)
*526619: obj =   1.500000000e+00 inf =   0.000e+00 (1604)
*526635: obj =   1.500000000e+00 inf =   0.000e+00 (2018)
*526646: obj =   1.500000000e+00 inf =   0.000e+00 (2016) 1
*526662: obj =   1.500000000e+00 inf =   0.000e+00 (1976)
*526678: obj =   1.500000000e+00 inf =   0.000e+00 (2117)
*526694: obj =   1.500000000e+00 inf =   0.000e+00 (1935)
*526710: obj =   1.500000000e+00 inf =   0.000e+00 (2035)
*526726: obj =   1.500000000e+00 inf =   0.000e+00 (1871)
*526741: obj =   1.500000000e+00 inf =   0.000e+00 (1987)
*526756: obj =   1.500000000e+00 inf =   0.000e+00 (1962)
*526766: obj =   1.500000000e+00 inf =   0.000e+00 (1997) 1
*526781: obj =   1.500000000e+00 inf =   0.000e+00 (1995)
*526796: obj =   1.500000000e+00 inf =   0.000e+00 (2066)
*526811: obj =   1.500000000e+00 inf =   0.000e+00 (2005)
*526827: obj =   1.500000000e+00 inf =   0.000e+00 (1960)
*526843: obj =   1.500000000e+00 inf =   0.000e+00 (1872)
*526859: obj =   1.500000000e+00 inf =   0.000e+00 (971)
*526875: obj =   1.500000000e+00 inf =   0.000e+00 (1571)
*526886: obj =   1.500000000e+00 inf =   0.000e+00 (1453) 1
*526902: obj =   1.500000000e+00 inf =   0.000e+00 (1036)
*526919: obj =   1.500000000e+00 inf =   0.000e+00 (767)
*526935: obj =   1.500000000e+00 inf =   0.000e+00 (762)
*526951: obj =   1.500000000e+00 inf =   0.000e+00 (770)
*526967: obj =   1.500000000e+00 inf =   0.000e+00 (779)
*526983: obj =   1.500000000e+00 inf =   0.000e+00 (755)
*526994: obj =   1.500000000e+00 inf =   0.000e+00 (749) 1
*527010: obj =   1.500000000e+00 inf =   0.000e+00 (721)
*527026: obj =   1.500000000e+00 inf =   0.000e+00 (691)
*527042: obj =   1.500000000e+00 inf =   0.000e+00 (679)
*527058: obj =   1.500000000e+00 inf =   0.000e+00 (663)
*527074: obj =   1.500000000e+00 inf =   0.000e+00 (662)
*527090: obj =   1.500000000e+00 inf =   0.000e+00 (646)
*527101: obj =   1.500000000e+00 inf =   0.000e+00 (664) 1
*527117: obj =   1.500000000e+00 inf =   0.000e+00 (1342)
*527133: obj =   1.500000000e+00 inf =   0.000e+00 (638)
*527149: obj =   1.500000000e+00 inf =   0.000e+00 (687)
*527165: obj =   1.500000000e+00 inf =   0.000e+00 (678)
*527181: obj =   1.500000000e+00 inf =   0.000e+00 (685)
*527197: obj =   1.500000000e+00 inf =   0.000e+00 (689)
*527208: obj =   1.500000000e+00 inf =   0.000e+00 (663) 1
*527224: obj =   1.500000000e+00 inf =   0.000e+00 (655)
*527240: obj =   1.500000000e+00 inf =   0.000e+00 (658)
*527256: obj =   1.500000000e+00 inf =   0.000e+00 (644)
*527272: obj =   1.500000000e+00 inf =   0.000e+00 (652)
*527288: obj =   1.500000000e+00 inf =   0.000e+00 (658)
*527304: obj =   1.500000000e+00 inf =   0.000e+00 (657)
*527315: obj =   1.500000000e+00 inf =   0.000e+00 (666) 1
*527331: obj =   1.500000000e+00 inf =   0.000e+00 (652)
*527347: obj =   1.500000000e+00 inf =   0.000e+00 (618)
*527363: obj =   1.500000000e+00 inf =   0.000e+00 (630)
*527379: obj =   1.500000000e+00 inf =   0.000e+00 (600)
*527395: obj =   1.500000000e+00 inf =   0.000e+00 (571)
*527411: obj =   1.500000000e+00 inf =   0.000e+00 (587)
*527427: obj =   1.500000000e+00 inf =   0.000e+00 (587)
*527438: obj =   1.500000000e+00 inf =   0.000e+00 (600) 1
*527454: obj =   1.500000000e+00 inf =   0.000e+00 (575)
*527470: obj =   1.500000000e+00 inf =   0.000e+00 (592)
*527485: obj =   1.500000000e+00 inf =   0.000e+00 (601)
*527501: obj =   1.500000000e+00 inf =   0.000e+00 (608)
*527517: obj =   1.500000000e+00 inf =   0.000e+00 (590)
*527533: obj =   1.500000000e+00 inf =   0.000e+00 (601)
*527544: obj =   1.500000000e+00 inf =   0.000e+00 (607) 1
*527560: obj =   1.500000000e+00 inf =   0.000e+00 (638)
*527576: obj =   1.500000000e+00 inf =   0.000e+00 (754)
*527592: obj =   1.500000000e+00 inf =   0.000e+00 (772)
*527608: obj =   1.500000000e+00 inf =   0.000e+00 (766)
*527623: obj =   1.500000000e+00 inf =   0.000e+00 (794)
*527639: obj =   1.500000000e+00 inf =   0.000e+00 (787)
*527650: obj =   1.500000000e+00 inf =   0.000e+00 (718) 1
*527666: obj =   1.500000000e+00 inf =   0.000e+00 (721)
*527682: obj =   1.500000000e+00 inf =   0.000e+00 (717)
*527698: obj =   1.500000000e+00 inf =   0.000e+00 (715)
*527714: obj =   1.500000000e+00 inf =   0.000e+00 (713)
*527730: obj =   1.500000000e+00 inf =   0.000e+00 (721)
*527746: obj =   1.500000000e+00 inf =   0.000e+00 (684)
*527760: obj =   1.500000000e+00 inf =   0.000e+00 (688) 1
*527776: obj =   1.500000000e+00 inf =   0.000e+00 (714)
*527791: obj =   1.500000000e+00 inf =   0.000e+00 (647)
*527807: obj =   1.500000000e+00 inf =   0.000e+00 (633)
*527823: obj =   1.500000000e+00 inf =   0.000e+00 (643)
*527839: obj =   1.500000000e+00 inf =   0.000e+00 (668)
*527855: obj =   1.500000000e+00 inf =   0.000e+00 (636)
*527870: obj =   1.500000000e+00 inf =   0.000e+00 (643) 1
*527886: obj =   1.500000000e+00 inf =   0.000e+00 (658)
*527902: obj =   1.500000000e+00 inf =   0.000e+00 (644)
*527918: obj =   1.500000000e+00 inf =   0.000e+00 (642)
*527934: obj =   1.500000000e+00 inf =   0.000e+00 (634)
*527951: obj =   1.500000000e+00 inf =   0.000e+00 (540)
*527967: obj =   1.500000000e+00 inf =   0.000e+00 (591)
*527983: obj =   1.500000000e+00 inf =   0.000e+00 (521)
*527994: obj =   1.500000000e+00 inf =   0.000e+00 (595) 1
*528010: obj =   1.500000000e+00 inf =   0.000e+00 (627)
*528026: obj =   1.500000000e+00 inf =   0.000e+00 (631)
*528042: obj =   1.500000000e+00 inf =   0.000e+00 (583)
*528058: obj =   1.500000000e+00 inf =   0.000e+00 (587)
*528074: obj =   1.500000000e+00 inf =   0.000e+00 (523)
*528090: obj =   1.500000000e+00 inf =   0.000e+00 (531)
*528101: obj =   1.500000000e+00 inf =   0.000e+00 (528) 1
*528117: obj =   1.500000000e+00 inf =   0.000e+00 (520)
*528133: obj =   1.500000000e+00 inf =   0.000e+00 (625)
*528149: obj =   1.500000000e+00 inf =   0.000e+00 (535)
*528165: obj =   1.500000000e+00 inf =   0.000e+00 (541)
*528181: obj =   1.500000000e+00 inf =   0.000e+00 (551)
*528197: obj =   1.500000000e+00 inf =   0.000e+00 (620)
*528212: obj =   1.500000000e+00 inf =   0.000e+00 (526) 1
*528228: obj =   1.500000000e+00 inf =   0.000e+00 (534)
*528244: obj =   1.500000000e+00 inf =   0.000e+00 (572)
*528260: obj =   1.500000000e+00 inf =   0.000e+00 (536)
*528276: obj =   1.500000000e+00 inf =   0.000e+00 (528)
*528292: obj =   1.500000000e+00 inf =   0.000e+00 (631)
*528308: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*528324: obj =   1.500000000e+00 inf =   0.000e+00 (513)
*528335: obj =   1.500000000e+00 inf =   0.000e+00 (519) 1
*528351: obj =   1.500000000e+00 inf =   0.000e+00 (466)
*528367: obj =   1.500000000e+00 inf =   0.000e+00 (562)
*528383: obj =   1.500000000e+00 inf =   0.000e+00 (562)
*528399: obj =   1.500000000e+00 inf =   0.000e+00 (566)
*528415: obj =   1.500000000e+00 inf =   0.000e+00 (465)
*528431: obj =   1.500000000e+00 inf =   0.000e+00 (473)
*528442: obj =   1.500000000e+00 inf =   0.000e+00 (526) 1
*528458: obj =   1.500000000e+00 inf =   0.000e+00 (527)
*528474: obj =   1.500000000e+00 inf =   0.000e+00 (505)
*528490: obj =   1.500000000e+00 inf =   0.000e+00 (507)
*528506: obj =   1.500000000e+00 inf =   0.000e+00 (519)
*528522: obj =   1.500000000e+00 inf =   0.000e+00 (529)
*528538: obj =   1.500000000e+00 inf =   0.000e+00 (564)
*528554: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*528566: obj =   1.500000000e+00 inf =   0.000e+00 (483) 1
*528582: obj =   1.500000000e+00 inf =   0.000e+00 (479)
*528598: obj =   1.500000000e+00 inf =   0.000e+00 (502)
*528614: obj =   1.500000000e+00 inf =   0.000e+00 (447)
*528630: obj =   1.500000000e+00 inf =   0.000e+00 (523)
*528646: obj =   1.500000000e+00 inf =   0.000e+00 (520)
*528662: obj =   1.500000000e+00 inf =   0.000e+00 (518)
*528673: obj =   1.500000000e+00 inf =   0.000e+00 (525) 1
*528689: obj =   1.500000000e+00 inf =   0.000e+00 (503)
*528705: obj =   1.500000000e+00 inf =   0.000e+00 (482)
*528721: obj =   1.500000000e+00 inf =   0.000e+00 (495)
*528737: obj =   1.500000000e+00 inf =   0.000e+00 (438)
*528753: obj =   1.500000000e+00 inf =   0.000e+00 (427)
*528769: obj =   1.500000000e+00 inf =   0.000e+00 (497)
*528780: obj =   1.500000000e+00 inf =   0.000e+00 (480) 1
*528796: obj =   1.500000000e+00 inf =   0.000e+00 (491)
*528812: obj =   1.500000000e+00 inf =   0.000e+00 (394)
*528828: obj =   1.500000000e+00 inf =   0.000e+00 (387)
*528844: obj =   1.500000000e+00 inf =   0.000e+00 (380)
*528860: obj =   1.500000000e+00 inf =   0.000e+00 (448)
