GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*100970: obj =   1.759423043e+04 inf =   0.000e+00 (20010) 1
*100974: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100978: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100982: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100986: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100990: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100994: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100998: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101002: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101006: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101010: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*101014: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101018: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101022: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101026: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101030: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101034: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101038: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*101042: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101046: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101050: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101054: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101058: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101062: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101066: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101070: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*101072: obj =   1.759423043e+04 inf =   0.000e+00 (20007) 1
*101076: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101079: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101082: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101086: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*101090: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101094: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*101098: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101102: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101106: obj =   1.759423043e+04 inf =   0.000e+00 (20047)
*101110: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*101114: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101118: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101122: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*101126: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101130: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101134: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101138: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101142: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*101146: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101150: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101154: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*101158: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101162: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101166: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*101170: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101174: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101175: obj =   1.759423043e+04 inf =   0.000e+00 (20014) 1
*101179: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*101183: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101187: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101191: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101195: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101199: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101203: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*101207: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101211: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101215: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101219: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101223: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101227: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101231: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*101235: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101239: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101243: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101247: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101251: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*101255: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101259: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101263: obj =   1.759423043e+04 inf =   0.000e+00 (20034)
*101267: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101271: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101275: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101276: obj =   1.759423043e+04 inf =   0.000e+00 (20012) 1
*101280: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101284: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101288: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101292: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101296: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101300: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101304: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101308: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*101312: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101316: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*101320: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*101324: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*101328: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101331: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101335: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*101339: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101343: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*101347: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101351: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101355: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101359: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*101363: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101367: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101371: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*101375: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101378: obj =   1.759423043e+04 inf =   0.000e+00 (20038) 1
*101382: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101386: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101390: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*101394: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101398: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101402: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101406: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101410: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*101414: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101418: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101422: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*101426: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*101430: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101434: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*101438: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101442: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101446: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101450: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101454: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101458: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101462: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101466: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101470: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101474: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101478: obj =   1.759423043e+04 inf =   0.000e+00 (20035)
*101479: obj =   1.759423043e+04 inf =   0.000e+00 (20018) 1
*101483: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101487: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101491: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101495: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101498: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*101501: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101505: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101509: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*101513: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101517: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
*101521: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101525: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101529: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101533: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101537: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*101541: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101545: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101549: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101553: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*101557: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101561: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101565: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101569: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101573: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101577: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101580: obj =   1.759423043e+04 inf =   0.000e+00 (20008) 1
*101584: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101588: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*101592: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*101596: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101600: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101604: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101608: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101612: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101616: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101620: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101624: obj =   1.759423043e+04 inf =   0.000e+00 (20039)
*101628: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101632: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*101636: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101640: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101644: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101648: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101652: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101656: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101660: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101664: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101668: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101672: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101676: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101680: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*101681: obj =   1.759423043e+04 inf =   0.000e+00 (20035) 1
*101685: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101688: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101691: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*101694: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101698: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101702: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101706: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101710: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101714: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101718: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101722: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*101726: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*101730: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101734: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101738: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*101742: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101746: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101750: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101754: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*101758: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101762: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*101766: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101770: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101774: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*101778: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101782: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101783: obj =   1.759423043e+04 inf =   0.000e+00 (20009) 1
*101787: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101791: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101795: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*101799: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*101803: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101807: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101811: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101815: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101819: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101823: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*101827: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101831: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*101835: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*101839: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101843: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101847: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101851: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101855: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101859: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*101863: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101867: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101871: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101875: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101879: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101883: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101884: obj =   1.759423043e+04 inf =   0.000e+00 (20014) 1
*101887: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*101891: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*101895: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*101899: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*101903: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*101907: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*101911: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101915: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101919: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*101923: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*101927: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*101931: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*101935: obj =   1.759423043e+04 inf =   0.000e+00 (20046)
*101939: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101943: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*101947: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*101951: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101955: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*101959: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*101963: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*101967: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*101971: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101975: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*101979: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101983: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*101987: obj =   1.759423043e+04 inf =   0.000e+00 (20011) 1
*101991: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*101995: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*101999: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*102003: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*102007: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102011: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*102015: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*102019: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*102023: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*102027: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*102031: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*102035: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*102039: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*102043: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*102047: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*102051: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102055: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*102059: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*102063: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*102067: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*102070: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*102074: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*102078: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*102082: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*102086: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*102090: obj =   1.759423043e+04 inf =   0.000e+00 (20008) 1
*102094: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*102098: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*102102: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*102106: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*102110: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*102114: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*102118: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102122: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102126: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*102130: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*102134: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*102138: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*102142: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*102146: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*102150: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*102154: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*102158: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*102162: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*102166: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102170: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*102174: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*102178: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*102182: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102186: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*102190: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*102191: obj =   1.759423043e+04 inf =   0.000e+00 (20021) 1
*102195: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*102199: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*102203: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102206: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102209: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*102212: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*102216: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*102220: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*102224: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*102228: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
*102232: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*102236: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*102240: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*102244: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*102248: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*102252: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*102256: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*102260: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*102264: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*102268: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102272: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*102276: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*102280: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102284: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*102288: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*102292: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*102293: obj =   1.759423043e+04 inf =   0.000e+00 (20010) 1
*102297: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*102301: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*102305: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*102309: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*102313: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*102317: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*102321: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*102325: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*102329: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*102333: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*102337: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102341: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*102345: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*102349: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*102353: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*102357: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*102361: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
