GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*537618: obj =   2.764391440e+03 inf =   0.000e+00 (58827)
*537627: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*537636: obj =   2.764391440e+03 inf =   0.000e+00 (58841)
*537645: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*537655: obj =   2.764391440e+03 inf =   0.000e+00 (58838)
*537665: obj =   2.764391440e+03 inf =   0.000e+00 (58846)
*537674: obj =   2.764391440e+03 inf =   0.000e+00 (58837)
*537679: obj =   2.764391440e+03 inf =   0.000e+00 (58831) 1
*537689: obj =   2.764391440e+03 inf =   0.000e+00 (58855)
*537698: obj =   2.764391440e+03 inf =   0.000e+00 (58857)
*537707: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*537715: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*537724: obj =   2.764391440e+03 inf =   0.000e+00 (58859)
*537733: obj =   2.764391440e+03 inf =   0.000e+00 (58869)
*537743: obj =   2.764391440e+03 inf =   0.000e+00 (58857)
*537752: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*537762: obj =   2.764391440e+03 inf =   0.000e+00 (58860)
*537770: obj =   2.764391440e+03 inf =   0.000e+00 (58877)
*537779: obj =   2.764391440e+03 inf =   0.000e+00 (58868)
*537783: obj =   2.764391440e+03 inf =   0.000e+00 (58869) 1
*537792: obj =   2.764391440e+03 inf =   0.000e+00 (58868)
*537802: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*537812: obj =   2.764391440e+03 inf =   0.000e+00 (58882)
*537821: obj =   2.764391440e+03 inf =   0.000e+00 (58865)
*537830: obj =   2.764391440e+03 inf =   0.000e+00 (58881)
*537839: obj =   2.764391440e+03 inf =   0.000e+00 (58891)
*537848: obj =   2.764391440e+03 inf =   0.000e+00 (58853)
*537857: obj =   2.764391440e+03 inf =   0.000e+00 (58856)
*537867: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*537877: obj =   2.764391440e+03 inf =   0.000e+00 (58850)
*537882: obj =   2.764391440e+03 inf =   0.000e+00 (58860) 1
*537891: obj =   2.764391440e+03 inf =   0.000e+00 (58856)
*537900: obj =   2.764391440e+03 inf =   0.000e+00 (58865)
*537910: obj =   2.764391440e+03 inf =   0.000e+00 (58876)
*537919: obj =   2.764391440e+03 inf =   0.000e+00 (58881)
*537928: obj =   2.764391440e+03 inf =   0.000e+00 (58877)
*537937: obj =   2.764391440e+03 inf =   0.000e+00 (58874)
*537946: obj =   2.764391440e+03 inf =   0.000e+00 (58881)
*537955: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*537965: obj =   2.764391440e+03 inf =   0.000e+00 (58853)
*537975: obj =   2.764391440e+03 inf =   0.000e+00 (58862)
*537986: obj =   2.764391440e+03 inf =   0.000e+00 (58850) 1
*537998: obj =   2.764391440e+03 inf =   0.000e+00 (58840)
*538010: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*538020: obj =   2.764391440e+03 inf =   0.000e+00 (58858)
*538031: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*538042: obj =   2.764391440e+03 inf =   0.000e+00 (58848)
*538052: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*538062: obj =   2.764391440e+03 inf =   0.000e+00 (58852)
*538073: obj =   2.764391440e+03 inf =   0.000e+00 (58828)
*538084: obj =   2.764391440e+03 inf =   0.000e+00 (58869)
*538090: obj =   2.764391440e+03 inf =   0.000e+00 (58859) 1
*538100: obj =   2.764391440e+03 inf =   0.000e+00 (58870)
*538109: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*538119: obj =   2.764391440e+03 inf =   0.000e+00 (58847)
*538128: obj =   2.764391440e+03 inf =   0.000e+00 (58854)
*538138: obj =   2.764391440e+03 inf =   0.000e+00 (58831)
*538147: obj =   2.764391440e+03 inf =   0.000e+00 (58836)
*538156: obj =   2.764391440e+03 inf =   0.000e+00 (58880)
*538166: obj =   2.764391440e+03 inf =   0.000e+00 (58886)
*538176: obj =   2.764391440e+03 inf =   0.000e+00 (58888)
*538185: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*538190: obj =   2.764391440e+03 inf =   0.000e+00 (58834) 1
*538199: obj =   2.764391440e+03 inf =   0.000e+00 (58822)
*538208: obj =   2.764391440e+03 inf =   0.000e+00 (58829)
*538217: obj =   2.764391440e+03 inf =   0.000e+00 (58839)
*538227: obj =   2.764391440e+03 inf =   0.000e+00 (58839)
*538238: obj =   2.764391440e+03 inf =   0.000e+00 (58825)
*538248: obj =   2.764391440e+03 inf =   0.000e+00 (58818)
*538258: obj =   2.764391440e+03 inf =   0.000e+00 (58819)
*538267: obj =   2.764391440e+03 inf =   0.000e+00 (58811)
*538278: obj =   2.764391440e+03 inf =   0.000e+00 (58861)
*538288: obj =   2.764391440e+03 inf =   0.000e+00 (58854)
*538292: obj =   2.764391440e+03 inf =   0.000e+00 (58846) 1
*538301: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*538311: obj =   2.764391440e+03 inf =   0.000e+00 (58840)
*538320: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*538330: obj =   2.764391440e+03 inf =   0.000e+00 (58821)
*538339: obj =   2.764391440e+03 inf =   0.000e+00 (58840)
*538349: obj =   2.764391440e+03 inf =   0.000e+00 (58848)
*538359: obj =   2.764391440e+03 inf =   0.000e+00 (58863)
*538369: obj =   2.764391440e+03 inf =   0.000e+00 (58861)
*538378: obj =   2.764391440e+03 inf =   0.000e+00 (58863)
*538389: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*538395: obj =   2.764391440e+03 inf =   0.000e+00 (58858) 1
*538406: obj =   2.764391440e+03 inf =   0.000e+00 (58847)
*538416: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*538426: obj =   2.764391440e+03 inf =   0.000e+00 (58855)
*538437: obj =   2.764391440e+03 inf =   0.000e+00 (58847)
*538447: obj =   2.764391440e+03 inf =   0.000e+00 (58841)
*538456: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*538464: obj =   2.764391440e+03 inf =   0.000e+00 (58839)
*538474: obj =   2.764391440e+03 inf =   0.000e+00 (58845)
*538484: obj =   2.764391440e+03 inf =   0.000e+00 (58831)
*538494: obj =   2.764391440e+03 inf =   0.000e+00 (58831)
*538500: obj =   2.764391440e+03 inf =   0.000e+00 (58852) 1
*538509: obj =   2.764391440e+03 inf =   0.000e+00 (58859)
*538517: obj =   2.764391440e+03 inf =   0.000e+00 (58852)
*538526: obj =   2.764391440e+03 inf =   0.000e+00 (58852)
*538536: obj =   2.764391440e+03 inf =   0.000e+00 (58850)
*538546: obj =   2.764391440e+03 inf =   0.000e+00 (58817)
*538556: obj =   2.764391440e+03 inf =   0.000e+00 (58829)
*538567: obj =   2.764391440e+03 inf =   0.000e+00 (58859)
*538577: obj =   2.764391440e+03 inf =   0.000e+00 (58865)
*538586: obj =   2.764391440e+03 inf =   0.000e+00 (58842)
*538595: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*538600: obj =   2.764391440e+03 inf =   0.000e+00 (58862) 1
*538608: obj =   2.764391440e+03 inf =   0.000e+00 (58862)
*538617: obj =   2.764391440e+03 inf =   0.000e+00 (58865)
*538626: obj =   2.764391440e+03 inf =   0.000e+00 (58856)
*538635: obj =   2.764391440e+03 inf =   0.000e+00 (58863)
*538644: obj =   2.764391440e+03 inf =   0.000e+00 (58873)
*538653: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*538663: obj =   2.764391440e+03 inf =   0.000e+00 (58867)
*538672: obj =   2.764391440e+03 inf =   0.000e+00 (58871)
*538680: obj =   2.764391440e+03 inf =   0.000e+00 (58885)
*538689: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*538698: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*538702: obj =   2.764391440e+03 inf =   0.000e+00 (58867) 1
*538709: obj =   2.764391440e+03 inf =   0.000e+00 (58866)
*538718: obj =   2.764391440e+03 inf =   0.000e+00 (58860)
*538727: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*538737: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*538747: obj =   2.764391440e+03 inf =   0.000e+00 (58874)
*538756: obj =   2.764391440e+03 inf =   0.000e+00 (58882)
*538765: obj =   2.764391440e+03 inf =   0.000e+00 (58879)
*538774: obj =   2.764391440e+03 inf =   0.000e+00 (58881)
*538784: obj =   2.764391440e+03 inf =   0.000e+00 (58862)
*538794: obj =   2.764391440e+03 inf =   0.000e+00 (58864)
*538804: obj =   2.764391440e+03 inf =   0.000e+00 (58875) 1
*538814: obj =   2.764391440e+03 inf =   0.000e+00 (58894)
*538824: obj =   2.764391440e+03 inf =   0.000e+00 (58897)
*538833: obj =   2.764391440e+03 inf =   0.000e+00 (58913)
*538842: obj =   2.764391440e+03 inf =   0.000e+00 (58904)
*538851: obj =   2.764391440e+03 inf =   0.000e+00 (58906)
*538859: obj =   2.764391440e+03 inf =   0.000e+00 (58900)
*538869: obj =   2.764391440e+03 inf =   0.000e+00 (58917)
*538879: obj =   2.764391440e+03 inf =   0.000e+00 (58900)
*538890: obj =   2.764391440e+03 inf =   0.000e+00 (58886)
*538900: obj =   2.764391440e+03 inf =   0.000e+00 (58892)
*538909: obj =   2.764391440e+03 inf =   0.000e+00 (58885) 1
*538918: obj =   2.764391440e+03 inf =   0.000e+00 (58889)
*538928: obj =   2.764391440e+03 inf =   0.000e+00 (58886)
*538939: obj =   2.764391440e+03 inf =   0.000e+00 (58898)
*538948: obj =   2.764391440e+03 inf =   0.000e+00 (58897)
*538957: obj =   2.764391440e+03 inf =   0.000e+00 (58870)
*538966: obj =   2.764391440e+03 inf =   0.000e+00 (58868)
*538976: obj =   2.764391440e+03 inf =   0.000e+00 (58862)
*538986: obj =   2.764391440e+03 inf =   0.000e+00 (58866)
*538997: obj =   2.764391440e+03 inf =   0.000e+00 (58851)
*539007: obj =   2.764391440e+03 inf =   0.000e+00 (58875)
*539013: obj =   2.764391440e+03 inf =   0.000e+00 (58885) 1
*539024: obj =   2.764391440e+03 inf =   0.000e+00 (58880)
*539034: obj =   2.764391440e+03 inf =   0.000e+00 (58900)
*539044: obj =   2.764391440e+03 inf =   0.000e+00 (58888)
*539054: obj =   2.764391440e+03 inf =   0.000e+00 (58873)
*539064: obj =   2.764391440e+03 inf =   0.000e+00 (58894)
*539074: obj =   2.764391440e+03 inf =   0.000e+00 (58891)
*539084: obj =   2.764391440e+03 inf =   0.000e+00 (58903)
*539094: obj =   2.764391440e+03 inf =   0.000e+00 (58896)
*539104: obj =   2.764391440e+03 inf =   0.000e+00 (58906)
*539113: obj =   2.764391440e+03 inf =   0.000e+00 (58917) 1
*539123: obj =   2.764391440e+03 inf =   0.000e+00 (58960)
*539133: obj =   2.764391440e+03 inf =   0.000e+00 (58957)
*539144: obj =   2.764391440e+03 inf =   0.000e+00 (58986)
*539154: obj =   2.764391440e+03 inf =   0.000e+00 (58960)
*539164: obj =   2.764391440e+03 inf =   0.000e+00 (58974)
*539174: obj =   2.764391440e+03 inf =   0.000e+00 (58981)
*539184: obj =   2.764391440e+03 inf =   0.000e+00 (58991)
*539195: obj =   2.764391440e+03 inf =   0.000e+00 (58940)
*539206: obj =   2.764391440e+03 inf =   0.000e+00 (58924)
*539214: obj =   2.764391440e+03 inf =   0.000e+00 (58946) 1
*539223: obj =   2.764391440e+03 inf =   0.000e+00 (58947)
*539233: obj =   2.764391440e+03 inf =   0.000e+00 (58959)
*539243: obj =   2.764391440e+03 inf =   0.000e+00 (58963)
*539253: obj =   2.764391440e+03 inf =   0.000e+00 (58970)
*539263: obj =   2.764391440e+03 inf =   0.000e+00 (58945)
*539272: obj =   2.764391440e+03 inf =   0.000e+00 (58938)
*539281: obj =   2.764391440e+03 inf =   0.000e+00 (58960)
*539290: obj =   2.764391440e+03 inf =   0.000e+00 (58938)
*539299: obj =   2.764391440e+03 inf =   0.000e+00 (58952)
*539309: obj =   2.764391440e+03 inf =   0.000e+00 (58939)
*539317: obj =   2.764391440e+03 inf =   0.000e+00 (58934) 1
*539327: obj =   2.764391440e+03 inf =   0.000e+00 (58944)
*539337: obj =   2.764391440e+03 inf =   0.000e+00 (58928)
*539347: obj =   2.764391440e+03 inf =   0.000e+00 (58975)
*539357: obj =   2.764391440e+03 inf =   0.000e+00 (58976)
*539368: obj =   2.764391440e+03 inf =   0.000e+00 (58981)
*539378: obj =   2.764391440e+03 inf =   0.000e+00 (58983)
*539387: obj =   2.764391440e+03 inf =   0.000e+00 (58973)
*539397: obj =   2.764391440e+03 inf =   0.000e+00 (58957)
*539406: obj =   2.764391440e+03 inf =   0.000e+00 (58968)
*539414: obj =   2.764391440e+03 inf =   0.000e+00 (58967)
*539423: obj =   2.764391440e+03 inf =   0.000e+00 (58962) 1
*539432: obj =   2.764391440e+03 inf =   0.000e+00 (58971)
*539442: obj =   2.764391440e+03 inf =   0.000e+00 (58979)
*539450: obj =   2.764391440e+03 inf =   0.000e+00 (58994)
*539460: obj =   2.764391440e+03 inf =   0.000e+00 (58998)
*539472: obj =   2.764391440e+03 inf =   0.000e+00 (58975)
*539483: obj =   2.764391440e+03 inf =   0.000e+00 (58938)
*539494: obj =   2.764391440e+03 inf =   0.000e+00 (58968)
*539506: obj =   2.764391440e+03 inf =   0.000e+00 (58955)
*539518: obj =   2.764391440e+03 inf =   0.000e+00 (58953)
*539525: obj =   2.764391440e+03 inf =   0.000e+00 (58946) 1
*539534: obj =   2.764391440e+03 inf =   0.000e+00 (58937)
*539543: obj =   2.764391440e+03 inf =   0.000e+00 (58925)
*539551: obj =   2.764391440e+03 inf =   0.000e+00 (58925)
*539560: obj =   2.764391440e+03 inf =   0.000e+00 (58935)
*539569: obj =   2.764391440e+03 inf =   0.000e+00 (58936)
*539578: obj =   2.764391440e+03 inf =   0.000e+00 (58950)
*539587: obj =   2.764391440e+03 inf =   0.000e+00 (58946)
*539597: obj =   2.764391440e+03 inf =   0.000e+00 (58925)
*539607: obj =   2.764391440e+03 inf =   0.000e+00 (58939)
*539617: obj =   2.764391440e+03 inf =   0.000e+00 (58942)
*539626: obj =   2.764391440e+03 inf =   0.000e+00 (58936) 1
*539635: obj =   2.764391440e+03 inf =   0.000e+00 (58942)
*539645: obj =   2.764391440e+03 inf =   0.000e+00 (58892)
*539654: obj =   2.764391440e+03 inf =   0.000e+00 (58910)
*539664: obj =   2.764391440e+03 inf =   0.000e+00 (58933)
*539674: obj =   2.764391440e+03 inf =   0.000e+00 (58904)
*539684: obj =   2.764391440e+03 inf =   0.000e+00 (58928)
*539693: obj =   2.764391440e+03 inf =   0.000e+00 (58923)
*539703: obj =   2.764391440e+03 inf =   0.000e+00 (58935)
*539713: obj =   2.764391440e+03 inf =   0.000e+00 (58939)
*539722: obj =   2.764391440e+03 inf =   0.000e+00 (58931)
*539729: obj =   2.764391440e+03 inf =   0.000e+00 (58934) 1
*539739: obj =   2.764391440e+03 inf =   0.000e+00 (58935)
*539749: obj =   2.764391440e+03 inf =   0.000e+00 (58906)
*539759: obj =   2.764391440e+03 inf =   0.000e+00 (58910)
*539769: obj =   2.764391440e+03 inf =   0.000e+00 (58932)
*539779: obj =   2.764391440e+03 inf =   0.000e+00 (58908)
*539789: obj =   2.764391440e+03 inf =   0.000e+00 (58923)
*539798: obj =   2.764391440e+03 inf =   0.000e+00 (58932)
*539808: obj =   2.764391440e+03 inf =   0.000e+00 (58919)
*539819: obj =   2.764391440e+03 inf =   0.000e+00 (58918)
*539829: obj =   2.764391440e+03 inf =   0.000e+00 (58901)
*539833: obj =   2.764391440e+03 inf =   0.000e+00 (58927) 1
*539843: obj =   2.764391440e+03 inf =   0.000e+00 (58909)
*539853: obj =   2.764391440e+03 inf =   0.000e+00 (58905)
*539861: obj =   2.764391440e+03 inf =   0.000e+00 (58929)
*539869: obj =   2.764391440e+03 inf =   0.000e+00 (58930)
*539878: obj =   2.764391440e+03 inf =   0.000e+00 (58938)
*539887: obj =   2.764391440e+03 inf =   0.000e+00 (58947)
*539896: obj =   2.764391440e+03 inf =   0.000e+00 (58973)
*539905: obj =   2.764391440e+03 inf =   0.000e+00 (58961)
*539914: obj =   2.764391440e+03 inf =   0.000e+00 (58969)
*539923: obj =   2.764391440e+03 inf =   0.000e+00 (58979)
*539932: obj =   2.764391440e+03 inf =   0.000e+00 (58979)
*539937: obj =   2.764391440e+03 inf =   0.000e+00 (58985) 1
*539945: obj =   2.764391440e+03 inf =   0.000e+00 (58965)
*539954: obj =   2.764391440e+03 inf =   0.000e+00 (58980)
*539961: obj =   2.764391440e+03 inf =   0.000e+00 (58985)
*539970: obj =   2.764391440e+03 inf =   0.000e+00 (58947)
*539980: obj =   2.764391440e+03 inf =   0.000e+00 (58974)
*539990: obj =   2.764391440e+03 inf =   0.000e+00 (58947)
*540000: obj =   2.764391440e+03 inf =   0.000e+00 (58961)
*540009: obj =   2.764391440e+03 inf =   0.000e+00 (58971)
*540017: obj =   2.764391440e+03 inf =   0.000e+00 (58975)
*540025: obj =   2.764391440e+03 inf =   0.000e+00 (58983)
*540034: obj =   2.764391440e+03 inf =   0.000e+00 (58989)
*540037: obj =   2.764391440e+03 inf =   0.000e+00 (58983) 1
*540047: obj =   2.764391440e+03 inf =   0.000e+00 (58983)
*540056: obj =   2.764391440e+03 inf =   0.000e+00 (59032)
*540066: obj =   2.764391440e+03 inf =   0.000e+00 (59056)
*540075: obj =   2.764391440e+03 inf =   0.000e+00 (59059)
*540083: obj =   2.764391440e+03 inf =   0.000e+00 (59057)
*540091: obj =   2.764391440e+03 inf =   0.000e+00 (59061)
*540100: obj =   2.764391440e+03 inf =   0.000e+00 (59052)
*540110: obj =   2.764391440e+03 inf =   0.000e+00 (59061)
*540120: obj =   2.764391440e+03 inf =   0.000e+00 (59055)
*540129: obj =   2.764391440e+03 inf =   0.000e+00 (59065)
*540138: obj =   2.764391440e+03 inf =   0.000e+00 (59071)
*540143: obj =   2.764391440e+03 inf =   0.000e+00 (59072) 1
*540152: obj =   2.764391440e+03 inf =   0.000e+00 (59077)
*540162: obj =   2.764391440e+03 inf =   0.000e+00 (59055)
*540172: obj =   2.764391440e+03 inf =   0.000e+00 (59058)
*540182: obj =   2.764391440e+03 inf =   0.000e+00 (59070)
*540192: obj =   2.764391440e+03 inf =   0.000e+00 (59075)
*540200: obj =   2.764391440e+03 inf =   0.000e+00 (59090)
*540208: obj =   2.764391440e+03 inf =   0.000e+00 (59068)
*540218: obj =   2.764391440e+03 inf =   0.000e+00 (59065)
*540229: obj =   2.764391440e+03 inf =   0.000e+00 (59054)
*540240: obj =   2.764391440e+03 inf =   0.000e+00 (59051)
*540246: obj =   2.764391440e+03 inf =   0.000e+00 (59051) 1
*540257: obj =   2.764391440e+03 inf =   0.000e+00 (59048)
*540268: obj =   2.764391440e+03 inf =   0.000e+00 (59021)
*540278: obj =   2.764391440e+03 inf =   0.000e+00 (59036)
*540289: obj =   2.764391440e+03 inf =   0.000e+00 (59008)
*540301: obj =   2.764391440e+03 inf =   0.000e+00 (58993)
*540312: obj =   2.764391440e+03 inf =   0.000e+00 (59030)
*540321: obj =   2.764391440e+03 inf =   0.000e+00 (59045)
*540332: obj =   2.764391440e+03 inf =   0.000e+00 (59010)
*540341: obj =   2.764391440e+03 inf =   0.000e+00 (59030)
*540348: obj =   2.764391440e+03 inf =   0.000e+00 (59036) 1
*540359: obj =   2.764391440e+03 inf =   0.000e+00 (59035)
*540368: obj =   2.764391440e+03 inf =   0.000e+00 (59026)
*540377: obj =   2.764391440e+03 inf =   0.000e+00 (59015)
*540385: obj =   2.764391440e+03 inf =   0.000e+00 (59002)
*540395: obj =   2.764391440e+03 inf =   0.000e+00 (59022)
*540405: obj =   2.764391440e+03 inf =   0.000e+00 (59006)
*540414: obj =   2.764391440e+03 inf =   0.000e+00 (58999)
*540424: obj =   2.764391440e+03 inf =   0.000e+00 (59002)
*540434: obj =   2.764391440e+03 inf =   0.000e+00 (59016)
*540443: obj =   2.764391440e+03 inf =   0.000e+00 (59019)
*540451: obj =   2.764391440e+03 inf =   0.000e+00 (59008) 1
*540459: obj =   2.764391440e+03 inf =   0.000e+00 (59022)
*540468: obj =   2.764391440e+03 inf =   0.000e+00 (59023)
*540476: obj =   2.764391440e+03 inf =   0.000e+00 (59032)
*540485: obj =   2.764391440e+03 inf =   0.000e+00 (59018)
*540494: obj =   2.764391440e+03 inf =   0.000e+00 (59019)
*540503: obj =   2.764391440e+03 inf =   0.000e+00 (59039)
*540513: obj =   2.764391440e+03 inf =   0.000e+00 (58984)
*540523: obj =   2.764391440e+03 inf =   0.000e+00 (58971)
*540532: obj =   2.764391440e+03 inf =   0.000e+00 (58923)
*540541: obj =   2.764391440e+03 inf =   0.000e+00 (58931)
*540551: obj =   2.764391440e+03 inf =   0.000e+00 (58979)
*540556: obj =   2.764391440e+03 inf =   0.000e+00 (58963) 1
*540566: obj =   2.764391440e+03 inf =   0.000e+00 (58958)
*540575: obj =   2.764391440e+03 inf =   0.000e+00 (58968)
*540583: obj =   2.764391440e+03 inf =   0.000e+00 (58964)
*540592: obj =   2.764391440e+03 inf =   0.000e+00 (58949)
*540601: obj =   2.764391440e+03 inf =   0.000e+00 (58951)
*540610: obj =   2.764391440e+03 inf =   0.000e+00 (58945)
*540619: obj =   2.764391440e+03 inf =   0.000e+00 (58951)
*540628: obj =   2.764391440e+03 inf =   0.000e+00 (58953)
*540637: obj =   2.764391440e+03 inf =   0.000e+00 (58943)
*540646: obj =   2.764391440e+03 inf =   0.000e+00 (58951)
*540655: obj =   2.764391440e+03 inf =   0.000e+00 (58966)
*540660: obj =   2.764391440e+03 inf =   0.000e+00 (58968) 1
*540669: obj =   2.764391440e+03 inf =   0.000e+00 (58952)
*540679: obj =   2.764391440e+03 inf =   0.000e+00 (58941)
*540688: obj =   2.764391440e+03 inf =   0.000e+00 (58940)
*540695: obj =   2.764391440e+03 inf =   0.000e+00 (58941)
*540704: obj =   2.764391440e+03 inf =   0.000e+00 (58943)
*540713: obj =   2.764391440e+03 inf =   0.000e+00 (58948)
*540722: obj =   2.764391440e+03 inf =   0.000e+00 (58962)
*540731: obj =   2.764391440e+03 inf =   0.000e+00 (59003)
*540741: obj =   2.764391440e+03 inf =   0.000e+00 (58994)
*540751: obj =   2.764391440e+03 inf =   0.000e+00 (59015)
*540760: obj =   2.764391440e+03 inf =   0.000e+00 (59014)
*540765: obj =   2.764391440e+03 inf =   0.000e+00 (59014) 1
*540775: obj =   2.764391440e+03 inf =   0.000e+00 (58998)
*540785: obj =   2.764391440e+03 inf =   0.000e+00 (58997)
*540794: obj =   2.764391440e+03 inf =   0.000e+00 (58981)
*540802: obj =   2.764391440e+03 inf =   0.000e+00 (58971)
*540810: obj =   2.764391440e+03 inf =   0.000e+00 (58975)
*540819: obj =   2.764391440e+03 inf =   0.000e+00 (58999)
*540829: obj =   2.764391440e+03 inf =   0.000e+00 (58993)
*540838: obj =   2.764391440e+03 inf =   0.000e+00 (58989)
*540848: obj =   2.764391440e+03 inf =   0.000e+00 (59004)
*540858: obj =   2.764391440e+03 inf =   0.000e+00 (58991)
*540866: obj =   2.764391440e+03 inf =   0.000e+00 (58970) 1
*540876: obj =   2.764391440e+03 inf =   0.000e+00 (58964)
*540887: obj =   2.764391440e+03 inf =   0.000e+00 (58969)
