GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*526421: obj =   7.412583938e+01 inf =   1.936e+00 (13708) 3
*526671: obj =   7.412582808e+01 inf =   1.936e+00 (13668) 2
*526874: obj =   7.412580969e+01 inf =   1.936e+00 (13619) 2
*527116: obj =   7.412580312e+01 inf =   1.936e+00 (13633) 3
*527378: obj =   7.412563964e+01 inf =   1.935e+00 (13621) 2
*527644: obj =   7.412552455e+01 inf =   1.934e+00 (13599) 2
*527834: obj =   7.412551000e+01 inf =   1.934e+00 (13578) 2
*528040: obj =   7.412549295e+01 inf =   1.934e+00 (13577) 2
*528275: obj =   7.412541824e+01 inf =   1.933e+00 (13582) 2
*528510: obj =   7.412539359e+01 inf =   1.933e+00 (13580) 3
*528731: obj =   7.412521683e+01 inf =   1.929e+00 (13549) 1
*528960: obj =   7.412510644e+01 inf =   1.927e+00 (13492) 2
*529183: obj =   7.412505716e+01 inf =   1.925e+00 (13499) 3
*529422: obj =   7.412502953e+01 inf =   1.926e+00 (13515) 2
*529674: obj =   7.412497496e+01 inf =   1.926e+00 (13417) 2
*529910: obj =   7.412495161e+01 inf =   1.926e+00 (13458) 3
*530165: obj =   7.412492607e+01 inf =   1.926e+00 (13477) 2
*530402: obj =   7.412488932e+01 inf =   1.926e+00 (13442) 3
*530648: obj =   7.412485186e+01 inf =   1.927e+00 (13436) 2
*530830: obj =   7.412479463e+01 inf =   1.927e+00 (13439) 2
*531062: obj =   7.412476691e+01 inf =   1.928e+00 (13446) 2
*531288: obj =   7.412474325e+01 inf =   1.930e+00 (13408) 2
*531534: obj =   7.412471782e+01 inf =   1.930e+00 (13372) 3
*531774: obj =   7.412451957e+01 inf =   1.927e+00 (13410) 2
*531987: obj =   7.412442743e+01 inf =   1.926e+00 (13389) 2
*532239: obj =   7.412437690e+01 inf =   1.924e+00 (13377) 2
*532464: obj =   7.412437381e+01 inf =   1.924e+00 (13348) 2
*532704: obj =   7.412433766e+01 inf =   1.924e+00 (13301) 3
*532943: obj =   7.412432143e+01 inf =   1.922e+00 (13303) 2
*533186: obj =   7.412430542e+01 inf =   1.921e+00 (13329) 2
*533434: obj =   7.412428320e+01 inf =   1.920e+00 (13277) 3
*533688: obj =   7.412424071e+01 inf =   1.919e+00 (13216) 2
*533931: obj =   7.412422441e+01 inf =   1.918e+00 (13237) 3
*534183: obj =   7.412421115e+01 inf =   1.917e+00 (13234) 2
*534434: obj =   7.412420284e+01 inf =   1.916e+00 (13270) 3
*534655: obj =   7.412415634e+01 inf =   1.916e+00 (13188) 2
*534859: obj =   7.412389803e+01 inf =   1.914e+00 (13194) 1
*535081: obj =   7.412385548e+01 inf =   1.913e+00 (13184) 2
*535335: obj =   7.412383428e+01 inf =   1.912e+00 (13122) 3
*535562: obj =   7.412370812e+01 inf =   1.915e+00 (13136) 2
*535788: obj =   7.412329963e+01 inf =   1.916e+00 (13109) 2
*535983: obj =   7.412328901e+01 inf =   1.918e+00 (13081) 1
*536226: obj =   7.412326246e+01 inf =   1.918e+00 (13063) 3
*536441: obj =   7.412325322e+01 inf =   1.917e+00 (13080) 2
*536696: obj =   7.412323456e+01 inf =   1.917e+00 (12999) 3
*536930: obj =   7.412322208e+01 inf =   1.918e+00 (12984) 2
*537164: obj =   7.412321577e+01 inf =   1.917e+00 (12976) 2
*537405: obj =   7.412319742e+01 inf =   1.918e+00 (12963) 3
*537663: obj =   7.412309327e+01 inf =   1.917e+00 (12995) 2
*537878: obj =   7.412292217e+01 inf =   1.917e+00 (12994) 2
*538105: obj =   7.412291055e+01 inf =   1.916e+00 (12979) 2
*538357: obj =   7.412289378e+01 inf =   1.915e+00 (12978) 2
*538591: obj =   7.412287267e+01 inf =   1.915e+00 (12926) 3
*538818: obj =   7.412285347e+01 inf =   1.915e+00 (12908) 2
*539028: obj =   7.412284165e+01 inf =   1.912e+00 (12877) 2
*539181: obj =   7.412283675e+01 inf =   1.913e+00 (12865) 1
*539395: obj =   7.412282350e+01 inf =   1.912e+00 (12843) 3
*539599: obj =   7.412281413e+01 inf =   1.912e+00 (12820) 2
*539843: obj =   7.412264964e+01 inf =   1.912e+00 (12851) 2
*539986: obj =   7.412264498e+01 inf =   1.911e+00 (12862) 1
*540184: obj =   7.412263473e+01 inf =   1.911e+00 (12829) 2
*540430: obj =   7.412246815e+01 inf =   1.911e+00 (12835) 2
*540676: obj =   7.412244726e+01 inf =   1.911e+00 (12809) 3
*540911: obj =   7.412243378e+01 inf =   1.911e+00 (12755) 2
*541143: obj =   7.412241396e+01 inf =   1.912e+00 (12688) 2
*541381: obj =   7.412239440e+01 inf =   1.912e+00 (12726) 2
*541653: obj =   7.412206300e+01 inf =   1.910e+00 (12727) 2
*541856: obj =   7.412196152e+01 inf =   1.908e+00 (12717) 2
*542098: obj =   7.412195239e+01 inf =   1.907e+00 (12758) 2
*542344: obj =   7.412193555e+01 inf =   1.907e+00 (12661) 3
*542564: obj =   7.412191925e+01 inf =   1.904e+00 (12657) 2
*542806: obj =   7.412190147e+01 inf =   1.903e+00 (12629) 2
*543022: obj =   7.412188883e+01 inf =   1.901e+00 (12615) 2
*543236: obj =   7.412188126e+01 inf =   1.901e+00 (12572) 3
*543468: obj =   7.412187384e+01 inf =   1.902e+00 (12576) 2
*543733: obj =   7.412187020e+01 inf =   1.901e+00 (12515) 3
*543967: obj =   7.412180532e+01 inf =   1.897e+00 (12565) 2
*544113: obj =   7.412177941e+01 inf =   1.897e+00 (12549) 1
*544262: obj =   7.412176876e+01 inf =   1.897e+00 (12536) 2
*544465: obj =   7.412176042e+01 inf =   1.896e+00 (12480) 2
*544715: obj =   7.412168267e+01 inf =   1.895e+00 (12467) 2
*544936: obj =   7.412156938e+01 inf =   1.889e+00 (12451) 2
*545155: obj =   7.412154440e+01 inf =   1.888e+00 (12464) 2
*545382: obj =   7.412151873e+01 inf =   1.885e+00 (12513) 2
*545581: obj =   7.412150940e+01 inf =   1.882e+00 (12490) 2
*545803: obj =   7.412149885e+01 inf =   1.879e+00 (12444) 2
*546021: obj =   7.412149170e+01 inf =   1.880e+00 (12378) 3
*546259: obj =   7.412137742e+01 inf =   1.878e+00 (12390) 2
*546500: obj =   7.412136564e+01 inf =   1.878e+00 (12346) 2
*546739: obj =   7.412135702e+01 inf =   1.877e+00 (12346) 2
*546954: obj =   7.412126137e+01 inf =   1.875e+00 (12364) 2
*547203: obj =   7.412124569e+01 inf =   1.875e+00 (12304) 3
*547421: obj =   7.412122161e+01 inf =   1.872e+00 (12245) 2
*547649: obj =   7.412121366e+01 inf =   1.868e+00 (12289) 2
*547870: obj =   7.412118815e+01 inf =   1.867e+00 (12223) 2
*548103: obj =   7.412116975e+01 inf =   1.864e+00 (12215) 2
*548351: obj =   7.412116007e+01 inf =   1.865e+00 (12279) 3
*548570: obj =   7.412101049e+01 inf =   1.860e+00 (12274) 2
*548820: obj =   7.412074397e+01 inf =   1.858e+00 (12258) 1
*549035: obj =   7.412073454e+01 inf =   1.853e+00 (12210) 3
*549212: obj =   7.412070713e+01 inf =   1.852e+00 (12221) 1
*549447: obj =   7.412070189e+01 inf =   1.852e+00 (12198) 3
*549664: obj =   7.412068119e+01 inf =   1.851e+00 (12218) 2
*549891: obj =   7.412053655e+01 inf =   1.852e+00 (12160) 2
*550136: obj =   7.412051184e+01 inf =   1.853e+00 (12166) 2
*550348: obj =   7.412037992e+01 inf =   1.849e+00 (12129) 2
*550565: obj =   7.412012714e+01 inf =   1.845e+00 (12101) 2
*550772: obj =   7.412012264e+01 inf =   1.845e+00 (12080) 2
*550958: obj =   7.412006602e+01 inf =   1.841e+00 (12039) 2
*551205: obj =   7.412005475e+01 inf =   1.840e+00 (12063) 2
*551422: obj =   7.412003760e+01 inf =   1.839e+00 (12048) 2
*551675: obj =   7.411993244e+01 inf =   1.837e+00 (12052) 2
*551905: obj =   7.411977381e+01 inf =   1.834e+00 (12046) 2
*552148: obj =   7.411975746e+01 inf =   1.832e+00 (12047) 3
*552376: obj =   7.411974424e+01 inf =   1.828e+00 (11987) 2
*552561: obj =   7.411973467e+01 inf =   1.824e+00 (11987) 2
*552722: obj =   7.411972368e+01 inf =   1.824e+00 (11968) 2
*552956: obj =   7.411965047e+01 inf =   1.818e+00 (11942) 2
*553196: obj =   7.411963748e+01 inf =   1.817e+00 (11920) 2
*553413: obj =   7.411962537e+01 inf =   1.816e+00 (11893) 2
*553633: obj =   7.411950722e+01 inf =   1.812e+00 (11882) 2
*553880: obj =   7.411942600e+01 inf =   1.810e+00 (11830) 2
*554088: obj =   7.411940600e+01 inf =   1.807e+00 (11796) 2
*554297: obj =   7.411938471e+01 inf =   1.803e+00 (11785) 2
*554521: obj =   7.411934854e+01 inf =   1.799e+00 (11767) 2
*554727: obj =   7.411917523e+01 inf =   1.795e+00 (11818) 2
*554946: obj =   7.411903360e+01 inf =   1.793e+00 (11799) 2
*555150: obj =   7.411902267e+01 inf =   1.793e+00 (11777) 2
*555359: obj =   7.411901054e+01 inf =   1.790e+00 (11705) 2
*555629: obj =   7.411886306e+01 inf =   1.789e+00 (11720) 2
*555875: obj =   7.411882993e+01 inf =   1.786e+00 (11704) 3
*556104: obj =   7.411882236e+01 inf =   1.785e+00 (11717) 2
*556354: obj =   7.411881032e+01 inf =   1.785e+00 (11670) 2
*556588: obj =   7.411879796e+01 inf =   1.782e+00 (11645) 3
*556786: obj =   7.411879326e+01 inf =   1.782e+00 (11612) 1
*557017: obj =   7.411878298e+01 inf =   1.780e+00 (11556) 3
*557264: obj =   7.411876316e+01 inf =   1.778e+00 (11603) 2
*557511: obj =   7.411840998e+01 inf =   1.775e+00 (11550) 2
*557665: obj =   7.411839739e+01 inf =   1.773e+00 (11553) 2
*557897: obj =   7.411809805e+01 inf =   1.770e+00 (11565) 2
*558119: obj =   7.411808262e+01 inf =   1.768e+00 (11599) 2
*558383: obj =   7.411807382e+01 inf =   1.767e+00 (11581) 2
*558567: obj =   7.411806348e+01 inf =   1.763e+00 (11490) 2
*558837: obj =   7.411786338e+01 inf =   1.761e+00 (11513) 2
*559046: obj =   7.411781406e+01 inf =   1.762e+00 (11510) 2
*559280: obj =   7.411779411e+01 inf =   1.762e+00 (11554) 3
*559527: obj =   7.411778244e+01 inf =   1.760e+00 (11532) 2
*559757: obj =   7.411755986e+01 inf =   1.757e+00 (11445) 2
*559985: obj =   7.411755223e+01 inf =   1.756e+00 (11471) 2
*560209: obj =   7.411753766e+01 inf =   1.756e+00 (11412) 2
*560433: obj =   7.411752126e+01 inf =   1.756e+00 (11365) 2
*560631: obj =   7.411750947e+01 inf =   1.756e+00 (11317) 2
*560857: obj =   7.411727814e+01 inf =   1.756e+00 (11295) 2
*561083: obj =   7.411725978e+01 inf =   1.755e+00 (11301) 2
*561305: obj =   7.411724757e+01 inf =   1.755e+00 (11279) 3
*561499: obj =   7.411723283e+01 inf =   1.759e+00 (11225) 1
*561772: obj =   7.411700435e+01 inf =   1.759e+00 (11220) 2
*561985: obj =   7.411698713e+01 inf =   1.759e+00 (11225) 3
*562197: obj =   7.411697998e+01 inf =   1.760e+00 (11236) 2
*562428: obj =   7.411696938e+01 inf =   1.758e+00 (11182) 2
*562659: obj =   7.411695781e+01 inf =   1.758e+00 (11169) 2
*562918: obj =   7.411662186e+01 inf =   1.757e+00 (11139) 2
*563123: obj =   7.411660713e+01 inf =   1.753e+00 (11113) 2
*563349: obj =   7.411659463e+01 inf =   1.753e+00 (11087) 2
*563580: obj =   7.411658814e+01 inf =   1.752e+00 (11085) 3
*563844: obj =   7.411611301e+01 inf =   1.751e+00 (11092) 2
*564039: obj =   7.411610571e+01 inf =   1.746e+00 (11092) 2
*564283: obj =   7.411608986e+01 inf =   1.744e+00 (11033) 2
*564533: obj =   7.411600131e+01 inf =   1.744e+00 (10976) 3
*564789: obj =   7.411574244e+01 inf =   1.743e+00 (10989) 1
*565003: obj =   7.411573663e+01 inf =   1.743e+00 (10947) 2
*565238: obj =   7.411572523e+01 inf =   1.745e+00 (10957) 3
*565485: obj =   7.411570141e+01 inf =   1.744e+00 (10929) 2
*565738: obj =   7.411552675e+01 inf =   1.743e+00 (10876) 2
*565976: obj =   7.411542112e+01 inf =   1.742e+00 (10883) 2
*566201: obj =   7.411541357e+01 inf =   1.740e+00 (10848) 3
*566462: obj =   7.411540462e+01 inf =   1.739e+00 (10841) 2
*566678: obj =   7.411539599e+01 inf =   1.742e+00 (10791) 2
*566921: obj =   7.302759871e+01 inf =   1.741e+00 (10788) 2
*567145: obj =   7.302759034e+01 inf =   1.736e+00 (10763) 2
*567352: obj =   7.302758498e+01 inf =   1.732e+00 (10689) 2
*567506: obj =   7.302758313e+01 inf =   1.732e+00 (10710) 2
*567716: obj =   7.302757422e+01 inf =   1.731e+00 (10660) 2
*567945: obj =   7.302739955e+01 inf =   1.730e+00 (10619) 2
*568176: obj =   7.302739352e+01 inf =   1.728e+00 (10599) 2
*568399: obj =   7.302738277e+01 inf =   1.728e+00 (10602) 3
*568660: obj =   7.302703981e+01 inf =   1.727e+00 (10589) 2
*568913: obj =   7.302684305e+01 inf =   1.724e+00 (10593) 1
*569148: obj =   7.302683551e+01 inf =   1.723e+00 (10604) 3
*569387: obj =   7.302682393e+01 inf =   1.722e+00 (10640) 2
*569634: obj =   7.302677478e+01 inf =   1.721e+00 (10573) 2
*569872: obj =   7.302651938e+01 inf =   1.719e+00 (10566) 2
*570112: obj =   7.302650454e+01 inf =   1.719e+00 (10510) 2
*570254: obj =   7.302649118e+01 inf =   1.719e+00 (10516) 2
*570502: obj =   7.302647946e+01 inf =   1.717e+00 (10502) 2
*570758: obj =   7.302644356e+01 inf =   1.715e+00 (10476) 3
*571003: obj =   7.302639442e+01 inf =   1.713e+00 (10396) 2
*571248: obj =   7.302638371e+01 inf =   1.712e+00 (10350) 2
*571478: obj =   7.302634394e+01 inf =   1.712e+00 (10373) 3
*571723: obj =   7.302617941e+01 inf =   1.711e+00 (10340) 1
*571926: obj =   7.302613757e+01 inf =   1.709e+00 (10305) 2
*572146: obj =   7.302613053e+01 inf =   1.705e+00 (10249) 2
*572393: obj =   7.302611618e+01 inf =   1.705e+00 (10250) 3
*572645: obj =   7.302609643e+01 inf =   1.705e+00 (10225) 2
*572897: obj =   7.302585533e+01 inf =   1.704e+00 (10180) 2
*573145: obj =   7.302583936e+01 inf =   1.703e+00 (10140) 2
*573378: obj =   7.302578219e+01 inf =   1.705e+00 (10082) 3
*573582: obj =   7.302560670e+01 inf =   1.701e+00 (10053) 1
*573822: obj =   7.302544257e+01 inf =   1.699e+00 (10037) 2
*574041: obj =   7.302530178e+01 inf =   1.698e+00 (10009) 2
*574269: obj =   7.302529337e+01 inf =   1.697e+00 (9977) 3
*574510: obj =   7.302521783e+01 inf =   1.694e+00 (9997) 2
*574768: obj =   7.302504165e+01 inf =   1.692e+00 (9973) 1
*574997: obj =   7.302494280e+01 inf =   1.692e+00 (9949) 2
*575233: obj =   7.302492895e+01 inf =   1.691e+00 (9899) 3
*575415: obj =   7.302491199e+01 inf =   1.688e+00 (9871) 2
*575612: obj =   7.302478077e+01 inf =   1.688e+00 (9819) 1
*575826: obj =   7.302459109e+01 inf =   1.682e+00 (9754) 2
*576005: obj =   7.302458231e+01 inf =   1.680e+00 (9764) 1
*576209: obj =   7.302457389e+01 inf =   1.679e+00 (9786) 2
*576415: obj =   7.302456563e+01 inf =   1.680e+00 (9679) 3
*576664: obj =   7.302452733e+01 inf =   1.679e+00 (9627) 2
*576922: obj =   7.302440832e+01 inf =   1.679e+00 (9658) 2
*577088: obj =   7.302439038e+01 inf =   1.679e+00 (9693) 2
*577271: obj =   7.302438406e+01 inf =   1.678e+00 (9597) 2
*577537: obj =   7.302430108e+01 inf =   1.676e+00 (9584) 2
*577798: obj =   7.302414218e+01 inf =   1.675e+00 (9567) 2
*578019: obj =   7.302412669e+01 inf =   1.670e+00 (9540) 2
*578219: obj =   7.302411752e+01 inf =   1.672e+00 (9477) 2
*578496: obj =   7.302393639e+01 inf =   1.670e+00 (9532) 2
*578745: obj =   7.302373444e+01 inf =   1.668e+00 (9470) 2
*578980: obj =   7.302361479e+01 inf =   1.668e+00 (9449) 2
*579209: obj =   7.302360782e+01 inf =   1.670e+00 (9398) 3
*579456: obj =   7.302354483e+01 inf =   1.670e+00 (9364) 2
*579703: obj =   7.302324928e+01 inf =   1.669e+00 (9342) 2
*579933: obj =   7.302311391e+01 inf =   1.669e+00 (9326) 2
*580158: obj =   7.302309883e+01 inf =   1.669e+00 (9295) 2
*580385: obj =   7.302308862e+01 inf =   1.669e+00 (9285) 2
*580624: obj =   7.302308015e+01 inf =   1.669e+00 (9263) 3
*580852: obj =   7.302294978e+01 inf =   1.668e+00 (9186) 2
*581080: obj =   7.302290658e+01 inf =   1.667e+00 (9171) 2
*581283: obj =   7.302290210e+01 inf =   1.665e+00 (9113) 2
*581487: obj =   7.302289899e+01 inf =   1.663e+00 (9087) 2
*581705: obj =   7.302280332e+01 inf =   1.654e+00 (9084) 2
*581947: obj =   7.302264223e+01 inf =   1.650e+00 (9100) 1
*582177: obj =   7.302263409e+01 inf =   1.648e+00 (9109) 3
*582450: obj =   7.302243932e+01 inf =   1.647e+00 (9061) 2
*582686: obj =   7.302233497e+01 inf =   1.648e+00 (9039) 2
*582940: obj =   7.302199856e+01 inf =   1.648e+00 (8991) 2
*583153: obj =   7.302199366e+01 inf =   1.647e+00 (8894) 2
*583392: obj =   7.302198603e+01 inf =   1.645e+00 (8915) 2
*583654: obj =   7.302190734e+01 inf =   1.644e+00 (8897) 2
*583871: obj =   7.302188483e+01 inf =   1.642e+00 (8873) 2
*584108: obj =   7.302187437e+01 inf =   1.639e+00 (8837) 3
*584316: obj =   7.302184453e+01 inf =   1.634e+00 (8768) 1
*584560: obj =   7.302172582e+01 inf =   1.632e+00 (8745) 2
*584826: obj =   7.302152821e+01 inf =   1.629e+00 (8720) 2
*585049: obj =   7.302150778e+01 inf =   1.628e+00 (8658) 2
*585261: obj =   7.302150375e+01 inf =   1.628e+00 (8587) 2
*585541: obj =   7.302143553e+01 inf =   1.627e+00 (8482) 2
*585799: obj =   7.302130122e+01 inf =   1.625e+00 (8483) 2
*586009: obj =   7.302123983e+01 inf =   1.625e+00 (8473) 2
*586267: obj =   7.302122989e+01 inf =   1.625e+00 (8431) 2
*586519: obj =   7.302122427e+01 inf =   1.625e+00 (8383) 3
*586770: obj =   7.302109754e+01 inf =   1.623e+00 (8327) 2
*587017: obj =   7.302098748e+01 inf =   1.621e+00 (8262) 2
*587283: obj =   7.302090726e+01 inf =   1.619e+00 (8151) 2
*587538: obj =   7.302072040e+01 inf =   1.613e+00 (8080) 2
*587788: obj =   7.302058644e+01 inf =   1.611e+00 (8030) 2
*587994: obj =   7.302058320e+01 inf =   1.608e+00 (8004) 2
*588208: obj =   7.302057902e+01 inf =   1.606e+00 (7986) 2
*588426: obj =   7.302057194e+01 inf =   1.601e+00 (7914) 2
*588672: obj =   7.302048364e+01 inf =   1.597e+00 (7916) 2
*588944: obj =   7.302034528e+01 inf =   1.596e+00 (7867) 1
*589161: obj =   7.302034160e+01 inf =   1.593e+00 (7814) 3
*589407: obj =   7.302029177e+01 inf =   1.590e+00 (7780) 2
*589652: obj =   7.302008049e+01 inf =   1.585e+00 (7738) 1
*589870: obj =   7.301999693e+01 inf =   1.582e+00 (7744) 2
*590090: obj =   7.301998934e+01 inf =   1.579e+00 (7706) 3
*590339: obj =   7.301996215e+01 inf =   1.578e+00 (7646) 2
*590594: obj =   7.301993757e+01 inf =   1.577e+00 (7613) 2
*590787: obj =   7.301978831e+01 inf =   1.576e+00 (7625) 2
*591037: obj =   7.301972731e+01 inf =   1.575e+00 (7643) 2
*591269: obj =   7.301972114e+01 inf =   1.575e+00 (7620) 2
*591516: obj =   7.301971209e+01 inf =   1.574e+00 (7538) 3
*591776: obj =   7.301950674e+01 inf =   1.572e+00 (7522) 2
*592002: obj =   7.301943498e+01 inf =   1.573e+00 (7519) 2
*592229: obj =   7.301943207e+01 inf =   1.573e+00 (7492) 2
*592476: obj =   7.301941504e+01 inf =   1.571e+00 (7448) 2
*592732: obj =   7.301923788e+01 inf =   1.570e+00 (7406) 2
*592969: obj =   7.301922299e+01 inf =   1.569e+00 (7350) 2
*593214: obj =   7.301921756e+01 inf =   1.570e+00 (7316) 2
*593450: obj =   7.301913312e+01 inf =   1.569e+00 (7271) 2
*593724: obj =   7.301902181e+01 inf =   1.568e+00 (7228) 2
*593970: obj =   7.301894381e+01 inf =   1.564e+00 (7194) 2
*594215: obj =   7.301894149e+01 inf =   1.564e+00 (7138) 3
*594459: obj =   7.301891304e+01 inf =   1.562e+00 (7107) 2
*594726: obj =   7.301867643e+01 inf =   1.559e+00 (7058) 2
*594981: obj =   7.301859546e+01 inf =   1.558e+00 (6984) 2
*595237: obj =   7.301859258e+01 inf =   1.558e+00 (6990) 2
*595497: obj =   7.301847511e+01 inf =   1.557e+00 (6879) 2
*595733: obj =   7.301839221e+01 inf =   1.557e+00 (6842) 2
*595971: obj =   7.301838841e+01 inf =   1.556e+00 (6809) 3
*596217: obj =   7.301838364e+01 inf =   1.555e+00 (6743) 2
*596481: obj =   7.301827275e+01 inf =   1.554e+00 (6723) 2
*596748: obj =   7.301818556e+01 inf =   1.554e+00 (6653) 2
*596991: obj =   7.301812359e+01 inf =   1.552e+00 (6659) 2
*597232: obj =   7.301811573e+01 inf =   1.551e+00 (6588) 2
*597474: obj =   7.301797062e+01 inf =   1.551e+00 (6578) 2
*597711: obj =   7.301790206e+01 inf =   1.550e+00 (6516) 2
*597950: obj =   7.270212970e+01 inf =   1.549e+00 (6457) 2
*598185: obj =   7.270212821e+01 inf =   1.549e+00 (6402) 2
*598448: obj =   7.270210379e+01 inf =   1.548e+00 (6273) 2
*598724: obj =   7.270191753e+01 inf =   1.547e+00 (6265) 2
*598931: obj =   7.270182174e+01 inf =   1.545e+00 (6255) 1
*599148: obj =   7.270181447e+01 inf =   1.542e+00 (6203) 3
*599393: obj =   7.270180595e+01 inf =   1.540e+00 (6117) 2
*599641: obj =   7.270170694e+01 inf =   1.538e+00 (6159) 2
*599900: obj =   7.270159521e+01 inf =   1.538e+00 (6083) 2
*600127: obj =   7.270159202e+01 inf =   1.537e+00 (6067) 2
*600381: obj =   7.270152677e+01 inf =   1.536e+00 (5997) 2
*600648: obj =   7.270138856e+01 inf =   1.535e+00 (5930) 2
*600900: obj =   7.270136947e+01 inf =   1.534e+00 (5882) 2
*601141: obj =   7.270136476e+01 inf =   1.533e+00 (5855) 3
*601382: obj =   7.270135661e+01 inf =   1.532e+00 (5794) 2
*601636: obj =   7.270120254e+01 inf =   1.530e+00 (5775) 2
*601906: obj =   7.270107928e+01 inf =   1.530e+00 (5760) 1
*602136: obj =   7.270107619e+01 inf =   1.529e+00 (5688) 3
*602376: obj =   7.270107140e+01 inf =   1.528e+00 (5583) 2
*602635: obj =   7.270098519e+01 inf =   1.526e+00 (5536) 2
*602897: obj =   7.270089434e+01 inf =   1.526e+00 (5591) 2
*603145: obj =   7.270089034e+01 inf =   1.525e+00 (5421) 2
*603378: obj =   7.270087408e+01 inf =   1.524e+00 (5413) 3
*603659: obj =   7.270064418e+01 inf =   1.523e+00 (5341) 1
*603918: obj =   7.246021874e+01 inf =   1.521e+00 (5371) 2
*604148: obj =   7.246021665e+01 inf =   1.521e+00 (5248) 3
*604395: obj =   7.246019190e+01 inf =   1.519e+00 (5228) 2
*604661: obj =   7.246008776e+01 inf =   1.518e+00 (5132) 2
*604915: obj =   7.246002448e+01 inf =   1.517e+00 (5063) 2
*605150: obj =   7.246002266e+01 inf =   1.516e+00 (4991) 2
*605420: obj =   7.245996174e+01 inf =   1.515e+00 (4924) 2
*605688: obj =   7.245982999e+01 inf =   1.514e+00 (4817) 2
*605950: obj =   7.245973573e+01 inf =   1.512e+00 (4739) 2
*606206: obj =   7.245973202e+01 inf =   1.511e+00 (4697) 2
*606472: obj =   7.245967608e+01 inf =   1.510e+00 (4613) 2
*606737: obj =   7.245958718e+01 inf =   1.508e+00 (4493) 2
*606987: obj =   7.245953060e+01 inf =   1.506e+00 (4423) 2
*607238: obj =   7.245952251e+01 inf =   1.507e+00 (4323) 2
*607506: obj =   7.245946705e+01 inf =   1.507e+00 (4229) 2
*607773: obj =   7.245941434e+01 inf =   1.505e+00 (4187) 3
*608018: obj =   7.245937600e+01 inf =   1.501e+00 (4079) 2
*608295: obj =   7.245933360e+01 inf =   1.500e+00 (4021) 2
*608566: obj =   7.245924410e+01 inf =   1.499e+00 (3948) 2
*608847: obj =   7.245914662e+01 inf =   1.498e+00 (3891) 2
*609091: obj =   7.245913362e+01 inf =   1.498e+00 (3785) 2
*609294: obj =   7.245912495e+01 inf =   1.498e+00 (3716) 2
*609569: obj =   7.245907691e+01 inf =   1.498e+00 (3641) 2
*609840: obj =   7.245900279e+01 inf =   1.496e+00 (3589) 3
*610100: obj =   7.245899221e+01 inf =   1.496e+00 (3496) 2
*610381: obj =   7.245894370e+01 inf =   1.496e+00 (3366) 2
*610655: obj =   7.235503539e+01 inf =   1.494e+00 (3273) 3
*610927: obj =   7.235499737e+01 inf =   1.494e+00 (3195) 2
*611195: obj =   7.235498532e+01 inf =   1.494e+00 (3096) 3
*611470: obj =   7.235494769e+01 inf =   1.493e+00 (2975) 2
*611745: obj =   7.235492056e+01 inf =   1.491e+00 (2892) 2
*611999: obj =   7.235489174e+01 inf =   1.490e+00 (2771) 3
*612273: obj =   7.235487528e+01 inf =   1.489e+00 (2684) 2
*612541: obj =   7.235485776e+01 inf =   1.490e+00 (2551) 3
*612817: obj =   7.235483133e+01 inf =   1.489e+00 (2406) 2
*613085: obj =   7.235482527e+01 inf =   1.489e+00 (2266) 2
*613335: obj =   7.235481125e+01 inf =   1.488e+00 (2127) 2
*613605: obj =   7.235478814e+01 inf =   1.488e+00 (1973) 3
*613886: obj =   7.235476283e+01 inf =   1.487e+00 (1828) 2
*614151: obj =   7.235475767e+01 inf =   1.487e+00 (1647) 3
*614432: obj =   7.235474770e+01 inf =   1.486e+00 (1447) 2
*614707: obj =   7.235473861e+01 inf =   1.485e+00 (1212) 3
*614987: obj =   7.235473079e+01 inf =   1.485e+00 (1001) 2
*615262: obj =   7.235472312e+01 inf =   1.484e+00 (727) 3
*615551: obj =   7.235471576e+01 inf =   1.483e+00 (451) 2
*615829: obj =   7.235471278e+01 inf =   1.481e+00 (166) 3
Removing LP perturbation [616004]...
*616004: obj =   7.275559500e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+616004: mip =     not found yet >=              -inf        (1; 0)
+616004: >>>>>   7.275559500e+01 >=   7.275559500e+01   0.0% (1; 0)
+616004: mip =   7.275559500e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13767.5 secs
Memory used: 606.5 Mb (635983145 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol'...
Objective:  obj = 72.755595 (MINimum)
