GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1421795: obj =   1.659659200e+13 inf =   7.257e-01 (32254) 1
*1421875: obj =   1.659659192e+13 inf =   7.249e-01 (32262) 1
*1421955: obj =   1.659659180e+13 inf =   7.249e-01 (32245) 1
*1422034: obj =   1.659659174e+13 inf =   7.246e-01 (32228) 1
*1422119: obj =   1.659659171e+13 inf =   7.238e-01 (32217)
*1422199: obj =   1.659659154e+13 inf =   7.234e-01 (32198) 1
*1422279: obj =   1.659659132e+13 inf =   7.231e-01 (32186) 1
*1422359: obj =   1.659659113e+13 inf =   7.229e-01 (32150) 1
*1422437: obj =   1.659659111e+13 inf =   7.228e-01 (32141) 1
*1422522: obj =   1.659659103e+13 inf =   7.226e-01 (32132)
*1422601: obj =   1.659659101e+13 inf =   7.218e-01 (32099) 1
*1422681: obj =   1.659659093e+13 inf =   7.210e-01 (32072) 1
*1422761: obj =   1.659659092e+13 inf =   7.196e-01 (32066) 1
*1422840: obj =   1.659659092e+13 inf =   7.179e-01 (32056) 1
*1422926: obj =   1.659659084e+13 inf =   7.162e-01 (32036)
*1423005: obj =   1.659659073e+13 inf =   7.156e-01 (32037) 1
*1423083: obj =   1.659659071e+13 inf =   7.151e-01 (32049) 1
*1423163: obj =   1.659659054e+13 inf =   7.145e-01 (32018) 1
*1423243: obj =   1.659659047e+13 inf =   7.139e-01 (32011) 1
*1423329: obj =   1.659659037e+13 inf =   7.136e-01 (31999)
*1423407: obj =   1.659659035e+13 inf =   7.128e-01 (31985) 1
*1423487: obj =   1.659659028e+13 inf =   7.119e-01 (31964) 1
*1423567: obj =   1.659659023e+13 inf =   7.109e-01 (31953) 1
*1423648: obj =   1.659659023e+13 inf =   7.092e-01 (31924) 1
*1423733: obj =   1.659659021e+13 inf =   7.077e-01 (31935)
*1423812: obj =   1.659659014e+13 inf =   7.069e-01 (31916) 1
*1423893: obj =   1.659659007e+13 inf =   7.065e-01 (31895) 1
*1423973: obj =   1.659658999e+13 inf =   7.053e-01 (31876) 1
*1424055: obj =   1.659658986e+13 inf =   7.046e-01 (31832) 1
*1424142: obj =   1.659658975e+13 inf =   7.042e-01 (31795)
*1424223: obj =   1.659658961e+13 inf =   7.038e-01 (31781) 1
*1424302: obj =   1.659658954e+13 inf =   7.032e-01 (31764) 1
*1424381: obj =   1.659658950e+13 inf =   7.022e-01 (31741) 1
*1424460: obj =   1.659658948e+13 inf =   7.011e-01 (31707) 1
*1424549: obj =   1.659658942e+13 inf =   7.001e-01 (31665)
*1424629: obj =   1.659658941e+13 inf =   6.987e-01 (31657) 1
*1424710: obj =   1.659658939e+13 inf =   6.978e-01 (31618) 1
*1424792: obj =   1.659658933e+13 inf =   6.972e-01 (31580) 1
*1424889: obj =   1.659658918e+13 inf =   6.970e-01 (31538) 1
*1424988: obj =   1.659658908e+13 inf =   6.977e-01 (31492) 1
*1425088: obj =   1.659658898e+13 inf =   6.981e-01 (31497) 1
*1425189: obj =   1.659658897e+13 inf =   6.987e-01 (31512) 1
*1425281: obj =   1.659658885e+13 inf =   6.986e-01 (31505) 1
*1425378: obj =   1.659658875e+13 inf =   6.988e-01 (31498)
*1425469: obj =   1.659658868e+13 inf =   6.990e-01 (31508) 1
*1425556: obj =   1.659658866e+13 inf =   6.993e-01 (31483) 1
*1425643: obj =   1.659658854e+13 inf =   6.994e-01 (31470) 1
*1425728: obj =   1.659658847e+13 inf =   6.996e-01 (31468) 1
*1425813: obj =   1.659658835e+13 inf =   6.996e-01 (31472) 1
*1425898: obj =   1.659658817e+13 inf =   6.996e-01 (31443) 1
*1425990: obj =   1.659658817e+13 inf =   7.003e-01 (31433) 1
*1426081: obj =   1.659658807e+13 inf =   7.003e-01 (31422)
*1426167: obj =   1.659658784e+13 inf =   7.000e-01 (31406) 1
*1426252: obj =   1.659658777e+13 inf =   7.001e-01 (31385) 1
*1426336: obj =   1.659658764e+13 inf =   7.002e-01 (31365) 1
*1426420: obj =   1.659658755e+13 inf =   7.002e-01 (31310) 1
*1426505: obj =   1.659658733e+13 inf =   6.996e-01 (31346) 1
*1426597: obj =   1.659658721e+13 inf =   6.997e-01 (31323)
*1426682: obj =   1.659658714e+13 inf =   7.001e-01 (31282) 1
*1426767: obj =   1.659658691e+13 inf =   6.999e-01 (31285) 1
*1426852: obj =   1.659658670e+13 inf =   6.996e-01 (31257) 1
*1426937: obj =   1.659658663e+13 inf =   6.998e-01 (31246) 1
*1427021: obj =   1.659658649e+13 inf =   6.998e-01 (31225) 1
*1427113: obj =   1.659658628e+13 inf =   6.997e-01 (31235)
*1427197: obj =   1.659658614e+13 inf =   6.997e-01 (31238) 1
*1427280: obj =   1.659658609e+13 inf =   6.999e-01 (31224) 1
*1427364: obj =   1.659658589e+13 inf =   6.994e-01 (31217) 1
*1427448: obj =   1.659658570e+13 inf =   6.991e-01 (31208) 1
*1427532: obj =   1.659658554e+13 inf =   6.990e-01 (31203) 1
*1427623: obj =   1.659658550e+13 inf =   6.994e-01 (31191) 1
*1427714: obj =   1.659658535e+13 inf =   6.990e-01 (31169)
*1427799: obj =   1.659658521e+13 inf =   6.990e-01 (31160) 1
*1427885: obj =   1.659658503e+13 inf =   6.989e-01 (31180) 1
*1427970: obj =   1.659658488e+13 inf =   6.988e-01 (31173) 1
*1428054: obj =   1.659658473e+13 inf =   6.986e-01 (31165) 1
*1428138: obj =   1.659658461e+13 inf =   6.986e-01 (31132) 1
*1428229: obj =   1.659658446e+13 inf =   6.983e-01 (31136)
*1428311: obj =   1.659658446e+13 inf =   6.985e-01 (31124) 1
*1428394: obj =   1.659658432e+13 inf =   6.982e-01 (31125) 1
*1428479: obj =   1.659658405e+13 inf =   6.974e-01 (31100) 1
*1428568: obj =   1.659658388e+13 inf =   6.972e-01 (31084) 1
*1428654: obj =   1.659658364e+13 inf =   6.969e-01 (31061) 1
*1428742: obj =   1.659658357e+13 inf =   6.971e-01 (31043) 1
*1428831: obj =   1.659658353e+13 inf =   6.973e-01 (31042)
*1428913: obj =   1.659658345e+13 inf =   6.975e-01 (31023) 1
*1428997: obj =   1.659658324e+13 inf =   6.971e-01 (31041) 1
*1429081: obj =   1.659658308e+13 inf =   6.968e-01 (31021) 1
*1429165: obj =   1.659658294e+13 inf =   6.966e-01 (31026) 1
*1429253: obj =   1.659658291e+13 inf =   6.969e-01 (30997) 1
*1429342: obj =   1.659658268e+13 inf =   6.961e-01 (30991)
*1429425: obj =   1.659658256e+13 inf =   6.963e-01 (30952) 1
*1429509: obj =   1.659658238e+13 inf =   6.960e-01 (30957) 1
*1429595: obj =   1.659658226e+13 inf =   6.958e-01 (30949) 1
*1429679: obj =   1.659658209e+13 inf =   6.956e-01 (30939) 1
*1429763: obj =   1.659658191e+13 inf =   6.953e-01 (30917) 1
*1429854: obj =   1.659658170e+13 inf =   6.951e-01 (30895)
*1429938: obj =   1.659658157e+13 inf =   6.950e-01 (30888) 1
*1430032: obj =   1.659658153e+13 inf =   6.953e-01 (30861) 1
*1430121: obj =   1.659658141e+13 inf =   6.952e-01 (30861) 1
*1430202: obj =   1.659658130e+13 inf =   6.954e-01 (30838) 1
*1430283: obj =   1.659658122e+13 inf =   6.955e-01 (30850) 1
*1430371: obj =   1.659658112e+13 inf =   6.955e-01 (30856)
*1430451: obj =   1.659658098e+13 inf =   6.953e-01 (30852) 1
*1430538: obj =   1.659658083e+13 inf =   6.953e-01 (30834) 1
*1430626: obj =   1.659658069e+13 inf =   6.953e-01 (30822) 1
*1430714: obj =   1.659658056e+13 inf =   6.955e-01 (30830) 1
*1430801: obj =   1.659658048e+13 inf =   6.957e-01 (30825) 1
*1430888: obj =   1.659658033e+13 inf =   6.958e-01 (30815) 1
*1430981: obj =   1.659658020e+13 inf =   6.961e-01 (30808)
*1431068: obj =   1.659658011e+13 inf =   6.963e-01 (30790) 1
*1431155: obj =   1.659658001e+13 inf =   6.964e-01 (30774) 1
*1431242: obj =   1.659657994e+13 inf =   6.966e-01 (30783) 1
*1431328: obj =   1.659657987e+13 inf =   6.969e-01 (30784) 1
*1431413: obj =   1.659657987e+13 inf =   6.968e-01 (30769) 1
*1431499: obj =   1.659657987e+13 inf =   6.971e-01 (30775) 1
*1431590: obj =   1.659657984e+13 inf =   6.970e-01 (30759)
*1431677: obj =   1.659657973e+13 inf =   6.969e-01 (30745) 1
*1431764: obj =   1.659657955e+13 inf =   6.968e-01 (30753) 1
*1431851: obj =   1.659657942e+13 inf =   6.971e-01 (30739) 1
*1431939: obj =   1.659657931e+13 inf =   6.973e-01 (30741) 1
*1432027: obj =   1.659657919e+13 inf =   6.977e-01 (30736) 1
*1432114: obj =   1.659657908e+13 inf =   6.979e-01 (30725) 1
*1432206: obj =   1.659657891e+13 inf =   6.983e-01 (30702)
*1432291: obj =   1.659657878e+13 inf =   6.987e-01 (30691) 1
*1432376: obj =   1.659657862e+13 inf =   6.991e-01 (30678) 1
*1432462: obj =   1.659657857e+13 inf =   6.993e-01 (30656) 1
*1432550: obj =   1.659657840e+13 inf =   6.997e-01 (30669) 1
*1432638: obj =   1.659657828e+13 inf =   7.002e-01 (30675) 1
*1432724: obj =   1.659657821e+13 inf =   7.003e-01 (30662) 1
*1432821: obj =   1.659657806e+13 inf =   7.007e-01 (30642)
*1432911: obj =   1.659657800e+13 inf =   7.010e-01 (30631) 1
*1433000: obj =   1.659657795e+13 inf =   7.012e-01 (30625) 1
*1433090: obj =   1.659657789e+13 inf =   7.014e-01 (30599) 1
*1433180: obj =   1.659657784e+13 inf =   7.013e-01 (30597) 1
*1433268: obj =   1.659657773e+13 inf =   7.015e-01 (30575) 1
*1433355: obj =   1.659657767e+13 inf =   7.019e-01 (30576) 1
*1433442: obj =   1.659657765e+13 inf =   7.022e-01 (30572) 1
*1433533: obj =   1.659657756e+13 inf =   7.025e-01 (30548) 1
*1433636: obj =   1.659657754e+13 inf =   7.027e-01 (30569)
*1433739: obj =   1.659657748e+13 inf =   7.027e-01 (30544) 2
*1433841: obj =   1.659657745e+13 inf =   7.030e-01 (30540) 1
*1433945: obj =   1.659657745e+13 inf =   7.030e-01 (30546) 1
*1434046: obj =   1.659657744e+13 inf =   7.029e-01 (30534) 1
*1434148: obj =   1.659657742e+13 inf =   7.029e-01 (30513)
*1434237: obj =   1.659657732e+13 inf =   7.028e-01 (30494) 1
*1434327: obj =   1.659657725e+13 inf =   7.029e-01 (30464) 1
*1434415: obj =   1.659657713e+13 inf =   7.029e-01 (30479) 1
*1434506: obj =   1.659657705e+13 inf =   7.029e-01 (30473) 1
*1434597: obj =   1.659657697e+13 inf =   7.030e-01 (30463) 1
*1434687: obj =   1.659657684e+13 inf =   7.031e-01 (30439) 1
*1434782: obj =   1.659657679e+13 inf =   7.033e-01 (30434) 1
*1434878: obj =   1.659657677e+13 inf =   7.024e-01 (30441) 1
*1434979: obj =   1.659657674e+13 inf =   7.019e-01 (30462) 1
*1435078: obj =   1.659657667e+13 inf =   7.014e-01 (30466) 1
*1435174: obj =   1.659657665e+13 inf =   7.012e-01 (30465) 1
*1435268: obj =   1.659657665e+13 inf =   7.011e-01 (30473) 1
*1435365: obj =   1.659657658e+13 inf =   7.002e-01 (30475)
*1435453: obj =   1.659657649e+13 inf =   6.993e-01 (30481) 1
*1435547: obj =   1.659657643e+13 inf =   6.990e-01 (30484) 1
*1435640: obj =   1.659657632e+13 inf =   6.983e-01 (30481) 1
*1435732: obj =   1.659657631e+13 inf =   6.981e-01 (30470) 1
*1435823: obj =   1.659657620e+13 inf =   6.975e-01 (30456) 1
*1435918: obj =   1.659657619e+13 inf =   6.974e-01 (30437) 1
*1436011: obj =   1.659657614e+13 inf =   6.971e-01 (30448) 1
*1436106: obj =   1.659657612e+13 inf =   6.968e-01 (30430) 1
*1436197: obj =   1.659657605e+13 inf =   6.966e-01 (30438) 1
*1436287: obj =   1.659657601e+13 inf =   6.963e-01 (30440) 1
*1436383: obj =   1.659657582e+13 inf =   6.962e-01 (30430)
*1436471: obj =   1.659657569e+13 inf =   6.960e-01 (30428) 1
*1436560: obj =   1.659657564e+13 inf =   6.958e-01 (30427) 1
*1436644: obj =   1.659657540e+13 inf =   6.957e-01 (30399) 1
*1436727: obj =   1.659657514e+13 inf =   6.963e-01 (30408) 1
*1436813: obj =   1.659657512e+13 inf =   6.961e-01 (30403) 1
*1436898: obj =   1.659657508e+13 inf =   6.961e-01 (30399) 1
*1436997: obj =   1.659657493e+13 inf =   6.964e-01 (30373)
*1437089: obj =   1.659657489e+13 inf =   6.963e-01 (30362) 1
*1437180: obj =   1.659657489e+13 inf =   6.956e-01 (30365) 1
*1437264: obj =   1.659657468e+13 inf =   6.957e-01 (30368) 1
*1437345: obj =   1.659657464e+13 inf =   6.957e-01 (30364) 1
*1437425: obj =   1.659657464e+13 inf =   6.954e-01 (30352) 1
*1437507: obj =   1.659657445e+13 inf =   6.955e-01 (30359) 1
*1437599: obj =   1.659657441e+13 inf =   6.954e-01 (30354)
*1437684: obj =   1.659657427e+13 inf =   6.955e-01 (30349) 1
*1437765: obj =   1.659657420e+13 inf =   6.955e-01 (30336) 1
*1437850: obj =   1.659657420e+13 inf =   6.950e-01 (30321) 1
*1437933: obj =   1.659657399e+13 inf =   6.953e-01 (30309) 1
*1438015: obj =   1.659657373e+13 inf =   6.961e-01 (30325) 1
*1438105: obj =   1.659657348e+13 inf =   6.969e-01 (30288)
*1438187: obj =   1.659657339e+13 inf =   6.971e-01 (30258) 1
*1438267: obj =   1.659657337e+13 inf =   6.969e-01 (30264) 1
*1438349: obj =   1.659657321e+13 inf =   6.972e-01 (30273) 1
*1438430: obj =   1.659657308e+13 inf =   6.976e-01 (30247) 1
*1438521: obj =   1.659657291e+13 inf =   6.979e-01 (30225)
*1438603: obj =   1.659657272e+13 inf =   6.986e-01 (30249) 1
*1438686: obj =   1.659657272e+13 inf =   6.980e-01 (30232) 1
*1438768: obj =   1.659657269e+13 inf =   6.975e-01 (30221) 1
*1438850: obj =   1.659657262e+13 inf =   6.973e-01 (30217) 1
*1438932: obj =   1.659657262e+13 inf =   6.969e-01 (30202) 1
*1439019: obj =   1.659657242e+13 inf =   6.976e-01 (30196)
*1439100: obj =   1.659657227e+13 inf =   6.981e-01 (30211) 1
*1439182: obj =   1.659657221e+13 inf =   6.980e-01 (30216) 1
*1439262: obj =   1.659657202e+13 inf =   6.987e-01 (30223) 1
*1439342: obj =   1.659657200e+13 inf =   6.983e-01 (30221) 1
*1439429: obj =   1.659657191e+13 inf =   6.983e-01 (30210)
*1439511: obj =   1.659657187e+13 inf =   6.976e-01 (30210) 1
*1439592: obj =   1.659657162e+13 inf =   6.987e-01 (30197) 1
*1439673: obj =   1.659657153e+13 inf =   6.985e-01 (30191) 1
*1439758: obj =   1.659657150e+13 inf =   6.978e-01 (30191) 1
*1439844: obj =   1.659657127e+13 inf =   6.987e-01 (30222)
*1439923: obj =   1.659657127e+13 inf =   6.981e-01 (30219) 1
*1440006: obj =   1.659657121e+13 inf =   6.978e-01 (30222) 1
*1440085: obj =   1.659657115e+13 inf =   6.972e-01 (30223) 1
*1440164: obj =   1.659657112e+13 inf =   6.965e-01 (30205) 1
*1440255: obj =   1.659657112e+13 inf =   6.959e-01 (30187)
*1440336: obj =   1.659657102e+13 inf =   6.958e-01 (30166) 1
*1440414: obj =   1.659657102e+13 inf =   6.951e-01 (30168) 1
*1440493: obj =   1.659657086e+13 inf =   6.953e-01 (30146) 1
*1440572: obj =   1.659657082e+13 inf =   6.948e-01 (30143) 1
*1440661: obj =   1.659657075e+13 inf =   6.943e-01 (30145)
*1440741: obj =   1.659657067e+13 inf =   6.939e-01 (30114) 1
*1440826: obj =   1.659657065e+13 inf =   6.930e-01 (30122) 1
*1440905: obj =   1.659657043e+13 inf =   6.937e-01 (30107) 1
*1440983: obj =   1.659657039e+13 inf =   6.935e-01 (30103) 1
*1441068: obj =   1.659657037e+13 inf =   6.928e-01 (30095)
*1441151: obj =   1.659657028e+13 inf =   6.923e-01 (30070) 1
*1441231: obj =   1.659657018e+13 inf =   6.924e-01 (30063) 1
*1441311: obj =   1.659657003e+13 inf =   6.926e-01 (30066) 1
*1441392: obj =   1.659657003e+13 inf =   6.916e-01 (30052) 1
*1441479: obj =   1.659656987e+13 inf =   6.917e-01 (30058)
*1441561: obj =   1.659656982e+13 inf =   6.911e-01 (30020) 1
*1441641: obj =   1.659656971e+13 inf =   6.908e-01 (30024) 1
*1441721: obj =   1.659656950e+13 inf =   6.911e-01 (30017) 1
*1441801: obj =   1.659656939e+13 inf =   6.913e-01 (30013) 1
*1441887: obj =   1.659656926e+13 inf =   6.912e-01 (30014) 1
*1441972: obj =   1.659656913e+13 inf =   6.910e-01 (30005)
*1442051: obj =   1.659656900e+13 inf =   6.907e-01 (29994) 1
*1442131: obj =   1.659656898e+13 inf =   6.902e-01 (29980) 1
*1442211: obj =   1.659656892e+13 inf =   6.896e-01 (29979) 1
*1442293: obj =   1.659656891e+13 inf =   6.885e-01 (29988) 1
*1442380: obj =   1.659656889e+13 inf =   6.872e-01 (29982)
*1442461: obj =   1.659656889e+13 inf =   6.856e-01 (29965) 1
*1442542: obj =   1.659656878e+13 inf =   6.850e-01 (29926) 1
*1442623: obj =   1.659656865e+13 inf =   6.845e-01 (29908) 1
*1442703: obj =   1.659656851e+13 inf =   6.845e-01 (29927) 1
*1442789: obj =   1.659656837e+13 inf =   6.840e-01 (29897)
*1442869: obj =   1.659656833e+13 inf =   6.825e-01 (29885) 1
*1442950: obj =   1.659656833e+13 inf =   6.811e-01 (29879) 1
*1443032: obj =   1.659656830e+13 inf =   6.801e-01 (29874) 1
*1443112: obj =   1.659656830e+13 inf =   6.789e-01 (29854) 1
*1443199: obj =   1.659656819e+13 inf =   6.776e-01 (29817)
*1443281: obj =   1.659656805e+13 inf =   6.777e-01 (29811) 1
*1443361: obj =   1.659656799e+13 inf =   6.774e-01 (29802) 1
*1443441: obj =   1.659656793e+13 inf =   6.770e-01 (29775) 1
*1443521: obj =   1.659656788e+13 inf =   6.764e-01 (29780) 1
*1443607: obj =   1.659656788e+13 inf =   6.747e-01 (29789)
*1443687: obj =   1.659656786e+13 inf =   6.733e-01 (29769) 1
*1443768: obj =   1.659656768e+13 inf =   6.725e-01 (29749) 1
*1443848: obj =   1.659656753e+13 inf =   6.723e-01 (29763) 1
*1443929: obj =   1.659656741e+13 inf =   6.722e-01 (29728) 1
*1444016: obj =   1.659656735e+13 inf =   6.721e-01 (29720)
*1444097: obj =   1.659656730e+13 inf =   6.706e-01 (29705) 1
*1444177: obj =   1.659656730e+13 inf =   6.705e-01 (29714) 1
*1444257: obj =   1.659656729e+13 inf =   6.691e-01 (29693) 1
*1444339: obj =   1.659656719e+13 inf =   6.683e-01 (29676) 1
*1444427: obj =   1.659656700e+13 inf =   6.679e-01 (29658)
*1444507: obj =   1.659656699e+13 inf =   6.668e-01 (29678) 1
*1444578: obj =   1.659656687e+13 inf =   6.665e-01 (29627) 1
*1444639: obj =   1.659656679e+13 inf =   6.663e-01 (29633) 1
*1444712: obj =   1.659656666e+13 inf =   6.657e-01 (29621)
*1444792: obj =   1.659656660e+13 inf =   6.650e-01 (29600) 1
*1444872: obj =   1.659656660e+13 inf =   6.636e-01 (29571) 1
*1444952: obj =   1.659656660e+13 inf =   6.623e-01 (29570) 1
*1445039: obj =   1.659656656e+13 inf =   6.599e-01 (29528)
*1445121: obj =   1.659656645e+13 inf =   6.598e-01 (29510) 1
*1445202: obj =   1.659656637e+13 inf =   6.595e-01 (29502) 1
*1445282: obj =   1.659656618e+13 inf =   6.592e-01 (29516) 1
*1445362: obj =   1.659656609e+13 inf =   6.590e-01 (29504) 1
*1445448: obj =   1.659656594e+13 inf =   6.588e-01 (29515)
*1445528: obj =   1.659656594e+13 inf =   6.586e-01 (29505) 1
*1445607: obj =   1.659656592e+13 inf =   6.583e-01 (29523) 1
*1445687: obj =   1.659656583e+13 inf =   6.580e-01 (29507) 1
*1445767: obj =   1.659656567e+13 inf =   6.578e-01 (29505) 1
*1445852: obj =   1.659656561e+13 inf =   6.576e-01 (29523)
*1445933: obj =   1.659656555e+13 inf =   6.573e-01 (29502) 1
*1446013: obj =   1.659656553e+13 inf =   6.564e-01 (29497) 1
*1446093: obj =   1.659656546e+13 inf =   6.551e-01 (29456) 1
*1446174: obj =   1.659656540e+13 inf =   6.547e-01 (29456) 1
*1446261: obj =   1.659656528e+13 inf =   6.543e-01 (29447) 1
*1446346: obj =   1.659656523e+13 inf =   6.540e-01 (29434)
*1446424: obj =   1.659656512e+13 inf =   6.534e-01 (29435) 1
*1446502: obj =   1.659656499e+13 inf =   6.530e-01 (29421) 1
*1446570: obj =   1.659656498e+13 inf =   6.528e-01 (29405) 1
*1446647: obj =   1.659656483e+13 inf =   6.524e-01 (29397)
*1446725: obj =   1.659656478e+13 inf =   6.521e-01 (29391) 1
*1446804: obj =   1.659656472e+13 inf =   6.515e-01 (29403) 1
*1446883: obj =   1.659656461e+13 inf =   6.510e-01 (29387) 1
*1446969: obj =   1.659656444e+13 inf =   6.503e-01 (29373)
*1447056: obj =   1.659656435e+13 inf =   6.499e-01 (29363) 1
*1447135: obj =   1.659656428e+13 inf =   6.494e-01 (29351) 1
*1447216: obj =   1.659656409e+13 inf =   6.490e-01 (29335) 1
*1447296: obj =   1.659656403e+13 inf =   6.487e-01 (29321) 1
*1447377: obj =   1.659656386e+13 inf =   6.482e-01 (29298) 1
*1447464: obj =   1.659656355e+13 inf =   6.475e-01 (29276)
*1447547: obj =   1.659656339e+13 inf =   6.469e-01 (29304) 1
*1447628: obj =   1.659656327e+13 inf =   6.466e-01 (29287) 1
*1447712: obj =   1.659656303e+13 inf =   6.462e-01 (29280) 1
*1447792: obj =   1.659656282e+13 inf =   6.459e-01 (29250) 1
*1447878: obj =   1.659656264e+13 inf =   6.456e-01 (36340)
*1447953: obj =   1.659656257e+13 inf =   6.461e-01 (36515) 1
*1448036: obj =   1.659656255e+13 inf =   6.468e-01 (36488) 1
*1448121: obj =   1.659656253e+13 inf =   6.477e-01 (36491) 1
*1448203: obj =   1.659656242e+13 inf =   6.479e-01 (36333)
*1448265: obj =   1.659656231e+13 inf =   6.481e-01 (36296) 1
*1448336: obj =   1.659656224e+13 inf =   6.485e-01 (36333) 1
*1448411: obj =   1.659656212e+13 inf =   6.487e-01 (36341)
*1448481: obj =   1.659656204e+13 inf =   6.487e-01 (36335) 1
*1448542: obj =   1.659656197e+13 inf =   6.490e-01 (476239) 1
*1448611: obj =   1.659656188e+13 inf =   6.489e-01 (36214)
*1448679: obj =   1.659656175e+13 inf =   6.492e-01 (36203) 1
*1448745: obj =   1.659656168e+13 inf =   6.492e-01 (36282) 1
*1448824: obj =   1.659656150e+13 inf =   6.493e-01 (36239)
*1448908: obj =   1.659656143e+13 inf =   6.502e-01 (36233) 1
*1448981: obj =   1.659656127e+13 inf =   6.501e-01 (36214) 1
*1449050: obj =   1.659656114e+13 inf =   6.500e-01 (36217) 1
*1449123: obj =   1.659656099e+13 inf =   6.500e-01 (36222)
*1449191: obj =   1.659656089e+13 inf =   6.501e-01 (476330) 1
*1449260: obj =   1.659656077e+13 inf =   6.500e-01 (476409) 1
*1449336: obj =   1.659656064e+13 inf =   6.498e-01 (476337)
*1449404: obj =   1.659656049e+13 inf =   6.498e-01 (36196) 1
*1449478: obj =   1.659656036e+13 inf =   6.497e-01 (36240) 1
*1449554: obj =   1.659656026e+13 inf =   6.497e-01 (36247)
*1449629: obj =   1.659656018e+13 inf =   6.501e-01 (36241) 1
*1449703: obj =   1.659656013e+13 inf =   6.516e-01 (36216) 1
*1449768: obj =   1.659656001e+13 inf =   6.522e-01 (36193)
*1449838: obj =   1.659655981e+13 inf =   6.521e-01 (36195) 1
*1449911: obj =   1.659655972e+13 inf =   6.529e-01 (476454) 1
*1449981: obj =   1.659655958e+13 inf =   6.530e-01 (36139) 1
*1450059: obj =   1.659655944e+13 inf =   6.532e-01 (36139)
*1450134: obj =   1.659655935e+13 inf =   6.536e-01 (36128) 1
*1450206: obj =   1.659655919e+13 inf =   6.536e-01 (36117) 1
*1450286: obj =   1.659655919e+13 inf =   6.541e-01 (36132)
*1450359: obj =   1.659655894e+13 inf =   6.540e-01 (36094) 1
*1450433: obj =   1.659655893e+13 inf =   6.552e-01 (36090) 1
*1450509: obj =   1.659655871e+13 inf =   6.551e-01 (36052) 1
*1450586: obj =   1.659655862e+13 inf =   6.556e-01 (36066)
*1450651: obj =   1.659655853e+13 inf =   6.557e-01 (36031) 1
*1450723: obj =   1.659655844e+13 inf =   6.561e-01 (36004) 1
*1450799: obj =   1.659655822e+13 inf =   6.559e-01 (476415)
*1450872: obj =   1.659655810e+13 inf =   6.564e-01 (35963) 1
*1450944: obj =   1.659655796e+13 inf =   6.565e-01 (35954) 1
*1451020: obj =   1.659655791e+13 inf =   6.569e-01 (35963)
*1451090: obj =   1.659655775e+13 inf =   6.570e-01 (35940) 1
