GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*191958: obj =   4.846701066e+12 inf =   0.000e+00 (23704)
*191962: obj =   4.846701066e+12 inf =   0.000e+00 (23705)
*191967: obj =   4.846701066e+12 inf =   0.000e+00 (23694)
*191972: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*191976: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*191980: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*191984: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191988: obj =   4.846701066e+12 inf =   0.000e+00 (23695)
*191992: obj =   4.846701066e+12 inf =   0.000e+00 (23695)
*191996: obj =   4.846701066e+12 inf =   0.000e+00 (23689)
*192000: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*192004: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*192009: obj =   4.846701066e+12 inf =   0.000e+00 (23692)
*192013: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*192017: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*192021: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*192025: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*192029: obj =   4.846701066e+12 inf =   0.000e+00 (23699)
*192030: obj =   4.846701066e+12 inf =   6.661e-16 (23698) 1
*192034: obj =   4.846701066e+12 inf =   6.661e-16 (23683)
*192039: obj =   4.846701066e+12 inf =   6.661e-16 (23691)
*192044: obj =   4.846701066e+12 inf =   6.661e-16 (23679)
*192048: obj =   4.846701066e+12 inf =   6.661e-16 (23676)
*192052: obj =   4.846701066e+12 inf =   6.661e-16 (23685)
*192056: obj =   4.846701066e+12 inf =   6.661e-16 (23688)
*192061: obj =   4.846701066e+12 inf =   6.661e-16 (23683)
*192065: obj =   4.846701066e+12 inf =   6.661e-16 (23690)
*192069: obj =   4.846701066e+12 inf =   6.661e-16 (23695)
*192073: obj =   4.846701066e+12 inf =   6.661e-16 (23677)
*192077: obj =   4.846701066e+12 inf =   6.661e-16 (23687)
*192081: obj =   4.846701066e+12 inf =   6.661e-16 (23675)
*192085: obj =   4.846701066e+12 inf =   6.661e-16 (23673)
*192089: obj =   4.846701066e+12 inf =   6.661e-16 (23680)
*192093: obj =   4.846701066e+12 inf =   6.661e-16 (23670)
*192097: obj =   4.846701066e+12 inf =   6.661e-16 (23686)
*192101: obj =   4.846701066e+12 inf =   6.661e-16 (23692)
*192105: obj =   4.846701066e+12 inf =   6.661e-16 (23690)
*192109: obj =   4.846701066e+12 inf =   6.661e-16 (23679)
*192113: obj =   4.846701066e+12 inf =   6.661e-16 (23690)
*192117: obj =   4.846701066e+12 inf =   6.661e-16 (23684)
*192121: obj =   4.846701066e+12 inf =   6.661e-16 (23690)
*192125: obj =   4.846701066e+12 inf =   6.661e-16 (23688)
*192129: obj =   4.846701066e+12 inf =   6.661e-16 (23685)
*192133: obj =   4.846701066e+12 inf =   6.661e-16 (23686)
*192137: obj =   4.846701066e+12 inf =   6.661e-16 (23691)
*192141: obj =   4.846701066e+12 inf =   6.661e-16 (23687)
*192144: obj =   4.846701066e+12 inf =   1.110e-16 (23688) 1
*192148: obj =   4.846701066e+12 inf =   1.110e-16 (23691)
*192152: obj =   4.846701066e+12 inf =   1.110e-16 (23691)
*192156: obj =   4.846701066e+12 inf =   1.110e-16 (23669)
*192161: obj =   4.846701066e+12 inf =   1.110e-16 (23682)
*192165: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*192169: obj =   4.846701066e+12 inf =   1.110e-16 (23695)
*192173: obj =   4.846701066e+12 inf =   1.110e-16 (23681)
*192178: obj =   4.846701066e+12 inf =   1.110e-16 (23684)
*192182: obj =   4.846701066e+12 inf =   1.110e-16 (23691)
*192187: obj =   4.846701066e+12 inf =   1.110e-16 (23702)
*192191: obj =   4.846701066e+12 inf =   1.110e-16 (23694)
*192195: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*192199: obj =   4.846701066e+12 inf =   1.110e-16 (23699)
*192203: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*192207: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*192211: obj =   4.846701066e+12 inf =   1.110e-16 (23693)
*192217: obj =   4.846701066e+12 inf =   1.110e-16 (23695)
*192223: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*192229: obj =   4.846701066e+12 inf =   1.110e-16 (23686)
*192235: obj =   4.846701066e+12 inf =   1.110e-16 (23692)
*192241: obj =   4.846701066e+12 inf =   1.110e-16 (23695)
*192245: obj =   4.846701066e+12 inf =   1.110e-16 (23709)
*192249: obj =   4.846701066e+12 inf =   1.110e-16 (23712)
*192253: obj =   4.846701066e+12 inf =   1.110e-16 (23710)
*192257: obj =   4.846701066e+12 inf =   1.110e-16 (23721)
*192258: obj =   4.846701066e+12 inf =   3.331e-15 (23718) 1
*192262: obj =   4.846701066e+12 inf =   3.331e-15 (23707)
*192267: obj =   4.846701066e+12 inf =   3.331e-15 (23714)
*192271: obj =   4.846701066e+12 inf =   3.331e-15 (23718)
*192275: obj =   4.846701066e+12 inf =   3.331e-15 (23718)
*192279: obj =   4.846701066e+12 inf =   3.331e-15 (23705)
*192283: obj =   4.846701066e+12 inf =   3.331e-15 (23713)
*192287: obj =   4.846701066e+12 inf =   3.331e-15 (23713)
*192291: obj =   4.846701066e+12 inf =   3.331e-15 (23710)
*192295: obj =   4.846701066e+12 inf =   3.331e-15 (23714)
*192299: obj =   4.846701066e+12 inf =   3.331e-15 (23710)
*192303: obj =   4.846701066e+12 inf =   3.331e-15 (23708)
*192307: obj =   4.846701066e+12 inf =   3.331e-15 (23704)
*192311: obj =   4.846701066e+12 inf =   3.331e-15 (23704)
*192315: obj =   4.846701066e+12 inf =   3.331e-15 (23721)
*192319: obj =   4.846701066e+12 inf =   3.331e-15 (23721)
*192323: obj =   4.846701066e+12 inf =   3.331e-15 (23720)
*192327: obj =   4.846701066e+12 inf =   3.331e-15 (23724)
*192331: obj =   4.846701066e+12 inf =   3.331e-15 (23721)
*192335: obj =   4.846701066e+12 inf =   3.331e-15 (23738)
*192339: obj =   4.846701066e+12 inf =   3.331e-15 (23717)
*192343: obj =   4.846701066e+12 inf =   3.331e-15 (23731)
*192347: obj =   4.846701066e+12 inf =   3.331e-15 (23733)
*192351: obj =   4.846701066e+12 inf =   3.331e-15 (23715)
*192355: obj =   4.846701066e+12 inf =   3.331e-15 (23729)
*192359: obj =   4.846701066e+12 inf =   3.331e-15 (23723)
*192363: obj =   4.846701066e+12 inf =   3.331e-15 (23730)
*192367: obj =   4.846701066e+12 inf =   3.331e-15 (23735)
*192371: obj =   4.846701066e+12 inf =   3.331e-15 (23724)
*192375: obj =   4.846701066e+12 inf =   3.331e-15 (23727) 1
*192379: obj =   4.846701066e+12 inf =   3.331e-15 (23723)
*192383: obj =   4.846701066e+12 inf =   3.331e-15 (23735)
*192387: obj =   4.846701066e+12 inf =   3.331e-15 (23729)
*192391: obj =   4.846701066e+12 inf =   3.331e-15 (23718)
*192395: obj =   4.846701066e+12 inf =   3.331e-15 (23721)
*192399: obj =   4.846701066e+12 inf =   3.331e-15 (23711)
*192403: obj =   4.846701066e+12 inf =   3.331e-15 (23726)
*192408: obj =   4.846701066e+12 inf =   3.331e-15 (23719)
*192413: obj =   4.846701066e+12 inf =   3.331e-15 (23716)
*192417: obj =   4.846701066e+12 inf =   3.331e-15 (23716)
*192421: obj =   4.846701066e+12 inf =   3.331e-15 (23722)
*192425: obj =   4.846701066e+12 inf =   3.331e-15 (23719)
*192429: obj =   4.846701066e+12 inf =   3.331e-15 (23726)
*192433: obj =   4.846701066e+12 inf =   3.331e-15 (23719)
*192437: obj =   4.846701066e+12 inf =   3.331e-15 (23716)
*192441: obj =   4.846701066e+12 inf =   3.331e-15 (23729)
*192446: obj =   4.846701066e+12 inf =   3.331e-15 (23718)
*192450: obj =   4.846701066e+12 inf =   3.331e-15 (23720)
*192454: obj =   4.846701066e+12 inf =   3.331e-15 (23723)
*192458: obj =   4.846701066e+12 inf =   3.331e-15 (23713)
*192462: obj =   4.846701066e+12 inf =   3.331e-15 (23712)
*192466: obj =   4.846701066e+12 inf =   3.331e-15 (23722)
*192470: obj =   4.846701066e+12 inf =   3.331e-15 (23725)
*192474: obj =   4.846701066e+12 inf =   3.331e-15 (23717)
*192478: obj =   4.846701066e+12 inf =   3.331e-15 (23714)
*192482: obj =   4.846701066e+12 inf =   3.331e-15 (23718)
*192486: obj =   4.846701066e+12 inf =   3.331e-15 (23728)
*192490: obj =   4.846701066e+12 inf =   3.331e-15 (23714)
*192491: obj =   4.846701066e+12 inf =   0.000e+00 (23709) 1
*192495: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192499: obj =   4.846701066e+12 inf =   0.000e+00 (23718)
*192503: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*192507: obj =   4.846701066e+12 inf =   0.000e+00 (23719)
*192511: obj =   4.846701066e+12 inf =   0.000e+00 (23719)
*192515: obj =   4.846701066e+12 inf =   0.000e+00 (23714)
*192519: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*192523: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*192527: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*192531: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*192535: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*192539: obj =   4.846701066e+12 inf =   0.000e+00 (23692)
*192543: obj =   4.846701066e+12 inf =   0.000e+00 (23700)
*192547: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*192551: obj =   4.846701066e+12 inf =   0.000e+00 (23697)
*192556: obj =   4.846701066e+12 inf =   0.000e+00 (23707)
*192560: obj =   4.846701066e+12 inf =   0.000e+00 (23703)
*192564: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*192568: obj =   4.846701066e+12 inf =   0.000e+00 (23695)
*192572: obj =   4.846701066e+12 inf =   0.000e+00 (23710)
*192576: obj =   4.846701066e+12 inf =   0.000e+00 (23700)
*192580: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*192584: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*192588: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192592: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192596: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*192600: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*192604: obj =   4.846701066e+12 inf =   0.000e+00 (23699) 1
*192608: obj =   4.846701066e+12 inf =   0.000e+00 (23709)
*192612: obj =   4.846701066e+12 inf =   0.000e+00 (23715)
*192616: obj =   4.846701066e+12 inf =   0.000e+00 (23710)
*192620: obj =   4.846701066e+12 inf =   0.000e+00 (23714)
*192624: obj =   4.846701066e+12 inf =   0.000e+00 (23709)
*192628: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*192632: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*192636: obj =   4.846701066e+12 inf =   0.000e+00 (23707)
*192640: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192644: obj =   4.846701066e+12 inf =   0.000e+00 (23699)
*192648: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*192652: obj =   4.846701066e+12 inf =   0.000e+00 (23697)
*192656: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*192660: obj =   4.846701066e+12 inf =   0.000e+00 (23703)
*192665: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*192669: obj =   4.846701066e+12 inf =   0.000e+00 (23704)
*192673: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*192677: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*192681: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*192685: obj =   4.846701066e+12 inf =   0.000e+00 (23705)
*192689: obj =   4.846701066e+12 inf =   0.000e+00 (23707)
*192693: obj =   4.846701066e+12 inf =   0.000e+00 (23700)
*192697: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*192701: obj =   4.846701066e+12 inf =   0.000e+00 (23703)
*192705: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*192709: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*192713: obj =   4.846701066e+12 inf =   0.000e+00 (23704)
*192718: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*192719: obj =   4.846701066e+12 inf =   0.000e+00 (23718) 1
*192723: obj =   4.846701066e+12 inf =   0.000e+00 (23714)
*192728: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*192732: obj =   4.846701066e+12 inf =   0.000e+00 (23720)
*192736: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*192740: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*192744: obj =   4.846701066e+12 inf =   0.000e+00 (23719)
*192748: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*192752: obj =   4.846701066e+12 inf =   0.000e+00 (23722)
*192756: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*192760: obj =   4.846701066e+12 inf =   0.000e+00 (23715)
*192764: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*192768: obj =   4.846701066e+12 inf =   0.000e+00 (23703)
*192773: obj =   4.846701066e+12 inf =   0.000e+00 (23726)
*192777: obj =   4.846701066e+12 inf =   0.000e+00 (23687)
*192781: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*192785: obj =   4.846701066e+12 inf =   0.000e+00 (23718)
*192789: obj =   4.846701066e+12 inf =   0.000e+00 (23695)
*192793: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*192797: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*192801: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192805: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*192809: obj =   4.846701066e+12 inf =   0.000e+00 (23715)
*192814: obj =   4.846701066e+12 inf =   0.000e+00 (23722)
*192818: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*192822: obj =   4.846701066e+12 inf =   0.000e+00 (23718)
*192826: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*192830: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*192834: obj =   4.846701066e+12 inf =   0.000e+00 (23704)
*192839: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*192842: obj =   4.846701066e+12 inf =   6.661e-16 (23717) 1
*192846: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192850: obj =   4.846701066e+12 inf =   6.661e-16 (23713)
*192854: obj =   4.846701066e+12 inf =   6.661e-16 (23725)
*192859: obj =   4.846701066e+12 inf =   6.661e-16 (23719)
*192863: obj =   4.846701066e+12 inf =   6.661e-16 (23708)
*192867: obj =   4.846701066e+12 inf =   6.661e-16 (23727)
*192871: obj =   4.846701066e+12 inf =   6.661e-16 (23722)
*192875: obj =   4.846701066e+12 inf =   6.661e-16 (23692)
*192879: obj =   4.846701066e+12 inf =   6.661e-16 (23720)
*192883: obj =   4.846701066e+12 inf =   6.661e-16 (23720)
*192887: obj =   4.846701066e+12 inf =   6.661e-16 (23712)
*192891: obj =   4.846701066e+12 inf =   6.661e-16 (23720)
*192895: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192899: obj =   4.846701066e+12 inf =   6.661e-16 (23720)
*192903: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192907: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192911: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192915: obj =   4.846701066e+12 inf =   6.661e-16 (23712)
*192919: obj =   4.846701066e+12 inf =   6.661e-16 (23688)
*192923: obj =   4.846701066e+12 inf =   6.661e-16 (23711)
*192927: obj =   4.846701066e+12 inf =   6.661e-16 (23714)
*192931: obj =   4.846701066e+12 inf =   6.661e-16 (23711)
*192937: obj =   4.846701066e+12 inf =   6.661e-16 (23708)
*192943: obj =   4.846701066e+12 inf =   6.661e-16 (23706)
*192949: obj =   4.846701066e+12 inf =   6.661e-16 (23715)
*192954: obj =   4.846701066e+12 inf =   6.661e-16 (23717)
*192960: obj =   4.846701066e+12 inf =   6.661e-16 (23707)
*192963: obj =   4.846701066e+12 inf =   0.000e+00 (23711) 1
*192969: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*192975: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*192981: obj =   4.846701066e+12 inf =   0.000e+00 (23722)
*192986: obj =   4.846701066e+12 inf =   0.000e+00 (23704)
*192990: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*192994: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*192998: obj =   4.846701066e+12 inf =   0.000e+00 (23726)
*193002: obj =   4.846701066e+12 inf =   0.000e+00 (23718)
*193006: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193010: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*193014: obj =   4.846701066e+12 inf =   0.000e+00 (23736)
*193018: obj =   4.846701066e+12 inf =   0.000e+00 (23731)
*193022: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*193026: obj =   4.846701066e+12 inf =   0.000e+00 (23718)
*193030: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*193034: obj =   4.846701066e+12 inf =   0.000e+00 (23714)
*193038: obj =   4.846701066e+12 inf =   0.000e+00 (23715)
*193042: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193046: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*193050: obj =   4.846701066e+12 inf =   0.000e+00 (23710)
*193054: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*193058: obj =   4.846701066e+12 inf =   0.000e+00 (23700)
*193063: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*193067: obj =   4.846701066e+12 inf =   0.000e+00 (23722)
*193071: obj =   4.846701066e+12 inf =   0.000e+00 (23726)
*193075: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193076: obj =   4.846701066e+12 inf =   0.000e+00 (23722) 1
*193080: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193084: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*193088: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193092: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*193097: obj =   4.846701066e+12 inf =   0.000e+00 (23726)
*193101: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*193105: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*193109: obj =   4.846701066e+12 inf =   0.000e+00 (23735)
*193113: obj =   4.846701066e+12 inf =   0.000e+00 (23733)
*193117: obj =   4.846701066e+12 inf =   0.000e+00 (23726)
*193121: obj =   4.846701066e+12 inf =   0.000e+00 (23713)
*193125: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193129: obj =   4.846701066e+12 inf =   0.000e+00 (23734)
*193133: obj =   4.846701066e+12 inf =   0.000e+00 (23711)
*193137: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193141: obj =   4.846701066e+12 inf =   0.000e+00 (23728)
*193145: obj =   4.846701066e+12 inf =   0.000e+00 (23747)
*193149: obj =   4.846701066e+12 inf =   0.000e+00 (23741)
*193153: obj =   4.846701066e+12 inf =   0.000e+00 (23738)
*193157: obj =   4.846701066e+12 inf =   0.000e+00 (23736)
*193161: obj =   4.846701066e+12 inf =   0.000e+00 (23740)
*193165: obj =   4.846701066e+12 inf =   0.000e+00 (23740)
*193169: obj =   4.846701066e+12 inf =   0.000e+00 (23729)
*193173: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*193177: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*193181: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193185: obj =   4.846701066e+12 inf =   0.000e+00 (23716)
*193189: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193193: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193195: obj =   4.846701066e+12 inf =   0.000e+00 (23723) 1
*193199: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193203: obj =   4.846701066e+12 inf =   0.000e+00 (23712)
*193207: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193211: obj =   4.846701066e+12 inf =   0.000e+00 (23717)
*193215: obj =   4.846701066e+12 inf =   0.000e+00 (23729)
*193221: obj =   4.846701066e+12 inf =   0.000e+00 (23729)
*193226: obj =   4.846701066e+12 inf =   0.000e+00 (23728)
*193230: obj =   4.846701066e+12 inf =   0.000e+00 (23728)
*193234: obj =   4.846701066e+12 inf =   0.000e+00 (23729)
*193238: obj =   4.846701066e+12 inf =   0.000e+00 (23729)
*193242: obj =   4.846701066e+12 inf =   0.000e+00 (23734)
*193246: obj =   4.846701066e+12 inf =   0.000e+00 (23741)
*193250: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*193255: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193260: obj =   4.846701066e+12 inf =   0.000e+00 (23738)
*193264: obj =   4.846701066e+12 inf =   0.000e+00 (23731)
*193268: obj =   4.846701066e+12 inf =   0.000e+00 (23734)
*193272: obj =   4.846701066e+12 inf =   0.000e+00 (23730)
*193276: obj =   4.846701066e+12 inf =   0.000e+00 (23735)
*193280: obj =   4.846701066e+12 inf =   0.000e+00 (23732)
*193284: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193288: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193292: obj =   4.846701066e+12 inf =   0.000e+00 (23707)
*193296: obj =   4.846701066e+12 inf =   0.000e+00 (23736)
*193300: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193304: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*193308: obj =   4.846701066e+12 inf =   0.000e+00 (23724)
*193312: obj =   4.846701066e+12 inf =   0.000e+00 (23734)
*193316: obj =   4.846701066e+12 inf =   0.000e+00 (23730) 1
*193320: obj =   4.846701066e+12 inf =   0.000e+00 (23728)
*193324: obj =   4.846701066e+12 inf =   0.000e+00 (23730)
*193328: obj =   4.846701066e+12 inf =   0.000e+00 (23721)
*193332: obj =   4.846701066e+12 inf =   0.000e+00 (23728)
*193337: obj =   4.846701066e+12 inf =   0.000e+00 (23731)
*193341: obj =   4.846701066e+12 inf =   0.000e+00 (23719)
*193345: obj =   4.846701066e+12 inf =   0.000e+00 (23731)
*193349: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193353: obj =   4.846701066e+12 inf =   0.000e+00 (23723)
*193357: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193362: obj =   4.846701066e+12 inf =   0.000e+00 (23731)
*193366: obj =   4.846701066e+12 inf =   0.000e+00 (23741)
*193370: obj =   4.846701066e+12 inf =   0.000e+00 (23734)
*193374: obj =   4.846701066e+12 inf =   0.000e+00 (23733)
*193378: obj =   4.846701066e+12 inf =   0.000e+00 (23737)
*193382: obj =   4.846701066e+12 inf =   0.000e+00 (23744)
*193386: obj =   4.846701066e+12 inf =   0.000e+00 (23740)
*193390: obj =   4.846701066e+12 inf =   0.000e+00 (23741)
*193394: obj =   4.846701066e+12 inf =   0.000e+00 (23727)
*193398: obj =   4.846701066e+12 inf =   0.000e+00 (23725)
*193402: obj =   4.846701066e+12 inf =   0.000e+00 (23739)
*193406: obj =   4.846701066e+12 inf =   0.000e+00 (23741)
*193410: obj =   4.846701066e+12 inf =   0.000e+00 (23739)
