GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*691404: obj =   6.211847230e+01 inf =   3.504e+00 (6971)
*691432: obj =   6.211846867e+01 inf =   3.505e+00 (6981)
*691455: obj =   6.211846767e+01 inf =   3.505e+00 (6972) 1
*691483: obj =   6.211846141e+01 inf =   3.505e+00 (6992)
*691511: obj =   6.211845988e+01 inf =   3.505e+00 (6991)
*691538: obj =   6.211845954e+01 inf =   3.505e+00 (7036)
*691560: obj =   6.211845767e+01 inf =   3.505e+00 (7034) 1
*691588: obj =   6.211845700e+01 inf =   3.505e+00 (7040)
*691617: obj =   6.211845457e+01 inf =   3.504e+00 (7043)
*691645: obj =   6.211845389e+01 inf =   3.504e+00 (7047)
*691669: obj =   6.211845054e+01 inf =   3.504e+00 (7054)
*691688: obj =   6.211844912e+01 inf =   3.504e+00 (7060) 1
*691714: obj =   6.211844805e+01 inf =   3.504e+00 (7050)
*691738: obj =   6.211844659e+01 inf =   3.504e+00 (7071)
*691760: obj =   6.211844517e+01 inf =   3.504e+00 (7078)
*691785: obj =   6.211844469e+01 inf =   3.504e+00 (7094) 1
*691812: obj =   6.211844339e+01 inf =   3.504e+00 (7075)
*691838: obj =   6.211844312e+01 inf =   3.503e+00 (7067)
*691865: obj =   6.211844095e+01 inf =   3.503e+00 (7063)
*691889: obj =   6.211844077e+01 inf =   3.503e+00 (7065)
*691904: obj =   6.211843987e+01 inf =   3.503e+00 (7071) 1
*691929: obj =   6.211843859e+01 inf =   3.503e+00 (7076)
*691955: obj =   6.211843780e+01 inf =   3.503e+00 (7077)
*691976: obj =   6.211843760e+01 inf =   3.502e+00 (7081)
*691996: obj =   6.211843758e+01 inf =   3.502e+00 (7066)
*692017: obj =   6.211843557e+01 inf =   3.502e+00 (7039) 1
*692042: obj =   6.211843465e+01 inf =   3.502e+00 (7063)
*692067: obj =   6.211843465e+01 inf =   3.502e+00 (7058)
*692093: obj =   6.211843285e+01 inf =   3.502e+00 (7059)
*692118: obj =   6.211843151e+01 inf =   3.502e+00 (7049)
*692135: obj =   6.211843151e+01 inf =   3.502e+00 (7051) 1
*692159: obj =   6.211843139e+01 inf =   3.502e+00 (7042)
*692186: obj =   6.211843139e+01 inf =   3.502e+00 (7030)
*692209: obj =   6.211843137e+01 inf =   3.501e+00 (7001)
*692226: obj =   6.211843137e+01 inf =   3.501e+00 (6993)
*692243: obj =   6.211843137e+01 inf =   3.501e+00 (6995) 1
*692270: obj =   6.211843019e+01 inf =   3.500e+00 (6987)
*692296: obj =   6.211843019e+01 inf =   3.499e+00 (6999)
*692324: obj =   6.211843019e+01 inf =   3.498e+00 (6999)
*692352: obj =   6.211843010e+01 inf =   3.497e+00 (7010)
*692373: obj =   6.211842775e+01 inf =   3.497e+00 (7012) 1
*692400: obj =   6.211842401e+01 inf =   3.497e+00 (7006)
*692428: obj =   6.211842208e+01 inf =   3.498e+00 (7004)
*692455: obj =   6.211841776e+01 inf =   3.497e+00 (7003)
*692477: obj =   6.211841763e+01 inf =   3.497e+00 (7003) 1
*692504: obj =   6.211841763e+01 inf =   3.497e+00 (7003)
*692531: obj =   6.211841533e+01 inf =   3.497e+00 (6992)
*692558: obj =   6.211841362e+01 inf =   3.497e+00 (6994)
*692581: obj =   6.211841357e+01 inf =   3.497e+00 (6991)
*692599: obj =   6.211841352e+01 inf =   3.497e+00 (6987) 1
*692622: obj =   6.211841081e+01 inf =   3.497e+00 (6958)
*692647: obj =   6.211840919e+01 inf =   3.497e+00 (6966)
*692671: obj =   6.211840706e+01 inf =   3.497e+00 (6957)
*692696: obj =   6.211840582e+01 inf =   3.497e+00 (6975) 1
*692723: obj =   6.211840543e+01 inf =   3.497e+00 (6943)
*692745: obj =   6.211840398e+01 inf =   3.497e+00 (6953)
*692764: obj =   6.211840396e+01 inf =   3.497e+00 (6947)
*692790: obj =   6.211840396e+01 inf =   3.497e+00 (6939)
*692811: obj =   6.211840395e+01 inf =   3.497e+00 (6939) 1
*692835: obj =   6.211840392e+01 inf =   3.497e+00 (6924)
*692862: obj =   6.211840330e+01 inf =   3.497e+00 (6933)
*692889: obj =   6.211840277e+01 inf =   3.497e+00 (6910)
*692916: obj =   6.211840275e+01 inf =   3.497e+00 (6901)
*692937: obj =   6.211840274e+01 inf =   3.496e+00 (6913) 1
*692965: obj =   6.211840274e+01 inf =   3.496e+00 (6914)
*692991: obj =   6.211840241e+01 inf =   3.495e+00 (6917)
*693020: obj =   6.211840241e+01 inf =   3.494e+00 (6928)
*693043: obj =   6.211840241e+01 inf =   3.494e+00 (6923) 1
*693071: obj =   6.211840241e+01 inf =   3.494e+00 (6931)
*693098: obj =   6.211840241e+01 inf =   3.493e+00 (6931)
*693126: obj =   6.211840241e+01 inf =   3.492e+00 (6938)
*693154: obj =   6.211840033e+01 inf =   3.492e+00 (6949)
*693174: obj =   6.211839879e+01 inf =   3.492e+00 (6955) 1
*693199: obj =   6.211839714e+01 inf =   3.492e+00 (6947)
*693223: obj =   6.211839619e+01 inf =   3.492e+00 (6963)
*693248: obj =   6.211839429e+01 inf =   3.492e+00 (6939)
*693274: obj =   6.211839429e+01 inf =   3.492e+00 (6938) 1
*693303: obj =   6.211839022e+01 inf =   3.492e+00 (6955)
*693330: obj =   6.211839022e+01 inf =   3.492e+00 (6957)
*693357: obj =   6.211838810e+01 inf =   3.490e+00 (6949)
*693384: obj =   6.211838806e+01 inf =   3.489e+00 (6949)
*693403: obj =   6.211838730e+01 inf =   3.489e+00 (6955) 1
*693425: obj =   6.211838571e+01 inf =   3.489e+00 (6944)
*693450: obj =   6.211838552e+01 inf =   3.488e+00 (6959)
*693476: obj =   6.211838552e+01 inf =   3.487e+00 (6945)
*693501: obj =   6.211838552e+01 inf =   3.486e+00 (6953)
*693523: obj =   6.211838520e+01 inf =   3.485e+00 (6946) 1
*693550: obj =   6.211838445e+01 inf =   3.485e+00 (6953)
*693577: obj =   6.211838296e+01 inf =   3.484e+00 (6954)
*693605: obj =   6.211838262e+01 inf =   3.484e+00 (6971)
*693632: obj =   6.211838228e+01 inf =   3.483e+00 (6963)
*693654: obj =   6.211838227e+01 inf =   3.483e+00 (6970) 1
*693681: obj =   6.211838082e+01 inf =   3.483e+00 (6981)
*693710: obj =   6.211837672e+01 inf =   3.483e+00 (6997)
*693736: obj =   6.211837361e+01 inf =   3.483e+00 (7001)
*693758: obj =   6.211837164e+01 inf =   3.484e+00 (6987) 1
*693781: obj =   6.211837066e+01 inf =   3.484e+00 (6973)
*693801: obj =   6.211837066e+01 inf =   3.484e+00 (6982)
*693827: obj =   6.211837019e+01 inf =   3.483e+00 (6981)
*693855: obj =   6.211836795e+01 inf =   3.482e+00 (6964)
*693872: obj =   6.211836605e+01 inf =   3.482e+00 (6970) 1
*693897: obj =   6.211836535e+01 inf =   3.481e+00 (6975)
*693921: obj =   6.211836429e+01 inf =   3.481e+00 (6963)
*693948: obj =   6.211836368e+01 inf =   3.480e+00 (6988)
*693971: obj =   6.211836341e+01 inf =   3.479e+00 (6968)
*693993: obj =   6.211836340e+01 inf =   3.479e+00 (6970) 1
*694022: obj =   6.211836218e+01 inf =   3.478e+00 (6972)
*694046: obj =   6.211836081e+01 inf =   3.478e+00 (6970)
*694064: obj =   6.211835623e+01 inf =   3.478e+00 (6967)
*694089: obj =   6.211835571e+01 inf =   3.479e+00 (6973)
*694105: obj =   6.211835368e+01 inf =   3.479e+00 (6977) 1
*694126: obj =   6.211835204e+01 inf =   3.479e+00 (6968)
*694147: obj =   6.211834972e+01 inf =   3.479e+00 (6958)
*694169: obj =   6.211834926e+01 inf =   3.478e+00 (6943)
*694194: obj =   6.211834849e+01 inf =   3.479e+00 (6962)
*694216: obj =   6.211834847e+01 inf =   3.478e+00 (6969) 1
*694243: obj =   6.211834701e+01 inf =   3.478e+00 (6955)
*694272: obj =   6.211834701e+01 inf =   3.478e+00 (6950)
*694300: obj =   6.211834698e+01 inf =   3.477e+00 (6950)
*694325: obj =   6.211834698e+01 inf =   3.477e+00 (6956)
*694347: obj =   6.211834698e+01 inf =   3.476e+00 (6975) 1
*694375: obj =   6.211834698e+01 inf =   3.474e+00 (6973)
*694404: obj =   6.211834596e+01 inf =   3.474e+00 (6956)
*694432: obj =   6.211834453e+01 inf =   3.474e+00 (6962)
*694460: obj =   6.211834283e+01 inf =   3.473e+00 (6971) 1
*694484: obj =   6.211833892e+01 inf =   3.472e+00 (6957)
*694506: obj =   6.211833659e+01 inf =   3.473e+00 (6990)
*694532: obj =   6.211833404e+01 inf =   3.473e+00 (6989)
*694557: obj =   6.211833329e+01 inf =   3.473e+00 (6988)
*694578: obj =   6.211833257e+01 inf =   3.472e+00 (6997) 1
*694605: obj =   6.211833100e+01 inf =   3.472e+00 (6990)
*694628: obj =   6.211832987e+01 inf =   3.472e+00 (6988)
*694654: obj =   6.211832925e+01 inf =   3.472e+00 (6970)
*694679: obj =   6.211832681e+01 inf =   3.471e+00 (6974)
*694695: obj =   6.211832681e+01 inf =   3.470e+00 (6973) 1
*694722: obj =   6.211832678e+01 inf =   3.470e+00 (6995)
*694741: obj =   6.211832677e+01 inf =   3.469e+00 (7014)
*694759: obj =   6.211832599e+01 inf =   3.469e+00 (6998)
*694786: obj =   6.211832395e+01 inf =   3.469e+00 (6982)
*694810: obj =   6.211832392e+01 inf =   3.469e+00 (6989) 1
*694836: obj =   6.211832360e+01 inf =   3.469e+00 (7002)
*694863: obj =   6.211832347e+01 inf =   3.468e+00 (7012)
*694885: obj =   6.211832347e+01 inf =   3.467e+00 (7019)
*694908: obj =   6.211832252e+01 inf =   3.467e+00 (6990)
*694930: obj =   6.211832252e+01 inf =   3.466e+00 (6995) 1
*694953: obj =   6.211832117e+01 inf =   3.466e+00 (6992)
*694981: obj =   6.211832043e+01 inf =   3.466e+00 (6993)
*695008: obj =   6.211832043e+01 inf =   3.465e+00 (6985)
*695036: obj =   6.211831890e+01 inf =   3.465e+00 (7001)
*695058: obj =   6.211831778e+01 inf =   3.465e+00 (7001) 1
*695085: obj =   6.211831750e+01 inf =   3.464e+00 (6967)
*695112: obj =   6.211831667e+01 inf =   3.464e+00 (6994)
*695139: obj =   6.211831624e+01 inf =   3.464e+00 (6981)
*695160: obj =   6.211831623e+01 inf =   3.464e+00 (6974) 1
*695186: obj =   6.211831592e+01 inf =   3.464e+00 (6978)
*695212: obj =   6.211831457e+01 inf =   3.463e+00 (6984)
*695239: obj =   6.211831456e+01 inf =   3.463e+00 (6958)
*695267: obj =   6.211831456e+01 inf =   3.461e+00 (6964)
*695289: obj =   6.211831387e+01 inf =   3.460e+00 (6940) 1
*695315: obj =   6.211831387e+01 inf =   3.460e+00 (6950)
*695342: obj =   6.211831387e+01 inf =   3.459e+00 (6947)
*695371: obj =   6.211831387e+01 inf =   3.458e+00 (6968)
*695400: obj =   6.211831386e+01 inf =   3.457e+00 (6962)
*695422: obj =   6.211831386e+01 inf =   3.456e+00 (6968) 1
*695450: obj =   6.211831386e+01 inf =   3.455e+00 (6988)
*695479: obj =   6.211831302e+01 inf =   3.454e+00 (6980)
*695505: obj =   6.211831167e+01 inf =   3.454e+00 (6981)
*695528: obj =   6.211831074e+01 inf =   3.454e+00 (7000) 1
*695552: obj =   6.211831003e+01 inf =   3.454e+00 (7002)
*695577: obj =   6.211830982e+01 inf =   3.454e+00 (7000)
*695605: obj =   6.211830974e+01 inf =   3.453e+00 (7010)
*695634: obj =   6.211830972e+01 inf =   3.453e+00 (6995)
*695654: obj =   6.211830972e+01 inf =   3.452e+00 (7003) 1
*695675: obj =   6.211830972e+01 inf =   3.451e+00 (7012)
*695697: obj =   6.211830968e+01 inf =   3.451e+00 (6999)
*695719: obj =   6.211830641e+01 inf =   3.451e+00 (7011)
*695742: obj =   6.211830534e+01 inf =   3.451e+00 (7014)
*695767: obj =   6.211830403e+01 inf =   3.451e+00 (7015)
*695787: obj =   6.211830272e+01 inf =   3.451e+00 (6997) 1
*695814: obj =   6.211830268e+01 inf =   3.451e+00 (6998)
*695838: obj =   6.211830092e+01 inf =   3.450e+00 (6989)
*695860: obj =   6.211830089e+01 inf =   3.450e+00 (6978)
*695887: obj =   6.211830001e+01 inf =   3.450e+00 (7000)
*695909: obj =   6.211829882e+01 inf =   3.448e+00 (7002) 1
*695936: obj =   6.211829711e+01 inf =   3.448e+00 (7005)
*695962: obj =   6.211829601e+01 inf =   3.448e+00 (7003)
*695987: obj =   6.211829288e+01 inf =   3.448e+00 (6994)
*696011: obj =   6.211829288e+01 inf =   3.448e+00 (6990) 1
*696037: obj =   6.211829288e+01 inf =   3.448e+00 (6991)
*696064: obj =   6.211829004e+01 inf =   3.448e+00 (6985)
*696092: obj =   6.211828827e+01 inf =   3.448e+00 (6982)
*696120: obj =   6.211828808e+01 inf =   3.447e+00 (6979)
*696142: obj =   6.211828808e+01 inf =   3.447e+00 (6991) 1
*696165: obj =   6.211828807e+01 inf =   3.446e+00 (6980)
*696190: obj =   6.211828807e+01 inf =   3.446e+00 (6970)
*696216: obj =   6.211828701e+01 inf =   3.445e+00 (6997)
*696241: obj =   6.211828551e+01 inf =   3.446e+00 (7010) 1
*696262: obj =   6.211828453e+01 inf =   3.446e+00 (7007)
*696288: obj =   6.211828407e+01 inf =   3.445e+00 (6999)
*696316: obj =   6.211828290e+01 inf =   3.444e+00 (6996)
*696341: obj =   6.211827983e+01 inf =   3.444e+00 (6999)
*696360: obj =   6.211827983e+01 inf =   3.443e+00 (6995) 1
*696386: obj =   6.211827981e+01 inf =   3.443e+00 (7008)
*696413: obj =   6.211827879e+01 inf =   3.443e+00 (6998)
*696442: obj =   6.211827871e+01 inf =   3.443e+00 (6997)
*696470: obj =   6.211827823e+01 inf =   3.442e+00 (7022)
*696492: obj =   6.211827823e+01 inf =   3.441e+00 (7006) 1
*696520: obj =   6.211827821e+01 inf =   3.440e+00 (7017)
*696548: obj =   6.211827797e+01 inf =   3.440e+00 (7023)
*696576: obj =   6.211827707e+01 inf =   3.439e+00 (7026)
*696603: obj =   6.211827691e+01 inf =   3.438e+00 (7013)
*696625: obj =   6.211827676e+01 inf =   3.438e+00 (7026) 1
*696652: obj =   6.211827502e+01 inf =   3.438e+00 (7013)
*696679: obj =   6.211827316e+01 inf =   3.438e+00 (7003)
*696705: obj =   6.211827123e+01 inf =   3.439e+00 (6999)
*696723: obj =   6.211827030e+01 inf =   3.439e+00 (7010) 1
*696749: obj =   6.211827030e+01 inf =   3.438e+00 (7012)
*696776: obj =   6.211826931e+01 inf =   3.438e+00 (7005)
*696799: obj =   6.211826888e+01 inf =   3.438e+00 (6994)
*696824: obj =   6.211826591e+01 inf =   3.438e+00 (6976)
*696844: obj =   6.211826591e+01 inf =   3.438e+00 (6979) 1
*696871: obj =   6.211826295e+01 inf =   3.438e+00 (6988)
*696899: obj =   6.211826024e+01 inf =   3.438e+00 (6974)
*696926: obj =   6.211825956e+01 inf =   3.438e+00 (6974)
*696952: obj =   6.211825943e+01 inf =   3.438e+00 (6974) 1
*696979: obj =   6.211825866e+01 inf =   3.438e+00 (7002)
*697002: obj =   6.211825739e+01 inf =   3.438e+00 (7008)
*697025: obj =   6.211825738e+01 inf =   3.438e+00 (7004)
*697053: obj =   6.211825686e+01 inf =   3.437e+00 (6986)
*697075: obj =   6.211825623e+01 inf =   3.436e+00 (6985) 1
*697103: obj =   6.211825369e+01 inf =   3.436e+00 (6999)
*697129: obj =   6.211825277e+01 inf =   3.436e+00 (7003)
*697155: obj =   6.211824987e+01 inf =   3.436e+00 (6988)
*697176: obj =   6.211824921e+01 inf =   3.435e+00 (6980) 1
*697203: obj =   6.211824911e+01 inf =   3.435e+00 (7000)
*697229: obj =   6.211824886e+01 inf =   3.434e+00 (7002)
*697252: obj =   6.211824883e+01 inf =   3.434e+00 (6982)
*697275: obj =   6.211824872e+01 inf =   3.434e+00 (6994)
*697293: obj =   6.211824866e+01 inf =   3.434e+00 (6983) 1
*697319: obj =   6.211824782e+01 inf =   3.433e+00 (6987)
*697344: obj =   6.211824548e+01 inf =   3.433e+00 (6985)
*697368: obj =   6.211824408e+01 inf =   3.433e+00 (6959)
*697392: obj =   6.211824276e+01 inf =   3.433e+00 (6968)
*697413: obj =   6.211823978e+01 inf =   3.432e+00 (6973) 1
*697440: obj =   6.211823773e+01 inf =   3.432e+00 (6976)
*697468: obj =   6.211823340e+01 inf =   3.432e+00 (6948)
*697494: obj =   6.211823271e+01 inf =   3.431e+00 (6944)
*697515: obj =   6.211823256e+01 inf =   3.431e+00 (6966) 1
*697542: obj =   6.211822884e+01 inf =   3.431e+00 (6967)
*697570: obj =   6.211822867e+01 inf =   3.431e+00 (6937)
*697598: obj =   6.211822796e+01 inf =   3.430e+00 (6948)
*697626: obj =   6.211822732e+01 inf =   3.429e+00 (6961)
*697648: obj =   6.211822703e+01 inf =   3.428e+00 (6949) 1
*697675: obj =   6.211822560e+01 inf =   3.428e+00 (6972)
*697701: obj =   6.211822517e+01 inf =   3.428e+00 (6942)
*697725: obj =   6.211822435e+01 inf =   3.427e+00 (6945)
*697748: obj =   6.211822324e+01 inf =   3.427e+00 (6952) 1
*697777: obj =   6.211822320e+01 inf =   3.426e+00 (6950)
*697804: obj =   6.211822317e+01 inf =   3.425e+00 (6936)
*697827: obj =   6.211822235e+01 inf =   3.425e+00 (6947)
*697853: obj =   6.211822235e+01 inf =   3.425e+00 (6948)
*697876: obj =   6.211822232e+01 inf =   3.424e+00 (6955) 1
*697902: obj =   6.211822211e+01 inf =   3.425e+00 (6960)
*697927: obj =   6.211822129e+01 inf =   3.424e+00 (6955)
*697950: obj =   6.211822127e+01 inf =   3.425e+00 (6949)
*697974: obj =   6.211822086e+01 inf =   3.425e+00 (6942)
*697994: obj =   6.211822007e+01 inf =   3.424e+00 (6926) 1
*698019: obj =   6.211822005e+01 inf =   3.423e+00 (6945)
*698044: obj =   6.211822005e+01 inf =   3.423e+00 (6951)
*698072: obj =   6.211821893e+01 inf =   3.423e+00 (6939)
*698099: obj =   6.211821714e+01 inf =   3.422e+00 (6922)
*698121: obj =   6.211821512e+01 inf =   3.422e+00 (6898) 1
*698149: obj =   6.211821509e+01 inf =   3.422e+00 (6919)
*698173: obj =   6.211821509e+01 inf =   3.422e+00 (6913)
*698198: obj =   6.211821505e+01 inf =   3.421e+00 (6930)
*698221: obj =   6.211821502e+01 inf =   3.421e+00 (6929) 1
*698249: obj =   6.211821399e+01 inf =   3.421e+00 (6941)
*698273: obj =   6.211821397e+01 inf =   3.421e+00 (6950)
*698300: obj =   6.211821396e+01 inf =   3.420e+00 (6954)
*698323: obj =   6.211821396e+01 inf =   3.420e+00 (6967)
*698337: obj =   6.211821395e+01 inf =   3.418e+00 (6965) 1
*698360: obj =   6.211821395e+01 inf =   3.418e+00 (6972)
*698382: obj =   6.211821395e+01 inf =   3.418e+00 (6968)
*698408: obj =   6.211821395e+01 inf =   3.418e+00 (6965)
*698434: obj =   6.211821357e+01 inf =   3.418e+00 (6986) 1
*698461: obj =   6.211821121e+01 inf =   3.418e+00 (6968)
*698483: obj =   6.211820967e+01 inf =   3.417e+00 (6964)
*698508: obj =   6.211820679e+01 inf =   3.417e+00 (6960)
*698533: obj =   6.211820434e+01 inf =   3.417e+00 (6961)
*698552: obj =   6.211820231e+01 inf =   3.417e+00 (6965) 1
*698577: obj =   6.211819891e+01 inf =   3.417e+00 (6957)
*698602: obj =   6.211819703e+01 inf =   3.417e+00 (6969)
*698628: obj =   6.211819675e+01 inf =   3.418e+00 (6963)
*698653: obj =   6.211819372e+01 inf =   3.418e+00 (6982)
*698674: obj =   6.211819193e+01 inf =   3.418e+00 (6974) 1
*698694: obj =   6.211819112e+01 inf =   3.418e+00 (6983)
*698720: obj =   6.211819035e+01 inf =   3.418e+00 (6975)
*698746: obj =   6.211819024e+01 inf =   3.418e+00 (6978)
*698773: obj =   6.211818883e+01 inf =   3.417e+00 (6979) 1
*698801: obj =   6.211818650e+01 inf =   3.417e+00 (6954)
*698830: obj =   6.211818433e+01 inf =   3.417e+00 (6950)
*698858: obj =   6.211818333e+01 inf =   3.417e+00 (6941)
*698884: obj =   6.211818139e+01 inf =   3.417e+00 (6925)
*698905: obj =   6.211817990e+01 inf =   3.417e+00 (6907) 1
*698932: obj =   6.211817835e+01 inf =   3.417e+00 (6912)
*698957: obj =   6.211817826e+01 inf =   3.416e+00 (6905)
*698978: obj =   6.211817678e+01 inf =   3.416e+00 (6913)
*699000: obj =   6.211817627e+01 inf =   3.416e+00 (6899) 1
*699029: obj =   6.211817561e+01 inf =   3.415e+00 (6904)
*699057: obj =   6.211817439e+01 inf =   3.415e+00 (6897)
*699085: obj =   6.211817187e+01 inf =   3.415e+00 (6883)
*699111: obj =   6.211816853e+01 inf =   3.416e+00 (6881)
*699131: obj =   6.211816787e+01 inf =   3.416e+00 (6877) 1
*699157: obj =   6.211816727e+01 inf =   3.416e+00 (6890)
*699183: obj =   6.211816708e+01 inf =   3.416e+00 (6875)
*699209: obj =   6.211816707e+01 inf =   3.415e+00 (6908)
*699231: obj =   6.211816707e+01 inf =   3.415e+00 (6923) 1
*699257: obj =   6.211816699e+01 inf =   3.415e+00 (6920)
*699285: obj =   6.211816698e+01 inf =   3.413e+00 (6915)
*699313: obj =   6.211816698e+01 inf =   3.413e+00 (6921)
*699341: obj =   6.211816698e+01 inf =   3.412e+00 (6926)
*699363: obj =   6.211816690e+01 inf =   3.412e+00 (6941) 1
*699392: obj =   6.211816690e+01 inf =   3.410e+00 (6943)
*699411: obj =   6.211816566e+01 inf =   3.410e+00 (6913)
*699437: obj =   6.211816412e+01 inf =   3.410e+00 (6923)
*699459: obj =   6.211816247e+01 inf =   3.410e+00 (6924) 1
*699486: obj =   6.211816247e+01 inf =   3.410e+00 (6916)
*699513: obj =   6.211816228e+01 inf =   3.410e+00 (6914)
*699541: obj =   6.211816141e+01 inf =   3.409e+00 (6948)
*699568: obj =   6.211816141e+01 inf =   3.407e+00 (6942)
*699590: obj =   6.211816141e+01 inf =   3.407e+00 (6911) 1
*699616: obj =   6.211816073e+01 inf =   3.407e+00 (6918)
*699643: obj =   6.211815965e+01 inf =   3.407e+00 (6911)
*699672: obj =   6.211815749e+01 inf =   3.407e+00 (6954)
*699699: obj =   6.211815661e+01 inf =   3.407e+00 (6926) 1
*699725: obj =   6.211815649e+01 inf =   3.407e+00 (6930)
*699747: obj =   6.211815644e+01 inf =   3.406e+00 (6940)
*699773: obj =   6.211815476e+01 inf =   3.406e+00 (6932)
*699800: obj =   6.211815212e+01 inf =   3.406e+00 (6947)
*699823: obj =   6.211814987e+01 inf =   3.406e+00 (6954) 1
*699849: obj =   6.211814843e+01 inf =   3.406e+00 (6945)
*699872: obj =   6.211814843e+01 inf =   3.406e+00 (6966)
*699898: obj =   6.211814719e+01 inf =   3.405e+00 (6947)
*699923: obj =   6.211814614e+01 inf =   3.405e+00 (6947)
*699942: obj =   6.211814496e+01 inf =   3.405e+00 (6941) 1
*699972: obj =   6.211814363e+01 inf =   3.405e+00 (6950)
*699999: obj =   6.211814310e+01 inf =   3.405e+00 (6930)
*700026: obj =   6.211814310e+01 inf =   3.403e+00 (6974)
*700048: obj =   6.211814182e+01 inf =   3.402e+00 (6947) 1
*700077: obj =   6.211813927e+01 inf =   3.402e+00 (6943)
*700104: obj =   6.211813846e+01 inf =   3.402e+00 (6940)
*700133: obj =   6.211813844e+01 inf =   3.402e+00 (6947)
*700155: obj =   6.211813843e+01 inf =   3.402e+00 (6947) 1
*700184: obj =   6.211813806e+01 inf =   3.400e+00 (6927)
*700210: obj =   6.211813560e+01 inf =   3.400e+00 (6939)
*700236: obj =   6.211813295e+01 inf =   3.401e+00 (6941)
*700258: obj =   6.211813258e+01 inf =   3.401e+00 (6956)
*700281: obj =   6.211813202e+01 inf =   3.400e+00 (6958) 1
*700309: obj =   6.211813200e+01 inf =   3.398e+00 (6967)
*700335: obj =   6.211813200e+01 inf =   3.398e+00 (6934)
*700364: obj =   6.211813200e+01 inf =   3.398e+00 (6951)
*700387: obj =   6.211813199e+01 inf =   3.399e+00 (6955) 1
*700414: obj =   6.211813187e+01 inf =   3.398e+00 (6958)
*700439: obj =   6.211813044e+01 inf =   3.397e+00 (6956)
*700467: obj =   6.211812941e+01 inf =   3.396e+00 (6944)
*700489: obj =   6.211812788e+01 inf =   3.396e+00 (6934)
*700508: obj =   6.211812781e+01 inf =   3.396e+00 (6950) 1
*700537: obj =   6.211812670e+01 inf =   3.395e+00 (6974)
*700565: obj =   6.211812564e+01 inf =   3.395e+00 (6981)
*700589: obj =   6.211812462e+01 inf =   3.395e+00 (6971)
*700613: obj =   6.211812380e+01 inf =   3.395e+00 (6975) 1
*700641: obj =   6.211812316e+01 inf =   3.394e+00 (6965)
*700667: obj =   6.211812229e+01 inf =   3.395e+00 (6971)
*700693: obj =   6.211812155e+01 inf =   3.395e+00 (6954)
*700721: obj =   6.211812044e+01 inf =   3.394e+00 (6949)
