GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*450071: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*450080: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*450089: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*450097: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*450105: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*450113: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450121: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*450129: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*450137: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*450146: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*450156: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*450165: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*450170: obj =   9.849860030e+02 inf =   0.000e+00 (13317) 1
*450179: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*450188: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*450196: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*450205: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*450212: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450220: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*450228: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*450236: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*450244: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*450253: obj =   9.849860030e+02 inf =   0.000e+00 (13441)
*450262: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*450270: obj =   9.849860030e+02 inf =   0.000e+00 (13399)
*450275: obj =   9.849860030e+02 inf =   0.000e+00 (13342) 1
*450285: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450294: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*450302: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*450310: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*450318: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*450326: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450334: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*450342: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*450350: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*450360: obj =   9.849860030e+02 inf =   0.000e+00 (13404)
*450369: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*450377: obj =   9.849860030e+02 inf =   0.000e+00 (13345) 1
*450386: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*450394: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*450402: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*450411: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450419: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*450427: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*450435: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450443: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*450452: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450460: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*450469: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*450477: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*450481: obj =   9.849860030e+02 inf =   0.000e+00 (13385) 1
*450489: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*450498: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*450507: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*450515: obj =   9.849860030e+02 inf =   0.000e+00 (13456)
*450524: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*450534: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*450543: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*450551: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*450559: obj =   9.849860030e+02 inf =   0.000e+00 (13425)
*450568: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450578: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*450584: obj =   9.849860030e+02 inf =   0.000e+00 (13349) 1
*450592: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*450601: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450609: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*450616: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450624: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*450633: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*450641: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*450649: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450657: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*450666: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*450674: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*450683: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*450688: obj =   9.849860030e+02 inf =   0.000e+00 (13402) 1
*450695: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*450703: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*450712: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450720: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*450729: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*450737: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*450745: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*450753: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*450761: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450770: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*450779: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*450789: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*450795: obj =   9.849860030e+02 inf =   0.000e+00 (13383) 1
*450803: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*450810: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*450818: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*450826: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*450834: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*450843: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*450851: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*450859: obj =   9.849860030e+02 inf =   0.000e+00 (13409)
*450868: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*450876: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*450884: obj =   9.849860030e+02 inf =   0.000e+00 (13436)
*450892: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*450899: obj =   9.849860030e+02 inf =   0.000e+00 (13353) 1
*450909: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450916: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450923: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*450931: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*450939: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*450947: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*450955: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*450964: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*450973: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*450981: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*450989: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*450998: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*451004: obj =   9.849860030e+02 inf =   0.000e+00 (13373) 1
*451011: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*451019: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*451028: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*451036: obj =   9.849860030e+02 inf =   0.000e+00 (13405)
*451045: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*451054: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*451062: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*451069: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*451077: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*451085: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451092: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*451101: obj =   9.849860030e+02 inf =   0.000e+00 (13452)
*451107: obj =   9.849860030e+02 inf =   0.000e+00 (13458) 1
*451115: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*451124: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*451132: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*451140: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*451149: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*451158: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*451166: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*451174: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*451183: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*451191: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*451199: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*451206: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*451212: obj =   9.849860030e+02 inf =   0.000e+00 (13338) 1
*451220: obj =   9.849860030e+02 inf =   0.000e+00 (13407)
*451228: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*451237: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*451245: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*451255: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451264: obj =   9.849860030e+02 inf =   0.000e+00 (13450)
*451273: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*451280: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451288: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*451297: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*451307: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*451315: obj =   9.849860030e+02 inf =   0.000e+00 (13382) 1
*451323: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*451331: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*451339: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451348: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*451356: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*451364: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*451372: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*451382: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*451391: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*451399: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*451407: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*451415: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*451421: obj =   9.849860030e+02 inf =   0.000e+00 (13393) 1
*451430: obj =   9.849860030e+02 inf =   0.000e+00 (13415)
*451439: obj =   9.849860030e+02 inf =   0.000e+00 (13433)
*451447: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*451455: obj =   9.849860030e+02 inf =   0.000e+00 (13383)
*451463: obj =   9.849860030e+02 inf =   0.000e+00 (13403)
*451470: obj =   9.849860030e+02 inf =   0.000e+00 (13399)
*451478: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*451486: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*451494: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451502: obj =   9.849860030e+02 inf =   0.000e+00 (13397)
*451510: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*451518: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*451526: obj =   9.849860030e+02 inf =   0.000e+00 (13389) 1
*451534: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*451543: obj =   9.849860030e+02 inf =   0.000e+00 (13391)
*451550: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*451558: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*451566: obj =   9.849860030e+02 inf =   0.000e+00 (13401)
*451574: obj =   9.849860030e+02 inf =   0.000e+00 (13426)
*451582: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*451590: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*451598: obj =   9.849860030e+02 inf =   0.000e+00 (13393)
*451606: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*451615: obj =   9.849860030e+02 inf =   0.000e+00 (13409)
*451624: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*451629: obj =   9.849860030e+02 inf =   0.000e+00 (13398) 1
*451639: obj =   9.849860030e+02 inf =   0.000e+00 (13404)
*451648: obj =   9.849860030e+02 inf =   0.000e+00 (13404)
*451656: obj =   9.849860030e+02 inf =   0.000e+00 (13423)
*451665: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*451674: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*451682: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*451690: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*451697: obj =   9.849860030e+02 inf =   0.000e+00 (13467)
*451704: obj =   9.849860030e+02 inf =   0.000e+00 (13406)
*451712: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*451721: obj =   9.849860030e+02 inf =   0.000e+00 (13433)
*451729: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*451733: obj =   9.849860030e+02 inf =   0.000e+00 (13375) 1
*451741: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*451751: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451760: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*451768: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*451777: obj =   9.849860030e+02 inf =   0.000e+00 (13391)
*451786: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*451794: obj =   9.849860030e+02 inf =   0.000e+00 (13442)
*451801: obj =   9.849860030e+02 inf =   0.000e+00 (13418)
*451810: obj =   9.849860030e+02 inf =   0.000e+00 (13424)
*451818: obj =   9.849860030e+02 inf =   0.000e+00 (13454)
*451828: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*451835: obj =   9.849860030e+02 inf =   0.000e+00 (13380) 1
*451843: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*451850: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*451857: obj =   9.849860030e+02 inf =   0.000e+00 (13399)
*451865: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*451874: obj =   9.849860030e+02 inf =   0.000e+00 (13424)
*451882: obj =   9.849860030e+02 inf =   0.000e+00 (13411)
*451890: obj =   9.849860030e+02 inf =   0.000e+00 (13406)
*451898: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*451906: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*451913: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*451921: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*451929: obj =   9.849860030e+02 inf =   0.000e+00 (13401)
*451936: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*451939: obj =   9.849860030e+02 inf =   0.000e+00 (13403) 1
*451947: obj =   9.849860030e+02 inf =   0.000e+00 (13437)
*451955: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*451963: obj =   9.849860030e+02 inf =   0.000e+00 (13425)
*451971: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*451980: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*451987: obj =   9.849860030e+02 inf =   0.000e+00 (13408)
*451994: obj =   9.849860030e+02 inf =   0.000e+00 (13443)
*452001: obj =   9.849860030e+02 inf =   0.000e+00 (13445)
*452008: obj =   9.849860030e+02 inf =   0.000e+00 (13418)
*452016: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*452024: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*452033: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*452040: obj =   9.849860030e+02 inf =   0.000e+00 (13373) 1
*452048: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*452055: obj =   9.849860030e+02 inf =   0.000e+00 (13451)
*452062: obj =   9.849860030e+02 inf =   0.000e+00 (13447)
*452069: obj =   9.849860030e+02 inf =   0.000e+00 (13389)
*452078: obj =   9.849860030e+02 inf =   0.000e+00 (13458)
*452086: obj =   9.849860030e+02 inf =   0.000e+00 (13453)
*452094: obj =   9.849860030e+02 inf =   0.000e+00 (13478)
*452102: obj =   9.849860030e+02 inf =   0.000e+00 (13406)
*452110: obj =   9.849860030e+02 inf =   0.000e+00 (13411)
*452118: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*452125: obj =   9.849860030e+02 inf =   0.000e+00 (13452)
*452133: obj =   9.849860030e+02 inf =   0.000e+00 (13449)
*452141: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*452144: obj =   9.849860030e+02 inf =   0.000e+00 (13405) 1
*452152: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*452160: obj =   9.849860030e+02 inf =   0.000e+00 (13413)
*452168: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*452175: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*452182: obj =   9.849860030e+02 inf =   0.000e+00 (13395)
*452191: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*452199: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*452207: obj =   9.849860030e+02 inf =   0.000e+00 (13389)
*452217: obj =   9.849860030e+02 inf =   0.000e+00 (13418)
*452225: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*452233: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*452241: obj =   9.849860030e+02 inf =   0.000e+00 (13419)
*452248: obj =   9.849860030e+02 inf =   0.000e+00 (13378) 1
*452256: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*452263: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*452271: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*452279: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*452287: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452296: obj =   9.849860030e+02 inf =   0.000e+00 (13451)
*452304: obj =   9.849860030e+02 inf =   0.000e+00 (13423)
*452312: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*452319: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*452328: obj =   9.849860030e+02 inf =   0.000e+00 (13414)
*452336: obj =   9.849860030e+02 inf =   0.000e+00 (13424)
*452344: obj =   9.849860030e+02 inf =   0.000e+00 (13425)
*452351: obj =   9.849860030e+02 inf =   0.000e+00 (13413) 1
*452359: obj =   9.849860030e+02 inf =   0.000e+00 (13432)
*452367: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452374: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*452381: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*452390: obj =   9.849860030e+02 inf =   0.000e+00 (13393)
*452397: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*452406: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452413: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*452421: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*452429: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*452437: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*452445: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*452454: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*452457: obj =   9.849860030e+02 inf =   0.000e+00 (13380) 1
*452465: obj =   9.849860030e+02 inf =   0.000e+00 (13521)
*452473: obj =   9.849860030e+02 inf =   0.000e+00 (13513)
*452482: obj =   9.849860030e+02 inf =   0.000e+00 (13519)
*452490: obj =   9.849860030e+02 inf =   0.000e+00 (13416)
*452498: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*452505: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*452514: obj =   9.849860030e+02 inf =   0.000e+00 (13443)
*452523: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*452530: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*452537: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*452545: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*452553: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*452560: obj =   9.849860030e+02 inf =   0.000e+00 (13368) 1
*452567: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452575: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*452582: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*452590: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*452598: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*452606: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*452613: obj =   9.849860030e+02 inf =   0.000e+00 (13446)
*452621: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*452629: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*452636: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452645: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*452653: obj =   9.849860030e+02 inf =   0.000e+00 (13418)
*452661: obj =   9.849860030e+02 inf =   0.000e+00 (13458)
*452663: obj =   9.849860030e+02 inf =   0.000e+00 (13426) 1
*452671: obj =   9.849860030e+02 inf =   0.000e+00 (13383)
*452679: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*452687: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*452695: obj =   9.849860030e+02 inf =   0.000e+00 (13437)
*452702: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*452710: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*452718: obj =   9.849860030e+02 inf =   0.000e+00 (13450)
*452727: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*452735: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*452743: obj =   9.849860030e+02 inf =   0.000e+00 (13434)
*452752: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*452760: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*452766: obj =   9.849860030e+02 inf =   0.000e+00 (13357) 1
*452774: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*452782: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*452790: obj =   9.849860030e+02 inf =   0.000e+00 (13446)
*452798: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*452806: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*452815: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*452823: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*452831: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*452840: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*452848: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*452858: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*452868: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*452874: obj =   9.849860030e+02 inf =   0.000e+00 (13360) 1
*452883: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*452892: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*452900: obj =   9.849860030e+02 inf =   0.000e+00 (13422)
