GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*245529: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*245539: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*245549: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*245559: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*245569: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*245579: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*245590: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*245600: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*245607: obj =   1.341743880e+02 inf =   0.000e+00 (3685) 1
*245619: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*245630: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*245642: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*245654: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*245665: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*245677: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*245689: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*245701: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*245709: obj =   1.341743880e+02 inf =   0.000e+00 (3706) 1
*245720: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*245732: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*245743: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*245754: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*245766: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*245777: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*245788: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*245801: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*245812: obj =   1.341743880e+02 inf =   0.000e+00 (3694) 1
*245825: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*245837: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*245848: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*245859: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*245871: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*245882: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*245893: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*245905: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*245914: obj =   1.341743880e+02 inf =   0.000e+00 (3629) 1
*245925: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*245936: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*245948: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*245959: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*245970: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*245982: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*245994: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*246005: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*246016: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*246023: obj =   1.341743880e+02 inf =   0.000e+00 (3627) 1
*246035: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*246046: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*246058: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*246070: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*246081: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*246092: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*246103: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*246113: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*246120: obj =   1.341743880e+02 inf =   0.000e+00 (3731) 1
*246131: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*246143: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*246154: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*246165: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*246177: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*246188: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*246200: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*246212: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*246221: obj =   1.341743880e+02 inf =   0.000e+00 (3745) 1
*246232: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*246242: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*246252: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*246261: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*246271: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*246282: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*246292: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*246302: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*246312: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*246323: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*246328: obj =   1.341743880e+02 inf =   0.000e+00 (3613) 1
*246342: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*246356: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*246370: obj =   1.341743880e+02 inf =   0.000e+00 (3548)
*246384: obj =   1.341743880e+02 inf =   0.000e+00 (3517)
*246398: obj =   1.341743880e+02 inf =   0.000e+00 (3520)
*246412: obj =   1.341743880e+02 inf =   0.000e+00 (3516)
*246425: obj =   1.341743880e+02 inf =   0.000e+00 (3513) 1
*246437: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*246448: obj =   1.341743880e+02 inf =   0.000e+00 (3496)
*246458: obj =   1.341743880e+02 inf =   0.000e+00 (3507)
*246469: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*246480: obj =   1.341743880e+02 inf =   0.000e+00 (3488)
*246490: obj =   1.341743880e+02 inf =   0.000e+00 (3491)
*246501: obj =   1.341743880e+02 inf =   0.000e+00 (3490)
*246511: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*246522: obj =   1.341743880e+02 inf =   0.000e+00 (3495)
*246528: obj =   1.341743880e+02 inf =   0.000e+00 (3606) 1
*246539: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*246550: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*246560: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*246571: obj =   1.341743880e+02 inf =   0.000e+00 (3501)
*246581: obj =   1.341743880e+02 inf =   0.000e+00 (3519)
*246592: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*246602: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*246612: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*246622: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*246631: obj =   1.341743880e+02 inf =   0.000e+00 (3641) 1
*246642: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*246655: obj =   1.341743880e+02 inf =   0.000e+00 (3478)
*246665: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*246676: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*246687: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*246698: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*246708: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*246719: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*246729: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*246735: obj =   1.341743880e+02 inf =   0.000e+00 (3671) 1
*246746: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*246756: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*246766: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*246775: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*246785: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*246795: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*246807: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*246817: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*246829: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*246836: obj =   1.341743880e+02 inf =   0.000e+00 (3742) 1
*246847: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*246859: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*246871: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*246883: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*246894: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*246907: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*246923: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*246935: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*246942: obj =   1.341743880e+02 inf =   0.000e+00 (3753) 1
*246954: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*246966: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*246978: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*246993: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*247007: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*247019: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*247031: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*247039: obj =   1.341743880e+02 inf =   0.000e+00 (3731) 1
*247051: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*247064: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*247076: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*247087: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*247099: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*247111: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*247122: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*247133: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*247141: obj =   1.341743880e+02 inf =   0.000e+00 (3780) 1
*247153: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*247164: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*247176: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*247188: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*247199: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*247211: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*247222: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*247234: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*247242: obj =   1.341743880e+02 inf =   0.000e+00 (3730) 1
*247254: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*247266: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*247277: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*247288: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*247299: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*247310: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*247321: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*247332: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*247343: obj =   1.341743880e+02 inf =   0.000e+00 (3742) 1
*247355: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*247367: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*247378: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*247389: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*247401: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*247412: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*247423: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*247435: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*247446: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*247453: obj =   1.341743880e+02 inf =   0.000e+00 (3757) 1
*247464: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*247479: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*247494: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*247507: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*247519: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*247531: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*247542: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*247549: obj =   1.341743880e+02 inf =   0.000e+00 (3770) 1
*247561: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*247573: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*247585: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*247597: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*247609: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*247621: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*247633: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*247645: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*247652: obj =   1.341743880e+02 inf =   0.000e+00 (3815) 1
*247664: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*247676: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*247687: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*247699: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*247715: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*247727: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*247739: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*247751: obj =   1.341743880e+02 inf =   0.000e+00 (3713) 1
*247762: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*247774: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*247786: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*247798: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*247809: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*247821: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*247833: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*247844: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*247853: obj =   1.341743880e+02 inf =   0.000e+00 (3765) 1
*247863: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*247872: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*247882: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*247892: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*247902: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*247912: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*247922: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*247935: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*247947: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*247957: obj =   1.341743880e+02 inf =   0.000e+00 (3692) 1
*247967: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*247976: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*247987: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*247998: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*248008: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*248017: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*248027: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*248037: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*248047: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*248057: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*248063: obj =   1.341743880e+02 inf =   0.000e+00 (3807) 1
*248073: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*248082: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*248091: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*248101: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*248110: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*248120: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*248130: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*248139: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*248149: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*248159: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*248164: obj =   1.341743880e+02 inf =   0.000e+00 (3769) 1
*248173: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*248183: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*248193: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*248202: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*248212: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*248222: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*248232: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*248241: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*248251: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*248261: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*248266: obj =   1.341743880e+02 inf =   0.000e+00 (3798) 1
*248276: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*248286: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*248295: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*248304: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*248314: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*248324: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*248333: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*248343: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*248353: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*248363: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*248369: obj =   1.341743880e+02 inf =   0.000e+00 (3810) 1
*248381: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*248393: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*248403: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*248414: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*248425: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*248435: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*248446: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*248459: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*248468: obj =   1.341743880e+02 inf =   0.000e+00 (3784) 1
*248483: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*248498: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*248510: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*248520: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*248531: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*248543: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*248553: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*248565: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*248572: obj =   1.341743880e+02 inf =   0.000e+00 (3808) 1
*248583: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*248595: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*248607: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*248619: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*248631: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*248643: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*248655: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*248666: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*248674: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*248686: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*248698: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*248710: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*248722: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*248733: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*248745: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*248757: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*248769: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*248775: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*248785: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*248797: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*248808: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*248820: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*248832: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*248844: obj =   1.341743880e+02 inf =   0.000e+00 (3911)
*248856: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*248868: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*248875: obj =   1.341743880e+02 inf =   0.000e+00 (3861) 1
*248887: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*248899: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*248911: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*248923: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*248935: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*248947: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*248959: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*248971: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*248980: obj =   1.341743880e+02 inf =   0.000e+00 (3875) 1
*248992: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*249004: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*249016: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*249028: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*249041: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*249053: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*249065: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*249077: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*249085: obj =   1.341743880e+02 inf =   0.000e+00 (3917) 1
*249097: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*249109: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*249121: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*249133: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*249145: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*249157: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*249169: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*249181: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*249188: obj =   1.341743880e+02 inf =   0.000e+00 (3866) 1
*249200: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*249212: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*249225: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*249237: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*249249: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*249261: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*249273: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*249284: obj =   1.341743880e+02 inf =   0.000e+00 (3908) 1
*249296: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*249308: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*249320: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*249332: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*249344: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*249356: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*249368: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*249381: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*249389: obj =   1.341743880e+02 inf =   0.000e+00 (3848) 1
*249401: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*249413: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*249425: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*249439: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*249455: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*249468: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*249480: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*249489: obj =   1.341743880e+02 inf =   0.000e+00 (3840) 1
*249501: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*249513: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*249525: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*249537: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*249549: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*249561: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
